    2662       1    2671    2672  # c4h2,c4h2
    2663       1    2672    2673  # c4h2,c4h2
    2664       1    2673    2674  # c4h2,c4h2
    2665       1    2674    2675  # c4h2,c4h2
    2666       1    2675    2676  # c4h2,c4h2
    2667       1    2676    2677  # c4h2,c4h2
    2668       1    2677    2678  # c4h2,c4h2
    2669       1    2678    2679  # c4h2,c4h2
    2670       1    2679    2680  # c4h2,c4h2
    2671       1    2680    2681  # c4h2,c4h2
    2672       1    2681    2682  # c4h2,c4h2
    2673       1    2682    2683  # c4h2,c4h2
    2674       1    2683    2684  # c4h2,c4h2
    2675       1    2684    2685  # c4h2,c4h2
    2676       1    2685    2686  # c4h2,c4h2
    2677       1    2686    2687  # c4h2,c4h2
    2678       1    2687    2688  # c4h2,c4h2
    2679       1    2688    2689  # c4h2,c4h2
    2680       1    2689    2690  # c4h2,c4h2
    2681       1    2690    2691  # c4h2,c4h2
    2682       1    2691    2692  # c4h2,c4h2
    2683       1    2692    2693  # c4h2,c4h2
    2684       1    2693    2694  # c4h2,c4h2
    2685       1    2694    2695  # c4h2,c4h2
    2686       1    2695    2696  # c4h2,c4h2
    2687       1    2696    2697  # c4h2,c4h2
    2688       1    2697    2698  # c4h2,c4h2
    2689       1    2698    2699  # c4h2,c4h2
    2690       1    2699    2700  # c4h2,c4h2
    2691       1    2700    2701  # c4h2,c4h2
    2692       1    2701    2702  # c4h2,c4h2
    2693       1    2702    2703  # c4h2,c4h2
    2694       1    2703    2704  # c4h2,c4h2
    2695       1    2704    2705  # c4h2,c4h2
    2696       1    2705    2706  # c4h2,c4h2
    2697       1    2706    2707  # c4h2,c4h2
    2698       1    2707    2708  # c4h2,c4h2
    2699       1    2708    2709  # c4h2,c4h2
    2700       1    2709    2710  # c4h2,c4h2
    2701       1    2710    2711  # c4h2,c4h2
    2702       1    2711    2712  # c4h2,c4h2
    2703       1    2712    2713  # c4h2,c4h2
    2704       1    2713    2714  # c4h2,c4h2
    2705       1    2714    2715  # c4h2,c4h2
    2706       1    2715    2716  # c4h2,c4h2
    2707       1    2716    2717  # c4h2,c4h2
    2708       1    2717    2718  # c4h2,c4h2
    2709       1    2718    2719  # c4h2,c4h2
    2710       1    2719    2720  # c4h2,c4h2
    2711       1    2720    2721  # c4h2,c4h2
    2712       1    2721    2722  # c4h2,c4h2
    2713       1    2722    2723  # c4h2,c4h2
    2714       1    2723    2724  # c4h2,c4h2
    2715       1    2724    2725  # c4h2,c4h2
    2716       1    2725    2726  # c4h2,c4h2
    2717       1    2726    2727  # c4h2,c4h2
    2718       1    2727    2728  # c4h2,c4h2
    2719       1    2728    2729  # c4h2,c4h2
    2720       1    2729    2730  # c4h2,c4h2
    2721       1    2730    2731  # c4h2,c4h2
    2722       1    2731    2732  # c4h2,c4h2
    2723       1    2732    2733  # c4h2,c4h2
    2724       1    2733    2734  # c4h2,c4h2
    2725       1    2734    2735  # c4h2,c4h2
    2726       1    2735    2736  # c4h2,c4h2
    2727       1    2736    2737  # c4h2,c4h2
    2728       1    2737    2738  # c4h2,c4h2
    2729       1    2738    2739  # c4h2,c4h2
    2730       1    2739    2740  # c4h2,c4h2
    2731       1    2740    2741  # c4h2,c4h2
    2732       1    2741    2742  # c4h2,c4h2
    2733       1    2742    2743  # c4h2,c4h2
    2734       1    2743    2744  # c4h2,c4h2
    2735       1    2744    2745  # c4h2,c4h2
    2736       1    2745    2746  # c4h2,c4h2
    2737       1    2746    2747  # c4h2,c4h2
    2738       1    2747    2748  # c4h2,c4h2
    2739       1    2748    2749  # c4h2,c4h2
    2740       1    2749    2750  # c4h2,c4h2
    2741       1    2750    2751  # c4h2,c4h2
    2742       1    2751    2752  # c4h2,c4h2
    2743       1    2752    2753  # c4h2,c4h2
    2744       1    2753    2754  # c4h2,c4h2
    2745       1    2754    2755  # c4h2,c4h2
    2746       1    2755    2756  # c4h2,c4h2
    2747       1    2756    2757  # c4h2,c4h2
    2748       1    2757    2758  # c4h2,c4h2
    2749       1    2758    2759  # c4h2,c4h2
    2750       1    2759    2760  # c4h2,c4h2
    2751       1    2760    2761  # c4h2,c4h2
    2752       1    2761    2762  # c4h2,c4h2
    2753       1    2762    2763  # c4h2,c4h2
    2754       1    2763    2764  # c4h2,c4h2
    2755       1    2764    2765  # c4h2,c4h2
    2756       1    2765    2766  # c4h2,c4h2
    2757       1    2766    2767  # c4h2,c4h2
    2758       1    2767    2768  # c4h2,c4h2
    2759       1    2768    2769  # c4h2,c4h2
    2760       1    2769    2770  # c4h2,c4h2
    2761       2    2770    2772  # c4h2,c4h3
    2762       2    2773    3023  # c4h2,c4h3
    2763       1    2773    2774  # c4h2,c4h2
    2764       1    2774    2775  # c4h2,c4h2
    2765       1    2775    2776  # c4h2,c4h2
    2766       1    2776    2777  # c4h2,c4h2
    2767       1    2777    2778  # c4h2,c4h2
    2768       1    2778    2779  # c4h2,c4h2
    2769       1    2779    2780  # c4h2,c4h2
    2770       1    2780    2781  # c4h2,c4h2
    2771       1    2781    2782  # c4h2,c4h2
    2772       1    2782    2783  # c4h2,c4h2
    2773       1    2783    2784  # c4h2,c4h2
    2774       1    2784    2785  # c4h2,c4h2
    2775       1    2785    2786  # c4h2,c4h2
    2776       1    2786    2787  # c4h2,c4h2
    2777       1    2787    2788  # c4h2,c4h2
    2778       1    2788    2789  # c4h2,c4h2
    2779       1    2789    2790  # c4h2,c4h2
    2780       1    2790    2791  # c4h2,c4h2
    2781       1    2791    2792  # c4h2,c4h2
    2782       1    2792    2793  # c4h2,c4h2
    2783       1    2793    2794  # c4h2,c4h2
    2784       1    2794    2795  # c4h2,c4h2
    2785       1    2795    2796  # c4h2,c4h2
    2786       1    2796    2797  # c4h2,c4h2
    2787       1    2797    2798  # c4h2,c4h2
    2788       1    2798    2799  # c4h2,c4h2
    2789       1    2799    2800  # c4h2,c4h2
    2790       1    2800    2801  # c4h2,c4h2
    2791       1    2801    2802  # c4h2,c4h2
    2792       1    2802    2803  # c4h2,c4h2
    2793       1    2803    2804  # c4h2,c4h2
    2794       1    2804    2805  # c4h2,c4h2
    2795       1    2805    2806  # c4h2,c4h2
    2796       1    2806    2807  # c4h2,c4h2
    2797       1    2807    2808  # c4h2,c4h2
    2798       1    2808    2809  # c4h2,c4h2
    2799       1    2809    2810  # c4h2,c4h2
    2800       1    2810    2811  # c4h2,c4h2
    2801       1    2811    2812  # c4h2,c4h2
    2802       1    2812    2813  # c4h2,c4h2
    2803       1    2813    2814  # c4h2,c4h2
    2804       1    2814    2815  # c4h2,c4h2
    2805       1    2815    2816  # c4h2,c4h2
    2806       1    2816    2817  # c4h2,c4h2
    2807       1    2817    2818  # c4h2,c4h2
    2808       1    2818    2819  # c4h2,c4h2
    2809       1    2819    2820  # c4h2,c4h2
    2810       1    2820    2821  # c4h2,c4h2
    2811       1    2821    2822  # c4h2,c4h2
    2812       1    2822    2823  # c4h2,c4h2
    2813       1    2823    2824  # c4h2,c4h2
    2814       1    2824    2825  # c4h2,c4h2
    2815       1    2825    2826  # c4h2,c4h2
    2816       1    2826    2827  # c4h2,c4h2
    2817       1    2827    2828  # c4h2,c4h2
    2818       1    2828    2829  # c4h2,c4h2
    2819       1    2829    2830  # c4h2,c4h2
    2820       1    2830    2831  # c4h2,c4h2
    2821       1    2831    2832  # c4h2,c4h2
    2822       1    2832    2833  # c4h2,c4h2
    2823       1    2833    2834  # c4h2,c4h2
    2824       1    2834    2835  # c4h2,c4h2
    2825       1    2835    2836  # c4h2,c4h2
    2826       1    2836    2837  # c4h2,c4h2
    2827       1    2837    2838  # c4h2,c4h2
    2828       1    2838    2839  # c4h2,c4h2
    2829       1    2839    2840  # c4h2,c4h2
    2830       1    2840    2841  # c4h2,c4h2
    2831       1    2841    2842  # c4h2,c4h2
    2832       1    2842    2843  # c4h2,c4h2
    2833       1    2843    2844  # c4h2,c4h2
    2834       1    2844    2845  # c4h2,c4h2
    2835       1    2845    2846  # c4h2,c4h2
    2836       1    2846    2847  # c4h2,c4h2
    2837       1    2847    2848  # c4h2,c4h2
    2838       1    2848    2849  # c4h2,c4h2
    2839       1    2849    2850  # c4h2,c4h2
    2840       1    2850    2851  # c4h2,c4h2
    2841       1    2851    2852  # c4h2,c4h2
    2842       1    2852    2853  # c4h2,c4h2
    2843       1    2853    2854  # c4h2,c4h2
    2844       1    2854    2855  # c4h2,c4h2
    2845       1    2855    2856  # c4h2,c4h2
    2846       1    2856    2857  # c4h2,c4h2
    2847       1    2857    2858  # c4h2,c4h2
    2848       1    2858    2859  # c4h2,c4h2
    2849       1    2859    2860  # c4h2,c4h2
    2850       1    2860    2861  # c4h2,c4h2
    2851       1    2861    2862  # c4h2,c4h2
    2852       1    2862    2863  # c4h2,c4h2
    2853       1    2863    2864  # c4h2,c4h2
    2854       1    2864    2865  # c4h2,c4h2
    2855       1    2865    2866  # c4h2,c4h2
    2856       1    2866    2867  # c4h2,c4h2
    2857       1    2867    2868  # c4h2,c4h2
    2858       1    2868    2869  # c4h2,c4h2
    2859       1    2869    2870  # c4h2,c4h2
    2860       1    2870    2871  # c4h2,c4h2
    2861       1    2871    2872  # c4h2,c4h2
    2862       1    2872    2873  # c4h2,c4h2
    2863       1    2873    2874  # c4h2,c4h2
    2864       1    2874    2875  # c4h2,c4h2
    2865       1    2875    2876  # c4h2,c4h2
    2866       1    2876    2877  # c4h2,c4h2
    2867       1    2877    2878  # c4h2,c4h2
    2868       1    2878    2879  # c4h2,c4h2
    2869       1    2879    2880  # c4h2,c4h2
    2870       1    2880    2881  # c4h2,c4h2
    2871       1    2881    2882  # c4h2,c4h2
    2872       1    2882    2883  # c4h2,c4h2
    2873       1    2883    2884  # c4h2,c4h2
    2874       1    2884    2885  # c4h2,c4h2
    2875       1    2885    2886  # c4h2,c4h2
    2876       1    2886    2887  # c4h2,c4h2
    2877       1    2887    2888  # c4h2,c4h2
    2878       1    2888    2889  # c4h2,c4h2
    2879       1    2889    2890  # c4h2,c4h2
    2880       1    2890    2891  # c4h2,c4h2
    2881       1    2891    2892  # c4h2,c4h2
    2882       1    2892    2893  # c4h2,c4h2
    2883       1    2893    2894  # c4h2,c4h2
    2884       1    2894    2895  # c4h2,c4h2
    2885       1    2895    2896  # c4h2,c4h2
    2886       1    2896    2897  # c4h2,c4h2
    2887       1    2897    2898  # c4h2,c4h2
    2888       1    2898    2899  # c4h2,c4h2
    2889       1    2899    2900  # c4h2,c4h2
    2890       1    2900    2901  # c4h2,c4h2
    2891       1    2901    2902  # c4h2,c4h2
    2892       1    2902    2903  # c4h2,c4h2
    2893       1    2903    2904  # c4h2,c4h2
    2894       1    2904    2905  # c4h2,c4h2
    2895       1    2905    2906  # c4h2,c4h2
    2896       1    2906    2907  # c4h2,c4h2
    2897       1    2907    2908  # c4h2,c4h2
    2898       1    2908    2909  # c4h2,c4h2
    2899       1    2909    2910  # c4h2,c4h2
    2900       1    2910    2911  # c4h2,c4h2
    2901       1    2911    2912  # c4h2,c4h2
    2902       1    2912    2913  # c4h2,c4h2
    2903       1    2913    2914  # c4h2,c4h2
    2904       1    2914    2915  # c4h2,c4h2
    2905       1    2915    2916  # c4h2,c4h2
    2906       1    2916    2917  # c4h2,c4h2
    2907       1    2917    2918  # c4h2,c4h2
    2908       1    2918    2919  # c4h2,c4h2
    2909       1    2919    2920  # c4h2,c4h2
    2910       1    2920    2921  # c4h2,c4h2
    2911       1    2921    2922  # c4h2,c4h2
    2912       1    2922    2923  # c4h2,c4h2
    2913       1    2923    2924  # c4h2,c4h2
    2914       1    2924    2925  # c4h2,c4h2
    2915       1    2925    2926  # c4h2,c4h2
    2916       1    2926    2927  # c4h2,c4h2
    2917       1    2927    2928  # c4h2,c4h2
    2918       1    2928    2929  # c4h2,c4h2
    2919       1    2929    2930  # c4h2,c4h2
    2920       1    2930    2931  # c4h2,c4h2
    2921       1    2931    2932  # c4h2,c4h2
    2922       1    2932    2933  # c4h2,c4h2
    2923       1    2933    2934  # c4h2,c4h2
    2924       1    2934    2935  # c4h2,c4h2
    2925       1    2935    2936  # c4h2,c4h2
    2926       1    2936    2937  # c4h2,c4h2
    2927       1    2937    2938  # c4h2,c4h2
    2928       1    2938    2939  # c4h2,c4h2
    2929       1    2939    2940  # c4h2,c4h2
    2930       1    2940    2941  # c4h2,c4h2
    2931       1    2941    2942  # c4h2,c4h2
    2932       1    2942    2943  # c4h2,c4h2
    2933       1    2943    2944  # c4h2,c4h2
    2934       1    2944    2945  # c4h2,c4h2
    2935       1    2945    2946  # c4h2,c4h2
    2936       1    2946    2947  # c4h2,c4h2
    2937       1    2947    2948  # c4h2,c4h2
    2938       1    2948    2949  # c4h2,c4h2
    2939       1    2949    2950  # c4h2,c4h2
    2940       1    2950    2951  # c4h2,c4h2
    2941       1    2951    2952  # c4h2,c4h2
    2942       1    2952    2953  # c4h2,c4h2
    2943       1    2953    2954  # c4h2,c4h2
    2944       1    2954    2955  # c4h2,c4h2
    2945       1    2955    2956  # c4h2,c4h2
    2946       1    2956    2957  # c4h2,c4h2
    2947       1    2957    2958  # c4h2,c4h2
    2948       1    2958    2959  # c4h2,c4h2
    2949       1    2959    2960  # c4h2,c4h2
    2950       1    2960    2961  # c4h2,c4h2
    2951       1    2961    2962  # c4h2,c4h2
    2952       1    2962    2963  # c4h2,c4h2
    2953       1    2963    2964  # c4h2,c4h2
    2954       1    2964    2965  # c4h2,c4h2
    2955       1    2965    2966  # c4h2,c4h2
    2956       1    2966    2967  # c4h2,c4h2
    2957       1    2967    2968  # c4h2,c4h2
    2958       1    2968    2969  # c4h2,c4h2
    2959       1    2969    2970  # c4h2,c4h2
    2960       1    2970    2971  # c4h2,c4h2
    2961       1    2971    2972  # c4h2,c4h2
    2962       1    2972    2973  # c4h2,c4h2
    2963       1    2973    2974  # c4h2,c4h2
    2964       1    2974    2975  # c4h2,c4h2
    2965       1    2975    2976  # c4h2,c4h2
    2966       1    2976    2977  # c4h2,c4h2
    2967       1    2977    2978  # c4h2,c4h2
    2968       1    2978    2979  # c4h2,c4h2
    2969       1    2979    2980  # c4h2,c4h2
    2970       1    2980    2981  # c4h2,c4h2
    2971       1    2981    2982  # c4h2,c4h2
    2972       1    2982    2983  # c4h2,c4h2
    2973       1    2983    2984  # c4h2,c4h2
    2974       1    2984    2985  # c4h2,c4h2
    2975       1    2985    2986  # c4h2,c4h2
    2976       1    2986    2987  # c4h2,c4h2
    2977       1    2987    2988  # c4h2,c4h2
    2978       1    2988    2989  # c4h2,c4h2
    2979       1    2989    2990  # c4h2,c4h2
    2980       1    2990    2991  # c4h2,c4h2
    2981       1    2991    2992  # c4h2,c4h2
    2982       1    2992    2993  # c4h2,c4h2
    2983       1    2993    2994  # c4h2,c4h2
    2984       1    2994    2995  # c4h2,c4h2
    2985       1    2995    2996  # c4h2,c4h2
    2986       1    2996    2997  # c4h2,c4h2
    2987       1    2997    2998  # c4h2,c4h2
    2988       1    2998    2999  # c4h2,c4h2
    2989       1    2999    3000  # c4h2,c4h2
    2990       1    3000    3001  # c4h2,c4h2
    2991       1    3001    3002  # c4h2,c4h2
    2992       1    3002    3003  # c4h2,c4h2
    2993       1    3003    3004  # c4h2,c4h2
    2994       1    3004    3005  # c4h2,c4h2
    2995       1    3005    3006  # c4h2,c4h2
    2996       1    3006    3007  # c4h2,c4h2
    2997       1    3007    3008  # c4h2,c4h2
    2998       1    3008    3009  # c4h2,c4h2
    2999       1    3009    3010  # c4h2,c4h2
    3000       1    3010    3011  # c4h2,c4h2
    3001       1    3011    3012  # c4h2,c4h2
    3002       1    3012    3013  # c4h2,c4h2
    3003       1    3013    3014  # c4h2,c4h2
    3004       1    3014    3015  # c4h2,c4h2
    3005       1    3015    3016  # c4h2,c4h2
    3006       1    3016    3017  # c4h2,c4h2
    3007       1    3017    3018  # c4h2,c4h2
    3008       1    3018    3019  # c4h2,c4h2
    3009       1    3019    3020  # c4h2,c4h2
    3010       1    3020    3021  # c4h2,c4h2
    3011       1    3021    3022  # c4h2,c4h2
    3012       2    3022    3024  # c4h2,c4h3
    3013       2    3025    3275  # c4h2,c4h3
    3014       1    3025    3026  # c4h2,c4h2
    3015       1    3026    3027  # c4h2,c4h2
    3016       1    3027    3028  # c4h2,c4h2
    3017       1    3028    3029  # c4h2,c4h2
    3018       1    3029    3030  # c4h2,c4h2
    3019       1    3030    3031  # c4h2,c4h2
    3020       1    3031    3032  # c4h2,c4h2
    3021       1    3032    3033  # c4h2,c4h2
    3022       1    3033    3034  # c4h2,c4h2
    3023       1    3034    3035  # c4h2,c4h2
    3024       1    3035    3036  # c4h2,c4h2
    3025       1    3036    3037  # c4h2,c4h2
    3026       1    3037    3038  # c4h2,c4h2
    3027       1    3038    3039  # c4h2,c4h2
    3028       1    3039    3040  # c4h2,c4h2
    3029       1    3040    3041  # c4h2,c4h2
    3030       1    3041    3042  # c4h2,c4h2
    3031       1    3042    3043  # c4h2,c4h2
    3032       1    3043    3044  # c4h2,c4h2
    3033       1    3044    3045  # c4h2,c4h2
    3034       1    3045    3046  # c4h2,c4h2
    3035       1    3046    3047  # c4h2,c4h2
    3036       1    3047    3048  # c4h2,c4h2
    3037       1    3048    3049  # c4h2,c4h2
    3038       1    3049    3050  # c4h2,c4h2
    3039       1    3050    3051  # c4h2,c4h2
    3040       1    3051    3052  # c4h2,c4h2
    3041       1    3052    3053  # c4h2,c4h2
    3042       1    3053    3054  # c4h2,c4h2
    3043       1    3054    3055  # c4h2,c4h2
    3044       1    3055    3056  # c4h2,c4h2
    3045       1    3056    3057  # c4h2,c4h2
    3046       1    3057    3058  # c4h2,c4h2
    3047       1    3058    3059  # c4h2,c4h2
    3048       1    3059    3060  # c4h2,c4h2
    3049       1    3060    3061  # c4h2,c4h2
    3050       1    3061    3062  # c4h2,c4h2
    3051       1    3062    3063  # c4h2,c4h2
    3052       1    3063    3064  # c4h2,c4h2
    3053       1    3064    3065  # c4h2,c4h2
    3054       1    3065    3066  # c4h2,c4h2
    3055       1    3066    3067  # c4h2,c4h2
    3056       1    3067    3068  # c4h2,c4h2
    3057       1    3068    3069  # c4h2,c4h2
    3058       1    3069    3070  # c4h2,c4h2
    3059       1    3070    3071  # c4h2,c4h2
    3060       1    3071    3072  # c4h2,c4h2
    3061       1    3072    3073  # c4h2,c4h2
    3062       1    3073    3074  # c4h2,c4h2
    3063       1    3074    3075  # c4h2,c4h2
    3064       1    3075    3076  # c4h2,c4h2
    3065       1    3076    3077  # c4h2,c4h2
    3066       1    3077    3078  # c4h2,c4h2
    3067       1    3078    3079  # c4h2,c4h2
    3068       1    3079    3080  # c4h2,c4h2
    3069       1    3080    3081  # c4h2,c4h2
    3070       1    3081    3082  # c4h2,c4h2
    3071       1    3082    3083  # c4h2,c4h2
    3072       1    3083    3084  # c4h2,c4h2
    3073       1    3084    3085  # c4h2,c4h2
    3074       1    3085    3086  # c4h2,c4h2
    3075       1    3086    3087  # c4h2,c4h2
    3076       1    3087    3088  # c4h2,c4h2
    3077       1    3088    3089  # c4h2,c4h2
    3078       1    3089    3090  # c4h2,c4h2
    3079       1    3090    3091  # c4h2,c4h2
    3080       1    3091    3092  # c4h2,c4h2
    3081       1    3092    3093  # c4h2,c4h2
    3082       1    3093    3094  # c4h2,c4h2
    3083       1    3094    3095  # c4h2,c4h2
    3084       1    3095    3096  # c4h2,c4h2
    3085       1    3096    3097  # c4h2,c4h2
    3086       1    3097    3098  # c4h2,c4h2
    3087       1    3098    3099  # c4h2,c4h2
    3088       1    3099    3100  # c4h2,c4h2
    3089       1    3100    3101  # c4h2,c4h2
    3090       1    3101    3102  # c4h2,c4h2
    3091       1    3102    3103  # c4h2,c4h2
    3092       1    3103    3104  # c4h2,c4h2
    3093       1    3104    3105  # c4h2,c4h2
    3094       1    3105    3106  # c4h2,c4h2
    3095       1    3106    3107  # c4h2,c4h2
    3096       1    3107    3108  # c4h2,c4h2
    3097       1    3108    3109  # c4h2,c4h2
    3098       1    3109    3110  # c4h2,c4h2
    3099       1    3110    3111  # c4h2,c4h2
    3100       1    3111    3112  # c4h2,c4h2
    3101       1    3112    3113  # c4h2,c4h2
    3102       1    3113    3114  # c4h2,c4h2
    3103       1    3114    3115  # c4h2,c4h2
    3104       1    3115    3116  # c4h2,c4h2
    3105       1    3116    3117  # c4h2,c4h2
    3106       1    3117    3118  # c4h2,c4h2
    3107       1    3118    3119  # c4h2,c4h2
    3108       1    3119    3120  # c4h2,c4h2
    3109       1    3120    3121  # c4h2,c4h2
    3110       1    3121    3122  # c4h2,c4h2
    3111       1    3122    3123  # c4h2,c4h2
    3112       1    3123    3124  # c4h2,c4h2
    3113       1    3124    3125  # c4h2,c4h2
    3114       1    3125    3126  # c4h2,c4h2
    3115       1    3126    3127  # c4h2,c4h2
    3116       1    3127    3128  # c4h2,c4h2
    3117       1    3128    3129  # c4h2,c4h2
    3118       1    3129    3130  # c4h2,c4h2
    3119       1    3130    3131  # c4h2,c4h2
    3120       1    3131    3132  # c4h2,c4h2
    3121       1    3132    3133  # c4h2,c4h2
    3122       1    3133    3134  # c4h2,c4h2
    3123       1    3134    3135  # c4h2,c4h2
    3124       1    3135    3136  # c4h2,c4h2
    3125       1    3136    3137  # c4h2,c4h2
    3126       1    3137    3138  # c4h2,c4h2
    3127       1    3138    3139  # c4h2,c4h2
    3128       1    3139    3140  # c4h2,c4h2
    3129       1    3140    3141  # c4h2,c4h2
    3130       1    3141    3142  # c4h2,c4h2
    3131       1    3142    3143  # c4h2,c4h2
    3132       1    3143    3144  # c4h2,c4h2
    3133       1    3144    3145  # c4h2,c4h2
    3134       1    3145    3146  # c4h2,c4h2
    3135       1    3146    3147  # c4h2,c4h2
    3136       1    3147    3148  # c4h2,c4h2
    3137       1    3148    3149  # c4h2,c4h2
    3138       1    3149    3150  # c4h2,c4h2
    3139       1    3150    3151  # c4h2,c4h2
    3140       1    3151    3152  # c4h2,c4h2
    3141       1    3152    3153  # c4h2,c4h2
    3142       1    3153    3154  # c4h2,c4h2
    3143       1    3154    3155  # c4h2,c4h2
    3144       1    3155    3156  # c4h2,c4h2
    3145       1    3156    3157  # c4h2,c4h2
    3146       1    3157    3158  # c4h2,c4h2
    3147       1    3158    3159  # c4h2,c4h2
    3148       1    3159    3160  # c4h2,c4h2
    3149       1    3160    3161  # c4h2,c4h2
    3150       1    3161    3162  # c4h2,c4h2
    3151       1    3162    3163  # c4h2,c4h2
    3152       1    3163    3164  # c4h2,c4h2
    3153       1    3164    3165  # c4h2,c4h2
    3154       1    3165    3166  # c4h2,c4h2
    3155       1    3166    3167  # c4h2,c4h2
    3156       1    3167    3168  # c4h2,c4h2
    3157       1    3168    3169  # c4h2,c4h2
    3158       1    3169    3170  # c4h2,c4h2
    3159       1    3170    3171  # c4h2,c4h2
    3160       1    3171    3172  # c4h2,c4h2
    3161       1    3172    3173  # c4h2,c4h2
    3162       1    3173    3174  # c4h2,c4h2
    3163       1    3174    3175  # c4h2,c4h2
    3164       1    3175    3176  # c4h2,c4h2
    3165       1    3176    3177  # c4h2,c4h2
    3166       1    3177    3178  # c4h2,c4h2
    3167       1    3178    3179  # c4h2,c4h2
    3168       1    3179    3180  # c4h2,c4h2
    3169       1    3180    3181  # c4h2,c4h2
    3170       1    3181    3182  # c4h2,c4h2
    3171       1    3182    3183  # c4h2,c4h2
    3172       1    3183    3184  # c4h2,c4h2
    3173       1    3184    3185  # c4h2,c4h2
    3174       1    3185    3186  # c4h2,c4h2
    3175       1    3186    3187  # c4h2,c4h2
    3176       1    3187    3188  # c4h2,c4h2
    3177       1    3188    3189  # c4h2,c4h2
    3178       1    3189    3190  # c4h2,c4h2
    3179       1    3190    3191  # c4h2,c4h2
    3180       1    3191    3192  # c4h2,c4h2
    3181       1    3192    3193  # c4h2,c4h2
    3182       1    3193    3194  # c4h2,c4h2
    3183       1    3194    3195  # c4h2,c4h2
    3184       1    3195    3196  # c4h2,c4h2
    3185       1    3196    3197  # c4h2,c4h2
    3186       1    3197    3198  # c4h2,c4h2
    3187       1    3198    3199  # c4h2,c4h2
    3188       1    3199    3200  # c4h2,c4h2
    3189       1    3200    3201  # c4h2,c4h2
    3190       1    3201    3202  # c4h2,c4h2
    3191       1    3202    3203  # c4h2,c4h2
    3192       1    3203    3204  # c4h2,c4h2
    3193       1    3204    3205  # c4h2,c4h2
    3194       1    3205    3206  # c4h2,c4h2
    3195       1    3206    3207  # c4h2,c4h2
    3196       1    3207    3208  # c4h2,c4h2
    3197       1    3208    3209  # c4h2,c4h2
    3198       1    3209    3210  # c4h2,c4h2
    3199       1    3210    3211  # c4h2,c4h2
    3200       1    3211    3212  # c4h2,c4h2
    3201       1    3212    3213  # c4h2,c4h2
    3202       1    3213    3214  # c4h2,c4h2
    3203       1    3214    3215  # c4h2,c4h2
    3204       1    3215    3216  # c4h2,c4h2
    3205       1    3216    3217  # c4h2,c4h2
    3206       1    3217    3218  # c4h2,c4h2
    3207       1    3218    3219  # c4h2,c4h2
    3208       1    3219    3220  # c4h2,c4h2
    3209       1    3220    3221  # c4h2,c4h2
    3210       1    3221    3222  # c4h2,c4h2
    3211       1    3222    3223  # c4h2,c4h2
    3212       1    3223    3224  # c4h2,c4h2
    3213       1    3224    3225  # c4h2,c4h2
    3214       1    3225    3226  # c4h2,c4h2
    3215       1    3226    3227  # c4h2,c4h2
    3216       1    3227    3228  # c4h2,c4h2
    3217       1    3228    3229  # c4h2,c4h2
    3218       1    3229    3230  # c4h2,c4h2
    3219       1    3230    3231  # c4h2,c4h2
    3220       1    3231    3232  # c4h2,c4h2
    3221       1    3232    3233  # c4h2,c4h2
    3222       1    3233    3234  # c4h2,c4h2
    3223       1    3234    3235  # c4h2,c4h2
    3224       1    3235    3236  # c4h2,c4h2
    3225       1    3236    3237  # c4h2,c4h2
    3226       1    3237    3238  # c4h2,c4h2
    3227       1    3238    3239  # c4h2,c4h2
    3228       1    3239    3240  # c4h2,c4h2
    3229       1    3240    3241  # c4h2,c4h2
    3230       1    3241    3242  # c4h2,c4h2
    3231       1    3242    3243  # c4h2,c4h2
    3232       1    3243    3244  # c4h2,c4h2
    3233       1    3244    3245  # c4h2,c4h2
    3234       1    3245    3246  # c4h2,c4h2
    3235       1    3246    3247  # c4h2,c4h2
    3236       1    3247    3248  # c4h2,c4h2
    3237       1    3248    3249  # c4h2,c4h2
    3238       1    3249    3250  # c4h2,c4h2
    3239       1    3250    3251  # c4h2,c4h2
    3240       1    3251    3252  # c4h2,c4h2
    3241       1    3252    3253  # c4h2,c4h2
    3242       1    3253    3254  # c4h2,c4h2
    3243       1    3254    3255  # c4h2,c4h2
    3244       1    3255    3256  # c4h2,c4h2
    3245       1    3256    3257  # c4h2,c4h2
    3246       1    3257    3258  # c4h2,c4h2
    3247       1    3258    3259  # c4h2,c4h2
    3248       1    3259    3260  # c4h2,c4h2
    3249       1    3260    3261  # c4h2,c4h2
    3250       1    3261    3262  # c4h2,c4h2
    3251       1    3262    3263  # c4h2,c4h2
    3252       1    3263    3264  # c4h2,c4h2
    3253       1    3264    3265  # c4h2,c4h2
    3254       1    3265    3266  # c4h2,c4h2
    3255       1    3266    3267  # c4h2,c4h2
    3256       1    3267    3268  # c4h2,c4h2
    3257       1    3268    3269  # c4h2,c4h2
    3258       1    3269    3270  # c4h2,c4h2
    3259       1    3270    3271  # c4h2,c4h2
    3260       1    3271    3272  # c4h2,c4h2
    3261       1    3272    3273  # c4h2,c4h2
    3262       1    3273    3274  # c4h2,c4h2
    3263       2    3274    3276  # c4h2,c4h3
    3264       2    3277    3527  # c4h2,c4h3
    3265       1    3277    3278  # c4h2,c4h2
    3266       1    3278    3279  # c4h2,c4h2
    3267       1    3279    3280  # c4h2,c4h2
    3268       1    3280    3281  # c4h2,c4h2
    3269       1    3281    3282  # c4h2,c4h2
