Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.4925333 5.4925333 5.4925333) to (55.968672 55.968672 55.968672)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10900 atoms
  reading velocities ...
  10900 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (5.4925333 5.4925333 5.4925333) to (55.968672 55.968672 55.968672)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  11850 bonds
  reading angles ...
  18880 angles
  reading dihedrals ...
  28140 dihedrals
  reading impropers ...
  6080 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.333 seconds
Finding SHAKE clusters ...
    3860 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.003 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30965703
  grid = 40 40 40
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00032768548
  estimated relative force accuracy = 9.868151e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 103823 64000
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.22 | 45.22 | 45.22 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      8800   8800           297.28363      1174.0632      33790.357      31611.34       8517.931       23093.409      3795.6457      7164.3414      6584.2364      533.03289     -1592.023       19717.115     -13108.939     -987.00205      127260.39      50.299587      50.299587      50.299587      1.2040759      95.536108      1631.0409      1795.6126    
      8900   8900           301.71058      219.3146       32196.542      31788.41       8644.7744      23143.635      3769.877       7272.5277      6576.3396      539.15777     -1629.5996      19726.421     -13111.088     -984.36004      127601.96      50.344548      50.344548      50.344548      1.2008529      463.76095      54.159253      140.0236     
      9000   9000           303.65251     -667.52278      30584.808      31827.168      8700.4157      23126.753      3654.1059      7280.6093      6638.6462      548.88795     -1602.5421      19715.771     -13108.726     -984.25031      127616.19      50.346419      50.346419      50.346419      1.200719      -564.43956     -786.49355     -651.63521    
      9100   9100           299.14938      452.54279      32623.447      31782.798      8571.3896      23211.408      3778.4322      7203.1856      6597.721       555.3202      -1517.0722      19705.358     -13111.536     -986.12596      127373.45      50.314479      50.314479      50.314479      1.2030072     -251.35231     -403.90228      2012.883     
      9200   9200           298.37893      236.31873      32129.227      31690.331      8549.3141      23141.017      3705.9466      7263.612       6688.6314      532.0218      -1637.1778      19701.363     -13113.38      -986.33457      127346.52      50.310931      50.310931      50.310931      1.2032616     -644.9424      -305.09913      1658.9977    
      9300   9300           295.78456      697.86957      32880.936      31586.599      8474.979       23111.62       3765.6765      7294.6941      6496.7941      536.03062     -1601.735       19728.558     -13108.398     -987.67517      127173.66      50.288158      50.288158      50.288158      1.2048971      877.59782      937.15968      278.8512     
      9400   9400           296.20299      95.558207      31665.248      31488.23       8486.968       23001.262      3719.2529      7221.3197      6584.4843      523.04682     -1655.6169      19719.592     -13110.817     -988.86505      127020.64      50.26798       50.26798       50.26798       1.2063487      259.24696     -224.90444      252.3321     
      9500   9500           297.7062       1827.3207      35004.571      31625.82       8530.0389      23095.782      3786.9231      7249.7719      6488.2641      518.20313     -1565.3531      19728.284     -13110.311     -990.70858      126784.28      50.23678       50.23678       50.23678       1.2085977      1960.3043      1098.0195      2423.6383    
      9600   9600           299.37543      77.278917      31919.3        31776.311      8577.8663      23198.444      3749.3382      7292.9599      6623.6148      536.66086     -1593.1679      19705.075     -13116.036     -990.02509      126871.8       50.248338      50.248338      50.248338      1.2077638      17.944396      438.42951     -224.53716    
      9700   9700           297.59876     -87.733327      31657.077      31819.851      8526.9602      23292.891      3798.3962      7351.8435      6589.587       541.44599     -1584.2082      19707.81      -13111.984     -987.34011      127216.82      50.293846      50.293846      50.293846      1.2044883      187.72801     -148.71805     -302.20994    
      9800   9800           300.76063      204.59604      32165.859      31785.348      8617.556       23167.792      3786.1506      7341.787       6490.5532      524.10415     -1567.8646      19709.234     -13116.172     -984.95878      127524.39      50.334345      50.334345      50.334345      1.2015833      525.92561      794.5127      -706.6502     
      9900   9900           298.09391     -182.02943      31330.39       31669.509      8541.1477      23128.361      3773.5603      7197.9559      6613.225       549.28288     -1627.8757      19734.083     -13111.87      -983.27899      127742.25      50.362992      50.362992      50.362992      1.199534      -259.17233     -853.12709      566.21112    
     10000   10000          296.9689       753.85889      32965.139      31563.746      8508.9131      23054.833      3702.9763      7297.0707      6490.1308      534.27417     -1577.6711      19720.952     -13112.901     -985.41068      127465.91      50.32665       50.32665       50.32665       1.2021346      909.05688      1418.2032     -65.68341     
     10100   10100          296.85677     -22.435342      31603.7        31645.331      8505.7003      23139.63       3755.4938      7231.4279      6560.8308      549.11348     -1571.1472      19727.541     -13113.63      -987.19482      127235.54      50.296313      50.296313      50.296313      1.2043111      859.07983     -1285.1735      358.78766    
     10200   10200          301.35394      234.49216      32270.238      31836.074      8634.5557      23201.519      3790.7544      7208.5194      6649.4015      524.05308     -1582.2618      19722.648     -13111.596     -989.37639      126954.99      50.259318      50.259318      50.259318      1.2069725      146.35618     -180.62059      737.7409     
     10300   10300          299.75598      782.59251      33274.241      31826.165      8588.7701      23237.395      3688.6395      7388.6791      6616.2784      542.39087     -1619.9975      19733.259     -13111.854     -989.99128      126876.14      50.248911      50.248911      50.248911      1.2077226      866.78483      1125.4542      355.53846    
     10400   10400          297.18505      594.70034      32864.621      31764.317      8515.1064      23249.21       3756.5495      7244.4496      6690.9002      546.65494     -1584.3275      19707.643     -13112.659     -990.08491      126864.14      50.247327      50.247327      50.247327      1.2078368      848.83029     -362.92537      1298.1961    
     10500   10500          299.83261      696.81293      32949.042      31658.608      8590.9658      23067.642      3765.3496      7201.3317      6543.2709      546.16269     -1607.6202      19731.273     -13112.126     -989.16216      126982.49      50.262946      50.262946      50.262946      1.2067111      1848.2123     -83.307094      325.53354    
     10600   10600          295.49759     -485.45168      30666.735      31567.898      8466.7566      23101.141      3720.3567      7180.2292      6682.6299      540.82664     -1634.2121      19720.204     -13108.893     -986.80156      127286.25      50.302993      50.302993      50.302993      1.2038313      846.39139     -1008.858      -1293.8884    
     10700   10700          299.07009     -27.34597       31635.919      31686.828      8569.1176      23117.711      3721.1309      7300.8937      6520.5685      536.22284     -1571.4832      19719.424     -13109.046     -983.97029      127652.5       50.351195      50.351195      50.351195      1.2003774      491.97577     -942.98989      368.97621    
     10800   10800          300.58299      548.93376      32861.756      31839.289      8612.466       23226.823      3737.7779      7309.6014      6598.5826      546.93947     -1575.3669      19718.992     -13109.704     -983.46305      127718.34      50.35985       50.35985       50.35985       1.1997586      1301.6656     -252.18109      597.31673    
     10900   10900          301.11693     -182.50802      31509.735      31849.561      8627.7647      23221.796      3772.4728      7246.9678      6603.0632      530.38076     -1551.1062      19730.944     -13110.926     -983.81274      127672.95      50.353882      50.353882      50.353882      1.2001852      314.85758     -253.56622     -608.81542    
     11000   11000          298.54303      872.08082      33395.815      31774.293      8554.0161      23220.277      3806.2262      7299.6608      6530.7018      536.0773      -1583.3231      19737.982     -13107.049     -985.19218      127494.18      50.33037       50.33037       50.33037       1.201868       1085.238       141.51994      1389.4845    
     11100   11100          298.51841      689.27775      32938.215      31658.587      8553.3105      23105.276      3836.4051      7129.2718      6551.5416      528.23822     -1550.6945      19720.773     -13110.259     -986.72863      127295.66      50.304233      50.304233      50.304233      1.2037424      2441.8619     -75.199437     -298.82917    
     11200   11200          297.29477      1266.3071      33938.655      31590.675      8518.2503      23072.425      3774.363       7199.8045      6503.5929      521.61364     -1554.7501      19737.945     -13110.145     -987.94273      127139.22      50.283618      50.283618      50.283618      1.2052235      540.22095      996.49756      2262.2027    
     11300   11300          297.18641      87.491219      31932.927      31770.539      8515.1455      23255.393      3776.2288      7224.0782      6642.5465      559.08768     -1567.2379      19729.698     -13109.008     -986.95623      127266.3       50.300366      50.300366      50.300366      1.20402        49.748075      88.61295       124.11263    
     11400   11400          302.40973      458.12075      32735.87       31885.182      8664.8069      23220.376      3827.6762      7263.4805      6633.2028      555.75426     -1678.4672      19728.807     -13110.078     -986.50033      127325.12      50.308113      50.308113      50.308113      1.2034639      1476.7542     -267.99203      165.60011    
     11500   11500          300.62745      405.09232      32587.49       31835.727      8613.7399      23221.987      3758.4871      7282.0522      6590.7487      526.04888     -1563.5764      19736.555     -13108.328     -987.09707      127248.14      50.297973      50.297973      50.297973      1.2041918      1277.3619     -261.36896      199.28401    
     11600   11600          296.40033      718.60946      33041.951      31708.059      8492.6222      23215.437      3806.467       7179.0394      6620.4781      556.24875     -1557.3774      19722.608     -13112.027     -986.8687       127277.59      50.301853      50.301853      50.301853      1.2039132     -751.27562      1572.1748      1334.9292    
     11700   11700          297.72966      666.35355      32907.256      31667.568      8530.7109      23136.857      3805.9569      7272.4994      6489.9613      545.97153     -1591.2947      19721.816     -13108.054     -984.64449      127565.1       50.3397        50.3397        50.3397        1.2011999     -660.87638      1037.6061      1622.331     
     11800   11800          299.77071      434.09809      32571.019      31763.475      8589.1921      23174.283      3708.5138      7240.6401      6639.6286      561.4397      -1586.8039      19723.74      -13112.875     -984.71157      127556.41      50.338557      50.338557      50.338557      1.2012817     -171.15815      438.83874      1034.6137    
     11900   11900          304.59111     -24.458701      31852.335      31897.809      8727.3088      23170.5        3720.5539      7243.3402      6698.3198      527.09235     -1642.922       19732.786     -13108.67      -985.26884      127484.26      50.329064      50.329064      50.329064      1.2019615      555.46216     -283.96997     -344.86829    
     12000   12000          303.09658      472.68485      32773.226      31896.255      8684.4869      23211.768      3721.7788      7225.0249      6707.1067      562.65407     -1630.9268      19739.992     -13113.862     -987.35528      127214.87      50.293588      50.293588      50.293588      1.2045068      295.94342      153.9268       968.18432    
     12100   12100          301.62947      665.78391      33054.466      31821.437      8642.4503      23178.987      3747.9106      7269.1991      6553.5064      548.78788     -1553.3477      19724.16      -13111.23      -989.11564      126988.46      50.263734      50.263734      50.263734      1.2066544      290.91592      402.63517      1303.8006    
     12200   12200          301.60582      619.04594      32852.5        31708.278      8641.7728      23066.505      3803.587       7160.022       6572.7392      554.99389     -1641.4835      19728.928     -13112.282     -991.05917      126739.43      50.230856      50.230856      50.230856      1.2090253     -285.57277      203.99344      1938.7171    
     12300   12300          296.8654       1411.1523      34246.531      31640.645      8505.9478      23134.697      3813.2025      7273.99        6517.8312      548.70947     -1631.9208      19726.787     -13113.902     -991.98637      126620.96      50.215201      50.215201      50.215201      1.2101565      2091.136       18.80107       2123.5198    
     12400   12400          297.71551      473.72427      32599.6        31724.206      8530.3054      23193.9        3803.3905      7219.652       6643.1357      549.00553     -1614.1155      19706.166     -13113.334     -991.30901      126707.48      50.226636      50.226636      50.226636      1.2093301      1057.9255     -909.50995      1272.7573    
     12500   12500          300.48728     -237.17488      31408.821      31848.028      8609.7239      23238.304      3745.3419      7241.8392      6726.0488      551.90299     -1643.2929      19727.949     -13111.485     -989.20569      126976.9       50.262209      50.262209      50.262209      1.2067642      260.47721     -811.90827     -160.09358    
