Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0287264 5.0287264 5.0287264) to (46.017825 46.017825 46.017825)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (5.0287264 5.0287264 5.0287264) to (46.017825 46.017825 46.017825)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.287 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33473549
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041465705
  estimated relative force accuracy = 1.2487274e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.43 | 42.43 | 42.43 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     88000   88000          707.97086      591.05443      40533.025      39845.804      13335.154      26510.65       5803.3109      8361.9301     -4779.4584      503.92731     -1952.1444      62113.41      -43540.325     -464.74708      79724.644      43.039201      43.039201      43.039201      1.0511076     -450.84688      940.29703      1283.7131    
     89000   89000          714.79489     -909.44141      39024.622      40081.359      13463.69       26617.669      6027.8561      8449.4698     -4834.4621      464.75804     -1973.3558      62016.748     -43533.345     -465.043        79673.913      43.03007       43.03007       43.03007       1.0517769     -1757.871       389.67201     -1360.1252    
     90000   90000          713.1277       1353.1144      41832.343      40248.425      13432.287      26816.138      5987.9859      8575.0452     -4901.6895      504.647       -1916.4684      62098.085     -43531.467     -461.62249      80264.279      43.136089      43.136089      43.136089      1.0440408      2017.9556      651.48294      1389.9048    
     91000   91000          707.52943     -108.5832       39830.698      39957.181      13326.839      26630.342      5894.9301      8484.1794     -4795.6146      491.33276     -1995.5609      62099.907     -43548.832     -463.88945      79872.038      43.065708      43.065708      43.065708      1.0491679      389.24589     -1227.0677      512.07219    
     92000   92000          702.14378      2197.2881      42640.545      40088.265      13225.397      26862.868      6051.6104      8491.8784     -4826.1584      521.75212     -2000.4267      62161.958     -43537.746     -465.20456      79646.243      43.025088      43.025088      43.025088      1.0521423      458.5086       1890.334       4243.0218    
     93000   93000          720.84         1130.4264      41463.06       40158.848      13577.554      26581.294      5960.6012      8559.7509     -4908.8224      457.80188     -2026.9848      62089.161     -43550.213     -468.3595       79109.735      42.928262      42.928262      42.928262      1.0592777      2147.2247      1070.8487      173.20589    
     94000   94000          720.21078     -549.73284      39591.483      40231.675      13565.702      26665.973      5980.6233      8551.54       -4812.3342      491.88362     -2070.5382      62089.43      -43564.632     -464.00976      79851.328      43.061985      43.061985      43.061985      1.04944       -1779.7764     -536.16464      666.74247    
     95000   95000          699.31627      835.23702      40596.674      39638.346      13172.138      26466.207      6030.5916      8479.8891     -4867.6627      485.83833     -2129.2961      62043.096     -43576.249     -470.95644      78673.508      42.849212      42.849212      42.849212      1.0651512      1987.059       464.00169      54.650367    
     96000   96000          714.22217      209.10054      40575.615      40333.341      13452.902      26880.438      6044.7046      8791.4447     -4917.9505      517.49475     -2063.5869      62072.664     -43564.332     -466.37177      79446.909      42.989164      42.989164      42.989164      1.0547821     -125.29344      287.29596      465.29911    
     97000   97000          703.83224     -1092.6373      38651.444      39929.447      13257.2        26672.247      5967.1866      8689.3698     -4813.4166      470.76124     -2118.3339      62038.912     -43562.232     -461.98628      80201.073      43.124764      43.124764      43.124764      1.0448636      36.413175     -1540.4242     -1773.9009    
     98000   98000          709.19202      1680.5141      42096.062      40173.611      13358.156      26815.455      6201.5141      8537.6735     -4959.4248      539.59257     -2025.9222      62079.557     -43557.535     -472.35884      78439.934      42.806765      42.806765      42.806765      1.0683229      2393.5724      3492.788      -844.81816    
     99000   99000          700.52378      3.0645061      39920.908      39917.315      13194.883      26722.432      5989.5648      8549.2047     -4910.2046      535.94021     -1923.989       62035.844     -43553.928     -460.88661      80392.432      43.159035      43.159035      43.159035      1.0423765      428.5095      -879.1757       459.85972    
    100000   100000         720.75316      286.91909      40630.584      40301.272      13575.918      26725.354      6116.8674      8478.9745     -4828.3028      509.33069     -2090.6457      62093.15      -43554.02      -470.80063      78699.545      42.853938      42.853938      42.853938      1.0647988     -679.66688      1602.6494     -62.225283    
    101000   101000         710.56189     -1919.5328      37717.985      39946.574      13383.958      26562.616      5962.9922      8612.595      -4917.8789      525.84673     -2185.9863      62114.855     -43549.807     -465.42591      79608.364      43.018266      43.018266      43.018266      1.0526429     -1888.9723     -3743.1251     -126.50106    
    102000   102000         713.76672     -288.26174      39888.486      40219.941      13444.323      26775.618      6111.9156      8490.28       -4781.013       487.92982     -2112.4193      62131.443     -43552.518     -469.94514      78842.811      42.879927      42.879927      42.879927      1.0628639      523.61125     -5.2854781     -1383.111     
    103000   103000         713.60318      775.22253      41085.968      40186.047      13441.243      26744.803      6102.7497      8527.4439     -4858.1435      486.85929     -2045.8379      62081.203     -43549.471     -465.48609      79598.074      43.016412      43.016412      43.016412      1.052779       743.1869       1105.1092      477.37152    
    104000   104000         700.44781     -1188.0113      38383.279      39762.878      13193.452      26569.426      6158.7177      8515.3542     -4899.6453      448.00426     -2184.7452      62072.518     -43540.778     -465.32117      79626.284      43.021494      43.021494      43.021494      1.052406      -1785.2405     -767.58732     -1011.2061    
    105000   105000         692.33828     -1008.585       38745.289      39921.572      13040.703      26880.869      5976.6447      8645.7523     -4841.7623      509.34402     -1954.0546      62092.426     -43547.481     -463.32497      79969.347      43.08319       43.08319       43.08319       1.0478913     -2015.2126     -1976.5938      966.05127    
    106000   106000         713.50027     -112.26099      40036.421      40165.709      13439.305      26726.404      5970.4427      8514.0021     -4846.9486      527.37697     -1958.3329      62060.436     -43540.572     -469.19866      78968.246      42.902655      42.902655      42.902655      1.0611757     -61.089891      1577.7989     -1853.492     
    107000   107000         705.15193     -1912.9026      37827.553      40072.723      13282.058      26790.666      6187.1695      8553.9608     -4884.3823      509.42681     -2109.652       62081.252     -43547.109     -460.39303      80478.62       43.174453      43.174453      43.174453      1.0412602     -4134.2809     -728.81285     -875.61408    
    108000   108000         709.61154      14.850169      40139.485      40122.429      13366.058      26756.372      6095.9004      8515.6541     -4798.6885      459.83261     -2051.3217      62083.365     -43548.37      -470.49906      78749.989      42.863092      42.863092      42.863092      1.0641167     -1596.7809      1052.0141      589.3174     
    109000   109000         703.38403      101.91827      39715.7        39598.462      13248.758      26349.704      5900.7683      8461.0212     -4877.9896      467.59179     -2117.9215      62063.12      -43546.886     -469.75209      78875.212      42.8858        42.8858        42.8858        1.0624273     -1185.4936      193.00162      1298.2468    
    110000   110000         703.8868      -471.97484      39689.929      40233.007      13258.228      26974.779      6156.9042      8729.9437     -4816.7953      509.97482     -2087.0298      62035.194     -43553.413     -469.61482      78898.268      42.889978      42.889978      42.889978      1.0621169     -1397.201       1077.6291     -1096.3527    
    111000   111000         708.75505      731.95257      40990.626      40144.487      13349.925      26794.562      6020.9326      8597.7044     -4822.3881      498.71215     -2071.9731      62131.801     -43560.227     -467.44045      79265.276      42.956378      42.956378      42.956378      1.0571991     -355.90185      1367.5238      1184.2357    
    112000   112000         719.82376     -258.46587      39937.72       40237.717      13558.412      26679.305      6171.4706      8528.3188     -4941.8146      497.77738     -2131.1082      62104.687     -43550.026     -465.55527      79586.245      43.014281      43.014281      43.014281      1.0529355     -516.66199      1258.3021     -1517.0377    
    113000   113000         712.05889     -828.12724      39054.778      40012.084      13412.155      26599.929      5992.8754      8601.3079     -4871.9685      483.72024     -2104.6835      62047.647     -43548.97      -467.44577      79264.373      42.956215      42.956215      42.956215      1.0572112      78.079135     -23.088903     -2539.372     
    114000   114000         712.49003     -1057.5233      38723.742      39940.618      13420.276      26520.342      6075.4078      8525.9389     -4881.4661      470.89554     -2175.837       62049.957     -43544.554     -469.60088      78900.609      42.890402      42.890402      42.890402      1.0620853     -819.45168      107.75544     -2460.8736    
    115000   115000         712.07356     -924.42469      38987.922      40060.301      13412.431      26647.869      6064.1264      8459.8902     -4781.6137      537.3807      -2206.7694      62105.847     -43530.992     -465.80977      79542.762      43.006446      43.006446      43.006446      1.0535111      521.54164     -697.93095     -2596.8848    
    116000   116000         711.56602     -167.88524      39937.579      40132.686      13402.872      26729.815      6033.7216      8525.699      -4794.7617      473.52496     -1989.5307      62037.813     -43556.651     -464.96889      79686.612      43.032356      43.032356      43.032356      1.0516093     -1462.9273      496.07894      463.19266    
    117000   117000         695.6172       653.52064      40524.981      39780.914      13102.464      26678.45       6100.6734      8506.9031     -4829.9172      526.63809     -2156.2846      62095.504     -43565.067     -474.60526      78068.658      42.73912       42.73912       42.73912       1.0734036     -310.1994       1107.421       1163.3403    
    118000   118000         710.50316      2693.8568      43124.421      40025.059      13382.852      26642.207      5988.4352      8532.8536     -4874.1702      443.1864      -2025.0928      62127.509     -43550.515     -469.66412      78889.986      42.888477      42.888477      42.888477      1.0622284      3880.6785      3384.2549      816.63684    
    119000   119000         694.63921      1465.3767      41840.155      40136.856      13084.043      27052.813      6213.1156      8628.8695     -4848.5186      438.54917     -1953.9408      62126.708     -43551.97      -464.88273      79701.381      43.035014      43.035014      43.035014      1.0514144      956.47617      1916.4525      1523.2015    
    120000   120000         702.91282     -477.60913      39576.25       40126.176      13239.882      26886.294      6188.2148      8547.906      -4777.1349      465.66097     -2056.3527      62063.84      -43545.84      -469.30264      78950.751      42.899486      42.899486      42.899486      1.0614108      322.67339      206.54215     -1962.0429    
    121000   121000         699.52547     -451.01926      39452.426      39973.783      13176.079      26797.704      6117.3511      8458.8524     -4758.3651      483.74041     -2042.192       62085.995     -43547.679     -467.46091      79261.806      42.955751      42.955751      42.955751      1.0572454      1258.0178     -823.70616     -1787.3694    
    122000   122000         709.89649     -268.36467      39686.723      40002.779      13371.425      26631.354      5928.0787      8495.2961     -4799.2384      470.67159     -2025.5675      62089.854     -43527.74      -458.82431      80753.777      43.223601      43.223601      43.223601      1.0377122     -563.30124      1009.3346     -1251.1274    
    123000   123000         709.70222      242.20969      40487.759      40206.909      13367.766      26839.144      6017.8751      8683.6999     -4796.7526      467.48281     -2095.0079      62106.29      -43544.444     -466.01779      79507.257      43.000046      43.000046      43.000046      1.0539815     -109.72767     -309.09658      1145.4533    
    124000   124000         703.97189      474.26866      40320.723      39773.114      13259.831      26513.284      5795.7788      8597.979      -4838.0298      488.64234     -2050.0375      62085.816     -43566.866     -467.99284      79171.714      42.93947       42.93947       42.93947       1.0584485      1945.5384     -789.48338      266.75097    
    125000   125000         704.81763     -934.72596      39056.656      40153.083      13275.761      26877.322      6173.319       8650.866      -4841.0751      487.77859     -2127.1319      62076.963     -43543.398     -460.66979      80430.27       43.165805      43.165805      43.165805      1.0418861      833.21744     -2855.4092     -781.9861     
