Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10816 atoms
  reading velocities ...
  10816 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  11608 bonds
  reading angles ...
  19600 angles
  reading dihedrals ...
  29184 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.006 seconds
  read_data CPU = 0.378 seconds
Finding SHAKE clusters ...
    3216 = # of size 2 clusters
       0 = # of size 3 clusters
     400 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.004 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30185545
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00028929117
  estimated relative force accuracy = 8.7119176e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 65.42 | 65.42 | 65.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      8600   8600           299.94438     -818.98072      20288.026      21818.747      8353.3636      13465.384      3489.8217      5105.8911      3935.9842      390.99731     -450.25598      8127.7478     -7134.8023     -853.16464      128158.24      50.417602      50.417602      50.417602      1.1469968     -882.39071     -75.825422     -1498.726     
      8700   8700           300.03902     -307.98767      21142.791      21718.462      8355.9991      13362.463      3540.2829      4986.2083      3850.6473      375.4983      -374.50905      8118.74       -7134.4048     -853.12831      128163.7       50.418317      50.418317      50.418317      1.1469479     -619.53909      131.32131     -435.74523    
      8800   8800           300.63011     -1698.5523      18392.195      21568.859      8372.461       13196.398      3379.4169      5030.825       3878.8727      372.78992     -461.22216      8128.4961     -7132.7806     -852.63448      128237.93      50.428049      50.428049      50.428049      1.146284      -1650.0968     -1177.1021     -2268.4578    
      8900   8900           296.432       -1405.1445      18969.175      21594.818      8255.5449      13339.273      3443.1024      4988.9612      3934.0185      391.4253      -411.33967      8127.8304     -7134.7246     -853.37618      128126.48      50.413435      50.413435      50.413435      1.1472812     -579.54326     -2411.7255     -1224.1648    
      9000   9000           297.54731     -722.01244      20318.252      21667.44       8286.6057      13380.834      3483.1942      5002.5323      3891.6554      394.0871      -369.4221       8114.7315     -7135.9446     -853.35085      128130.28      50.413934      50.413934      50.413934      1.1472471     -1504.6214     -458.30489     -203.11103    
      9100   9100           302.22107     -80.10848       21564.039      21713.8        8416.7685      13297.032      3467.8628      5039.042       3856.0296      389.03941     -441.21886      8123.6476     -7137.3708     -852.97026      128187.45      50.421431      50.421431      50.421431      1.1467354      1140.0544     -577.70956     -802.67027    
      9200   9200           302.54536     -1193.8199      19491.224      21723.681      8425.8001      13297.881      3456.0819      5003.4978      3867.6733      382.65531     -403.99588      8124.235      -7132.2664     -852.72882      128223.74      50.426189      50.426189      50.426189      1.1464109     -1130.2672     -1055.3182     -1395.8742    
      9300   9300           301.6225      -1514.512       18917.481      21749.728      8400.0986      13349.63       3536.8279      4985.9213      3844.3917      364.52051     -362.56792      8113.7196     -7133.1834     -852.70133      128227.88      50.426731      50.426731      50.426731      1.1463739     -737.00451     -1319.6844     -2486.8472    
      9400   9400           300.74911     -731.62709      20476.981      21844.441      8375.7749      13468.666      3528.177       5114.3783      3867.078       393.1542      -433.76201      8132.6025     -7132.9618     -853.15974      128158.98      50.417698      50.417698      50.417698      1.1469902      257.07078     -1117.8981     -1334.0539    
      9500   9500           303.08018     -1425.2447      19163.809      21826.082      8440.6947      13385.387      3529.7081      5022.6377      3897.9493      390.9327      -455.68498      8132.0122     -7132.1681     -853.67411      128081.76      50.40757       50.40757       50.40757       1.1476817     -1044.4498     -1572.3939     -1658.8903    
      9600   9600           296.48304     -324.88444      21058.79       21664.316      8256.9662      13407.35       3561.8387      5031.7519      3834.29        384.43795     -392.47705      8121.8172     -7134.3088     -855.56093      127799.29      50.370487      50.370487      50.370487      1.1502183      1194.5982     -906.67851     -1262.573     
      9700   9700           297.46232     -1498.2026      18803.197      21591.461      8284.2388      13307.222      3495.6811      5037.8642      3861.9847      388.15875     -477.74945      8135.7485     -7134.4658     -856.8245       127610.83      50.345714      50.345714      50.345714      1.1519171     -1268.7688     -1759.091      -1466.7479    
      9800   9800           298.69412     -204.82832      21233.71       21614.426      8318.5442      13295.882      3534.458       5010.8082      3756.441       380.88264     -377.75432      8127.0547     -7136.0081     -857.91382      127448.8       50.324397      50.324397      50.324397      1.1533816      136.37982     -1024.6254      273.76065    
      9900   9900           301.0943      -1059.4012      19778.993      21749.23       8385.3883      13363.841      3487.8502      5057.2869      3872.3101      391.93687     -445.60916      8136.4101     -7136.3437     -857.42737      127521.1       50.333912      50.333912      50.333912      1.1527276     -1236.2958     -382.52391     -1559.3841    
     10000   10000          301.1166      -340.31155      21231.333      21865.605      8386.0094      13479.596      3583.783       5086.0865      3850.9281      392.59628     -420.5321       8124.305      -7137.5711     -855.57206      127797.63      50.370269      50.370269      50.370269      1.1502333     -422.62813     -90.892514     -507.41401    
     10100   10100          303.0643      -1349.1366      19289.616      21808.014      8440.2524      13367.762      3506.0207      5070.3458      3849.8288      387.85216     -432.16847      8126.1417     -7140.2591     -854.25356      127994.88      50.39617       50.39617       50.39617       1.1484607     -774.89039     -1449.058      -1823.4614    
     10200   10200          302.5694      -677.43668      20469.82       21735.932      8426.4696      13309.463      3574.7213      5022.5088      3785.7894      382.11808     -443.26334      8128.0288     -7140.4405     -853.20218      128152.61      50.416862      50.416862      50.416862      1.1470472     -471.10685     -398.79407     -1162.4091    
     10300   10300          300.1378      -1191.992       19479.414      21709.362      8358.7503      13350.612      3436.8214      5051.2889      3887.0363      382.33824     -382.3301       8113.1724     -7137.7157     -852.38142      128276         50.433039      50.433039      50.433039      1.1459438     -1137.2261     -662.23218     -1776.5178    
     10400   10400          296.65242     -1415.3716      19051.622      21702.6        8261.6834      13440.917      3455.1946      5008.9495      3969.6826      388.67489     -339.99251      8098.364      -7139.9561     -851.37231      128428.05      50.452957      50.452957      50.452957      1.1445872     -903.0852      -1909.3918     -1433.6378    
     10500   10500          302.46058     -1505.106       18872.866      21695.441      8423.4391      13272.002      3500.9563      4948.7633      3901.6757      376.82648     -434.51941      8114.0119     -7135.7124     -850.3092       128588.61      50.473975      50.473975      50.473975      1.1431579     -632.76806     -2182.1926     -1700.3573    
     10600   10600          299.69718     -1465.7378      18907.046      21655.937      8346.4789      13309.458      3559.4369      4909.3022      3880.181       393.77864     -411.79028      8115.4038     -7136.854      -850.26437      128595.39      50.474862      50.474862      50.474862      1.1430976     -1336.4791     -2244.9646     -815.76981    
     10700   10700          295.6972       8.1326012      21605.837      21590.609      8235.0808      13355.528      3576.4018      5010.4649      3784.6475      377.21307     -382.79254      8123.4165     -7133.8234     -851.60962      128392.26      50.44827       50.44827       50.44827       1.1449062      605.15658     -560.54669     -20.212082    
     10800   10800          300.92769     -1076.695       19576.971      21591.238      8380.7484      13210.49       3511.6275      4948.9436      3804.1326      376.32277     -424.13688      8126.6643     -7133.064      -852.37553      128276.89      50.433155      50.433155      50.433155      1.1459359     -2076.0987     -1016.9004     -137.08608    
     10900   10900          300.87894     -918.45648      19986.991      21703.494      8379.3908      13324.103      3520.0666      4994.2082      3850.9107      387.12227     -413.00765      8120.007      -7135.2038     -853.236        128147.53      50.416196      50.416196      50.416196      1.1470927     -1429.9843     -926.87211     -398.51305    
     11000   11000          303.12615     -1499.8544      19016.484      21820.712      8441.975       13378.737      3482.8085      4956.5188      3951.1342      396.1016      -396.72648      8122.3131     -7133.4128     -852.88619      128200.09      50.423088      50.423088      50.423088      1.1466224     -1264.0431     -2235.9935     -999.52653    
     11100   11100          302.34981     -1386.8808      19231.882      21821.346      8420.3541      13400.992      3467.2801      5039.6873      3942.2262      388.20636     -431.33853      8127.3404     -7132.4101     -854.05263      128024.99      50.400122      50.400122      50.400122      1.1481906     -1629.3983     -1052.1764     -1479.0678    
     11200   11200          301.00536     -280.99704      21127.159      21651.951      8382.9115      13269.04       3526.4865      5110.757       3735.7361      366.68823     -457.53605      8121.3552     -7134.447      -853.82657      128058.89      50.40457       50.40457       50.40457       1.1478867      66.404027     -399.29751     -510.09762    
     11300   11300          294.37354     -1819.742       18138.593      21533.603      8198.2171      13335.386      3446.6489      5013.2836      3949.3679      374.92081     -429.71883      8118.3829     -7137.4996     -854.72034      127924.98      50.386994      50.386994      50.386994      1.1490883     -1687.4192     -1947.4819     -1824.3248    
     11400   11400          300.39255     -803.93028      20088.78       21586.893      8365.8449      13221.048      3456.7534      4981.5536      3839.0774      375.28775     -423.3632       8127.6521     -7135.9135     -855.71544      127776.22      50.367455      50.367455      50.367455      1.1504261     -76.503437     -1058.5202     -1276.7672    
     11500   11500          303.52577     -1693.4826      18532.963      21689.916      8453.104       13236.812      3461.7246      5019.0742      3887.7888      376.15846     -496.26959      8122.8185     -7134.4833     -855.39733      127823.73      50.373698      50.373698      50.373698      1.1499984     -860.20444     -1598.9484     -2621.295     
     11600   11600          303.30549     -858.53133      20165.187      21764.205      8446.9695      13317.235      3526.296       5032.9331      3841.4867      378.12866     -474.95041      8144.2567     -7130.9156     -856.16645      127708.91      50.35861       50.35861       50.35861       1.1510324     -269.87852     -1037.022      -1268.6934    
     11700   11700          301.32621     -484.82099      20844.158      21746.738      8391.8472      13354.891      3537.9682      5057.3761      3874.3409      377.31406     -487.59577      8129.9813     -7134.494      -856.54631      127652.27      50.351164      50.351164      50.351164      1.1515431      431.72984     -1338.7711     -547.42167    
     11800   11800          296.57615     -595.89297      20441.82       21550.392      8259.5591      13290.833      3548.8802      5007.1716      3846.7145      374.41339     -478.5992       8128.3967     -7136.1444     -857.1555       127561.55      50.339233      50.339233      50.339233      1.1523621     -681.99987     -221.46821     -884.21082    
     11900   11900          297.65603      121.80662      21735.163      21508.911      8289.6336      13219.277      3529.3509      5031.5029      3727.0108      363.08785     -418.75763      8124.8617     -7137.7792     -858.48608      127363.84      50.313212      50.313212      50.313212      1.1541509      1198.9024     -258.70687     -574.77572    
     12000   12000          300.23075     -615.20349      20479.556      21623.453      8361.3389      13262.114      3533.8467      4989.7364      3806.0461      369.77123     -432.54329      8132.2585     -7137.0015     -857.60492      127494.7       50.330438      50.330438      50.330438      1.1529663      150.29175     -835.34892     -1160.5533    
     12100   12100          299.21113     -426.9693       20936.132      21731.744      8332.9427      13398.802      3547.3266      5002.2566      3889.4719      394.66619     -427.55884      8126.1782     -7133.5389     -855.75627      127770.12      50.366654      50.366654      50.366654      1.150481      -1078.3426     -356.56946      154.00416    
     12200   12200          303.71687     -609.81678      20602.886      21742.039      8458.4262      13283.613      3452.9638      5080.1932      3798.7988      370.59232     -402.39215      8117.7161     -7134.2595     -853.63626      128087.44      50.408315      50.408315      50.408315      1.1476308     -867.56301     -398.29753     -563.5898     
     12300   12300          299.12348     -1586.1896      18751.293      21725.893      8330.5017      13395.391      3520.9977      5089.417       3859.5669      382.42941     -443.13433      8118.5103     -7132.3962     -850.31891      128587.15      50.473783      50.473783      50.473783      1.143171      -1541.737      -1933.6175     -1283.2144    
     12400   12400          299.17336     -1405.9141      19031.243      21670.386      8331.8907      13338.495      3458.8674      5012.9337      3898.7864      371.87762     -391.22264      8121.7317     -7134.4791     -849.47612      128714.72      50.490469      50.490469      50.490469      1.1420379     -1389.5886     -1585.1067     -1243.0469    
     12500   12500          293.18476     -866.58373      19857.147      21484.514      8165.1099      13319.404      3444.8634      4969.3421      3832.7476      379.09092     -303.34111      8129.1256     -7132.4248     -849.142        128765.37      50.497091      50.497091      50.497091      1.1415887     -997.73731     -969.04054     -632.97335    
