Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.215 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    457100   457100         297.97222      4434.3658      1304.4375     -2401.7186      3652.5687     -6054.2873      918.93568      2493.5396     -2779.1935      17.216807     -1361.7608     -2250.6455     -3092.3797     -412.04621      57308.139      38.554236      38.554236      38.554236      1.4855659      3266.5271      5317.1546      4719.4157    
    457200   457200         292.15387      5275.1762      1997.1357     -2406.764       3581.2468     -5988.0108      888.07337      2615.1202     -2803.1838      18.694405     -1356.4234     -2254.3499     -3095.9416     -412.51303      57243.286      38.539687      38.539687      38.539687      1.487249       5286.5088      4559.4031      5979.6168    
    457300   457300         302.5013       4773.0875      1667.3939     -2315.3765      3708.0865     -6023.463       891.69309      2577.8443     -2809.4091      19.787319     -1359.0575     -2250.4459     -3093.8752     -412.71689      57215.012      38.533341      38.533341      38.533341      1.487984       4503.4602      4531.6264      5284.1758    
    457400   457400         296.8749       4694.862       1650.108      -2277.5213      3639.1176     -5916.6389      934.2169       2640.1292     -2814.1773      19.113944     -1346.6916     -2254.5639     -3094.6661     -411.65222      57362.988      38.566532      38.566532      38.566532      1.4841455      4077.2186      5160.356       4847.0115    
    457500   457500         299.54889      4817.5917      1752.2487     -2286.3083      3671.8956     -5958.2039      898.68852      2640.8522     -2789.1672      19.161918     -1395.6709     -2239.4203     -3092.6482     -410.81084      57480.474      38.592844      38.592844      38.592844      1.481112       4935.6281      4779.4734      4737.6736    
    457600   457600         301.3243       5537.452       2323.743      -2303.3543      3693.6587     -5997.0131      890.91902      2605.1875     -2791.8683      19.162746     -1385.6053     -2241.383      -3093.4258     -412.13496      57295.798      38.551468      38.551468      38.551468      1.4858859      5058.7857      5204.2351      6349.3352    
    457700   457700         295.15371      5248.7013      1997.1622     -2382.42        3618.0192     -6000.4392      856.31456      2666.4472     -2822.6435      19.423076     -1377.138      -2246.4742     -3096.3682     -412.7217       57214.345      38.533191      38.533191      38.533191      1.4880013      5690.7542      5990.9606      4064.3892    
    457800   457800         294.54319      5148.6038      1811.458      -2488.9023      3610.5353     -6099.4377      902.31998      2520.231      -2809.2967      18.255168     -1381.2453     -2250.575      -3099.1268     -412.30893      57271.623      38.546045      38.546045      38.546045      1.4865131      4991.907       6049.6598      4404.2445    
    457900   457900         297.30597      6018.8936      2580.3731     -2442.7438      3644.4017     -6087.1456      865.19752      2574.8376     -2807.0174      19.169373     -1383.474      -2256.0372     -3099.8213     -412.64966      57224.333      38.535433      38.535433      38.535433      1.4877416      6624.7252      6658.0222      4773.9333    
    458000   458000         295.79571      4920.8059      1722.5311     -2379.5867      3625.8889     -6005.4756      890.95042      2615.5805     -2803.9339      19.565288     -1383.5776     -2245.2451     -3098.8151     -413.11049      57160.498      38.521099      38.521099      38.521099      1.489403       2924.7854      6256.5861      5581.046     
    458100   458100         296.69697      5298.1968      2093.6761     -2337.584       3636.9366     -5974.5205      903.8822       2661.8381     -2802.3528      19.991017     -1423.3514     -2238.7637     -3095.764      -411.75509      57348.658      38.56332       38.56332       38.56332       1.4845163      4914.946       6741.6121      4238.0324    
    458200   458200         301.05569      5234.2617      2056.2983     -2309.8057      3690.3661     -6000.1718      894.06848      2626.3626     -2825.9035      20.03039      -1368.7919     -2247.4141     -3098.5238     -412.85684      57195.617      38.528986      38.528986      38.528986      1.4884885      5257.5638      4144.9472      6300.2743    
    458300   458300         302.93501      5746.2188      2479.9429     -2311.4374      3713.403      -6024.8404      879.48213      2635.2265     -2822.2862      19.487299     -1382.325      -2257.3246     -3097.1005     -413.00912      57174.529      38.52425       38.52425       38.52425       1.4890375      6329.6878      5414.5116      5494.4571    
    458400   458400         294.83531      4971.6615      1757.2063     -2386.4076      3614.1162     -6000.5237      893.41524      2601.868      -2820.1262      19.051587     -1345.4093     -2256.9287     -3092.3943     -413.20008      57148.105      38.518315      38.518315      38.518315      1.489726       6029.4963      3792.5241      5092.9641    
    458500   458500         297.98363      4525.8966      1324.1788     -2452.5485      3652.7086     -6105.2571      908.99387      2484.8204     -2781.6845      18.546993     -1389.1911     -2250.3        -3096.4429     -412.69301      57218.322      38.534084      38.534084      38.534084      1.4878979      5728.1289      3123.3406      4726.2202    
    458600   458600         296.55042      4381.2455      1261.8473     -2394.8041      3635.1401     -6029.9442      883.34201      2639.7292     -2813.5218      19.906818     -1431.023      -2234.046      -3094.3313     -412.62178      57228.199      38.536301      38.536301      38.536301      1.4876411      4200.464       3222.4086      5720.864     
    458700   458700         297.99644      3190.3157      351.61053     -2321.3513      3652.8655     -5974.2168      926.63679      2601.8765     -2790.1688      18.030707     -1404.0097     -2234.1158     -3092.4664     -411.03522      57449.096      38.58582       38.58582       38.58582       1.481921       2939.8665      3737.6785      2893.4021    
    458800   458800         300.97228      4847.1514      1758.2744     -2296.7074      3689.3436     -5986.051       919.93704      2622.336      -2823.9534      19.629516     -1384.6546     -2247.1782     -3092.1674     -411.65727      57362.285      38.566374      38.566374      38.566374      1.4841637      4882.1047      4747.8508      4911.4985    
    458900   458900         302.84619      4270.2978      1263.6248     -2310.0408      3712.3142     -6022.355       932.74415      2557.5864     -2826.0747      18.862043     -1357.1717     -2252.7813     -3095.5199     -411.51189      57382.551      38.570916      38.570916      38.570916      1.4836395      3923.288       4627.4494      4260.1561    
    459000   459000         298.23065      5135.3876      1937.2828     -2358.8517      3655.7365     -6014.5882      900.82586      2552.4899     -2806.5239      18.575876     -1336.1842     -2249.6351     -3094.1367     -411.65508      57362.591      38.566443      38.566443      38.566443      1.4841558      5949.9426      4633.8296      4822.3905    
    459100   459100         294.02829      4631.6603      1431.9226     -2439.8592      3604.2237     -6044.0829      857.82488      2629.936      -2825.732       18.176297     -1386.17       -2244.9397     -3093.1784     -411.96844      57318.958      38.556662      38.556662      38.556662      1.4852855      5669.9292      4868.0892      3356.9626    
    459200   459200         296.53514      4260.7155      1095.3876     -2449.2792      3634.9528     -6084.2319      848.68686      2607.3686     -2824.5839      18.760717     -1390.8915     -2250.433      -3093.1398     -413.94748      57044.922      38.495119      38.495119      38.495119      1.4924207      4482.3518      3659.0265      4640.7683    
    459300   459300         302.52788      4845.2822      1655.4464     -2366.6582      3708.4123     -6075.0705      854.65192      2604.3068     -2805.4385      19.578998     -1399.3896     -2249.7791     -3099.0011     -414.86217      56919.148      38.466806      38.466806      38.466806      1.4957184      4573.3004      3785.7931      6176.7531    
    459400   459400         304.08973      4600.7883      1556.2392     -2273.96        3727.5576     -6001.5176      882.62356      2681.619      -2796.1625      20.434075     -1441.3874     -2247.5012     -3101.1431     -413.66523      57083.845      38.503872      38.503872      38.503872      1.491403       4696.8464      5617.6414      3487.877     
    459500   459500         304.26869      4602.9869      1557.2616     -2272.6983      3729.7513     -6002.4496      858.47513      2620.1419     -2770.5291      19.064111     -1397.9104     -2238.7448     -3092.9464     -413.88876      57053.014      38.496939      38.496939      38.496939      1.492209       5007.6132      4349.0078      4452.3398    
    459600   459600         295.29182      4413.96        1339.4752     -2363.106       3619.712      -5982.818       907.44252      2628.6682     -2793.8267      19.110838     -1408.6789     -2243.2987     -3092.2353     -410.54609      57517.541      38.601138      38.601138      38.601138      1.4801575      5463.4414      3968.4029      3810.0357    
    459700   459700         293.78399      6548.6703      3068.3735     -2388.645       3601.229      -5989.874       851.80779      2645.1447     -2807.1228      19.501789     -1348.5176     -2254.9458     -3095.7421     -413.27184      57138.181      38.516085      38.516085      38.516085      1.4899848      7469.5021      4991.5349      7184.9737    
    459800   459800         294.42753      6068.6755      2598.2958     -2459.8539      3609.1175     -6068.9714      854.61209      2576.5845     -2807.4997      18.36269      -1353.8475     -2259.7245     -3097.4592     -413.18102      57150.742      38.518907      38.518907      38.518907      1.4896573      5940.4748      6195.9807      6069.5711    
    459900   459900         300.35292      4192.597       1047.1555     -2449.1552      3681.7514     -6130.9066      867.5933       2567.0389     -2822.8349      17.743533     -1406.312      -2255.7137     -3098.4217     -412.96307      57180.903      38.525682      38.525682      38.525682      1.4888715      5325.8992      4312.1096      2939.7822    
    460000   460000         301.38813      4447.385       1369.904      -2334.1823      3694.4412     -6028.6235      869.83609      2640.5673     -2799.0811      19.212828     -1409.0324     -2253.3194     -3096.8067     -413.48689      57108.465      38.509407      38.509407      38.509407      1.4907601      5167.0414      4520.5349      3654.5785    
    460100   460100         299.51523      5350.3882      2154.9119     -2316.8797      3671.4831     -5988.3627      863.73263      2663.4172     -2807.5515      19.964791     -1374.9188     -2253.7829     -3099.2242     -412.04235      57308.676      38.554356      38.554356      38.554356      1.485552       5029.7092      6139.5059      4881.9495    
    460200   460200         297.68591      5157.3823      2024.6703     -2280.7837      3649.0591     -5929.8428      862.18813      2698.3935     -2819.7459      18.394221     -1331.0942     -2259.7224     -3098.2561     -412.52331      57241.86       38.539367      38.539367      38.539367      1.487286       4360.5816      6442.8189      4668.7465    
    460300   460300         308.63716      5297.473       2182.2231     -2220.8226      3783.3003     -6004.123       897.23718      2565.7477     -2782.66        17.587623     -1352.6102     -2253.5737     -3095.8516     -414.33696      56991.299      38.483053      38.483053      38.483053      1.4938249      5690.9735      4922.1921      5279.2533    
    460400   460400         299.9311       5849.8427      2606.739      -2264.1408      3676.5807     -5940.7215      865.93716      2645.6979     -2796.493       18.556895     -1325.4113     -2252.8404     -3096.1687     -413.59464      57093.587      38.506062      38.506062      38.506062      1.4911486      5526.255       6336.3295      5686.9437    
    460500   460500         296.45557      5381.6331      2119.487      -2363.1435      3633.9775     -5997.121       878.31349      2595.6077     -2801.0342      18.531706     -1336.9763     -2253.5432     -3098.0202     -413.44645      57114.051      38.510662      38.510662      38.510662      1.4906143      4690.4042      5756.7156      5697.7794    
    460600   460600         297.92665      5457.8047      2155.9409     -2393.939       3652.01       -6045.949       871.53746      2587.4817     -2796.889       18.897655     -1377.2232     -2252.1982     -3097.5554     -413.10094      57161.82       38.521396      38.521396      38.521396      1.4893686      4864.855       6830.9241      4677.6352    
    460700   460700         297.1843       4712.7193      1610.121      -2335.7454      3642.9103     -5978.6557      910.17657      2637.6717     -2801.5003      19.44883      -1401.6058     -2245.6848     -3097.1618     -411.30815      57410.975      38.577283      38.577283      38.577283      1.482905       4517.1514      4585.3284      5035.6779    
    460800   460800         304.19478      5355.5637      2221.3925     -2241.0149      3728.8454     -5969.8603      887.7969       2650.4892     -2818.3227      18.587435     -1368.9138     -2244.498      -3094.9994     -413.30826      57133.146      38.514954      38.514954      38.514954      1.4901161      5200.6704      6183.1448      4682.8758    
    460900   460900         301.79852      5845.1597      2616.6725     -2254.3298      3699.4718     -5953.8016      860.05558      2618.2518     -2803.6294      18.451505     -1296.3879     -2256.8786     -3093.6646     -413.25315      57140.767      38.516666      38.516666      38.516666      1.4899173      5671.8929      7536.6933      4326.893     
    461000   461000         298.4218       5274.0923      2101.6667     -2291.5885      3658.0796     -5949.6681      868.73546      2643.9227     -2800.8143      17.872181     -1326.6036     -2257.4217     -3095.3589     -413.42755      57116.662      38.511249      38.511249      38.511249      1.4905461      5201.5255      4358.6693      6262.0821    
    461100   461100         301.23376      5003.1661      1845.6007     -2341.1374      3692.5489     -6033.6863      918.26563      2592.2961     -2830.0797      19.526219     -1381.5399     -2254.9535     -3097.2011     -411.53545      57379.265      38.570179      38.570179      38.570179      1.4837245      5184.472       4349.8764      5475.1498    
    461200   461200         299.00977      4697.7405      1571.9416     -2359.1754      3665.287      -6024.4625      911.98661      2609.3651     -2843.1557      19.677243     -1373.6326     -2252.4505     -3096.2526     -411.53917      57378.747      38.570063      38.570063      38.570063      1.4837379      5642.2046      5286.7774      3164.2394    
    461300   461300         302.56449      4569.1464      1491.8241     -2329.9102      3708.8611     -6038.7713      873.58366      2610.4657     -2815.713       19.076474     -1373.5511     -2254.7597     -3097.8733     -411.73018      57352.127      38.564098      38.564098      38.564098      1.4844265      4537.5178      5121.7576      4048.1639    
    461400   461400         301.98262      4811.9645      1771.8292     -2244.2997      3701.7285     -5946.0282      887.45048      2699.7402     -2822.8949      19.079458     -1380.5135     -2253.639      -3095.251      -412.62249      57228.101      38.536279      38.536279      38.536279      1.4876436      5144.2794      5135.4663      4156.1478    
    461500   461500         302.06973      4543.1149      1542.4978     -2241.1541      3702.7963     -5943.9503      895.62279      2633.2682     -2802.5623      18.988232     -1347.6853     -2247.9155     -3093.6665     -413.50491      57105.976      38.508847      38.508847      38.508847      1.490825       4304.5171      3999.0541      5325.7736    
    461600   461600         299.74715      5262.2755      2084.4549     -2316.2148      3674.3259     -5990.5408      847.82004      2670.719      -2812.4488      20.357283     -1369.7246     -2253.4958     -3093.7679     -411.80624      57341.534      38.561723      38.561723      38.561723      1.4847008      5599.3619      5271.5493      4915.9152    
    461700   461700         297.67523      4425.958       1290.7195     -2414.6358      3648.9281     -6063.5639      881.23138      2573.4736     -2793.956       18.67042      -1389.5787     -2255.7822     -3097.6223     -411.35384      57404.598      38.575855      38.575855      38.575855      1.4830697      4760.7478      3398.7492      5118.377     
    461800   461800         299.44966      4860.6838      1650.3217     -2409.3091      3670.6792     -6079.9883      854.54965      2572.8044     -2800           19.591112     -1376.0492     -2252.4199     -3098.4644     -412.33382      57268.166      38.54527       38.54527       38.54527       1.4866029      5498.2794      5213.17        3870.602     
    461900   461900         304.72578      3929.9836      927.57217     -2345.1769      3735.3543     -6080.5312      862.33681      2577.5653     -2801.7134      18.224866     -1393.7107     -2250.7206     -3092.5135     -413.5387       57101.311      38.507799      38.507799      38.507799      1.4909469      4238.8973      4072.5981      3478.4554    
    462000   462000         298.91667      4971.2147      1819.9096     -2317.7967      3664.1459     -5981.9426      900.66914      2617.3989     -2802.9149      18.633757     -1378.3394     -2246.0242     -3091.3659     -413.75283      57071.758      38.501154      38.501154      38.501154      1.4917189      5643.8819      5109.1371      4160.6251    
    462100   462100         300.92521      4977.7792      1850.1768     -2296.625       3688.7667     -5985.3917      917.295        2607.4233     -2817.2068      19.137479     -1376.5519     -2243.775      -3091.7138     -413.39047      57121.785      38.512401      38.512401      38.512401      1.4904125      5975.3827      3209.3406      5748.6142    
    462200   462200         304.89584      5156.7677      2036.3239     -2266.034       3737.439      -6003.473       873.15711      2624.4109     -2806.6278      20.144856     -1373.8289     -2246.2477     -3094.4814     -412.77098      57207.514      38.531658      38.531658      38.531658      1.488179       4577.4155      5097.8652      5795.0223    
    462300   462300         305.65083      5538.087       2382.7829     -2238.8758      3746.6937     -5985.5694      855.65487      2654.6224     -2791.1526      18.852758     -1373.6715     -2252.5276     -3097.3478     -412.66728      57221.89       38.534885      38.534885      38.534885      1.4878051      4522.5347      5883.7564      6207.9701    
    462400   462400         297.55084      5296.0001      2160.0638     -2251.6297      3647.4034     -5899.0331      923.28383      2637.5584     -2794.1434      18.409201     -1334.2163     -2254.1343     -3095.7905     -413.40981      57119.113      38.5118        38.5118        38.5118        1.4904822      4770.6836      5015.5403      6101.7763    
    462500   462500         301.27735      5378.5393      2150.0066     -2323.1658      3693.0833     -6016.2491      882.71659      2593.5713     -2795.2519      19.263702     -1365.8314     -2251.4903     -3099.227      -414.08245      57026.328      38.490936      38.490936      38.490936      1.4929073      6776.0081      3233.1497      6126.46      
    462600   462600         297.56454      4534.391       1382.8068     -2408.5763      3647.5713     -6056.1476      888.46616      2596.9681     -2804.2454      18.69511      -1406.8506     -2246.8728     -3102.3082     -411.8693       57332.755      38.559755      38.559755      38.559755      1.4849281      3962.3772      5424.9413      4215.8546    
    462700   462700         299.04004      4776.2608      1582.1951     -2423.6997      3665.6581     -6089.3577      893.92824      2571.2948     -2822.3556      19.088092     -1405.1784     -2246.6618     -3099.4731     -410.60726      57508.973      38.599221      38.599221      38.599221      1.480378       5304.1031      5251.1744      3773.5048    
    462800   462800         304.90724      4868.256       1779.3919     -2282.4817      3737.5788     -6020.0605      875.70245      2590.5354     -2807.1623      19.195067     -1343.6874     -2253.4339     -3101.2097     -412.74813      57210.681      38.532368      38.532368      38.532368      1.4880966      5532.7657      4216.3102      4855.6923    
    462900   462900         304.42583      5104.3657      2027.8363     -2242.3935      3731.6775     -5974.071       904.63164      2639.9195     -2802.194       19.108323     -1386.4589     -2249.6191     -3099.4585     -411.65051      57363.227      38.566586      38.566586      38.566586      1.4841393      5965.1455      4245.0456      5102.906     
    463000   463000         299.92274      5512.901       2327.4019     -2280.2179      3676.4783     -5956.6963      854.46904      2658.7496     -2809.3302      19.312786     -1330.5841     -2252.9996     -3096.3139     -412.04219      57308.699      38.554362      38.554362      38.554362      1.4855514      4771.3122      6221.0646      5546.3264    
    463100   463100         296.97459      4328.9385      1261.014      -2364.0468      3640.3396     -6004.3864      902.9056       2570.7255     -2792.6493      18.815342     -1362.6974     -2247.6371     -3093.849      -411.24843      57419.311      38.57915       38.57915       38.57915       1.4826897      5436.5703      4263.5668      3286.6785    
    463200   463200         299.14656      5056.1489      1856.9137     -2354.0504      3666.9638     -6021.0142      918.61322      2591.0371     -2818.0536      18.98962      -1389.4413     -2249.1999     -3092.9593     -413.50088      57106.533      38.508973      38.508973      38.508973      1.4908105      4574.8013      4734.6402      5859.0052    
    463300   463300         300.56539      5891.3564      2586.9014     -2296.967       3684.356      -5981.323       906.00155      2603.6411     -2822.6779      19.159006     -1347.1413     -2247.4098     -3092.8956     -415.42198      56842.447      38.44952       38.44952       38.44952       1.4977367      7319.5967      4796.8933      5557.5793    
    463400   463400         302.67927      3940.6384      1122.5111     -2175.5886      3710.2681     -5885.8566      943.89743      2649.2095     -2780.6747      19.904767     -1379.1489     -2242.8663     -3096.1786     -411.47261      57388.028      38.572143      38.572143      38.572143      1.4834979      3815.903       4549.8268      3456.1854    
    463500   463500         305.92051      4987.9845      1977.4857     -2206.8966      3749.9995     -5956.8961      881.32483      2677.7017     -2795.9255      19.393992     -1399.2183     -2245.5639     -3094.6089     -410.51767      57521.523      38.602028      38.602028      38.602028      1.480055       6116.1943      4509.3036      4338.4557    
    463600   463600         301.21776      5722.7008      2481.3519     -2316.8529      3692.3528     -6009.2057      834.4938       2662.4446     -2789.8646      20.01679      -1376.2631     -2259.756      -3100.2772     -410.73374      57491.263      38.595258      38.595258      38.595258      1.480834       4871.7225      5492.1829      6804.1971    
    463700   463700         297.0761       5101.612       1896.2996     -2345.9502      3641.5839     -5987.5341      900.52611      2573.9347     -2792.2538      17.356467     -1332.7657     -2255.1633     -3099.1686     -414.14203      57018.124      38.48909       38.48909       38.48909       1.4931221      4736.6489      5083.0202      5485.1668    
    463800   463800         298.6588       5137.9955      1913.4016     -2368.5245      3660.9848     -6029.5093      873.35101      2585.8624     -2788.5422      18.793332     -1361.3746     -2258.3751     -3099.2242     -413.23078      57143.86       38.517361      38.517361      38.517361      1.4898367      5145.8896      5352.268       4915.8288    
    463900   463900         303.11692      5506.6736      2311.4358     -2269.6854      3715.6328     -5985.3182      904.95928      2576.0513     -2785.4662      18.240888     -1351.6442     -2248.4867     -3098.9726     -413.95742      57043.552      38.494811      38.494811      38.494811      1.4924565      5235.8662      5053.7353      6230.4193    
    464000   464000         301.93147      4382.2072      1426.3803     -2248.8968      3701.1015     -5949.9983      910.34832      2661.3357     -2800.7565      19.912123     -1394.2023     -2248.8778     -3097.7578     -410.62081      57507.075      38.598796      38.598796      38.598796      1.4804269      4486.7532      4255.7915      4404.077     
    464100   464100         298.16795      4485.8279      1487.2195     -2258.9056      3654.9679     -5913.8735      936.17696      2664.4366     -2793.297       19.232024     -1409.397      -2235.8432     -3095.1819     -412.38082      57261.639      38.543806      38.543806      38.543806      1.4867723      4043.247       4844.6033      4569.6332    
    464200   464200         300.94218      5157.7048      2002.421      -2303.536       3688.9747     -5992.5107      856.91311      2668.8425     -2787.5906      19.317139     -1404.7526     -2246.4989     -3098.7413     -412.50092      57244.967      38.540065      38.540065      38.540065      1.4872053      6320.3338      3140.5095      6012.2712    
    464300   464300         297.44719      5063.1855      1893.7197     -2335.0694      3646.1328     -5981.2022      919.17         2607.0028     -2792.8441      18.199396     -1390.2586     -2247.0387     -3095.4331     -412.33095      57268.565      38.545359      38.545359      38.545359      1.4865925      3657.1534      6019.5086      5512.8946    
    464400   464400         302.85093      4154.0131      1130.0646     -2335.2533      3712.3723     -6047.6256      918.56621      2552.0307     -2787.6061      18.589285     -1413.2957     -2240.6451     -3095.2648     -412.82207      57200.435      38.530068      38.530068      38.530068      1.4883632      3421.3075      4810.2252      4230.5067    
    464500   464500         298.19751      4617.8297      1546.7075     -2300.8379      3655.3302     -5956.1681      905.23139      2665.8275     -2802.1113      19.627274     -1402.2872     -2246.7305     -3095.7254     -413.32559      57130.752      38.514416      38.514416      38.514416      1.4901785      5208.9189      3344.0572      5300.513     
    464600   464600         306.30959      5367.2128      2272.0936     -2202.6575      3754.7688     -5957.4263      892.98467      2622.5144     -2792.474       18.93775      -1353.4053     -2248.6569     -3097.3269     -413.06468      57166.839      38.522523      38.522523      38.522523      1.4892378      5035.7354      5977.8138      5088.0892    
    464700   464700         309.90909      5308.5518      2310.52       -2140.9783      3798.8918     -5939.8701      909.23204      2636.0149     -2808.4525      18.732519     -1343.8216     -2251.6821     -3099.8932     -410.68417      57498.202      38.596811      38.596811      38.596811      1.4806553      4288.7741      5939.0415      5697.8398    
    464800   464800         300.8374       5506.7102      2389.9541     -2209.0089      3687.6903     -5896.6992      881.7029       2688.3262     -2811.7287      19.253533     -1324.561      -2251.292      -3098.4001     -412.35421      57265.335      38.544635      38.544635      38.544635      1.4866764      4967.176       5152.2547      6400.6999    
    464900   464900         299.6544       4763.7661      1687.4778     -2307.7011      3673.1889     -5980.89        876.56306      2617.1741     -2781.6872      18.391462     -1361.7131     -2253.218      -3096.4003     -410.63156      57505.569      38.598459      38.598459      38.598459      1.4804656      5079.9762      4490.0656      4721.2566    
    465000   465000         300.91454      5586.4014      2326.0587     -2326.6725      3688.6359     -6015.3084      863.0138       2577.1423     -2789.4518      18.35567      -1342.3496     -2245.462      -3096.5567     -413.48742      57108.392      38.509391      38.509391      38.509391      1.490762       5204.8112      6959.7437      4594.6493    
    465100   465100         302.67379      4892.4407      1734.0333     -2355.0454      3710.2008     -6065.2462      855.51185      2574.8524     -2796.4006      18.318776     -1373.8576     -2246.3855     -3097.2856     -412.03891      57309.155      38.554464      38.554464      38.554464      1.4855396      5216.5009      6307.8289      3152.9923    
    465200   465200         298.79919      5184.7373      2031.6857     -2285.5592      3662.7058     -5948.265       869.62484      2665.4983     -2792.8591      18.882461     -1368.4935     -2246.818      -3094.1        -413.57872      57095.784      38.506556      38.506556      38.506556      1.4910912      5461.3198      4626.9634      5465.9287    
    465300   465300         309.10103      4263.6086      1369.6865     -2179.4288      3788.9865     -5968.4153      906.12121      2636.6311     -2803.48        19.964348     -1379.1108     -2254.2507     -3094.2904     -413.70935      57077.756      38.502503      38.502503      38.502503      1.4915621      3419.1354      4692.0197      4679.6707    
    465400   465400         304.8396       5242.6356      2132.6823     -2236.2003      3736.7496     -5972.9499      885.82963      2634.0417     -2788.2984      18.716358     -1383.9672     -2244.5622     -3094.7099     -413.25434      57140.602      38.516629      38.516629      38.516629      1.4899216      5027.8563      5988.5467      4711.5038    
    465500   465500         300.19728      4659.8507      1566.3397     -2319.226       3679.8436     -5999.0697      908.70033      2614.5186     -2794.9491      19.45576      -1401.3842     -2247.6606     -3097.7505     -413.00552      57175.027      38.524362      38.524362      38.524362      1.4890246      4137.0457      5319.8937      4522.6126    
    465600   465600         298.63328      3811.2671      827.91001     -2358.8556      3660.672      -6019.5276      946.85112      2588.4167     -2808.7593      18.786702     -1427.8141     -2240.7084     -3096.3002     -411.86736      57333.025      38.559816      38.559816      38.559816      1.4849211      4679.5727      2669.9031      4084.3254    
    465700   465700         296.48962      4533.6959      1431.4449     -2360.1464      3634.3948     -5994.5412      885.95022      2619.0117     -2794.592       19.264867     -1383.8926     -2242.9267     -3097.3567     -411.78355      57344.694      38.562432      38.562432      38.562432      1.4846189      5041.7605      4449.0529      4110.2743    
    465800   465800         304.64484      4917.1509      1829.4601     -2270.9238      3734.3621     -6005.2859      887.26789      2608.8533     -2800.2465      18.687252     -1366.575      -2253.1353     -3100.1376     -412.97821      57178.807      38.525211      38.525211      38.525211      1.4889261      5499.493       5982.0885      3269.8712    
    465900   465900         307.42501      4894.4313      1905.0484     -2180.8761      3768.4418     -5949.3179      909.61232      2586.5238     -2781.3241      18.693953     -1323.5021     -2259.3247     -3099.997      -412.52476      57241.659      38.539322      38.539322      38.539322      1.4872913      3901.7966      5047.258       5734.2392    
    466000   466000         303.24768      4980.023       1949.7534     -2224.1194      3717.2357     -5941.3552      865.12169      2660.2584     -2794.3744      18.22652      -1337.1378     -2256.7499     -3096.6996     -410.89443      57468.781      38.590226      38.590226      38.590226      1.4814134      4878.6583      5007.9054      5053.5051    
    466100   466100         304.88277      5191.493       2073.318      -2260.3182      3737.2788     -5997.597       905.90918      2636.9687     -2830.8842      18.88894      -1373.9435     -2254.9236     -3099.6124     -412.55128      57237.979      38.538496      38.538496      38.538496      1.4873869      5890.9242      6436.0014      3247.5534    
    466200   466200         302.51836      5621.5287      2393.8844     -2274.1532      3708.2956     -5982.4488      849.78517      2666.184      -2791.8861      18.780197     -1372.7104     -2251.5921     -3101.0095     -414.72308      56938.239      38.471106      38.471106      38.471106      1.4952169      4855.8729      5537.6277      6471.0855    
