    5531       2    5544    5543  # c3h,c4h2
    5532       1    5544    5545  # c3h,c3h
    5533       2    5545    5546  # c3h,c4h2
    5534       3    5546    5547  # c4h2,c4h2
    5535       2    5548    5547  # c3h,c4h2
    5536       1    5548    5549  # c3h,c3h
    5537       2    5549    5550  # c3h,c4h2
    5538       3    5550    5551  # c4h2,c4h2
    5539       2    5552    5551  # c3h,c4h2
    5540       1    5552    5553  # c3h,c3h
    5541       2    5553    5554  # c3h,c4h2
    5542       3    5554    5555  # c4h2,c4h2
    5543       2    5556    5555  # c3h,c4h2
    5544       1    5556    5557  # c3h,c3h
    5545       2    5557    5558  # c3h,c4h2
    5546       3    5558    5559  # c4h2,c4h2
    5547       2    5560    5559  # c3h,c4h2
    5548       1    5560    5561  # c3h,c3h
    5549       2    5561    5562  # c3h,c4h2
    5550       3    5562    5563  # c4h2,c4h2
    5551       2    5564    5563  # c3h,c4h2
    5552       1    5564    5565  # c3h,c3h
    5553       2    5565    5566  # c3h,c4h2
    5554       3    5566    5567  # c4h2,c4h2
    5555       2    5568    5567  # c3h,c4h2
    5556       1    5568    5569  # c3h,c3h
    5557       2    5569    5570  # c3h,c4h2
    5558       3    5570    5571  # c4h2,c4h2
    5559       2    5572    5571  # c3h,c4h2
    5560       1    5572    5573  # c3h,c3h
    5561       2    5573    5574  # c3h,c4h2
    5562       3    5574    5575  # c4h2,c4h2
    5563       2    5576    5575  # c3h,c4h2
    5564       1    5576    5577  # c3h,c3h
    5565       2    5577    5578  # c3h,c4h2
    5566       3    5578    5579  # c4h2,c4h2
    5567       2    5580    5579  # c3h,c4h2
    5568       1    5580    5581  # c3h,c3h
    5569       2    5581    5582  # c3h,c4h2
    5570       3    5582    5583  # c4h2,c4h2
    5571       2    5584    5583  # c3h,c4h2
    5572       1    5584    5585  # c3h,c3h
    5573       2    5585    5586  # c3h,c4h2
    5574       3    5586    5587  # c4h2,c4h2
    5575       2    5588    5587  # c3h,c4h2
    5576       1    5588    5589  # c3h,c3h
    5577       2    5589    5590  # c3h,c4h2
    5578       3    5590    5591  # c4h2,c4h2
    5579       2    5592    5591  # c3h,c4h2
    5580       1    5592    5593  # c3h,c3h
    5581       2    5593    5594  # c3h,c4h2
    5582       3    5594    5595  # c4h2,c4h2
    5583       2    5596    5595  # c3h,c4h2
    5584       1    5596    5597  # c3h,c3h
    5585       2    5597    5598  # c3h,c4h2
    5586       3    5598    5599  # c4h2,c4h2
    5587       2    5600    5599  # c3h,c4h2
    5588       1    5600    5601  # c3h,c3h
    5589       2    5601    5602  # c3h,c4h2
    5590       3    5602    5603  # c4h2,c4h2
    5591       2    5604    5603  # c3h,c4h2
    5592       1    5604    5605  # c3h,c3h
    5593       2    5605    5606  # c3h,c4h2
    5594       3    5606    5607  # c4h2,c4h2
    5595       2    5608    5607  # c3h,c4h2
    5596       1    5608    5609  # c3h,c3h
    5597       2    5609    5610  # c3h,c4h2
    5598       3    5610    5611  # c4h2,c4h2
    5599       2    5612    5611  # c3h,c4h2
    5600       1    5612    5613  # c3h,c3h
    5601       2    5613    5614  # c3h,c4h2
    5602       3    5614    5615  # c4h2,c4h2
    5603       2    5616    5615  # c3h,c4h2
    5604       1    5616    5617  # c3h,c3h
    5605       2    5617    5618  # c3h,c4h2
    5606       3    5618    5619  # c4h2,c4h2
    5607       2    5620    5619  # c3h,c4h2
    5608       1    5620    5621  # c3h,c3h
    5609       2    5621    5622  # c3h,c4h2
    5610       3    5622    5623  # c4h2,c4h2
    5611       2    5624    5623  # c3h,c4h2
    5612       1    5624    5625  # c3h,c3h
    5613       2    5625    5626  # c3h,c4h2
    5614       4    5626    5628  # c4h2,c4h3
    5615       4    5629    6029  # c4h2,c4h3
    5616       2    5630    5629  # c3h,c4h2
    5617       1    5630    5631  # c3h,c3h
    5618       2    5631    5632  # c3h,c4h2
    5619       3    5632    5633  # c4h2,c4h2
    5620       2    5634    5633  # c3h,c4h2
    5621       1    5634    5635  # c3h,c3h
    5622       2    5635    5636  # c3h,c4h2
    5623       3    5636    5637  # c4h2,c4h2
    5624       2    5638    5637  # c3h,c4h2
    5625       1    5638    5639  # c3h,c3h
    5626       2    5639    5640  # c3h,c4h2
    5627       3    5640    5641  # c4h2,c4h2
    5628       2    5642    5641  # c3h,c4h2
    5629       1    5642    5643  # c3h,c3h
    5630       2    5643    5644  # c3h,c4h2
    5631       3    5644    5645  # c4h2,c4h2
    5632       2    5646    5645  # c3h,c4h2
    5633       1    5646    5647  # c3h,c3h
    5634       2    5647    5648  # c3h,c4h2
    5635       3    5648    5649  # c4h2,c4h2
    5636       2    5650    5649  # c3h,c4h2
    5637       1    5650    5651  # c3h,c3h
    5638       2    5651    5652  # c3h,c4h2
    5639       3    5652    5653  # c4h2,c4h2
    5640       2    5654    5653  # c3h,c4h2
    5641       1    5654    5655  # c3h,c3h
    5642       2    5655    5656  # c3h,c4h2
    5643       3    5656    5657  # c4h2,c4h2
    5644       2    5658    5657  # c3h,c4h2
    5645       1    5658    5659  # c3h,c3h
    5646       2    5659    5660  # c3h,c4h2
    5647       3    5660    5661  # c4h2,c4h2
    5648       2    5662    5661  # c3h,c4h2
    5649       1    5662    5663  # c3h,c3h
    5650       2    5663    5664  # c3h,c4h2
    5651       3    5664    5665  # c4h2,c4h2
    5652       2    5666    5665  # c3h,c4h2
    5653       1    5666    5667  # c3h,c3h
    5654       2    5667    5668  # c3h,c4h2
    5655       3    5668    5669  # c4h2,c4h2
    5656       2    5670    5669  # c3h,c4h2
    5657       1    5670    5671  # c3h,c3h
    5658       2    5671    5672  # c3h,c4h2
    5659       3    5672    5673  # c4h2,c4h2
    5660       2    5674    5673  # c3h,c4h2
    5661       1    5674    5675  # c3h,c3h
    5662       2    5675    5676  # c3h,c4h2
    5663       3    5676    5677  # c4h2,c4h2
    5664       2    5678    5677  # c3h,c4h2
    5665       1    5678    5679  # c3h,c3h
    5666       2    5679    5680  # c3h,c4h2
    5667       3    5680    5681  # c4h2,c4h2
    5668       2    5682    5681  # c3h,c4h2
    5669       1    5682    5683  # c3h,c3h
    5670       2    5683    5684  # c3h,c4h2
    5671       3    5684    5685  # c4h2,c4h2
    5672       2    5686    5685  # c3h,c4h2
    5673       1    5686    5687  # c3h,c3h
    5674       2    5687    5688  # c3h,c4h2
    5675       3    5688    5689  # c4h2,c4h2
    5676       2    5690    5689  # c3h,c4h2
    5677       1    5690    5691  # c3h,c3h
    5678       2    5691    5692  # c3h,c4h2
    5679       3    5692    5693  # c4h2,c4h2
    5680       2    5694    5693  # c3h,c4h2
    5681       1    5694    5695  # c3h,c3h
    5682       2    5695    5696  # c3h,c4h2
    5683       3    5696    5697  # c4h2,c4h2
    5684       2    5698    5697  # c3h,c4h2
    5685       1    5698    5699  # c3h,c3h
    5686       2    5699    5700  # c3h,c4h2
    5687       3    5700    5701  # c4h2,c4h2
    5688       2    5702    5701  # c3h,c4h2
    5689       1    5702    5703  # c3h,c3h
    5690       2    5703    5704  # c3h,c4h2
    5691       3    5704    5705  # c4h2,c4h2
    5692       2    5706    5705  # c3h,c4h2
    5693       1    5706    5707  # c3h,c3h
    5694       2    5707    5708  # c3h,c4h2
    5695       3    5708    5709  # c4h2,c4h2
    5696       2    5710    5709  # c3h,c4h2
    5697       1    5710    5711  # c3h,c3h
    5698       2    5711    5712  # c3h,c4h2
    5699       3    5712    5713  # c4h2,c4h2
    5700       2    5714    5713  # c3h,c4h2
    5701       1    5714    5715  # c3h,c3h
    5702       2    5715    5716  # c3h,c4h2
    5703       3    5716    5717  # c4h2,c4h2
    5704       2    5718    5717  # c3h,c4h2
    5705       1    5718    5719  # c3h,c3h
    5706       2    5719    5720  # c3h,c4h2
    5707       3    5720    5721  # c4h2,c4h2
    5708       2    5722    5721  # c3h,c4h2
    5709       1    5722    5723  # c3h,c3h
    5710       2    5723    5724  # c3h,c4h2
    5711       3    5724    5725  # c4h2,c4h2
    5712       2    5726    5725  # c3h,c4h2
    5713       1    5726    5727  # c3h,c3h
    5714       2    5727    5728  # c3h,c4h2
    5715       3    5728    5729  # c4h2,c4h2
    5716       2    5730    5729  # c3h,c4h2
    5717       1    5730    5731  # c3h,c3h
    5718       2    5731    5732  # c3h,c4h2
    5719       3    5732    5733  # c4h2,c4h2
    5720       2    5734    5733  # c3h,c4h2
    5721       1    5734    5735  # c3h,c3h
    5722       2    5735    5736  # c3h,c4h2
    5723       3    5736    5737  # c4h2,c4h2
    5724       2    5738    5737  # c3h,c4h2
    5725       1    5738    5739  # c3h,c3h
    5726       2    5739    5740  # c3h,c4h2
    5727       3    5740    5741  # c4h2,c4h2
    5728       2    5742    5741  # c3h,c4h2
    5729       1    5742    5743  # c3h,c3h
    5730       2    5743    5744  # c3h,c4h2
    5731       3    5744    5745  # c4h2,c4h2
    5732       2    5746    5745  # c3h,c4h2
    5733       1    5746    5747  # c3h,c3h
    5734       2    5747    5748  # c3h,c4h2
    5735       3    5748    5749  # c4h2,c4h2
    5736       2    5750    5749  # c3h,c4h2
    5737       1    5750    5751  # c3h,c3h
    5738       2    5751    5752  # c3h,c4h2
    5739       3    5752    5753  # c4h2,c4h2
    5740       2    5754    5753  # c3h,c4h2
    5741       1    5754    5755  # c3h,c3h
    5742       2    5755    5756  # c3h,c4h2
    5743       3    5756    5757  # c4h2,c4h2
    5744       2    5758    5757  # c3h,c4h2
    5745       1    5758    5759  # c3h,c3h
    5746       2    5759    5760  # c3h,c4h2
    5747       3    5760    5761  # c4h2,c4h2
    5748       2    5762    5761  # c3h,c4h2
    5749       1    5762    5763  # c3h,c3h
    5750       2    5763    5764  # c3h,c4h2
    5751       3    5764    5765  # c4h2,c4h2
    5752       2    5766    5765  # c3h,c4h2
    5753       1    5766    5767  # c3h,c3h
    5754       2    5767    5768  # c3h,c4h2
    5755       3    5768    5769  # c4h2,c4h2
    5756       2    5770    5769  # c3h,c4h2
    5757       1    5770    5771  # c3h,c3h
    5758       2    5771    5772  # c3h,c4h2
    5759       3    5772    5773  # c4h2,c4h2
    5760       2    5774    5773  # c3h,c4h2
    5761       1    5774    5775  # c3h,c3h
    5762       2    5775    5776  # c3h,c4h2
    5763       3    5776    5777  # c4h2,c4h2
    5764       2    5778    5777  # c3h,c4h2
    5765       1    5778    5779  # c3h,c3h
    5766       2    5779    5780  # c3h,c4h2
    5767       3    5780    5781  # c4h2,c4h2
    5768       2    5782    5781  # c3h,c4h2
    5769       1    5782    5783  # c3h,c3h
    5770       2    5783    5784  # c3h,c4h2
    5771       3    5784    5785  # c4h2,c4h2
    5772       2    5786    5785  # c3h,c4h2
    5773       1    5786    5787  # c3h,c3h
    5774       2    5787    5788  # c3h,c4h2
    5775       3    5788    5789  # c4h2,c4h2
    5776       2    5790    5789  # c3h,c4h2
    5777       1    5790    5791  # c3h,c3h
    5778       2    5791    5792  # c3h,c4h2
    5779       3    5792    5793  # c4h2,c4h2
    5780       2    5794    5793  # c3h,c4h2
    5781       1    5794    5795  # c3h,c3h
    5782       2    5795    5796  # c3h,c4h2
    5783       3    5796    5797  # c4h2,c4h2
    5784       2    5798    5797  # c3h,c4h2
    5785       1    5798    5799  # c3h,c3h
    5786       2    5799    5800  # c3h,c4h2
    5787       3    5800    5801  # c4h2,c4h2
    5788       2    5802    5801  # c3h,c4h2
    5789       1    5802    5803  # c3h,c3h
    5790       2    5803    5804  # c3h,c4h2
    5791       3    5804    5805  # c4h2,c4h2
    5792       2    5806    5805  # c3h,c4h2
    5793       1    5806    5807  # c3h,c3h
    5794       2    5807    5808  # c3h,c4h2
    5795       3    5808    5809  # c4h2,c4h2
    5796       2    5810    5809  # c3h,c4h2
    5797       1    5810    5811  # c3h,c3h
    5798       2    5811    5812  # c3h,c4h2
    5799       3    5812    5813  # c4h2,c4h2
    5800       2    5814    5813  # c3h,c4h2
    5801       1    5814    5815  # c3h,c3h
    5802       2    5815    5816  # c3h,c4h2
    5803       3    5816    5817  # c4h2,c4h2
    5804       2    5818    5817  # c3h,c4h2
    5805       1    5818    5819  # c3h,c3h
    5806       2    5819    5820  # c3h,c4h2
    5807       3    5820    5821  # c4h2,c4h2
    5808       2    5822    5821  # c3h,c4h2
    5809       1    5822    5823  # c3h,c3h
    5810       2    5823    5824  # c3h,c4h2
    5811       3    5824    5825  # c4h2,c4h2
    5812       2    5826    5825  # c3h,c4h2
    5813       1    5826    5827  # c3h,c3h
    5814       2    5827    5828  # c3h,c4h2
    5815       3    5828    5829  # c4h2,c4h2
    5816       2    5830    5829  # c3h,c4h2
    5817       1    5830    5831  # c3h,c3h
    5818       2    5831    5832  # c3h,c4h2
    5819       3    5832    5833  # c4h2,c4h2
    5820       2    5834    5833  # c3h,c4h2
    5821       1    5834    5835  # c3h,c3h
    5822       2    5835    5836  # c3h,c4h2
    5823       3    5836    5837  # c4h2,c4h2
    5824       2    5838    5837  # c3h,c4h2
    5825       1    5838    5839  # c3h,c3h
    5826       2    5839    5840  # c3h,c4h2
    5827       3    5840    5841  # c4h2,c4h2
    5828       2    5842    5841  # c3h,c4h2
    5829       1    5842    5843  # c3h,c3h
    5830       2    5843    5844  # c3h,c4h2
    5831       3    5844    5845  # c4h2,c4h2
    5832       2    5846    5845  # c3h,c4h2
    5833       1    5846    5847  # c3h,c3h
    5834       2    5847    5848  # c3h,c4h2
    5835       3    5848    5849  # c4h2,c4h2
    5836       2    5850    5849  # c3h,c4h2
    5837       1    5850    5851  # c3h,c3h
    5838       2    5851    5852  # c3h,c4h2
    5839       3    5852    5853  # c4h2,c4h2
    5840       2    5854    5853  # c3h,c4h2
    5841       1    5854    5855  # c3h,c3h
    5842       2    5855    5856  # c3h,c4h2
    5843       3    5856    5857  # c4h2,c4h2
    5844       2    5858    5857  # c3h,c4h2
    5845       1    5858    5859  # c3h,c3h
    5846       2    5859    5860  # c3h,c4h2
    5847       3    5860    5861  # c4h2,c4h2
    5848       2    5862    5861  # c3h,c4h2
    5849       1    5862    5863  # c3h,c3h
    5850       2    5863    5864  # c3h,c4h2
    5851       3    5864    5865  # c4h2,c4h2
    5852       2    5866    5865  # c3h,c4h2
    5853       1    5866    5867  # c3h,c3h
    5854       2    5867    5868  # c3h,c4h2
    5855       3    5868    5869  # c4h2,c4h2
    5856       2    5870    5869  # c3h,c4h2
    5857       1    5870    5871  # c3h,c3h
    5858       2    5871    5872  # c3h,c4h2
    5859       3    5872    5873  # c4h2,c4h2
    5860       2    5874    5873  # c3h,c4h2
    5861       1    5874    5875  # c3h,c3h
    5862       2    5875    5876  # c3h,c4h2
    5863       3    5876    5877  # c4h2,c4h2
    5864       2    5878    5877  # c3h,c4h2
    5865       1    5878    5879  # c3h,c3h
    5866       2    5879    5880  # c3h,c4h2
    5867       3    5880    5881  # c4h2,c4h2
    5868       2    5882    5881  # c3h,c4h2
    5869       1    5882    5883  # c3h,c3h
    5870       2    5883    5884  # c3h,c4h2
    5871       3    5884    5885  # c4h2,c4h2
    5872       2    5886    5885  # c3h,c4h2
    5873       1    5886    5887  # c3h,c3h
    5874       2    5887    5888  # c3h,c4h2
    5875       3    5888    5889  # c4h2,c4h2
    5876       2    5890    5889  # c3h,c4h2
    5877       1    5890    5891  # c3h,c3h
    5878       2    5891    5892  # c3h,c4h2
    5879       3    5892    5893  # c4h2,c4h2
    5880       2    5894    5893  # c3h,c4h2
    5881       1    5894    5895  # c3h,c3h
    5882       2    5895    5896  # c3h,c4h2
    5883       3    5896    5897  # c4h2,c4h2
    5884       2    5898    5897  # c3h,c4h2
    5885       1    5898    5899  # c3h,c3h
    5886       2    5899    5900  # c3h,c4h2
    5887       3    5900    5901  # c4h2,c4h2
    5888       2    5902    5901  # c3h,c4h2
    5889       1    5902    5903  # c3h,c3h
    5890       2    5903    5904  # c3h,c4h2
    5891       3    5904    5905  # c4h2,c4h2
    5892       2    5906    5905  # c3h,c4h2
    5893       1    5906    5907  # c3h,c3h
    5894       2    5907    5908  # c3h,c4h2
    5895       3    5908    5909  # c4h2,c4h2
    5896       2    5910    5909  # c3h,c4h2
    5897       1    5910    5911  # c3h,c3h
    5898       2    5911    5912  # c3h,c4h2
    5899       3    5912    5913  # c4h2,c4h2
    5900       2    5914    5913  # c3h,c4h2
    5901       1    5914    5915  # c3h,c3h
    5902       2    5915    5916  # c3h,c4h2
    5903       3    5916    5917  # c4h2,c4h2
    5904       2    5918    5917  # c3h,c4h2
    5905       1    5918    5919  # c3h,c3h
    5906       2    5919    5920  # c3h,c4h2
    5907       3    5920    5921  # c4h2,c4h2
    5908       2    5922    5921  # c3h,c4h2
    5909       1    5922    5923  # c3h,c3h
    5910       2    5923    5924  # c3h,c4h2
    5911       3    5924    5925  # c4h2,c4h2
    5912       2    5926    5925  # c3h,c4h2
    5913       1    5926    5927  # c3h,c3h
    5914       2    5927    5928  # c3h,c4h2
    5915       3    5928    5929  # c4h2,c4h2
    5916       2    5930    5929  # c3h,c4h2
    5917       1    5930    5931  # c3h,c3h
    5918       2    5931    5932  # c3h,c4h2
    5919       3    5932    5933  # c4h2,c4h2
    5920       2    5934    5933  # c3h,c4h2
    5921       1    5934    5935  # c3h,c3h
    5922       2    5935    5936  # c3h,c4h2
    5923       3    5936    5937  # c4h2,c4h2
    5924       2    5938    5937  # c3h,c4h2
    5925       1    5938    5939  # c3h,c3h
    5926       2    5939    5940  # c3h,c4h2
    5927       3    5940    5941  # c4h2,c4h2
    5928       2    5942    5941  # c3h,c4h2
    5929       1    5942    5943  # c3h,c3h
    5930       2    5943    5944  # c3h,c4h2
    5931       3    5944    5945  # c4h2,c4h2
    5932       2    5946    5945  # c3h,c4h2
    5933       1    5946    5947  # c3h,c3h
    5934       2    5947    5948  # c3h,c4h2
    5935       3    5948    5949  # c4h2,c4h2
    5936       2    5950    5949  # c3h,c4h2
    5937       1    5950    5951  # c3h,c3h
    5938       2    5951    5952  # c3h,c4h2
    5939       3    5952    5953  # c4h2,c4h2
    5940       2    5954    5953  # c3h,c4h2
    5941       1    5954    5955  # c3h,c3h
    5942       2    5955    5956  # c3h,c4h2
    5943       3    5956    5957  # c4h2,c4h2
    5944       2    5958    5957  # c3h,c4h2
    5945       1    5958    5959  # c3h,c3h
    5946       2    5959    5960  # c3h,c4h2
    5947       3    5960    5961  # c4h2,c4h2
    5948       2    5962    5961  # c3h,c4h2
    5949       1    5962    5963  # c3h,c3h
    5950       2    5963    5964  # c3h,c4h2
    5951       3    5964    5965  # c4h2,c4h2
    5952       2    5966    5965  # c3h,c4h2
    5953       1    5966    5967  # c3h,c3h
    5954       2    5967    5968  # c3h,c4h2
    5955       3    5968    5969  # c4h2,c4h2
    5956       2    5970    5969  # c3h,c4h2
    5957       1    5970    5971  # c3h,c3h
    5958       2    5971    5972  # c3h,c4h2
    5959       3    5972    5973  # c4h2,c4h2
    5960       2    5974    5973  # c3h,c4h2
    5961       1    5974    5975  # c3h,c3h
    5962       2    5975    5976  # c3h,c4h2
    5963       3    5976    5977  # c4h2,c4h2
    5964       2    5978    5977  # c3h,c4h2
    5965       1    5978    5979  # c3h,c3h
    5966       2    5979    5980  # c3h,c4h2
    5967       3    5980    5981  # c4h2,c4h2
    5968       2    5982    5981  # c3h,c4h2
    5969       1    5982    5983  # c3h,c3h
    5970       2    5983    5984  # c3h,c4h2
    5971       3    5984    5985  # c4h2,c4h2
    5972       2    5986    5985  # c3h,c4h2
    5973       1    5986    5987  # c3h,c3h
    5974       2    5987    5988  # c3h,c4h2
    5975       3    5988    5989  # c4h2,c4h2
    5976       2    5990    5989  # c3h,c4h2
    5977       1    5990    5991  # c3h,c3h
    5978       2    5991    5992  # c3h,c4h2
    5979       3    5992    5993  # c4h2,c4h2
    5980       2    5994    5993  # c3h,c4h2
    5981       1    5994    5995  # c3h,c3h
    5982       2    5995    5996  # c3h,c4h2
    5983       3    5996    5997  # c4h2,c4h2
    5984       2    5998    5997  # c3h,c4h2
    5985       1    5998    5999  # c3h,c3h
    5986       2    5999    6000  # c3h,c4h2
    5987       3    6000    6001  # c4h2,c4h2
    5988       2    6002    6001  # c3h,c4h2
    5989       1    6002    6003  # c3h,c3h
    5990       2    6003    6004  # c3h,c4h2
    5991       3    6004    6005  # c4h2,c4h2
    5992       2    6006    6005  # c3h,c4h2
    5993       1    6006    6007  # c3h,c3h
    5994       2    6007    6008  # c3h,c4h2
    5995       3    6008    6009  # c4h2,c4h2
    5996       2    6010    6009  # c3h,c4h2
    5997       1    6010    6011  # c3h,c3h
    5998       2    6011    6012  # c3h,c4h2
    5999       3    6012    6013  # c4h2,c4h2
    6000       2    6014    6013  # c3h,c4h2
    6001       1    6014    6015  # c3h,c3h
    6002       2    6015    6016  # c3h,c4h2
    6003       3    6016    6017  # c4h2,c4h2
    6004       2    6018    6017  # c3h,c4h2
    6005       1    6018    6019  # c3h,c3h
    6006       2    6019    6020  # c3h,c4h2
    6007       3    6020    6021  # c4h2,c4h2
    6008       2    6022    6021  # c3h,c4h2
    6009       1    6022    6023  # c3h,c3h
    6010       2    6023    6024  # c3h,c4h2
    6011       3    6024    6025  # c4h2,c4h2
    6012       2    6026    6025  # c3h,c4h2
    6013       1    6026    6027  # c3h,c3h
    6014       2    6027    6028  # c3h,c4h2
    6015       4    6028    6030  # c4h2,c4h3
    6016       4    6031    6431  # c4h2,c4h3
    6017       2    6032    6031  # c3h,c4h2
    6018       1    6032    6033  # c3h,c3h
    6019       2    6033    6034  # c3h,c4h2
    6020       3    6034    6035  # c4h2,c4h2
    6021       2    6036    6035  # c3h,c4h2
    6022       1    6036    6037  # c3h,c3h
    6023       2    6037    6038  # c3h,c4h2
    6024       3    6038    6039  # c4h2,c4h2
    6025       2    6040    6039  # c3h,c4h2
    6026       1    6040    6041  # c3h,c3h
    6027       2    6041    6042  # c3h,c4h2
    6028       3    6042    6043  # c4h2,c4h2
    6029       2    6044    6043  # c3h,c4h2
    6030       1    6044    6045  # c3h,c3h
    6031       2    6045    6046  # c3h,c4h2
    6032       3    6046    6047  # c4h2,c4h2
    6033       2    6048    6047  # c3h,c4h2
    6034       1    6048    6049  # c3h,c3h
    6035       2    6049    6050  # c3h,c4h2
    6036       3    6050    6051  # c4h2,c4h2
    6037       2    6052    6051  # c3h,c4h2
    6038       1    6052    6053  # c3h,c3h
    6039       2    6053    6054  # c3h,c4h2
    6040       3    6054    6055  # c4h2,c4h2
    6041       2    6056    6055  # c3h,c4h2
    6042       1    6056    6057  # c3h,c3h
    6043       2    6057    6058  # c3h,c4h2
    6044       3    6058    6059  # c4h2,c4h2
    6045       2    6060    6059  # c3h,c4h2
    6046       1    6060    6061  # c3h,c3h
    6047       2    6061    6062  # c3h,c4h2
    6048       3    6062    6063  # c4h2,c4h2
    6049       2    6064    6063  # c3h,c4h2
    6050       1    6064    6065  # c3h,c3h
    6051       2    6065    6066  # c3h,c4h2
    6052       3    6066    6067  # c4h2,c4h2
    6053       2    6068    6067  # c3h,c4h2
    6054       1    6068    6069  # c3h,c3h
    6055       2    6069    6070  # c3h,c4h2
    6056       3    6070    6071  # c4h2,c4h2
    6057       2    6072    6071  # c3h,c4h2
    6058       1    6072    6073  # c3h,c3h
    6059       2    6073    6074  # c3h,c4h2
    6060       3    6074    6075  # c4h2,c4h2
    6061       2    6076    6075  # c3h,c4h2
    6062       1    6076    6077  # c3h,c3h
    6063       2    6077    6078  # c3h,c4h2
    6064       3    6078    6079  # c4h2,c4h2
    6065       2    6080    6079  # c3h,c4h2
    6066       1    6080    6081  # c3h,c3h
    6067       2    6081    6082  # c3h,c4h2
    6068       3    6082    6083  # c4h2,c4h2
    6069       2    6084    6083  # c3h,c4h2
    6070       1    6084    6085  # c3h,c3h
    6071       2    6085    6086  # c3h,c4h2
    6072       3    6086    6087  # c4h2,c4h2
    6073       2    6088    6087  # c3h,c4h2
    6074       1    6088    6089  # c3h,c3h
    6075       2    6089    6090  # c3h,c4h2
    6076       3    6090    6091  # c4h2,c4h2
    6077       2    6092    6091  # c3h,c4h2
    6078       1    6092    6093  # c3h,c3h
    6079       2    6093    6094  # c3h,c4h2
    6080       3    6094    6095  # c4h2,c4h2
    6081       2    6096    6095  # c3h,c4h2
    6082       1    6096    6097  # c3h,c3h
    6083       2    6097    6098  # c3h,c4h2
    6084       3    6098    6099  # c4h2,c4h2
    6085       2    6100    6099  # c3h,c4h2
    6086       1    6100    6101  # c3h,c3h
    6087       2    6101    6102  # c3h,c4h2
    6088       3    6102    6103  # c4h2,c4h2
    6089       2    6104    6103  # c3h,c4h2
    6090       1    6104    6105  # c3h,c3h
    6091       2    6105    6106  # c3h,c4h2
    6092       3    6106    6107  # c4h2,c4h2
    6093       2    6108    6107  # c3h,c4h2
    6094       1    6108    6109  # c3h,c3h
    6095       2    6109    6110  # c3h,c4h2
    6096       3    6110    6111  # c4h2,c4h2
    6097       2    6112    6111  # c3h,c4h2
    6098       1    6112    6113  # c3h,c3h
    6099       2    6113    6114  # c3h,c4h2
    6100       3    6114    6115  # c4h2,c4h2
    6101       2    6116    6115  # c3h,c4h2
    6102       1    6116    6117  # c3h,c3h
    6103       2    6117    6118  # c3h,c4h2
    6104       3    6118    6119  # c4h2,c4h2
    6105       2    6120    6119  # c3h,c4h2
    6106       1    6120    6121  # c3h,c3h
    6107       2    6121    6122  # c3h,c4h2
    6108       3    6122    6123  # c4h2,c4h2
    6109       2    6124    6123  # c3h,c4h2
    6110       1    6124    6125  # c3h,c3h
    6111       2    6125    6126  # c3h,c4h2
    6112       3    6126    6127  # c4h2,c4h2
    6113       2    6128    6127  # c3h,c4h2
    6114       1    6128    6129  # c3h,c3h
    6115       2    6129    6130  # c3h,c4h2
    6116       3    6130    6131  # c4h2,c4h2
    6117       2    6132    6131  # c3h,c4h2
    6118       1    6132    6133  # c3h,c3h
    6119       2    6133    6134  # c3h,c4h2
    6120       3    6134    6135  # c4h2,c4h2
    6121       2    6136    6135  # c3h,c4h2
    6122       1    6136    6137  # c3h,c3h
    6123       2    6137    6138  # c3h,c4h2
    6124       3    6138    6139  # c4h2,c4h2
    6125       2    6140    6139  # c3h,c4h2
    6126       1    6140    6141  # c3h,c3h
    6127       2    6141    6142  # c3h,c4h2
    6128       3    6142    6143  # c4h2,c4h2
    6129       2    6144    6143  # c3h,c4h2
    6130       1    6144    6145  # c3h,c3h
    6131       2    6145    6146  # c3h,c4h2
    6132       3    6146    6147  # c4h2,c4h2
    6133       2    6148    6147  # c3h,c4h2
    6134       1    6148    6149  # c3h,c3h
    6135       2    6149    6150  # c3h,c4h2
    6136       3    6150    6151  # c4h2,c4h2
    6137       2    6152    6151  # c3h,c4h2
    6138       1    6152    6153  # c3h,c3h
    6139       2    6153    6154  # c3h,c4h2
    6140       3    6154    6155  # c4h2,c4h2
    6141       2    6156    6155  # c3h,c4h2
    6142       1    6156    6157  # c3h,c3h
    6143       2    6157    6158  # c3h,c4h2
    6144       3    6158    6159  # c4h2,c4h2
    6145       2    6160    6159  # c3h,c4h2
    6146       1    6160    6161  # c3h,c3h
    6147       2    6161    6162  # c3h,c4h2
    6148       3    6162    6163  # c4h2,c4h2
    6149       2    6164    6163  # c3h,c4h2
    6150       1    6164    6165  # c3h,c3h
    6151       2    6165    6166  # c3h,c4h2
    6152       3    6166    6167  # c4h2,c4h2
    6153       2    6168    6167  # c3h,c4h2
    6154       1    6168    6169  # c3h,c3h
    6155       2    6169    6170  # c3h,c4h2
    6156       3    6170    6171  # c4h2,c4h2
    6157       2    6172    6171  # c3h,c4h2
    6158       1    6172    6173  # c3h,c3h
    6159       2    6173    6174  # c3h,c4h2
    6160       3    6174    6175  # c4h2,c4h2
    6161       2    6176    6175  # c3h,c4h2
    6162       1    6176    6177  # c3h,c3h
    6163       2    6177    6178  # c3h,c4h2
    6164       3    6178    6179  # c4h2,c4h2
    6165       2    6180    6179  # c3h,c4h2
    6166       1    6180    6181  # c3h,c3h
