Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    477800   477800         298.58938      3673.1408      812.0073      -2300.9477      3660.1338     -5961.0815      886.88436      2627.4222     -2788.8051      18.59377      -1368.8451     -2243.1584     -3093.1732     -406.35243      58111.137      38.733475      38.733475      38.733475      1.4650379      3987.9932      4854.0278      2177.4013    
    477900   477900         293.72773      3812.8482      927.19143     -2314.3079      3600.5393     -5914.8472      914.05291      2627.5392     -2798.2014      18.816138     -1336.8624     -2245.78       -3094.4117     -405.08084      58293.554      38.773962      38.773962      38.773962      1.4604534      3983.2599      3183.0911      4272.1937    
    478000   478000         303.41831      4158.976       1233.1325     -2314.3865      3719.3272     -6033.7138      890.80051      2575.8371     -2811.1763      18.568064     -1360.6742     -2249.7916     -3097.2774     -403.73817      58487.415      38.816896      38.816896      38.816896      1.4556126      4169.7735      4358.9851      3948.1694    
    478100   478100         298.10797      3795.4386      951.22491     -2296.3675      3654.2327     -5950.6002      915.63583      2642.8969     -2807.7327      19.285089     -1382.3767     -2242.9987     -3095.3099     -402.47469      58671.022      38.857473      38.857473      38.857473      1.4510574      3254.041       4062.5429      4069.7319    
    478200   478200         303.64328      3396.7666      670.63975     -2236.7308      3722.085      -5958.8158      897.04708      2663.3382     -2819.6757      19.441359     -1373.4954     -2248.7815     -3096.6898     -402.34948      58689.282      38.861503      38.861503      38.861503      1.4506059      3224.7899      3406.6484      3558.8615    
    478300   478300         299.77363      3484.7372      729.67506     -2239.8498      3674.6505     -5914.5003      910.8945       2656.9726     -2807.8533      18.803018     -1357.9996     -2244.3131     -3091.0044     -404.13008      58430.695      38.804344      38.804344      38.804344      1.4570256      4134.4508      3149.2067      3170.554     
    478400   478400         302.71265      4267.1095      1296.318      -2321.837       3710.6773     -6032.5143      896.55632      2574.6454     -2813.0286      18.018304     -1365.5826     -2248.8244     -3094.2987     -406.14839      58140.33       38.73996       38.73996       38.73996       1.4643023      4076.9628      4587.051       4137.3147    
    478500   478500         299.42109      4443.9665      1392.0279     -2361.8014      3670.329      -6032.1305      850.09688      2619.2565     -2815.3382      18.67301      -1367.148      -2244.8187     -3092.852      -407.69405      57919.907      38.69094       38.69094       38.69094       1.4698749      4433.8736      3736.8578      5161.1682    
    478600   478600         300.46916      3989.0154      1028.2597     -2336.5244      3683.1764     -6019.7008      912.33896      2576.9813     -2832.6796      19.52758      -1355.6986     -2244.2863     -3095.8842     -408.26922      57838.31       38.672763      38.672763      38.672763      1.4719486      3406.7993      3321.5549      5238.692     
    478700   478700         302.32359      5304.2664      2197.7766     -2289.031       3705.9082     -5994.9392      890.72808      2589.856      -2806.9319      18.32073      -1341.6467     -2251.1136     -3094.1518     -407.12334      58001.1        38.709011      38.709011      38.709011      1.4678173      4552.1888      6146.0309      5214.5796    
    478800   478800         303.5569       3190.9889      538.03883     -2179.6997      3721.0262     -5900.7259      952.88082      2625.7282     -2784.9545      18.881706     -1377.3443     -2241.8312     -3094.0867     -404.34842      58399.145      38.797359      38.797359      38.797359      1.4578128      3866.7556      2933.2286      2772.9826    
    478900   478900         311.66665      3281.7044      617.01307     -2185.1224      3820.4361     -6005.5585      916.51475      2612.9643     -2804.2257      18.403952     -1420.2921     -2234.8765     -3094.0472     -403.31879      58548.231      38.830346      38.830346      38.830346      1.4541006      2685.5446      2884.413       4275.1557    
    479000   479000         304.96932      3953.5863      1108.6374     -2266.5327      3738.3398     -6004.8724      850.07924      2603.1777     -2793.0431      17.780165     -1349.2776     -2239.9674     -3093.6214     -403.39794      58536.743      38.827806      38.827806      38.827806      1.454386       3935.6868      4444.8761      3480.1959    
    479100   479100         302.07255      2863.0852      123.97448     -2322.3965      3702.8309     -6025.2274      903.85266      2575.5736     -2813.4969      18.269808     -1379.9407     -2236.8324     -3092.6535     -403.04179      58588.47       38.83924       38.83924       38.83924       1.4531019      3505.2775      2384.6367      2699.3413    
    479200   479200         296.63851      4168.7222      1198.5681     -2353.0232      3636.22       -5989.2431      888.6053       2613.715      -2795.0592      18.560373     -1379.61       -2240.2285     -3095.2262     -404.22028      58417.657      38.801458      38.801458      38.801458      1.4573508      3963.8469      4265.5994      4276.7203    
    479300   479300         298.42489      4627.0743      1565.8985     -2364.369       3658.1175     -6022.4865      846.1955       2600.0138     -2812.8286      17.42472      -1327.4928     -2250.5426     -3095.2566     -405.43616      58242.466      38.762631      38.762631      38.762631      1.4617345      5541.7092      4088.0031      4251.5107    
    479400   479400         293.5324       3664.7879      726.63933     -2385.9136      3598.145      -5984.0586      948.58838      2567.976      -2814.9009      18.468174     -1360.4923     -2249.459      -3094.239      -405.48072      58236.065      38.761211      38.761211      38.761211      1.4618951      2991.4733      4168.5222      3834.3681    
    479500   479500         300.14911      4558.5802      1509.8393     -2359.1869      3679.2532     -6038.4401      872.98227      2601.7468     -2801.0549      18.690404     -1383.7832     -2252.3271     -3094.6945     -405.75703      58196.408      38.752411      38.752411      38.752411      1.4628913      4110.7734      4613.7508      4951.2163    
    479600   479600         303.67773      4443.973       1488.6243     -2278.3592      3722.5072     -6000.8664      911.39723      2562.1521     -2797.1242      18.059818     -1348.9138     -2251.3877     -3095.05       -406.271        58122.785      38.736062      38.736062      38.736062      1.4647443      4712.3462      3853.709       4765.864     
    479700   479700         302.82414      4330.3385      1423.3571     -2247.2144      3712.0439     -5959.2582      883.93783      2624.7842     -2810.5874      18.982029     -1324.6752     -2254.7668     -3096.933      -406.28079      58121.384      38.735751      38.735751      38.735751      1.4647796      3550.0378      4966.6495      4474.3283    
    479800   479800         301.30826      4635.6466      1629.9831     -2311.8726      3693.4621     -6005.3347      917.91623      2571.5242     -2800.6773      18.803698     -1370.1319     -2248.557      -3094.2126     -404.9932       58306.169      38.776758      38.776758      38.776758      1.4601374      4063.5762      5082.678       4760.6856    
    479900   479900         294.52634      3739.7687      760.37118     -2426.2058      3610.3288     -6036.5346      906.19386      2559.2642     -2812.4029      18.480322     -1370.1033     -2246.1457     -3091.8211     -404.16476      58425.681      38.803235      38.803235      38.803235      1.4571506      4993.5284      3084.2174      3141.5602    
    480000   480000         303.35947      4027.9304      1017.0321     -2410.6536      3718.6061     -6129.2596      872.73847      2558.2314     -2832.0269      18.488773     -1411.5202     -2241.9317     -3093.2394     -404.68685      58350.306      38.786541      38.786541      38.786541      1.459033       3458.8293      4600.5334      4024.4286    
    480100   480100         293.38859      4727.0922      1658.0842     -2352.4863      3596.3821     -5948.8683      884.98064      2619.7239     -2828.3713      19.295927     -1292.7563     -2255.9951     -3095.7461     -405.90653      58174.973      38.747653      38.747653      38.747653      1.4634303      4434.2143      4428.6784      5318.3837    
    480200   480200         300.50369      5160.0499      2089.2275     -2289.5326      3683.5997     -5973.1323      892.92093      2627.0667     -2815.9254      19.150227     -1351.0077     -2247.8894     -3097.4477     -405.82694      58186.383      38.750186      38.750186      38.750186      1.4631433      6841.1998      3788.9495      4850.0005    
    480300   480300         301.03417      3018.4397      292.24544     -2278.3227      3690.1023     -5968.425       902.92005      2620.2316     -2787.578       18.497792     -1378.0217     -2246.7708     -3097.7041     -404.38171      58394.336      38.796294      38.796294      38.796294      1.4579328      3485.8153      1730.0046      3839.4992    
    480400   480400         301.54492      2939.544       202.88784     -2306.1382      3696.3631     -6002.5013      931.79576      2541.8091     -2804.5048      17.98077      -1342.6794     -2250.6629     -3096.2398     -403.47156      58526.062      38.825444      38.825444      38.825444      1.4546514      2841.2481      3836.7761      2140.608     
    480500   480500         300.65935      4536.0218      1538.1277     -2337.6632      3685.5077     -6023.1709      856.19337      2580.1315     -2791.5788      18.66946      -1339.9889     -2249.9734     -3096.6242     -403.04442      58588.087      38.839155      38.839155      38.839155      1.4531114      3771.6388      5113.4499      4722.9766    
    480600   480600         295.91149      3101.9783      278.6339      -2366.9973      3627.3081     -5994.3054      896.58884      2601.1942     -2814.9952      18.761863     -1348.8146     -2251.0861     -3095.9543     -403.78257      58480.983      38.815473      38.815473      38.815473      1.4557727      2845.6324      2989.7978      3470.5048    
    480700   480700         298.74322      3643.5521      721.58236     -2372.6345      3662.0197     -6034.6542      880.81777      2603.6655     -2826.9591      18.675371     -1366.6251     -2248.3701     -3095.8584     -405.52007      58230.414      38.759958      38.759958      38.759958      1.462037       2566.4175      4154.4705      4209.7683    
    480800   480800         293.63782      4894.7501      1755.2234     -2391.4254      3599.4373     -5990.8627      888.79102      2582.8148     -2842.0271      17.752474     -1289.0755     -2250.7269     -3098.3915     -406.51015      58088.59       38.728465      38.728465      38.728465      1.4656066      3827.1355      6507.2922      4349.8226    
    480900   480900         296.65595      3492.8042      576.1054      -2393.9822      3636.4337     -6030.4159      902.49104      2594.7762     -2819.8736      19.13527      -1394.8225     -2237.7392     -3094.3831     -404.98889      58306.789      38.776896      38.776896      38.776896      1.4601219      2754.9273      4500.1183      3223.367     
    481000   481000         302.54093      4309.3784      1371.5864     -2300.1969      3708.5723     -6008.7692      877.03011      2572.037      -2793.0833      17.670784     -1344.4097     -2244.9185     -3093.0956     -404.18083      58423.359      38.80272       38.80272       38.80272       1.4572086      4490.0394      3707.1973      4730.8986    
    481100   481100         305.04857      3156.7202      433.88116     -2259.8168      3739.3112     -5999.1279      917.53467      2538.3374     -2770.9198      16.833259     -1374.9436     -2232.5853     -3093.3845     -403.57599      58510.918      38.822095      38.822095      38.822095      1.4550279      1766.4879      3666.4146      4037.2582    
    481200   481200         301.83946      3809.9452      962.28097     -2288.7924      3699.9737     -5988.766       882.74089      2637.483      -2803.7847      19.039624     -1393.172      -2238.7018     -3092.3711     -403.58042      58510.276      38.821953      38.821953      38.821953      1.4550439      2456.5373      4243.2267      4730.0716    
    481300   481300         296.53113      4010.6035      1020.5209     -2393.4443      3634.9037     -6028.348       873.77212      2598.1834     -2800.4538      17.922285     -1381.4901     -2243.3941     -3092.8877     -404.56542      58367.82       38.790421      38.790421      38.790421      1.4585951      4241.6796      3909.7981      3880.3327    
    481400   481400         298.25935      4117.0753      1102.9024     -2390.9397      3656.0884     -6047.028       875.59398      2559.4551     -2805.3295      17.891505     -1363.9278     -2240.4429     -3090.2684     -405.81085      58188.689      38.750698      38.750698      38.750698      1.4630854      3822.7407      4470.3886      4058.0966    
    481500   481500         301.74773      4634.7675      1595.4655     -2334.292       3698.8492     -6033.1412      852.87607      2570.0991     -2792.3709      18.415092     -1351.069      -2241.0333     -3090.0583     -406.16297      58138.243      38.739496      38.739496      38.739496      1.4643549      4630.4788      5094.159       4179.6647    
    481600   481600         306.78268      4304.2905      1361.2483     -2295.0319      3760.568      -6055.5999      909.7263       2532.3617     -2810.2404      18.037365     -1361.0343     -2251.6635     -3092.7871     -405.41538      58245.451      38.763294      38.763294      38.763294      1.4616596      2602.4442      4955.8338      5354.5935    
    481700   481700         302.66506      3997.4011      1068.8916     -2335.4018      3710.0939     -6045.4957      876.88883      2577.8556     -2818.0447      17.913359     -1362.4982     -2245.1857     -3092.4249     -404.37925      58394.692      38.796373      38.796373      38.796373      1.4579239      4354.5599      3708.7375      3928.9057    
    481800   481800         291.46536      4147.1158      1083.043      -2455.366       3572.8071     -6028.1731      883.49533      2565.9625     -2806.4338      18.180578     -1360.1343     -2238.1598     -3091.0836     -403.62332      58504.057      38.820578      38.820578      38.820578      1.4551986      4323.3295      3972.5299      4145.488     
    481900   481900         297.31233      3767.8077      770.68895     -2442.9101      3644.4797     -6087.3898      868.68781      2555.2798     -2831.1494      18.434608     -1367.7769     -2238.9722     -3091.8935     -403.77104      58482.653      38.815843      38.815843      38.815843      1.4557311      4690.2848      3610.6319      3002.5065    
    482000   482000         304.07335      4190.5028      1197.339      -2370.2972      3727.3568     -6097.6541      853.05152      2531.9798     -2800.4904      18.023752     -1369.1315     -2238.5818     -3092.5055     -404.50482      58376.564      38.792358      38.792358      38.792358      1.4583767      3548.4426      3869.9066      5153.1592    
    482100   482100         297.80363      3396.2553      535.18917     -2352.7813      3650.502      -6003.2834      878.7017       2646.9191     -2807.5637      19.810831     -1410.665      -2236.0165     -3094.4698     -404.9913       58306.442      38.776819      38.776819      38.776819      1.4601306      2186.4603      5351.4396      2650.8659    
    482200   482200         300.11056      5222.384       2097.4564     -2327.9064      3678.7806     -6006.687       847.60564      2593.8923     -2818.2583      18.688944     -1304.6244     -2250.3778     -3093.6133     -406.40407      58103.753      38.731834      38.731834      38.731834      1.4652241      4713.616       5063.8976      5889.6385    
    482300   482300         302.2755       3600.7672      758.28795     -2294.1818      3705.3187     -5999.5004      914.65673      2611.0235     -2815.3992      19.224152     -1386.0207     -2247.2498     -3095.735      -406.23918      58127.337      38.737074      38.737074      38.737074      1.4646296      3101.0258      4655.7853      3045.4906    
    482400   482400         304.18885      4573.3387      1592.4436     -2283.6249      3728.7726     -6012.3976      840.62479      2599.4143     -2809.9303      18.510609     -1319.8497     -2245.3954     -3095.7718     -406.33108      58114.191      38.734153      38.734153      38.734153      1.4649609      5249.0707      5525.4927      2945.4527    
    482500   482500         299.31654      3153.4142      360.18725     -2319.5453      3669.0474     -5988.5927      878.45852      2571.9016     -2782.3093      18.342982     -1339.9843     -2241.372      -3093.6302     -405.25436      58268.594      38.768427      38.768427      38.768427      1.461079       2575.5825      3775.0475      3109.6127    
    482600   482600         296.41804      2739.9535     -41.479317     -2377.9967      3633.5174     -6011.5141      918.69334      2585.7731     -2774.4287      18.662086     -1423.2922     -2242.5013     -3094.4203     -403.84276      58472.267      38.813545      38.813545      38.813545      1.4559897      3573.1841      2975.4721      1671.2042    
    482700   482700         302.80946      3903.3666      949.56995     -2377.0447      3711.8639     -6088.9086      847.80673      2535.0396     -2787.6839      17.327705     -1353.7439     -2251.0583     -3096.5965     -404.08709      58436.912      38.805721      38.805721      38.805721      1.4568706      3661.2443      5169.8326      2879.023     
    482800   482800         299.12089      5151.7472      2090.2024     -2295.3232      3666.6491     -5961.9723      896.36435      2598.9489     -2807.6878      17.986        -1325.0005     -2249.4923     -3093.0908     -404.5489       58370.204      38.790949      38.790949      38.790949      1.4585356      5228.8757      4343.6641      5882.7019    
    482900   482900         304.53221      3441.627       691.894       -2239.4146      3732.9815     -5972.3961      917.4476       2580.7689     -2778.1931      18.544238     -1376.955      -2241.0084     -3093.0004     -404.33411      58401.211      38.797816      38.797816      38.797816      1.4577612      2662.5168      4672.3554      2990.0088    
    483000   483000         299.67268      4356.7893      1427.1353     -2277.5951      3673.413      -5951.0081      876.57267      2631.4621     -2817.4163      18.193444     -1306.2953     -2256.5114     -3097.0131     -404.99351      58306.124      38.776748      38.776748      38.776748      1.4601386      5159.9277      3618.3612      4292.0789    
    483100   483100         293.0681       3266.0014      360.51491     -2418.2506      3592.4536     -6010.7042      869.21341      2615.5008     -2812.2927      18.396477     -1352.0574     -2252.1262     -3097.3386     -404.76466      58339.09       38.784055      38.784055      38.784055      1.4593135      4467.1947      2770.5276      2560.2821    
    483200   483200         290.13391      2736.2028     -89.770109     -2417.8752      3556.486      -5974.3611      926.33078      2661.7392     -2821.1932      19.465601     -1430.6746     -2236.0344     -3093.9945     -404.74718      58341.609      38.784614      38.784614      38.784614      1.4592504      1951.789       3740.2219      2516.5974    
    483300   483300         305.83248      4505.3349      1491.7995     -2325.6403      3748.9204     -6074.5608      837.8738       2601.8948     -2816.9336      18.863473     -1379.5852     -2243.1767     -3093.4974     -406.43677      58099.078      38.730795      38.730795      38.730795      1.465342       4033.2619      4878.408       4604.3347    
    483400   483400         303.81185      4164.0728      1221.5099     -2297.583       3724.1514     -6021.7344      891.9433       2588.1327     -2818.5594      18.780063     -1353.3705     -2251.9311     -3096.7295     -407.49821      57947.743      38.697138      38.697138      38.697138      1.4691689      3353.1345      4768.961       4370.123     
    483500   483500         305.27578      4464.1803      1434.6095     -2342.3692      3742.0963     -6084.4656      881.18662      2523.0403     -2798.9225      17.643598     -1357.3256     -2254.0307     -3096.0574     -407.03833      58013.213      38.711706      38.711706      38.711706      1.4675108      5535.9701      3625.8422      4230.7286    
    483600   483600         293.55174      3626.8846      629.53549     -2453.6262      3598.382      -6052.0082      893.51628      2557.3434     -2797.9281      18.976614     -1390.1398     -2241.4282     -3092.3485     -405.11242      58289.01       38.772954      38.772954      38.772954      1.4605673      2254.2546      3540.7443      5085.6549    
    483700   483700         293.2983       4308.1996      1128.5955     -2543.3743      3595.2754     -6138.6497      843.20532      2530.3352     -2813.5132      18.552339     -1369.8439     -2253.418      -3093.9675     -404.04975      58442.313      38.806916      38.806916      38.806916      1.456736       4522.2441      5328.0184      3074.3364    
    483800   483800         298.51374      3875.3027      868.228       -2438.1605      3659.2066     -6097.3671      874.5708       2574.1893     -2819.8858      18.926632     -1411.2142     -2241.6469     -3092.307      -403.63599      58502.221      38.820172      38.820172      38.820172      1.4552442      4648.7836      3371.5324      3605.5922    
    483900   483900         297.30751      3048.1951      261.81347     -2333.8509      3644.4206     -5978.2715      928.99694      2593.4695     -2770.3558      18.824172     -1407.0053     -2247.3239     -3094.8771     -404.41974      58388.845      38.795078      38.795078      38.795078      1.4580699      3335.8109      3276.5452      2532.2292    
    484000   484000         308.23154      4494.3726      1541.4357     -2265.7736      3778.3283     -6044.1019      912.98529      2578.7696     -2817.9593      18.103635     -1392.2065     -2248.4304     -3095.3642     -406.53734      58084.706      38.727601      38.727601      38.727601      1.4657046      4625.7953      4506.9874      4350.335     
    484100   484100         299.78973      5352.5747      2237.6124     -2281.9839      3674.8479     -5956.8318      842.05536      2667.0329     -2825.1158      19.446544     -1309.1799     -2254.6915     -3096.3794     -407.8507       57897.661      38.685986      38.685986      38.685986      1.4704397      4274.757       6856.6046      4926.3626    
    484200   484200         296.41789      3755.8102      818.14034     -2356.4163      3633.5156     -5989.9318      885.58419      2652.1923     -2813.4665      18.398554     -1395.7337     -2241.9328     -3094.9739     -407.43532      57956.687      38.699128      38.699128      38.699128      1.4689421      4344.4417      3526.8256      3396.1633    
    484300   484300         297.18398      3823.0114      820.79837     -2420.2777      3642.9063     -6063.1841      851.06181      2586.1532     -2815.2595      17.570363     -1370.6266     -2240.344      -3091.7394     -406.21362      58130.994      38.737886      38.737886      38.737886      1.4645375      4622.3653      3069.9611      3776.7077    
    484400   484400         293.70181      4167.119       1145.7511     -2402.1444      3600.2217     -6002.3661      882.99671      2604.7559     -2819.4806      18.699995     -1351.1894     -2244.5471     -3093.6017     -404.48573      58379.319      38.792968      38.792968      38.792968      1.4583078      3172.0072      3482.4931      5846.8566    
    484500   484500         302.94712      3380.8043      614.52011     -2272.933       3713.5514     -5986.4844      894.31281      2637.0645     -2789.3123      19.023835     -1417.9017     -2236.9249     -3092.7466     -403.22107      58562.42       38.833482      38.833482      38.833482      1.4537483      2983.7         3298.4724      3860.2405    
    484600   484600         303.09191      3026.6269      317.20736     -2259.7624      3715.3262     -5975.0887      887.37261      2620.3245     -2786.5942      18.446405     -1385.6515     -2235.6496     -3093.3368     -404.47127      58381.406      38.79343       38.79343       38.79343       1.4582557      2468.491       4595.4975      2015.8922    
    484700   484700         302.40831      4381.7288      1401.095      -2313.0384      3706.9466     -6019.985       914.15557      2525.7708     -2782.5753      17.154707     -1370.6133     -2235.4806     -3088.3969     -406.28064      58121.405      38.735756      38.735756      38.735756      1.4647791      4424.4799      5019.8124      3700.8942    
    484800   484800         299.99089      4653.4336      1575.9411     -2365.4689      3677.3137     -6042.7826      878.78477      2561.9187     -2797.4806      17.897484     -1377.3069     -2235.3923     -3091.2037     -406.59313      58076.736      38.72583       38.72583       38.72583       1.4659057      4728.2724      3368.1049      5863.9236    
    484900   484900         302.69794      3925.5596      946.40118     -2380.6748      3710.4969     -6091.1717      889.64073      2573.2432     -2832.3519      19.502423     -1411.5372     -2234.8821     -3094.7869     -406.32821      58114.6        38.734244      38.734244      38.734244      1.4649506      3005.2334      4058.3851      4713.0602    
    485000   485000         301.74308      4074.6739      1141.6694     -2308.981       3698.7922     -6007.7732      890.09603      2623.4002     -2823.795       19.55523      -1376.4952     -2246.5941     -3093.9404     -406.65865      58067.378      38.72375       38.72375       38.72375       1.466142       2954.763       4808.6413      4460.6175    
    485100   485100         306.49852      3571.7006      799.6562      -2224.7262      3757.0848     -5981.811       894.92208      2641.1531     -2800.7432      18.882978     -1403.4187     -2242.2645     -3090.3428     -406.70215      58061.167      38.722369      38.722369      38.722369      1.4662988      2308.6614      4718.3789      3688.0616    
    485200   485200         305.00372      5011.447       1955.6639     -2290.1964      3738.7614     -6028.9577      867.26516      2600.2408     -2811.8046      17.845807     -1363.7844     -2249.3724     -3089.3481     -406.47662      58093.382      38.729529      38.729529      38.729529      1.4654857      3933.3169      5583.5444      5517.4797    
    485300   485300         297.16331      3076.4219      236.37753     -2377.99        3642.653      -6020.6429      893.0743       2617.1647     -2799.9051      18.772127     -1428.2289     -2233.4076     -3088.1124     -405.24474      58269.977      38.768734      38.768734      38.768734      1.4610443      2516.8941      3984.5267      2727.8449    
    485400   485400         297.16675      4491.2458      1432.6735     -2381.5187      3642.6951     -6024.2139      886.83138      2583.5927     -2817.9965      18.281659     -1345.4143     -2255.15       -3094.3589     -405.51075      58231.752      38.760254      38.760254      38.760254      1.4620034      4637.0504      4076.1251      4760.562     
    485500   485500         299.63309      3313.894       483.96886     -2326.8524      3672.9277     -5999.7801      903.5333       2654.2266     -2807.1476      19.61642      -1429.556      -2246.9033     -3093.5496     -406.01634      58159.239      38.744159      38.744159      38.744159      1.4638262      2762.5068      3550.1899      3628.9854    
    485600   485600         305.62335      5188.9624      2182.3958     -2206.3546      3746.3569     -5952.7115      904.00047      2603.8404     -2810.4668      18.838732     -1333.6345     -2243.2902     -3091.9996     -407.17186      57994.189      38.707474      38.707474      38.707474      1.4679923      5397.4934      4375.4435      5793.9502    
    485700   485700         307.09219      4830.1904      1934.9069     -2160.2104      3764.3621     -5924.5725      896.37626      2628.508      -2817.3907      19.979882     -1324.3412     -2239.0917     -3088.613      -406.19636      58133.465      38.738435      38.738435      38.738435      1.4644752      3443.8242      4681.198       6365.5489    
    485800   485800         305.30315      3518.2859      711.07809     -2288.2079      3742.4319     -6030.6398      879.89988      2626.0866     -2836.8636      19.012859     -1387.0332     -2243.4151     -3088.3273     -403.97209      58453.547      38.809403      38.809403      38.809403      1.456456       2539.1717      4082.9214      3932.7646    
    485900   485900         298.63956      4546.8328      1487.4174     -2393.2308      3660.749      -6053.9799      861.15989      2576.0126     -2804.4565      19.242276     -1366.4927     -2246.8627     -3092.5828     -403.49934      58522.033      38.824553      38.824553      38.824553      1.4547516      4981.6358      4333.1248      4325.7378    
    486000   486000         295.54229      3972.7174      985.96868     -2398.7571      3622.7823     -6021.5394      897.31522      2591.5336     -2799.7406      18.381204     -1394.4562     -2241.3685     -3093.2042     -404.20558      58419.781      38.801928      38.801928      38.801928      1.4572978      2823.0774      4453.1964      4641.8783    
    486100   486100         299.20268      3697.1483      796.78715     -2343.0247      3667.6517     -6010.6765      895.43216      2580.1409     -2789.8678      18.203783     -1386.4914     -2234.3094     -3093.7848     -405.50981      58231.888      38.760284      38.760284      38.760284      1.462          5233.9476      3761.3242      2096.1731    
    486200   486200         301.34493      3959.0855      1091.505      -2258.5124      3693.9116     -5952.424       920.15853      2597.5614     -2793.2269      17.403957     -1363.9134     -2239.7356     -3090.6719     -406.99207      58019.808      38.713172      38.713172      38.713172      1.467344       3767.3045      4162.4557      3947.4964    
    486300   486300         303.77538      4547.9887      1611.3288     -2232.0012      3723.7043     -5955.7054      879.95955      2609.4627     -2775.6613      17.6187       -1359.3563     -2237.0383     -3090.6906     -407.52084      57944.525      38.696421      38.696421      38.696421      1.4692504      3852.1669      5171.0668      4620.7324    
    486400   486400         298.15049      4010.7118      1054.6715     -2337.7551      3654.7539     -5992.5091      905.05325      2552.8342     -2779.8779      17.216693     -1351.3044     -2243.2438     -3093.1871     -407.145        57998.015      38.708325      38.708325      38.708325      1.4678954      4639.7217      3851.2342      3541.1795    
    486500   486500         295.80759      3660.1021      684.80829     -2419.182       3626.0344     -6045.2165      857.85541      2620.9625     -2816.5311      18.014629     -1385.4045     -2245.8976     -3094.2159     -406.0794       58150.208      38.742153      38.742153      38.742153      1.4640536      3784.555       3572.4228      3623.3285    
    486600   486600         300.52934      4117.5164      1092.5503     -2412.5191      3683.9141     -6096.4332      871.93033      2527.1589     -2791.7889      18.579836     -1373.3479     -2252.3742     -3096.5913     -404.55431      58369.423      38.790776      38.790776      38.790776      1.4585551      3381.7626      4955.7382      4015.0483    
    486700   486700         299.08993      4396.7959      1389.6971     -2357.8897      3666.2697     -6024.1593      885.07933      2590.9751     -2797.0949      18.18479      -1373.6083     -2251.2041     -3096.4913     -404.03848      58443.943      38.807277      38.807277      38.807277      1.4566953      3797.2788      5546.4926      3846.6165    
    486800   486800         303.10284      2864.2337      145.09328     -2293.4385      3715.4602     -6008.8987      930.58001      2544.9966     -2777.3937      16.991335     -1385.5066     -2243.6653     -3094.9009     -404.49965      58377.31       38.792523      38.792523      38.792523      1.458358       2908.9575      3091.9423      2591.8012    
    486900   486900         303.14597      4126.8025      1276.094      -2232.0925      3715.989      -5948.0815      871.32307      2668.8431     -2818.6307      17.305528     -1348.5301     -2244.8458     -3093.5465     -405.10643      58289.871      38.773145      38.773145      38.773145      1.4605457      4057.3991      4009.3953      4313.6131    
