Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7324763 4.7324763 4.7324763) to (63.445901 63.445901 63.445901)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.7324763 4.7324763 4.7324763) to (63.445901 63.445901 63.445901)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.233 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 23/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 15.7 | 15.7 | 15.7 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      9500   19000          300.01548      104.08532      11819.808      11517.794      7189.1905      4328.6039      2410.2338      2389.7526      8743.1044      0             -9214.4869      0              0             -292.14548      198958.05      58.378622      58.378622      58.378622      0.907932       389.03727     -419.89352      343.1122     
      9600   19200          304.22613     -11.970553      11702.958      11737.903      7290.0893      4447.8136      2476.1991      2331.9633      8840.6969      0             -9201.0457      0              0             -290.38175      200166.49      58.496577      58.496577      58.496577      0.90245065    -258.05912     -341.88136      564.02882    
      9700   19400          298.96368      70.939769      11757.696      11549.883      7163.9864      4385.8965      2379.0193      2387.3942      8761.4722      0             -9141.9892      0              0             -289.36973      200866.53      58.564692      58.564692      58.564692      0.8993055      59.719855      107.61371      45.485746    
      9800   19600          301.78408     -471.66616      10336.832      11721.521      7231.571       4489.9503      2456.4663      2377.8303      8771.3069      0             -9115.6531      0              0             -288.74794      201299.08      58.6067        58.6067        58.6067        0.89737308    -365.00059     -198.28094     -851.71694    
      9900   19800          304.09675      110.59169      11995.538      11671.21       7286.9889      4384.2206      2389.0891      2399.9574      8743.2697      0             -9148.0956      0              0             -289.05109      201087.97      58.586204      58.586204      58.586204      0.89831521     125.0625       83.408377      123.30419    
     10000   20000          301.57626     -421.94925      10437.765      11673.154      7226.5911      4446.5625      2444.6279      2345.8074      8813.1966      0             -9157.0694      0              0             -289.52975      200755.52      58.553901      58.553901      58.553901      0.8998028     -75.548352     -891.55627     -298.74312    
     10100   20200          304.37792      434.75856      13100.597      11832.347      7293.7265      4538.6204      2515.2183      2431.0968      8724.5745      0             -9132.2692      0              0             -290.58941      200023.44      58.48264       58.48264       58.48264       0.90309603     194.96164      733.64411      375.66992    
     10200   20400          298.13885     -352.86146      10575.147      11609.734      7144.2213      4465.5128      2438.709       2409.4765      8743.2095      0             -9125.8822      0              0             -289.11704      201042.09      58.581749      58.581749      58.581749      0.8985202     -550.57929     -826.36069      318.3556     
     10300   20600          298.08352      161.99265      12199.015      11723.68       7142.8954      4580.7846      2472.7429      2478.1175      8774.6426      0             -9144.7184      0              0             -288.88993      201200.14      58.597096      58.597096      58.597096      0.89781437     30.682822      48.029         407.26612    
     10400   20800          301.06814      240.23488      12437.779      11734.392      7214.4151      4519.9769      2502.5452      2380.2484      8731.5556      0             -9094.3723      0              0             -289.51997      200762.3       58.55456       58.55456       58.55456       0.89977242     414.24402      173.58199      132.87861    
     10500   21000          297.04318     -619.91287      9768.9117      11587.005      7117.966       4469.0387      2400.7008      2455.1982      8714.4364      0             -9101.2967      0              0             -289.03546      201098.83      58.58726       58.58726       58.58726       0.89826666    -840.53573     -716.02783     -303.17505    
     10600   21200          305.18234     -529.99476      10180.422      11731.759      7313.0025      4418.7562      2423.5804      2413.5662      8703.8032      0             -9122.1936      0              0             -289.60232      200705.21      58.549009      58.549009      58.549009      0.90002834    -476.27868     -769.50575     -344.19983    
     10700   21400          300.57179     -137.81347      11250.325      11653.913      7202.5211      4451.3923      2447.0968      2430.2115      8717.0593      0             -9142.9753      0              0             -289.46097      200803.22      58.558538      58.558538      58.558538      0.89958904    -597.06849      356.17896     -172.55087    
     10800   21600          295.92263     -162.16892      10982.075      11456.164      7091.1147      4365.0495      2418.4862      2370.97        8745.0667      0             -9169.4733      0              0             -289.9643       200454.66      58.524635      58.524635      58.524635      0.90115331    -214.62885     -187.27974     -84.598169    
     10900   21800          303.85136      435.40303      12966.978      11703.206      7281.1086      4422.0976      2461.3569      2374.5926      8795.8685      0             -9209.7204      0              0             -292.05154      199022.04      58.38488       58.38488       58.38488       0.90764005     275.83731      270.15511      760.21667    
     11000   22000          298.75717      119.61626      11893.01       11544.333      7159.038       4385.2952      2436.7729      2388.7434      8724.8161      0             -9165.0373      0              0             -290.80644      199874.17      58.468087      58.468087      58.468087      0.90377052     571.11557      268.98262     -481.24941    
     11100   22200          297.5084       206.42614      12057.523      11453.938      7129.114       4324.8244      2385.4811      2343.4823      8746.8556      0             -9150.9946      0              0             -289.90975      200492.38      58.528306      58.528306      58.528306      0.90098376     84.310096      613.65921     -78.690875    
     11200   22400          300.94965      215.56174      12307.524      11678.478      7211.5758      4466.902       2453.2317      2436.0833      8753.0347      0             -9175.4477      0              0             -290.48617      200094.53      58.489567      58.489567      58.489567      0.90277519     730.12048      105.94452     -189.37978    
     11300   22600          301.74421      135.1944       12054.877      11661.115      7230.6157      4430.4997      2456.6115      2389.65        8751.0452      0             -9166.807       0              0             -291.04615      199709.55      58.452032      58.452032      58.452032      0.90451548     45.213078      176.76768      183.60243    
     11400   22800          295.97149      449.92999      12844.999      11532.292      7092.2854      4440.007       2434.2534      2408.4837      8738.8205      0             -9141.5507      0              0             -290.54536      200053.77      58.485595      58.485595      58.485595      0.90295912     555.70404      550.44336      243.64257    
     11500   23000          305.3147       292.50674      12657.977      11800.401      7316.1743      4484.2262      2462.5873      2393.0899      8766.0341      0             -9137.4851      0              0             -289.13426      201030.12      58.580586      58.580586      58.580586      0.8985737      377.96052      504.78901     -5.2293011    
     11600   23200          298.58573     -345.80842      10607.758      11620.413      7154.9299      4465.4832      2490.9359      2345.512       8764.7961      0             -9135.7608      0              0             -289.47468      200793.71      58.557613      58.557613      58.557613      0.89963167    -1089.6233     -227.96452      280.16254    
     11700   23400          299.02881     -175.08245      11070.601      11581.719      7165.5471      4416.1714      2394.4655      2405.7118      8778.9295      0             -9162.9352      0              0             -290.37432      200171.61      58.497076      58.497076      58.497076      0.90242756    -526.31486     -233.0172       234.08469    
     11800   23600          305.65053     -536.81186      10174.132      11740.348      7324.2217      4416.1259      2434.8219      2385.5704      8748.1643      0             -9152.4307      0              0             -290.54075      200056.94      58.485904      58.485904      58.485904      0.90294481    -728.28607     -606.37058     -275.77894    
     11900   23800          298.34958      24.197679      11671.122      11600.577      7149.2711      4451.3059      2451.4061      2417.1699      8750.5048      0             -9167.7749      0              0             -290.76517      199902.54      58.470854      58.470854      58.470854      0.90364226    -28.812806      37.540508      63.865334    
     12000   24000          299.3807      -139.57924      11226.128      11634.895      7173.9795      4460.9151      2466.9799      2366.5252      8747.6878      0             -9120.2777      0              0             -289.4555       200807.02      58.558907      58.558907      58.558907      0.89957205    -150.19865     -477.70315      209.16407    
     12100   24200          303.04984     -157.10246      11285.282      11745.621      7261.9021      4483.7188      2475.3165      2385.1536      8753.6766      0             -9130.4279      0              0             -289.29562      200917.99      58.569692      58.569692      58.569692      0.89907518     271.66407     -865.90194      122.9305     
     12200   24400          299.80804      92.985432      11810.934      11539.317      7184.2198      4355.0967      2389.6186      2377.1552      8727.1078      0             -9138.7849      0              0             -290.19788      200293.31      58.508929      58.508929      58.508929      0.90187923     486.56189     -718.22687      510.62127    
     12300   24600          298.14972      125.49427      11942.377      11575.783      7144.4817      4431.3009      2471.3084      2361.8655      8760.6729      0             -9162.5458      0              0             -290.18445      200302.58      58.509832      58.509832      58.509832      0.90183748     298.51963     -76.987899      154.95107    
     12400   24800          301.02817      36.733289      11834.615      11727.009      7213.4573      4513.5515      2470.6946      2432.6122      8712.5132      0             -9102.2685      0              0             -289.37364      200863.82      58.564428      58.564428      58.564428      0.89931766     148.25985     -108.52538      70.465394    
     12500   25000          301.74663     -223.14369      11014.56       11670.452      7230.6736      4439.7784      2427.1196      2396.3795      8749.2363      0             -9132.957       0              0             -288.39571      201544.93      58.630549      58.630549      58.630549      0.89627843    -124.27562     -207.45546     -337.69998    
