    9872      14    3308    3310    3319    3317  # c1,cp,cp,cp
    9873      15    3308    3310    3319    3320  # c1,cp,cp,hc
    9874      13    3324    3321    3308    3309  # c1,c,c1,hc
    9875      23    3322    3321    3308    3309  # hc,c,c1,hc
    9876      23    3323    3321    3308    3309  # hc,c,c1,hc
    9877      19    3311    3310    3308    3309  # cp,cp,c1,hc
    9878      19    3319    3310    3308    3309  # cp,cp,c1,hc
    9879      12    3324    3321    3308    3310  # c1,c,c1,cp
    9880      17    3310    3308    3321    3322  # cp,c1,c,hc
    9881      17    3310    3308    3321    3323  # cp,c1,c,hc
    9882      20    3310    3311    3313    3315  # cp,cp,cp,cp
    9883      21    3310    3311    3313    3314  # cp,cp,cp,hc
    9884      20    3310    3319    3317    3315  # cp,cp,cp,cp
    9885      21    3310    3319    3317    3318  # cp,cp,cp,hc
    9886       7    3321    3308    3310    3311  # c,c1,cp,cp
    9887      20    3311    3310    3319    3317  # cp,cp,cp,cp
    9888      21    3311    3310    3319    3320  # cp,cp,cp,hc
    9889      20    3311    3313    3315    3317  # cp,cp,cp,cp
    9890      21    3311    3313    3315    3316  # cp,cp,cp,hc
    9891      21    3319    3310    3311    3312  # cp,cp,cp,hc
    9892      21    3315    3313    3311    3312  # cp,cp,cp,hc
    9893      24    3312    3311    3313    3314  # hc,cp,cp,hc
    9894      20    3313    3311    3310    3319  # cp,cp,cp,cp
    9895      20    3313    3315    3317    3319  # cp,cp,cp,cp
    9896      21    3313    3315    3317    3318  # cp,cp,cp,hc
    9897      21    3317    3315    3313    3314  # cp,cp,cp,hc
    9898      24    3314    3313    3315    3316  # hc,cp,cp,hc
    9899      21    3315    3317    3319    3320  # cp,cp,cp,hc
    9900      21    3319    3317    3315    3316  # cp,cp,cp,hc
    9901      24    3316    3315    3317    3318  # hc,cp,cp,hc
    9902      24    3318    3317    3319    3320  # hc,cp,cp,hc
    9903       7    3321    3308    3310    3319  # c,c1,cp,cp
    9904       5    3321    3324    3337    3340  # c,c1,c,c1
    9905       6    3321    3324    3337    3338  # c,c1,c,hc
    9906       6    3321    3324    3337    3339  # c,c1,c,hc
    9907       7    3321    3324    3326    3327  # c,c1,cp,cp
    9908       7    3321    3324    3326    3335  # c,c1,cp,cp
    9909       6    3337    3324    3321    3322  # c,c1,c,hc
    9910      17    3326    3324    3321    3322  # cp,c1,c,hc
    9911      23    3322    3321    3324    3325  # hc,c,c1,hc
    9912       6    3337    3324    3321    3323  # c,c1,c,hc
    9913      17    3326    3324    3321    3323  # cp,c1,c,hc
    9914      23    3323    3321    3324    3325  # hc,c,c1,hc
    9915       5    3353    3340    3337    3324  # c,c1,c,c1
    9916      12    3324    3337    3340    3342  # c1,c,c1,cp
    9917      13    3324    3337    3340    3341  # c1,c,c1,hc
    9918      14    3324    3326    3327    3329  # c1,cp,cp,cp
    9919      15    3324    3326    3327    3328  # c1,cp,cp,hc
    9920      14    3324    3326    3335    3333  # c1,cp,cp,cp
    9921      15    3324    3326    3335    3336  # c1,cp,cp,hc
    9922      13    3340    3337    3324    3325  # c1,c,c1,hc
    9923      23    3338    3337    3324    3325  # hc,c,c1,hc
    9924      23    3339    3337    3324    3325  # hc,c,c1,hc
    9925      19    3327    3326    3324    3325  # cp,cp,c1,hc
    9926      19    3335    3326    3324    3325  # cp,cp,c1,hc
    9927      12    3340    3337    3324    3326  # c1,c,c1,cp
    9928      17    3326    3324    3337    3338  # cp,c1,c,hc
    9929      17    3326    3324    3337    3339  # cp,c1,c,hc
    9930      20    3326    3327    3329    3331  # cp,cp,cp,cp
    9931      21    3326    3327    3329    3330  # cp,cp,cp,hc
    9932      20    3326    3335    3333    3331  # cp,cp,cp,cp
    9933      21    3326    3335    3333    3334  # cp,cp,cp,hc
    9934       7    3337    3324    3326    3327  # c,c1,cp,cp
    9935      20    3327    3326    3335    3333  # cp,cp,cp,cp
    9936      21    3327    3326    3335    3336  # cp,cp,cp,hc
    9937      20    3327    3329    3331    3333  # cp,cp,cp,cp
    9938      21    3327    3329    3331    3332  # cp,cp,cp,hc
    9939      21    3335    3326    3327    3328  # cp,cp,cp,hc
    9940      21    3331    3329    3327    3328  # cp,cp,cp,hc
    9941      24    3328    3327    3329    3330  # hc,cp,cp,hc
    9942      20    3329    3327    3326    3335  # cp,cp,cp,cp
    9943      20    3329    3331    3333    3335  # cp,cp,cp,cp
    9944      21    3329    3331    3333    3334  # cp,cp,cp,hc
    9945      21    3333    3331    3329    3330  # cp,cp,cp,hc
    9946      24    3330    3329    3331    3332  # hc,cp,cp,hc
    9947      21    3331    3333    3335    3336  # cp,cp,cp,hc
    9948      21    3335    3333    3331    3332  # cp,cp,cp,hc
    9949      24    3332    3331    3333    3334  # hc,cp,cp,hc
    9950      24    3334    3333    3335    3336  # hc,cp,cp,hc
    9951       7    3337    3324    3326    3335  # c,c1,cp,cp
    9952       5    3337    3340    3353    3356  # c,c1,c,c1
    9953       6    3337    3340    3353    3354  # c,c1,c,hc
    9954       6    3337    3340    3353    3355  # c,c1,c,hc
    9955       7    3337    3340    3342    3343  # c,c1,cp,cp
    9956       7    3337    3340    3342    3351  # c,c1,cp,cp
    9957       6    3353    3340    3337    3338  # c,c1,c,hc
    9958      17    3342    3340    3337    3338  # cp,c1,c,hc
    9959      23    3338    3337    3340    3341  # hc,c,c1,hc
    9960       6    3353    3340    3337    3339  # c,c1,c,hc
    9961      17    3342    3340    3337    3339  # cp,c1,c,hc
    9962      23    3339    3337    3340    3341  # hc,c,c1,hc
    9963       5    3369    3356    3353    3340  # c,c1,c,c1
    9964      12    3340    3353    3356    3358  # c1,c,c1,cp
    9965      13    3340    3353    3356    3357  # c1,c,c1,hc
    9966      14    3340    3342    3343    3345  # c1,cp,cp,cp
    9967      15    3340    3342    3343    3344  # c1,cp,cp,hc
    9968      14    3340    3342    3351    3349  # c1,cp,cp,cp
    9969      15    3340    3342    3351    3352  # c1,cp,cp,hc
    9970      13    3356    3353    3340    3341  # c1,c,c1,hc
    9971      23    3354    3353    3340    3341  # hc,c,c1,hc
    9972      23    3355    3353    3340    3341  # hc,c,c1,hc
    9973      19    3343    3342    3340    3341  # cp,cp,c1,hc
    9974      19    3351    3342    3340    3341  # cp,cp,c1,hc
    9975      12    3356    3353    3340    3342  # c1,c,c1,cp
    9976      17    3342    3340    3353    3354  # cp,c1,c,hc
    9977      17    3342    3340    3353    3355  # cp,c1,c,hc
    9978      20    3342    3343    3345    3347  # cp,cp,cp,cp
    9979      21    3342    3343    3345    3346  # cp,cp,cp,hc
    9980      20    3342    3351    3349    3347  # cp,cp,cp,cp
    9981      21    3342    3351    3349    3350  # cp,cp,cp,hc
    9982       7    3353    3340    3342    3343  # c,c1,cp,cp
    9983      20    3343    3342    3351    3349  # cp,cp,cp,cp
    9984      21    3343    3342    3351    3352  # cp,cp,cp,hc
    9985      20    3343    3345    3347    3349  # cp,cp,cp,cp
    9986      21    3343    3345    3347    3348  # cp,cp,cp,hc
    9987      21    3351    3342    3343    3344  # cp,cp,cp,hc
    9988      21    3347    3345    3343    3344  # cp,cp,cp,hc
    9989      24    3344    3343    3345    3346  # hc,cp,cp,hc
    9990      20    3345    3343    3342    3351  # cp,cp,cp,cp
    9991      20    3345    3347    3349    3351  # cp,cp,cp,cp
    9992      21    3345    3347    3349    3350  # cp,cp,cp,hc
    9993      21    3349    3347    3345    3346  # cp,cp,cp,hc
    9994      24    3346    3345    3347    3348  # hc,cp,cp,hc
    9995      21    3347    3349    3351    3352  # cp,cp,cp,hc
    9996      21    3351    3349    3347    3348  # cp,cp,cp,hc
    9997      24    3348    3347    3349    3350  # hc,cp,cp,hc
    9998      24    3350    3349    3351    3352  # hc,cp,cp,hc
    9999       7    3353    3340    3342    3351  # c,c1,cp,cp
   10000       5    3353    3356    3369    3372  # c,c1,c,c1
   10001       6    3353    3356    3369    3370  # c,c1,c,hc
   10002       6    3353    3356    3369    3371  # c,c1,c,hc
   10003       7    3353    3356    3358    3359  # c,c1,cp,cp
   10004       7    3353    3356    3358    3367  # c,c1,cp,cp
   10005       6    3369    3356    3353    3354  # c,c1,c,hc
   10006      17    3358    3356    3353    3354  # cp,c1,c,hc
   10007      23    3354    3353    3356    3357  # hc,c,c1,hc
   10008       6    3369    3356    3353    3355  # c,c1,c,hc
   10009      17    3358    3356    3353    3355  # cp,c1,c,hc
   10010      23    3355    3353    3356    3357  # hc,c,c1,hc
   10011       5    3385    3372    3369    3356  # c,c1,c,c1
   10012      12    3356    3369    3372    3374  # c1,c,c1,cp
   10013      13    3356    3369    3372    3373  # c1,c,c1,hc
   10014      14    3356    3358    3359    3361  # c1,cp,cp,cp
   10015      15    3356    3358    3359    3360  # c1,cp,cp,hc
   10016      14    3356    3358    3367    3365  # c1,cp,cp,cp
   10017      15    3356    3358    3367    3368  # c1,cp,cp,hc
   10018      13    3372    3369    3356    3357  # c1,c,c1,hc
   10019      23    3370    3369    3356    3357  # hc,c,c1,hc
   10020      23    3371    3369    3356    3357  # hc,c,c1,hc
   10021      19    3359    3358    3356    3357  # cp,cp,c1,hc
   10022      19    3367    3358    3356    3357  # cp,cp,c1,hc
   10023      12    3372    3369    3356    3358  # c1,c,c1,cp
   10024      17    3358    3356    3369    3370  # cp,c1,c,hc
   10025      17    3358    3356    3369    3371  # cp,c1,c,hc
   10026      20    3358    3359    3361    3363  # cp,cp,cp,cp
   10027      21    3358    3359    3361    3362  # cp,cp,cp,hc
   10028      20    3358    3367    3365    3363  # cp,cp,cp,cp
   10029      21    3358    3367    3365    3366  # cp,cp,cp,hc
   10030       7    3369    3356    3358    3359  # c,c1,cp,cp
   10031      20    3359    3358    3367    3365  # cp,cp,cp,cp
   10032      21    3359    3358    3367    3368  # cp,cp,cp,hc
   10033      20    3359    3361    3363    3365  # cp,cp,cp,cp
   10034      21    3359    3361    3363    3364  # cp,cp,cp,hc
   10035      21    3367    3358    3359    3360  # cp,cp,cp,hc
   10036      21    3363    3361    3359    3360  # cp,cp,cp,hc
   10037      24    3360    3359    3361    3362  # hc,cp,cp,hc
   10038      20    3361    3359    3358    3367  # cp,cp,cp,cp
   10039      20    3361    3363    3365    3367  # cp,cp,cp,cp
   10040      21    3361    3363    3365    3366  # cp,cp,cp,hc
   10041      21    3365    3363    3361    3362  # cp,cp,cp,hc
   10042      24    3362    3361    3363    3364  # hc,cp,cp,hc
   10043      21    3363    3365    3367    3368  # cp,cp,cp,hc
   10044      21    3367    3365    3363    3364  # cp,cp,cp,hc
   10045      24    3364    3363    3365    3366  # hc,cp,cp,hc
   10046      24    3366    3365    3367    3368  # hc,cp,cp,hc
   10047       7    3369    3356    3358    3367  # c,c1,cp,cp
   10048       5    3369    3372    3385    3388  # c,c1,c,c1
   10049       6    3369    3372    3385    3386  # c,c1,c,hc
   10050       6    3369    3372    3385    3387  # c,c1,c,hc
   10051       7    3369    3372    3374    3375  # c,c1,cp,cp
   10052       7    3369    3372    3374    3383  # c,c1,cp,cp
   10053       6    3385    3372    3369    3370  # c,c1,c,hc
   10054      17    3374    3372    3369    3370  # cp,c1,c,hc
   10055      23    3370    3369    3372    3373  # hc,c,c1,hc
   10056       6    3385    3372    3369    3371  # c,c1,c,hc
   10057      17    3374    3372    3369    3371  # cp,c1,c,hc
   10058      23    3371    3369    3372    3373  # hc,c,c1,hc
   10059       5    3401    3388    3385    3372  # c,c1,c,c1
   10060      12    3372    3385    3388    3390  # c1,c,c1,cp
   10061      13    3372    3385    3388    3389  # c1,c,c1,hc
   10062      14    3372    3374    3375    3377  # c1,cp,cp,cp
   10063      15    3372    3374    3375    3376  # c1,cp,cp,hc
   10064      14    3372    3374    3383    3381  # c1,cp,cp,cp
   10065      15    3372    3374    3383    3384  # c1,cp,cp,hc
   10066      13    3388    3385    3372    3373  # c1,c,c1,hc
   10067      23    3386    3385    3372    3373  # hc,c,c1,hc
   10068      23    3387    3385    3372    3373  # hc,c,c1,hc
   10069      19    3375    3374    3372    3373  # cp,cp,c1,hc
   10070      19    3383    3374    3372    3373  # cp,cp,c1,hc
   10071      12    3388    3385    3372    3374  # c1,c,c1,cp
   10072      17    3374    3372    3385    3386  # cp,c1,c,hc
   10073      17    3374    3372    3385    3387  # cp,c1,c,hc
   10074      20    3374    3375    3377    3379  # cp,cp,cp,cp
   10075      21    3374    3375    3377    3378  # cp,cp,cp,hc
   10076      20    3374    3383    3381    3379  # cp,cp,cp,cp
   10077      21    3374    3383    3381    3382  # cp,cp,cp,hc
   10078       7    3385    3372    3374    3375  # c,c1,cp,cp
   10079      20    3375    3374    3383    3381  # cp,cp,cp,cp
   10080      21    3375    3374    3383    3384  # cp,cp,cp,hc
   10081      20    3375    3377    3379    3381  # cp,cp,cp,cp
   10082      21    3375    3377    3379    3380  # cp,cp,cp,hc
   10083      21    3383    3374    3375    3376  # cp,cp,cp,hc
   10084      21    3379    3377    3375    3376  # cp,cp,cp,hc
   10085      24    3376    3375    3377    3378  # hc,cp,cp,hc
   10086      20    3377    3375    3374    3383  # cp,cp,cp,cp
   10087      20    3377    3379    3381    3383  # cp,cp,cp,cp
   10088      21    3377    3379    3381    3382  # cp,cp,cp,hc
   10089      21    3381    3379    3377    3378  # cp,cp,cp,hc
   10090      24    3378    3377    3379    3380  # hc,cp,cp,hc
   10091      21    3379    3381    3383    3384  # cp,cp,cp,hc
   10092      21    3383    3381    3379    3380  # cp,cp,cp,hc
   10093      24    3380    3379    3381    3382  # hc,cp,cp,hc
   10094      24    3382    3381    3383    3384  # hc,cp,cp,hc
   10095       7    3385    3372    3374    3383  # c,c1,cp,cp
   10096       5    3385    3388    3401    3404  # c,c1,c,c1
   10097       6    3385    3388    3401    3402  # c,c1,c,hc
   10098       6    3385    3388    3401    3403  # c,c1,c,hc
   10099       7    3385    3388    3390    3391  # c,c1,cp,cp
   10100       7    3385    3388    3390    3399  # c,c1,cp,cp
   10101       6    3401    3388    3385    3386  # c,c1,c,hc
   10102      17    3390    3388    3385    3386  # cp,c1,c,hc
   10103      23    3386    3385    3388    3389  # hc,c,c1,hc
   10104       6    3401    3388    3385    3387  # c,c1,c,hc
   10105      17    3390    3388    3385    3387  # cp,c1,c,hc
   10106      23    3387    3385    3388    3389  # hc,c,c1,hc
   10107       5    3417    3404    3401    3388  # c,c1,c,c1
   10108      12    3388    3401    3404    3406  # c1,c,c1,cp
   10109      13    3388    3401    3404    3405  # c1,c,c1,hc
   10110      14    3388    3390    3391    3393  # c1,cp,cp,cp
   10111      15    3388    3390    3391    3392  # c1,cp,cp,hc
   10112      14    3388    3390    3399    3397  # c1,cp,cp,cp
   10113      15    3388    3390    3399    3400  # c1,cp,cp,hc
   10114      13    3404    3401    3388    3389  # c1,c,c1,hc
   10115      23    3402    3401    3388    3389  # hc,c,c1,hc
   10116      23    3403    3401    3388    3389  # hc,c,c1,hc
   10117      19    3391    3390    3388    3389  # cp,cp,c1,hc
   10118      19    3399    3390    3388    3389  # cp,cp,c1,hc
   10119      12    3404    3401    3388    3390  # c1,c,c1,cp
   10120      17    3390    3388    3401    3402  # cp,c1,c,hc
   10121      17    3390    3388    3401    3403  # cp,c1,c,hc
   10122      20    3390    3391    3393    3395  # cp,cp,cp,cp
   10123      21    3390    3391    3393    3394  # cp,cp,cp,hc
   10124      20    3390    3399    3397    3395  # cp,cp,cp,cp
   10125      21    3390    3399    3397    3398  # cp,cp,cp,hc
   10126       7    3401    3388    3390    3391  # c,c1,cp,cp
   10127      20    3391    3390    3399    3397  # cp,cp,cp,cp
   10128      21    3391    3390    3399    3400  # cp,cp,cp,hc
   10129      20    3391    3393    3395    3397  # cp,cp,cp,cp
   10130      21    3391    3393    3395    3396  # cp,cp,cp,hc
   10131      21    3399    3390    3391    3392  # cp,cp,cp,hc
   10132      21    3395    3393    3391    3392  # cp,cp,cp,hc
   10133      24    3392    3391    3393    3394  # hc,cp,cp,hc
   10134      20    3393    3391    3390    3399  # cp,cp,cp,cp
   10135      20    3393    3395    3397    3399  # cp,cp,cp,cp
   10136      21    3393    3395    3397    3398  # cp,cp,cp,hc
   10137      21    3397    3395    3393    3394  # cp,cp,cp,hc
   10138      24    3394    3393    3395    3396  # hc,cp,cp,hc
   10139      21    3395    3397    3399    3400  # cp,cp,cp,hc
   10140      21    3399    3397    3395    3396  # cp,cp,cp,hc
   10141      24    3396    3395    3397    3398  # hc,cp,cp,hc
   10142      24    3398    3397    3399    3400  # hc,cp,cp,hc
   10143       7    3401    3388    3390    3399  # c,c1,cp,cp
   10144       5    3401    3404    3417    3420  # c,c1,c,c1
   10145       6    3401    3404    3417    3418  # c,c1,c,hc
   10146       6    3401    3404    3417    3419  # c,c1,c,hc
   10147       7    3401    3404    3406    3407  # c,c1,cp,cp
   10148       7    3401    3404    3406    3415  # c,c1,cp,cp
   10149       6    3417    3404    3401    3402  # c,c1,c,hc
   10150      17    3406    3404    3401    3402  # cp,c1,c,hc
   10151      23    3402    3401    3404    3405  # hc,c,c1,hc
   10152       6    3417    3404    3401    3403  # c,c1,c,hc
   10153      17    3406    3404    3401    3403  # cp,c1,c,hc
   10154      23    3403    3401    3404    3405  # hc,c,c1,hc
   10155       5    3433    3420    3417    3404  # c,c1,c,c1
   10156      12    3404    3417    3420    3422  # c1,c,c1,cp
   10157      13    3404    3417    3420    3421  # c1,c,c1,hc
   10158      14    3404    3406    3407    3409  # c1,cp,cp,cp
   10159      15    3404    3406    3407    3408  # c1,cp,cp,hc
   10160      14    3404    3406    3415    3413  # c1,cp,cp,cp
   10161      15    3404    3406    3415    3416  # c1,cp,cp,hc
   10162      13    3420    3417    3404    3405  # c1,c,c1,hc
   10163      23    3418    3417    3404    3405  # hc,c,c1,hc
   10164      23    3419    3417    3404    3405  # hc,c,c1,hc
   10165      19    3407    3406    3404    3405  # cp,cp,c1,hc
   10166      19    3415    3406    3404    3405  # cp,cp,c1,hc
   10167      12    3420    3417    3404    3406  # c1,c,c1,cp
   10168      17    3406    3404    3417    3418  # cp,c1,c,hc
   10169      17    3406    3404    3417    3419  # cp,c1,c,hc
   10170      20    3406    3407    3409    3411  # cp,cp,cp,cp
   10171      21    3406    3407    3409    3410  # cp,cp,cp,hc
   10172      20    3406    3415    3413    3411  # cp,cp,cp,cp
   10173      21    3406    3415    3413    3414  # cp,cp,cp,hc
   10174       7    3417    3404    3406    3407  # c,c1,cp,cp
   10175      20    3407    3406    3415    3413  # cp,cp,cp,cp
   10176      21    3407    3406    3415    3416  # cp,cp,cp,hc
   10177      20    3407    3409    3411    3413  # cp,cp,cp,cp
   10178      21    3407    3409    3411    3412  # cp,cp,cp,hc
   10179      21    3415    3406    3407    3408  # cp,cp,cp,hc
   10180      21    3411    3409    3407    3408  # cp,cp,cp,hc
   10181      24    3408    3407    3409    3410  # hc,cp,cp,hc
   10182      20    3409    3407    3406    3415  # cp,cp,cp,cp
   10183      20    3409    3411    3413    3415  # cp,cp,cp,cp
   10184      21    3409    3411    3413    3414  # cp,cp,cp,hc
   10185      21    3413    3411    3409    3410  # cp,cp,cp,hc
   10186      24    3410    3409    3411    3412  # hc,cp,cp,hc
   10187      21    3411    3413    3415    3416  # cp,cp,cp,hc
   10188      21    3415    3413    3411    3412  # cp,cp,cp,hc
   10189      24    3412    3411    3413    3414  # hc,cp,cp,hc
   10190      24    3414    3413    3415    3416  # hc,cp,cp,hc
   10191       7    3417    3404    3406    3415  # c,c1,cp,cp
   10192       5    3417    3420    3433    3436  # c,c1,c,c1
   10193       6    3417    3420    3433    3434  # c,c1,c,hc
   10194       6    3417    3420    3433    3435  # c,c1,c,hc
   10195       7    3417    3420    3422    3423  # c,c1,cp,cp
   10196       7    3417    3420    3422    3431  # c,c1,cp,cp
   10197       6    3433    3420    3417    3418  # c,c1,c,hc
   10198      17    3422    3420    3417    3418  # cp,c1,c,hc
   10199      23    3418    3417    3420    3421  # hc,c,c1,hc
   10200       6    3433    3420    3417    3419  # c,c1,c,hc
   10201      17    3422    3420    3417    3419  # cp,c1,c,hc
   10202      23    3419    3417    3420    3421  # hc,c,c1,hc
   10203       5    3449    3436    3433    3420  # c,c1,c,c1
   10204      12    3420    3433    3436    3438  # c1,c,c1,cp
   10205      13    3420    3433    3436    3437  # c1,c,c1,hc
   10206      14    3420    3422    3423    3425  # c1,cp,cp,cp
   10207      15    3420    3422    3423    3424  # c1,cp,cp,hc
   10208      14    3420    3422    3431    3429  # c1,cp,cp,cp
   10209      15    3420    3422    3431    3432  # c1,cp,cp,hc
   10210      13    3436    3433    3420    3421  # c1,c,c1,hc
   10211      23    3434    3433    3420    3421  # hc,c,c1,hc
   10212      23    3435    3433    3420    3421  # hc,c,c1,hc
   10213      19    3423    3422    3420    3421  # cp,cp,c1,hc
   10214      19    3431    3422    3420    3421  # cp,cp,c1,hc
   10215      12    3436    3433    3420    3422  # c1,c,c1,cp
   10216      17    3422    3420    3433    3434  # cp,c1,c,hc
   10217      17    3422    3420    3433    3435  # cp,c1,c,hc
   10218      20    3422    3423    3425    3427  # cp,cp,cp,cp
   10219      21    3422    3423    3425    3426  # cp,cp,cp,hc
   10220      20    3422    3431    3429    3427  # cp,cp,cp,cp
   10221      21    3422    3431    3429    3430  # cp,cp,cp,hc
   10222       7    3433    3420    3422    3423  # c,c1,cp,cp
   10223      20    3423    3422    3431    3429  # cp,cp,cp,cp
   10224      21    3423    3422    3431    3432  # cp,cp,cp,hc
   10225      20    3423    3425    3427    3429  # cp,cp,cp,cp
   10226      21    3423    3425    3427    3428  # cp,cp,cp,hc
   10227      21    3431    3422    3423    3424  # cp,cp,cp,hc
   10228      21    3427    3425    3423    3424  # cp,cp,cp,hc
   10229      24    3424    3423    3425    3426  # hc,cp,cp,hc
   10230      20    3425    3423    3422    3431  # cp,cp,cp,cp
   10231      20    3425    3427    3429    3431  # cp,cp,cp,cp
   10232      21    3425    3427    3429    3430  # cp,cp,cp,hc
   10233      21    3429    3427    3425    3426  # cp,cp,cp,hc
   10234      24    3426    3425    3427    3428  # hc,cp,cp,hc
   10235      21    3427    3429    3431    3432  # cp,cp,cp,hc
   10236      21    3431    3429    3427    3428  # cp,cp,cp,hc
   10237      24    3428    3427    3429    3430  # hc,cp,cp,hc
   10238      24    3430    3429    3431    3432  # hc,cp,cp,hc
   10239       7    3433    3420    3422    3431  # c,c1,cp,cp
   10240       5    3433    3436    3449    3452  # c,c1,c,c1
   10241       6    3433    3436    3449    3450  # c,c1,c,hc
   10242       6    3433    3436    3449    3451  # c,c1,c,hc
   10243       7    3433    3436    3438    3439  # c,c1,cp,cp
   10244       7    3433    3436    3438    3447  # c,c1,cp,cp
   10245       6    3449    3436    3433    3434  # c,c1,c,hc
   10246      17    3438    3436    3433    3434  # cp,c1,c,hc
   10247      23    3434    3433    3436    3437  # hc,c,c1,hc
   10248       6    3449    3436    3433    3435  # c,c1,c,hc
   10249      17    3438    3436    3433    3435  # cp,c1,c,hc
   10250      23    3435    3433    3436    3437  # hc,c,c1,hc
   10251       5    3465    3452    3449    3436  # c,c1,c,c1
   10252      12    3436    3449    3452    3454  # c1,c,c1,cp
   10253      13    3436    3449    3452    3453  # c1,c,c1,hc
   10254      14    3436    3438    3439    3441  # c1,cp,cp,cp
   10255      15    3436    3438    3439    3440  # c1,cp,cp,hc
   10256      14    3436    3438    3447    3445  # c1,cp,cp,cp
   10257      15    3436    3438    3447    3448  # c1,cp,cp,hc
   10258      13    3452    3449    3436    3437  # c1,c,c1,hc
   10259      23    3450    3449    3436    3437  # hc,c,c1,hc
   10260      23    3451    3449    3436    3437  # hc,c,c1,hc
   10261      19    3439    3438    3436    3437  # cp,cp,c1,hc
   10262      19    3447    3438    3436    3437  # cp,cp,c1,hc
   10263      12    3452    3449    3436    3438  # c1,c,c1,cp
   10264      17    3438    3436    3449    3450  # cp,c1,c,hc
   10265      17    3438    3436    3449    3451  # cp,c1,c,hc
   10266      20    3438    3439    3441    3443  # cp,cp,cp,cp
   10267      21    3438    3439    3441    3442  # cp,cp,cp,hc
   10268      20    3438    3447    3445    3443  # cp,cp,cp,cp
   10269      21    3438    3447    3445    3446  # cp,cp,cp,hc
   10270       7    3449    3436    3438    3439  # c,c1,cp,cp
   10271      20    3439    3438    3447    3445  # cp,cp,cp,cp
   10272      21    3439    3438    3447    3448  # cp,cp,cp,hc
   10273      20    3439    3441    3443    3445  # cp,cp,cp,cp
   10274      21    3439    3441    3443    3444  # cp,cp,cp,hc
   10275      21    3447    3438    3439    3440  # cp,cp,cp,hc
   10276      21    3443    3441    3439    3440  # cp,cp,cp,hc
   10277      24    3440    3439    3441    3442  # hc,cp,cp,hc
   10278      20    3441    3439    3438    3447  # cp,cp,cp,cp
   10279      20    3441    3443    3445    3447  # cp,cp,cp,cp
   10280      21    3441    3443    3445    3446  # cp,cp,cp,hc
   10281      21    3445    3443    3441    3442  # cp,cp,cp,hc
   10282      24    3442    3441    3443    3444  # hc,cp,cp,hc
   10283      21    3443    3445    3447    3448  # cp,cp,cp,hc
   10284      21    3447    3445    3443    3444  # cp,cp,cp,hc
   10285      24    3444    3443    3445    3446  # hc,cp,cp,hc
   10286      24    3446    3445    3447    3448  # hc,cp,cp,hc
   10287       7    3449    3436    3438    3447  # c,c1,cp,cp
   10288       5    3449    3452    3465    3468  # c,c1,c,c1
   10289       6    3449    3452    3465    3466  # c,c1,c,hc
   10290       6    3449    3452    3465    3467  # c,c1,c,hc
   10291       7    3449    3452    3454    3455  # c,c1,cp,cp
   10292       7    3449    3452    3454    3463  # c,c1,cp,cp
   10293       6    3465    3452    3449    3450  # c,c1,c,hc
   10294      17    3454    3452    3449    3450  # cp,c1,c,hc
   10295      23    3450    3449    3452    3453  # hc,c,c1,hc
   10296       6    3465    3452    3449    3451  # c,c1,c,hc
   10297      17    3454    3452    3449    3451  # cp,c1,c,hc
   10298      23    3451    3449    3452    3453  # hc,c,c1,hc
   10299       5    3481    3468    3465    3452  # c,c1,c,c1
   10300      12    3452    3465    3468    3470  # c1,c,c1,cp
   10301      13    3452    3465    3468    3469  # c1,c,c1,hc
   10302      14    3452    3454    3455    3457  # c1,cp,cp,cp
   10303      15    3452    3454    3455    3456  # c1,cp,cp,hc
   10304      14    3452    3454    3463    3461  # c1,cp,cp,cp
   10305      15    3452    3454    3463    3464  # c1,cp,cp,hc
   10306      13    3468    3465    3452    3453  # c1,c,c1,hc
   10307      23    3466    3465    3452    3453  # hc,c,c1,hc
   10308      23    3467    3465    3452    3453  # hc,c,c1,hc
   10309      19    3455    3454    3452    3453  # cp,cp,c1,hc
   10310      19    3463    3454    3452    3453  # cp,cp,c1,hc
   10311      12    3468    3465    3452    3454  # c1,c,c1,cp
   10312      17    3454    3452    3465    3466  # cp,c1,c,hc
   10313      17    3454    3452    3465    3467  # cp,c1,c,hc
   10314      20    3454    3455    3457    3459  # cp,cp,cp,cp
   10315      21    3454    3455    3457    3458  # cp,cp,cp,hc
   10316      20    3454    3463    3461    3459  # cp,cp,cp,cp
   10317      21    3454    3463    3461    3462  # cp,cp,cp,hc
   10318       7    3465    3452    3454    3455  # c,c1,cp,cp
   10319      20    3455    3454    3463    3461  # cp,cp,cp,cp
   10320      21    3455    3454    3463    3464  # cp,cp,cp,hc
   10321      20    3455    3457    3459    3461  # cp,cp,cp,cp
   10322      21    3455    3457    3459    3460  # cp,cp,cp,hc
   10323      21    3463    3454    3455    3456  # cp,cp,cp,hc
   10324      21    3459    3457    3455    3456  # cp,cp,cp,hc
   10325      24    3456    3455    3457    3458  # hc,cp,cp,hc
   10326      20    3457    3455    3454    3463  # cp,cp,cp,cp
   10327      20    3457    3459    3461    3463  # cp,cp,cp,cp
   10328      21    3457    3459    3461    3462  # cp,cp,cp,hc
   10329      21    3461    3459    3457    3458  # cp,cp,cp,hc
   10330      24    3458    3457    3459    3460  # hc,cp,cp,hc
