Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.155922 5.155922 5.155922) to (49.127948 49.127948 49.127948)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (5.155922 5.155922 5.155922) to (49.127948 49.127948 49.127948)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.298 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29698488
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036592228
  estimated relative force accuracy = 1.1019641e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 47.29 | 47.29 | 47.29 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     88000   88000          304.30549      402.03486      12675.958      12163.954      7128.7171      5035.2374      3581.873       3481.99       -2464.2469      247.36328      269.96018      4669.8209     -4751.523      -494.04949      87323.864      44.365391      44.365391      44.365391      0.97085714     708.76373      175.34727      321.99358    
     89000   89000          299.11297      244.03627      12363.668      12053.588      7007.0761      5046.5116      3533.0381      3483.5809     -2402.7358      254.97929      264.05666      4667.6591     -4754.0667     -495.17584      87125.235      44.331727      44.331727      44.331727      0.97307051     1386.7125     -870.32541      215.72169    
     90000   90000          301.75379      26.86419       12217.283      12183.146      7068.9404      5114.206       3526.8007      3544.4808     -2420.0449      254.66362      288.64362      4669.6667     -4750.0046     -495.14041      87131.468      44.332785      44.332785      44.332785      0.9730009      396.67504      73.425698     -389.50817    
     91000   91000          295.82482      1531.0392      13835.192      11903.135      6930.0473      4973.0875      3535.1503      3528.104      -2471.4328      255.88855      210.12829      4671.8243     -4756.5751     -498.5924       86528.216      44.230235      44.230235      44.230235      0.9797844      858.8249       2608.1306      1126.1621    
     92000   92000          300.08122     -784.78386      11119.156      12111.515      7029.7585      5081.7569      3544.4604      3427.2098     -2349.3904      256.69386      281.07682      4671.7581     -4750.0516     -497.5771       86704.776      44.260299      44.260299      44.260299      0.97778924    -1508.647      -306.0709      -539.63366    
     93000   93000          301.47806     -809.17444      11215.238      12245.923      7062.4812      5183.4423      3619.072       3529.0358     -2393.7485      259.16814      249.16723      4672.9541     -4752.2064     -493.9639       87338.995      44.367954      44.367954      44.367954      0.97068894    -721.97567     -161.41713     -1544.1305    
     94000   94000          298.21067      137.8572       12284.535      12109.825      6985.9386      5123.8861      3649.0438      3489.7154     -2453.0969      258.50245      263.31207      4672.7045     -4756.2951     -496.46724      86898.606      44.293256      44.293256      44.293256      0.97560825     703.65468     -683.97635      393.89327    
     95000   95000          300.05368     -858.25235      11106.605      12206.401      7029.1134      5177.288       3559.2334      3500.6435     -2345.2218      255.74982      302.2949       4658.2964     -4753.7082     -491.00073      87866.082      44.457027      44.457027      44.457027      0.96486602    -1448.667      -600.9651      -525.12496    
     96000   96000          304.95934      1455.0341      14142.468      12302.222      7144.0342      5158.1882      3580.1925      3478.1592     -2365.5996      261.87086      282.17097      4678.7416     -4757.3474     -497.48114      86721.502      44.263144      44.263144      44.263144      0.97760066     1084.2308      2121.58        1159.2915    
     97000   97000          298.66857      100.68473      12210.054      12082.256      6996.6654      5085.5907      3547.9844      3511.8422     -2413.959       259.66986      261.91198      4671.2426     -4753.1013     -495.70176      87032.797      44.316044      44.316044      44.316044      0.97410401    -1100.0034      780.85407      621.20351    
     98000   98000          300.4788      -1205.3904      10629.882      12145.672      7039.0722      5106.6001      3618.8632      3469.976      -2357.4298      257.16015      191.14297      4681.7284     -4754.8407     -500.34304      86225.464      44.17859       44.17859       44.17859       0.9832246     -1684.4092     -487.8964      -1443.8657    
     99000   99000          293.62363     -47.369067      11916.925      11977.071      6878.4818      5098.5892      3542.3105      3492.3633     -2386.4947      249.83431      292.8331       4664.2474     -4756.5046     -495.53054      87062.87       44.321147      44.321147      44.321147      0.97376755    -1206.5096      165.00778      899.3946     
    100000   100000         302.8562      -215.30449      11940.111      12213.275      7094.7657      5118.5096      3606.4131      3523.9388     -2414.4313      249.09316      224.01378      4682.6386     -4753.1565     -495.91658      86995.098      44.309644      44.309644      44.309644      0.97452614    -1028.8596      1068.5293     -685.58312    
    101000   101000         301.68303      114.3831       12310.349      12165.046      7067.2828      5097.7632      3536.1871      3573.7078     -2444.5853      253.40444      265.92911      4665.2112     -4752.0911     -495.29782      87103.778      44.328088      44.328088      44.328088      0.97331022    -957.29805      481.58858      818.85878    
    102000   102000         296.3178      -1468.2481      10203.695      12059.662      6941.596       5118.0661      3694.6597      3479.2683     -2406.236       260.57296      193.07777      4654.1261     -4757.4026     -497.7469       86675.197      44.255265      44.255265      44.255265      0.97812292    -2255.7677     -1616.7752     -532.20127    
    103000   103000         299.43444     -811.17086      11112.191      12146.862      7014.6069      5132.2549      3679.6994      3465.5036     -2406.8159      253.81807      216.84969      4672.0257     -4748.8258     -493.27523      87460.932      44.388592      44.388592      44.388592      0.96933562     363.86444     -2002.5915     -794.78554    
    104000   104000         303.36241     -141.08053      12065.522      12243.698      7106.6244      5137.0734      3626.6411      3490.7596     -2395.1549      254.25093      246.70869      4672.0211     -4758.1532     -498.19342      86597.513      44.24204       44.24204       44.24204       0.97900036    -20.457223     -1113.615       710.83062    
    105000   105000         302.7824       682.54137      13155.005      12291.76       7093.0369      5198.7235      3719.5458      3501.4141     -2453.2175      258.44661      268.92827      4662.1103     -4758.5041     -497.47865      86721.935      44.263218      44.263218      44.263218      0.97759578    -125.33908      319.59671      1853.3665    
    106000   106000         297.44985     -867.49914      10963.146      12061.546      6968.1155      5093.4308      3554.7334      3525.2577     -2346.6217      264.25175      187.51578      4661.8499     -4753.5559     -496.9214       86819.185      44.279758      44.279758      44.279758      0.97650072    -3252.0567     -373.53817      1023.0975    
    107000   107000         304.1413      -170.02408      12012.692      12228.233      7124.8708      5103.3625      3568.4919      3485.5512     -2376.6779      268.39256      240.83255      4671.9647     -4755.1925     -496.31621      86925.049      44.297748      44.297748      44.297748      0.97531147     985.52977     -1305.4901     -190.11188    
    108000   108000         300.00241      585.10188      12964.894      12219.348      7027.9122      5191.4361      3572.783       3509.1465     -2364.1008      271.49278      294.86409      4664.3787     -4757.1282     -493.78373      87370.863      44.373349      44.373349      44.373349      0.97033489     987.8209       306.10777      461.37698    
    109000   109000         299.19754     -137.68824      11887.138      12060.63       7009.0572      5051.5731      3608.4092      3518.4354     -2434.9315      255.90858      185.11933      4672.3624     -4753.7303     -499.33928      86398.793      44.208172      44.208172      44.208172      0.9812521     -680.9445       82.114877      185.7649     
    110000   110000         307.16552      523.74872      12933.918      12269.461      7195.7166      5073.7445      3544.7662      3526.8255     -2406.9452      254.12874      235.40171      4672.1255     -4752.5579     -495.94692      86989.775      44.30874       44.30874       44.30874       0.97458577    -75.55042       236.42816      1410.3684    
    111000   111000         301.90136     -303.07058      11701.14       12085.672      7072.3975      5013.274       3492.2759      3492.6884     -2398.5835      262.97184      252.38156      4666.9558     -4755.416      -495.89643      86998.633      44.310244      44.310244      44.310244      0.97448654     80.727135     -850.0124      -139.92649    
    112000   112000         299.236        430.12206      12614.53       12072.096      7009.9583      5062.1376      3604.7121      3489.1941     -2485.2017      257.48522      282.5945       4668.2091     -4754.8558     -498.9117       86472.839      44.220798      44.220798      44.220798      0.98041186     395.14799     -263.23787      1158.4561    
    113000   113000         301.49303      2606.5789      15461.156      12174.042      7062.8317      5111.2106      3595.6121      3485.1233     -2454.5409      262.1552       299.78823      4679.3741     -4756.3015     -498.92514      86470.509      44.220401      44.220401      44.220401      0.98043828     1212.7172      2999.1653      3607.8543    
    114000   114000         305.2936      -455.91937      11716.528      12295.73       7151.8648      5143.8654      3495.6435      3595.2879     -2398.731       266.65289      264.0692       4671.9966     -4751.0536     -495.26409      87109.71       44.329094      44.329094      44.329094      0.97324394    -602.64937      204.43224     -969.54097    
    115000   115000         299.52215     -251.84109      11839.985      12159.451      7016.6616      5142.7897      3445.3315      3562.6454     -2323.1229      272.88156      256.25193      4678.3777     -4749.5755     -495.99934      86980.582      44.307179      44.307179      44.307179      0.97468877    -14.519348      137.39549     -878.3994     
    116000   116000         304.01301      184.20334      12488.855      12256.395      7121.8654      5134.5292      3589.4742      3509.324      -2385.5576      272.02209      216.77205      4683.4959     -4751.0014     -498.57271      86531.633      44.230817      44.230817      44.230817      0.97974572     837.21736      246.12429     -530.73162    
    117000   117000         303.4605       448.19179      12740.739      12177.659      7108.9221      5068.7365      3528.8883      3575.4473     -2457.9271      263.12021      246.99812      4667.4609     -4755.2513     -500.80986      86145.092      44.164859      44.164859      44.164859      0.98414193     166.73674      972.80316      205.03547    
    118000   118000         303.10453      927.93212      13371.34       12199.268      7100.5832      5098.6852      3537.4868      3531.1683     -2393.8232      267.15468      221.43355      4687.5567     -4752.2916     -498.12842      86608.812      44.243964      44.243964      44.243964      0.97887264     1201.2788      775.03291      807.48462    
    119000   119000         299.15795      345.33986      12490.867      12055.435      7008.1299      5047.3056      3553.4679      3503.769      -2417.3302      262.04876      227.62484      4673.5732     -4755.848      -499.00689      86456.344      44.217986      44.217986      44.217986      0.98059891    -1432.9628      1428.8826      1040.0998    
    120000   120000         305.95149     -1289.66        10544.951      12171.656      7167.2766      5004.3797      3485.1502      3557.4889     -2373.9857      248.91797      178.3658       4666.2476     -4757.805      -498.82197      86488.394      44.223449      44.223449      44.223449      0.98023553    -353.26346     -1217.4224     -2298.2942    
    121000   121000         297.00171     -103.90649      11953.263      12085.409      6957.6174      5127.7915      3588.7591      3499.4529     -2351.0653      252.09726      226.37036      4666.9219     -4754.7446     -494.72991      87203.765      44.345043      44.345043      44.345043      0.97219423    -1110.8008      1116.0022     -316.92079    
    122000   122000         304.31717     -573.82665      11538.416      12261.506      7128.9906      5132.5153      3624.634       3498.6847     -2375.6738      265.96401      202.23439      4670.9285     -4754.2565     -499.30722      86404.341      44.209118      44.209118      44.209118      0.98118909    -815.30622     -1001.3877      95.214014    
    123000   123000         296.58057     -101.27362      11926.849      12053.992      6947.7517      5106.2403      3561.1807      3501.106      -2408.4301      254.3487       291.6306       4664.3086     -4757.9043     -501.17003      86083.183      44.154276      44.154276      44.154276      0.98484971     583.96096     -1124.2273      236.44548    
    124000   124000         302.33211      608.85633      12938.909      12173.942      7082.4883      5091.454       3583.9764      3495.8567     -2404.621       260.98106      235.21118      4676.0355     -4755.9858     -500.78534      86149.308      44.165579      44.165579      44.165579      0.98409376    -537.14581      1433.698       930.01678    
    125000   125000         297.78244     -713.96367      11038.811      11941.899      6975.9068      4965.9923      3491.4574      3471.3966     -2396.2648      257.46188      224.11048      4674.3657     -4756.5349     -497.42255      86731.715      44.264882      44.264882      44.264882      0.97748554    -617.43004      184.14046     -1708.6015    
