    1704       1    1707    1708  # c4h2,c4h2
    1705       1    1708    1709  # c4h2,c4h2
    1706       1    1709    1710  # c4h2,c4h2
    1707       1    1710    1711  # c4h2,c4h2
    1708       1    1711    1712  # c4h2,c4h2
    1709       1    1712    1713  # c4h2,c4h2
    1710       1    1713    1714  # c4h2,c4h2
    1711       1    1714    1715  # c4h2,c4h2
    1712       1    1715    1716  # c4h2,c4h2
    1713       1    1716    1717  # c4h2,c4h2
    1714       1    1717    1718  # c4h2,c4h2
    1715       1    1718    1719  # c4h2,c4h2
    1716       1    1719    1720  # c4h2,c4h2
    1717       1    1720    1721  # c4h2,c4h2
    1718       1    1721    1722  # c4h2,c4h2
    1719       1    1722    1723  # c4h2,c4h2
    1720       1    1723    1724  # c4h2,c4h2
    1721       1    1724    1725  # c4h2,c4h2
    1722       1    1725    1726  # c4h2,c4h2
    1723       1    1726    1727  # c4h2,c4h2
    1724       1    1727    1728  # c4h2,c4h2
    1725       1    1728    1729  # c4h2,c4h2
    1726       1    1729    1730  # c4h2,c4h2
    1727       1    1730    1731  # c4h2,c4h2
    1728       1    1731    1732  # c4h2,c4h2
    1729       1    1732    1733  # c4h2,c4h2
    1730       1    1733    1734  # c4h2,c4h2
    1731       1    1734    1735  # c4h2,c4h2
    1732       1    1735    1736  # c4h2,c4h2
    1733       1    1736    1737  # c4h2,c4h2
    1734       1    1737    1738  # c4h2,c4h2
    1735       1    1738    1739  # c4h2,c4h2
    1736       1    1739    1740  # c4h2,c4h2
    1737       1    1740    1741  # c4h2,c4h2
    1738       1    1741    1742  # c4h2,c4h2
    1739       1    1742    1743  # c4h2,c4h2
    1740       1    1743    1744  # c4h2,c4h2
    1741       1    1744    1745  # c4h2,c4h2
    1742       1    1745    1746  # c4h2,c4h2
    1743       1    1746    1747  # c4h2,c4h2
    1744       1    1747    1748  # c4h2,c4h2
    1745       1    1748    1749  # c4h2,c4h2
    1746       1    1749    1750  # c4h2,c4h2
    1747       1    1750    1751  # c4h2,c4h2
    1748       1    1751    1752  # c4h2,c4h2
    1749       1    1752    1753  # c4h2,c4h2
    1750       1    1753    1754  # c4h2,c4h2
    1751       1    1754    1755  # c4h2,c4h2
    1752       1    1755    1756  # c4h2,c4h2
    1753       1    1756    1757  # c4h2,c4h2
    1754       1    1757    1758  # c4h2,c4h2
    1755       1    1758    1759  # c4h2,c4h2
    1756       1    1759    1760  # c4h2,c4h2
    1757       1    1760    1761  # c4h2,c4h2
    1758       1    1761    1762  # c4h2,c4h2
    1759       1    1762    1763  # c4h2,c4h2
    1760       1    1763    1764  # c4h2,c4h2
    1761       1    1764    1765  # c4h2,c4h2
    1762       1    1765    1766  # c4h2,c4h2
    1763       1    1766    1767  # c4h2,c4h2
    1764       1    1767    1768  # c4h2,c4h2
    1765       1    1768    1769  # c4h2,c4h2
    1766       1    1769    1770  # c4h2,c4h2
    1767       1    1770    1771  # c4h2,c4h2
    1768       1    1771    1772  # c4h2,c4h2
    1769       1    1772    1773  # c4h2,c4h2
    1770       1    1773    1774  # c4h2,c4h2
    1771       1    1774    1775  # c4h2,c4h2
    1772       1    1775    1776  # c4h2,c4h2
    1773       1    1776    1777  # c4h2,c4h2
    1774       1    1777    1778  # c4h2,c4h2
    1775       1    1778    1779  # c4h2,c4h2
    1776       1    1779    1780  # c4h2,c4h2
    1777       1    1780    1781  # c4h2,c4h2
    1778       1    1781    1782  # c4h2,c4h2
    1779       1    1782    1783  # c4h2,c4h2
    1780       1    1783    1784  # c4h2,c4h2
    1781       1    1784    1785  # c4h2,c4h2
    1782       1    1785    1786  # c4h2,c4h2
    1783       1    1786    1787  # c4h2,c4h2
    1784       1    1787    1788  # c4h2,c4h2
    1785       1    1788    1789  # c4h2,c4h2
    1786       1    1789    1790  # c4h2,c4h2
    1787       1    1790    1791  # c4h2,c4h2
    1788       1    1791    1792  # c4h2,c4h2
    1789       1    1792    1793  # c4h2,c4h2
    1790       1    1793    1794  # c4h2,c4h2
    1791       1    1794    1795  # c4h2,c4h2
    1792       1    1795    1796  # c4h2,c4h2
    1793       1    1796    1797  # c4h2,c4h2
    1794       1    1797    1798  # c4h2,c4h2
    1795       2    1798    1800  # c4h2,c4h3
    1796       2    1801    2159  # c4h2,c4h3
    1797       1    1801    1802  # c4h2,c4h2
    1798       1    1802    1803  # c4h2,c4h2
    1799       1    1803    1804  # c4h2,c4h2
    1800       1    1804    1805  # c4h2,c4h2
    1801       1    1805    1806  # c4h2,c4h2
    1802       1    1806    1807  # c4h2,c4h2
    1803       1    1807    1808  # c4h2,c4h2
    1804       1    1808    1809  # c4h2,c4h2
    1805       1    1809    1810  # c4h2,c4h2
    1806       1    1810    1811  # c4h2,c4h2
    1807       1    1811    1812  # c4h2,c4h2
    1808       1    1812    1813  # c4h2,c4h2
    1809       1    1813    1814  # c4h2,c4h2
    1810       1    1814    1815  # c4h2,c4h2
    1811       1    1815    1816  # c4h2,c4h2
    1812       1    1816    1817  # c4h2,c4h2
    1813       1    1817    1818  # c4h2,c4h2
    1814       1    1818    1819  # c4h2,c4h2
    1815       1    1819    1820  # c4h2,c4h2
    1816       1    1820    1821  # c4h2,c4h2
    1817       1    1821    1822  # c4h2,c4h2
    1818       1    1822    1823  # c4h2,c4h2
    1819       1    1823    1824  # c4h2,c4h2
    1820       1    1824    1825  # c4h2,c4h2
    1821       1    1825    1826  # c4h2,c4h2
    1822       1    1826    1827  # c4h2,c4h2
    1823       1    1827    1828  # c4h2,c4h2
    1824       1    1828    1829  # c4h2,c4h2
    1825       1    1829    1830  # c4h2,c4h2
    1826       1    1830    1831  # c4h2,c4h2
    1827       1    1831    1832  # c4h2,c4h2
    1828       1    1832    1833  # c4h2,c4h2
    1829       1    1833    1834  # c4h2,c4h2
    1830       1    1834    1835  # c4h2,c4h2
    1831       1    1835    1836  # c4h2,c4h2
    1832       1    1836    1837  # c4h2,c4h2
    1833       1    1837    1838  # c4h2,c4h2
    1834       1    1838    1839  # c4h2,c4h2
    1835       1    1839    1840  # c4h2,c4h2
    1836       1    1840    1841  # c4h2,c4h2
    1837       1    1841    1842  # c4h2,c4h2
    1838       1    1842    1843  # c4h2,c4h2
    1839       1    1843    1844  # c4h2,c4h2
    1840       1    1844    1845  # c4h2,c4h2
    1841       1    1845    1846  # c4h2,c4h2
    1842       1    1846    1847  # c4h2,c4h2
    1843       1    1847    1848  # c4h2,c4h2
    1844       1    1848    1849  # c4h2,c4h2
    1845       1    1849    1850  # c4h2,c4h2
    1846       1    1850    1851  # c4h2,c4h2
    1847       1    1851    1852  # c4h2,c4h2
    1848       1    1852    1853  # c4h2,c4h2
    1849       1    1853    1854  # c4h2,c4h2
    1850       1    1854    1855  # c4h2,c4h2
    1851       1    1855    1856  # c4h2,c4h2
    1852       1    1856    1857  # c4h2,c4h2
    1853       1    1857    1858  # c4h2,c4h2
    1854       1    1858    1859  # c4h2,c4h2
    1855       1    1859    1860  # c4h2,c4h2
    1856       1    1860    1861  # c4h2,c4h2
    1857       1    1861    1862  # c4h2,c4h2
    1858       1    1862    1863  # c4h2,c4h2
    1859       1    1863    1864  # c4h2,c4h2
    1860       1    1864    1865  # c4h2,c4h2
    1861       1    1865    1866  # c4h2,c4h2
    1862       1    1866    1867  # c4h2,c4h2
    1863       1    1867    1868  # c4h2,c4h2
    1864       1    1868    1869  # c4h2,c4h2
    1865       1    1869    1870  # c4h2,c4h2
    1866       1    1870    1871  # c4h2,c4h2
    1867       1    1871    1872  # c4h2,c4h2
    1868       1    1872    1873  # c4h2,c4h2
    1869       1    1873    1874  # c4h2,c4h2
    1870       1    1874    1875  # c4h2,c4h2
    1871       1    1875    1876  # c4h2,c4h2
    1872       1    1876    1877  # c4h2,c4h2
    1873       1    1877    1878  # c4h2,c4h2
    1874       1    1878    1879  # c4h2,c4h2
    1875       1    1879    1880  # c4h2,c4h2
    1876       1    1880    1881  # c4h2,c4h2
    1877       1    1881    1882  # c4h2,c4h2
    1878       1    1882    1883  # c4h2,c4h2
    1879       1    1883    1884  # c4h2,c4h2
    1880       1    1884    1885  # c4h2,c4h2
    1881       1    1885    1886  # c4h2,c4h2
    1882       1    1886    1887  # c4h2,c4h2
    1883       1    1887    1888  # c4h2,c4h2
    1884       1    1888    1889  # c4h2,c4h2
    1885       1    1889    1890  # c4h2,c4h2
    1886       1    1890    1891  # c4h2,c4h2
    1887       1    1891    1892  # c4h2,c4h2
    1888       1    1892    1893  # c4h2,c4h2
    1889       1    1893    1894  # c4h2,c4h2
    1890       1    1894    1895  # c4h2,c4h2
    1891       1    1895    1896  # c4h2,c4h2
    1892       1    1896    1897  # c4h2,c4h2
    1893       1    1897    1898  # c4h2,c4h2
    1894       1    1898    1899  # c4h2,c4h2
    1895       1    1899    1900  # c4h2,c4h2
    1896       1    1900    1901  # c4h2,c4h2
    1897       1    1901    1902  # c4h2,c4h2
    1898       1    1902    1903  # c4h2,c4h2
    1899       1    1903    1904  # c4h2,c4h2
    1900       1    1904    1905  # c4h2,c4h2
    1901       1    1905    1906  # c4h2,c4h2
    1902       1    1906    1907  # c4h2,c4h2
    1903       1    1907    1908  # c4h2,c4h2
    1904       1    1908    1909  # c4h2,c4h2
    1905       1    1909    1910  # c4h2,c4h2
    1906       1    1910    1911  # c4h2,c4h2
    1907       1    1911    1912  # c4h2,c4h2
    1908       1    1912    1913  # c4h2,c4h2
    1909       1    1913    1914  # c4h2,c4h2
    1910       1    1914    1915  # c4h2,c4h2
    1911       1    1915    1916  # c4h2,c4h2
    1912       1    1916    1917  # c4h2,c4h2
    1913       1    1917    1918  # c4h2,c4h2
    1914       1    1918    1919  # c4h2,c4h2
    1915       1    1919    1920  # c4h2,c4h2
    1916       1    1920    1921  # c4h2,c4h2
    1917       1    1921    1922  # c4h2,c4h2
    1918       1    1922    1923  # c4h2,c4h2
    1919       1    1923    1924  # c4h2,c4h2
    1920       1    1924    1925  # c4h2,c4h2
    1921       1    1925    1926  # c4h2,c4h2
    1922       1    1926    1927  # c4h2,c4h2
    1923       1    1927    1928  # c4h2,c4h2
    1924       1    1928    1929  # c4h2,c4h2
    1925       1    1929    1930  # c4h2,c4h2
    1926       1    1930    1931  # c4h2,c4h2
    1927       1    1931    1932  # c4h2,c4h2
    1928       1    1932    1933  # c4h2,c4h2
    1929       1    1933    1934  # c4h2,c4h2
    1930       1    1934    1935  # c4h2,c4h2
    1931       1    1935    1936  # c4h2,c4h2
    1932       1    1936    1937  # c4h2,c4h2
    1933       1    1937    1938  # c4h2,c4h2
    1934       1    1938    1939  # c4h2,c4h2
    1935       1    1939    1940  # c4h2,c4h2
    1936       1    1940    1941  # c4h2,c4h2
    1937       1    1941    1942  # c4h2,c4h2
    1938       1    1942    1943  # c4h2,c4h2
    1939       1    1943    1944  # c4h2,c4h2
    1940       1    1944    1945  # c4h2,c4h2
    1941       1    1945    1946  # c4h2,c4h2
    1942       1    1946    1947  # c4h2,c4h2
    1943       1    1947    1948  # c4h2,c4h2
    1944       1    1948    1949  # c4h2,c4h2
    1945       1    1949    1950  # c4h2,c4h2
    1946       1    1950    1951  # c4h2,c4h2
    1947       1    1951    1952  # c4h2,c4h2
    1948       1    1952    1953  # c4h2,c4h2
    1949       1    1953    1954  # c4h2,c4h2
    1950       1    1954    1955  # c4h2,c4h2
    1951       1    1955    1956  # c4h2,c4h2
    1952       1    1956    1957  # c4h2,c4h2
    1953       1    1957    1958  # c4h2,c4h2
    1954       1    1958    1959  # c4h2,c4h2
    1955       1    1959    1960  # c4h2,c4h2
    1956       1    1960    1961  # c4h2,c4h2
    1957       1    1961    1962  # c4h2,c4h2
    1958       1    1962    1963  # c4h2,c4h2
    1959       1    1963    1964  # c4h2,c4h2
    1960       1    1964    1965  # c4h2,c4h2
    1961       1    1965    1966  # c4h2,c4h2
    1962       1    1966    1967  # c4h2,c4h2
    1963       1    1967    1968  # c4h2,c4h2
    1964       1    1968    1969  # c4h2,c4h2
    1965       1    1969    1970  # c4h2,c4h2
    1966       1    1970    1971  # c4h2,c4h2
    1967       1    1971    1972  # c4h2,c4h2
    1968       1    1972    1973  # c4h2,c4h2
    1969       1    1973    1974  # c4h2,c4h2
    1970       1    1974    1975  # c4h2,c4h2
    1971       1    1975    1976  # c4h2,c4h2
    1972       1    1976    1977  # c4h2,c4h2
    1973       1    1977    1978  # c4h2,c4h2
    1974       1    1978    1979  # c4h2,c4h2
    1975       1    1979    1980  # c4h2,c4h2
    1976       1    1980    1981  # c4h2,c4h2
    1977       1    1981    1982  # c4h2,c4h2
    1978       1    1982    1983  # c4h2,c4h2
    1979       1    1983    1984  # c4h2,c4h2
    1980       1    1984    1985  # c4h2,c4h2
    1981       1    1985    1986  # c4h2,c4h2
    1982       1    1986    1987  # c4h2,c4h2
    1983       1    1987    1988  # c4h2,c4h2
    1984       1    1988    1989  # c4h2,c4h2
    1985       1    1989    1990  # c4h2,c4h2
    1986       1    1990    1991  # c4h2,c4h2
    1987       1    1991    1992  # c4h2,c4h2
    1988       1    1992    1993  # c4h2,c4h2
    1989       1    1993    1994  # c4h2,c4h2
    1990       1    1994    1995  # c4h2,c4h2
    1991       1    1995    1996  # c4h2,c4h2
    1992       1    1996    1997  # c4h2,c4h2
    1993       1    1997    1998  # c4h2,c4h2
    1994       1    1998    1999  # c4h2,c4h2
    1995       1    1999    2000  # c4h2,c4h2
    1996       1    2000    2001  # c4h2,c4h2
    1997       1    2001    2002  # c4h2,c4h2
    1998       1    2002    2003  # c4h2,c4h2
    1999       1    2003    2004  # c4h2,c4h2
    2000       1    2004    2005  # c4h2,c4h2
    2001       1    2005    2006  # c4h2,c4h2
    2002       1    2006    2007  # c4h2,c4h2
    2003       1    2007    2008  # c4h2,c4h2
    2004       1    2008    2009  # c4h2,c4h2
    2005       1    2009    2010  # c4h2,c4h2
    2006       1    2010    2011  # c4h2,c4h2
    2007       1    2011    2012  # c4h2,c4h2
    2008       1    2012    2013  # c4h2,c4h2
    2009       1    2013    2014  # c4h2,c4h2
    2010       1    2014    2015  # c4h2,c4h2
    2011       1    2015    2016  # c4h2,c4h2
    2012       1    2016    2017  # c4h2,c4h2
    2013       1    2017    2018  # c4h2,c4h2
    2014       1    2018    2019  # c4h2,c4h2
    2015       1    2019    2020  # c4h2,c4h2
    2016       1    2020    2021  # c4h2,c4h2
    2017       1    2021    2022  # c4h2,c4h2
    2018       1    2022    2023  # c4h2,c4h2
    2019       1    2023    2024  # c4h2,c4h2
    2020       1    2024    2025  # c4h2,c4h2
    2021       1    2025    2026  # c4h2,c4h2
    2022       1    2026    2027  # c4h2,c4h2
    2023       1    2027    2028  # c4h2,c4h2
    2024       1    2028    2029  # c4h2,c4h2
    2025       1    2029    2030  # c4h2,c4h2
    2026       1    2030    2031  # c4h2,c4h2
    2027       1    2031    2032  # c4h2,c4h2
    2028       1    2032    2033  # c4h2,c4h2
    2029       1    2033    2034  # c4h2,c4h2
    2030       1    2034    2035  # c4h2,c4h2
    2031       1    2035    2036  # c4h2,c4h2
    2032       1    2036    2037  # c4h2,c4h2
    2033       1    2037    2038  # c4h2,c4h2
    2034       1    2038    2039  # c4h2,c4h2
    2035       1    2039    2040  # c4h2,c4h2
    2036       1    2040    2041  # c4h2,c4h2
    2037       1    2041    2042  # c4h2,c4h2
    2038       1    2042    2043  # c4h2,c4h2
    2039       1    2043    2044  # c4h2,c4h2
    2040       1    2044    2045  # c4h2,c4h2
    2041       1    2045    2046  # c4h2,c4h2
    2042       1    2046    2047  # c4h2,c4h2
    2043       1    2047    2048  # c4h2,c4h2
    2044       1    2048    2049  # c4h2,c4h2
    2045       1    2049    2050  # c4h2,c4h2
    2046       1    2050    2051  # c4h2,c4h2
    2047       1    2051    2052  # c4h2,c4h2
    2048       1    2052    2053  # c4h2,c4h2
    2049       1    2053    2054  # c4h2,c4h2
    2050       1    2054    2055  # c4h2,c4h2
    2051       1    2055    2056  # c4h2,c4h2
    2052       1    2056    2057  # c4h2,c4h2
    2053       1    2057    2058  # c4h2,c4h2
    2054       1    2058    2059  # c4h2,c4h2
    2055       1    2059    2060  # c4h2,c4h2
    2056       1    2060    2061  # c4h2,c4h2
    2057       1    2061    2062  # c4h2,c4h2
    2058       1    2062    2063  # c4h2,c4h2
    2059       1    2063    2064  # c4h2,c4h2
    2060       1    2064    2065  # c4h2,c4h2
    2061       1    2065    2066  # c4h2,c4h2
    2062       1    2066    2067  # c4h2,c4h2
    2063       1    2067    2068  # c4h2,c4h2
    2064       1    2068    2069  # c4h2,c4h2
    2065       1    2069    2070  # c4h2,c4h2
    2066       1    2070    2071  # c4h2,c4h2
    2067       1    2071    2072  # c4h2,c4h2
    2068       1    2072    2073  # c4h2,c4h2
    2069       1    2073    2074  # c4h2,c4h2
    2070       1    2074    2075  # c4h2,c4h2
    2071       1    2075    2076  # c4h2,c4h2
    2072       1    2076    2077  # c4h2,c4h2
    2073       1    2077    2078  # c4h2,c4h2
    2074       1    2078    2079  # c4h2,c4h2
    2075       1    2079    2080  # c4h2,c4h2
    2076       1    2080    2081  # c4h2,c4h2
    2077       1    2081    2082  # c4h2,c4h2
    2078       1    2082    2083  # c4h2,c4h2
    2079       1    2083    2084  # c4h2,c4h2
    2080       1    2084    2085  # c4h2,c4h2
    2081       1    2085    2086  # c4h2,c4h2
    2082       1    2086    2087  # c4h2,c4h2
    2083       1    2087    2088  # c4h2,c4h2
    2084       1    2088    2089  # c4h2,c4h2
    2085       1    2089    2090  # c4h2,c4h2
    2086       1    2090    2091  # c4h2,c4h2
    2087       1    2091    2092  # c4h2,c4h2
    2088       1    2092    2093  # c4h2,c4h2
    2089       1    2093    2094  # c4h2,c4h2
    2090       1    2094    2095  # c4h2,c4h2
    2091       1    2095    2096  # c4h2,c4h2
    2092       1    2096    2097  # c4h2,c4h2
    2093       1    2097    2098  # c4h2,c4h2
    2094       1    2098    2099  # c4h2,c4h2
    2095       1    2099    2100  # c4h2,c4h2
    2096       1    2100    2101  # c4h2,c4h2
    2097       1    2101    2102  # c4h2,c4h2
    2098       1    2102    2103  # c4h2,c4h2
    2099       1    2103    2104  # c4h2,c4h2
    2100       1    2104    2105  # c4h2,c4h2
    2101       1    2105    2106  # c4h2,c4h2
    2102       1    2106    2107  # c4h2,c4h2
    2103       1    2107    2108  # c4h2,c4h2
    2104       1    2108    2109  # c4h2,c4h2
    2105       1    2109    2110  # c4h2,c4h2
    2106       1    2110    2111  # c4h2,c4h2
    2107       1    2111    2112  # c4h2,c4h2
    2108       1    2112    2113  # c4h2,c4h2
    2109       1    2113    2114  # c4h2,c4h2
    2110       1    2114    2115  # c4h2,c4h2
    2111       1    2115    2116  # c4h2,c4h2
    2112       1    2116    2117  # c4h2,c4h2
    2113       1    2117    2118  # c4h2,c4h2
    2114       1    2118    2119  # c4h2,c4h2
    2115       1    2119    2120  # c4h2,c4h2
    2116       1    2120    2121  # c4h2,c4h2
    2117       1    2121    2122  # c4h2,c4h2
    2118       1    2122    2123  # c4h2,c4h2
    2119       1    2123    2124  # c4h2,c4h2
    2120       1    2124    2125  # c4h2,c4h2
    2121       1    2125    2126  # c4h2,c4h2
    2122       1    2126    2127  # c4h2,c4h2
    2123       1    2127    2128  # c4h2,c4h2
    2124       1    2128    2129  # c4h2,c4h2
    2125       1    2129    2130  # c4h2,c4h2
    2126       1    2130    2131  # c4h2,c4h2
    2127       1    2131    2132  # c4h2,c4h2
    2128       1    2132    2133  # c4h2,c4h2
    2129       1    2133    2134  # c4h2,c4h2
    2130       1    2134    2135  # c4h2,c4h2
    2131       1    2135    2136  # c4h2,c4h2
    2132       1    2136    2137  # c4h2,c4h2
    2133       1    2137    2138  # c4h2,c4h2
    2134       1    2138    2139  # c4h2,c4h2
    2135       1    2139    2140  # c4h2,c4h2
    2136       1    2140    2141  # c4h2,c4h2
    2137       1    2141    2142  # c4h2,c4h2
    2138       1    2142    2143  # c4h2,c4h2
    2139       1    2143    2144  # c4h2,c4h2
    2140       1    2144    2145  # c4h2,c4h2
    2141       1    2145    2146  # c4h2,c4h2
    2142       1    2146    2147  # c4h2,c4h2
    2143       1    2147    2148  # c4h2,c4h2
    2144       1    2148    2149  # c4h2,c4h2
    2145       1    2149    2150  # c4h2,c4h2
    2146       1    2150    2151  # c4h2,c4h2
    2147       1    2151    2152  # c4h2,c4h2
    2148       1    2152    2153  # c4h2,c4h2
    2149       1    2153    2154  # c4h2,c4h2
    2150       1    2154    2155  # c4h2,c4h2
    2151       1    2155    2156  # c4h2,c4h2
    2152       1    2156    2157  # c4h2,c4h2
    2153       1    2157    2158  # c4h2,c4h2
    2154       2    2158    2160  # c4h2,c4h3
    2155       2    2161    2519  # c4h2,c4h3
    2156       1    2161    2162  # c4h2,c4h2
    2157       1    2162    2163  # c4h2,c4h2
    2158       1    2163    2164  # c4h2,c4h2
    2159       1    2164    2165  # c4h2,c4h2
    2160       1    2165    2166  # c4h2,c4h2
    2161       1    2166    2167  # c4h2,c4h2
    2162       1    2167    2168  # c4h2,c4h2
    2163       1    2168    2169  # c4h2,c4h2
    2164       1    2169    2170  # c4h2,c4h2
    2165       1    2170    2171  # c4h2,c4h2
    2166       1    2171    2172  # c4h2,c4h2
    2167       1    2172    2173  # c4h2,c4h2
    2168       1    2173    2174  # c4h2,c4h2
    2169       1    2174    2175  # c4h2,c4h2
    2170       1    2175    2176  # c4h2,c4h2
    2171       1    2176    2177  # c4h2,c4h2
    2172       1    2177    2178  # c4h2,c4h2
    2173       1    2178    2179  # c4h2,c4h2
    2174       1    2179    2180  # c4h2,c4h2
    2175       1    2180    2181  # c4h2,c4h2
    2176       1    2181    2182  # c4h2,c4h2
    2177       1    2182    2183  # c4h2,c4h2
    2178       1    2183    2184  # c4h2,c4h2
    2179       1    2184    2185  # c4h2,c4h2
    2180       1    2185    2186  # c4h2,c4h2
    2181       1    2186    2187  # c4h2,c4h2
    2182       1    2187    2188  # c4h2,c4h2
    2183       1    2188    2189  # c4h2,c4h2
    2184       1    2189    2190  # c4h2,c4h2
    2185       1    2190    2191  # c4h2,c4h2
    2186       1    2191    2192  # c4h2,c4h2
    2187       1    2192    2193  # c4h2,c4h2
    2188       1    2193    2194  # c4h2,c4h2
    2189       1    2194    2195  # c4h2,c4h2
    2190       1    2195    2196  # c4h2,c4h2
    2191       1    2196    2197  # c4h2,c4h2
    2192       1    2197    2198  # c4h2,c4h2
    2193       1    2198    2199  # c4h2,c4h2
    2194       1    2199    2200  # c4h2,c4h2
    2195       1    2200    2201  # c4h2,c4h2
    2196       1    2201    2202  # c4h2,c4h2
    2197       1    2202    2203  # c4h2,c4h2
    2198       1    2203    2204  # c4h2,c4h2
    2199       1    2204    2205  # c4h2,c4h2
    2200       1    2205    2206  # c4h2,c4h2
    2201       1    2206    2207  # c4h2,c4h2
    2202       1    2207    2208  # c4h2,c4h2
    2203       1    2208    2209  # c4h2,c4h2
    2204       1    2209    2210  # c4h2,c4h2
    2205       1    2210    2211  # c4h2,c4h2
    2206       1    2211    2212  # c4h2,c4h2
    2207       1    2212    2213  # c4h2,c4h2
    2208       1    2213    2214  # c4h2,c4h2
    2209       1    2214    2215  # c4h2,c4h2
    2210       1    2215    2216  # c4h2,c4h2
    2211       1    2216    2217  # c4h2,c4h2
    2212       1    2217    2218  # c4h2,c4h2
    2213       1    2218    2219  # c4h2,c4h2
    2214       1    2219    2220  # c4h2,c4h2
    2215       1    2220    2221  # c4h2,c4h2
    2216       1    2221    2222  # c4h2,c4h2
    2217       1    2222    2223  # c4h2,c4h2
    2218       1    2223    2224  # c4h2,c4h2
    2219       1    2224    2225  # c4h2,c4h2
    2220       1    2225    2226  # c4h2,c4h2
    2221       1    2226    2227  # c4h2,c4h2
    2222       1    2227    2228  # c4h2,c4h2
    2223       1    2228    2229  # c4h2,c4h2
    2224       1    2229    2230  # c4h2,c4h2
    2225       1    2230    2231  # c4h2,c4h2
    2226       1    2231    2232  # c4h2,c4h2
    2227       1    2232    2233  # c4h2,c4h2
    2228       1    2233    2234  # c4h2,c4h2
    2229       1    2234    2235  # c4h2,c4h2
    2230       1    2235    2236  # c4h2,c4h2
    2231       1    2236    2237  # c4h2,c4h2
    2232       1    2237    2238  # c4h2,c4h2
    2233       1    2238    2239  # c4h2,c4h2
    2234       1    2239    2240  # c4h2,c4h2
    2235       1    2240    2241  # c4h2,c4h2
    2236       1    2241    2242  # c4h2,c4h2
    2237       1    2242    2243  # c4h2,c4h2
    2238       1    2243    2244  # c4h2,c4h2
    2239       1    2244    2245  # c4h2,c4h2
    2240       1    2245    2246  # c4h2,c4h2
    2241       1    2246    2247  # c4h2,c4h2
    2242       1    2247    2248  # c4h2,c4h2
    2243       1    2248    2249  # c4h2,c4h2
    2244       1    2249    2250  # c4h2,c4h2
    2245       1    2250    2251  # c4h2,c4h2
    2246       1    2251    2252  # c4h2,c4h2
    2247       1    2252    2253  # c4h2,c4h2
    2248       1    2253    2254  # c4h2,c4h2
    2249       1    2254    2255  # c4h2,c4h2
    2250       1    2255    2256  # c4h2,c4h2
    2251       1    2256    2257  # c4h2,c4h2
    2252       1    2257    2258  # c4h2,c4h2
    2253       1    2258    2259  # c4h2,c4h2
    2254       1    2259    2260  # c4h2,c4h2
    2255       1    2260    2261  # c4h2,c4h2
    2256       1    2261    2262  # c4h2,c4h2
    2257       1    2262    2263  # c4h2,c4h2
    2258       1    2263    2264  # c4h2,c4h2
    2259       1    2264    2265  # c4h2,c4h2
    2260       1    2265    2266  # c4h2,c4h2
    2261       1    2266    2267  # c4h2,c4h2
    2262       1    2267    2268  # c4h2,c4h2
    2263       1    2268    2269  # c4h2,c4h2
    2264       1    2269    2270  # c4h2,c4h2
    2265       1    2270    2271  # c4h2,c4h2
    2266       1    2271    2272  # c4h2,c4h2
    2267       1    2272    2273  # c4h2,c4h2
    2268       1    2273    2274  # c4h2,c4h2
    2269       1    2274    2275  # c4h2,c4h2
    2270       1    2275    2276  # c4h2,c4h2
    2271       1    2276    2277  # c4h2,c4h2
    2272       1    2277    2278  # c4h2,c4h2
    2273       1    2278    2279  # c4h2,c4h2
    2274       1    2279    2280  # c4h2,c4h2
    2275       1    2280    2281  # c4h2,c4h2
    2276       1    2281    2282  # c4h2,c4h2
    2277       1    2282    2283  # c4h2,c4h2
    2278       1    2283    2284  # c4h2,c4h2
    2279       1    2284    2285  # c4h2,c4h2
    2280       1    2285    2286  # c4h2,c4h2
    2281       1    2286    2287  # c4h2,c4h2
    2282       1    2287    2288  # c4h2,c4h2
    2283       1    2288    2289  # c4h2,c4h2
    2284       1    2289    2290  # c4h2,c4h2
    2285       1    2290    2291  # c4h2,c4h2
    2286       1    2291    2292  # c4h2,c4h2
    2287       1    2292    2293  # c4h2,c4h2
    2288       1    2293    2294  # c4h2,c4h2
    2289       1    2294    2295  # c4h2,c4h2
    2290       1    2295    2296  # c4h2,c4h2
    2291       1    2296    2297  # c4h2,c4h2
    2292       1    2297    2298  # c4h2,c4h2
    2293       1    2298    2299  # c4h2,c4h2
    2294       1    2299    2300  # c4h2,c4h2
    2295       1    2300    2301  # c4h2,c4h2
    2296       1    2301    2302  # c4h2,c4h2
    2297       1    2302    2303  # c4h2,c4h2
    2298       1    2303    2304  # c4h2,c4h2
    2299       1    2304    2305  # c4h2,c4h2
    2300       1    2305    2306  # c4h2,c4h2
    2301       1    2306    2307  # c4h2,c4h2
    2302       1    2307    2308  # c4h2,c4h2
    2303       1    2308    2309  # c4h2,c4h2
    2304       1    2309    2310  # c4h2,c4h2
    2305       1    2310    2311  # c4h2,c4h2
    2306       1    2311    2312  # c4h2,c4h2
    2307       1    2312    2313  # c4h2,c4h2
    2308       1    2313    2314  # c4h2,c4h2
    2309       1    2314    2315  # c4h2,c4h2
    2310       1    2315    2316  # c4h2,c4h2
    2311       1    2316    2317  # c4h2,c4h2
