 4475	2	4480	4481
 4476	2	4480	4482
 4477	3	4474	4477
 4478	2	4483	4484
 4479	2	4483	4485
 4480	3	4483	4486
 4481	2	4486	4487
 4482	2	4486	4488
 4483	3	4480	4483
 4484	2	4489	4490
 4485	2	4489	4491
 4486	3	4489	4492
 4487	2	4492	4493
 4488	2	4492	4494
 4489	3	4486	4489
 4490	2	4495	4496
 4491	2	4495	4497
 4492	3	4495	4498
 4493	2	4498	4499
 4494	2	4498	4500
 4495	3	4492	4495
 4496	2	4501	4502
 4497	2	4501	4503
 4498	3	4501	4504
 4499	2	4504	4505
 4500	2	4504	4506
 4501	3	4498	4501
 4502	2	4507	4508
 4503	2	4507	4509
 4504	3	4507	4510
 4505	2	4510	4511
 4506	2	4510	4512
 4507	3	4504	4507
 4508	2	4513	4514
 4509	2	4513	4515
 4510	3	4513	4516
 4511	2	4516	4517
 4512	2	4516	4518
 4513	3	4510	4513
 4514	2	4519	4520
 4515	2	4519	4521
 4516	3	4519	4522
 4517	2	4522	4523
 4518	2	4522	4524
 4519	3	4516	4519
 4520	2	4525	4526
 4521	2	4525	4527
 4522	3	4525	4528
 4523	2	4528	4529
 4524	2	4528	4530
 4525	3	4522	4525
 4526	2	4531	4532
 4527	2	4531	4533
 4528	3	4531	4534
 4529	2	4534	4535
 4530	2	4534	4536
 4531	3	4528	4531
 4532	2	4537	4538
 4533	2	4537	4539
 4534	3	4537	4540
 4535	2	4540	4541
 4536	2	4540	4542
 4537	3	4534	4537
 4538	2	4543	4544
 4539	2	4543	4545
 4540	3	4543	4546
 4541	2	4546	4547
 4542	2	4546	4548
 4543	3	4540	4543
 4544	2	4549	4550
 4545	2	4549	4551
 4546	3	4549	4552
 4547	2	4552	4553
 4548	2	4552	4554
 4549	3	4546	4549
 4550	2	4555	4556
 4551	2	4555	4557
 4552	3	4555	4558
 4553	2	4558	4559
 4554	2	4558	4560
 4555	3	4552	4555
 4556	2	4561	4562
 4557	2	4561	4563
 4558	3	4561	4564
 4559	2	4564	4565
 4560	2	4564	4566
 4561	3	4558	4561
 4562	2	4567	4568
 4563	2	4567	4569
 4564	3	4567	4570
 4565	2	4570	4571
 4566	2	4570	4572
 4567	3	4564	4567
 4568	2	4573	4574
 4569	2	4573	4575
 4570	3	4573	4576
 4571	2	4576	4577
 4572	2	4576	4578
 4573	3	4570	4573
 4574	2	4579	4580
 4575	2	4579	4581
 4576	3	4579	4582
 4577	2	4582	4583
 4578	2	4582	4584
 4579	3	4576	4579
 4580	2	4585	4586
 4581	2	4585	4587
 4582	3	4585	4588
 4583	2	4588	4589
 4584	2	4588	4590
 4585	3	4582	4585
 4586	2	4591	4592
 4587	2	4591	4593
 4588	3	4591	4594
 4589	2	4594	4595
 4590	2	4594	4596
 4591	3	4588	4591
 4592	2	4597	4598
 4593	2	4597	4599
 4594	3	4597	4600
 4595	2	4600	4601
 4596	2	4600	4602
 4597	3	4594	4597
 4598	2	4603	4604
 4599	2	4603	4605
 4600	3	4603	4606
 4601	2	4606	4607
 4602	2	4606	4608
 4603	3	4600	4603
 4604	2	4609	4610
 4605	2	4609	4611
 4606	3	4609	4612
 4607	2	4612	4613
 4608	2	4612	4614
 4609	3	4606	4609
 4610	2	4615	4616
 4611	2	4615	4617
 4612	3	4615	4618
 4613	2	4618	4619
 4614	2	4618	4620
 4615	3	4612	4615
 4616	2	4621	4622
 4617	2	4621	4623
 4618	3	4621	4624
 4619	2	4624	4625
 4620	2	4624	4626
 4621	3	4618	4621
 4622	2	4627	4628
 4623	2	4627	4629
 4624	3	4627	4630
 4625	2	4630	4631
 4626	2	4630	4632
 4627	3	4624	4627
 4628	2	4633	4634
 4629	2	4633	4635
 4630	3	4633	4636
 4631	2	4636	4637
 4632	2	4636	4638
 4633	3	4630	4633
 4634	2	4639	4640
 4635	2	4639	4641
 4636	3	4639	4642
 4637	2	4642	4643
 4638	2	4642	4644
 4639	3	4636	4639
 4640	2	4645	4646
 4641	2	4645	4647
 4642	3	4645	4648
 4643	2	4648	4649
 4644	2	4648	4650
 4645	3	4642	4645
 4646	2	4651	4652
 4647	2	4651	4653
 4648	3	4651	4654
 4649	2	4654	4655
 4650	2	4654	4656
 4651	3	4648	4651
 4652	2	4657	4658
 4653	2	4657	4659
 4654	3	4657	4660
 4655	2	4660	4661
 4656	2	4660	4662
 4657	3	4654	4657
 4658	2	4663	4664
 4659	2	4663	4665
 4660	3	4663	4666
 4661	2	4666	4667
 4662	2	4666	4668
 4663	3	4660	4663
 4664	2	4669	4670
 4665	2	4669	4671
 4666	3	4669	4672
 4667	2	4672	4673
 4668	2	4672	4674
 4669	3	4666	4669
 4670	2	4675	4676
 4671	2	4675	4677
 4672	3	4675	4678
 4673	2	4678	4679
 4674	2	4678	4680
 4675	3	4672	4675
 4676	2	4681	4682
 4677	2	4681	4683
 4678	3	4681	4684
 4679	2	4684	4685
 4680	2	4684	4686
 4681	3	4678	4681
 4682	2	4687	4688
 4683	2	4687	4689
 4684	3	4687	4690
 4685	2	4690	4691
 4686	2	4690	4692
 4687	3	4684	4687
 4688	2	4693	4694
 4689	2	4693	4695
 4690	3	4693	4696
 4691	2	4696	4697
 4692	2	4696	4698
 4693	3	4690	4693
 4694	2	4699	4700
 4695	2	4699	4701
 4696	3	4699	4702
 4697	2	4702	4703
 4698	2	4702	4704
 4699	3	4696	4699
 4700	2	4705	4706
 4701	2	4705	4707
 4702	3	4705	4708
 4703	2	4708	4709
 4704	2	4708	4710
 4705	3	4702	4705
 4706	2	4711	4712
 4707	2	4711	4713
 4708	3	4711	4714
 4709	2	4714	4715
 4710	2	4714	4716
 4711	3	4708	4711
 4712	2	4717	4718
 4713	2	4717	4719
 4714	3	4717	4720
 4715	2	4720	4721
 4716	2	4720	4722
 4717	3	4714	4717
 4718	2	4723	4724
 4719	2	4723	4725
 4720	3	4723	4726
 4721	2	4726	4727
 4722	2	4726	4728
 4723	3	4720	4723
 4724	2	4729	4730
 4725	2	4729	4731
 4726	3	4729	4732
 4727	2	4732	4733
 4728	2	4732	4734
 4729	3	4726	4729
 4730	2	4735	4736
 4731	2	4735	4737
 4732	3	4735	4738
 4733	2	4738	4739
 4734	2	4738	4740
 4735	3	4732	4735
 4736	2	4741	4742
 4737	2	4741	4743
 4738	3	4741	4744
 4739	2	4744	4745
 4740	2	4744	4746
 4741	3	4738	4741
 4742	2	4747	4748
 4743	2	4747	4749
 4744	3	4747	4750
 4745	2	4750	4751
 4746	2	4750	4752
 4747	3	4744	4747
 4748	2	4753	4754
 4749	2	4753	4755
 4750	3	4753	4756
 4751	2	4756	4757
 4752	2	4756	4758
 4753	3	4750	4753
 4754	2	4759	4760
 4755	2	4759	4761
 4756	3	4759	4762
 4757	2	4762	4763
 4758	2	4762	4764
 4759	3	4756	4759
 4760	2	4765	4766
 4761	2	4765	4767
 4762	3	4765	4768
 4763	2	4768	4769
 4764	2	4768	4770
 4765	3	4762	4765
 4766	2	4771	4772
 4767	2	4771	4773
 4768	3	4771	4774
 4769	2	4774	4775
 4770	2	4774	4776
 4771	3	4768	4771
 4772	2	4777	4778
 4773	2	4777	4779
 4774	3	4777	4780
 4775	2	4780	4781
 4776	2	4780	4782
 4777	3	4774	4777
 4778	2	4783	4784
 4779	2	4783	4785
 4780	3	4783	4786
 4781	2	4786	4787
 4782	2	4786	4788
 4783	3	4780	4783
 4784	2	4789	4790
 4785	2	4789	4791
 4786	3	4789	4792
 4787	2	4792	4793
 4788	2	4792	4794
 4789	3	4786	4789
 4790	2	4795	4796
 4791	2	4795	4797
 4792	3	4795	4798
 4793	2	4798	4799
 4794	2	4798	4800
 4795	3	4792	4795
 4796	2	4801	4802
 4797	2	4801	4803
 4798	3	4801	4804
 4799	2	4804	4805
 4800	2	4804	4806
 4801	3	4798	4801
 4802	2	4807	4808
 4803	2	4807	4809
 4804	3	4807	4810
 4805	2	4810	4811
 4806	2	4810	4812
 4807	3	4804	4807
 4808	2	4813	4814
 4809	2	4813	4815
 4810	3	4813	4816
 4811	2	4816	4817
 4812	2	4816	4818
 4813	3	4810	4813
 4814	2	4819	4820
 4815	2	4819	4821
 4816	3	4819	4822
 4817	2	4822	4823
 4818	2	4822	4824
 4819	3	4816	4819
 4820	2	4825	4826
 4821	2	4825	4827
 4822	3	4825	4828
 4823	2	4828	4829
 4824	2	4828	4830
 4825	3	4822	4825
 4826	2	4831	4832
 4827	2	4831	4833
 4828	3	4831	4834
 4829	2	4834	4835
 4830	2	4834	4836
 4831	3	4828	4831
 4832	2	4837	4838
 4833	2	4837	4839
 4834	3	4837	4840
 4835	2	4840	4841
 4836	2	4840	4842
 4837	3	4834	4837
 4838	2	4843	4844
 4839	2	4843	4845
 4840	3	4843	4846
 4841	2	4846	4847
 4842	2	4846	4848
 4843	3	4840	4843
 4844	2	4849	4850
 4845	2	4849	4851
 4846	3	4849	4852
 4847	2	4852	4853
 4848	2	4852	4854
 4849	3	4846	4849
 4850	2	4855	4856
 4851	2	4855	4857
 4852	3	4855	4858
 4853	2	4858	4859
 4854	2	4858	4860
 4855	3	4852	4855
 4856	2	4861	4862
 4857	2	4861	4863
 4858	3	4861	4864
 4859	2	4864	4865
 4860	2	4864	4866
 4861	3	4858	4861
 4862	2	4867	4868
 4863	2	4867	4869
 4864	3	4867	4870
 4865	2	4870	4871
 4866	2	4870	4872
 4867	3	4864	4867
 4868	2	4873	4874
 4869	2	4873	4875
 4870	3	4873	4876
 4871	2	4876	4877
 4872	2	4876	4878
 4873	3	4870	4873
 4874	2	4879	4880
 4875	2	4879	4881
 4876	3	4879	4882
 4877	2	4882	4883
 4878	2	4882	4884
 4879	3	4876	4879
 4880	2	4885	4886
 4881	2	4885	4887
 4882	3	4885	4888
 4883	2	4888	4889
 4884	2	4888	4890
 4885	3	4882	4885
 4886	2	4891	4892
 4887	2	4891	4893
 4888	3	4891	4894
 4889	2	4894	4895
 4890	2	4894	4896
 4891	3	4888	4891
 4892	2	4897	4898
 4893	2	4897	4899
 4894	3	4897	4900
 4895	2	4900	4901
 4896	2	4900	4902
 4897	3	4894	4897
 4898	2	4903	4904
 4899	2	4903	4905
 4900	3	4903	4906
 4901	2	4906	4907
 4902	2	4906	4908
 4903	3	4900	4903
 4904	2	4909	4910
 4905	2	4909	4911
 4906	3	4909	4912
 4907	2	4912	4913
 4908	2	4912	4914
 4909	3	4906	4909
 4910	2	4915	4916
 4911	2	4915	4917
 4912	3	4915	4918
 4913	2	4918	4919
 4914	2	4918	4920
 4915	3	4912	4915
 4916	2	4921	4922
 4917	2	4921	4923
 4918	3	4921	4924
 4919	2	4924	4925
 4920	2	4924	4926
 4921	3	4918	4921
 4922	2	4927	4928
 4923	2	4927	4929
 4924	3	4927	4930
 4925	2	4930	4931
 4926	2	4930	4932
 4927	3	4924	4927
 4928	2	4933	4934
 4929	2	4933	4935
 4930	3	4933	4936
 4931	2	4936	4937
 4932	2	4936	4938
 4933	3	4930	4933
 4934	2	4939	4940
 4935	2	4939	4941
 4936	3	4939	4942
 4937	2	4942	4943
 4938	2	4942	4944
 4939	3	4936	4939
 4940	2	4945	4946
 4941	2	4945	4947
 4942	3	4945	4948
 4943	2	4948	4949
 4944	2	4948	4950
 4945	3	4942	4945
 4946	2	4951	4952
 4947	2	4951	4953
 4948	3	4951	4954
 4949	2	4954	4955
 4950	2	4954	4956
 4951	3	4948	4951
 4952	2	4957	4958
 4953	2	4957	4959
 4954	3	4957	4960
 4955	2	4960	4961
 4956	2	4960	4962
 4957	3	4954	4957
 4958	2	4963	4964
 4959	2	4963	4965
 4960	3	4963	4966
 4961	2	4966	4967
 4962	2	4966	4968
 4963	3	4960	4963
 4964	2	4969	4970
 4965	2	4969	4971
 4966	3	4969	4972
 4967	2	4972	4973
 4968	2	4972	4974
 4969	3	4966	4969
 4970	2	4975	4976
 4971	2	4975	4977
 4972	3	4975	4978
 4973	2	4978	4979
 4974	2	4978	4980
 4975	3	4972	4975
 4976	2	4981	4982
 4977	2	4981	4983
 4978	3	4981	4984
 4979	2	4984	4985
 4980	2	4984	4986
 4981	3	4978	4981
 4982	1	4987	4988
 4983	1	4987	4989
 4984	1	4987	4990
 4985	3	4984	4987
 4986	1	4991	4992
 4987	1	4991	4993
 4988	1	4991	4994
 4989	2	4995	4996
 4990	2	4995	4997
 4991	3	4995	4998
 4992	2	4998	4999
 4993	2	4998	5000
 4994	3	4991	4995
 4995	2	5001	5002
 4996	2	5001	5003
 4997	3	5001	5004
 4998	2	5004	5005
 4999	2	5004	5006
 5000	3	4998	5001
 5001	2	5007	5008
 5002	2	5007	5009
 5003	3	5007	5010
 5004	2	5010	5011
 5005	2	5010	5012
 5006	3	5004	5007
 5007	2	5013	5014
 5008	2	5013	5015
 5009	3	5013	5016
 5010	2	5016	5017
 5011	2	5016	5018
 5012	3	5010	5013
 5013	2	5019	5020
 5014	2	5019	5021
 5015	3	5019	5022
 5016	2	5022	5023
 5017	2	5022	5024
 5018	3	5016	5019
 5019	2	5025	5026
 5020	2	5025	5027
 5021	3	5025	5028
 5022	2	5028	5029
 5023	2	5028	5030
 5024	3	5022	5025
 5025	2	5031	5032
 5026	2	5031	5033
 5027	3	5031	5034
 5028	2	5034	5035
 5029	2	5034	5036
 5030	3	5028	5031
 5031	2	5037	5038
 5032	2	5037	5039
 5033	3	5037	5040
 5034	2	5040	5041
 5035	2	5040	5042
 5036	3	5034	5037
 5037	2	5043	5044
 5038	2	5043	5045
 5039	3	5043	5046
 5040	2	5046	5047
 5041	2	5046	5048
 5042	3	5040	5043
 5043	2	5049	5050
 5044	2	5049	5051
 5045	3	5049	5052
 5046	2	5052	5053
 5047	2	5052	5054
 5048	3	5046	5049
 5049	2	5055	5056
 5050	2	5055	5057
 5051	3	5055	5058
 5052	2	5058	5059
 5053	2	5058	5060
 5054	3	5052	5055
 5055	2	5061	5062
 5056	2	5061	5063
 5057	3	5061	5064
 5058	2	5064	5065
 5059	2	5064	5066
 5060	3	5058	5061
 5061	2	5067	5068
 5062	2	5067	5069
 5063	3	5067	5070
 5064	2	5070	5071
 5065	2	5070	5072
 5066	3	5064	5067
 5067	2	5073	5074
 5068	2	5073	5075
 5069	3	5073	5076
 5070	2	5076	5077
 5071	2	5076	5078
 5072	3	5070	5073
 5073	2	5079	5080
 5074	2	5079	5081
 5075	3	5079	5082
 5076	2	5082	5083
 5077	2	5082	5084
 5078	3	5076	5079
 5079	2	5085	5086
 5080	2	5085	5087
 5081	3	5085	5088
 5082	2	5088	5089
 5083	2	5088	5090
 5084	3	5082	5085
 5085	2	5091	5092
 5086	2	5091	5093
 5087	3	5091	5094
 5088	2	5094	5095
 5089	2	5094	5096
 5090	3	5088	5091
 5091	2	5097	5098
 5092	2	5097	5099
 5093	3	5097	5100
 5094	2	5100	5101
 5095	2	5100	5102
 5096	3	5094	5097
 5097	2	5103	5104
 5098	2	5103	5105
 5099	3	5103	5106
 5100	2	5106	5107
 5101	2	5106	5108
 5102	3	5100	5103
 5103	2	5109	5110
 5104	2	5109	5111
 5105	3	5109	5112
 5106	2	5112	5113
 5107	2	5112	5114
 5108	3	5106	5109
 5109	2	5115	5116
 5110	2	5115	5117
 5111	3	5115	5118
 5112	2	5118	5119
 5113	2	5118	5120
 5114	3	5112	5115
 5115	2	5121	5122
 5116	2	5121	5123
 5117	3	5121	5124
 5118	2	5124	5125
 5119	2	5124	5126
 5120	3	5118	5121
 5121	2	5127	5128
 5122	2	5127	5129
 5123	3	5127	5130
 5124	2	5130	5131
 5125	2	5130	5132
 5126	3	5124	5127
 5127	2	5133	5134
 5128	2	5133	5135
 5129	3	5133	5136
 5130	2	5136	5137
 5131	2	5136	5138
 5132	3	5130	5133
 5133	2	5139	5140
 5134	2	5139	5141
 5135	3	5139	5142
 5136	2	5142	5143
 5137	2	5142	5144
 5138	3	5136	5139
 5139	2	5145	5146
 5140	2	5145	5147
 5141	3	5145	5148
 5142	2	5148	5149
 5143	2	5148	5150
 5144	3	5142	5145
 5145	2	5151	5152
 5146	2	5151	5153
 5147	3	5151	5154
 5148	2	5154	5155
 5149	2	5154	5156
 5150	3	5148	5151
 5151	2	5157	5158
 5152	2	5157	5159
 5153	3	5157	5160
 5154	2	5160	5161
 5155	2	5160	5162
 5156	3	5154	5157
 5157	2	5163	5164
 5158	2	5163	5165
 5159	3	5163	5166
 5160	2	5166	5167
 5161	2	5166	5168
 5162	3	5160	5163
 5163	2	5169	5170
 5164	2	5169	5171
 5165	3	5169	5172
 5166	2	5172	5173
 5167	2	5172	5174
 5168	3	5166	5169
 5169	2	5175	5176
 5170	2	5175	5177
 5171	3	5175	5178
 5172	2	5178	5179
 5173	2	5178	5180
 5174	3	5172	5175
 5175	2	5181	5182
 5176	2	5181	5183
 5177	3	5181	5184
 5178	2	5184	5185
 5179	2	5184	5186
 5180	3	5178	5181
 5181	2	5187	5188
 5182	2	5187	5189
 5183	3	5187	5190
 5184	2	5190	5191
 5185	2	5190	5192
 5186	3	5184	5187
 5187	2	5193	5194
 5188	2	5193	5195
 5189	3	5193	5196
 5190	2	5196	5197
 5191	2	5196	5198
 5192	3	5190	5193
 5193	2	5199	5200
 5194	2	5199	5201
 5195	3	5199	5202
 5196	2	5202	5203
 5197	2	5202	5204
 5198	3	5196	5199
 5199	2	5205	5206
 5200	2	5205	5207
 5201	3	5205	5208
 5202	2	5208	5209
 5203	2	5208	5210
 5204	3	5202	5205
 5205	2	5211	5212
 5206	2	5211	5213
 5207	3	5211	5214
 5208	2	5214	5215
 5209	2	5214	5216
 5210	3	5208	5211
 5211	2	5217	5218
 5212	2	5217	5219
 5213	3	5217	5220
 5214	2	5220	5221
 5215	2	5220	5222
 5216	3	5214	5217
 5217	2	5223	5224
 5218	2	5223	5225
 5219	3	5223	5226
 5220	2	5226	5227
 5221	2	5226	5228
 5222	3	5220	5223
 5223	2	5229	5230
 5224	2	5229	5231
 5225	3	5229	5232
 5226	2	5232	5233
 5227	2	5232	5234
 5228	3	5226	5229
 5229	2	5235	5236
 5230	2	5235	5237
 5231	3	5235	5238
 5232	2	5238	5239
 5233	2	5238	5240
 5234	3	5232	5235
 5235	2	5241	5242
 5236	2	5241	5243
 5237	3	5241	5244
 5238	2	5244	5245
 5239	2	5244	5246
 5240	3	5238	5241
 5241	2	5247	5248
 5242	2	5247	5249
 5243	3	5247	5250
 5244	2	5250	5251
 5245	2	5250	5252
 5246	3	5244	5247
 5247	2	5253	5254
 5248	2	5253	5255
 5249	3	5253	5256
 5250	2	5256	5257
 5251	2	5256	5258
 5252	3	5250	5253
 5253	2	5259	5260
 5254	2	5259	5261
 5255	3	5259	5262
 5256	2	5262	5263
 5257	2	5262	5264
 5258	3	5256	5259
 5259	2	5265	5266
 5260	2	5265	5267
 5261	3	5265	5268
 5262	2	5268	5269
 5263	2	5268	5270
 5264	3	5262	5265
 5265	2	5271	5272
 5266	2	5271	5273
 5267	3	5271	5274
 5268	2	5274	5275
 5269	2	5274	5276
 5270	3	5268	5271
 5271	2	5277	5278
 5272	2	5277	5279
 5273	3	5277	5280
 5274	2	5280	5281
 5275	2	5280	5282
 5276	3	5274	5277
 5277	2	5283	5284
 5278	2	5283	5285
 5279	3	5283	5286
 5280	2	5286	5287
 5281	2	5286	5288
 5282	3	5280	5283
 5283	2	5289	5290
 5284	2	5289	5291
 5285	3	5289	5292
 5286	2	5292	5293
 5287	2	5292	5294
 5288	3	5286	5289
 5289	2	5295	5296
 5290	2	5295	5297
 5291	3	5295	5298
 5292	2	5298	5299
 5293	2	5298	5300
 5294	3	5292	5295
 5295	2	5301	5302
 5296	2	5301	5303
 5297	3	5301	5304
 5298	2	5304	5305
 5299	2	5304	5306
 5300	3	5298	5301
 5301	2	5307	5308
 5302	2	5307	5309
 5303	3	5307	5310
 5304	2	5310	5311
 5305	2	5310	5312
 5306	3	5304	5307
 5307	2	5313	5314
 5308	2	5313	5315
 5309	3	5313	5316
 5310	2	5316	5317
 5311	2	5316	5318
 5312	3	5310	5313
 5313	2	5319	5320
 5314	2	5319	5321
 5315	3	5319	5322
 5316	2	5322	5323
 5317	2	5322	5324
 5318	3	5316	5319
 5319	2	5325	5326
 5320	2	5325	5327
 5321	3	5325	5328
 5322	2	5328	5329
 5323	2	5328	5330
 5324	3	5322	5325
 5325	2	5331	5332
 5326	2	5331	5333
 5327	3	5331	5334
 5328	2	5334	5335
 5329	2	5334	5336
 5330	3	5328	5331
 5331	2	5337	5338
 5332	2	5337	5339
 5333	3	5337	5340
 5334	2	5340	5341
 5335	2	5340	5342
 5336	3	5334	5337
 5337	2	5343	5344
 5338	2	5343	5345
 5339	3	5343	5346
 5340	2	5346	5347
 5341	2	5346	5348
 5342	3	5340	5343
 5343	2	5349	5350
 5344	2	5349	5351
 5345	3	5349	5352
 5346	2	5352	5353
 5347	2	5352	5354
 5348	3	5346	5349
 5349	2	5355	5356
 5350	2	5355	5357
 5351	3	5355	5358
 5352	2	5358	5359
 5353	2	5358	5360
 5354	3	5352	5355
 5355	2	5361	5362
 5356	2	5361	5363
 5357	3	5361	5364
 5358	2	5364	5365
 5359	2	5364	5366
 5360	3	5358	5361
 5361	2	5367	5368
 5362	2	5367	5369
 5363	3	5367	5370
 5364	2	5370	5371
 5365	2	5370	5372
 5366	3	5364	5367
 5367	2	5373	5374
 5368	2	5373	5375
 5369	3	5373	5376
 5370	2	5376	5377
 5371	2	5376	5378
 5372	3	5370	5373
 5373	2	5379	5380
 5374	2	5379	5381
 5375	3	5379	5382
 5376	2	5382	5383
 5377	2	5382	5384
 5378	3	5376	5379
 5379	2	5385	5386
 5380	2	5385	5387
 5381	3	5385	5388
 5382	2	5388	5389
 5383	2	5388	5390
 5384	3	5382	5385
 5385	2	5391	5392
 5386	2	5391	5393
 5387	3	5391	5394
 5388	2	5394	5395
 5389	2	5394	5396
 5390	3	5388	5391
 5391	2	5397	5398
 5392	2	5397	5399
 5393	3	5397	5400
 5394	2	5400	5401
 5395	2	5400	5402
 5396	3	5394	5397
 5397	2	5403	5404
 5398	2	5403	5405
 5399	3	5403	5406
 5400	2	5406	5407
 5401	2	5406	5408
 5402	3	5400	5403
 5403	2	5409	5410
 5404	2	5409	5411
 5405	3	5409	5412
 5406	2	5412	5413
 5407	2	5412	5414
 5408	3	5406	5409
 5409	2	5415	5416
 5410	2	5415	5417
 5411	3	5415	5418
 5412	2	5418	5419
 5413	2	5418	5420
 5414	3	5412	5415
 5415	2	5421	5422
 5416	2	5421	5423
 5417	3	5421	5424
 5418	2	5424	5425
 5419	2	5424	5426
 5420	3	5418	5421
 5421	2	5427	5428
 5422	2	5427	5429
 5423	3	5427	5430
 5424	2	5430	5431
 5425	2	5430	5432
 5426	3	5424	5427
 5427	2	5433	5434
 5428	2	5433	5435
 5429	3	5433	5436
 5430	2	5436	5437
 5431	2	5436	5438
 5432	3	5430	5433
 5433	2	5439	5440
 5434	2	5439	5441
 5435	3	5439	5442
 5436	2	5442	5443
 5437	2	5442	5444
 5438	3	5436	5439
 5439	2	5445	5446
 5440	2	5445	5447
 5441	3	5445	5448
 5442	2	5448	5449
 5443	2	5448	5450
 5444	3	5442	5445
 5445	2	5451	5452
 5446	2	5451	5453
 5447	3	5451	5454
 5448	2	5454	5455
 5449	2	5454	5456
 5450	3	5448	5451
 5451	2	5457	5458
 5452	2	5457	5459
 5453	3	5457	5460
 5454	2	5460	5461
 5455	2	5460	5462
 5456	3	5454	5457
 5457	2	5463	5464
 5458	2	5463	5465
 5459	3	5463	5466
 5460	2	5466	5467
 5461	2	5466	5468
 5462	3	5460	5463
 5463	2	5469	5470
 5464	2	5469	5471
 5465	3	5469	5472
 5466	2	5472	5473
 5467	2	5472	5474
 5468	3	5466	5469
 5469	2	5475	5476
 5470	2	5475	5477
 5471	3	5475	5478
 5472	2	5478	5479
 5473	2	5478	5480
 5474	3	5472	5475
 5475	2	5481	5482
 5476	2	5481	5483
 5477	3	5481	5484
 5478	2	5484	5485
 5479	2	5484	5486
 5480	3	5478	5481
 5481	2	5487	5488
 5482	2	5487	5489
 5483	3	5487	5490
 5484	2	5490	5491
 5485	2	5490	5492
 5486	3	5484	5487
 5487	2	5493	5494
 5488	2	5493	5495
 5489	3	5493	5496
 5490	2	5496	5497
 5491	2	5496	5498
 5492	3	5490	5493
 5493	2	5499	5500
 5494	2	5499	5501
 5495	3	5499	5502
 5496	2	5502	5503
 5497	2	5502	5504
 5498	3	5496	5499
 5499	2	5505	5506
 5500	2	5505	5507
 5501	3	5505	5508
 5502	2	5508	5509
 5503	2	5508	5510
 5504	3	5502	5505
 5505	2	5511	5512
 5506	2	5511	5513
 5507	3	5511	5514
 5508	2	5514	5515
 5509	2	5514	5516
 5510	3	5508	5511
 5511	2	5517	5518
 5512	2	5517	5519
 5513	3	5517	5520
 5514	2	5520	5521
 5515	2	5520	5522
 5516	3	5514	5517
 5517	2	5523	5524
 5518	2	5523	5525
 5519	3	5523	5526
 5520	2	5526	5527
 5521	2	5526	5528
 5522	3	5520	5523
 5523	2	5529	5530
 5524	2	5529	5531
 5525	3	5529	5532
 5526	2	5532	5533
 5527	2	5532	5534
 5528	3	5526	5529
 5529	2	5535	5536
 5530	2	5535	5537
 5531	3	5535	5538
 5532	2	5538	5539
 5533	2	5538	5540
 5534	3	5532	5535
 5535	2	5541	5542
 5536	2	5541	5543
 5537	3	5541	5544
 5538	2	5544	5545
 5539	2	5544	5546
 5540	3	5538	5541
 5541	2	5547	5548
 5542	2	5547	5549
 5543	3	5547	5550
 5544	2	5550	5551
 5545	2	5550	5552
 5546	3	5544	5547
 5547	2	5553	5554
 5548	2	5553	5555
 5549	3	5553	5556
 5550	2	5556	5557
 5551	2	5556	5558
 5552	3	5550	5553
 5553	2	5559	5560
 5554	2	5559	5561
 5555	3	5559	5562
 5556	2	5562	5563
 5557	2	5562	5564
 5558	3	5556	5559
 5559	2	5565	5566
 5560	2	5565	5567
 5561	3	5565	5568
 5562	2	5568	5569
 5563	2	5568	5570
 5564	3	5562	5565
 5565	2	5571	5572
 5566	2	5571	5573
 5567	3	5571	5574
 5568	2	5574	5575
 5569	2	5574	5576
 5570	3	5568	5571
 5571	2	5577	5578
 5572	2	5577	5579
 5573	3	5577	5580
 5574	2	5580	5581
 5575	2	5580	5582
 5576	3	5574	5577
 5577	2	5583	5584
 5578	2	5583	5585
 5579	3	5583	5586
 5580	2	5586	5587
 5581	2	5586	5588
 5582	3	5580	5583
 5583	2	5589	5590
 5584	2	5589	5591
 5585	3	5589	5592
 5586	2	5592	5593
 5587	2	5592	5594
 5588	3	5586	5589
 5589	2	5595	5596
 5590	2	5595	5597
 5591	3	5595	5598
 5592	2	5598	5599
 5593	2	5598	5600
 5594	3	5592	5595
 5595	2	5601	5602
 5596	2	5601	5603
 5597	3	5601	5604
 5598	2	5604	5605
 5599	2	5604	5606
 5600	3	5598	5601
 5601	2	5607	5608
 5602	2	5607	5609
 5603	3	5607	5610
 5604	2	5610	5611
 5605	2	5610	5612
 5606	3	5604	5607
 5607	2	5613	5614
 5608	2	5613	5615
 5609	3	5613	5616
 5610	2	5616	5617
 5611	2	5616	5618
 5612	3	5610	5613
 5613	2	5619	5620
 5614	2	5619	5621
 5615	3	5619	5622
 5616	2	5622	5623
 5617	2	5622	5624
 5618	3	5616	5619
 5619	2	5625	5626
 5620	2	5625	5627
 5621	3	5625	5628
 5622	2	5628	5629
 5623	2	5628	5630
 5624	3	5622	5625
 5625	2	5631	5632
 5626	2	5631	5633
 5627	3	5631	5634
 5628	2	5634	5635
 5629	2	5634	5636
 5630	3	5628	5631
 5631	2	5637	5638
 5632	2	5637	5639
 5633	3	5637	5640
 5634	2	5640	5641
 5635	2	5640	5642
 5636	3	5634	5637
 5637	2	5643	5644
 5638	2	5643	5645
 5639	3	5643	5646
 5640	2	5646	5647
