Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    439500   439500         303.78309      235.13605     -2035.0476     -2247.9409      3723.7988     -5971.7397      915.45352      2603.3071     -2829.5207      18.902229     -1373.0018     -2217.7637     -3089.1164     -380.36034      62082.187      39.596397      39.596397      39.596397      1.3713276      991.55661     -844.8261       558.67764    
    439600   439600         297.54661      185.93478     -2121.5338     -2289.8014      3647.3515     -5937.1528      943.77452      2614.7864     -2848.344       19.494067     -1360.7663     -2216.2321     -3089.8655     -380.53817      62053.174      39.590228      39.590228      39.590228      1.3719688      602.37066     -477.44082      432.8745     
    439700   439700         293.75098      523.35322     -1851.4533     -2325.0427      3600.8244     -5925.8671      882.65552      2668.5012     -2819.2154      19.833362     -1364.7289     -2219.8728     -3093.0401     -380.56693      62048.486      39.589231      39.589231      39.589231      1.3720725      106.44606      2031.6163     -568.00273    
    439800   439800         296.56588      1018.6906     -1336.6913     -2258.75        3635.3296     -5894.0797      892.30554      2662.5921     -2824.296       18.932418     -1327.2301     -2225.0491     -3091.3345     -380.47126      62064.088      39.592549      39.592549      39.592549      1.3717276      972.8074       2304.6276     -221.36316    
    439900   439900         298.82905     -618.67122     -2726.6115     -2165.5572      3663.0718     -5828.629       988.02143      2667.4415     -2829.5409      20.294309     -1361.9434     -2224.1803     -3088.7216     -379.74593      62182.632      39.61774       39.61774       39.61774       1.3691125     -486.66837     -1375.3087      5.9634265    
    440000   440000         298.96927      709.46999     -1535.2716     -2179.0168      3664.7906     -5843.8074      962.2042       2676.5862     -2843.594       19.10032      -1343.3384     -2224.2426     -3090.5231     -379.54054      62216.284      39.624886      39.624886      39.624886      1.368372       492.62698      1243.3713      392.41166    
    440100   440100         298.37011      785.21255     -1533.5183     -2246.6517      3657.4461     -5904.0977      902.31649      2658.6238     -2838.3348      20.061811     -1336.4073     -2221.1457     -3089.212      -379.188        62274.126      39.637162      39.637162      39.637162      1.367101      -215.3031       409.77738      2161.1634    
    440200   440200         301.93227     -108.59189     -2374.5584     -2275.9071      3701.1113     -5977.0184      905.66628      2584.6636     -2826.3071      18.945846     -1351.055      -2217.316      -3091.616      -379.08141      62291.636      39.640876      39.640876      39.640876      1.3667167     -216.9419       502.91358     -611.74734    
    440300   440300         300.85289      746.32718     -1587.1088     -2264.493       3687.8801     -5952.3731      923.04199      2570.1778     -2831.572       19.367875     -1322.8813     -2218.6871     -3091.8204     -379.43057      62234.315      39.628713      39.628713      39.628713      1.3679755      1554.9006      299.39549      384.6854     
    440400   440400         299.67986     -91.439489     -2301.8845     -2218.9281      3673.5011     -5892.4292      963.39722      2596.2355     -2824.4629      19.234522     -1338.7712     -2217.3194     -3090.7429     -379.59631      62207.142      39.622945      39.622945      39.622945      1.3685731     -199.09611      196.73836     -271.96072    
    440500   440500         301.67817     -450.4799      -2612.6266     -2204.1808      3697.9966     -5902.1774      960.05943      2640.5349     -2842.4547      18.792337     -1366.7564     -2223.3179     -3089.035      -379.82118      62170.314      39.615124      39.615124      39.615124      1.3693838     -1360.7238     -35.903749      45.187892    
    440600   440600         300.28521      568.7766      -1728.8478     -2244.4695      3680.9214     -5925.391       909.18677      2634.0785     -2844.5736      20.085974     -1330.6798     -2225.6313     -3087.8575     -379.88195      62160.368      39.613011      39.613011      39.613011      1.3696029      408.23485      275.24378      1022.8512    
    440700   440700         296.82603     -245.90684     -2500.4811     -2277.3028      3638.5186     -5915.8214      915.0052       2693.2315     -2836.6678      19.607711     -1398.5788     -2218.6791     -3089.7402     -379.45194      62230.81       39.627969      39.627969      39.627969      1.3680526     -275.7241      -330.969       -131.02741    
    440800   440800         293.27413      251.56204     -2051.3286     -2279.5616      3594.9791     -5874.5407      956.53266      2616.7644     -2802.8787      19.433078     -1354.3726     -2220.6416     -3089.3779     -379.58124      62209.612      39.623469      39.623469      39.623469      1.3685187      311.33184      231.70845      211.64584    
    440900   440900         303.04176      559.17836     -1711.2192     -2218.5006      3714.7115     -5933.2121      923.52349      2608.7853     -2810.5205      18.970944     -1366.4185     -2219.575      -3087.9779     -379.61165      62204.628      39.622411      39.622411      39.622411      1.3686284      586.93918     -94.89202       1185.4879    
    441000   441000         303.68687     -106.29441     -2240.8001     -2144.3826      3722.6193     -5867.0019      994.13392      2574.6102     -2814.9173      18.468677     -1333.091      -2218.2207     -3087.9856     -379.65811      62197.016      39.620795      39.620795      39.620795      1.3687959     -1047.2812     -709.41692      1437.8149    
    441100   441100         301.02067      533.41812     -1663.3741     -2146.7954      3689.9369     -5836.7323      933.60454      2688.477      -2830.8418      20.18298      -1343.0487     -2216.4624     -3088.6439     -379.9969       62141.563      39.609016      39.609016      39.609016      1.3700173      392.1216       272.83861      935.29414    
    441200   441200         303.06443     -44.486822     -2307.6863     -2267.3965      3714.9894     -5982.3859      936.23901      2589.2435     -2828.7789      19.746368     -1399.1141     -2212.4766     -3087.2452     -380.25427      62099.504      39.600078      39.600078      39.600078      1.3709452      237.35629     -41.005925     -329.81084    
    441300   441300         297.41606      1159.4118     -1276.5314     -2322.9967      3645.7512     -5968.7479      888.03568      2637.6906     -2830.7101      19.337858     -1387.1088     -2213.6104     -3082.3828     -381.5496       61888.681      39.555214      39.555214      39.555214      1.3756153      2129.7028      362.87351      985.6592     
    441400   441400         292.79518      1393.9168     -1056.583      -2310.9597      3589.1081     -5900.0678      948.16724      2589.9778     -2810.6718      18.419139     -1335.0383     -2222.4329     -3088.489      -382.6899       61704.272      39.515888      39.515888      39.515888      1.3797265      653.9002       2126.7622      1401.0879    
    441500   441500         297.78099      751.97363     -1560.7213     -2237.2667      3650.2246     -5887.4913      948.8799       2646.0096     -2822.8789      19.739278     -1371.6905     -2219.9544     -3087.5963     -382.7752       61690.521      39.512952      39.512952      39.512952      1.380034       1162.5634      258.89231      834.46522    
    441600   441600         300.88141      180.85046     -2021.0568     -2184.0297      3688.2297     -5872.2595      979.01966      2635.3557     -2808.6809      19.200374     -1378.4203     -2227.2517     -3091.4824     -382.1574       61790.252      39.534233      39.534233      39.534233      1.3778066      313.92805      778.77498     -550.15164    
    441700   441700         301.83768      122.62103     -2098.5143     -2209.2907      3699.9518     -5909.2425      902.74218      2655.7617     -2813.098       18.729774     -1357.8572     -2226.0911     -3089.4298     -381.20268      61945.005      39.56721       39.56721       39.56721       1.3743646      582.61851      346.18622     -560.94166    
    441800   441800         291.8859       56.790435     -2296.7731     -2348.1839      3577.9621     -5926.146       919.63786      2662.7902     -2844.0513      19.305388     -1373.1039     -2221.9181     -3088.8061     -380.41618      62073.074      39.594459      39.594459      39.594459      1.371529       830.34584     -555.15719     -104.81735    
    441900   441900         293.98134      580.28393     -1812.3703     -2337.8851      3603.6482     -5941.5332      907.62882      2659.2147     -2838.0028      20.236726     -1377.0432     -2225.1566     -3088.4108     -380.27148      62096.694      39.599481      39.599481      39.599481      1.3710073      2233.0191     -201.39143     -290.77591    
    442000   442000         301.6118       779.45115     -1549.0962     -2254.1272      3697.183      -5951.3102      919.4246       2623.8655     -2842.8998      18.973217     -1358.649      -2224.0339     -3087.9909     -380.73146      62021.672      39.583527      39.583527      39.583527      1.3726657      1661.4621     -789.5933       1466.4846    
    442100   442100         303.47063      649.69065     -1635.3329     -2222.434       3719.9687     -5942.4027      913.56928      2616.5743     -2823.9959      19.235876     -1344.8033     -2231.2593     -3091.7238     -381.09374      61962.712      39.57098       39.57098       39.57098       1.3739718     -279.00323      2402.326      -174.25082    
    442200   442200         308.57213     -877.07417     -3036.822      -2243.4956      3782.5032     -6025.9988      922.97552      2622.9131     -2850.7284      20.734623     -1424.3312     -2225.5541     -3092.0083     -380.73478      62021.131      39.583412      39.583412      39.583412      1.3726776     -1786.7124      310.33727     -1154.8474    
    442300   442300         295.91143      483.68093     -1949.1583     -2385.7573      3627.3074     -6013.0647      925.12136      2568.7733     -2845.1087      19.151426     -1363.0995     -2227.0822     -3090.8204     -381.51743      61893.899      39.556326      39.556326      39.556326      1.3754994      532.80257      359.86293      558.37727    
    442400   442400         293.28515     -744.86115     -3044.8585     -2371.6577      3595.1142     -5966.7719      957.23196      2591.353      -2845.6095      19.5902       -1386.9936     -2215.5338     -3086.8102     -381.03847      61971.7        39.572893      39.572893      39.572893      1.3737725     -1640.8335      596.66476     -1190.4147    
    442500   442500         302.62148      586.16287     -1745.4136     -2276.354       3709.5597     -5985.9137      903.34928      2647.3914     -2854.3905      20.68431      -1389.392      -2224.3648     -3089.1913     -380.19871      62108.579      39.602007      39.602007      39.602007      1.3707449     -34.077192     -137.2112       1929.777     
    442600   442600         299.94604     -106.66552     -2335.3582     -2238.6931      3676.7639     -5915.457       949.2981       2635.0726     -2819.2074      19.975277     -1381.8513     -2226.6858     -3092.0585     -380.00775      62139.79       39.60864       39.60864       39.60864       1.3700564      299.51596     -201.35667     -418.15584    
    442700   442700         300.71697      1536.1552     -863.12284     -2251.9663      3686.2141     -5938.1804      893.56         2674.8526     -2847.6133      19.013651     -1350.1593     -2237.3258     -3090.5083     -380.90785      61992.951      39.577416      39.577416      39.577416      1.3733016      1421.3845      1773.5085      1413.5727    
    442800   442800         293.30215      430.54939     -1948.9988     -2337.9908      3595.3225     -5933.3133      952.34818      2646.3662     -2838.2147      20.048024     -1408.0327     -2219.3994     -3086.429      -381.17156      61950.062      39.568287      39.568287      39.568287      1.3742524      598.01432     -683.61003      1377.2439    
    442900   442900         291.04668      960.47825     -1555.6856     -2422.2878      3567.6748     -5989.9625      925.15853      2560.6535     -2834.5765      19.308209     -1354.615      -2220.5079     -3085.3833     -381.68569      61866.615      39.550513      39.550513      39.550513      1.376106       738.30938      73.841474      2069.2839    
    443000   443000         295.45878      56.637675     -2307.5812     -2358.7267      3621.7587     -5980.4853      933.70596      2628.2221     -2842.4743      20.133055     -1411.6734     -2220.8792     -3087.5195     -381.36112      61919.269      39.56173       39.56173       39.56173       1.3749358     -810.38731     -72.891062      1053.1914    
    443100   443100         302.98194      564.37328     -1778.4162     -2286.8846      3713.9782     -6000.8629      902.47913      2611.3004     -2843.6612      19.746129     -1383.1761     -2221.3102     -3086.2411     -382.24393      61776.264      39.53125       39.53125       39.53125       1.3781186      595.62719      813.69214      283.8005     
    443200   443200         304.0347       280.68909     -2014.1454     -2266.7049      3726.883      -5993.5879      932.85656      2570.401      -2827.3859      19.123045     -1391.9291     -2212.0863     -3084.5672     -382.73657      61696.747      39.514281      39.514281      39.514281      1.3798948     -272.13082     -131.70739      1245.9055    
    443300   443300         298.13105      587.6865      -1755.0201     -2284.0638      3654.5156     -5938.5794      952.67087      2597.1488     -2824.2335      19.249306     -1376.0596     -2219.4521     -3087.9032     -382.5536       61726.257      39.52058       39.52058       39.52058       1.3792351      812.91979     -655.08469      1605.2244    
    443400   443400         299.02295     -155.69528     -2435.4919     -2295.26        3665.4486     -5960.7086      913.48694      2648.9971     -2843.5916      19.699318     -1385.0808     -2224.8662     -3089.3533     -382.35498      61758.321      39.527422      39.527422      39.527422      1.378519       489.60481     -496.69867     -459.99198    
    443500   443500         299.46103      1280.6946     -1154.2856     -2307.4681      3670.8186     -5978.2867      889.11038      2619.074      -2841.1272      19.29916      -1343.0487     -2230.6846     -3090.9097     -382.45965      61741.42       39.523816      39.523816      39.523816      1.3788964      700.83132      1643.48        1497.7723    
    443600   443600         292.39099      67.376155     -2297.8787     -2358.7748      3584.1535     -5942.9283      948.64818      2675.641      -2855.2958      20.776846     -1411.4751     -2229.3425     -3091.881      -381.02604      61973.721      39.573323      39.573323      39.573323      1.3737277     -1290.3822      1.6448181      1490.8658    
    443700   443700         293.50602      38.023317     -2356.5551     -2390.9615      3597.8217     -5988.7832      956.41661      2592.1501     -2848.2624      18.142043     -1383.3832     -2230.3183     -3093.5281     -380.5823       62045.98       39.588698      39.588698      39.588698      1.3721279     -219.95136      800.40529     -466.38398    
    443800   443800         300.4091      -63.077681     -2361.6977     -2304.6022      3682.4401     -5987.0423      950.19694      2557.2966     -2836.0092      17.99863      -1362.9717     -2222.4975     -3091.0561     -380.46246      62065.523      39.592854      39.592854      39.592854      1.3716958     -46.778565     -312.21113      169.75665    
    443900   443900         304.25083      468.48309     -1804.9534     -2229.403       3729.5324     -5958.9354      941.04408      2619.4906     -2843.7693      19.182176     -1368.0168     -2232.7853     -3094.0808     -380.10702      62123.561      39.605191      39.605191      39.605191      1.3704143      47.954654      992.86407      364.63054    
    444000   444000         301.50228      1315.8413     -1054.4514     -2246.9634      3695.8405     -5942.8039      899.66311      2659.0667     -2854.3252      20.869921     -1340.6503     -2232.6872     -3094.7409     -379.99585      62141.735      39.609053      39.609053      39.609053      1.3700136      1890.6642      1569.6974      487.16222    
    444100   444100         299.30169      922.08606     -1467.0694     -2301.9861      3668.8654     -5970.8515      889.9584       2637.4857     -2844.4286      18.729492     -1344.7772     -2234.7106     -3093.1087     -380.33512      62086.304      39.597272      39.597272      39.597272      1.3712367      2130.9805      182.22177      453.05592    
    444200   444200         294.94393      953.4739      -1511.691      -2375.2304      3615.4476     -5990.678       910.42467      2599.625      -2848.1215      20.366834     -1365.0221     -2217.9923     -3089.9586     -380.2461       62100.839      39.600362      39.600362      39.600362      1.3709158      1617.0825      627.78317      615.55599    
    444300   444300         290.34273      1633.6469     -995.98655     -2476.5512      3559.0457     -6035.5969      889.85375      2561.1815     -2857.3885      19.21672      -1332.4207     -2225.3283     -3090.7115     -379.98718      62143.154      39.609354      39.609354      39.609354      1.3699823      1445.4798      1365.3927      2090.0684    
    444400   444400         297.64661     -549.47446     -2903.9024     -2404.8918      3648.5773     -6053.4691      952.40809      2535.6875     -2845.186       19.710079     -1412.1654     -2214.5405     -3089.3828     -379.20664      62271.066      39.636512      39.636512      39.636512      1.3671682      798.45378     -1296.1517     -1150.7255    
    444500   444500         295.05476      1221.4931     -1187.4045     -2292.325       3616.8062     -5909.1312      888.73294      2626.801      -2824.3406      18.697105     -1310.4328     -2223.1962     -3085.3926     -380.71335      62024.622      39.584155      39.584155      39.584155      1.3726004      1619.9762      2035.8935      8.6094108    
    444600   444600         298.69762     -47.767179     -2271.778      -2228.5949      3661.4607     -5890.0556      940.80751      2632.1989     -2821.1335      19.44412      -1356.0233     -2219.2251     -3086.1242     -380.93789      61988.063      39.576376      39.576376      39.576376      1.3734099     -302.41907      826.09565     -666.97812    
    444700   444700         300.88876     -218.17761     -2380.8291     -2183.9856      3688.3199     -5872.3055      982.63975      2660.705      -2830.1776      19.991511     -1400.7933     -2216.8055     -3087.8655     -381.70447      61863.571      39.549864      39.549864      39.549864      1.3761737     -198.34278      387.41302     -843.60306    
    444800   444800         304.4721       1432.0958     -896.6387      -2185.1813      3732.2447     -5917.426       922.68759      2598.5743     -2832.4479      18.366016     -1312.7468     -2223.7494     -3088.1098     -382.74667      61695.119      39.513934      39.513934      39.513934      1.3799312      1758.445       172.46191      2365.3806    
    444900   444900         300.52385      1027.4409     -1349.8465     -2278.201       3683.8468     -5962.0478      926.74599      2621.425      -2835.0839      19.798715     -1377.041      -2226.5128     -3091.3797     -381.13703      61955.675      39.569482      39.569482      39.569482      1.3741279     -63.803176      2568.8204      577.30547    
    445000   445000         299.02088     -77.023336     -2428.8585     -2358.9712      3665.4232     -6024.3943      891.91353      2602.1283     -2819.8196      19.159024     -1402.1929     -2225.9298     -3089.6529     -379.54365      62215.773      39.624777      39.624777      39.624777      1.3683832      620.76301     -248.41294     -603.42008    
    445100   445100         294.67766     -197.91551     -2522.9476     -2343.2023      3612.1837     -5955.3859      938.63221      2632.5115     -2843.3046      19.694991     -1386.7734     -2227.5997     -3088.547      -379.1931       62273.29       39.636984      39.636984      39.636984      1.3671193     -158.22001      284.82503     -720.35154    
    445200   445200         302.09485      603.14194     -1731.4599     -2278.6649      3703.1042     -5981.7691      917.39057      2577.6886     -2832.1294      19.158493     -1341.2935     -2233.1522     -3089.4317     -379.58377      62209.198      39.623381      39.623381      39.623381      1.3685278      98.553422      239.48772      1471.3847    
    445300   445300         300.85018      669.92762     -1637.1987     -2245.0734      3687.847      -5932.9204      914.27221      2667.2251     -2840.405       20.226533     -1376.8059     -2228.193      -3089.2404     -379.53509      62217.176      39.625075      39.625075      39.625075      1.3683523      1801.8298      811.48143     -603.52838    
    445400   445400         300.73304      1011.6186     -1333.6009     -2249.9349      3686.411      -5936.3459      885.83128      2627.0152     -2812.796       19.563337     -1331.2453     -2232.5865     -3092.128      -380.19037      62109.942      39.602297      39.602297      39.602297      1.3707148      250.06674      2175.4671      609.32182    
    445500   445500         301.09355      197.65004     -2075.3415     -2254.2076      3690.8302     -5945.0378      889.66191      2645.5583     -2832.8184      20.11379      -1341.1203     -2233.0711     -3093.362      -380.54587      62051.92       39.589961      39.589961      39.589961      1.3719965     -270.32681      278.21857      585.05835    
    445600   445600         300.87356      656.53289     -1688.7077     -2282.2669      3688.1336     -5970.4004      920.05583      2577.303      -2819.4305      18.868568     -1343.7219     -2230.9701     -3092.5053     -380.91724      61991.422      39.577091      39.577091      39.577091      1.3733355     -474.84097      1485.9356      958.50401    
    445700   445700         297.15548      281.66339     -2127.3121     -2381.8863      3642.557      -6024.4433      906.00933      2598.5436     -2839.5668      19.078079     -1390.0403     -2226.4062     -3092.0611     -381.0256       61973.793      39.573339      39.573339      39.573339      1.3737261      494.69349      64.025622      286.27107    
    445800   445800         295.43034      41.941281     -2358.3476     -2396.2634      3621.4101     -6017.6735      947.91112      2538.7706     -2825.0856      18.718237     -1393.0971     -2216.5661     -3088.3246     -380.94264      61987.29       39.576211      39.576211      39.576211      1.373427      -222.65707      89.0056        259.47531    
    445900   445900         301.03519      1207.1949     -1208.5183     -2299.1095      3690.1148     -5989.2243      898.10486      2606.9784     -2821.0346      19.430341     -1384.5869     -2221.1003     -3087.016      -381.2006       61945.343      39.567282      39.567282      39.567282      1.3743571      362.20695      2126.0564      1133.3215    
    446000   446000         300.47615      370.53919     -1908.4592     -2242.9317      3683.262      -5926.1937      915.92223      2631.6677     -2820.181       19.71471      -1363.0095     -2223.0071     -3087.3008     -381.51517      61894.267      39.556404      39.556404      39.556404      1.3754912      1292.893       231.37692     -412.65234    
    446100   446100         302.1653       353.07283     -1918.9033     -2237.8952      3703.9678     -5941.863       926.4993       2666.3647     -2833.3679      18.916883     -1405.7001     -2222.4349     -3092.141      -381.17351      61949.745      39.56822       39.56822       39.56822       1.3742594     -817.78761      1381.3041      495.70197    
    446200   446200         298.72933      367.92286     -1939.2736     -2272.2835      3661.8494     -5934.1329      911.44509      2669.5027     -2829.1678      19.233886     -1390.928      -2221.1285     -3093.0903     -380.48527      62061.802      39.592063      39.592063      39.592063      1.3717781     -120.14727      1095.0922      128.82363    
    446300   446300         292.36432      12.623225     -2357.9399     -2369.3777      3583.8266     -5953.2043      919.51184      2649.1055     -2841.8823      19.658668     -1373.2632     -2231.179      -3095.1558     -380.07043      62129.542      39.606462      39.606462      39.606462      1.3702824     -210.63588      312.95082     -64.445259    
    446400   446400         291.56094     -238.88216     -2623.5187     -2406.8754      3573.9786     -5980.854       929.40714      2585.4935     -2847.9344      18.339222     -1325.1596     -2242.8692     -3098.1305     -379.73137      62185.017      39.618247      39.618247      39.618247      1.36906        458.0268       285.98472     -1460.658     
    446500   446500         297.60804      323.10064     -1970.4579     -2264.333       3648.1045     -5912.4376      939.5211       2632.8531     -2813.1409      19.572591     -1357.8197     -2238.5954     -3094.8282     -378.62836      62366.173      39.656681      39.656681      39.656681      1.3650833     -114.74583      1045.8053      38.242416    
    446600   446600         301.78672      496.99136     -1754.7262     -2207.6185      3699.3272     -5906.9456      944.50157      2634.6829     -2811.0316      20.027288     -1359.4242     -2240.1366     -3095.5649     -377.91319      62484.196      39.681681      39.681681      39.681681      1.3625048      127.61273      2308.6811     -945.31971    
    446700   446700         304.06194      770.74015     -1505.4861     -2206.3938      3727.2169     -5933.6107      953.69509      2620.5119     -2840.6857      19.356851     -1371.1912     -2225.576      -3089.7217     -378.69128      62355.811      39.654485      39.654485      39.654485      1.3653101      1237.2286      1451.6083     -376.61649    
    446800   446800         300.55534      393.40997     -1920.9337     -2277.4017      3684.2328     -5961.6345      924.21836      2614.2739     -2846.5797      19.510947     -1370.1118     -2216.1187     -3086.8274     -380.06941      62129.708      39.606498      39.606498      39.606498      1.3702788      357.94817     -1196.4848      2018.7665    
    446900   446900         295.11536      973.61076     -1459.4919     -2341.0419      3617.5491     -5958.591       937.2707       2585.5274     -2836.0216      18.652642     -1357.7142     -2219.9499     -3086.3561     -380.34396      62084.86       39.596965      39.596965      39.596965      1.3712686      247.05257      1311.8073      1361.9724    
    447000   447000         298.7597       469.48589     -1916.7577     -2342.6955      3662.2217     -6004.9172      882.18035      2645.2058     -2829.3098      20.791403     -1421.4385     -2214.2108     -3088.1356     -379.58974      62208.219      39.623174      39.623174      39.623174      1.3685494      1317.7818      493.46107     -402.78522    
    447100   447100         301.20812      851.15588     -1427.7961     -2199.1967      3692.2346     -5891.4314      957.23938      2623.4314     -2834.9248      20.020215     -1354.9065     -2214.2764     -3088.0147     -379.98567      62143.4        39.609407      39.609407      39.609407      1.3699768      1462.2417      722.17354      369.05241    
    447200   447200         305.88139     -349.65951     -2487.0185     -2170.8661      3749.52       -5920.3861      939.17659      2596.6923     -2828.1737      18.642976     -1342.8303     -2216.5903     -3087.3037     -380.87901      61997.644      39.578415      39.578415      39.578415      1.3731976     -199.86364     -805.72288     -43.39199     
    447300   447300         306.3814       79.909434     -2160.7215     -2232.7975      3755.6491     -5988.4466      935.78164      2558.8099     -2837.8508      19.118107     -1365.8772     -2212.428      -3086.0004     -381.80834      61846.742      39.546277      39.546277      39.546277      1.3765482      733.79991      996.2864      -1490.358     
    447400   447400         299.2279       31.686947     -2280.9484     -2309.5212      3667.9609     -5977.482       956.92326      2600.4992     -2849.6625      20.313994     -1396.1877     -2218.448      -3090.9203     -381.91497      61829.473      39.542596      39.542596      39.542596      1.3769326     -580.61139      1132.773      -457.10078    
    447500   447500         294.94144      1705.2917     -807.24758     -2346.4723      3615.4171     -5961.8895      890.4228       2662.2899     -2879.5609      19.788295     -1330.3505     -2232.8471     -3091.6319     -381.53533      61890.996      39.555707      39.555707      39.555707      1.3755639      1719.5249      2099.7206      1296.6296    
    447600   447600         298.42464     -662.1464      -2935.1643     -2334.0822      3658.1144     -5992.1966      952.16168      2594.336      -2837.3883      20.493355     -1407.0454     -2225.5039     -3089.25       -379.36595      62244.916      39.630963      39.630963      39.630963      1.3677425      159.0458      -2278.9332      133.44821    
    447700   447700         298.08375      671.61041     -1641.345      -2251.4667      3653.9358     -5905.4025      960.21265      2626.0229     -2853.3419      20.093486     -1335.9073     -2230.603      -3091.8793     -379.08718      62290.689      39.640675      39.640675      39.640675      1.3667375      158.15312      984.98545      871.69267    
    447800   447800         301.76827      1045.0199     -1181.098      -2128.2219      3699.101      -5827.3229      999.16511      2622.4375     -2814.0866      19.762589     -1327.4358     -2233.1623     -3094.0035     -379.97574      62145.025      39.609752      39.609752      39.609752      1.369941      -200.15952      1679.7948      1655.4244    
    447900   447900         301.92638      1149.2765     -1151.8416     -2189.6966      3701.039      -5890.7356      956.1096       2623.8669     -2824.9329      19.165145     -1340.732      -2230.9764     -3093.236      -381.35196      61920.755      39.562046      39.562046      39.562046      1.3749028      1730.9576      1135.0902      581.7817     
    448000   448000         301.97632      1233.8593     -1172.3452     -2284.0976      3701.6513     -5985.7489      954.16659      2562.2887     -2842.4814      19.925501     -1353.0917     -2232.3496     -3094.2071     -382.20438      61782.655      39.532613      39.532613      39.532613      1.3779761      517.80829      2000.2869      1183.4827    
    448100   448100         297.84928      1049.3362     -1377.4552     -2323.7001      3651.0617     -5974.7618      932.00792      2620.6704     -2846.0603      20.493305     -1375.3823     -2233.9477     -3092.5431     -381.89963      61831.957      39.543126      39.543126      39.543126      1.3768773      1134.5144      1921.1937      92.300553    
    448200   448200         294.9018       1542.6398     -938.32417     -2329.8945      3614.9312     -5944.8257      909.86865      2665.5474     -2840.0523      20.409905     -1377.7308     -2229.2981     -3093.5704     -381.76622      61853.564      39.547732      39.547732      39.547732      1.3763963      1803.2654      1594.9312      1229.7229    
    448300   448300         302.11126      418.61385     -1920.7347     -2298.3079      3703.3053     -6001.6132      911.0614       2604.0975     -2844.6697      20.469453     -1375.2473     -2224.5985     -3092.7261     -381.81285      61846.011      39.546122      39.546122      39.546122      1.3765644      919.80021     -22.244219      358.28557    
    448400   448400         303.07724      712.00816     -1555.2703     -2197.3698      3715.1465     -5912.5162      958.54179      2603.6258     -2851.4545      18.313914     -1310.6975     -2236.2912     -3094.5546     -381.87463      61836.006      39.543989      39.543989      39.543989      1.3767872      914.32553      285.43551      936.26344    
    448500   448500         304.20052     -928.203       -3032.5673     -2190.9338      3728.9157     -5919.8495      967.83457      2636.902      -2843.0403      20.069024     -1381.5205     -2225.8802     -3094.214      -379.80272      62173.335      39.615766      39.615766      39.615766      1.3693172     -1467.9507      11.28712      -1327.9455    
    448600   448600         301.27287      98.216423     -2198.0981     -2287.4261      3693.0283     -5980.4544      955.44569      2587.7858     -2825.9041      20.192836     -1402.269      -2223.5384     -3092.1671     -378.64716      62363.076      39.656025      39.656025      39.656025      1.3651511      324.67982      1114.3704     -1144.4009    
