Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.212 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      8300   8300           304.77319      3025.1346      352.94783     -2265.7833      3735.9355     -6001.7188      875.06119      2657.3454     -2821.8405      19.987421     -1398.4645     -2238.6484     -3095.1595     -397.82486      59356.777      39.008277      39.008277      39.008277      1.4342932      3979.6224      1287.2369      3808.5445    
      8400   8400           304.0123       3767.8569      1031.4869     -2229.1924      3726.6084     -5955.8008      915.98248      2619.7688     -2818.6147      19.225921     -1353.9468     -2241.6745     -3096.542      -397.94627      59338.668      39.00431       39.00431       39.00431       1.4347309      3704.9231      4653.9985      2944.649     
      8500   8500           301.16217      2573.6966     -54.602532     -2281.5296      3691.6713     -5973.2009      855.18247      2640.2293     -2812.7135      19.5929       -1340.9413     -2239.7406     -3094.8102     -398.00587      59329.782      39.002363      39.002363      39.002363      1.4349458      2362.0408      3703.4659      1655.5831    
      8600   8600           303.27329      3419.4804      616.90071     -2341.4641      3717.5496     -6059.0137      880.67805      2563.4239     -2811.0409      18.382878     -1371.17       -2244.6464     -3094.6412     -398.05815      59321.99       39.000655      39.000655      39.000655      1.4351342      3935.0311      4322.9216      2000.4885    
      8700   8700           295.66929      2539.639      -188.76914     -2385.6364      3624.3391     -6009.9755      891.8822       2554.1903     -2794.8939      17.972372     -1348.9728     -2235.6052     -3094.5485     -398.11294      59313.826      38.998866      38.998866      38.998866      1.4353318      1195.5663      3680.9792      2742.3715    
      8800   8800           301.68705      3681.1891      876.63251     -2307.1551      3698.1053     -6005.2604      879.27457      2589.8189     -2800.52        18.789982     -1353.6814     -2241.7794     -3097.1631     -398.1825       59303.464      38.996595      38.996595      38.996595      1.4355826      2804.0722      3229.0698      5010.4254    
      8900   8900           304.51126      3110.2582      470.50413     -2219.2147      3732.7248     -5951.9395      865.65608      2680.1566     -2800.2199      19.136626     -1385.7617     -2234.8592     -3096.048      -398.22423      59297.249      38.995233      38.995233      38.995233      1.435733       1889.1184      3170.3653      4271.2909    
      9000   9000           302.4986       2492.2302     -97.936051     -2252.764       3708.0534     -5960.8174      910.64457      2649.2907     -2822.0155      19.348197     -1386.492      -2237.9571     -3093.6363     -398.30308      59285.51       38.992659      38.992659      38.992659      1.4360173      2598.5596      2503.8116      2374.3193    
      9100   9100           295.88298      2944.0002      218.72439     -2325.657       3626.9585     -5952.6155      883.71558      2672.5217     -2832.5104      19.726659     -1358.157      -2243.6752     -3094.237      -398.46827      59260.933      38.98727       38.98727       38.98727       1.4366129      3531.2664      2866.1864      2434.5477    
      9200   9200           297.76183      2290.4101     -396.10201     -2374.71        3649.9896     -6024.6996      928.04789      2538.4391     -2806.9146      18.51891      -1372.512      -2237.215      -3093.064      -398.64986      59233.939      38.98135       38.98135       38.98135       1.4372676      1939.4808      3162.0398      1769.7098    
      9300   9300           296.06585      2934.5721      80.332754     -2453.6912      3629.2002     -6082.8914      893.42478      2547.4112     -2816.4672      18.148348     -1399.0371     -2235.3553     -3091.0161     -398.81565      59209.316      38.975947      38.975947      38.975947      1.4378653      1825.1148      3520.3539      3458.2475    
      9400   9400           289.11692      2158.0922     -654.43457     -2517.3232      3544.0196     -6061.3428      936.45202      2539.7174     -2838.2205      20.061449     -1391.8675     -2234.1082     -3093.3775     -398.95254      59188.999      38.971489      38.971489      38.971489      1.4383588      590.90152      4646.2909      1237.0843    
      9500   9500           296.11933      3145.8599      311.02784     -2403.1641      3629.8558     -6033.0199      873.63797      2628.3959     -2837.722       19.705516     -1389.9774     -2236.0934     -3090.9664     -399.15074      59159.609      38.965037      38.965037      38.965037      1.4390734      3210.3402      3420.2302      2807.0094    
      9600   9600           298.09434      3872.469       1015.8041     -2323.6911      3654.0657     -5977.7567      888.76458      2612.5951     -2827.1985      19.339987     -1340.4937     -2239.55       -3091.2141     -399.34223      59131.24       38.958808      38.958808      38.958808      1.4397638      3876.4846      3994.7159      3746.2064    
      9700   9700           300.44115      3620.847       829.49881     -2291.9609      3682.833      -5974.7939      916.47175      2628.7358     -2838.5518      18.788885     -1364.8204     -2243.1271     -3092.291      -399.47588      59111.457      38.954463      38.954463      38.954463      1.4402456      2757.0028      5210.0082      2895.5299    
      9800   9800           301.08295      3366.8714      604.51818     -2297.3467      3690.7002     -5988.0469      873.98779      2629.6611     -2818.5968      19.097297     -1362.1359     -2238.8448     -3091.2157     -399.56502      59098.27       38.951566      38.951566      38.951566      1.440567       3637.3466      3160.0202      3303.2473    
      9900   9900           296.05375      2853.1758      97.871033     -2361.1536      3629.052      -5990.2055      865.08874      2665.9057     -2836.0324      19.895145     -1382.5798     -2232.5765     -3089.9064     -399.58004      59096.05       38.951078      38.951078      38.951078      1.4406212      3060.3306      3186.1197      2313.0771    
     10000   10000          293.6935       4242.7321      1250.7237     -2405.6631      3600.1198     -6005.7829      853.16842      2602.5926     -2809.4281      18.54334      -1339.1674     -2244.7824     -3086.7094     -399.60562      59092.266      38.950247      38.950247      38.950247      1.4407134      4608.8034      2973.0042      5146.3886    
     10100   10100          302.36704      2833.5143      113.57286     -2328.8582      3706.4407     -6035.2989      869.13886      2528.1134     -2788.007       18.050465     -1328.6197     -2243.1646     -3090.8104     -399.52247      59104.565      38.952949      38.952949      38.952949      1.4404136      2578.2158      3897.599       2024.7279    
     10200   10200          302.89894      2556.9804     -30.15323      -2235.1296      3712.9608     -5948.0903      920.61193      2647.5437     -2831.4254      19.069306     -1378.8394     -2233.4359     -3091.6145     -399.35727      59129.015      38.958319      38.958319      38.958319      1.439818       1588.6919      3623.8198      2458.4294    
     10300   10300          303.8606       3578.9666      835.05382     -2252.5058      3724.749      -5977.2548      864.97065      2624.4306     -2811.6009      18.710741     -1356.4783     -2227.6942     -3089.5933     -399.1907       59153.686      38.963737      38.963737      38.963737      1.4392175      2584.9754      3847.81        4304.1145    
     10400   10400          299.09439      2812.8832      99.700145     -2328.2284      3666.3244     -5994.5528      870.29083      2599.2522     -2799.4825      17.886591     -1365.5183     -2228.428      -3088.5537     -398.98256      59184.546      38.970512      38.970512      38.970512      1.438467       2172.6187      2864.8562      3401.1746    
     10500   10500          295.81872      2306.5633     -376.0984      -2368.1483      3626.1708     -5994.3191      919.68518      2564.3369     -2798.406       18.422047     -1379.2041     -2231.7528     -3087.4003     -398.75239      59218.709      38.978008      38.978008      38.978008      1.4376372      1871.0233      3463.7625      1584.9042    
     10600   10600          298.36242      3613.823       809.66332     -2312.7534      3657.3517     -5970.1051      879.31728      2628.3657     -2811.8262      19.680392     -1360.3209     -2235.9804     -3089.341      -398.57874      59244.509      38.983668      38.983668      38.983668      1.4370111      4398.4962      2813.9825      3628.9902    
     10700   10700          307.04708      2976.9506      392.70575     -2180.3985      3763.8091     -5944.2076      912.44716      2676.4816     -2850.2661      19.689301     -1382.6511     -2230.9174     -3088.9912     -398.43032      59266.578      38.988508      38.988508      38.988508      1.436476       1996.5418      2937.6473      3996.6628    
     10800   10800          305.91294      3294.4267      617.74746     -2230.6702      3749.9067     -5980.5769      883.75247      2597.7825     -2819.1867      18.510629     -1332.2446     -2236.2829     -3092.9083     -398.30366      59285.425      38.992641      38.992641      38.992641      1.4360194      3712.3277      4337.0462      1833.9062    
     10900   10900          298.87022      2308.2941     -321.87098     -2318.4821      3663.5765     -5982.0586      885.4886       2617.0808     -2807.9609      19.17317      -1377.944      -2228.0635     -3089.8328     -398.13996      59309.801      38.997984      38.997984      38.997984      1.4354292      3662.7048      2453.2907      808.88689    
     11000   11000          301.84074      2786.9144      64.478476     -2346.9441      3699.9893     -6046.9335      919.25079      2574.8891     -2818.8064      18.044171     -1416.2664     -2231.8381     -3092.2066     -398.0049       59329.927      39.002394      39.002394      39.002394      1.4349423      2093.5094      2531.6048      3735.6289    
     11100   11100          298.01349      3046.0392      246.41148     -2389.9039      3653.0746     -6042.9784      869.94253      2577.4173     -2818.5561      18.475098     -1363.3301     -2235.871      -3091.0561     -397.90212      59345.252      39.005752      39.005752      39.005752      1.4345717      2803.9001      2287.1175      4047.1       
     11200   11200          296.7598       3211.6192      346.8262      -2433.3008      3637.7067     -6071.0075      852.37678      2572.4238     -2806.8531      19.525685     -1377.1908     -2236.282      -3095.0078     -397.83         59356.011      39.008109      39.008109      39.008109      1.4343117      1731.6005      3910.3715      3992.8857    
     11300   11300          295.97811      3699.589       832.36305     -2370.0808      3628.1247     -5998.2055      869.37018      2627.8659     -2827.2914      18.904094     -1356.6939     -2235.9559     -3094.4044     -397.8415       59354.295      39.007734      39.007734      39.007734      1.4343531      4573.4731      2543.56        3981.7339    
     11400   11400          303.25354      3222.5526      508.30443     -2281.326       3717.3075     -5998.6336      867.70351      2633.9864     -2806.7132      19.11322      -1374.1504     -2242.375      -3096.198      -397.82444      59356.839      39.008291      39.008291      39.008291      1.4342917      3030.8416      2258.6446      4378.1717    
     11500   11500          301.62467      3780.3617      1012.1643     -2260.6615      3697.3407     -5958.0022      884.42913      2618.8675     -2828.1988      18.421997     -1314.4776     -2241.9131     -3095.1314     -397.78516      59362.701      39.009575      39.009575      39.009575      1.43415        3704.3575      4274.5395      3362.1881    
     11600   11600          303.82239      1813.871      -697.34073     -2267.9823      3724.2805     -5992.2628      913.38414      2629.05       -2814.6484      19.407784     -1419.5243     -2230.1788     -3089.7531     -397.71084      59373.794      39.012005      39.012005      39.012005      1.4338821      1093.4652      3179.2608      1168.8869    
     11700   11700          299.18605      2456.2473     -242.17031     -2368.9343      3667.4479     -6036.3822      899.39319      2555.1826     -2820.9693      18.263451     -1356.177      -2240.3898     -3091.6853     -397.73236      59370.582      39.011301      39.011301      39.011301      1.4339597      2558.697       1406.1579      3403.8871    
     11800   11800          295.28927      3068.97        238.34237     -2418.3849      3619.6809     -6038.0657      893.98014      2591.3373     -2826.0084      19.586903     -1386.0497     -2237.0751     -3093.837      -397.81742      59357.887      39.00852       39.00852       39.00852       1.4342663      3797.39        2473.0221      2936.498     
     11900   11900          296.6441       3551.5802      719.59114     -2353.7802      3636.2884     -5990.0687      888.66257      2611.0395     -2820.5495      19.821648     -1350.9625     -2241.7342     -3096.3463     -397.96484      59335.899      39.003703      39.003703      39.003703      1.4347978      3671.9872      3352.9567      3629.7967    
     12000   12000          300.49611      4048.7571      1220.6801     -2281.19        3683.5068     -5964.6968      847.56309      2680.0411     -2825.7449      19.832964     -1340.8068     -2248.1662     -3097.416      -398.162        59306.517      38.997264      38.997264      38.997264      1.4355087      3898.9231      3567.0229      4680.3253    
     12100   12100          302.92788      3057.3505      361.34779     -2281.7969      3713.3155     -5995.1124      926.6329       2579.2963     -2827.2074      18.76621      -1344.0691     -2250.0543     -3098.477      -398.3478       59278.856      38.9912        38.9912        38.9912        1.4361785      3348.9949      2373.1053      3449.9513    
     12200   12200          301.14661      2786.4652      92.218792     -2315.6761      3691.4805     -6007.1566      908.93638      2632.742      -2838.2108      19.79756      -1386.69       -2243.7206     -3100.0111     -398.52377      59252.681      38.985461      38.985461      38.985461      1.4368129      3820.4417      3421.4722      1117.4818    
     12300   12300          293.75029      4027.934       1114.6984     -2364.3131      3600.8159     -5965.129       893.85462      2651.0512     -2856.5404      19.146102     -1328.3461     -2247.3261     -3096.9684     -398.71685      59223.987      38.979166      38.979166      38.979166      1.4375091      3751.7271      3565.796       4766.2789    
     12400   12400          295.42221      3201.9178      347.62085     -2417.327       3621.3104     -6038.6374      889.22948      2523.678      -2823.3632      17.908054     -1304.5663     -2248.6623     -3092.8611     -398.8057       59210.793      38.976272      38.976272      38.976272      1.4378294      2775.4753      3166.8256      3663.4523    
     12500   12500          295.27998      3201.1214      356.50466     -2408.0494      3619.567      -6027.6163      884.79548      2572.9783     -2828.9778      18.435158     -1340.3368     -2242.0992     -3092.4114     -398.76331      59217.088      38.977653      38.977653      38.977653      1.4376766      2186.3404      3405.625       4011.3989    
