Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.496705 4.496705 4.496705) to (44.824428 44.824428 44.824428)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7020 atoms
  reading velocities ...
  7020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.496705 4.496705 4.496705) to (44.824428 44.824428 44.824428)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7010 bonds
  reading angles ...
  13000 angles
  reading dihedrals ...
  14970 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.219 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    1990 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30975445
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030490814
  estimated relative force accuracy = 9.1822181e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 35.59 | 35.59 | 35.59 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      8300   8300           295.7516      -198.51871      6056.6356      6255.5119      5006.489       1249.0228      1019.1066      4853.6971     -6029.6331     -55.04451      -2936.9409      11363.025     -6965.1877     -327.89576      68691.929      40.954526      40.954526      40.954526      1.0654259     -533.53943     -983.51697      921.50027    
      8400   8400           298.47523     -1453.7574      4814.8796      6273.9947      5052.5948      1221.3999      976.50935      4993.4235     -6120.5582     -54.574618     -2969.2937      11358.696     -6962.8022     -327.28025      68821.118      40.980184      40.980184      40.980184      1.0634259     -1033.485      -2239.3467     -1088.4404    
      8500   8500           299.94274     -1346.4337      5065.8321      6417.186       5077.4368      1339.7493      1020.4058      5003.1429     -6085.8486     -51.401286     -2963.3708      11383.085     -6966.2633     -327.29041      68818.981      40.97976       40.97976       40.97976       1.0634589     -806.85623     -847.45041     -2384.9946    
      8600   8600           301.89309     -2128.5558      4323.3686      6456.0062      5110.4523      1345.5539      1002.6448      5041.2981     -6080.0963     -53.007379     -2996.1689      11396.053     -6965.1693     -327.85769      68699.906      40.956111      40.956111      40.956111      1.0653022     -2284.704      -2087.0956     -2013.8677    
      8700   8700           301.15503     -566.98736      5811.6442      6378.1015      5097.9585      1280.143       977.77434      4927.3074     -6030.48       -52.060957     -2938.404       11359.642     -6963.6358     -328.79379      68504.312      40.917206      40.917206      40.917206      1.0683438      75.474549     -238.753       -1537.6836    
      8800   8800           297.96531      424.42581      6710.1167      6287.4337      5043.9628      1243.4709      972.95133      5001.7994     -6117.2901     -53.254486     -2963.9115      11371.279     -6968.1029     -329.84085      68286.849      40.873864      40.873864      40.873864      1.071746      -857.07973      101.23597      2029.1212    
      8900   8900           298.70518     -1693.6036      4604.6049      6289.0107      5056.4873      1232.5234      995.67446      4957.0879     -6070.7308     -53.950678     -2978.7216      11355.239     -6972.075      -330.28013      68196.027      40.855735      40.855735      40.855735      1.0731734     -3001.5891     -1245.7418     -833.47989    
      9000   9000           300.54055     -919.69742      5394.1185      6307.7181      5087.5566      1220.1616      1031.615       4946.4839     -6078.5477     -54.633314     -2993.7164      11339.342     -6970.382      -330.67887      68113.794      40.839306      40.839306      40.839306      1.074469       209.78702     -582.17643     -2386.7028    
      9100   9100           304.51212     -1435.8458      4999.2286      6424.2682      5154.7873      1269.4809      1025.2265      5021.7819     -6083.272      -50.528031     -3010.5322      11337.156     -6970.3509     -330.97735      68052.367      40.827026      40.827026      40.827026      1.0754389     -2776.5866     -2053.0689      522.11815    
      9200   9200           306.4464      -984.12626      5533.8836      6511.0232      5187.5309      1323.4923      1048.9364      5021.7522     -6091.8425     -53.068423     -2983.6841      11348.398     -6966.9997     -330.83511      68081.627      40.832877      40.832877      40.832877      1.0749767     -874.86177     -837.83976     -1239.6773    
      9300   9300           301.48066     -1209.73        5201.1994      6403.7559      5103.4707      1300.2852      998.34145      5012.3526     -6057.6555     -54.769625     -2958.1235      11335.86      -6975.7208     -330.44588      68161.819      40.848902      40.848902      40.848902      1.073712      -1912.0477     -1135.7601     -581.38213    
      9400   9400           297.9833      -1159.5737      5140.8717      6296.4728      5044.2673      1252.2055      992.65399      5021.695      -6086.4882     -54.028553     -3013.5512      11357.869     -6965.9441     -329.61565      68333.504      40.88317       40.88317       40.88317       1.0710143     -255.16933     -1615.1961     -1608.3558    
      9500   9500           296.39902     -1229.2556      5042.6995      6269.8739      5017.4487      1252.4252      996.359        5031.2382     -6097.406      -57.03018      -3011.5338      11360.926     -6970.1285     -329.04349      68452.326      40.906853      40.906853      40.906853      1.0691552     -1860.7327     -1412.7176     -414.31649    
      9600   9600           300.06421     -832.07384      5471.579       6302.8223      5079.4931      1223.3292      1007.3927      4943.5835     -6149.0739     -52.411584     -2940.0145      11376.854     -6963.0015     -328.81462      68499.972      40.916342      40.916342      40.916342      1.0684115     -618.60922     -1179.409      -698.20324    
      9700   9700           303.02208     -2187.9666      4206.7947      6394.849       5129.5639      1265.2851      1029.0264      4962.3574     -6055.3701     -51.711884     -2992.5449      11339.258     -6965.73       -328.47325      68571.162      40.930511      40.930511      40.930511      1.0673023     -2973.5262     -2727.7939     -862.57965    
      9800   9800           305.64913     -127.29287      6341.4026      6468.7385      5174.0346      1294.7039      1069.6495      5000.1237     -6133.1324     -50.578639     -2993.8684      11365.187     -6962.6764     -328.37534      68591.607      40.934579      40.934579      40.934579      1.0669842     -1245.0388      136.55365      726.60649    
      9900   9900           305.24837     -2189.5992      4297.4838      6488.7094      5167.2507      1321.4587      1042.9744      5031.4384     -6154.4601     -56.480943     -2951.8661      11367.709     -6957.8562     -328.2426       68619.345      40.940096      40.940096      40.940096      1.0665529     -2321.2982     -3114.0956     -1133.4038    
     10000   10000          297.81804     -1647.087       4673.8906      6323.2912      5041.4699      1281.8213      981.56166      4930.2279     -5998.2415     -52.426807     -2961.5496      11347.774     -6965.5239     -328.02564      68664.731      40.94912       40.94912       40.94912       1.0658479     -802.98355     -2156.2004     -1982.0771    
     10100   10100          301.34692     -1176.8003      5086.19        6264.277       5101.2068      1163.0701      950.14477      5011.0254     -6144.4753     -51.304369     -2983.1424      11352.236     -6971.4139     -328.12767      68643.381      40.944876      40.944876      40.944876      1.0661794     -153.54019     -1540.2874     -1836.5734    
     10200   10200          299.91023     -968.67217      5293.5332      6261.2734      5076.8865      1184.3868      997.82542      4923.1636     -6061.7767     -51.30005      -3030.4532      11375.271     -6968.3436     -328.80278      68502.439      40.916833      40.916833      40.916833      1.068373       60.559104     -2355.1185     -611.4571     
     10300   10300          302.96973     -1107.6986      5236.4837      6338.7425      5128.6777      1210.0648      977.41886      4990.9034     -6097.0259     -54.077953     -3000.6314      11359.557     -6966.0788     -330.10755      68231.679      40.862853      40.862853      40.862853      1.0726126      156.93727     -1486.945      -1993.0881    
     10400   10400          306.40226     -264.76288      6164.3961      6426.7264      5186.7836      1239.9428      970.60865      4974.3656     -6047.3197     -55.388633     -2970.6976      11342.817     -6974.4428     -331.53242      67938.43       40.804228      40.804228      40.804228      1.0772424      16.396634     -1236.1121      425.42678    
     10500   10500          300.4908       76.418059      6449.9966      6374.5489      5086.7144      1287.8345      1027.9743      5056.2709     -6081.5756     -57.039483     -3039.6491      11348.922     -6967.0688     -332.71117      67697.735      40.755984      40.755984      40.755984      1.0810725     -139.47213      129.01544      239.71087    
     10600   10600          300.46649     -326.38005      5903.6404      6225.7941      5086.3029      1139.4912      920.71932      4942.7019     -6067.4739     -55.761702     -2985.165       11350.306     -6965.8356     -332.79587      67680.505      40.752526      40.752526      40.752526      1.0813477      488.77192     -1463.9621     -3.9499472    
     10700   10700          297.90101     -2188.3691      4051.5258      6218.7734      5042.8744      1175.899       970.74819      5038.4396     -6111.6794     -53.22683      -3037.4336      11334.378     -6965.3272     -331.68776      67906.613      40.797858      40.797858      40.797858      1.0777472     -1925.3282     -1572.6744     -3067.1048    
     10800   10800          298.29535     -65.165247      6209.062       6273.8286      5049.5497      1224.2789      991.12946      4929.4381     -6032.9646     -51.770179     -2992.2468      11342.604     -6961.9114     -330.50822      68148.963      40.846334      40.846334      40.846334      1.0739145     -501.35444     -573.67569      879.5344     
     10900   10900          298.0216      -1227.3617      5142.7428      6368.21        5044.9157      1323.2943      1021.775       5015.5469     -6084.8239     -56.153215     -2951.0756      11340.75      -6962.7247     -328.99424      68462.574      40.908894      40.908894      40.908894      1.0689951     -780.23285     -2320.1772     -581.67499    
     11000   11000          299.75425     -1363.3883      5052.423       6420.6436      5074.2461      1346.3976      1032.5422      4973.8557     -6037.1478     -53.067623     -2960.4253      11349.03      -6958.3897     -327.32623      68811.45       40.978265      40.978265      40.978265      1.0635753     -1904.328      -1151.8509     -1033.986     
     11100   11100          301.37766     -1479.0576      4908.7086      6399.2053      5101.7271      1297.4782      1008.045       4904.2526     -6008.3719     -55.948793     -2946.752       11355.178     -6958.9244     -325.96537      69098.728      41.035212      41.035212      41.035212      1.0591535     -1141.3276     -2268.9906     -1026.8545    
     11200   11200          297.19483     -471.25794      5767.7093      6242.9109      5030.92        1211.9909      1000.8316      4863.2501     -6067.5149     -54.46209      -2917.7367      11353.701     -6966.0777     -325.7603       69142.226      41.043821      41.043821      41.043821      1.0584872      178.13945      219.77453     -1811.6878    
     11300   11300          295.5658      -1048.502       5195.4168      6250.745       5003.3438      1247.4012      1018.858       4964.6265     -6106.6603     -51.821604     -2953.8629      11342.324     -6966.0626     -326.36165      69014.827      41.018597      41.018597      41.018597      1.0604411     -2488.1216     -613.75328     -43.631209    
     11400   11400          295.84746     -96.702185      6261.6282      6358.6758      5008.1118      1350.564       1025.515       4995.853      -6065.9974     -52.908922     -2931.0822      11350.582     -6971.3977     -327.31724      68813.341      40.978641      40.978641      40.978641      1.0635461      567.83427     -926.59521      68.654389    
     11500   11500          302.47919     -715.42527      5691.1932      6407.9006      5120.3738      1287.5268      1007.6924      5020.1163     -6111.4119     -52.267672     -2964.5588      11353.218     -6965.2616     -327.89879      68691.295      40.9544        40.9544        40.9544        1.0654357     -1144.7273     -41.551062     -959.99746    
     11600   11600          302.03294     -1945.7753      4452.2935      6401.3275      5112.8197      1288.5078      1008.8344      4873.3703     -6020.9972     -55.56163      -2915.8628      11364.351     -6965.6259     -327.93719      68683.252      40.952802      40.952802      40.952802      1.0655605     -1479.1755     -1184.2872     -3173.8631    
     11700   11700          298.3583      -435.18482      5870.1049      6306.035       5050.6153      1255.4197      1017.681       4930.984      -6103.4467     -51.151395     -2927.2077      11358.145     -6969.585      -327.9248       68685.847      40.953317      40.953317      40.953317      1.0655202     -661.66032     -559.6447      -84.249429    
     11800   11800          293.28228     -810.71035      5424.5529      6237.3219      4964.6885      1272.6335      970.07499      5015.7254     -6099.0852     -53.234027     -2959.1869      11362.843     -6964.5039     -327.65438      68742.534      40.964581      40.964581      40.964581      1.0646416     -113.27748     -1886.855      -431.99853    
     11900   11900          297.42115     -1119.7994      5146.87        6268.1516      5034.7512      1233.4004      988.37821      4922.8811     -6056.3533     -53.789788     -2960.0057      11356.787     -6964.4975     -328.05217      68659.178      40.948016      40.948016      40.948016      1.0659341     -112.4471      -1431.438      -1815.5131    
     12000   12000          300.89252     -1797.783       4530.8958      6326.8488      5093.5146      1233.3341      1024.4295      4894.4962     -6034.063      -51.260386     -2994.2461      11360.509     -6966.5315     -328.82113      68498.617      40.916072      40.916072      40.916072      1.0684327     -2627.4507     -2026.4033     -739.49488    
     12100   12100          302.49859     -1307.7074      5063.6667      6367.3368      5120.7023      1246.6345      1009.2125      5018.87       -6121.7098     -52.156922     -3003.645       11354.917     -6958.8536     -329.50371      68356.719      40.887799      40.887799      40.887799      1.0706506     -1526.0884     -2040.7795     -356.25449    
     12200   12200          299.75142      12.037386      6379.955       6367.977       5074.1981      1293.779       999.46459      4906.1827     -6029.077      -52.0933       -2913.3056      11349.447     -6966.8393     -330.1153       68230.076      40.862533      40.862533      40.862533      1.0726378     -487.79896      178.56379      345.34732    
     12300   12300          295.60857     -1242.6189      5023.0425      6257.7441      5004.0679      1253.6762      967.12606      5033.4612     -6079.3674     -53.584449     -3009.4429      11360.508     -6965.0248     -330.59278      68131.532      40.842851      40.842851      40.842851      1.0741893     -1274.6698     -1137.4563     -1315.7307    
     12400   12400          297.22958     -2165.9375      4038.3682      6189.2933      5031.5083      1157.7849      1034.463       4876.5556     -6052.7055     -53.074118     -3014.1258      11331.33      -6964.6588     -330.77909      68093.157      40.835181      40.835181      40.835181      1.0747946     -2682.346      -2183.5457     -1631.9208    
     12500   12500          297.49143     -277.82969      5965.4831      6241.1829      5035.9409      1205.2421      1000.2611      4928.0923     -6093.2838     -52.52997      -2972.0325      11354.249     -6959.5142     -331.02409      68042.759      40.825104      40.825104      40.825104      1.0755907     -408.63494     -865.32746      440.47332    
