    1551       1    1558    1559    1560  # c4h2,c4h2,c4h2
    1552       1    1559    1560    1561  # c4h2,c4h2,c4h2
    1553       1    1560    1561    1562  # c4h2,c4h2,c4h2
    1554       1    1561    1562    1563  # c4h2,c4h2,c4h2
    1555       1    1562    1563    1564  # c4h2,c4h2,c4h2
    1556       1    1563    1564    1565  # c4h2,c4h2,c4h2
    1557       1    1564    1565    1566  # c4h2,c4h2,c4h2
    1558       1    1565    1566    1567  # c4h2,c4h2,c4h2
    1559       1    1566    1567    1568  # c4h2,c4h2,c4h2
    1560       1    1567    1568    1569  # c4h2,c4h2,c4h2
    1561       1    1568    1569    1570  # c4h2,c4h2,c4h2
    1562       1    1569    1570    1571  # c4h2,c4h2,c4h2
    1563       1    1570    1571    1572  # c4h2,c4h2,c4h2
    1564       1    1571    1572    1573  # c4h2,c4h2,c4h2
    1565       1    1572    1573    1574  # c4h2,c4h2,c4h2
    1566       1    1573    1574    1575  # c4h2,c4h2,c4h2
    1567       1    1574    1575    1576  # c4h2,c4h2,c4h2
    1568       1    1575    1576    1577  # c4h2,c4h2,c4h2
    1569       1    1576    1577    1578  # c4h2,c4h2,c4h2
    1570       1    1577    1578    1579  # c4h2,c4h2,c4h2
    1571       1    1578    1579    1580  # c4h2,c4h2,c4h2
    1572       1    1579    1580    1581  # c4h2,c4h2,c4h2
    1573       1    1580    1581    1582  # c4h2,c4h2,c4h2
    1574       1    1581    1582    1583  # c4h2,c4h2,c4h2
    1575       1    1582    1583    1584  # c4h2,c4h2,c4h2
    1576       1    1583    1584    1585  # c4h2,c4h2,c4h2
    1577       1    1584    1585    1586  # c4h2,c4h2,c4h2
    1578       1    1585    1586    1587  # c4h2,c4h2,c4h2
    1579       1    1586    1587    1588  # c4h2,c4h2,c4h2
    1580       1    1587    1588    1589  # c4h2,c4h2,c4h2
    1581       1    1588    1589    1590  # c4h2,c4h2,c4h2
    1582       1    1589    1590    1591  # c4h2,c4h2,c4h2
    1583       1    1590    1591    1592  # c4h2,c4h2,c4h2
    1584       1    1591    1592    1593  # c4h2,c4h2,c4h2
    1585       1    1592    1593    1594  # c4h2,c4h2,c4h2
    1586       1    1593    1594    1595  # c4h2,c4h2,c4h2
    1587       1    1594    1595    1596  # c4h2,c4h2,c4h2
    1588       1    1595    1596    1597  # c4h2,c4h2,c4h2
    1589       1    1596    1597    1598  # c4h2,c4h2,c4h2
    1590       1    1597    1598    1599  # c4h2,c4h2,c4h2
    1591       1    1598    1599    1600  # c4h2,c4h2,c4h2
    1592       1    1599    1600    1601  # c4h2,c4h2,c4h2
    1593       1    1600    1601    1602  # c4h2,c4h2,c4h2
    1594       1    1601    1602    1603  # c4h2,c4h2,c4h2
    1595       1    1602    1603    1604  # c4h2,c4h2,c4h2
    1596       1    1603    1604    1605  # c4h2,c4h2,c4h2
    1597       1    1604    1605    1606  # c4h2,c4h2,c4h2
    1598       1    1605    1606    1607  # c4h2,c4h2,c4h2
    1599       1    1606    1607    1608  # c4h2,c4h2,c4h2
    1600       1    1607    1608    1609  # c4h2,c4h2,c4h2
    1601       1    1608    1609    1610  # c4h2,c4h2,c4h2
    1602       1    1609    1610    1611  # c4h2,c4h2,c4h2
    1603       1    1610    1611    1612  # c4h2,c4h2,c4h2
    1604       1    1611    1612    1613  # c4h2,c4h2,c4h2
    1605       1    1612    1613    1614  # c4h2,c4h2,c4h2
    1606       1    1613    1614    1615  # c4h2,c4h2,c4h2
    1607       1    1614    1615    1616  # c4h2,c4h2,c4h2
    1608       1    1615    1616    1617  # c4h2,c4h2,c4h2
    1609       1    1616    1617    1618  # c4h2,c4h2,c4h2
    1610       1    1617    1618    1619  # c4h2,c4h2,c4h2
    1611       1    1618    1619    1620  # c4h2,c4h2,c4h2
    1612       1    1619    1620    1621  # c4h2,c4h2,c4h2
    1613       1    1620    1621    1622  # c4h2,c4h2,c4h2
    1614       1    1621    1622    1623  # c4h2,c4h2,c4h2
    1615       1    1622    1623    1624  # c4h2,c4h2,c4h2
    1616       1    1623    1624    1625  # c4h2,c4h2,c4h2
    1617       1    1624    1625    1626  # c4h2,c4h2,c4h2
    1618       1    1625    1626    1627  # c4h2,c4h2,c4h2
    1619       1    1626    1627    1628  # c4h2,c4h2,c4h2
    1620       1    1627    1628    1629  # c4h2,c4h2,c4h2
    1621       1    1628    1629    1630  # c4h2,c4h2,c4h2
    1622       1    1629    1630    1631  # c4h2,c4h2,c4h2
    1623       1    1630    1631    1632  # c4h2,c4h2,c4h2
    1624       1    1631    1632    1633  # c4h2,c4h2,c4h2
    1625       1    1632    1633    1634  # c4h2,c4h2,c4h2
    1626       1    1633    1634    1635  # c4h2,c4h2,c4h2
    1627       1    1634    1635    1636  # c4h2,c4h2,c4h2
    1628       1    1635    1636    1637  # c4h2,c4h2,c4h2
    1629       1    1636    1637    1638  # c4h2,c4h2,c4h2
    1630       1    1637    1638    1639  # c4h2,c4h2,c4h2
    1631       1    1638    1639    1640  # c4h2,c4h2,c4h2
    1632       1    1639    1640    1641  # c4h2,c4h2,c4h2
    1633       1    1640    1641    1642  # c4h2,c4h2,c4h2
    1634       1    1641    1642    1643  # c4h2,c4h2,c4h2
    1635       1    1642    1643    1644  # c4h2,c4h2,c4h2
    1636       1    1643    1644    1645  # c4h2,c4h2,c4h2
    1637       1    1644    1645    1646  # c4h2,c4h2,c4h2
    1638       1    1645    1646    1647  # c4h2,c4h2,c4h2
    1639       1    1646    1647    1648  # c4h2,c4h2,c4h2
    1640       1    1647    1648    1649  # c4h2,c4h2,c4h2
    1641       1    1648    1649    1650  # c4h2,c4h2,c4h2
    1642       1    1649    1650    1651  # c4h2,c4h2,c4h2
    1643       1    1650    1651    1652  # c4h2,c4h2,c4h2
    1644       1    1651    1652    1653  # c4h2,c4h2,c4h2
    1645       1    1652    1653    1654  # c4h2,c4h2,c4h2
    1646       1    1653    1654    1655  # c4h2,c4h2,c4h2
    1647       1    1654    1655    1656  # c4h2,c4h2,c4h2
    1648       1    1655    1656    1657  # c4h2,c4h2,c4h2
    1649       1    1656    1657    1658  # c4h2,c4h2,c4h2
    1650       1    1657    1658    1659  # c4h2,c4h2,c4h2
    1651       1    1658    1659    1660  # c4h2,c4h2,c4h2
    1652       1    1659    1660    1661  # c4h2,c4h2,c4h2
    1653       1    1660    1661    1662  # c4h2,c4h2,c4h2
    1654       1    1661    1662    1663  # c4h2,c4h2,c4h2
    1655       1    1662    1663    1664  # c4h2,c4h2,c4h2
    1656       1    1663    1664    1665  # c4h2,c4h2,c4h2
    1657       1    1664    1665    1666  # c4h2,c4h2,c4h2
    1658       1    1665    1666    1667  # c4h2,c4h2,c4h2
    1659       1    1666    1667    1668  # c4h2,c4h2,c4h2
    1660       1    1667    1668    1669  # c4h2,c4h2,c4h2
    1661       1    1668    1669    1670  # c4h2,c4h2,c4h2
    1662       1    1669    1670    1671  # c4h2,c4h2,c4h2
    1663       1    1670    1671    1672  # c4h2,c4h2,c4h2
    1664       1    1671    1672    1673  # c4h2,c4h2,c4h2
    1665       1    1672    1673    1674  # c4h2,c4h2,c4h2
    1666       1    1673    1674    1675  # c4h2,c4h2,c4h2
    1667       1    1674    1675    1676  # c4h2,c4h2,c4h2
    1668       1    1675    1676    1677  # c4h2,c4h2,c4h2
    1669       1    1676    1677    1678  # c4h2,c4h2,c4h2
    1670       1    1677    1678    1679  # c4h2,c4h2,c4h2
    1671       1    1678    1679    1680  # c4h2,c4h2,c4h2
    1672       1    1679    1680    1681  # c4h2,c4h2,c4h2
    1673       1    1680    1681    1682  # c4h2,c4h2,c4h2
    1674       1    1681    1682    1683  # c4h2,c4h2,c4h2
    1675       1    1682    1683    1684  # c4h2,c4h2,c4h2
    1676       1    1683    1684    1685  # c4h2,c4h2,c4h2
    1677       1    1684    1685    1686  # c4h2,c4h2,c4h2
    1678       1    1685    1686    1687  # c4h2,c4h2,c4h2
    1679       1    1686    1687    1688  # c4h2,c4h2,c4h2
    1680       1    1687    1688    1689  # c4h2,c4h2,c4h2
    1681       1    1688    1689    1690  # c4h2,c4h2,c4h2
    1682       1    1689    1690    1691  # c4h2,c4h2,c4h2
    1683       1    1690    1691    1692  # c4h2,c4h2,c4h2
    1684       1    1691    1692    1693  # c4h2,c4h2,c4h2
    1685       1    1692    1693    1694  # c4h2,c4h2,c4h2
    1686       1    1693    1694    1695  # c4h2,c4h2,c4h2
    1687       1    1694    1695    1696  # c4h2,c4h2,c4h2
    1688       1    1695    1696    1697  # c4h2,c4h2,c4h2
    1689       1    1696    1697    1698  # c4h2,c4h2,c4h2
    1690       1    1697    1698    1699  # c4h2,c4h2,c4h2
    1691       1    1698    1699    1700  # c4h2,c4h2,c4h2
    1692       1    1699    1700    1701  # c4h2,c4h2,c4h2
    1693       1    1700    1701    1702  # c4h2,c4h2,c4h2
    1694       1    1701    1702    1703  # c4h2,c4h2,c4h2
    1695       1    1702    1703    1704  # c4h2,c4h2,c4h2
    1696       1    1703    1704    1705  # c4h2,c4h2,c4h2
    1697       1    1704    1705    1706  # c4h2,c4h2,c4h2
    1698       1    1705    1706    1707  # c4h2,c4h2,c4h2
    1699       1    1706    1707    1708  # c4h2,c4h2,c4h2
    1700       1    1707    1708    1709  # c4h2,c4h2,c4h2
    1701       1    1708    1709    1710  # c4h2,c4h2,c4h2
    1702       1    1709    1710    1711  # c4h2,c4h2,c4h2
    1703       1    1710    1711    1712  # c4h2,c4h2,c4h2
    1704       1    1711    1712    1713  # c4h2,c4h2,c4h2
    1705       1    1712    1713    1714  # c4h2,c4h2,c4h2
    1706       1    1713    1714    1715  # c4h2,c4h2,c4h2
    1707       1    1714    1715    1716  # c4h2,c4h2,c4h2
    1708       1    1715    1716    1717  # c4h2,c4h2,c4h2
    1709       1    1716    1717    1718  # c4h2,c4h2,c4h2
    1710       1    1717    1718    1719  # c4h2,c4h2,c4h2
    1711       1    1718    1719    1720  # c4h2,c4h2,c4h2
    1712       1    1719    1720    1721  # c4h2,c4h2,c4h2
    1713       1    1720    1721    1722  # c4h2,c4h2,c4h2
    1714       1    1721    1722    1723  # c4h2,c4h2,c4h2
    1715       1    1722    1723    1724  # c4h2,c4h2,c4h2
    1716       1    1723    1724    1725  # c4h2,c4h2,c4h2
    1717       1    1724    1725    1726  # c4h2,c4h2,c4h2
    1718       1    1725    1726    1727  # c4h2,c4h2,c4h2
    1719       1    1726    1727    1728  # c4h2,c4h2,c4h2
    1720       1    1727    1728    1729  # c4h2,c4h2,c4h2
    1721       1    1728    1729    1730  # c4h2,c4h2,c4h2
    1722       1    1729    1730    1731  # c4h2,c4h2,c4h2
    1723       1    1730    1731    1732  # c4h2,c4h2,c4h2
    1724       1    1731    1732    1733  # c4h2,c4h2,c4h2
    1725       1    1732    1733    1734  # c4h2,c4h2,c4h2
    1726       1    1733    1734    1735  # c4h2,c4h2,c4h2
    1727       1    1734    1735    1736  # c4h2,c4h2,c4h2
    1728       1    1735    1736    1737  # c4h2,c4h2,c4h2
    1729       1    1736    1737    1738  # c4h2,c4h2,c4h2
    1730       1    1737    1738    1739  # c4h2,c4h2,c4h2
    1731       1    1738    1739    1740  # c4h2,c4h2,c4h2
    1732       1    1739    1740    1741  # c4h2,c4h2,c4h2
    1733       1    1740    1741    1742  # c4h2,c4h2,c4h2
    1734       1    1741    1742    1743  # c4h2,c4h2,c4h2
    1735       1    1742    1743    1744  # c4h2,c4h2,c4h2
    1736       1    1743    1744    1745  # c4h2,c4h2,c4h2
    1737       1    1744    1745    1746  # c4h2,c4h2,c4h2
    1738       1    1745    1746    1747  # c4h2,c4h2,c4h2
    1739       1    1746    1747    1748  # c4h2,c4h2,c4h2
    1740       1    1747    1748    1749  # c4h2,c4h2,c4h2
    1741       1    1748    1749    1750  # c4h2,c4h2,c4h2
    1742       1    1749    1750    1751  # c4h2,c4h2,c4h2
    1743       1    1750    1751    1752  # c4h2,c4h2,c4h2
    1744       1    1751    1752    1753  # c4h2,c4h2,c4h2
    1745       1    1752    1753    1754  # c4h2,c4h2,c4h2
    1746       1    1753    1754    1755  # c4h2,c4h2,c4h2
    1747       1    1754    1755    1756  # c4h2,c4h2,c4h2
    1748       1    1755    1756    1757  # c4h2,c4h2,c4h2
    1749       1    1756    1757    1758  # c4h2,c4h2,c4h2
    1750       1    1757    1758    1759  # c4h2,c4h2,c4h2
    1751       1    1758    1759    1760  # c4h2,c4h2,c4h2
    1752       1    1759    1760    1761  # c4h2,c4h2,c4h2
    1753       1    1760    1761    1762  # c4h2,c4h2,c4h2
    1754       1    1761    1762    1763  # c4h2,c4h2,c4h2
    1755       1    1762    1763    1764  # c4h2,c4h2,c4h2
    1756       1    1763    1764    1765  # c4h2,c4h2,c4h2
    1757       1    1764    1765    1766  # c4h2,c4h2,c4h2
    1758       1    1765    1766    1767  # c4h2,c4h2,c4h2
    1759       1    1766    1767    1768  # c4h2,c4h2,c4h2
    1760       1    1767    1768    1769  # c4h2,c4h2,c4h2
    1761       1    1768    1769    1770  # c4h2,c4h2,c4h2
    1762       1    1769    1770    1771  # c4h2,c4h2,c4h2
    1763       1    1770    1771    1772  # c4h2,c4h2,c4h2
    1764       1    1771    1772    1773  # c4h2,c4h2,c4h2
    1765       1    1772    1773    1774  # c4h2,c4h2,c4h2
    1766       1    1773    1774    1775  # c4h2,c4h2,c4h2
    1767       1    1774    1775    1776  # c4h2,c4h2,c4h2
    1768       1    1775    1776    1777  # c4h2,c4h2,c4h2
    1769       1    1776    1777    1778  # c4h2,c4h2,c4h2
    1770       1    1777    1778    1779  # c4h2,c4h2,c4h2
    1771       1    1778    1779    1780  # c4h2,c4h2,c4h2
    1772       1    1779    1780    1781  # c4h2,c4h2,c4h2
    1773       1    1780    1781    1782  # c4h2,c4h2,c4h2
    1774       1    1781    1782    1783  # c4h2,c4h2,c4h2
    1775       1    1782    1783    1784  # c4h2,c4h2,c4h2
    1776       1    1783    1784    1785  # c4h2,c4h2,c4h2
    1777       1    1784    1785    1786  # c4h2,c4h2,c4h2
    1778       1    1785    1786    1787  # c4h2,c4h2,c4h2
    1779       1    1786    1787    1788  # c4h2,c4h2,c4h2
    1780       1    1787    1788    1789  # c4h2,c4h2,c4h2
    1781       1    1788    1789    1790  # c4h2,c4h2,c4h2
    1782       1    1789    1790    1791  # c4h2,c4h2,c4h2
    1783       1    1790    1791    1792  # c4h2,c4h2,c4h2
    1784       1    1791    1792    1793  # c4h2,c4h2,c4h2
    1785       1    1792    1793    1794  # c4h2,c4h2,c4h2
    1786       1    1793    1794    1795  # c4h2,c4h2,c4h2
    1787       1    1794    1795    1796  # c4h2,c4h2,c4h2
    1788       1    1795    1796    1797  # c4h2,c4h2,c4h2
    1789       1    1796    1797    1798  # c4h2,c4h2,c4h2
    1790       2    1797    1798    1800  # c4h2,c4h2,c4h3
    1791       1    1801    1802    1803  # c4h2,c4h2,c4h2
    1792       2    1802    1801    2159  # c4h2,c4h2,c4h3
    1793       1    1802    1803    1804  # c4h2,c4h2,c4h2
    1794       1    1803    1804    1805  # c4h2,c4h2,c4h2
    1795       1    1804    1805    1806  # c4h2,c4h2,c4h2
    1796       1    1805    1806    1807  # c4h2,c4h2,c4h2
    1797       1    1806    1807    1808  # c4h2,c4h2,c4h2
    1798       1    1807    1808    1809  # c4h2,c4h2,c4h2
    1799       1    1808    1809    1810  # c4h2,c4h2,c4h2
    1800       1    1809    1810    1811  # c4h2,c4h2,c4h2
    1801       1    1810    1811    1812  # c4h2,c4h2,c4h2
    1802       1    1811    1812    1813  # c4h2,c4h2,c4h2
    1803       1    1812    1813    1814  # c4h2,c4h2,c4h2
    1804       1    1813    1814    1815  # c4h2,c4h2,c4h2
    1805       1    1814    1815    1816  # c4h2,c4h2,c4h2
    1806       1    1815    1816    1817  # c4h2,c4h2,c4h2
    1807       1    1816    1817    1818  # c4h2,c4h2,c4h2
    1808       1    1817    1818    1819  # c4h2,c4h2,c4h2
    1809       1    1818    1819    1820  # c4h2,c4h2,c4h2
    1810       1    1819    1820    1821  # c4h2,c4h2,c4h2
    1811       1    1820    1821    1822  # c4h2,c4h2,c4h2
    1812       1    1821    1822    1823  # c4h2,c4h2,c4h2
    1813       1    1822    1823    1824  # c4h2,c4h2,c4h2
    1814       1    1823    1824    1825  # c4h2,c4h2,c4h2
    1815       1    1824    1825    1826  # c4h2,c4h2,c4h2
    1816       1    1825    1826    1827  # c4h2,c4h2,c4h2
    1817       1    1826    1827    1828  # c4h2,c4h2,c4h2
    1818       1    1827    1828    1829  # c4h2,c4h2,c4h2
    1819       1    1828    1829    1830  # c4h2,c4h2,c4h2
    1820       1    1829    1830    1831  # c4h2,c4h2,c4h2
    1821       1    1830    1831    1832  # c4h2,c4h2,c4h2
    1822       1    1831    1832    1833  # c4h2,c4h2,c4h2
    1823       1    1832    1833    1834  # c4h2,c4h2,c4h2
    1824       1    1833    1834    1835  # c4h2,c4h2,c4h2
    1825       1    1834    1835    1836  # c4h2,c4h2,c4h2
    1826       1    1835    1836    1837  # c4h2,c4h2,c4h2
    1827       1    1836    1837    1838  # c4h2,c4h2,c4h2
    1828       1    1837    1838    1839  # c4h2,c4h2,c4h2
    1829       1    1838    1839    1840  # c4h2,c4h2,c4h2
    1830       1    1839    1840    1841  # c4h2,c4h2,c4h2
    1831       1    1840    1841    1842  # c4h2,c4h2,c4h2
    1832       1    1841    1842    1843  # c4h2,c4h2,c4h2
    1833       1    1842    1843    1844  # c4h2,c4h2,c4h2
    1834       1    1843    1844    1845  # c4h2,c4h2,c4h2
    1835       1    1844    1845    1846  # c4h2,c4h2,c4h2
    1836       1    1845    1846    1847  # c4h2,c4h2,c4h2
    1837       1    1846    1847    1848  # c4h2,c4h2,c4h2
    1838       1    1847    1848    1849  # c4h2,c4h2,c4h2
    1839       1    1848    1849    1850  # c4h2,c4h2,c4h2
    1840       1    1849    1850    1851  # c4h2,c4h2,c4h2
    1841       1    1850    1851    1852  # c4h2,c4h2,c4h2
    1842       1    1851    1852    1853  # c4h2,c4h2,c4h2
    1843       1    1852    1853    1854  # c4h2,c4h2,c4h2
    1844       1    1853    1854    1855  # c4h2,c4h2,c4h2
    1845       1    1854    1855    1856  # c4h2,c4h2,c4h2
    1846       1    1855    1856    1857  # c4h2,c4h2,c4h2
    1847       1    1856    1857    1858  # c4h2,c4h2,c4h2
    1848       1    1857    1858    1859  # c4h2,c4h2,c4h2
    1849       1    1858    1859    1860  # c4h2,c4h2,c4h2
    1850       1    1859    1860    1861  # c4h2,c4h2,c4h2
    1851       1    1860    1861    1862  # c4h2,c4h2,c4h2
    1852       1    1861    1862    1863  # c4h2,c4h2,c4h2
    1853       1    1862    1863    1864  # c4h2,c4h2,c4h2
    1854       1    1863    1864    1865  # c4h2,c4h2,c4h2
    1855       1    1864    1865    1866  # c4h2,c4h2,c4h2
    1856       1    1865    1866    1867  # c4h2,c4h2,c4h2
    1857       1    1866    1867    1868  # c4h2,c4h2,c4h2
    1858       1    1867    1868    1869  # c4h2,c4h2,c4h2
    1859       1    1868    1869    1870  # c4h2,c4h2,c4h2
    1860       1    1869    1870    1871  # c4h2,c4h2,c4h2
    1861       1    1870    1871    1872  # c4h2,c4h2,c4h2
    1862       1    1871    1872    1873  # c4h2,c4h2,c4h2
    1863       1    1872    1873    1874  # c4h2,c4h2,c4h2
    1864       1    1873    1874    1875  # c4h2,c4h2,c4h2
    1865       1    1874    1875    1876  # c4h2,c4h2,c4h2
    1866       1    1875    1876    1877  # c4h2,c4h2,c4h2
    1867       1    1876    1877    1878  # c4h2,c4h2,c4h2
    1868       1    1877    1878    1879  # c4h2,c4h2,c4h2
    1869       1    1878    1879    1880  # c4h2,c4h2,c4h2
    1870       1    1879    1880    1881  # c4h2,c4h2,c4h2
    1871       1    1880    1881    1882  # c4h2,c4h2,c4h2
    1872       1    1881    1882    1883  # c4h2,c4h2,c4h2
    1873       1    1882    1883    1884  # c4h2,c4h2,c4h2
    1874       1    1883    1884    1885  # c4h2,c4h2,c4h2
    1875       1    1884    1885    1886  # c4h2,c4h2,c4h2
    1876       1    1885    1886    1887  # c4h2,c4h2,c4h2
    1877       1    1886    1887    1888  # c4h2,c4h2,c4h2
    1878       1    1887    1888    1889  # c4h2,c4h2,c4h2
    1879       1    1888    1889    1890  # c4h2,c4h2,c4h2
    1880       1    1889    1890    1891  # c4h2,c4h2,c4h2
    1881       1    1890    1891    1892  # c4h2,c4h2,c4h2
    1882       1    1891    1892    1893  # c4h2,c4h2,c4h2
    1883       1    1892    1893    1894  # c4h2,c4h2,c4h2
    1884       1    1893    1894    1895  # c4h2,c4h2,c4h2
    1885       1    1894    1895    1896  # c4h2,c4h2,c4h2
    1886       1    1895    1896    1897  # c4h2,c4h2,c4h2
    1887       1    1896    1897    1898  # c4h2,c4h2,c4h2
    1888       1    1897    1898    1899  # c4h2,c4h2,c4h2
    1889       1    1898    1899    1900  # c4h2,c4h2,c4h2
    1890       1    1899    1900    1901  # c4h2,c4h2,c4h2
    1891       1    1900    1901    1902  # c4h2,c4h2,c4h2
    1892       1    1901    1902    1903  # c4h2,c4h2,c4h2
    1893       1    1902    1903    1904  # c4h2,c4h2,c4h2
    1894       1    1903    1904    1905  # c4h2,c4h2,c4h2
    1895       1    1904    1905    1906  # c4h2,c4h2,c4h2
    1896       1    1905    1906    1907  # c4h2,c4h2,c4h2
    1897       1    1906    1907    1908  # c4h2,c4h2,c4h2
    1898       1    1907    1908    1909  # c4h2,c4h2,c4h2
    1899       1    1908    1909    1910  # c4h2,c4h2,c4h2
    1900       1    1909    1910    1911  # c4h2,c4h2,c4h2
    1901       1    1910    1911    1912  # c4h2,c4h2,c4h2
    1902       1    1911    1912    1913  # c4h2,c4h2,c4h2
    1903       1    1912    1913    1914  # c4h2,c4h2,c4h2
    1904       1    1913    1914    1915  # c4h2,c4h2,c4h2
    1905       1    1914    1915    1916  # c4h2,c4h2,c4h2
    1906       1    1915    1916    1917  # c4h2,c4h2,c4h2
    1907       1    1916    1917    1918  # c4h2,c4h2,c4h2
    1908       1    1917    1918    1919  # c4h2,c4h2,c4h2
    1909       1    1918    1919    1920  # c4h2,c4h2,c4h2
    1910       1    1919    1920    1921  # c4h2,c4h2,c4h2
    1911       1    1920    1921    1922  # c4h2,c4h2,c4h2
    1912       1    1921    1922    1923  # c4h2,c4h2,c4h2
    1913       1    1922    1923    1924  # c4h2,c4h2,c4h2
    1914       1    1923    1924    1925  # c4h2,c4h2,c4h2
    1915       1    1924    1925    1926  # c4h2,c4h2,c4h2
    1916       1    1925    1926    1927  # c4h2,c4h2,c4h2
    1917       1    1926    1927    1928  # c4h2,c4h2,c4h2
    1918       1    1927    1928    1929  # c4h2,c4h2,c4h2
    1919       1    1928    1929    1930  # c4h2,c4h2,c4h2
    1920       1    1929    1930    1931  # c4h2,c4h2,c4h2
    1921       1    1930    1931    1932  # c4h2,c4h2,c4h2
    1922       1    1931    1932    1933  # c4h2,c4h2,c4h2
    1923       1    1932    1933    1934  # c4h2,c4h2,c4h2
    1924       1    1933    1934    1935  # c4h2,c4h2,c4h2
    1925       1    1934    1935    1936  # c4h2,c4h2,c4h2
    1926       1    1935    1936    1937  # c4h2,c4h2,c4h2
    1927       1    1936    1937    1938  # c4h2,c4h2,c4h2
    1928       1    1937    1938    1939  # c4h2,c4h2,c4h2
    1929       1    1938    1939    1940  # c4h2,c4h2,c4h2
    1930       1    1939    1940    1941  # c4h2,c4h2,c4h2
    1931       1    1940    1941    1942  # c4h2,c4h2,c4h2
    1932       1    1941    1942    1943  # c4h2,c4h2,c4h2
    1933       1    1942    1943    1944  # c4h2,c4h2,c4h2
    1934       1    1943    1944    1945  # c4h2,c4h2,c4h2
    1935       1    1944    1945    1946  # c4h2,c4h2,c4h2
    1936       1    1945    1946    1947  # c4h2,c4h2,c4h2
    1937       1    1946    1947    1948  # c4h2,c4h2,c4h2
    1938       1    1947    1948    1949  # c4h2,c4h2,c4h2
    1939       1    1948    1949    1950  # c4h2,c4h2,c4h2
    1940       1    1949    1950    1951  # c4h2,c4h2,c4h2
    1941       1    1950    1951    1952  # c4h2,c4h2,c4h2
    1942       1    1951    1952    1953  # c4h2,c4h2,c4h2
    1943       1    1952    1953    1954  # c4h2,c4h2,c4h2
    1944       1    1953    1954    1955  # c4h2,c4h2,c4h2
    1945       1    1954    1955    1956  # c4h2,c4h2,c4h2
    1946       1    1955    1956    1957  # c4h2,c4h2,c4h2
    1947       1    1956    1957    1958  # c4h2,c4h2,c4h2
    1948       1    1957    1958    1959  # c4h2,c4h2,c4h2
    1949       1    1958    1959    1960  # c4h2,c4h2,c4h2
    1950       1    1959    1960    1961  # c4h2,c4h2,c4h2
    1951       1    1960    1961    1962  # c4h2,c4h2,c4h2
    1952       1    1961    1962    1963  # c4h2,c4h2,c4h2
    1953       1    1962    1963    1964  # c4h2,c4h2,c4h2
    1954       1    1963    1964    1965  # c4h2,c4h2,c4h2
    1955       1    1964    1965    1966  # c4h2,c4h2,c4h2
    1956       1    1965    1966    1967  # c4h2,c4h2,c4h2
    1957       1    1966    1967    1968  # c4h2,c4h2,c4h2
    1958       1    1967    1968    1969  # c4h2,c4h2,c4h2
    1959       1    1968    1969    1970  # c4h2,c4h2,c4h2
    1960       1    1969    1970    1971  # c4h2,c4h2,c4h2
    1961       1    1970    1971    1972  # c4h2,c4h2,c4h2
    1962       1    1971    1972    1973  # c4h2,c4h2,c4h2
    1963       1    1972    1973    1974  # c4h2,c4h2,c4h2
    1964       1    1973    1974    1975  # c4h2,c4h2,c4h2
    1965       1    1974    1975    1976  # c4h2,c4h2,c4h2
    1966       1    1975    1976    1977  # c4h2,c4h2,c4h2
    1967       1    1976    1977    1978  # c4h2,c4h2,c4h2
    1968       1    1977    1978    1979  # c4h2,c4h2,c4h2
    1969       1    1978    1979    1980  # c4h2,c4h2,c4h2
    1970       1    1979    1980    1981  # c4h2,c4h2,c4h2
    1971       1    1980    1981    1982  # c4h2,c4h2,c4h2
    1972       1    1981    1982    1983  # c4h2,c4h2,c4h2
    1973       1    1982    1983    1984  # c4h2,c4h2,c4h2
    1974       1    1983    1984    1985  # c4h2,c4h2,c4h2
    1975       1    1984    1985    1986  # c4h2,c4h2,c4h2
    1976       1    1985    1986    1987  # c4h2,c4h2,c4h2
    1977       1    1986    1987    1988  # c4h2,c4h2,c4h2
    1978       1    1987    1988    1989  # c4h2,c4h2,c4h2
    1979       1    1988    1989    1990  # c4h2,c4h2,c4h2
    1980       1    1989    1990    1991  # c4h2,c4h2,c4h2
    1981       1    1990    1991    1992  # c4h2,c4h2,c4h2
    1982       1    1991    1992    1993  # c4h2,c4h2,c4h2
    1983       1    1992    1993    1994  # c4h2,c4h2,c4h2
    1984       1    1993    1994    1995  # c4h2,c4h2,c4h2
    1985       1    1994    1995    1996  # c4h2,c4h2,c4h2
    1986       1    1995    1996    1997  # c4h2,c4h2,c4h2
    1987       1    1996    1997    1998  # c4h2,c4h2,c4h2
    1988       1    1997    1998    1999  # c4h2,c4h2,c4h2
    1989       1    1998    1999    2000  # c4h2,c4h2,c4h2
    1990       1    1999    2000    2001  # c4h2,c4h2,c4h2
    1991       1    2000    2001    2002  # c4h2,c4h2,c4h2
    1992       1    2001    2002    2003  # c4h2,c4h2,c4h2
    1993       1    2002    2003    2004  # c4h2,c4h2,c4h2
    1994       1    2003    2004    2005  # c4h2,c4h2,c4h2
    1995       1    2004    2005    2006  # c4h2,c4h2,c4h2
    1996       1    2005    2006    2007  # c4h2,c4h2,c4h2
    1997       1    2006    2007    2008  # c4h2,c4h2,c4h2
    1998       1    2007    2008    2009  # c4h2,c4h2,c4h2
    1999       1    2008    2009    2010  # c4h2,c4h2,c4h2
    2000       1    2009    2010    2011  # c4h2,c4h2,c4h2
    2001       1    2010    2011    2012  # c4h2,c4h2,c4h2
