Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.83377 5.83377 5.83377) to (47.858923 47.858923 47.858923)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (5.83377 5.83377 5.83377) to (47.858923 47.858923 47.858923)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.189 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30105445
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00025831779
  estimated relative force accuracy = 7.7791636e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.54 | 28.54 | 28.54 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     85000   85000          576.15825      270.36291      8850.5607      8565.5794      8482.329       83.25039       3320.3665      4776.9422     -2554.9266      30.664941     -309.41395     -2095.493      -3084.8898     -326.71485      72275.874      41.654742      41.654742      41.654742      1.1779175     -97.78635       1235.9203     -327.04516    
     86000   86000          562.6043      -1359.4504      6843.6332      8277.7617      8282.7848     -5.0231194      3364.9027      4675.7684     -2555.234       31.006399     -362.98937     -2078.8161     -3079.6611     -326.44756      72335.053      41.666108      41.666108      41.666108      1.1769539     -1572.5961     -1492.0915     -1013.6636    
     87000   87000          558.58602     -1475.4403      6706.0068      8280.294       8223.6267      56.667329      3406.2857      4677.1495     -2567.6289      30.928887     -338.60486     -2078.2819     -3073.1813     -322.75709      73162.147      41.824313      41.824313      41.824313      1.1636485     -1473.434      -2368.0041     -584.88276    
     88000   88000          575.14921      1033.161       9404.8725      8313.4772      8467.4736     -153.99644      3244.5668      4588.0453     -2554.4718      27.536742     -287.46877     -2088.034      -3084.1708     -326.00485      72433.282      41.68496       41.68496       41.68496       1.1753577      927.19491      771.09542      1401.1927    
     89000   89000          563.62655     -59.206791      8068.795       8131.4547      8297.8346     -166.37988      3284.5099      4628.9055     -2558.1181      28.696098     -391.00188     -2077.4607     -3081.9108     -325.40279      72567.3        41.710653      41.710653      41.710653      1.1731871     -302.09469     -813.03057      937.50489    
     90000   90000          566.03775     -2032.4096      6052.8658      8208.845       8333.3328     -124.48777      3294.4914      4581.4958     -2537.3383      28.345225     -323.65728     -2081.1759     -3086.6488     -324.64207      72737.344      41.743207      41.743207      41.743207      1.1704444     -2892.9606     -777.02219     -2427.2462    
     91000   91000          562.74613      1485.0358      9594.5787      8005.3361      8284.8728     -279.53667      3314.873       4450.8956     -2610.8474      27.664901     -293.76364     -2090.3044     -3078.0548     -321.79912      73379.946      41.865774      41.865774      41.865774      1.1601946      1709.3547      2018.023       727.72967    
     92000   92000          575.45245      65.251203      8406.1582      8337.3483      8471.938      -134.58976      3229.8005      4780.4265     -2608.1584      30.167629     -406.92275     -2076.8809     -3083.0224     -326.56932      72308.083      41.660929      41.660929      41.660929      1.1773928      730.35267      0.78074308    -535.37981    
     93000   93000          562.57993     -172.41927      7998.6557      8184.0556      8282.426      -98.370431      3373.8505      4592.7722     -2641.8061      29.781997     -286.401       -2081.049      -3085.519      -320.26871      73730.592      41.932354      41.932354      41.932354      1.154677      -467.39744     -844.53257      794.6722     
     94000   94000          565.8326       60.321663      8233.3972      8168.5691      8330.3125     -161.74339      3304.889       4538.9828     -2602.0806      28.527268     -255.42865     -2088.3907     -3088.2426     -320.44135      73690.869      41.924822      41.924822      41.924822      1.1552994     -346.97475      606.31947     -78.379729    
     95000   95000          563.66708      540.26727      8649.5075      8083.5194      8298.4312     -214.91185      3161.657       4704.2024     -2583.4243      28.805755     -365.27131     -2086.5382     -3074.3432     -328.7301       71832.794      41.569448      41.569448      41.569448      1.1851832      464.19881     -340.49536      1497.0984    
     96000   96000          569.13384     -903.83086      7291.5394      8259.9943      8378.9141     -118.91973      3322.3889      4543.8105     -2573.7886      29.545501     -270.46912     -2087.8944     -3082.5125     -321.4          73471.068      41.883097      41.883097      41.883097      1.1587557     -413.61656     -1940.7271     -357.14895    
     97000   97000          571.27726      391.94517      8706.4105      8292.312       8410.47       -118.15797      3269.2976      4665.5666     -2584.7969      29.549059     -320.89997     -2087.1034     -3089.771      -325.95663      72443.998      41.687016      41.687016      41.687016      1.1751839     -901.32725     -326.60958      2403.7724    
     98000   98000          566.11914      590.0803       9018.5236      8391.7191      8334.531       57.188165      3364.9646      4611.9018     -2535.4698      27.560519     -253.80774     -2076.498      -3081.4632     -324.20309      72835.831      41.762039      41.762039      41.762039      1.1688618      1570.2415      439.12212     -239.12271    
     99000   99000          567.6942      -288.98925      7910.2681      8217.535       8357.7194     -140.18441      3324.7079      4582.4233     -2565.5682      28.56052      -334.87338     -2088.7164     -3086.7181     -323.89485      72905.147      41.775283      41.775283      41.775283      1.1677505      205.40419     -62.220593     -1010.1513    
    100000   100000         579.06092     -1401.0655      7195.0308      8698.1699      8525.0628      173.1071       3437.0884      4706.4505     -2530.0599      26.717715     -317.46885     -2069.2795     -3080.3413     -320.99434      73563.92       41.900733      41.900733      41.900733      1.1572931     -1013.1797     -1854.9901     -1335.0266    
    101000   101000         569.31238     -1126.3125      7055.8603      8248.2022      8381.5426     -133.34042      3387.5162      4657.9299     -2634.4388      29.502155     -400.68203     -2085.0313     -3088.1366     -325.3091       72588.199      41.714657      41.714657      41.714657      1.1728493      651.88647     -1771.4048     -2259.4191    
    102000   102000         569.63616     -446.91639      7775.4541      8249.407       8386.3093     -136.90233      3263.7458      4669.4517     -2551.6425      27.514151     -369.75177     -2084.8441     -3091.3756     -324.73507      72716.513      41.739222      41.739222      41.739222      1.1707797      560.03831     -1193.3859     -707.40156    
    103000   103000         568.57164      738.91541      9057.3312      8261.3602      8370.6372     -109.27699      3346.6207      4546.209      -2589.5587      28.084005     -273.34019     -2086.1884     -3081.1034     -319.69485      73862.941      41.957429      41.957429      41.957429      1.152608      -1029.2034      1734.2416      1511.708     
    104000   104000         579.0374       175.84664      8580.3762      8396.6648      8524.7164     -128.05168      3251.2798      4746.2173     -2575.7227      30.705485     -424.26496     -2078.9743     -3077.2923     -329.63712      71635.141      41.531286      41.531286      41.531286      1.1884533      992.24125     -2.7034826     -461.99783    
    105000   105000         560.95405      740.62696      8893.7054      8110.0365      8258.4894     -148.45296      3290.0586      4615.3582     -2562.2081      27.170542     -333.72433     -2090.4976     -3094.6103     -325.46554      72553.309      41.707972      41.707972      41.707972      1.1734133      1686.0025      149.72707      386.15131    
    106000   106000         577.49826     -347.07361      7891.4434      8257.6278      8502.0569     -244.42905      3224.883       4588.079      -2551.4795      28.847943     -346.53657     -2097.2392     -3090.9837     -326.40724      72343.988      41.667824      41.667824      41.667824      1.1768085      1074.1962     -831.62675     -1283.7903    
    107000   107000         570.15957     -583.22482      7395.6224      8007.4464      8394.0151     -386.56873      3356.2575      4422.0844     -2592.6792      28.954357     -423.67884     -2090.4744     -3087.0326     -328.28242      71930.752      41.588335      41.588335      41.588335      1.1835692     -612.73916     -1017.9152     -119.02011    
    108000   108000         580.52081     -442.74294      7805.4814      8273.5727      8546.5556     -272.98294      3228.1983      4574.7074     -2572.7287      27.647247     -357.25111     -2092.1181     -3081.438      -325.73105      72494.169      41.696637      41.696637      41.696637      1.1743706     -1336.8832      788.98028     -780.32594    
    109000   109000         568.7991      -119.09469      8139.7168      8265.4884      8373.9859     -108.49752      3282.8402      4692.6302     -2576.474       29.501807     -366.66854     -2087.8194     -3082.5077     -326.09771      72412.656      41.681003      41.681003      41.681003      1.1756925     -312.16089     -477.65735      432.53417    
    110000   110000         567.60005     -1081.4308      7048.0618      8206.0814      8356.3334     -150.25198      3365.6794      4597.588      -2592.5116      28.422818     -390.19193     -2076.2556     -3082.9831     -321.60363      73424.55       41.874255      41.874255      41.874255      1.1594898     -2224.6797      719.04746     -1738.6601    
    111000   111000         583.8359       1544.2015      10153.404      8545.0837      8595.3611     -50.277343      3334.1721      4660.0553     -2538.1496      29.001736     -363.06632     -2096.5233     -3075.7671     -330.65075      71415.538      41.488803      41.488803      41.488803      1.1921078      1615.3319      1671.3817      1345.891     
    112000   112000         574.96325     -41.300176      8226.8807      8270.6889      8464.736      -194.04703      3218.6937      4632.1799     -2579.9201      30.300245     -320.24085     -2097.5962     -3077.4637     -324.66386      72732.461      41.742273      41.742273      41.742273      1.170523      -1007.6486     -44.202386      927.95043    
    113000   113000         559.99089     -714.29338      7337.1511      8097.8033      8244.3096     -146.50628      3284.0731      4608.9735     -2578.5699      27.831126     -306.10669     -2094.0413     -3088.666      -323.39152      73018.617      41.796944      41.796944      41.796944      1.1659358     -1575.3637     -550.66555     -16.850921    
    114000   114000         569.81823     -715.38165      7443.1681      8205.0791      8388.9898     -183.91069      3383.945       4533.4421     -2578.7024      27.388307     -380.98493     -2086.4224     -3082.5764     -323.34909      73028.198      41.798773      41.798773      41.798773      1.1657828     -143.27469     -285.36125     -1717.509     
    115000   115000         573.20006      496.48264      9060.5011      8533.2263      8438.7779      94.448434      3302.0514      4775.1347     -2544.441       29.997177     -297.98769     -2085.3121     -3084.9941     -324.26884      72821.063      41.759216      41.759216      41.759216      1.1690988     -765.63815      1476.21        778.87606    
    116000   116000         576.32221     -657.41904      7793.7511      8502.4288      8484.7428      17.686002      3366.9151      4619.8386     -2536.8727      29.578225     -304.6653      -2073.1501     -3083.9578     -319.47115      73914.662      41.96722       41.96722       41.96722       1.1518015      792.40744     -1969.923      -794.74151    
    117000   117000         564.13451     -535.18936      7652.5411      8214.0088      8305.3129     -91.304101      3243.5783      4684.1414     -2550.764       29.387812     -316.19443     -2096.3212     -3085.132      -328.26215      71935.194      41.589191      41.589191      41.589191      1.1834961     -436.15447      47.715146     -1217.1287    
    118000   118000         565.69006      30.738111      8402.289       8369.5527      8328.214       41.338746      3337.3356      4651.9841     -2542.5781      28.894867     -260.53179     -2088.13       -3085.636      -323.35956      73025.835      41.798322      41.798322      41.798322      1.1658206     -1711.874       1983.5317     -179.44342    
    119000   119000         578.27113      1928.6098      10465.671      8421.2936      8513.4353     -92.141695      3211.5086      4675.6806     -2571.6183      29.591797     -238.832       -2097.5791     -3100.8934     -324.87883      72684.335      41.733064      41.733064      41.733064      1.171298       2159.3853      434.02481      3192.4193    
    120000   120000         569.82583      973.59463      9283.009       8243.9774      8389.1017     -145.1243       3291.0281      4575.2777     -2583.1173      27.311869     -261.59557     -2098.4528     -3095.5763     -322.69153      73177.012      41.827145      41.827145      41.827145      1.1634121      891.73083      1498.2646      530.78851    
    121000   121000         580.41798     -15.339336      8367.2232      8383.5692      8545.0417     -161.47244      3226.015       4596.703      -2546.6338      27.124884     -291.78355     -2087.5635     -3085.3345     -323.17119      73068.399      41.806441      41.806441      41.806441      1.1651414     -350.79516      882.79956     -578.02241    
    122000   122000         567.43259     -400.57656      8040.3512      8475.2418      8353.868       121.37385      3411.4922      4750.2975     -2568.3254      28.555707     -322.80956     -2086.6052     -3091.2314     -317.20759      74442.109      42.066808      42.066808      42.066808      1.1436406     -962.58129     -1138.246       899.09766    
    123000   123000         576.73429      1039.4882      9616.7438      8501.7854      8490.8095      10.975872      3301.3564      4733.199      -2621.2731      31.434914     -245.70598     -2097.0517     -3090.9837     -321.06949      73546.702      41.897464      41.897464      41.897464      1.1575641      1267.7345      1511.5061      339.22407    
    124000   124000         576.18283      1022.6637      9607.708       8509.2777      8482.6909      26.586793      3349.0867      4575.6667     -2536.1642      28.285077     -224.9186      -2082.9196     -3082.4492     -320.62581      73648.475      41.916781      41.916781      41.916781      1.1559645      261.3299       2211.3386      595.32269    
    125000   125000         571.5952       302.8113       8541.383       8213.8076      8415.1508     -201.34323      3365.824       4489.5355     -2614.1299      28.127895     -277.87365     -2103.0346     -3089.7925     -318.34559      74175.998      42.016622      42.016622      42.016622      1.1477435      672.33157     -905.66374      1141.7661    
