Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.205 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    455700   455700         299.25101      3749.7005      825.69284     -2358.4147      3668.2442     -6026.6589      864.93353      2626.3014     -2799.2893      18.868702     -1400.8342     -2242.7871     -3093.8518     -405.5524       58225.772      38.758928      38.758928      38.758928      1.4621536      5121.2818      2940.7296      3187.0902    
    455800   455800         296.07758      3458.7991      596.19357     -2345.5747      3629.3439     -5974.9186      919.78256      2613.4414     -2785.3258      19.185545     -1399.0747     -2244.9997     -3097.928      -404.90673      58318.619      38.779518      38.779518      38.779518      1.4598257      3820.6805      3079.3877      3476.329     
    455900   455900         302.9219       3556.9368      749.1376      -2278.7571      3713.2423     -5991.9994      930.32351      2592.9735     -2798.3974      19.105422     -1388.345      -2248.7265     -3098.9329     -404.5512       58369.871      38.790875      38.790875      38.790875      1.4585439      4210.5865      4229.1165      2231.1073    
    456000   456000         301.90393      4232.326       1363.4906     -2234.7778      3700.7639     -5935.5417      930.02354      2654.8005     -2815.0144      19.281002     -1371.0506     -2252.64       -3100.9417     -405.06403      58295.973      38.774498      38.774498      38.774498      1.4603928      4607.0319      3800.89        4289.0561    
    456100   456100         300.83197      3711.9449      912.41663     -2241.6994      3687.6237     -5929.3231      939.53464      2641.8291     -2803.025       18.784868     -1389.6781     -2239.8048     -3096.9638     -405.28635      58263.995      38.767407      38.767407      38.767407      1.4611943      2614.7642      4599.6058      3921.4646    
    456200   456200         293.40772      4135.4983      1146.8576     -2364.2015      3596.6167     -5960.8181      937.71093      2547.3744     -2784.6744      18.596214     -1348.702      -2236.3575     -3094.7657     -405.62791      58214.932      38.756522      38.756522      38.756522      1.4624258      4360.7866      4745.9048      3299.8034    
    456300   456300         296.02122      3468.827       562.38722     -2392.1355      3628.6532     -6020.7886      899.56205      2570.4437     -2779.5006      18.283813     -1414.1637     -2226.8433     -3088.5705     -404.32764      58402.145      38.798023      38.798023      38.798023      1.4577379      4387.0993      3050.6801      2968.7015    
    456400   456400         293.42073      3528.0896      669.33782     -2343.0467      3596.7762     -5939.8229      943.64766      2604.1955     -2782.5444      18.422642     -1394.7412     -2239.854      -3088.9491     -403.33631      58545.688      38.829784      38.829784      38.829784      1.4541638      3565.4564      3442.7641      3576.0484    
    456500   456500         307.11266      3483.2826      725.07093     -2246.6638      3764.613      -6011.2768      878.22699      2632.3974     -2811.8055      19.376653     -1404.9962     -2237.1146     -3087.3616     -403.661        58498.595      38.81937       38.81937       38.81937       1.4553344      4013.9841      3439.2898      2996.574     
    456600   456600         299.4938       4099.3816      1243.7084     -2241.1465      3671.2204     -5912.3668      913.65532      2612.6418     -2773.4579      19.018837     -1366.0534     -2229.3539     -3088.8174     -405.10889      58289.517      38.773067      38.773067      38.773067      1.4605545      4100.4962      4025.7917      4171.857     
    456700   456700         301.12687      3432.0695      640.07983     -2273.721       3691.2386     -5964.9596      909.49426      2640.7719     -2793.2221      19.401042     -1421.1463     -2229.8835     -3090.3751     -405.63398      58214.062      38.756329      38.756329      38.756329      1.4624477      1955.9634      4063.3529      4276.8922    
    456800   456800         299.18153      3611.511       723.74504     -2341.9648      3667.3924     -6009.3573      946.3895       2558.9868     -2796.6913      18.876033     -1406.0145     -2239.8514     -3091.0524     -405.6916       58205.794      38.754494      38.754494      38.754494      1.4626554      3146.369       3983.9165      3704.2476    
    456900   456900         300.14899      3892.4452      938.16069     -2362.7795      3679.2517     -6042.0311      892.88478      2558.1457     -2777.5062      18.451329     -1398.8572     -2241.5195     -3093.6302     -406.09063      58148.6        38.741796      38.741796      38.741796      1.4640941      2944.4358      4103.993       4628.9068    
    457000   457000         298.44116      4226.311       1246.7659     -2335.6729      3658.3169     -5993.9899      905.86675      2608.8501     -2790.3089      18.442016     -1403.5421     -2240.0791     -3093.2186     -406.27564      58122.121      38.735915      38.735915      38.735915      1.4647611      4236.3197      3825.6349      4616.9783    
    457100   457100         297.13495      3510.6265      653.27804     -2327.1788      3642.3054     -5969.4842      889.60104      2670.6678     -2794.9531      18.368804     -1420.5162     -2239.896      -3092.7566     -405.63919      58213.314      38.756163      38.756163      38.756163      1.4624665      3612.3184      3219.9182      3699.6429    
    457200   457200         300.11567      4034.4012      1098.1163     -2327.4398      3678.8432     -6006.2831      873.54875      2667.9667     -2810.8267      19.791966     -1426.6228     -2236.3047     -3093.8363     -405.58895      58220.525      38.757763      38.757763      38.757763      1.4622853      4529.1237      3907.7362      3666.3437    
    457300   457300         295.39438      2401.024      -316.06362     -2354.3975      3620.9693     -5975.3668      938.53039      2610.2812     -2777.9726      18.964351     -1435.2308     -2236.9262     -3093.0131     -405.6573       58210.716      38.755586      38.755586      38.755586      1.4625317      2691.1852      1889.4533      2622.4334    
    457400   457400         293.35564      3237.1786      351.66998     -2391.6645      3595.9783     -5987.6428      879.40995      2634.5858     -2802.4159      19.083009     -1381.8112     -2243.2982     -3093.1961     -406.3741       58108.038      38.732786      38.732786      38.732786      1.4651161      2589.4406      3667.8157      3454.2795    
    457500   457500         298.40408      4591.3786      1524.4175     -2363.0548      3657.8625     -6020.9173      851.77386      2634.6779     -2818.3992      18.254074     -1370.0031     -2243.2272     -3093.9937     -406.73723      58056.16       38.721256      38.721256      38.721256      1.4664253      4504.2847      5513.1744      3756.6767    
    457600   457600         300.35001      3831.6337      947.30778     -2309.6385      3681.7158     -5991.3543      834.46724      2669.2932     -2800.6387      19.579275     -1367.0358     -2248.9587     -3098.0608     -405.14596      58284.184      38.771884      38.771884      38.771884      1.4606882      2652.589       5131.5173      3710.7947    
    457700   457700         300.99009      3920.5893      1100.58       -2246.1452      3689.5619     -5935.7071      921.34388      2687.8709     -2810.6096      19.198631     -1416.1952     -2242.9637     -3094.3521     -403.43114      58531.926      38.826741      38.826741      38.826741      1.4545057      3969.4983      4635.8246      3156.445     
    457800   457800         300.05947      3070.7854      355.83521     -2266.01        3678.1543     -5944.1643      884.03613      2669.8269     -2803.1444      19.218578     -1376.4412     -2244.3356     -3093.3247     -403.34859      58543.905      38.829389      38.829389      38.829389      1.4542081      3787.0211      2677.6768      2747.6584    
    457900   457900         297.855        3780.3083      832.37538     -2384.9728      3651.1317     -6036.1045      865.56742      2658.4986     -2828.7466      18.844563     -1405.2625     -2248.7562     -3096.2498     -404.63858      58357.267      38.788083      38.788083      38.788083      1.4588589      3819.942       2508.406       5012.577     
    458000   458000         299.0023       4269.255       1237.1676     -2384.4469      3665.1955     -6049.6424      867.08729      2642.735      -2843.9945      19.578511     -1386.2172     -2252.0081     -3096.8233     -405.96444      58166.675      38.74581       38.74581       38.74581       1.4636391      3653.6168      4132.7225      5021.4257    
    458100   458100         300.64805      4195.4857      1224.0352     -2333.2805      3685.3692     -6018.6498      874.45382      2622.0173     -2808.4974      19.35482      -1388.4531     -2242.6477     -3094.8775     -406.16075      58138.561      38.739567      38.739567      38.739567      1.4643469      4312.4413      4569.0456      3704.9703    
    458200   458200         304.88289      3904.635       1048.241      -2268.8182      3737.2802     -6006.0984      904.90432      2610.237      -2796.6639      19.176088     -1408.962      -2242.1307     -3092.6592     -405.38283      58250.128      38.764331      38.764331      38.764331      1.4615422      3847.6624      4981.0492      2885.1935    
    458300   458300         305.15199      3865.4799      1024.4534     -2266.0327      3740.5789     -6006.6116      909.95851      2633.7917     -2819.5181      20.156838     -1406.725      -2245.3254     -3098.9503     -404.55864      58368.798      38.790638      38.790638      38.790638      1.4585707      4239.0117      3341.4519      4015.9762    
    458400   458400         296.2643       3688.2562      752.32507     -2383.3464      3631.6328     -6014.9792      869.26688      2643.7993     -2802.988       19.828223     -1401.8261     -2246.4061     -3096.6534     -405.06867      58295.305      38.77435       38.77435       38.77435       1.4604095      4359.0474      3360.4631      3345.2582    
    458500   458500         298.61583      3971.772       945.10308     -2423.8118      3660.4581     -6084.2699      869.24889      2538.6197     -2792.4055      17.61563      -1370.6277     -2250.6231     -3096.0979     -406.00594      58160.729      38.74449       38.74449       38.74449       1.4637887      3690.1709      3674.2307      4550.9144    
    458600   458600         298.06709      3640.5665      717.83889     -2369.6         3653.7315     -6023.3316      865.82686      2613.3401     -2814.7112      18.700957     -1367.7053     -2244.3071     -3094.4759     -406.0773       58150.508      38.74222       38.74222       38.74222       1.464046       3239.3576      4017.9643      3664.3776    
    458700   458700         294.36429      4999.3596      1930.9623     -2315.5209      3608.3424     -5923.8633      870.94678      2730.5001     -2832.8821      20.865084     -1359.6623     -2257.4661     -3096.1646     -405.43673      58242.384      38.762613      38.762613      38.762613      1.4617365      5064.0262      5160.7142      4773.3385    
    458800   458800         305.19969      4361.5564      1418.5121     -2292.3742      3741.1636     -6033.5378      919.3881       2625.9851     -2835.6914      20.304662     -1406.1414     -2257.0897     -3100.2932     -404.76408      58339.173      38.784074      38.784074      38.784074      1.4593114      4162.6712      3999.3719      4922.6262    
    458900   458900         302.89968      3984.5187      1048.1699     -2342.4155      3712.9699     -6055.3854      839.84848      2658.3366     -2830.4957      19.950417     -1391.6221     -2252.2926     -3099.1104     -404.70569      58347.59       38.785939      38.785939      38.785939      1.4591009      4071.146       4317.8213      3564.5888    
    459000   459000         292.31427      3827.0535      796.81802     -2462.6938      3583.2131     -6045.9069      871.84586      2596.3522     -2817.6847      19.428694     -1377.6886     -2243.6174     -3094.5429     -404.34315      58399.905      38.797527      38.797527      38.797527      1.4577938      2394.9625      3927.9321      5158.2659    
    459100   459100         294.99696      4447.7239      1357.8665     -2432.0187      3616.0977     -6048.1164      892.50248      2559.3179     -2814.3599      17.984352     -1361.5515     -2248.2805     -3093.7292     -404.15681      58426.831      38.803489      38.803489      38.803489      1.457122       4714.7073      2758.2944      5870.1701    
    459200   459200         299.88866      4867.8237      1787.7063     -2366.9581      3676.0605     -6043.0186      895.09389      2555.4438     -2804.5272      18.027456     -1364.4842     -2245.5128     -3097.0595     -403.49394      58522.816      38.824727      38.824727      38.824727      1.4547321      5665.9406      5011.6991      3925.8314    
    459300   459300         298.66629      3096.6016      334.73436     -2309.2005      3661.0767     -5970.2772      909.35051      2616.2536     -2796.2602      18.140306     -1379.1925     -2241.7997     -3096.7693     -403.3413       58544.963      38.829624      38.829624      38.829624      1.4541818      3622.0166      2862.6132      2805.1749    
    459400   459400         299.07488      2770.6576      84.691158     -2274.4276      3666.0852     -5940.5127      908.30397      2598.9722     -2772.5924      18.040353     -1364.0071     -2235.1377     -3094.0919     -404.45591      58383.624      38.793922      38.793922      38.793922      1.4582003      2374.327       3293.2759      2644.3699    
    459500   459500         302.82541      3754.0806      916.93956     -2267.7136      3712.0595     -5979.7731      945.35354      2628.6149     -2793.5136      18.612331     -1448.9468     -2235.6155     -3094.2779     -405.95656      58167.804      38.746061      38.746061      38.746061      1.4636107      5065.1756      2820.3397      3376.7263    
    459600   459600         300.48536      4210.1162      1193.8757     -2366.0365      3683.3749     -6049.4114      913.91259      2563.9251     -2808.0592      17.958656     -1395.9651     -2247.1425     -3094.041      -407.27984      57978.813      38.704053      38.704053      38.704053      1.4683815      3699.3172      4822.7768      4108.2545    
    459700   459700         296.15883      4231.3133      1157.6036     -2421.2559      3630.3399     -6051.5958      865.6589       2584.8911     -2790.4707      19.059413     -1396.6325     -2239.9119     -3094.1901     -407.16333      57995.404      38.707744      38.707744      38.707744      1.4679615      2962.0785      4907.7844      4824.0771    
    459800   459800         302.50558      3318.379       426.75089     -2388.2695      3708.1389     -6096.4084      863.0928       2587.5023     -2826.4857      18.46299      -1404.3143     -2240.3225     -3094.3439     -405.95937      58167.402      38.745972      38.745972      38.745972      1.4636208      2092.5527      4315.189       3547.3952    
    459900   459900         299.2586       3686.9997      824.33971     -2315.3152      3668.3372     -5983.6525      896.54         2658.1177     -2818.508       19.892714     -1403.7443     -2240.9232     -3095.0274     -404.41691      58389.254      38.795169      38.795169      38.795169      1.4580597      4412.7643      3530.2332      3118.0016    
    460000   460000         301.32515      4121.8744      1221.281      -2289.881       3693.6691     -5983.5501      875.49726      2639.9652     -2818.6042      19.220875     -1366.3025     -2239.3241     -3094.0026     -404.27977      58409.061      38.799555      38.799555      38.799555      1.4575653      3975.0624      3782.365       4608.1958    
    460100   460100         298.7747       3866.0545      994.36032     -2300.3349      3662.4056     -5962.7405      888.3007       2617.7148     -2794.0025      17.436532     -1357.9804     -2239.7649     -3094.4448     -404.10186      58434.777      38.805248      38.805248      38.805248      1.4569238      5020.719       4603.884       1973.5603    
    460200   460200         300.41131      2872.3928      128.43862     -2326.807       3682.4673     -6009.2743      874.6573       2634.9526     -2766.3333      19.820109     -1436.3857     -2239.6151     -3096.3701     -402.89048      58610.473      38.844101      38.844101      38.844101      1.4525564      2479.1234      2947.5536      3190.5016    
    460300   460300         296.04819      3466.2316      571.75633     -2385.3128      3628.9837     -6014.2965      920.04561      2574.6799     -2802.9872      19.435714     -1386.8094     -2243.2305     -3095.4307     -403.6772       58496.247      38.81885       38.81885       38.81885       1.4553928      4124.7765      3498.3356      2775.5827    
    460400   460400         294.27072      4654.7254      1523.1029     -2432.1785      3607.1953     -6039.3738      825.57044      2619.5026     -2794.4403      18.183684     -1370.5036     -2242.3969     -3095.2898     -405.27964      58264.958      38.767621      38.767621      38.767621      1.4611702      3947.1293      5251.0981      4765.9487    
    460500   460500         298.26136      3827.2495      870.38056     -2381.3969      3656.1129     -6037.5098      906.41543      2594.1621     -2823.1122      19.533818     -1402.1807     -2236.319      -3096.0093     -405.32565      58258.346      38.766154      38.766154      38.766154      1.461336       4153.1477      3342.6849      3985.916     
    460600   460600         306.73634      4942.5461      1918.8505     -2275.3785      3760          -6035.3785      863.66651      2653.3989     -2817.5814      19.855513     -1413.6599     -2244.6414     -3096.4167     -405.82305      58186.94       38.750309      38.750309      38.750309      1.4631293      5791.4667      4804.23        4231.9416    
    460700   460700         298.63716      5072.7455      2025.2259     -2266.916       3660.7196     -5927.6356      886.93264      2624.0023     -2775.1556      18.382807     -1329.8855     -2253.9554     -3097.9569     -407.01191      58016.979      38.712543      38.712543      38.712543      1.4674156      4813.4339      4937.3962      5467.4065    
    460800   460800         302.45617      3626.7838      758.9447      -2311.2831      3707.5333     -6018.8163      871.49146      2673.1065     -2814.169       20.422922     -1428.9867     -2244.3824     -3096.299      -406.80773      58046.099      38.719019      38.719019      38.719019      1.4666794      3321.019       4164.133       3395.1994    
    460900   460900         296.24073      4488.4523      1390.9656     -2409.4662      3631.3439     -6040.8101      884.52781      2625.7343     -2828.1846      19.844308     -1397.4707     -2246.4388     -3098.8224     -406.72587      58057.782      38.721617      38.721617      38.721617      1.4663843      5080.6548      5079.1302      3305.5718    
    461000   461000         293.82462      3932.8372      879.31361     -2453.3581      3601.7271     -6055.0852      868.38416      2605.9573     -2798.8966      19.418125     -1421.5579     -2232.7193     -3095.671      -406.39799      58104.622      38.732027      38.732027      38.732027      1.4652022      5081.9632      3332.519       3384.0294    
    461100   461100         299.91561      4415.7759      1443.5753     -2302.9448      3676.3909     -5979.3356      897.65278      2636.03       -2808.6272      19.335056     -1392.9971     -2237.2588     -3093.4703     -405.89816      58176.173      38.747919      38.747919      38.747919      1.4634001      3826.7734      4715.3463      4705.2082    
    461200   461200         300.57278      4159.7936      1278.5483     -2256.7923      3684.4466     -5941.2388      879.23677      2678.5595     -2798.636       18.860983     -1377.0529     -2248.6526     -3093.5545     -405.20859      58275.175      38.769886      38.769886      38.769886      1.460914       3401.0881      5287.9567      3790.3362    
    461300   461300         298.46893      3498.6732      682.76641     -2296.6873      3658.6574     -5955.3447      867.32292      2676.4673     -2815.5753      19.141991     -1365.436      -2242.6526     -3094.613      -404.39414      58392.541      38.795897      38.795897      38.795897      1.4579776      4615.9998      2917.2418      2962.778     
    461400   461400         291.15487      3595.7248      701.94796     -2362.0047      3569.001      -5931.0057      871.50643      2687.3482     -2791.5207      19.018562     -1374.7819     -2245.5129     -3097.0635     -404.14994      58427.824      38.803709      38.803709      38.803709      1.4570972      4560.8381      3172.4593      3053.8771    
    461500   461500         298.30503      3965.9929      978.24771     -2397.3128      3656.6483     -6053.9611      858.18213      2613.345      -2819.465       19.214766     -1384.6115     -2244.7992     -3095.8272     -404.61703      58360.375      38.788771      38.788771      38.788771      1.4587812      3780.5197      3501.1158      4616.3433    
    461600   461600         294.9251       3552.5983      651.68197     -2373.7142      3615.2169     -5988.931       861.83623      2678.0069     -2802.1541      19.047972     -1400.531      -2248.1929     -3096.9441     -404.39146      58392.928      38.795982      38.795982      38.795982      1.457968       3602.7897      3790.9745      3264.0307    
    461700   461700         303.4154       3934.2821      1093.4002     -2259.638       3719.2916     -5978.9296      858.57496      2661.2476     -2811.0799      19.632597     -1371.3004     -2240.2544     -3095.7501     -404.07792      58438.238      38.806014      38.806014      38.806014      1.4568375      4145.0913      4578.3192      3079.4358    
    461800   461800         303.67164      3629.7104      848.16892     -2245.5835      3722.4327     -5968.0162      912.44781      2617.4271     -2799.8629      19.380842     -1379.1476     -2242.7553     -3095.5062     -404.04016      58443.7        38.807223      38.807223      38.807223      1.4567014      2944.017       4822.2688      3122.8454    
    461900   461900         302.99477      3779.0393      906.14205     -2313.2117      3714.1355     -6027.3472      864.57494      2618.9712     -2795.842       18.244432     -1385.4533     -2248.6155     -3099.227      -404.25074      58413.255      38.800483      38.800483      38.800483      1.4574606      4409.6978      3139.6854      3787.7347    
    462000   462000         295.30168      4216.1904      1237.7982     -2352.0926      3619.8329     -5971.9255      846.20746      2670.4302     -2799.3244      18.589416     -1363.2498     -2247.1871     -3097.3912     -404.46142      58382.828      38.793745      38.793745      38.793745      1.4582202      5147.0782      2983.3749      4518.1183    
    462100   462100         299.14228      3113.9922      304.3406      -2345.4056      3666.9113     -6012.3169      884.07473      2624.6929     -2781.0939      19.253774     -1431.8051     -2233.6501     -3093.7892     -404.71692      58345.97       38.78558       38.78558       38.78558       1.4591414      2490.4785      2844.0657      4007.4323    
    462200   462200         300.69444      3825.3612      927.38533     -2318.5163      3685.9378     -6004.4541      851.22103      2626.4307     -2787.5954      18.843291     -1373.8219     -2244.6799     -3094.852      -405.85903      58181.782      38.749164      38.749164      38.749164      1.4632591      3462.659       3419.6967      4593.7278    
    462300   462300         299.80824      4386.7004      1451.3138     -2263.5925      3675.0747     -5938.6672      881.51235      2671.7548     -2804.6052      19.409224     -1369.3997     -2241.7323     -3095.6064     -406.65699      58067.616      38.723803      38.723803      38.723803      1.466136       3115.6226      5117.269       4927.2095    
    462400   462400         304.3133       3519.2562      789.46484     -2192.3698      3730.2982     -5922.668       895.73222      2659.2766     -2777.1306      18.064288     -1384.8387     -2238.1207     -3095.6511     -406.44843      58097.411      38.730425      38.730425      38.730425      1.465384       2582.8355      4377.8879      3597.0452    
    462500   462500         303.52076      4287.2359      1479.8727     -2159.5307      3720.5831     -5880.1138      889.9518       2693.6179     -2797.8293      19.061511     -1349.9592     -2242.1965     -3092.76       -405.68159      58207.23       38.754813      38.754813      38.754813      1.4626193      3997.2905      4317.1196      4547.2974    
    462600   462600         302.53663      3194.5272      445.41398     -2275.6517      3708.5195     -5984.1713      891.17565      2649.2444     -2800.5751      19.518338     -1429.2622     -2226.1658     -3088.1066     -404.3018       58405.878      38.79885       38.79885       38.79885       1.4576447      3347.2465      3055.1884      3181.1466    
    462700   462700         299.47925      3928.7347      998.40442     -2348.2981      3671.042      -6019.3401      877.30313      2617.8625     -2799.3649      19.382072     -1408.5961     -2237.8791     -3088.0477     -404.27205      58410.177      38.799802      38.799802      38.799802      1.4575374      4531.3813      3411.9437      3842.879     
    462800   462800         295.90503      4307.2386      1321.6958     -2340.9889      3627.2289     -5968.2177      890.75791      2601.06       -2811.9041      18.182014     -1336.238      -2239.308      -3090.7675     -404.98368      58307.539      38.777062      38.777062      38.777062      1.4601031      3568.6844      4179.2171      5173.8141    
    462900   462900         304.06709      3422.6888      615.43967     -2296.7311      3727.2802     -6024.0113      879.27521      2584.6275     -2802.4669      18.676217     -1367.8899     -2242.8499     -3093.3835     -404.75171      58340.956      38.784469      38.784469      38.784469      1.4592668      3602.9561      3126.8781      3538.2321    
    463000   463000         303.2164       1858.6327     -661.0601      -2245.0786      3716.8523     -5961.9309      954.94196      2590.6662     -2787.1662      18.573853     -1407.5955     -2237.7711     -3093.58       -404.0838       58437.387      38.805826      38.805826      38.805826      1.4568588      2819.3543      2088.3648      668.17893    
    463100   463100         300.77051      3618.9203      799.67322     -2282.6985      3686.8703     -5969.5688      885.16145      2621.1188     -2789.2427      19.003117     -1368.6926     -2243.0676     -3093.8492     -404.32643      58402.32       38.798062      38.798062      38.798062      1.4577335      4260.2505      3846.4767      2750.0338    
    463200   463200         301.96075      4372.4959      1345.1895     -2376.2919      3701.4604     -6077.7523      859.10723      2622.674      -2826.4316      19.711204     -1400.5222     -2252.7274     -3099.5635     -404.62404      58359.364      38.788548      38.788548      38.788548      1.4588065      4472.4946      4924.2734      3720.7198    
    463300   463300         296.18462      3327.4165      412.43448     -2419.5191      3630.6561     -6050.1753      912.4103       2594.3104     -2821.5474      18.655902     -1411.4702     -2245.9661     -3096.5681     -404.63101      58358.359      38.788325      38.788325      38.788325      1.4588316      3581.7686      2988.8309      3411.6501    
    463400   463400         299.2555       2608.0927     -169.38347     -2388.9473      3668.2992     -6057.2465      917.36158      2580.6203     -2809.8547      18.745694     -1426.1749     -2243.2419     -3094.7026     -404.663        58353.746      38.787303      38.787303      38.787303      1.458947       3529.6676      1860.6712      2433.9392    
    463500   463500         305.67695      3149.3704      423.14188     -2257.1259      3747.0139     -6004.1398      936.37624      2586.4052     -2797.31        17.998985     -1420.028      -2234.2527     -3093.3294     -404.65385      58355.065      38.787595      38.787595      38.787595      1.458914       2887.25        3773.7002      2787.161     
    463600   463600         299.64577      5097.5793      2087.0835     -2239.5354      3673.0832     -5912.6186      923.37785      2599.2083     -2790.9372      18.991881     -1315.1537     -2250.4477     -3097.6581     -405.74527      58198.095      38.752785      38.752785      38.752785      1.4628489      6083.26        4986.935       4222.5428    
    463700   463700         299.19593      3917.5282      1040.1091     -2287.2395      3667.569      -5954.8084      917.35706      2574.0237     -2789.4181      19.016292     -1337.968      -2244.3215     -3093.4979     -405.46367      58238.513      38.761755      38.761755      38.761755      1.4618337      3442.8662      3987.331       4322.3874    
    463800   463800         301.24359      3941.6223      1013.0925     -2338.4883      3692.6694     -6031.1577      880.79148      2581.1998     -2808.0278      19.064057     -1366.4814     -2243.9306     -3093.7733     -405.00784      58304.061      38.776291      38.776291      38.776291      1.4601902      2910.474       4382.0925      4532.3003    
    463900   463900         298.73638      4158.0379      1154.13       -2381.6376      3661.9358     -6043.5734      875.94975      2609.3875     -2796.9345      20.028861     -1410.3289     -2242.7109     -3098.9653     -404.98865      58306.823      38.776903      38.776903      38.776903      1.4601211      4593.3475      4455.6984      3425.0679    
    464000   464000         295.47558      4328.5841      1269.5006     -2409.2586      3621.9646     -6031.2232      879.14459      2554.516      -2799.1932      19.036626     -1343.2945     -2246.6233     -3094.8094     -405.21231      58274.64       38.769768      38.769768      38.769768      1.4609274      3473.1102      3226.3779      6286.2643    
    464100   464100         290.78601      3889.9821      914.0967      -2396.7133      3564.4794     -5961.1927      901.21003      2646.3704     -2790.034       18.93077      -1398.6978     -2243.4065     -3095.5656     -404.62384      58359.393      38.788554      38.788554      38.788554      1.4588058      4891.4386      2893.0466      3885.4609    
    464200   464200         299.21784      2672.7262     -20.04624      -2296.4429      3667.8376     -5964.2805      934.55174      2641.2992     -2815.0224      18.089347     -1407.5123     -2241.5118     -3094.1743     -404.33809      58400.636      38.797689      38.797689      38.797689      1.4577756      1726.67        3199.7169      3091.7918    
    464300   464300         301.1406       3489.8044      711.44696     -2258.4234      3691.4069     -5949.8304      936.97497      2597.1313     -2807.5334      18.788176     -1360.1247     -2241.3488     -3093.7179     -404.67065      58352.642      38.787058      38.787058      38.787058      1.4589746      3863.5714      3925.8462      2679.9955    
    464400   464400         301.34378      4164.0848      1260.7645     -2280.3713      3693.8975     -5974.2687      888.27025      2640.4347     -2789.487       19.638584     -1400.0333     -2239.6878     -3093.4042     -404.96279      58310.547      38.777729      38.777729      38.777729      1.4600278      3875.9751      4343.9331      4272.3463    
    464500   464500         294.79492      4741.9362      1642.3079     -2386.1801      3613.6211     -5999.8012      884.36551      2577.0805     -2794.415       17.824901     -1340.0754     -2247.6735     -3096.9082     -405.37014      58251.952      38.764736      38.764736      38.764736      1.4614964      5267.8579      4473.9223      4484.0283    
    464600   464600         296.70833      2838.0543     -17.557        -2433.5369      3637.0758     -6070.6127      904.55443      2569.6919     -2802.6867      19.288527     -1425.3125     -2240.1314     -3096.0169     -404.54376      58370.945      38.791113      38.791113      38.791113      1.4585171      2627.4664      3460.2714      2426.4252    
    464700   464700         296.72227      3244.5002      381.89347     -2381.431       3637.2467     -6018.6777      906.04731      2624.6747     -2841.947       19.093291     -1391.7935     -2242.9211     -3091.8314     -404.34683      58399.374      38.79741       38.79741       38.79741       1.4578071      3232.928       2056.8935      4443.6791    
    464800   464800         296.45454      4423.9708      1424.7335     -2346.1171      3633.9648     -5980.082       900.11324      2635.111      -2816.6037      19.700599     -1379.3297     -2246.5672     -3092.5062     -404.02761      58445.515      38.807625      38.807625      38.807625      1.4566562      4283.5757      4133.0507      4855.286     
