Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0095023 5.0095023 5.0095023) to (40.352091 40.352091 40.352091)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (5.0095023 5.0095023 5.0095023) to (40.352091 40.352091 40.352091)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.087 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.3289518
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037638673
  estimated relative force accuracy = 1.1334775e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 25.93 | 25.93 | 25.93 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     91000   91000          815.80548      1715.1048      12984.545      11880.309      7341.487       4538.8223      2789.5002      4240.9432     -4068.8467      0              781.00629      15291.967     -14495.748     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      822.95954      927.80572      3394.549     
     92000   92000          811.09142      1383.4217      12951.664      12060.976      7299.0649      4761.9116      2850.4048      4333.3285     -4028.3464      0              824.84242      15280.88      -14499.197     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1237.7089      1603.9473      1308.609     
     93000   93000          794.59551      633.41192      12148.886      11741.077      7150.6171      4590.4599      2760.7397      4365.3281     -4096.4681      0              761.96359      15310.502     -14511.605     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      544.68809      1387.6791     -32.131431    
     94000   94000          802.54147      2317.1526      13397.066      11905.214      7222.1233      4683.0911      2873.598       4307.5969     -4090.436       0              774.01179      15327.852     -14509.532     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      311.69101      664.98347      5974.7835    
     95000   95000          794.33455      1492.0786      12722.629      11761.984      7148.2687      4613.7156      2875.404       4175.3449     -4057.9421      0              813.49527      15319.292     -14511.879     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1564.8693      2170.4296      740.93682    
     96000   96000          788.37813      1785.9593      12804.016      11654.163      7094.6665      4559.4962      2710.3174      4379.9558     -4108.0372      0              766.8786       15322.108     -14511.726     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      883.64082      1185.4283      3288.8087    
     97000   97000          801.32637      1305.8498      12727.934      11887.189      7211.1885      4676.0009      2835.7862      4258.4475     -4071.5693      0              861.68497      15296.227     -14504.576     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3743.6562     -1424.2363      1598.1294    
     98000   98000          786.14682      987.32636      12386.086      11750.416      7074.5867      4675.8292      2850.4616      4285.6531     -4111.858       0              845.36815      15297.861     -14491.657     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      781.50637      1650.7293      529.74342    
     99000   99000          819.85549      5530.5933      15583.052      12022.292      7377.9333      4644.3586      2747.4541      4310.4715     -4112.3066      0              892.04321      15308.079     -14501.382     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      5837.7419      4214.2286      6539.8093    
    100000   100000         820.71706      2314.865       13354.572      11864.193      7385.6866      4478.5065      2743.9799      4232.8878     -4119.8509      0              805.64787      15319.322     -14503.48      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1186.0122      1869.112       3889.4707    
    101000   101000         782.62749      1658.5365      12800.387      11732.572      7042.916       4689.6558      2922.7052      4189.5009     -4071.0088      0              826.67365      15333.15      -14511.365     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -293.48259      706.76472      4562.3272    
    102000   102000         803.95046      2145.5238      13039.083      11657.731      7234.8028      4422.9281      2796.1296      4211.4491     -4101.7416      0              707.15982      15318.656     -14508.725     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -547.99124      2630.6486      4353.914     
    103000   103000         801.84102      2412.1486      13386.131      11833.119      7215.8199      4617.2988      2882.5406      4218.055      -4083.5471      0              779.85189      15330.073     -14509.675     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      5475.8381      1710.5451      50.062782    
    104000   104000         801.39156      1387.0216      12700.538      11807.532      7211.7752      4595.757       2824.5793      4225.5157     -4091.7818      0              819.97007      15315.916     -14498.442     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4260.0381     -91.513282     -7.4601458    
    105000   105000         801.51895      4242.4027      14496.789      11765.404      7212.9215      4552.4828      2767.9878      4245.5848     -4073.2393      0              795.26832      15315.427     -14498.546     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3669.3885      3476.1458      5581.6738    
    106000   106000         782.75222     -206.95155      11591.523      11724.765      7044.0385      4680.7261      2809.0608      4308.3532     -4062.3582      0              816.92831      15313.39      -14504.648     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -2630.179      -1295.6304      3304.9548    
    107000   107000         793.09466      2144.1821      13241.761      11861.273      7137.1108      4724.1621      2734.3936      4357.1423     -4055.4644      0              866.93775      15328.047     -14506.894     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4267.6787     -670.00284      2834.8705    
    108000   108000         795.40113      1156.4126      12347.135      11602.603      7157.8669      4444.7359      2749.9999      4250.8632     -4138.8378      0              776.90563      15297.64      -14491.835     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -706.54466      1663.2819      2512.5006    
    109000   109000         803.12361      1886.5482      13026.959      11812.344      7227.362       4584.9815      2831.183       4224.7983     -4105.3819      0              825.00905      15305.951     -14496.577     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3853.1798      959.09677      847.36813    
    110000   110000         792.99125      2151.391       13140.989      11755.86       7136.1802      4619.6795      2855.9757      4305.6372     -4124.7135      0              777.98901      15313.343     -14508.552     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2700.5708      1457.1197      2296.4824    
    111000   111000         801.00701      1616.2771      12780.292      11739.685      7208.3146      4531.3706      2953.7546      4131.285      -4124.0288      0              794.43278      15281.164     -14505.237     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1772.7963     -1241.2281      4317.2631    
    112000   112000         829.5342       4590.8659      15126.085      12170.35       7465.0327      4705.3173      2826.1588      4365.0984     -4101.1684      0              807.89756      15306.061     -14498.73      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      6809.6503      4501.2847      2461.6628    
    113000   113000         804.36387      1477.8296      12616.705      11665.234      7238.5232      4426.7111      2893.9269      4084.6017     -4133.8023      0              811.1385       15268.384     -14497.538     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1568.5273      2401.4433      463.51816    
    114000   114000         786.5343       4490.6726      14453.157      11561.929      7078.0737      4483.8558      2776.4422      4186.0058     -4106.3742      0              821.7092       15314.039     -14507.966     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      5607.8943      2462.5438      5401.5797    
    115000   115000         794.828        4159.342       14457.545      11779.637      7152.7092      4626.9279      2861.1583      4223.2334     -4079.2016      0              803.52071      15328.597     -14510.38      -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      6894.635       2702.4242      2880.9667    
    116000   116000         803.10505      1438.6637      12592.074      11665.82       7227.1949      4438.6246      2850.0513      4164.4068     -4093.4427      0              699.84443      15338.192     -14520.427     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2168.79       -2677.2734      4824.4745    
    117000   117000         798.5605       3706.9751      14052.773      11666.112      7186.2983      4479.8141      2734.0038      4118.7611     -4059.7691      0              908.11917      15287.853     -14509.154     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4424.3203      4203.2432      2493.3619    
    118000   118000         783.66342      3333.9238      13873.963      11727.485      7052.2385      4675.2461      2858.4448      4326.7853     -4085.1569      0              775.70657      15315.291     -14515.824     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2708.5039      3970.7372      3322.5303    
    119000   119000         787.85109      5195.4604      15046.585      11701.594      7089.9236      4611.67        2795.5948      4307.4414     -4121.4776      0              809.927        15337.966     -14517.782     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      7642.5452      3861.5452      4082.2908    
    120000   120000         783.77153      419.72718      11779.74       11509.507      7053.2114      4456.2954      2749.8275      4215.6033     -4102.2542      0              780.673        15317.314     -14504.868     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      1381.4316     -729.21662      606.96653    
    121000   121000         805.91387      2146.3165      13132.807      11750.945      7252.4718      4498.4729      2780.5316      4218.8905     -4085.9171      0              796.06221      15288.201     -14499.295     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      2600.499       4706.2338     -867.78344    
    122000   122000         796.21279      4186.5586      14385.539      11690.109      7165.171       4524.9378      2780.0048      4246.0887     -4112.4181      0              816.7803       15301.149     -14506.667     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3006.4876      6266.0425      3287.1457    
    123000   123000         801.15371      3452.707       13929.111      11706.156      7209.6347      4496.5212      2798.1704      4161.9652     -4135.243       0              881.10681      15294.585     -14504.063     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      3939.2328      297.22053      6121.6675    
    124000   124000         777.34124      2030.0561      12997.2        11690.19       6995.3448      4694.8451      2883.4557      4338.3075     -4093.6141      0              742.03468      15338.197     -14513.536     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409     -213.28012      2910.0701      3393.3782    
    125000   125000         802.04874      3469.1715      14028.034      11794.479      7217.6892      4576.7898      2766.2383      4229.0719     -4088.885       0              868.15381      15304.435     -14502.225     -123.43835      44146.376      35.342588      35.342588      35.342588      1.8817409      4617.1622      5423.9167      366.43563    
