Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1370875 5.1370875 5.1370875) to (51.918441 51.918441 51.918441)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8720 atoms
  reading velocities ...
  8720 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (5.1370875 5.1370875 5.1370875) to (51.918441 51.918441 51.918441)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  9480 bonds
  reading angles ...
  15104 angles
  reading dihedrals ...
  22512 dihedrals
  reading impropers ...
  4864 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.281 seconds
Finding SHAKE clusters ...
    3088 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.003 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30701697
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003766626
  estimated relative force accuracy = 1.1343082e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 37.86 | 37.86 | 37.86 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      8800   8800           302.20666     -268.45466      25039.986      25436.184      6927.0106      18509.174      2965.8477      5892.208       5285.0428      435.5305      -1372.4898      15712.396     -10409.361     -794.37392      101196.69      46.600306      46.600306      46.600306      1.2113533      244.05271     -283.18433     -766.23237    
      8900   8900           298.35832      2097.2898      28505.457      25411.322      6838.8011      18572.521      3070.2741      5879.5212      5120.0953      439.86555     -1241.7248      15712.232     -10407.742     -794.66919      101159.09      46.594534      46.594534      46.594534      1.2118035      2718.5626      2308.7623      1264.5445    
      9000   9000           297.32316      358.91153      25870.875      25340.224      6815.0736      18525.15       3019.0274      5829.1927      5260.5411      445.01674     -1343.1608      15720.249     -10405.715     -792.94978      101378.44      46.628188      46.628188      46.628188      1.2091816      2177.5927      970.77301     -2071.6311    
      9100   9100           295.59087      1601.4922      27641.142      25275.157      6775.3671      18499.79       3033.9055      5865.7552      5138.8968      442.32649     -1295.1851      15719.128     -10405.037     -793.56031      101300.45      46.616227      46.616227      46.616227      1.2101126      1706.9201      1455.1949      1642.3615    
      9200   9200           298.4122      -648.64374      24333.159      25291.504      6840.036       18451.468      2933.9178      5815.0834      5355.1381      421.33007     -1382.8586      15716.702     -10407.845     -793.50832      101307.08      46.617245      46.617245      46.617245      1.2100333      355.18726     -456.14624     -1844.9722    
      9300   9300           302.23482      795.95036      26627.876      25451.51       6927.656       18523.854      2983.811       5768.67        5311.5575      444.85136     -1283.4229      15709.563     -10411.176     -793.251        101339.95      46.622285      46.622285      46.622285      1.2096409      2341.5677     -32.864451      79.147833    
      9400   9400           299.62453      248.01795      25862.296      25495.033      6867.8243      18627.208      3047.009       5815.6587      5300.4633      435.6555      -1261.3362      15699.367     -10409.609     -791.72208      101535.65      46.652277      46.652277      46.652277      1.2073094      1394.2509     -700.18417      49.987151    
      9500   9500           300.46675     -218.1824       25135.463      25459.239      6887.1293      18572.11       3040.5006      5910.5393      5239.5206      453.78658     -1376.1886      15711.515     -10407.564     -790.02683      101753.52      46.685622      46.685622      46.685622      1.2047243     -730.15874      255.35574     -179.7442     
      9600   9600           297.29265      2065.6698      28379.079      25317.433      6814.3743      18503.059      3063.3721      5866.3411      5112.5273      431.46824     -1285.9248      15721.89      -10406.616     -790.99372      101629.14      46.666592      46.666592      46.666592      1.2061987      2234.3494      1190.1693      2772.4906    
      9700   9700           297.36603     -476.41809      24551.837      25257.668      6816.0564      18441.611      3020.9874      5775.0831      5280.7122      440.6599      -1370.3717      15702.324     -10407.784     -791.32533      101586.55      46.660073      46.660073      46.660073      1.2067044     -504.65868     -547.63582     -376.95978    
      9800   9800           296.65707      986.5324       26781.255      25321.523      6799.806       18521.717      2961.7228      5932.421       5247.9894      464.49621     -1389.8711      15709.146     -10404.188     -792.32873      101457.91      46.640368      46.640368      46.640368      1.2082345      937.54178      963.38164      1058.6738    
      9900   9900           299.46152      823.69287      26589.347      25372.831      6864.088       18508.743      3041.632       5854.032       5239.8883      426.91694     -1345.0033      15699.219     -10407.942     -793.80664      101269.01      46.611404      46.611404      46.611404      1.2104882      309.7166       577.28336      1584.0786    
     10000   10000          297.68825     -492.70062      24685.628      25412.903      6823.4422      18589.46       3004.1854      5902.2115      5306.4773      436.33715     -1351.2103      15699.915     -10408.455     -794.23986      101213.77      46.602928      46.602928      46.602928      1.2111488     -268.20748     -670.07585     -539.81853    
     10100   10100          299.82797      789.38817      26592.566      25428.221      6872.4876      18555.734      3044.1755      5864.4689      5214.73        435.18279     -1292.4131      15697.588     -10407.999     -794.83364      101138.16      46.59132       46.59132       46.59132       1.2120543      1761.1845      361.80413      245.17584    
     10200   10200          300.39483      884.35737      26644.431      25339.362      6885.4808      18453.882      2953.6885      5790.6267      5308.5386      436.60491     -1322.9797      15697.668     -10410.265     -794.44085      101188.17      46.598998      46.598998      46.598998      1.2114553      1088.0826      335.614        1229.3755    
     10300   10300          295.5178      -191.36025      24933.262      25216.052      6773.6923      18442.359      3092.7113      5776.3001      5236.0252      412.0865      -1364.8495      15700.312     -10410.226     -793.33232      101329.56      46.620692      46.620692      46.620692      1.2097649      2633.1493     -883.67305     -2323.557     
     10400   10400          296.78548      748.76412      26383.161      25275.227      6802.7493      18472.478      3025.2955      5834.4627      5236.4812      419.13981     -1340.3105      15703.836     -10406.427     -792.31568      101459.58      46.640623      46.640623      46.640623      1.2082146      2148.1053     -79.874924      178.06195    
     10500   10500          301.1166       161.89742      25634.146      25394.536      6902.0248      18492.511      2990.8708      5876.2302      5254.4349      421.40305     -1353.2678      15707.69      -10404.85      -792.14016      101482.06      46.644068      46.644068      46.644068      1.207947       31.944423      444.27568      9.4721547    
     10600   10600          298.95096     -142.76541      25188.568      25399.658      6852.3852      18547.273      2968.9884      5790.3953      5417.4209      449.68391     -1362.1824      15692.449     -10409.482     -792.90718      101383.89      46.629023      46.629023      46.629023      1.2091166      580.00823     -856.61804     -151.6864     
     10700   10700          304.22733      1898.2652      28179.267      25379.956      6973.3271      18406.629      3022.1144      5787.3522      5154.4247      437.40587     -1278.6307      15692.505     -10408.542     -795.01053      101115.66      46.587865      46.587865      46.587865      1.212324       2282.1453      925.2153       2487.435     
     10800   10800          298.02149      266.50451      25730.778      25337.912      6831.0805      18506.832      3087.1659      5824.4362      5244.1401      433.98056     -1373.4044      15698.918     -10408.404     -795.29343      101079.69      46.58234       46.58234       46.58234       1.2127554      1100.7251     -119.54433     -181.66726    
     10900   10900          299.96812      1290.7017      27154.002      25250.794      6875.6999      18375.094      3004.7827      5833.6447      5165.6901      428.27566     -1352.5347      15705.95      -10410.715     -795.07287      101107.73      46.586647      46.586647      46.586647      1.2124191      1863.5252     -227.47471      2236.0548    
     11000   11000          298.82664      952.69902      26669.422      25262.231      6849.5356      18412.695      2991.5236      5851.157       5190.2943      435.62863     -1348.3014      15701.708     -10409.315     -793.72468      101279.47      46.613009      46.613009      46.613009      1.2103632      159.0738       135.92162      2563.1016    
     11100   11100          299.15403     -262.89689      25031.247      25419.82       6857.0399      18562.78       2996.1514      5816.5366      5344.8518      434.16984     -1316.4243      15696.753     -10409.258     -793.19474      101347.13      46.623387      46.623387      46.623387      1.2095551      336.85491     -1102.9181     -22.627442    
     11200   11200          299.84324      171.20614      25700.971      25447.706      6872.8376      18574.869      3003.9594      5833.6328      5300.9726      437.95685     -1303.3265      15707.44      -10405.766     -792.52401      101432.91      46.636536      46.636536      46.636536      1.2085323      1171.0003     -932.35523      274.97336    
     11300   11300          303.17448     -40.511919      25338.631      25398.655      6949.1944      18449.461      2933.1447      5829.3807      5284.0257      430.1278      -1335.5526      15714.829     -10406.495     -791.27428      101593.11      46.661076      46.661076      46.661076      1.2066266      409.32647      133.02581     -663.88804    
     11400   11400          296.16454     -45.205391      25234.958      25301.949      6788.5165      18513.432      3040.3134      5787.1069      5312.7585      449.42191     -1374.8208      15706.937     -10408.284     -791.11466      101613.6       46.664214      46.664214      46.664214      1.2063832      946.5767      -146.16547     -936.0274     
     11500   11500          295.74126      1313.3982      27121.945      25180.155      6778.8142      18401.341      2996.7892      5787.4847      5191.0613      431.61671     -1320.878       15724.237     -10408.97      -792.97874      101374.74      46.62762       46.62762       46.62762       1.2092257      2199.4731      1360.0647      380.65683    
     11600   11600          292.67716      624.436        26072.133      25149.603      6708.5806      18441.022      3051.1343      5797.4264      5123.9192      428.95827     -1254.5808      15702.314     -10408.149     -793.55024      101301.73      46.616424      46.616424      46.616424      1.2100972      1520.2245      428.30324     -75.219724    
     11700   11700          299.89805      109.68001      25506.379      25344.529      6874.0939      18470.435      3013.7556      5785.8323      5245.7072      412.83301     -1285.6016      15708.876     -10410.967     -794.48139      101183         46.598205      46.598205      46.598205      1.2115171      706.88967     -139.28423     -238.56542    
     11800   11800          301.61741      275.03542      25819.553      25413.139      6913.504       18499.635      2997.0778      5867.4037      5255.7331      442.93278     -1375.819       15718.147     -10405.84      -793.39061      101322.11      46.61955       46.61955       46.61955       1.2098538     -26.944542      640.90078      211.15004    
     11900   11900          299.26505     -14.891573      25405.716      25427.752      6859.5846      18568.167      3028.5599      5885.0128      5245.7519      438.27302     -1341.1661      15717.583     -10405.847     -792.28727      101463.21      46.641181      46.641181      46.641181      1.2081713      19.033908     -562.35998      498.65136    
     12000   12000          297.8097       1374.8556      27428.952      25395.259      6826.226       18569.033      3108.0231      5838.5417      5178.206       440.09575     -1305.2303      15717.184     -10407.786     -792.57215      101426.74      46.635592      46.635592      46.635592      1.2086057      1528.3184      328.1985       2268.0499    
     12100   12100          295.64438      1205.4845      27072.577      25288.061      6776.5936      18511.468      3118.0327      5829.4505      5138.4423      419.42859     -1308.7473      15723.063     -10408.202     -791.96959      101503.91      46.647416      46.647416      46.647416      1.2076869      2381.8777      513.45697      721.11874    
     12200   12200          294.89634     -90.048227      25130.995      25264.331      6759.4474      18504.884      3035.4197      5758.4317      5291.4229      436.58422     -1332.9072      15722.666     -10406.734     -791.76299      101530.4       46.651474      46.651474      46.651474      1.2073718     -560.10226     -1144.8773      1434.8349    
     12300   12300          300.69056      478.57756      26130.478      25422.041      6892.2593      18529.781      3079.4655      5856.0181      5241.5213      410.70103     -1363.8077      15713.468     -10407.585     -791.98641      101501.76      46.647086      46.647086      46.647086      1.2077125      782.50148     -243.6099       896.84109    
     12400   12400          299.77247      501.75428      26236.766      25496.077      6871.2155      18624.862      3024.2275      5866.6191      5309.0278      446.36324     -1309.175       15698.303     -10410.504     -794.18622      101220.61      46.603977      46.603977      46.603977      1.211067       120.59135     -409.80824      1794.4797    
     12500   12500          299.2906      -432.61906      24801.421      25438.977      6860.1703      18578.807      3028.3068      5873.977       5297.1648      435.52836     -1346.1391      15698.057     -10408.089     -795.52642      101050.09      46.577792      46.577792      46.577792      1.2131107     -151.0399      -710.78933     -436.02796    
