Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.212 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    378100   378100         302.04037      7250.1961      3717.6299     -2162.3982      3702.4364     -5864.8346      888.77568      2630.51       -2776.7922      18.538757     -1290.5534     -2243.94       -3091.3734     -424.62784      55610.112      38.169628      38.169628      38.169628      1.530927       6944.2719      7010.7176      7795.5986    
    378200   378200         300.64419      7156.3639      3616.8789     -2186.9003      3685.3218     -5872.2221      891.27306      2636.4162     -2780.2522      18.441886     -1312.6943     -2237.2892     -3088.1177     -424.63879      55608.678      38.1693        38.1693        38.1693        1.5309664      7181.7221      7532.0251      6755.3446    
    378300   378300         300.67443      6389.0509      2952.4393     -2248.533       3685.6926     -5934.2257      872.95243      2626.8903     -2791.1754      18.83847      -1333.0767     -2238.1963     -3090.4584     -423.04827      55817.748      38.217074      38.217074      38.217074      1.5252321      6816.6021      6021.9634      6328.5871    
    378400   378400         296.7437       6802.0029      3258.5119     -2299.1056      3637.5094     -5936.615       839.62864      2679.2156     -2791.0485      20.002737     -1348.5938     -2240.0498     -3095.7698     -421.48903      56024.237      38.264142      38.264142      38.264142      1.5196105      7275.3543      7380.5585      5750.0959    
    378500   378500         299.07052      6598.5611      3109.4363     -2277.0598      3666.0317     -5943.0915      834.61201      2665.7832     -2760.481       19.432292     -1368.0051     -2240.4614     -3093.9715     -421.8723       55973.339      38.252551      38.252551      38.252551      1.5209923      5189.2937      7984.508       6621.8816    
    378600   378600         303.99082      8036.2363      4368.9489     -2154.4997      3726.3452     -5880.8448      835.95729      2643.311      -2769.0078      18.489814     -1265.8896     -2249.7563     -3093.9492     -424.24192      55660.698      38.181198      38.181198      38.181198      1.5295356      8405.989       8412.3949      7290.3252    
    378700   378700         307.83124      6842.8417      3481.9069     -2064.9328      3773.4214     -5838.3542      885.855        2645.5255     -2757.4904      18.349739     -1291.5035     -2246.9305     -3092.16       -424.84352      55581.88       38.163167      38.163167      38.163167      1.5317046      5917.7614      7523.2127      7087.551     
    378800   378800         302.32629      7177.5365      3676.2362     -2149.952       3705.9412     -5855.8933      917.0582       2677.036      -2779.0729      19.817542     -1353.6334     -2246.2132     -3090.8855     -424.257        55658.72       38.180746      38.180746      38.180746      1.52959        6845.898       6618.8757      8067.8356    
    378900   378900         296.73705      7361.4754      3760.1709     -2210.1953      3637.4278     -5847.6231      893.60381      2654.3242     -2774.0308      18.852724     -1299.8166     -2245.7386     -3094.8179     -424.62154      55610.937      38.169816      38.169816      38.169816      1.5309042      6139.8458      8200.2769      7744.3035    
    379000   379000         302.01269      6555.1796      3058.7342     -2262.2509      3702.0971     -5964.348       853.47268      2633.6885     -2793.6771      18.603296     -1339.0442     -2244.3588     -3093.0324     -424.25862      55658.508      38.180697      38.180697      38.180697      1.5295958      6351.1813      6691.3051      6623.0523    
    379100   379100         297.18262      5682.0191      2299.5827     -2324.7058      3642.8897     -5967.5955      869.25437      2607.0584     -2779.4124      19.581462     -1345.1761     -2245.3571     -3093.5443     -423.15151      55804.13       38.213966      38.213966      38.213966      1.5256043      5737.5302      6262.8883      5045.6388    
    379200   379200         293.8013       6389.3971      2855.4573     -2347.2044      3601.4411     -5948.6455      840.70635      2649.6816     -2788.2608      18.382066     -1321.4329     -2255.2796     -3092.4422     -422.93382      55832.852      38.220521      38.220521      38.220521      1.5248195      6726.6562      5988.9799      6452.5553    
    379300   379300         303.57226      6692.1167      3226.1778     -2233.2846      3721.2144     -5954.4991      856.79105      2640.2137     -2782.8142      18.039672     -1346.464      -2247.4769     -3092.7884     -422.13537      55938.458      38.244604      38.244604      38.244604      1.5219408      6540.2311      5517.8581      8018.2608    
    379400   379400         302.86282      6938.5084      3484.2143     -2183.5182      3712.518      -5896.0362      850.96017      2686.4965     -2788.4405      19.806938     -1317.62       -2252.5816     -3094.6577     -421.59446      56010.227      38.260953      38.260953      38.260953      1.5199906      6200.0185      7861.3811      6754.1257    
    379500   379500         300.47992      5942.807       2637.2486     -2216.4172      3683.3083     -5899.7254      902.37824      2669.6414     -2804.2337      19.388734     -1343.9779     -2249.319      -3093.6033     -421.65755      56001.848      38.259044      38.259044      38.259044      1.520218       5977.3102      4512.8526      7338.2581    
    379600   379600         298.56539      7201.9514      3581.3428     -2288.2401      3659.8398     -5948.08        845.28865      2661.5276     -2780.841       18.851498     -1352.8377     -2243.862      -3096.207      -422.55288      55883.187      38.232003      38.232003      38.232003      1.523446       7541.7205      6617.7567      7446.3772    
    379700   379700         295.81931      7128.0221      3494.6273     -2298.5738      3626.1781     -5924.7519      885.521        2626.0475     -2803.2991      18.7585       -1312.9435     -2246.075      -3092.7612     -423.72936      55728.028      38.196587      38.196587      38.196587      1.5276876      6041.6685      7253.8837      8088.5139    
    379800   379800         302.33903      7063.518       3474.5626     -2262.7647      3706.0973     -5968.862       837.76025      2647.3935     -2799.085       19.70632      -1345.6943     -2239.5297     -3089.4131     -423.98408      55694.548      38.188936      38.188936      38.188936      1.528606       6444.5259      7450.5026      7295.5255    
    379900   379900         303.78039      8008.8439      4407.4647     -2096.7739      3723.7657     -5820.5396      879.40049      2651.2281     -2762.0461      19.03101      -1268.3218     -2247.4967     -3092.3346     -424.04455      55686.606      38.187121      38.187121      38.187121      1.528824       8664.8587      6897.1658      8464.5073    
    380000   380000         308.73246      8208.9813      4567.9508     -2106.254       3784.4686     -5890.7226      872.37146      2651.8581     -2766.7781      20.005799     -1337.9156     -2239.4729     -3090.7914     -423.5726       55748.652      38.201298      38.201298      38.201298      1.5271225      8328.8981      8074.5844      8223.4614    
    380100   380100         300.6113       6985.7973      3466.0848     -2214.6073      3684.9187     -5899.526       880.76785      2683.3026     -2786.6357      20.407301     -1371.9393     -2235.3197     -3090.109      -423.49946      55758.281      38.203498      38.203498      38.203498      1.5268588      4964.3105      7910.0308      8083.0507    
    380200   380200         297.67315      6450.8797      2970.8632     -2265.7407      3648.9027     -5914.6434      861.24289      2666.497      -2786.1091      19.237419     -1343.5334     -2239.6383     -3092.3399     -424.23582      55661.499      38.181381      38.181381      38.181381      1.5295136      6916.8572      4356.0758      8079.7061    
    380300   380300         296.87353      6442.309       2938.4556     -2284.9484      3639.1009     -5924.0493      875.57269      2641.6695     -2770.5508      19.012767     -1363.3002     -2235.4152     -3091.038      -424.74283      55595.057      38.166183      38.166183      38.166183      1.5313415      8327.0798      6346.6416      4653.2057    
    380400   380400         302.52599      7746.9478      4025.0884     -2242.7511      3708.3892     -5951.1403      840.75524      2634.0653     -2789.7034      18.921273     -1323.3129     -2242.4356     -3089.4303     -425.64828      55476.793      38.139101      38.139101      38.139101      1.534606       6958.6859      7637.3465      8644.8111    
    380500   380500         297.57979      7343.9626      3807.4766     -2148.3376      3647.7582     -5796.0957      864.42283      2674.4136     -2785.0681      18.771037     -1240.2861     -2239.848      -3088.5011     -424.6464       55607.682      38.169072      38.169072      38.169072      1.5309939      7145.0518      7601.142       7285.694     
    380600   380600         307.12229      7227.8737      3762.7785     -2136.6412      3764.731      -5901.3721      840.86392      2673.6532     -2764.9878      19.472826     -1336.5669     -2244.8604     -3088.9469     -421.92901      55965.817      38.250838      38.250838      38.250838      1.5211968      7695.3197      6970.0379      7018.2635    
    380700   380700         302.351        6745.633       3311.2329     -2206.6957      3706.2442     -5912.9398      896.86906      2672.2395     -2784.5498      19.948605     -1381.669      -2242.9094     -3092.8687     -421.00258      56088.972      38.278874      38.278874      38.278874      1.5178567      5541.1139      6444.1455      8251.6396    
    380800   380800         301.62191      7787.3559      4088.6942     -2247.3206      3697.3068     -5944.6274      868.58488      2618.6832     -2797.5691      19.359152     -1309.4937     -2250.5948     -3093.597      -423.26462      55789.217      38.210562      38.210562      38.210562      1.5260121      7615.8407      7828.9506      7917.2764    
    380900   380900         299.84245      7403.7714      3747.6146     -2254.0222      3675.4941     -5929.5163      882.46406      2620.9334     -2788.464       20.398869     -1320.5202     -2250.6741     -3093.6544     -424.8361       55582.851      38.16339       38.16339       38.16339       1.5316778      7351.9005      8106.7556      6752.6579    
    381000   381000         303.43828      7500.9727      3818.5072     -2258.754       3719.572      -5978.326       846.57533      2623.1055     -2778.9606      19.678258     -1338.5104     -2253.1688     -3097.0453     -425.05762      55553.884      38.156759      38.156759      38.156759      1.5324765      6495.7811      7315.638       8691.4989    
    381100   381100         301.52987      7537.1476      3891.8292     -2219.2476      3696.1786     -5915.4262      841.1799       2667.6709     -2782.9306      19.967689     -1316.9318     -2248.7531     -3095.6291     -424.74414      55594.885      38.166144      38.166144      38.166144      1.5313463      7575.8785      7286.701       7748.8632    
    381200   381200         306.41602      7250.943       3756.8412     -2133.5333      3756.0735     -5889.6068      878.89421      2630.0872     -2798.7456      18.869873     -1275.3574     -2249.1379     -3094.2172     -423.92566      55702.223      38.19069       38.19069       38.19069       1.5283954      6135.4856      8977.647       6639.6965    
    381300   381300         297.97587      5657.7207      2404.5457     -2210.5243      3652.6134     -5863.1377      903.0483       2676.8762     -2793.3975      19.078111     -1333.1378     -2242.6764     -3092.9285     -422.18357      55932.071      38.243148      38.243148      38.243148      1.5221145      5857.1151      5023.5309      6092.5161    
    381400   381400         293.4727       5964.0845      2566.7415     -2298.0704      3597.4132     -5895.4836      886.69148      2680.7149     -2778.4532      20.418764     -1362.4839     -2246.0462     -3096.3254     -422.1977       55930.2        38.242722      38.242722      38.242722      1.5221655      4793.9678      6984.1209      6114.1648    
    381500   381500         302.78694      7787.6008      4064.8593     -2266.1469      3711.5879     -5977.7348      829.01162      2608.6504     -2781.7399      19.564551     -1299.4116     -2254.8435     -3098.9664     -423.61279      55743.363      38.20009       38.20009       38.20009       1.5272674      8165.7389      8676.2489      6520.8146    
    381600   381600         302.54567      7654.1729      3971.3466     -2240.9171      3708.6304     -5949.5476      835.97892      2622.431      -2772.1056      18.050837     -1306.7251     -2248.9178     -3098.2598     -424.31316      55651.353      38.179061      38.179061      38.179061      1.5297925      6586.8402      8270.1809      8105.4976    
    381700   381700         297.30476      6149.9337      2762.3305     -2236.6772      3644.3869     -5881.0641      891.45318      2695.0826     -2800.1123      19.348887     -1348.1106     -2241.6915     -3097.0343     -423.66711      55736.216      38.198458      38.198458      38.198458      1.5274632      4369.1354      8436.1701      5644.4956    
    381800   381800         299.87497      7300.8068      3741.7779     -2197.7095      3675.8927     -5873.6022      919.70554      2617.8428     -2775.3488      18.585635     -1310.6503     -2246.5518     -3097.1853     -423.31145      55783.045      38.209153      38.209153      38.209153      1.5261809      7253.2981      7403.9218      7245.2006    
    381900   381900         300.4462       6515.0534      3106.4978     -2205.4877      3682.8949     -5888.3826      876.66657      2661.4333     -2785.7807      19.422167     -1315.3251     -2250.2915     -3094.5073     -422.37599      55906.591      38.23734       38.23734       38.23734       1.5228083      5743.2544      7282.2509      6519.6549    
    382000   382000         300.98329      6068.8316      2694.4002     -2252.5353      3689.4786     -5942.0139      866.10709      2670.9966     -2777.8535      19.621978     -1374.8052     -2252.9023     -3093.1786     -422.48078      55892.724      38.234178      38.234178      38.234178      1.5231861      6873.938       5160.1319      6172.4248    
    382100   382100         297.78095      7465.371       3736.6119     -2322.3322      3650.224      -5972.5562      846.1671       2587.2585     -2763.9523      18.998075     -1318.7833     -2249.5291     -3092.7153     -424.31909      55650.576      38.178883      38.178883      38.178883      1.5298138      7033.7232      8862.8595      6499.5303    
    382200   382200         292.72738      8001.646       4158.3068     -2314.6166      3588.277      -5902.8936      872.4143       2628.9072     -2788.3334      19.200482     -1293.8579     -2248.6759     -3092.5484     -425.71307      55468.35       38.137166      38.137166      38.137166      1.5348396      7444.0901      8441.2543      8119.5936    
    382300   382300         294.78162      7033.4169      3458.5309     -2241.0791      3613.458      -5854.5371      863.355        2675.4912     -2761.642       18.399057     -1315.2004     -2242.8087     -3092.1312     -424.97105      55565.201      38.159349      38.159349      38.159349      1.5321643      5676.8027      8319.6673      7103.7808    
    382400   382400         299.97175      5758.2192      2459.2023     -2220.5516      3677.0791     -5897.6307      901.24179      2642.714      -2758.9632      19.230558     -1359.7902     -2246.3129     -3095.7508     -423.74375      55726.136      38.196155      38.196155      38.196155      1.5277395      5717.2894      6008.2961      5549.0721    
    382500   382500         301.07375      7198.7461      3612.1395     -2241.7854      3690.5875     -5932.3729      846.00046      2636.2351     -2783.2746      18.505662     -1302.7133     -2249.1973     -3097.9289     -423.49456      55758.926      38.203645      38.203645      38.203645      1.5268411      6903.2587      7647.4237      7045.5559    
    382600   382600         298.45561      6692.0837      3166.4729     -2283.3029      3658.4941     -5941.797       874.00736      2625.238      -2799.471       19.584529     -1311.4617     -2251.1306     -3098.5636     -422.88361      55839.482      38.222034      38.222034      38.222034      1.5246384      6980.4684      5746.6844      7349.0982    
    382700   382700         304.0914       7822.7724      4088.2711     -2278.7918      3727.5781     -6006.3699      825.66083      2587.542      -2760.2488      18.542924     -1327.545      -2251.5458     -3098.776      -423.11622      55808.783      38.215028      38.215028      38.215028      1.5254771      7756.5427      7541.1276      8170.6469    
    382800   382800         305.03756      6803.5246      3307.7718     -2228.2315      3739.1762     -5967.4077      847.46731      2612.0144     -2786.417       18.996997     -1306.2448     -2254.2618     -3098.9628     -423.22931      55793.871      38.211624      38.211624      38.211624      1.5258848      7402.2987      6004.278       7003.997     
    382900   382900         299.8928       6565.5566      3175.8056     -2162.21        3676.1113     -5838.3214      899.70501      2718.6679     -2794.5504      19.963261     -1333.272      -2252.2222     -3096.613      -423.57452      55748.399      38.201241      38.201241      38.201241      1.5271294      6264.0797      6017.2132      7415.377     
    383000   383000         307.1971       7565.7882      3981.1868     -2162.0454      3765.648      -5927.6934      841.87057      2602.7741     -2776.2896      18.496684     -1277.7824     -2244.654      -3092.1089     -424.12646      55675.851      38.184662      38.184662      38.184662      1.5291193      7045.7272      7932.6469      7718.9905    
    383100   383100         302.71465      7905.8883      4138.0345     -2287.3422      3710.7017     -5998.0439      834.17586      2626.4716     -2782.2144      20.016603     -1358.1813     -2244.0127     -3094.2996     -423.73096      55727.817      38.196539      38.196539      38.196539      1.5276934      8443.0203      7911.3474      7363.2971    
    383200   383200         295.14156      6505.9536      2980.9866     -2309.2757      3617.8701     -5927.1459      885.75592      2606.0718     -2758.4606      18.571959     -1346.2068     -2237.9923     -3094.8858     -423.518        55755.839      38.20294       38.20294       38.20294       1.5269256      7707.4518      4808.678       7001.7309    
    383300   383300         301.99834      7174.9632      3586.793      -2242.4187      3701.9211     -5944.3399      827.87777      2637.1789     -2755.4612      18.610337     -1333.5917     -2245.965      -3092.989      -423.88493      55707.575      38.191914      38.191914      38.191914      1.5282485      5995.873       7315.8985      8213.1182    
    383400   383400         303.98521      6849.2549      3368.9        -2193.2148      3726.2764     -5919.4912      914.44364      2588.198      -2767.835       18.823728     -1329.0248     -2248.7313     -3095.3655     -424.07386      55682.757      38.186241      38.186241      38.186241      1.5289297      6096.3128      7859.5097      6591.942     
    383500   383500         300.79108      7226.0883      3640.8645     -2219.7435      3687.1225     -5906.866       897.56806      2589.8746     -2779.6002      18.260037     -1296.5572     -2242.8033     -3093.6081     -424.61831      55611.36       38.169913      38.169913      38.169913      1.5308926      6225.2185      7609.151       7843.8955    
    383600   383600         298.05762      6826.5417      3285.1129     -2256.9511      3653.6155     -5910.5666      882.47499      2652.7095     -2792.955       19.917767     -1335.7132     -2243.246      -3093.7546     -424.19675      55666.626      38.182553      38.182553      38.182553      1.5293727      6516.2511      6328.748       7634.626     
    383700   383700         299.2165       6812.7255      3277.959      -2260.8905      3667.8212     -5928.7117      882.57111      2689.1157     -2806.7314      20.910715     -1373.3343     -2245.8242     -3095.4194     -423.58391      55747.164      38.200959      38.200959      38.200959      1.5271632      6821.9471      5331.5811      8284.6483    
    383800   383800         300.10017      7114.3228      3521.8786     -2256.7962      3678.6532     -5935.4495      879.05994      2597.1795     -2767.9178      18.340423     -1305.7144     -2260.2037     -3096.1934     -423.97811      55695.332      38.189116      38.189116      38.189116      1.5285845      6720.1234      7792.3235      6830.5216    
    383900   383900         298.94282      6546.5583      3055.5115     -2268.3331      3664.4664     -5932.7995      834.07344      2646.6445     -2760.617       19.736398     -1329.0322     -2249.4643     -3094.1404     -423.47307      55761.756      38.204291      38.204291      38.204291      1.5267636      6139.2762      6044.9042      7455.4946    
    384000   384000         299.47185      7443.5459      3846.0604     -2207.3286      3670.9513     -5878.2799      856.3613       2643.2813     -2747.1961      18.584705     -1310.1401     -2246.8427     -3092.3283     -423.46684      55762.575      38.204478      38.204478      38.204478      1.5267412      7770.8041      7115.7521      7444.0813    
    384100   384100         302.19702      8168.2206      4516.2844     -2135.8373      3704.3566     -5840.1938      856.27822      2691.0368     -2769.6831      19.460196     -1303.218      -2241.931      -3092.1369     -422.86856      55841.469      38.222487      38.222487      38.222487      1.5245842      9175.0377      6738.3486      8591.2754    
    384200   384200         303.877        7445.4881      3912.2345     -2165.1834      3724.95       -5890.1334      859.60266      2657.661      -2774.3606      18.232599     -1311.5087     -2245.4001     -3094.3603     -421.90259      55969.322      38.251636      38.251636      38.251636      1.5211015      6198.8276      7646.6737      8490.963     
    384300   384300         295.96437      5364.1257      2102.4398     -2290.4411      3627.9563     -5918.3975      902.96815      2604.3273     -2743.9666      18.475618     -1362.5756     -2243.157      -3094.4693     -420.52094      56153.212      38.293483      38.293483      38.293483      1.5161202      5392.8974      3851.4153      6848.0643    
    384400   384400         295.93254      5881.5154      2517.5255     -2292.5743      3627.5661     -5920.1404      877.74133      2633.8613     -2757.421       18.254561     -1354.7838     -2247.0798     -3090.7129     -421.0884       56077.54       38.276274      38.276274      38.276274      1.5181661      5410.0699      5935.5656      6298.9108    
    384500   384500         299.06072      7812.5901      4117.5919     -2237.4841      3665.9115     -5903.3956      857.20111      2663.1576     -2796.2833      19.427321     -1296.6162     -2254.2155     -3096.0666     -423.36252      55776.315      38.207616      38.207616      38.207616      1.5263651      7961.0188      7100.9934      8375.758     
    384600   384600         312.18086      7869.999       4191.9868     -2186.4724      3826.7393     -6013.2117      806.78699      2621.9772     -2779.7594      19.306474     -1323.2386     -2259.5922     -3098.6921     -424.91006      55573.176      38.161175      38.161175      38.161175      1.5319445      8978.1899      6350.4886      8281.3184    
    384700   384700         298.21061      8413.5472      4511.2153     -2309.1024      3655.4909     -5964.5933      818.54956      2622.0681     -2765.1619      19.170318     -1301.8772     -2260.2692     -3097.0729     -424.82753      55583.972      38.163646      38.163646      38.163646      1.5316469      7386.126       8350.5817      9503.9339    
    384800   384800         296.2192       7059.9116      3366.4211     -2368.0348      3631.08       -5999.1148      846.13089      2612.3779     -2768.2953      20.054558     -1358.965      -2254.9715     -3095.4464     -423.9798       55695.11       38.189065      38.189065      38.189065      1.5285906      6546.359       7610.689       7022.687     
    384900   384900         296.02257      8181.781       4357.4985     -2286.8871      3628.6697     -5915.5567      868.20183      2629.6575     -2754.1721      18.720833     -1334.216      -2246.9527     -3096.7961     -424.06375      55684.085      38.186545      38.186545      38.186545      1.5288932      7336.4666      8312.5336      8896.3427    
    385000   385000         307.22568      7269.5649      3686.6472     -2230.7899      3765.9984     -5996.7883      855.52402      2599.5582     -2781.1895      19.133234     -1347.6486     -2247.2945     -3094.8712     -423.07064      55814.796      38.216401      38.216401      38.216401      1.5253127      7001.3374      6727.7639      8079.5935    
    385100   385100         300.13875      6401.3925      2968.6746     -2254.4504      3679.1262     -5933.5766      874.20175      2622.373      -2749.8362      17.826982     -1357.5013     -2247.2865     -3093.3543     -422.06774      55947.421      38.246646      38.246646      38.246646      1.5216969      5553.2147      7025.8301      6625.1329    
    385200   385200         303.45928      6963.5912      3406.7188     -2265.6526      3719.8295     -5985.4821      839.6436       2628.0361     -2765.6434      18.38212      -1367.2561     -2244.8689     -3093.7755     -422.7725       55854.158      38.225382      38.225382      38.225382      1.5242378      6505.7749      6977.1672      7407.8315    
    385300   385300         296.86844      6777.0205      3170.5401     -2336.8996      3639.0385     -5975.9381      878.93713      2562.4473     -2776.1203      18.30091      -1313.9155     -2251.8351     -3093.7526     -423.76703      55723.074      38.195455      38.195455      38.195455      1.5278234      6222.8551      6200.8848      7907.3216    
    385400   385400         293.42516      7869.5145      4012.2045     -2376.4692      3596.8304     -5973.2996      819.18235      2553.2001     -2744.4613      18.889934     -1274.1472     -2251.4589     -3094.5046     -424.20458      55665.598      38.182318      38.182318      38.182318      1.529401       6249.1236      8364.3621      8995.0577    
    385500   385500         295.67574      7503.3738      3820.2469     -2279.7314      3624.4182     -5904.1496      869.18042      2657.3101     -2761.2633      19.73506      -1353.4218     -2243.2457     -3092.4443     -423.6102       55743.703      38.200168      38.200168      38.200168      1.527258       6843.1824      8073.2055      7593.7335    
    385600   385600         298.21868      7589.7237      3924.9193     -2252.519       3655.5897     -5908.1088      864.97848      2620.3018     -2752.8616      19.277055     -1323.0553     -2246.049      -3090.7003     -423.11232      55809.298      38.215146      38.215146      38.215146      1.525463       6758.065       7249.1092      8761.997     
    385700   385700         306.26938      7244.8849      3669.5613     -2230.3929      3754.2759     -5984.6688      872.26235      2551.9705     -2757.5972      17.803681     -1333.1136     -2245.1871     -3090.8075     -422.88372      55839.467      38.22203       38.22203       38.22203       1.5246388      6629.5134      7735.3574      7369.784     
    385800   385800         299.6968       6919.9208      3415.6807     -2223.4106      3673.7087     -5897.1194      866.80672      2653.9377     -2751.6687      18.631365     -1349.6517     -2242.9622     -3092.2125     -422.60061      55876.875      38.230564      38.230564      38.230564      1.5236181      5388.0591      7553.8258      7817.8775    
    385900   385900         295.66976      7665.669       3988.7266     -2249.4386      3624.3449     -5873.7835      861.66549      2615.2228     -2748.5424      17.76234      -1279.937      -2247.5007     -3092.4541     -423.18603      55799.578      38.212927      38.212927      38.212927      1.5257287      9242.2195      6279.5879      7475.1997    
    386000   386000         293.73956      6606.7463      3091.0224     -2284.1633      3600.6844     -5884.8477      906.08703      2641.4245     -2764.2229      19.386387     -1348.3015     -2247.3075     -3091.9137     -423.28442      55786.608      38.209966      38.209966      38.209966      1.5260835      7345.2885      5667.5715      6807.379     
    386100   386100         301.824        7060.9015      3459.6201     -2274.2514      3699.7841     -5974.0355      846.35467      2610.4607     -2755.4665      18.878777     -1345.0952     -2253.2996     -3095.8684     -424.08247      55681.626      38.185983      38.185983      38.185983      1.5289607      6129.6079      6961.1431      8091.9536    
    386200   386200         296.79857      7580.9077      3901.6921     -2239.1698      3638.182      -5877.3518      871.59183      2642.6108     -2772.1999      19.536004     -1294.6829     -2249.9        -3094.3076     -425.13808      55543.37       38.154352      38.154352      38.154352      1.5327665      7233.5286      8519.1467      6990.0479    
    386300   386300         307.25977      7055.5654      3550.6615     -2175.3009      3766.4163     -5941.7171      872.52803      2616.2939     -2770.1357      18.487481     -1339.427      -2245.8456     -3093.6182     -424.34731      55646.874      38.178037      38.178037      38.178037      1.5299156      5602.246       7371.7503      8192.6999    
    386400   386400         303.66279      6605.3179      3199.3382     -2187.8426      3722.3241     -5910.1668      866.05976      2687.3541     -2802.5107      19.810116     -1353.7994     -2234.0252     -3093.0554     -422.25061      55923.191      38.241124      38.241124      38.241124      1.5223563      5359.5129      7299.7145      7156.7262    
    386500   386500         295.95717      7270.9341      3662.3771     -2274.983       3627.8679     -5902.851       890.65176      2635.0085     -2772.5219      19.848382     -1335.8303     -2244.4958     -3095.5116     -421.73043      55992.169      38.25684       38.25684       38.25684       1.5204808      8597.025       7542.3328      5673.4446    
    386600   386600         298.11798      6661.0804      3085.8806     -2345.5835      3654.3554     -5999.9389      850.05183      2585.4714     -2778.0015      18.345198     -1327.7065     -2252.6761     -3095.4232     -422.34357      55910.883      38.238318      38.238318      38.238318      1.5226914      6443.9518      6918.136       6621.1534    
    386700   386700         297.4429       7370.1552      3665.3523     -2332.5703      3646.0802     -5978.6505      860.46425      2582.9278     -2780.4542      18.919426     -1320.0336     -2246.1753     -3094.2988     -423.16905      55801.816      38.213438      38.213438      38.213438      1.5256675      8035.0916      7614.2679      6461.1061    
    386800   386800         299.45529      6351.543       2961.8703     -2198.0425      3670.7482     -5868.7907      889.92184      2639.048      -2788.6789      18.843228     -1283.238      -2249.2112     -3095.4756     -423.91131      55704.109      38.191121      38.191121      38.191121      1.5283436      6922.167       5448.0141      6684.448     
    386900   386900         303.4805       7139.4377      3653.2359     -2150.5981      3720.0896     -5870.6877      869.04741      2706.9032     -2792.0975      19.599553     -1335.3393     -2244.7233     -3094.0778     -423.63043      55741.043      38.19956       38.19956       38.19956       1.5273309      6382.3966      7200.4357      7835.4807    
    387000   387000         304.0204       7137.6535      3603.988      -2209.3076      3726.7078     -5936.0154      883.23987      2598.0007     -2793.7095      19.230184     -1300.694      -2250.0754     -3092.0071     -422.83524      55845.87       38.223491      38.223491      38.223491      1.524464       6830.4833      5889.032       8693.4452    
    387100   387100         300.9779       6483.1643      2995.529      -2288.5596      3689.4126     -5977.9722      863.96455      2623.1737     -2787.4892      19.17434      -1374.7503     -2232.5996     -3089.4457     -422.52757      55886.535      38.232767      38.232767      38.232767      1.5233548      6684.2848      6628.5969      6136.6111    
    387200   387200         287.28649      6910.4281      3303.1314     -2321.2835      3521.5821     -5842.8656      892.54025      2686.2871     -2810.3417      18.528206     -1297.9588     -2240.2417     -3091.679      -423.12212      55808.006      38.214851      38.214851      38.214851      1.5254983      6991.7294      8173.0129      5566.5421    
