    2386       1    2391    2392  # c4h2,c4h2
    2387       1    2392    2393  # c4h2,c4h2
    2388       1    2393    2394  # c4h2,c4h2
    2389       1    2394    2395  # c4h2,c4h2
    2390       1    2395    2396  # c4h2,c4h2
    2391       1    2396    2397  # c4h2,c4h2
    2392       1    2397    2398  # c4h2,c4h2
    2393       1    2398    2399  # c4h2,c4h2
    2394       1    2399    2400  # c4h2,c4h2
    2395       1    2400    2401  # c4h2,c4h2
    2396       1    2401    2402  # c4h2,c4h2
    2397       1    2402    2403  # c4h2,c4h2
    2398       1    2403    2404  # c4h2,c4h2
    2399       1    2404    2405  # c4h2,c4h2
    2400       1    2405    2406  # c4h2,c4h2
    2401       1    2406    2407  # c4h2,c4h2
    2402       1    2407    2408  # c4h2,c4h2
    2403       1    2408    2409  # c4h2,c4h2
    2404       1    2409    2410  # c4h2,c4h2
    2405       1    2410    2411  # c4h2,c4h2
    2406       1    2411    2412  # c4h2,c4h2
    2407       1    2412    2413  # c4h2,c4h2
    2408       1    2413    2414  # c4h2,c4h2
    2409       1    2414    2415  # c4h2,c4h2
    2410       1    2415    2416  # c4h2,c4h2
    2411       1    2416    2417  # c4h2,c4h2
    2412       1    2417    2418  # c4h2,c4h2
    2413       1    2418    2419  # c4h2,c4h2
    2414       1    2419    2420  # c4h2,c4h2
    2415       1    2420    2421  # c4h2,c4h2
    2416       1    2421    2422  # c4h2,c4h2
    2417       1    2422    2423  # c4h2,c4h2
    2418       1    2423    2424  # c4h2,c4h2
    2419       1    2424    2425  # c4h2,c4h2
    2420       1    2425    2426  # c4h2,c4h2
    2421       1    2426    2427  # c4h2,c4h2
    2422       1    2427    2428  # c4h2,c4h2
    2423       1    2428    2429  # c4h2,c4h2
    2424       1    2429    2430  # c4h2,c4h2
    2425       1    2430    2431  # c4h2,c4h2
    2426       1    2431    2432  # c4h2,c4h2
    2427       1    2432    2433  # c4h2,c4h2
    2428       1    2433    2434  # c4h2,c4h2
    2429       1    2434    2435  # c4h2,c4h2
    2430       1    2435    2436  # c4h2,c4h2
    2431       1    2436    2437  # c4h2,c4h2
    2432       1    2437    2438  # c4h2,c4h2
    2433       1    2438    2439  # c4h2,c4h2
    2434       1    2439    2440  # c4h2,c4h2
    2435       1    2440    2441  # c4h2,c4h2
    2436       1    2441    2442  # c4h2,c4h2
    2437       1    2442    2443  # c4h2,c4h2
    2438       1    2443    2444  # c4h2,c4h2
    2439       1    2444    2445  # c4h2,c4h2
    2440       1    2445    2446  # c4h2,c4h2
    2441       1    2446    2447  # c4h2,c4h2
    2442       1    2447    2448  # c4h2,c4h2
    2443       1    2448    2449  # c4h2,c4h2
    2444       1    2449    2450  # c4h2,c4h2
    2445       1    2450    2451  # c4h2,c4h2
    2446       1    2451    2452  # c4h2,c4h2
    2447       1    2452    2453  # c4h2,c4h2
    2448       1    2453    2454  # c4h2,c4h2
    2449       1    2454    2455  # c4h2,c4h2
    2450       1    2455    2456  # c4h2,c4h2
    2451       1    2456    2457  # c4h2,c4h2
    2452       1    2457    2458  # c4h2,c4h2
    2453       1    2458    2459  # c4h2,c4h2
    2454       1    2459    2460  # c4h2,c4h2
    2455       1    2460    2461  # c4h2,c4h2
    2456       1    2461    2462  # c4h2,c4h2
    2457       1    2462    2463  # c4h2,c4h2
    2458       1    2463    2464  # c4h2,c4h2
    2459       1    2464    2465  # c4h2,c4h2
    2460       1    2465    2466  # c4h2,c4h2
    2461       1    2466    2467  # c4h2,c4h2
    2462       1    2467    2468  # c4h2,c4h2
    2463       1    2468    2469  # c4h2,c4h2
    2464       1    2469    2470  # c4h2,c4h2
    2465       1    2470    2471  # c4h2,c4h2
    2466       1    2471    2472  # c4h2,c4h2
    2467       1    2472    2473  # c4h2,c4h2
    2468       1    2473    2474  # c4h2,c4h2
    2469       1    2474    2475  # c4h2,c4h2
    2470       1    2475    2476  # c4h2,c4h2
    2471       1    2476    2477  # c4h2,c4h2
    2472       1    2477    2478  # c4h2,c4h2
    2473       1    2478    2479  # c4h2,c4h2
    2474       1    2479    2480  # c4h2,c4h2
    2475       1    2480    2481  # c4h2,c4h2
    2476       1    2481    2482  # c4h2,c4h2
    2477       1    2482    2483  # c4h2,c4h2
    2478       1    2483    2484  # c4h2,c4h2
    2479       1    2484    2485  # c4h2,c4h2
    2480       1    2485    2486  # c4h2,c4h2
    2481       1    2486    2487  # c4h2,c4h2
    2482       1    2487    2488  # c4h2,c4h2
    2483       1    2488    2489  # c4h2,c4h2
    2484       1    2489    2490  # c4h2,c4h2
    2485       1    2490    2491  # c4h2,c4h2
    2486       1    2491    2492  # c4h2,c4h2
    2487       1    2492    2493  # c4h2,c4h2
    2488       1    2493    2494  # c4h2,c4h2
    2489       1    2494    2495  # c4h2,c4h2
    2490       1    2495    2496  # c4h2,c4h2
    2491       1    2496    2497  # c4h2,c4h2
    2492       1    2497    2498  # c4h2,c4h2
    2493       1    2498    2499  # c4h2,c4h2
    2494       1    2499    2500  # c4h2,c4h2
    2495       1    2500    2501  # c4h2,c4h2
    2496       1    2501    2502  # c4h2,c4h2
    2497       1    2502    2503  # c4h2,c4h2
    2498       1    2503    2504  # c4h2,c4h2
    2499       1    2504    2505  # c4h2,c4h2
    2500       1    2505    2506  # c4h2,c4h2
    2501       1    2506    2507  # c4h2,c4h2
    2502       1    2507    2508  # c4h2,c4h2
    2503       1    2508    2509  # c4h2,c4h2
    2504       1    2509    2510  # c4h2,c4h2
    2505       1    2510    2511  # c4h2,c4h2
    2506       1    2511    2512  # c4h2,c4h2
    2507       1    2512    2513  # c4h2,c4h2
    2508       1    2513    2514  # c4h2,c4h2
    2509       1    2514    2515  # c4h2,c4h2
    2510       1    2515    2516  # c4h2,c4h2
    2511       1    2516    2517  # c4h2,c4h2
    2512       1    2517    2518  # c4h2,c4h2
    2513       2    2518    2520  # c4h2,c4h3
    2514       2    2521    2879  # c4h2,c4h3
    2515       1    2521    2522  # c4h2,c4h2
    2516       1    2522    2523  # c4h2,c4h2
    2517       1    2523    2524  # c4h2,c4h2
    2518       1    2524    2525  # c4h2,c4h2
    2519       1    2525    2526  # c4h2,c4h2
    2520       1    2526    2527  # c4h2,c4h2
    2521       1    2527    2528  # c4h2,c4h2
    2522       1    2528    2529  # c4h2,c4h2
    2523       1    2529    2530  # c4h2,c4h2
    2524       1    2530    2531  # c4h2,c4h2
    2525       1    2531    2532  # c4h2,c4h2
    2526       1    2532    2533  # c4h2,c4h2
    2527       1    2533    2534  # c4h2,c4h2
    2528       1    2534    2535  # c4h2,c4h2
    2529       1    2535    2536  # c4h2,c4h2
    2530       1    2536    2537  # c4h2,c4h2
    2531       1    2537    2538  # c4h2,c4h2
    2532       1    2538    2539  # c4h2,c4h2
    2533       1    2539    2540  # c4h2,c4h2
    2534       1    2540    2541  # c4h2,c4h2
    2535       1    2541    2542  # c4h2,c4h2
    2536       1    2542    2543  # c4h2,c4h2
    2537       1    2543    2544  # c4h2,c4h2
    2538       1    2544    2545  # c4h2,c4h2
    2539       1    2545    2546  # c4h2,c4h2
    2540       1    2546    2547  # c4h2,c4h2
    2541       1    2547    2548  # c4h2,c4h2
    2542       1    2548    2549  # c4h2,c4h2
    2543       1    2549    2550  # c4h2,c4h2
    2544       1    2550    2551  # c4h2,c4h2
    2545       1    2551    2552  # c4h2,c4h2
    2546       1    2552    2553  # c4h2,c4h2
    2547       1    2553    2554  # c4h2,c4h2
    2548       1    2554    2555  # c4h2,c4h2
    2549       1    2555    2556  # c4h2,c4h2
    2550       1    2556    2557  # c4h2,c4h2
    2551       1    2557    2558  # c4h2,c4h2
    2552       1    2558    2559  # c4h2,c4h2
    2553       1    2559    2560  # c4h2,c4h2
    2554       1    2560    2561  # c4h2,c4h2
    2555       1    2561    2562  # c4h2,c4h2
    2556       1    2562    2563  # c4h2,c4h2
    2557       1    2563    2564  # c4h2,c4h2
    2558       1    2564    2565  # c4h2,c4h2
    2559       1    2565    2566  # c4h2,c4h2
    2560       1    2566    2567  # c4h2,c4h2
    2561       1    2567    2568  # c4h2,c4h2
    2562       1    2568    2569  # c4h2,c4h2
    2563       1    2569    2570  # c4h2,c4h2
    2564       1    2570    2571  # c4h2,c4h2
    2565       1    2571    2572  # c4h2,c4h2
    2566       1    2572    2573  # c4h2,c4h2
    2567       1    2573    2574  # c4h2,c4h2
    2568       1    2574    2575  # c4h2,c4h2
    2569       1    2575    2576  # c4h2,c4h2
    2570       1    2576    2577  # c4h2,c4h2
    2571       1    2577    2578  # c4h2,c4h2
    2572       1    2578    2579  # c4h2,c4h2
    2573       1    2579    2580  # c4h2,c4h2
    2574       1    2580    2581  # c4h2,c4h2
    2575       1    2581    2582  # c4h2,c4h2
    2576       1    2582    2583  # c4h2,c4h2
    2577       1    2583    2584  # c4h2,c4h2
    2578       1    2584    2585  # c4h2,c4h2
    2579       1    2585    2586  # c4h2,c4h2
    2580       1    2586    2587  # c4h2,c4h2
    2581       1    2587    2588  # c4h2,c4h2
    2582       1    2588    2589  # c4h2,c4h2
    2583       1    2589    2590  # c4h2,c4h2
    2584       1    2590    2591  # c4h2,c4h2
    2585       1    2591    2592  # c4h2,c4h2
    2586       1    2592    2593  # c4h2,c4h2
    2587       1    2593    2594  # c4h2,c4h2
    2588       1    2594    2595  # c4h2,c4h2
    2589       1    2595    2596  # c4h2,c4h2
    2590       1    2596    2597  # c4h2,c4h2
    2591       1    2597    2598  # c4h2,c4h2
    2592       1    2598    2599  # c4h2,c4h2
    2593       1    2599    2600  # c4h2,c4h2
    2594       1    2600    2601  # c4h2,c4h2
    2595       1    2601    2602  # c4h2,c4h2
    2596       1    2602    2603  # c4h2,c4h2
    2597       1    2603    2604  # c4h2,c4h2
    2598       1    2604    2605  # c4h2,c4h2
    2599       1    2605    2606  # c4h2,c4h2
    2600       1    2606    2607  # c4h2,c4h2
    2601       1    2607    2608  # c4h2,c4h2
    2602       1    2608    2609  # c4h2,c4h2
    2603       1    2609    2610  # c4h2,c4h2
    2604       1    2610    2611  # c4h2,c4h2
    2605       1    2611    2612  # c4h2,c4h2
    2606       1    2612    2613  # c4h2,c4h2
    2607       1    2613    2614  # c4h2,c4h2
    2608       1    2614    2615  # c4h2,c4h2
    2609       1    2615    2616  # c4h2,c4h2
    2610       1    2616    2617  # c4h2,c4h2
    2611       1    2617    2618  # c4h2,c4h2
    2612       1    2618    2619  # c4h2,c4h2
    2613       1    2619    2620  # c4h2,c4h2
    2614       1    2620    2621  # c4h2,c4h2
    2615       1    2621    2622  # c4h2,c4h2
    2616       1    2622    2623  # c4h2,c4h2
    2617       1    2623    2624  # c4h2,c4h2
    2618       1    2624    2625  # c4h2,c4h2
    2619       1    2625    2626  # c4h2,c4h2
    2620       1    2626    2627  # c4h2,c4h2
    2621       1    2627    2628  # c4h2,c4h2
    2622       1    2628    2629  # c4h2,c4h2
    2623       1    2629    2630  # c4h2,c4h2
    2624       1    2630    2631  # c4h2,c4h2
    2625       1    2631    2632  # c4h2,c4h2
    2626       1    2632    2633  # c4h2,c4h2
    2627       1    2633    2634  # c4h2,c4h2
    2628       1    2634    2635  # c4h2,c4h2
    2629       1    2635    2636  # c4h2,c4h2
    2630       1    2636    2637  # c4h2,c4h2
    2631       1    2637    2638  # c4h2,c4h2
    2632       1    2638    2639  # c4h2,c4h2
    2633       1    2639    2640  # c4h2,c4h2
    2634       1    2640    2641  # c4h2,c4h2
    2635       1    2641    2642  # c4h2,c4h2
    2636       1    2642    2643  # c4h2,c4h2
    2637       1    2643    2644  # c4h2,c4h2
    2638       1    2644    2645  # c4h2,c4h2
    2639       1    2645    2646  # c4h2,c4h2
    2640       1    2646    2647  # c4h2,c4h2
    2641       1    2647    2648  # c4h2,c4h2
    2642       1    2648    2649  # c4h2,c4h2
    2643       1    2649    2650  # c4h2,c4h2
    2644       1    2650    2651  # c4h2,c4h2
    2645       1    2651    2652  # c4h2,c4h2
    2646       1    2652    2653  # c4h2,c4h2
    2647       1    2653    2654  # c4h2,c4h2
    2648       1    2654    2655  # c4h2,c4h2
    2649       1    2655    2656  # c4h2,c4h2
    2650       1    2656    2657  # c4h2,c4h2
    2651       1    2657    2658  # c4h2,c4h2
    2652       1    2658    2659  # c4h2,c4h2
    2653       1    2659    2660  # c4h2,c4h2
    2654       1    2660    2661  # c4h2,c4h2
    2655       1    2661    2662  # c4h2,c4h2
    2656       1    2662    2663  # c4h2,c4h2
    2657       1    2663    2664  # c4h2,c4h2
    2658       1    2664    2665  # c4h2,c4h2
    2659       1    2665    2666  # c4h2,c4h2
    2660       1    2666    2667  # c4h2,c4h2
    2661       1    2667    2668  # c4h2,c4h2
    2662       1    2668    2669  # c4h2,c4h2
    2663       1    2669    2670  # c4h2,c4h2
    2664       1    2670    2671  # c4h2,c4h2
    2665       1    2671    2672  # c4h2,c4h2
    2666       1    2672    2673  # c4h2,c4h2
    2667       1    2673    2674  # c4h2,c4h2
    2668       1    2674    2675  # c4h2,c4h2
    2669       1    2675    2676  # c4h2,c4h2
    2670       1    2676    2677  # c4h2,c4h2
    2671       1    2677    2678  # c4h2,c4h2
    2672       1    2678    2679  # c4h2,c4h2
    2673       1    2679    2680  # c4h2,c4h2
    2674       1    2680    2681  # c4h2,c4h2
    2675       1    2681    2682  # c4h2,c4h2
    2676       1    2682    2683  # c4h2,c4h2
    2677       1    2683    2684  # c4h2,c4h2
    2678       1    2684    2685  # c4h2,c4h2
    2679       1    2685    2686  # c4h2,c4h2
    2680       1    2686    2687  # c4h2,c4h2
    2681       1    2687    2688  # c4h2,c4h2
    2682       1    2688    2689  # c4h2,c4h2
    2683       1    2689    2690  # c4h2,c4h2
    2684       1    2690    2691  # c4h2,c4h2
    2685       1    2691    2692  # c4h2,c4h2
    2686       1    2692    2693  # c4h2,c4h2
    2687       1    2693    2694  # c4h2,c4h2
    2688       1    2694    2695  # c4h2,c4h2
    2689       1    2695    2696  # c4h2,c4h2
    2690       1    2696    2697  # c4h2,c4h2
    2691       1    2697    2698  # c4h2,c4h2
    2692       1    2698    2699  # c4h2,c4h2
    2693       1    2699    2700  # c4h2,c4h2
    2694       1    2700    2701  # c4h2,c4h2
    2695       1    2701    2702  # c4h2,c4h2
    2696       1    2702    2703  # c4h2,c4h2
    2697       1    2703    2704  # c4h2,c4h2
    2698       1    2704    2705  # c4h2,c4h2
    2699       1    2705    2706  # c4h2,c4h2
    2700       1    2706    2707  # c4h2,c4h2
    2701       1    2707    2708  # c4h2,c4h2
    2702       1    2708    2709  # c4h2,c4h2
    2703       1    2709    2710  # c4h2,c4h2
    2704       1    2710    2711  # c4h2,c4h2
    2705       1    2711    2712  # c4h2,c4h2
    2706       1    2712    2713  # c4h2,c4h2
    2707       1    2713    2714  # c4h2,c4h2
    2708       1    2714    2715  # c4h2,c4h2
    2709       1    2715    2716  # c4h2,c4h2
    2710       1    2716    2717  # c4h2,c4h2
    2711       1    2717    2718  # c4h2,c4h2
    2712       1    2718    2719  # c4h2,c4h2
    2713       1    2719    2720  # c4h2,c4h2
    2714       1    2720    2721  # c4h2,c4h2
    2715       1    2721    2722  # c4h2,c4h2
    2716       1    2722    2723  # c4h2,c4h2
    2717       1    2723    2724  # c4h2,c4h2
    2718       1    2724    2725  # c4h2,c4h2
    2719       1    2725    2726  # c4h2,c4h2
    2720       1    2726    2727  # c4h2,c4h2
    2721       1    2727    2728  # c4h2,c4h2
    2722       1    2728    2729  # c4h2,c4h2
    2723       1    2729    2730  # c4h2,c4h2
    2724       1    2730    2731  # c4h2,c4h2
    2725       1    2731    2732  # c4h2,c4h2
    2726       1    2732    2733  # c4h2,c4h2
    2727       1    2733    2734  # c4h2,c4h2
    2728       1    2734    2735  # c4h2,c4h2
    2729       1    2735    2736  # c4h2,c4h2
    2730       1    2736    2737  # c4h2,c4h2
    2731       1    2737    2738  # c4h2,c4h2
    2732       1    2738    2739  # c4h2,c4h2
    2733       1    2739    2740  # c4h2,c4h2
    2734       1    2740    2741  # c4h2,c4h2
    2735       1    2741    2742  # c4h2,c4h2
    2736       1    2742    2743  # c4h2,c4h2
    2737       1    2743    2744  # c4h2,c4h2
    2738       1    2744    2745  # c4h2,c4h2
    2739       1    2745    2746  # c4h2,c4h2
    2740       1    2746    2747  # c4h2,c4h2
    2741       1    2747    2748  # c4h2,c4h2
    2742       1    2748    2749  # c4h2,c4h2
    2743       1    2749    2750  # c4h2,c4h2
    2744       1    2750    2751  # c4h2,c4h2
    2745       1    2751    2752  # c4h2,c4h2
    2746       1    2752    2753  # c4h2,c4h2
    2747       1    2753    2754  # c4h2,c4h2
    2748       1    2754    2755  # c4h2,c4h2
    2749       1    2755    2756  # c4h2,c4h2
    2750       1    2756    2757  # c4h2,c4h2
    2751       1    2757    2758  # c4h2,c4h2
    2752       1    2758    2759  # c4h2,c4h2
    2753       1    2759    2760  # c4h2,c4h2
    2754       1    2760    2761  # c4h2,c4h2
    2755       1    2761    2762  # c4h2,c4h2
    2756       1    2762    2763  # c4h2,c4h2
    2757       1    2763    2764  # c4h2,c4h2
    2758       1    2764    2765  # c4h2,c4h2
    2759       1    2765    2766  # c4h2,c4h2
    2760       1    2766    2767  # c4h2,c4h2
    2761       1    2767    2768  # c4h2,c4h2
    2762       1    2768    2769  # c4h2,c4h2
    2763       1    2769    2770  # c4h2,c4h2
    2764       1    2770    2771  # c4h2,c4h2
    2765       1    2771    2772  # c4h2,c4h2
    2766       1    2772    2773  # c4h2,c4h2
    2767       1    2773    2774  # c4h2,c4h2
    2768       1    2774    2775  # c4h2,c4h2
    2769       1    2775    2776  # c4h2,c4h2
    2770       1    2776    2777  # c4h2,c4h2
    2771       1    2777    2778  # c4h2,c4h2
    2772       1    2778    2779  # c4h2,c4h2
    2773       1    2779    2780  # c4h2,c4h2
    2774       1    2780    2781  # c4h2,c4h2
    2775       1    2781    2782  # c4h2,c4h2
    2776       1    2782    2783  # c4h2,c4h2
    2777       1    2783    2784  # c4h2,c4h2
    2778       1    2784    2785  # c4h2,c4h2
    2779       1    2785    2786  # c4h2,c4h2
    2780       1    2786    2787  # c4h2,c4h2
    2781       1    2787    2788  # c4h2,c4h2
    2782       1    2788    2789  # c4h2,c4h2
    2783       1    2789    2790  # c4h2,c4h2
    2784       1    2790    2791  # c4h2,c4h2
    2785       1    2791    2792  # c4h2,c4h2
    2786       1    2792    2793  # c4h2,c4h2
    2787       1    2793    2794  # c4h2,c4h2
    2788       1    2794    2795  # c4h2,c4h2
    2789       1    2795    2796  # c4h2,c4h2
    2790       1    2796    2797  # c4h2,c4h2
    2791       1    2797    2798  # c4h2,c4h2
    2792       1    2798    2799  # c4h2,c4h2
    2793       1    2799    2800  # c4h2,c4h2
    2794       1    2800    2801  # c4h2,c4h2
    2795       1    2801    2802  # c4h2,c4h2
    2796       1    2802    2803  # c4h2,c4h2
    2797       1    2803    2804  # c4h2,c4h2
    2798       1    2804    2805  # c4h2,c4h2
    2799       1    2805    2806  # c4h2,c4h2
    2800       1    2806    2807  # c4h2,c4h2
    2801       1    2807    2808  # c4h2,c4h2
    2802       1    2808    2809  # c4h2,c4h2
    2803       1    2809    2810  # c4h2,c4h2
    2804       1    2810    2811  # c4h2,c4h2
    2805       1    2811    2812  # c4h2,c4h2
    2806       1    2812    2813  # c4h2,c4h2
    2807       1    2813    2814  # c4h2,c4h2
    2808       1    2814    2815  # c4h2,c4h2
    2809       1    2815    2816  # c4h2,c4h2
    2810       1    2816    2817  # c4h2,c4h2
    2811       1    2817    2818  # c4h2,c4h2
    2812       1    2818    2819  # c4h2,c4h2
    2813       1    2819    2820  # c4h2,c4h2
    2814       1    2820    2821  # c4h2,c4h2
    2815       1    2821    2822  # c4h2,c4h2
    2816       1    2822    2823  # c4h2,c4h2
    2817       1    2823    2824  # c4h2,c4h2
    2818       1    2824    2825  # c4h2,c4h2
    2819       1    2825    2826  # c4h2,c4h2
    2820       1    2826    2827  # c4h2,c4h2
    2821       1    2827    2828  # c4h2,c4h2
    2822       1    2828    2829  # c4h2,c4h2
    2823       1    2829    2830  # c4h2,c4h2
    2824       1    2830    2831  # c4h2,c4h2
    2825       1    2831    2832  # c4h2,c4h2
    2826       1    2832    2833  # c4h2,c4h2
    2827       1    2833    2834  # c4h2,c4h2
    2828       1    2834    2835  # c4h2,c4h2
    2829       1    2835    2836  # c4h2,c4h2
    2830       1    2836    2837  # c4h2,c4h2
    2831       1    2837    2838  # c4h2,c4h2
    2832       1    2838    2839  # c4h2,c4h2
    2833       1    2839    2840  # c4h2,c4h2
    2834       1    2840    2841  # c4h2,c4h2
    2835       1    2841    2842  # c4h2,c4h2
    2836       1    2842    2843  # c4h2,c4h2
    2837       1    2843    2844  # c4h2,c4h2
    2838       1    2844    2845  # c4h2,c4h2
    2839       1    2845    2846  # c4h2,c4h2
    2840       1    2846    2847  # c4h2,c4h2
    2841       1    2847    2848  # c4h2,c4h2
    2842       1    2848    2849  # c4h2,c4h2
    2843       1    2849    2850  # c4h2,c4h2
    2844       1    2850    2851  # c4h2,c4h2
    2845       1    2851    2852  # c4h2,c4h2
    2846       1    2852    2853  # c4h2,c4h2
    2847       1    2853    2854  # c4h2,c4h2
    2848       1    2854    2855  # c4h2,c4h2
    2849       1    2855    2856  # c4h2,c4h2
    2850       1    2856    2857  # c4h2,c4h2
    2851       1    2857    2858  # c4h2,c4h2
    2852       1    2858    2859  # c4h2,c4h2
    2853       1    2859    2860  # c4h2,c4h2
    2854       1    2860    2861  # c4h2,c4h2
    2855       1    2861    2862  # c4h2,c4h2
    2856       1    2862    2863  # c4h2,c4h2
    2857       1    2863    2864  # c4h2,c4h2
    2858       1    2864    2865  # c4h2,c4h2
    2859       1    2865    2866  # c4h2,c4h2
    2860       1    2866    2867  # c4h2,c4h2
    2861       1    2867    2868  # c4h2,c4h2
    2862       1    2868    2869  # c4h2,c4h2
    2863       1    2869    2870  # c4h2,c4h2
    2864       1    2870    2871  # c4h2,c4h2
    2865       1    2871    2872  # c4h2,c4h2
    2866       1    2872    2873  # c4h2,c4h2
    2867       1    2873    2874  # c4h2,c4h2
    2868       1    2874    2875  # c4h2,c4h2
    2869       1    2875    2876  # c4h2,c4h2
    2870       1    2876    2877  # c4h2,c4h2
    2871       1    2877    2878  # c4h2,c4h2
    2872       2    2878    2880  # c4h2,c4h3
    2873       2    2881    3239  # c4h2,c4h3
    2874       1    2881    2882  # c4h2,c4h2
    2875       1    2882    2883  # c4h2,c4h2
    2876       1    2883    2884  # c4h2,c4h2
    2877       1    2884    2885  # c4h2,c4h2
    2878       1    2885    2886  # c4h2,c4h2
    2879       1    2886    2887  # c4h2,c4h2
    2880       1    2887    2888  # c4h2,c4h2
    2881       1    2888    2889  # c4h2,c4h2
    2882       1    2889    2890  # c4h2,c4h2
    2883       1    2890    2891  # c4h2,c4h2
    2884       1    2891    2892  # c4h2,c4h2
    2885       1    2892    2893  # c4h2,c4h2
    2886       1    2893    2894  # c4h2,c4h2
    2887       1    2894    2895  # c4h2,c4h2
    2888       1    2895    2896  # c4h2,c4h2
    2889       1    2896    2897  # c4h2,c4h2
    2890       1    2897    2898  # c4h2,c4h2
    2891       1    2898    2899  # c4h2,c4h2
    2892       1    2899    2900  # c4h2,c4h2
    2893       1    2900    2901  # c4h2,c4h2
    2894       1    2901    2902  # c4h2,c4h2
    2895       1    2902    2903  # c4h2,c4h2
    2896       1    2903    2904  # c4h2,c4h2
    2897       1    2904    2905  # c4h2,c4h2
    2898       1    2905    2906  # c4h2,c4h2
    2899       1    2906    2907  # c4h2,c4h2
    2900       1    2907    2908  # c4h2,c4h2
    2901       1    2908    2909  # c4h2,c4h2
    2902       1    2909    2910  # c4h2,c4h2
    2903       1    2910    2911  # c4h2,c4h2
    2904       1    2911    2912  # c4h2,c4h2
    2905       1    2912    2913  # c4h2,c4h2
    2906       1    2913    2914  # c4h2,c4h2
    2907       1    2914    2915  # c4h2,c4h2
    2908       1    2915    2916  # c4h2,c4h2
    2909       1    2916    2917  # c4h2,c4h2
    2910       1    2917    2918  # c4h2,c4h2
    2911       1    2918    2919  # c4h2,c4h2
    2912       1    2919    2920  # c4h2,c4h2
    2913       1    2920    2921  # c4h2,c4h2
    2914       1    2921    2922  # c4h2,c4h2
    2915       1    2922    2923  # c4h2,c4h2
    2916       1    2923    2924  # c4h2,c4h2
    2917       1    2924    2925  # c4h2,c4h2
    2918       1    2925    2926  # c4h2,c4h2
    2919       1    2926    2927  # c4h2,c4h2
    2920       1    2927    2928  # c4h2,c4h2
    2921       1    2928    2929  # c4h2,c4h2
    2922       1    2929    2930  # c4h2,c4h2
    2923       1    2930    2931  # c4h2,c4h2
    2924       1    2931    2932  # c4h2,c4h2
    2925       1    2932    2933  # c4h2,c4h2
    2926       1    2933    2934  # c4h2,c4h2
    2927       1    2934    2935  # c4h2,c4h2
    2928       1    2935    2936  # c4h2,c4h2
    2929       1    2936    2937  # c4h2,c4h2
    2930       1    2937    2938  # c4h2,c4h2
    2931       1    2938    2939  # c4h2,c4h2
    2932       1    2939    2940  # c4h2,c4h2
    2933       1    2940    2941  # c4h2,c4h2
    2934       1    2941    2942  # c4h2,c4h2
    2935       1    2942    2943  # c4h2,c4h2
    2936       1    2943    2944  # c4h2,c4h2
    2937       1    2944    2945  # c4h2,c4h2
    2938       1    2945    2946  # c4h2,c4h2
    2939       1    2946    2947  # c4h2,c4h2
    2940       1    2947    2948  # c4h2,c4h2
    2941       1    2948    2949  # c4h2,c4h2
    2942       1    2949    2950  # c4h2,c4h2
    2943       1    2950    2951  # c4h2,c4h2
    2944       1    2951    2952  # c4h2,c4h2
    2945       1    2952    2953  # c4h2,c4h2
    2946       1    2953    2954  # c4h2,c4h2
    2947       1    2954    2955  # c4h2,c4h2
    2948       1    2955    2956  # c4h2,c4h2
    2949       1    2956    2957  # c4h2,c4h2
    2950       1    2957    2958  # c4h2,c4h2
    2951       1    2958    2959  # c4h2,c4h2
    2952       1    2959    2960  # c4h2,c4h2
    2953       1    2960    2961  # c4h2,c4h2
    2954       1    2961    2962  # c4h2,c4h2
    2955       1    2962    2963  # c4h2,c4h2
    2956       1    2963    2964  # c4h2,c4h2
    2957       1    2964    2965  # c4h2,c4h2
    2958       1    2965    2966  # c4h2,c4h2
    2959       1    2966    2967  # c4h2,c4h2
    2960       1    2967    2968  # c4h2,c4h2
    2961       1    2968    2969  # c4h2,c4h2
    2962       1    2969    2970  # c4h2,c4h2
    2963       1    2970    2971  # c4h2,c4h2
    2964       1    2971    2972  # c4h2,c4h2
    2965       1    2972    2973  # c4h2,c4h2
    2966       1    2973    2974  # c4h2,c4h2
    2967       1    2974    2975  # c4h2,c4h2
    2968       1    2975    2976  # c4h2,c4h2
    2969       1    2976    2977  # c4h2,c4h2
    2970       1    2977    2978  # c4h2,c4h2
    2971       1    2978    2979  # c4h2,c4h2
    2972       1    2979    2980  # c4h2,c4h2
    2973       1    2980    2981  # c4h2,c4h2
    2974       1    2981    2982  # c4h2,c4h2
    2975       1    2982    2983  # c4h2,c4h2
    2976       1    2983    2984  # c4h2,c4h2
    2977       1    2984    2985  # c4h2,c4h2
    2978       1    2985    2986  # c4h2,c4h2
    2979       1    2986    2987  # c4h2,c4h2
    2980       1    2987    2988  # c4h2,c4h2
    2981       1    2988    2989  # c4h2,c4h2
    2982       1    2989    2990  # c4h2,c4h2
    2983       1    2990    2991  # c4h2,c4h2
    2984       1    2991    2992  # c4h2,c4h2
    2985       1    2992    2993  # c4h2,c4h2
    2986       1    2993    2994  # c4h2,c4h2
    2987       1    2994    2995  # c4h2,c4h2
    2988       1    2995    2996  # c4h2,c4h2
    2989       1    2996    2997  # c4h2,c4h2
    2990       1    2997    2998  # c4h2,c4h2
    2991       1    2998    2999  # c4h2,c4h2
    2992       1    2999    3000  # c4h2,c4h2
    2993       1    3000    3001  # c4h2,c4h2
