Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7194379 4.7194379 4.7194379) to (46.015247 46.015247 46.015247)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6420 atoms
  reading velocities ...
  6420 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.7194379 4.7194379 4.7194379) to (46.015247 46.015247 46.015247)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6810 bonds
  reading angles ...
  12000 angles
  reading dihedrals ...
  19110 dihedrals
  reading impropers ...
  5600 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.296 seconds
Finding SHAKE clusters ...
    2390 = # of size 2 clusters
     400 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30252349
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00027241044
  estimated relative force accuracy = 8.2035596e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.13 | 43.13 | 43.13 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      8400   8400           302.17198     -937.51924      6670.9021      7654.6689      4814.9343      2839.7346      1796.5566      2680.5005     -1900.016       216.34653      176.95514      3829.7527     -3960.3609     -399.74909      71950.873      41.592213      41.592213      41.592213      0.96195487    -1441.0838     -1926.6881      555.21424    
      8500   8500           304.26075     -114.36979      7489.8757      7609.4671      4848.2176      2761.2494      1884.0491      2568.5323     -1984.0015      203.26552      219.3694       3831.3303     -3961.2956     -401.15377      71698.931      41.543609      41.543609      41.543609      0.96533508    -804.92702      538.76721     -76.949545    
      8600   8600           302.07668      232.46772      7771.7071      7529.12        4813.4157      2715.7043      1812.3907      2596.6119     -1998.3727      212.90267      210.87065      3840.1412     -3958.84       -401.9707       71553.216      41.515447      41.515447      41.515447      0.96730094     1014.8812     -154.53615     -162.94189    
      8700   8700           296.28683     -1133.0045      6327.8422      7509.2022      4721.1578      2788.0444      1799.1623      2614.4253     -1913.1089      208.45363      192.87431      3845.2704     -3959.0328     -402.29888      71494.846      41.504155      41.504155      41.504155      0.96809066    -856.23194     -31.537396     -2511.244     
      8800   8800           295.06527      32.914679      7543.6087      7509.279       4701.693       2807.586       1905.5131      2644.7991     -1983.9092      213.88758      143.26845      3843.2109     -3959.1839     -402.17926      71516.111      41.50827       41.50827       41.50827       0.96780281    -945.29866      1363.0099     -318.96719    
      8900   8900           300.94416     -1104.048       6364.9046      7516.1129      4795.3697      2720.7431      1856.3344      2587.7743     -1969.8903      203.5419       156.9481       3843.7025     -3957.6678     -402.28468      71497.37       41.504644      41.504644      41.504644      0.96805649    -950.11531     -587.97694     -1774.0516    
      9000   9000           301.50535     -456.18055      7117.8117      7593.0438      4804.3119      2788.7319      1829.3064      2635.332      -1950.121       206.68019      176.10498      3847.889      -3956.4597     -402.65253      71432.052      41.492001      41.492001      41.492001      0.96894168     1303.0182     -1956.7807     -714.77914    
      9100   9100           301.70444      43.823345      7720.2003      7674.5107      4807.4844      2867.0264      1886.5704      2653.5732     -1970.4395      209.41017      200.53009      3846.3243     -3958.9422     -402.33566      71488.31       41.50289       41.50289       41.50289       0.96817918     225.5449      -1016.002       921.92712    
      9200   9200           302.09776     -339.88119      7277.1294      7632.4713      4813.7517      2818.7195      1852.0016      2665.7551     -1983.2537      208.23272      189.37601      3844.7726     -3958.1649     -401.21774      71687.499      41.541401      41.541401      41.541401      0.96548902    -1696.2942      1024.8245     -348.17381    
      9300   9300           296.23883     -618.81728      6864.574       7513.3586      4720.393       2792.9656      1863.1741      2588.9124     -1972.1995      202.08112      232.106        3835.926      -3957.0345     -400.09342      71888.952      41.580278      41.580278      41.580278      0.96278345    -263.20103     -375.11077     -1218.14      
      9400   9400           294.00921      489.09034      8015.6305      7501.048       4684.8653      2816.1827      1914.5658      2635.8522     -2048.8693      205.45261      225.62468      3839.99       -3956.4334     -398.68835      72142.305      41.629066      41.629066      41.629066      0.95940229    -15.94212       675.99727      807.21587    
      9500   9500           298.84538     -395.58026      7130.5487      7547.5237      4761.9268      2785.5968      1816.8025      2652.7752     -2002.5921      207.25269      230.5886       3839.0709     -3958.301      -397.94593      72276.896      41.654939      41.654939      41.654939      0.95761573    -187.46        -688.4198      -310.86098    
      9600   9600           299.13193     -1627.8897      5897.6196      7615.786       4766.4929      2849.2931      1811.1642      2680.5895     -1912.0585      207.62749      180.41389      3840.4009     -3958.8443     -397.42868      72370.963      41.673002      41.673002      41.673002      0.95637103    -1700.0532     -2206.1737     -977.44215    
      9700   9700           305.30213      687.07937      8461.5002      7736.8951      4864.8115      2872.0836      1876.2431      2651.3769     -2001.4782      213.52669      253.16037      3838.9464     -3959.6917     -397.74518      72313.376      41.661945      41.661945      41.661945      0.95713265    -527.51552      944.19324      1644.5604    
      9800   9800           308.61461     -43.981257      7699.8199      7746.1143      4917.5939      2828.5204      1880.0587      2626.3856     -1998.6427      200.51534      228.90064      3846.7624     -3955.4596     -398.50911      72174.752      41.635307      41.635307      41.635307      0.95897098    -74.94181       1381.5798     -1438.5817    
      9900   9900           295.88809     -388.1015       7176.2625      7584.6013      4714.8041      2869.7971      1940.7078      2626.4097     -1974.3394      214.15056      174.44151      3843.6828     -3955.2559     -398.67975      72143.861      41.629366      41.629366      41.629366      0.95938161    -434.09984     -301.45161     -428.75304    
     10000   10000          299.85139     -208.00173      7314.6361      7533.2578      4777.9571      2755.3007      1870.2615      2558.9289     -1984.5322      201.05823      216.87435      3847.5041     -3954.7942     -399.09215      72069.311      41.615022      41.615022      41.615022      0.960374       277.51018     -698.93112     -202.58424    
     10100   10100          298.77246     -2472.1377      4905.0505      7502.2738      4760.765       2741.5089      1836.399       2598.5672     -1919.885       204.1418       124.44792      3851.0668     -3953.2288     -399.26643      72037.853      41.608966      41.608966      41.608966      0.96079339    -1918.4098     -3494.6218     -2003.3813    
     10200   10200          296.72485     -144.99358      7345.9695      7497.8354      4728.1375      2769.6979      1844.8808      2635.2957     -1992.3441      199.05157      193.46507      3844.5202     -3955.1714     -400.48669      71818.358      41.566663      41.566663      41.566663      0.96372982     873.63938     -59.079315     -1249.5408    
     10300   10300          303.9803       482.15791      8067.4776      7563.5938      4843.7488      2719.845       1863.294       2591.7994     -2038.5389      199.6485       218.56363      3841.687      -3956.6086     -401.38247      71658.078      41.535718      41.535718      41.535718      0.96588542     428.13596      1373.3696     -355.0318     
     10400   10400          306.94828     -523.60997      7107.9909      7655.0084      4891.0419      2763.9665      1895.8353      2606.1195     -1996.1254      203.38277      155.45666      3854.3662     -3955.0685     -401.51905      71633.703      41.531008      41.531008      41.531008      0.96621408    -847.8087      -61.179712     -661.8415     
     10500   10500          303.77344      1055.582       8724.3807      7621.3996      4840.4527      2780.9469      1860.4567      2610.4705     -2039.2416      201.16638      257.57562      3847.3771     -3956.8578     -401.4425       71647.364      41.533647      41.533647      41.533647      0.96602986     1050.2478      1102.5976      1013.9005    
     10600   10600          297.38356      572.89502      8083.3477      7482.8409      4738.6336      2744.2073      1886.3034      2599.1141     -2054.1153      203.39113      229.7871       3839.7129     -3959.986      -400.18113      71873.196      41.57724       41.57724       41.57724       0.96299451     417.96276      5.8023557      1294.9199    
     10700   10700          296.22246     -2332.027       5033.066       7486.5133      4720.1322      2766.3811      1839.6355      2585.842      -1916.1111      212.66441      157.00416      3844.9373     -3957.5912     -398.70922      72138.528      41.62834       41.62834       41.62834       0.95945252    -1524.9807     -3238.679      -2232.4211    
     10800   10800          300.13974      43.030061      7586.4606      7541.1202      4782.5518      2758.5684      1856.3865      2613.9202     -1998.1418      195.95004      206.57877      3841.1975     -3957.3229     -398.09379      72250.051      41.649781      41.649781      41.649781      0.95797155     2.4037525      1279.5138     -1152.8274    
     10900   10900          304.44532     -818.27943      6743.6205      7606.8572      4851.1586      2755.6986      1831.179       2578.3426     -1927.9856      202.81935      176.14291      3853.2653     -3958.0649     -397.62271      72335.648      41.666222      41.666222      41.666222      0.95683795    -1466.9312     -1030.9961      43.08902     
     11000   11000          299.63894     -642.23881      7004.8865      7682.6493      4774.5718      2908.0775      1864.864       2695.2324     -1961.3369      201.33582      211.06635      3854.0138     -3957.0979     -397.48275      72361.118      41.671112      41.671112      41.671112      0.95650115    -1162.7446     -719.21764     -44.754164    
     11100   11100          311.07565      550.07657      8380.2985      7800.3098      4956.8091      2843.5007      1875.1069      2654.4469     -2001.2049      205.16718      233.32722      3834.8203     -3958.163      -397.8351       72297.031      41.658806      41.658806      41.658806      0.95734904     1431.7393      921.38683     -702.89642    
     11200   11200          305.50847     -236.01149      7532.3834      7780.7069      4868.0993      2912.6076      1861.5074      2639.1293     -1931.094       217.51452      231.45064      3848.8247     -3954.7249     -398.67106      72145.434      41.629668      41.629668      41.629668      0.95936068    -377.27394     -241.61286     -89.147672    
     11300   11300          298.46861     -3184.9789      4272.1488      7615.0091      4755.9233      2859.0859      1840.4558      2630.6018     -1857.2712      206.49737      159.13759      3837.0657     -3957.4012     -399.65732      71967.396      41.595396      41.595396      41.595396      0.96173402    -3606.3755     -2955.7581     -2992.803     
     11400   11400          301.71564      854.72676      8437.2297      7545.1332      4807.6628      2737.4704      1837.5212      2588.46       -2002.4672      209.49403      215.82134      3846.6649     -3958.0238     -401.89717      71566.308      41.517979      41.517979      41.517979      0.96712398     2020.6211      848.99125     -305.43212    
     11500   11500          297.55583      152.84462      7645.7812      7486.7389      4741.3787      2745.3602      1837.6606      2606.5179     -1959.9661      212.7527       163.40459      3845.1409     -3960.1505     -403.12221      71348.826      41.47588       41.47588       41.47588       0.97007193     421.01805     -1145.0085      1182.5244    
     11600   11600          293.84396      49.280831      7509.3345      7458.1458      4682.2322      2775.9136      1898.2138      2634.7598     -2006.2815      205.57041      162.44725      3844.7944     -3963.5905     -403.83382      71223.1        41.451504      41.451504      41.451504      0.97178434    -141.63038     -605.35566      894.82854    
     11700   11700          296.41637      10.97511       7549.319       7537.9305      4723.2221      2814.7084      1879.667       2616.1185     -1958.173       218.97223      181.50748      3840.9566     -3964.3404     -404.24157      71151.258      41.437562      41.437562      41.437562      0.97276556    -872.73386      350.738        554.9212     
     11800   11800          301.31128     -1513.6925      6061.8589      7632.5173      4801.2195      2831.2978      1858.7445      2623.2231     -1892.6412      214.24759      156.04179      3835.7789     -3964.0969     -404.25497      71148.901      41.437104      41.437104      41.437104      0.97279778    -1354.6203     -704.16927     -2482.2878    
     11900   11900          298.8804      -1049.6224      6528.115       7617.9776      4762.4848      2855.4928      1798.4529      2649.2062     -1874.1847      208.71883      206.23908      3831.3074     -3964.2469     -403.98086      71197.177      41.446474      41.446474      41.446474      0.97213817    -2285.5643     -302.95126     -560.35176    
     12000   12000          299.65233     -411.51489      7130.2876      7559.1287      4774.7852      2784.3435      1847.6822      2643.47       -1992.3881      214.2668       195.20578      3838.3262     -3962.2194     -402.52112      71455.372      41.496515      41.496515      41.496515      0.96862546     1020.5678     -1015.8899     -1239.2225    
     12100   12100          301.42117     -595.25152      6897.1426      7519.703       4802.9705      2716.7325      1879.9985      2536.9674     -2001.8157      207.51503      221.78133      3833.8452     -3961.5594     -401.06842      71714.189      41.546556      41.546556      41.546556      0.96512969    -679.30746     -535.50637     -570.94072    
     12200   12200          298.75781      624.66585      8188.6928      7533.0802      4760.5315      2772.5487      1880.6714      2649.9251     -2040.2658      203.98562      200.77429      3836.7975     -3959.3394     -399.66849      71965.384      41.595008      41.595008      41.595008      0.9617609      1195.3023      303.82289      374.87236    
     12300   12300          299.88976     -188.79764      7348.6186      7547.295       4778.5685      2768.7264      1852.515       2651.1729     -2004.1712      204.14074      189.04995      3835.5087     -3959.4897     -398.61156      72156.203      41.631739      41.631739      41.631739      0.95921751    -1386.5948      477.23065      342.97121    
     12400   12400          300.88948     -599.43427      6934.1231      7564.5271      4794.4985      2770.0286      1855.9026      2598.5273     -1972.3634      210.92437      196.56269      3838.4308     -3957.9558     -398.86144      72110.998      41.623044      41.623044      41.623044      0.95981882    -1050.7955     -238.1985      -509.30884    
     12500   12500          298.1004      -232.53469      7388.6821      7633.0093      4750.0561      2882.9532      1845.0099      2655.9702     -1946.0632      213.54032      236.06363      3835.2343     -3956.802      -399.22286      72045.715      41.610479      41.610479      41.610479      0.96068854     121.95848     -78.346371     -741.21619    
