Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.64783473 0.64783473 0.64783473) to (55.130537 55.130537 55.130537)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4840 atoms
  reading velocities ...
  4840 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (0.64783473 0.64783473 0.64783473) to (55.130537 55.130537 55.130537)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4820 bonds
  reading angles ...
  4800 angles
  reading dihedrals ...
  4780 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.065 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 17/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.91 | 14.91 | 14.91 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     92000   184000         589.24312     -18.277723      14711.843      14754.636      8499.3252      6255.3112      2827.4933      2791.5455      4788.5143      0             -4152.2419      0              0             -155.29462      160537.11      54.349032      54.349032      54.349032      0.7026441      469.82385     -482.57643     -42.080589    
     93000   186000         604.81188     -158.84482      15186.433      15570.773      8723.8912      6846.8818      2999.1795      2921.8399      4931.7974      0             -4005.935       0              0             -150.26774      165907.53      54.94844       54.94844       54.94844       0.67989955     64.6255       -24.297485     -516.86247    
     94000   188000         583.00876      101.98461      15125.264      14881.04       8409.3999      6471.6406      2868.3962      2796.4186      4854.7151      0             -4047.8893      0              0             -151.82936      164201.11      54.759402      54.759402      54.759402      0.68696526     493.31204     -363.71216      176.35396    
     95000   190000         587.58224     -196.74132      14595.556      15075.247      8475.3685      6599.8784      2874.381       2786.9832      4963.4816      0             -4024.9675      0              0             -149.12196      167182.28      55.088813      55.088813      55.088813      0.67471538    -97.499709     -1435.0976      942.37339    
     96000   192000         596.0891       159.29914      15564.526      15185.193      8598.0725      6587.1209      2865.9928      2864.9936      4934.1609      0             -4078.0263      0              0             -152.68645      163279.38      54.656747      54.656747      54.656747      0.69084324     304.72424     -405.96945      579.14261    
     97000   194000         579.85529     -29.648549      14873.557      14944.353      8363.9138      6580.4397      2928.2275      2873.6943      4912.1699      0             -4133.6521      0              0             -152.26439      163731.98      54.707202      54.707202      54.707202      0.68893356    -140.83763      529.72467     -477.83269    
     98000   196000         588.21481      122.00772      15066.467      14782.432      8484.4926      6297.9397      2844.174       2798.4798      4875.5614      0             -4220.2755      0              0             -156.17924      159627.81      54.246225      54.246225      54.246225      0.70664663    -615.26244      125.00137      856.28421    
     99000   198000         596.93108      471.09359      15936.731      14831.654      8610.2173      6221.4369      2743.9353      2830.9554      4780.6156      0             -4134.0695      0              0             -154.99675      160845.63      54.383825      54.383825      54.383825      0.70129638     1091.196       327.15852     -5.0737231    
    100000   200000         589.19501      381.96777      15918.45       15022.648      8498.6312      6524.0165      2898.8415      2830.0695      4940.9155      0             -4145.8099      0              0             -155.03233      160808.72      54.379665      54.379665      54.379665      0.70145735     641.4925       467.23557      37.175225    
    101000   202000         575.92052     -134.20317      14545.568      14867.991      8307.1581      6560.8331      2956.1409      2772.9926      4875.7615      0             -4044.0618      0              0             -151.33672      164735.62      54.818756      54.818756      54.818756      0.68473626    -361.4313      -43.902727      2.7245208    
    102000   204000         571.9647      -163.35346      14068.284      14449.845      8250.0988      6199.7464      2787.7243      2761.458       4812.2819      0             -4161.7177      0              0             -155.65817      160162.16      54.306687      54.306687      54.306687      0.70428903     155.89501     -393.66545     -252.28995    
    103000   206000         586.02094      247.93243      15503.523      14912.77       8452.8479      6459.9217      2845.5604      2834.8301      4853.8643      0             -4074.3331      0              0             -152.593        163379.38      54.667903      54.667903      54.667903      0.69042039     558.64645     -0.18828223     185.33911    
    104000   208000         594.51088      164.81928      15468.273      15070.683      8575.308       6495.3748      2836.8183      2800.9501      4888.4251      0             -4030.8187      0              0             -150.72317      165406.22      54.89304       54.89304       54.89304       0.68196017    -567.75962      378.38115      683.83632    
    105000   210000         579.05809      159.69125      15240.872      14856.461      8352.4148      6504.0459      2813.7491      2826.1195      4919.4495      0             -4055.2722      0              0             -151.0401       165059.14      54.854618      54.854618      54.854618      0.68339417    -368.14244      671.64667      175.56951    
    106000   212000         583.52744      206.36012      15317.006      14824.232      8416.8813      6407.351       2798.5472      2793.8525      4888.5765      0             -4073.6252      0              0             -152.25998      163736.72      54.70773       54.70773       54.70773       0.68891361     408.47868      126.28888      84.312804    
    107000   214000         586.62674     -248.98569      14317.983      14909.597      8461.5862      6448.0106      2806.9668      2829.8871      4922.0178      0             -4110.8611      0              0             -153.01855      162925.02      54.617178      54.617178      54.617178      0.69234582    -875.37559      97.389235      31.029295    
    108000   216000         582.64927     -346.09735      13995.164      14808.126      8404.2146      6403.9114      2836.1938      2838.6156      4897.8608      0             -4168.7588      0              0             -154.7875       161063.07      54.40832       54.40832       54.40832       0.70034961    -134.80057     -669.14075     -234.35072    
    109000   218000         584.36771      91.208322      15220.518      15006.46       8429.0016      6577.4585      2855.1193      2857.8135      4998.2914      0             -4133.7658      0              0             -154.92096      160924.32      54.392693      54.392693      54.392693      0.70095344    -351.7271       793.90984     -168.55777    
    110000   220000         581.31538      193.26179      15136.242      14683.718      8384.9743      6298.7435      2777.1984      2776.6736      4885.4957      0             -4140.6242      0              0             -155.27864      160553.63      54.350897      54.350897      54.350897      0.7025718      213.8765       49.979948      315.92893    
    111000   222000         574.67931     -88.592701      14480.126      14688.891      8289.2548      6399.6365      2863.0256      2777.3962      4889.2815      0             -4130.0667      0              0             -154.29366      161578.57      54.466306      54.466306      54.466306      0.69811518     30.353563     -526.15288      230.02122    
    112000   224000         584.44332      379.73487      15643.835      14759.601      8430.0922      6329.509       2807.3781      2809.6491      4900.0682      0             -4187.5863      0              0             -156.14254      159665.32      54.250473      54.250473      54.250473      0.70648062     908.11849      172.45202      58.634104    
    113000   226000         594.50153     -486.72058      13916.808      15072.806      8575.1732      6497.6329      2884.2329      2838.3092      4908.3489      0             -4133.258       0              0             -153.08417      162855.17      54.609373      54.609373      54.609373      0.69264275    -644.08459     -557.85162     -258.22552    
    114000   228000         580.87961      282.19691      15362.762      14696.497      8378.6887      6317.8079      2859.8945      2782.0199      4830.2462      0             -4154.3527      0              0             -153.99728      161889.55      54.501226      54.501226      54.501226      0.69677418     664.35887      239.98382     -57.751957    
    115000   230000         581.37233     -279.86644      14246.075      14910.677      8385.7958      6524.8815      2934.5109      2854.607       4856.3456      0             -4120.582       0              0             -153.10758      162830.28      54.60659       54.60659       54.60659       0.69274864    -234.1539      -630.85905      25.413624    
    116000   232000         588.71588      530.14469      15917.496      14678.615      8491.7201      6186.8948      2783.6593      2753.1904      4836.3065      0             -4186.2615      0              0             -155.58677      160235.66      54.314993      54.314993      54.314993      0.70396599     747.01151      94.386377      749.03618    
    117000   234000         603.78163      23.482483      15230.564      15174.629      8709.0307      6465.5985      2862.2438      2793.4797      4939.0933      0             -4129.2183      0              0             -152.64071      163328.31      54.662206      54.662206      54.662206      0.69063629    -111.00445      320.66978     -139.21788    
    118000   236000         570.41619      620.23566      15979.239      14540.196      8227.7629      6312.4328      2810.3398      2783.8039      4905.2361      0             -4186.947       0              0             -156.70776      159089.43      54.185171      54.185171      54.185171      0.70903801     15.845213      1081.5324      763.32937    
    119000   238000         592.74824      408.89307      15945.117      14978.351      8549.8835      6428.4677      2881.5179      2773.7647      4858.8062      0             -4085.6212      0              0             -153.77874      162119.61      54.527031      54.527031      54.527031      0.69578537     686.2123       393.10935      147.35757    
    120000   240000         571.14457     -102.45333      14451.935      14698.136      8238.2692      6459.8673      2869.6989      2803.8984      4838.5427      0             -4052.2726      0              0             -151.30141      164774.07      54.82302       54.82302       54.82302       0.68457649     381.27413     -591.45684     -97.177293    
    121000   242000         584.18595     -122.41738      14585.151      14877.115      8426.3799      6450.7354      2827.0223      2901.0317      4796.1929      0             -4073.5115      0              0             -152.44785      163534.94      54.685248      54.685248      54.685248      0.68976363     228.06665     -186.67926     -408.63954    
    122000   244000         569.46395      791.9695       16377.405      14537.131      8214.0277      6323.1036      2742.8063      2763.5098      4989.6602      0             -4172.8727      0              0             -156.47095      159330.21      54.212493      54.212493      54.212493      0.70796653     1067.094       965.26279      343.55172    
    123000   246000         577.10402     -6.6195487      14425.346      14441.101      8324.2291      6116.8721      2708.1442      2694.6992      4828.9221      0             -4114.8934      0              0             -152.76596      163194.41      54.647264      54.647264      54.647264      0.69120295    -123.75494      231.9812      -128.08491    
    124000   248000         570.96002      438.46898      15424.008      14390.99       8235.6072      6155.3825      2721.2413      2724.3293      4826.6823      0             -4116.8704      0              0             -154.32578      161544.94      54.462527      54.462527      54.462527      0.69826052     874.02062     -233.69875      675.08508    
    125000   250000         572.35883     -437.36769      13573.709      14598.497      8255.7837      6342.7135      2870.4078      2818.506       4819.0602      0             -4165.2605      0              0             -155.17449      160661.39      54.363053      54.363053      54.363053      0.70210059    -25.181738     -337.4479      -949.47343    
