    2768       2    2774    2773  # c3h,c4h2
    2769       1    2774    2775  # c3h,c3h
    2770       2    2775    2776  # c3h,c4h2
    2771       3    2776    2777  # c4h2,c4h2
    2772       2    2778    2777  # c3h,c4h2
    2773       1    2778    2779  # c3h,c3h
    2774       2    2779    2780  # c3h,c4h2
    2775       3    2780    2781  # c4h2,c4h2
    2776       2    2782    2781  # c3h,c4h2
    2777       1    2782    2783  # c3h,c3h
    2778       2    2783    2784  # c3h,c4h2
    2779       3    2784    2785  # c4h2,c4h2
    2780       2    2786    2785  # c3h,c4h2
    2781       1    2786    2787  # c3h,c3h
    2782       2    2787    2788  # c3h,c4h2
    2783       3    2788    2789  # c4h2,c4h2
    2784       2    2790    2789  # c3h,c4h2
    2785       1    2790    2791  # c3h,c3h
    2786       2    2791    2792  # c3h,c4h2
    2787       3    2792    2793  # c4h2,c4h2
    2788       2    2794    2793  # c3h,c4h2
    2789       1    2794    2795  # c3h,c3h
    2790       2    2795    2796  # c3h,c4h2
    2791       3    2796    2797  # c4h2,c4h2
    2792       2    2798    2797  # c3h,c4h2
    2793       1    2798    2799  # c3h,c3h
    2794       2    2799    2800  # c3h,c4h2
    2795       3    2800    2801  # c4h2,c4h2
    2796       2    2802    2801  # c3h,c4h2
    2797       1    2802    2803  # c3h,c3h
    2798       2    2803    2804  # c3h,c4h2
    2799       3    2804    2805  # c4h2,c4h2
    2800       2    2806    2805  # c3h,c4h2
    2801       1    2806    2807  # c3h,c3h
    2802       2    2807    2808  # c3h,c4h2
    2803       3    2808    2809  # c4h2,c4h2
    2804       2    2810    2809  # c3h,c4h2
    2805       1    2810    2811  # c3h,c3h
    2806       2    2811    2812  # c3h,c4h2
    2807       4    2812    2814  # c4h2,c4h3
    2808       4    2815    3215  # c4h2,c4h3
    2809       2    2816    2815  # c3h,c4h2
    2810       1    2816    2817  # c3h,c3h
    2811       2    2817    2818  # c3h,c4h2
    2812       3    2818    2819  # c4h2,c4h2
    2813       2    2820    2819  # c3h,c4h2
    2814       1    2820    2821  # c3h,c3h
    2815       2    2821    2822  # c3h,c4h2
    2816       3    2822    2823  # c4h2,c4h2
    2817       2    2824    2823  # c3h,c4h2
    2818       1    2824    2825  # c3h,c3h
    2819       2    2825    2826  # c3h,c4h2
    2820       3    2826    2827  # c4h2,c4h2
    2821       2    2828    2827  # c3h,c4h2
    2822       1    2828    2829  # c3h,c3h
    2823       2    2829    2830  # c3h,c4h2
    2824       3    2830    2831  # c4h2,c4h2
    2825       2    2832    2831  # c3h,c4h2
    2826       1    2832    2833  # c3h,c3h
    2827       2    2833    2834  # c3h,c4h2
    2828       3    2834    2835  # c4h2,c4h2
    2829       2    2836    2835  # c3h,c4h2
    2830       1    2836    2837  # c3h,c3h
    2831       2    2837    2838  # c3h,c4h2
    2832       3    2838    2839  # c4h2,c4h2
    2833       2    2840    2839  # c3h,c4h2
    2834       1    2840    2841  # c3h,c3h
    2835       2    2841    2842  # c3h,c4h2
    2836       3    2842    2843  # c4h2,c4h2
    2837       2    2844    2843  # c3h,c4h2
    2838       1    2844    2845  # c3h,c3h
    2839       2    2845    2846  # c3h,c4h2
    2840       3    2846    2847  # c4h2,c4h2
    2841       2    2848    2847  # c3h,c4h2
    2842       1    2848    2849  # c3h,c3h
    2843       2    2849    2850  # c3h,c4h2
    2844       3    2850    2851  # c4h2,c4h2
    2845       2    2852    2851  # c3h,c4h2
    2846       1    2852    2853  # c3h,c3h
    2847       2    2853    2854  # c3h,c4h2
    2848       3    2854    2855  # c4h2,c4h2
    2849       2    2856    2855  # c3h,c4h2
    2850       1    2856    2857  # c3h,c3h
    2851       2    2857    2858  # c3h,c4h2
    2852       3    2858    2859  # c4h2,c4h2
    2853       2    2860    2859  # c3h,c4h2
    2854       1    2860    2861  # c3h,c3h
    2855       2    2861    2862  # c3h,c4h2
    2856       3    2862    2863  # c4h2,c4h2
    2857       2    2864    2863  # c3h,c4h2
    2858       1    2864    2865  # c3h,c3h
    2859       2    2865    2866  # c3h,c4h2
    2860       3    2866    2867  # c4h2,c4h2
    2861       2    2868    2867  # c3h,c4h2
    2862       1    2868    2869  # c3h,c3h
    2863       2    2869    2870  # c3h,c4h2
    2864       3    2870    2871  # c4h2,c4h2
    2865       2    2872    2871  # c3h,c4h2
    2866       1    2872    2873  # c3h,c3h
    2867       2    2873    2874  # c3h,c4h2
    2868       3    2874    2875  # c4h2,c4h2
    2869       2    2876    2875  # c3h,c4h2
    2870       1    2876    2877  # c3h,c3h
    2871       2    2877    2878  # c3h,c4h2
    2872       3    2878    2879  # c4h2,c4h2
    2873       2    2880    2879  # c3h,c4h2
    2874       1    2880    2881  # c3h,c3h
    2875       2    2881    2882  # c3h,c4h2
    2876       3    2882    2883  # c4h2,c4h2
    2877       2    2884    2883  # c3h,c4h2
    2878       1    2884    2885  # c3h,c3h
    2879       2    2885    2886  # c3h,c4h2
    2880       3    2886    2887  # c4h2,c4h2
    2881       2    2888    2887  # c3h,c4h2
    2882       1    2888    2889  # c3h,c3h
    2883       2    2889    2890  # c3h,c4h2
    2884       3    2890    2891  # c4h2,c4h2
    2885       2    2892    2891  # c3h,c4h2
    2886       1    2892    2893  # c3h,c3h
    2887       2    2893    2894  # c3h,c4h2
    2888       3    2894    2895  # c4h2,c4h2
    2889       2    2896    2895  # c3h,c4h2
    2890       1    2896    2897  # c3h,c3h
    2891       2    2897    2898  # c3h,c4h2
    2892       3    2898    2899  # c4h2,c4h2
    2893       2    2900    2899  # c3h,c4h2
    2894       1    2900    2901  # c3h,c3h
    2895       2    2901    2902  # c3h,c4h2
    2896       3    2902    2903  # c4h2,c4h2
    2897       2    2904    2903  # c3h,c4h2
    2898       1    2904    2905  # c3h,c3h
    2899       2    2905    2906  # c3h,c4h2
    2900       3    2906    2907  # c4h2,c4h2
    2901       2    2908    2907  # c3h,c4h2
    2902       1    2908    2909  # c3h,c3h
    2903       2    2909    2910  # c3h,c4h2
    2904       3    2910    2911  # c4h2,c4h2
    2905       2    2912    2911  # c3h,c4h2
    2906       1    2912    2913  # c3h,c3h
    2907       2    2913    2914  # c3h,c4h2
    2908       3    2914    2915  # c4h2,c4h2
    2909       2    2916    2915  # c3h,c4h2
    2910       1    2916    2917  # c3h,c3h
    2911       2    2917    2918  # c3h,c4h2
    2912       3    2918    2919  # c4h2,c4h2
    2913       2    2920    2919  # c3h,c4h2
    2914       1    2920    2921  # c3h,c3h
    2915       2    2921    2922  # c3h,c4h2
    2916       3    2922    2923  # c4h2,c4h2
    2917       2    2924    2923  # c3h,c4h2
    2918       1    2924    2925  # c3h,c3h
    2919       2    2925    2926  # c3h,c4h2
    2920       3    2926    2927  # c4h2,c4h2
    2921       2    2928    2927  # c3h,c4h2
    2922       1    2928    2929  # c3h,c3h
    2923       2    2929    2930  # c3h,c4h2
    2924       3    2930    2931  # c4h2,c4h2
    2925       2    2932    2931  # c3h,c4h2
    2926       1    2932    2933  # c3h,c3h
    2927       2    2933    2934  # c3h,c4h2
    2928       3    2934    2935  # c4h2,c4h2
    2929       2    2936    2935  # c3h,c4h2
    2930       1    2936    2937  # c3h,c3h
    2931       2    2937    2938  # c3h,c4h2
    2932       3    2938    2939  # c4h2,c4h2
    2933       2    2940    2939  # c3h,c4h2
    2934       1    2940    2941  # c3h,c3h
    2935       2    2941    2942  # c3h,c4h2
    2936       3    2942    2943  # c4h2,c4h2
    2937       2    2944    2943  # c3h,c4h2
    2938       1    2944    2945  # c3h,c3h
    2939       2    2945    2946  # c3h,c4h2
    2940       3    2946    2947  # c4h2,c4h2
    2941       2    2948    2947  # c3h,c4h2
    2942       1    2948    2949  # c3h,c3h
    2943       2    2949    2950  # c3h,c4h2
    2944       3    2950    2951  # c4h2,c4h2
    2945       2    2952    2951  # c3h,c4h2
    2946       1    2952    2953  # c3h,c3h
    2947       2    2953    2954  # c3h,c4h2
    2948       3    2954    2955  # c4h2,c4h2
    2949       2    2956    2955  # c3h,c4h2
    2950       1    2956    2957  # c3h,c3h
    2951       2    2957    2958  # c3h,c4h2
    2952       3    2958    2959  # c4h2,c4h2
    2953       2    2960    2959  # c3h,c4h2
    2954       1    2960    2961  # c3h,c3h
    2955       2    2961    2962  # c3h,c4h2
    2956       3    2962    2963  # c4h2,c4h2
    2957       2    2964    2963  # c3h,c4h2
    2958       1    2964    2965  # c3h,c3h
    2959       2    2965    2966  # c3h,c4h2
    2960       3    2966    2967  # c4h2,c4h2
    2961       2    2968    2967  # c3h,c4h2
    2962       1    2968    2969  # c3h,c3h
    2963       2    2969    2970  # c3h,c4h2
    2964       3    2970    2971  # c4h2,c4h2
    2965       2    2972    2971  # c3h,c4h2
    2966       1    2972    2973  # c3h,c3h
    2967       2    2973    2974  # c3h,c4h2
    2968       3    2974    2975  # c4h2,c4h2
    2969       2    2976    2975  # c3h,c4h2
    2970       1    2976    2977  # c3h,c3h
    2971       2    2977    2978  # c3h,c4h2
    2972       3    2978    2979  # c4h2,c4h2
    2973       2    2980    2979  # c3h,c4h2
    2974       1    2980    2981  # c3h,c3h
    2975       2    2981    2982  # c3h,c4h2
    2976       3    2982    2983  # c4h2,c4h2
    2977       2    2984    2983  # c3h,c4h2
    2978       1    2984    2985  # c3h,c3h
    2979       2    2985    2986  # c3h,c4h2
    2980       3    2986    2987  # c4h2,c4h2
    2981       2    2988    2987  # c3h,c4h2
    2982       1    2988    2989  # c3h,c3h
    2983       2    2989    2990  # c3h,c4h2
    2984       3    2990    2991  # c4h2,c4h2
    2985       2    2992    2991  # c3h,c4h2
    2986       1    2992    2993  # c3h,c3h
    2987       2    2993    2994  # c3h,c4h2
    2988       3    2994    2995  # c4h2,c4h2
    2989       2    2996    2995  # c3h,c4h2
    2990       1    2996    2997  # c3h,c3h
    2991       2    2997    2998  # c3h,c4h2
    2992       3    2998    2999  # c4h2,c4h2
    2993       2    3000    2999  # c3h,c4h2
    2994       1    3000    3001  # c3h,c3h
    2995       2    3001    3002  # c3h,c4h2
    2996       3    3002    3003  # c4h2,c4h2
    2997       2    3004    3003  # c3h,c4h2
    2998       1    3004    3005  # c3h,c3h
    2999       2    3005    3006  # c3h,c4h2
    3000       3    3006    3007  # c4h2,c4h2
    3001       2    3008    3007  # c3h,c4h2
    3002       1    3008    3009  # c3h,c3h
    3003       2    3009    3010  # c3h,c4h2
    3004       3    3010    3011  # c4h2,c4h2
    3005       2    3012    3011  # c3h,c4h2
    3006       1    3012    3013  # c3h,c3h
    3007       2    3013    3014  # c3h,c4h2
    3008       3    3014    3015  # c4h2,c4h2
    3009       2    3016    3015  # c3h,c4h2
    3010       1    3016    3017  # c3h,c3h
    3011       2    3017    3018  # c3h,c4h2
    3012       3    3018    3019  # c4h2,c4h2
    3013       2    3020    3019  # c3h,c4h2
    3014       1    3020    3021  # c3h,c3h
    3015       2    3021    3022  # c3h,c4h2
    3016       3    3022    3023  # c4h2,c4h2
    3017       2    3024    3023  # c3h,c4h2
    3018       1    3024    3025  # c3h,c3h
    3019       2    3025    3026  # c3h,c4h2
    3020       3    3026    3027  # c4h2,c4h2
    3021       2    3028    3027  # c3h,c4h2
    3022       1    3028    3029  # c3h,c3h
    3023       2    3029    3030  # c3h,c4h2
    3024       3    3030    3031  # c4h2,c4h2
    3025       2    3032    3031  # c3h,c4h2
    3026       1    3032    3033  # c3h,c3h
    3027       2    3033    3034  # c3h,c4h2
    3028       3    3034    3035  # c4h2,c4h2
    3029       2    3036    3035  # c3h,c4h2
    3030       1    3036    3037  # c3h,c3h
    3031       2    3037    3038  # c3h,c4h2
    3032       3    3038    3039  # c4h2,c4h2
    3033       2    3040    3039  # c3h,c4h2
    3034       1    3040    3041  # c3h,c3h
    3035       2    3041    3042  # c3h,c4h2
    3036       3    3042    3043  # c4h2,c4h2
    3037       2    3044    3043  # c3h,c4h2
    3038       1    3044    3045  # c3h,c3h
    3039       2    3045    3046  # c3h,c4h2
    3040       3    3046    3047  # c4h2,c4h2
    3041       2    3048    3047  # c3h,c4h2
    3042       1    3048    3049  # c3h,c3h
    3043       2    3049    3050  # c3h,c4h2
    3044       3    3050    3051  # c4h2,c4h2
    3045       2    3052    3051  # c3h,c4h2
    3046       1    3052    3053  # c3h,c3h
    3047       2    3053    3054  # c3h,c4h2
    3048       3    3054    3055  # c4h2,c4h2
    3049       2    3056    3055  # c3h,c4h2
    3050       1    3056    3057  # c3h,c3h
    3051       2    3057    3058  # c3h,c4h2
    3052       3    3058    3059  # c4h2,c4h2
    3053       2    3060    3059  # c3h,c4h2
    3054       1    3060    3061  # c3h,c3h
    3055       2    3061    3062  # c3h,c4h2
    3056       3    3062    3063  # c4h2,c4h2
    3057       2    3064    3063  # c3h,c4h2
    3058       1    3064    3065  # c3h,c3h
    3059       2    3065    3066  # c3h,c4h2
    3060       3    3066    3067  # c4h2,c4h2
    3061       2    3068    3067  # c3h,c4h2
    3062       1    3068    3069  # c3h,c3h
    3063       2    3069    3070  # c3h,c4h2
    3064       3    3070    3071  # c4h2,c4h2
    3065       2    3072    3071  # c3h,c4h2
    3066       1    3072    3073  # c3h,c3h
    3067       2    3073    3074  # c3h,c4h2
    3068       3    3074    3075  # c4h2,c4h2
    3069       2    3076    3075  # c3h,c4h2
    3070       1    3076    3077  # c3h,c3h
    3071       2    3077    3078  # c3h,c4h2
    3072       3    3078    3079  # c4h2,c4h2
    3073       2    3080    3079  # c3h,c4h2
    3074       1    3080    3081  # c3h,c3h
    3075       2    3081    3082  # c3h,c4h2
    3076       3    3082    3083  # c4h2,c4h2
    3077       2    3084    3083  # c3h,c4h2
    3078       1    3084    3085  # c3h,c3h
    3079       2    3085    3086  # c3h,c4h2
    3080       3    3086    3087  # c4h2,c4h2
    3081       2    3088    3087  # c3h,c4h2
    3082       1    3088    3089  # c3h,c3h
    3083       2    3089    3090  # c3h,c4h2
    3084       3    3090    3091  # c4h2,c4h2
    3085       2    3092    3091  # c3h,c4h2
    3086       1    3092    3093  # c3h,c3h
    3087       2    3093    3094  # c3h,c4h2
    3088       3    3094    3095  # c4h2,c4h2
    3089       2    3096    3095  # c3h,c4h2
    3090       1    3096    3097  # c3h,c3h
    3091       2    3097    3098  # c3h,c4h2
    3092       3    3098    3099  # c4h2,c4h2
    3093       2    3100    3099  # c3h,c4h2
    3094       1    3100    3101  # c3h,c3h
    3095       2    3101    3102  # c3h,c4h2
    3096       3    3102    3103  # c4h2,c4h2
    3097       2    3104    3103  # c3h,c4h2
    3098       1    3104    3105  # c3h,c3h
    3099       2    3105    3106  # c3h,c4h2
    3100       3    3106    3107  # c4h2,c4h2
    3101       2    3108    3107  # c3h,c4h2
    3102       1    3108    3109  # c3h,c3h
    3103       2    3109    3110  # c3h,c4h2
    3104       3    3110    3111  # c4h2,c4h2
    3105       2    3112    3111  # c3h,c4h2
    3106       1    3112    3113  # c3h,c3h
    3107       2    3113    3114  # c3h,c4h2
    3108       3    3114    3115  # c4h2,c4h2
    3109       2    3116    3115  # c3h,c4h2
    3110       1    3116    3117  # c3h,c3h
    3111       2    3117    3118  # c3h,c4h2
    3112       3    3118    3119  # c4h2,c4h2
    3113       2    3120    3119  # c3h,c4h2
    3114       1    3120    3121  # c3h,c3h
    3115       2    3121    3122  # c3h,c4h2
    3116       3    3122    3123  # c4h2,c4h2
    3117       2    3124    3123  # c3h,c4h2
    3118       1    3124    3125  # c3h,c3h
    3119       2    3125    3126  # c3h,c4h2
    3120       3    3126    3127  # c4h2,c4h2
    3121       2    3128    3127  # c3h,c4h2
    3122       1    3128    3129  # c3h,c3h
    3123       2    3129    3130  # c3h,c4h2
    3124       3    3130    3131  # c4h2,c4h2
    3125       2    3132    3131  # c3h,c4h2
    3126       1    3132    3133  # c3h,c3h
    3127       2    3133    3134  # c3h,c4h2
    3128       3    3134    3135  # c4h2,c4h2
    3129       2    3136    3135  # c3h,c4h2
    3130       1    3136    3137  # c3h,c3h
    3131       2    3137    3138  # c3h,c4h2
    3132       3    3138    3139  # c4h2,c4h2
    3133       2    3140    3139  # c3h,c4h2
    3134       1    3140    3141  # c3h,c3h
    3135       2    3141    3142  # c3h,c4h2
    3136       3    3142    3143  # c4h2,c4h2
    3137       2    3144    3143  # c3h,c4h2
    3138       1    3144    3145  # c3h,c3h
    3139       2    3145    3146  # c3h,c4h2
    3140       3    3146    3147  # c4h2,c4h2
    3141       2    3148    3147  # c3h,c4h2
    3142       1    3148    3149  # c3h,c3h
    3143       2    3149    3150  # c3h,c4h2
    3144       3    3150    3151  # c4h2,c4h2
    3145       2    3152    3151  # c3h,c4h2
    3146       1    3152    3153  # c3h,c3h
    3147       2    3153    3154  # c3h,c4h2
    3148       3    3154    3155  # c4h2,c4h2
    3149       2    3156    3155  # c3h,c4h2
    3150       1    3156    3157  # c3h,c3h
    3151       2    3157    3158  # c3h,c4h2
    3152       3    3158    3159  # c4h2,c4h2
    3153       2    3160    3159  # c3h,c4h2
    3154       1    3160    3161  # c3h,c3h
    3155       2    3161    3162  # c3h,c4h2
    3156       3    3162    3163  # c4h2,c4h2
    3157       2    3164    3163  # c3h,c4h2
    3158       1    3164    3165  # c3h,c3h
    3159       2    3165    3166  # c3h,c4h2
    3160       3    3166    3167  # c4h2,c4h2
    3161       2    3168    3167  # c3h,c4h2
    3162       1    3168    3169  # c3h,c3h
    3163       2    3169    3170  # c3h,c4h2
    3164       3    3170    3171  # c4h2,c4h2
    3165       2    3172    3171  # c3h,c4h2
    3166       1    3172    3173  # c3h,c3h
    3167       2    3173    3174  # c3h,c4h2
    3168       3    3174    3175  # c4h2,c4h2
    3169       2    3176    3175  # c3h,c4h2
    3170       1    3176    3177  # c3h,c3h
    3171       2    3177    3178  # c3h,c4h2
    3172       3    3178    3179  # c4h2,c4h2
    3173       2    3180    3179  # c3h,c4h2
    3174       1    3180    3181  # c3h,c3h
    3175       2    3181    3182  # c3h,c4h2
    3176       3    3182    3183  # c4h2,c4h2
    3177       2    3184    3183  # c3h,c4h2
    3178       1    3184    3185  # c3h,c3h
    3179       2    3185    3186  # c3h,c4h2
    3180       3    3186    3187  # c4h2,c4h2
    3181       2    3188    3187  # c3h,c4h2
    3182       1    3188    3189  # c3h,c3h
    3183       2    3189    3190  # c3h,c4h2
    3184       3    3190    3191  # c4h2,c4h2
    3185       2    3192    3191  # c3h,c4h2
    3186       1    3192    3193  # c3h,c3h
    3187       2    3193    3194  # c3h,c4h2
    3188       3    3194    3195  # c4h2,c4h2
    3189       2    3196    3195  # c3h,c4h2
    3190       1    3196    3197  # c3h,c3h
    3191       2    3197    3198  # c3h,c4h2
    3192       3    3198    3199  # c4h2,c4h2
    3193       2    3200    3199  # c3h,c4h2
    3194       1    3200    3201  # c3h,c3h
    3195       2    3201    3202  # c3h,c4h2
    3196       3    3202    3203  # c4h2,c4h2
    3197       2    3204    3203  # c3h,c4h2
    3198       1    3204    3205  # c3h,c3h
    3199       2    3205    3206  # c3h,c4h2
    3200       3    3206    3207  # c4h2,c4h2
    3201       2    3208    3207  # c3h,c4h2
    3202       1    3208    3209  # c3h,c3h
    3203       2    3209    3210  # c3h,c4h2
    3204       3    3210    3211  # c4h2,c4h2
    3205       2    3212    3211  # c3h,c4h2
    3206       1    3212    3213  # c3h,c3h
    3207       2    3213    3214  # c3h,c4h2
    3208       4    3214    3216  # c4h2,c4h3
    3209       4    3217    3617  # c4h2,c4h3
    3210       2    3218    3217  # c3h,c4h2
    3211       1    3218    3219  # c3h,c3h
    3212       2    3219    3220  # c3h,c4h2
    3213       3    3220    3221  # c4h2,c4h2
    3214       2    3222    3221  # c3h,c4h2
    3215       1    3222    3223  # c3h,c3h
    3216       2    3223    3224  # c3h,c4h2
    3217       3    3224    3225  # c4h2,c4h2
    3218       2    3226    3225  # c3h,c4h2
    3219       1    3226    3227  # c3h,c3h
    3220       2    3227    3228  # c3h,c4h2
    3221       3    3228    3229  # c4h2,c4h2
    3222       2    3230    3229  # c3h,c4h2
    3223       1    3230    3231  # c3h,c3h
    3224       2    3231    3232  # c3h,c4h2
    3225       3    3232    3233  # c4h2,c4h2
    3226       2    3234    3233  # c3h,c4h2
    3227       1    3234    3235  # c3h,c3h
    3228       2    3235    3236  # c3h,c4h2
    3229       3    3236    3237  # c4h2,c4h2
    3230       2    3238    3237  # c3h,c4h2
    3231       1    3238    3239  # c3h,c3h
    3232       2    3239    3240  # c3h,c4h2
    3233       3    3240    3241  # c4h2,c4h2
    3234       2    3242    3241  # c3h,c4h2
    3235       1    3242    3243  # c3h,c3h
    3236       2    3243    3244  # c3h,c4h2
    3237       3    3244    3245  # c4h2,c4h2
    3238       2    3246    3245  # c3h,c4h2
    3239       1    3246    3247  # c3h,c3h
    3240       2    3247    3248  # c3h,c4h2
    3241       3    3248    3249  # c4h2,c4h2
    3242       2    3250    3249  # c3h,c4h2
    3243       1    3250    3251  # c3h,c3h
    3244       2    3251    3252  # c3h,c4h2
    3245       3    3252    3253  # c4h2,c4h2
    3246       2    3254    3253  # c3h,c4h2
    3247       1    3254    3255  # c3h,c3h
    3248       2    3255    3256  # c3h,c4h2
    3249       3    3256    3257  # c4h2,c4h2
    3250       2    3258    3257  # c3h,c4h2
    3251       1    3258    3259  # c3h,c3h
    3252       2    3259    3260  # c3h,c4h2
    3253       3    3260    3261  # c4h2,c4h2
    3254       2    3262    3261  # c3h,c4h2
    3255       1    3262    3263  # c3h,c3h
    3256       2    3263    3264  # c3h,c4h2
    3257       3    3264    3265  # c4h2,c4h2
    3258       2    3266    3265  # c3h,c4h2
    3259       1    3266    3267  # c3h,c3h
    3260       2    3267    3268  # c3h,c4h2
    3261       3    3268    3269  # c4h2,c4h2
    3262       2    3270    3269  # c3h,c4h2
    3263       1    3270    3271  # c3h,c3h
    3264       2    3271    3272  # c3h,c4h2
    3265       3    3272    3273  # c4h2,c4h2
    3266       2    3274    3273  # c3h,c4h2
    3267       1    3274    3275  # c3h,c3h
    3268       2    3275    3276  # c3h,c4h2
    3269       3    3276    3277  # c4h2,c4h2
    3270       2    3278    3277  # c3h,c4h2
    3271       1    3278    3279  # c3h,c3h
    3272       2    3279    3280  # c3h,c4h2
    3273       3    3280    3281  # c4h2,c4h2
    3274       2    3282    3281  # c3h,c4h2
    3275       1    3282    3283  # c3h,c3h
    3276       2    3283    3284  # c3h,c4h2
    3277       3    3284    3285  # c4h2,c4h2
    3278       2    3286    3285  # c3h,c4h2
    3279       1    3286    3287  # c3h,c3h
    3280       2    3287    3288  # c3h,c4h2
    3281       3    3288    3289  # c4h2,c4h2
    3282       2    3290    3289  # c3h,c4h2
    3283       1    3290    3291  # c3h,c3h
    3284       2    3291    3292  # c3h,c4h2
    3285       3    3292    3293  # c4h2,c4h2
    3286       2    3294    3293  # c3h,c4h2
    3287       1    3294    3295  # c3h,c3h
    3288       2    3295    3296  # c3h,c4h2
    3289       3    3296    3297  # c4h2,c4h2
    3290       2    3298    3297  # c3h,c4h2
    3291       1    3298    3299  # c3h,c3h
    3292       2    3299    3300  # c3h,c4h2
    3293       3    3300    3301  # c4h2,c4h2
    3294       2    3302    3301  # c3h,c4h2
    3295       1    3302    3303  # c3h,c3h
    3296       2    3303    3304  # c3h,c4h2
    3297       3    3304    3305  # c4h2,c4h2
    3298       2    3306    3305  # c3h,c4h2
    3299       1    3306    3307  # c3h,c3h
    3300       2    3307    3308  # c3h,c4h2
    3301       3    3308    3309  # c4h2,c4h2
    3302       2    3310    3309  # c3h,c4h2
    3303       1    3310    3311  # c3h,c3h
    3304       2    3311    3312  # c3h,c4h2
    3305       3    3312    3313  # c4h2,c4h2
    3306       2    3314    3313  # c3h,c4h2
    3307       1    3314    3315  # c3h,c3h
    3308       2    3315    3316  # c3h,c4h2
    3309       3    3316    3317  # c4h2,c4h2
    3310       2    3318    3317  # c3h,c4h2
    3311       1    3318    3319  # c3h,c3h
    3312       2    3319    3320  # c3h,c4h2
    3313       3    3320    3321  # c4h2,c4h2
    3314       2    3322    3321  # c3h,c4h2
    3315       1    3322    3323  # c3h,c3h
    3316       2    3323    3324  # c3h,c4h2
    3317       3    3324    3325  # c4h2,c4h2
    3318       2    3326    3325  # c3h,c4h2
    3319       1    3326    3327  # c3h,c3h
    3320       2    3327    3328  # c3h,c4h2
    3321       3    3328    3329  # c4h2,c4h2
    3322       2    3330    3329  # c3h,c4h2
    3323       1    3330    3331  # c3h,c3h
    3324       2    3331    3332  # c3h,c4h2
    3325       3    3332    3333  # c4h2,c4h2
    3326       2    3334    3333  # c3h,c4h2
    3327       1    3334    3335  # c3h,c3h
    3328       2    3335    3336  # c3h,c4h2
    3329       3    3336    3337  # c4h2,c4h2
    3330       2    3338    3337  # c3h,c4h2
    3331       1    3338    3339  # c3h,c3h
    3332       2    3339    3340  # c3h,c4h2
    3333       3    3340    3341  # c4h2,c4h2
    3334       2    3342    3341  # c3h,c4h2
    3335       1    3342    3343  # c3h,c3h
    3336       2    3343    3344  # c3h,c4h2
    3337       3    3344    3345  # c4h2,c4h2
    3338       2    3346    3345  # c3h,c4h2
    3339       1    3346    3347  # c3h,c3h
    3340       2    3347    3348  # c3h,c4h2
    3341       3    3348    3349  # c4h2,c4h2
    3342       2    3350    3349  # c3h,c4h2
    3343       1    3350    3351  # c3h,c3h
    3344       2    3351    3352  # c3h,c4h2
    3345       3    3352    3353  # c4h2,c4h2
    3346       2    3354    3353  # c3h,c4h2
    3347       1    3354    3355  # c3h,c3h
    3348       2    3355    3356  # c3h,c4h2
    3349       3    3356    3357  # c4h2,c4h2
    3350       2    3358    3357  # c3h,c4h2
    3351       1    3358    3359  # c3h,c3h
    3352       2    3359    3360  # c3h,c4h2
    3353       3    3360    3361  # c4h2,c4h2
    3354       2    3362    3361  # c3h,c4h2
    3355       1    3362    3363  # c3h,c3h
    3356       2    3363    3364  # c3h,c4h2
    3357       3    3364    3365  # c4h2,c4h2
    3358       2    3366    3365  # c3h,c4h2
    3359       1    3366    3367  # c3h,c3h
    3360       2    3367    3368  # c3h,c4h2
    3361       3    3368    3369  # c4h2,c4h2
    3362       2    3370    3369  # c3h,c4h2
    3363       1    3370    3371  # c3h,c3h
    3364       2    3371    3372  # c3h,c4h2
    3365       3    3372    3373  # c4h2,c4h2
    3366       2    3374    3373  # c3h,c4h2
    3367       1    3374    3375  # c3h,c3h
    3368       2    3375    3376  # c3h,c4h2
    3369       3    3376    3377  # c4h2,c4h2
    3370       2    3378    3377  # c3h,c4h2
    3371       1    3378    3379  # c3h,c3h
    3372       2    3379    3380  # c3h,c4h2
    3373       3    3380    3381  # c4h2,c4h2
    3374       2    3382    3381  # c3h,c4h2
    3375       1    3382    3383  # c3h,c3h
    3376       2    3383    3384  # c3h,c4h2
    3377       3    3384    3385  # c4h2,c4h2
    3378       2    3386    3385  # c3h,c4h2
    3379       1    3386    3387  # c3h,c3h
    3380       2    3387    3388  # c3h,c4h2
    3381       3    3388    3389  # c4h2,c4h2
    3382       2    3390    3389  # c3h,c4h2
    3383       1    3390    3391  # c3h,c3h
    3384       2    3391    3392  # c3h,c4h2
    3385       3    3392    3393  # c4h2,c4h2
    3386       2    3394    3393  # c3h,c4h2
    3387       1    3394    3395  # c3h,c3h
    3388       2    3395    3396  # c3h,c4h2
    3389       3    3396    3397  # c4h2,c4h2
    3390       2    3398    3397  # c3h,c4h2
    3391       1    3398    3399  # c3h,c3h
    3392       2    3399    3400  # c3h,c4h2
    3393       3    3400    3401  # c4h2,c4h2
    3394       2    3402    3401  # c3h,c4h2
    3395       1    3402    3403  # c3h,c3h
    3396       2    3403    3404  # c3h,c4h2
    3397       3    3404    3405  # c4h2,c4h2
    3398       2    3406    3405  # c3h,c4h2
    3399       1    3406    3407  # c3h,c3h
    3400       2    3407    3408  # c3h,c4h2
    3401       3    3408    3409  # c4h2,c4h2
    3402       2    3410    3409  # c3h,c4h2
    3403       1    3410    3411  # c3h,c3h
