    6557      17    2417    2416    2418    2435  # hc,cp,cp,oc
    6558       8    2419    2418    2416    2417  # cp,cp,cp,hc
    6559      12    2437    2436    2435    2418  # cp,cp,oc,cp
    6560      12    2487    2436    2435    2418  # cp,cp,oc,cp
    6561       8    2418    2419    2421    2422  # cp,cp,cp,hc
    6562      12    2419    2418    2435    2436  # cp,cp,oc,cp
    6563      17    2420    2419    2418    2435  # hc,cp,cp,oc
    6564      16    2420    2419    2421    2422  # hc,cp,cp,hc
    6565       9    2421    2419    2418    2435  # cp,cp,cp,oc
    6566      16    2424    2423    2425    2426  # hc,cp,cp,hc
    6567      16    2428    2427    2429    2430  # hc,cp,cp,hc
    6568      16    2432    2431    2433    2434  # hc,cp,cp,hc
    6569       9    2439    2437    2436    2435  # cp,cp,cp,oc
    6570      17    2438    2437    2436    2435  # hc,cp,cp,oc
    6571       9    2485    2487    2436    2435  # cp,cp,cp,oc
    6572      17    2488    2487    2436    2435  # hc,cp,cp,oc
    6573       7    2436    2437    2439    2441  # cp,cp,cp,cp
    6574       8    2436    2437    2439    2440  # cp,cp,cp,hc
    6575       7    2436    2487    2485    2441  # cp,cp,cp,cp
    6576       8    2436    2487    2485    2486  # cp,cp,cp,hc
    6577       7    2437    2436    2487    2485  # cp,cp,cp,cp
    6578       8    2437    2436    2487    2488  # cp,cp,cp,hc
    6579       7    2437    2439    2441    2485  # cp,cp,cp,cp
    6580       3    2442    2441    2439    2437  # c,cp,cp,cp
    6581       8    2487    2436    2437    2438  # cp,cp,cp,hc
    6582       8    2441    2439    2437    2438  # cp,cp,cp,hc
    6583      16    2438    2437    2439    2440  # hc,cp,cp,hc
    6584       7    2439    2437    2436    2487  # cp,cp,cp,cp
    6585       7    2439    2441    2485    2487  # cp,cp,cp,cp
    6586       8    2439    2441    2485    2486  # cp,cp,cp,hc
    6587       6    2451    2442    2441    2439  # cp,c,cp,cp
    6588       2    2443    2442    2441    2439  # c,c,cp,cp
    6589       2    2447    2442    2441    2439  # c,c,cp,cp
    6590       8    2485    2441    2439    2440  # cp,cp,cp,hc
    6591       4    2442    2441    2439    2440  # c,cp,cp,hc
    6592       8    2441    2485    2487    2488  # cp,cp,cp,hc
    6593       6    2441    2442    2451    2452  # cp,c,cp,cp
    6594       6    2441    2442    2451    2483  # cp,c,cp,cp
    6595       5    2441    2442    2443    2444  # cp,c,c,hc
    6596       5    2441    2442    2443    2445  # cp,c,c,hc
    6597       5    2441    2442    2443    2446  # cp,c,c,hc
    6598       5    2441    2442    2447    2448  # cp,c,c,hc
    6599       5    2441    2442    2447    2449  # cp,c,c,hc
    6600       5    2441    2442    2447    2450  # cp,c,c,hc
    6601       3    2442    2441    2485    2487  # c,cp,cp,cp
    6602       4    2442    2441    2485    2486  # c,cp,cp,hc
    6603       3    2442    2451    2452    2454  # c,cp,cp,cp
    6604       4    2442    2451    2452    2453  # c,cp,cp,hc
    6605       3    2442    2451    2483    2481  # c,cp,cp,cp
    6606       4    2442    2451    2483    2484  # c,cp,cp,hc
    6607       2    2443    2442    2441    2485  # c,c,cp,cp
    6608       2    2443    2442    2451    2452  # c,c,cp,cp
    6609       2    2443    2442    2451    2483  # c,c,cp,cp
    6610       1    2443    2442    2447    2448  # c,c,c,hc
    6611       1    2443    2442    2447    2449  # c,c,c,hc
    6612       1    2443    2442    2447    2450  # c,c,c,hc
    6613       5    2451    2442    2443    2444  # cp,c,c,hc
    6614       1    2447    2442    2443    2444  # c,c,c,hc
    6615       5    2451    2442    2443    2445  # cp,c,c,hc
    6616       1    2447    2442    2443    2445  # c,c,c,hc
    6617       5    2451    2442    2443    2446  # cp,c,c,hc
    6618       1    2447    2442    2443    2446  # c,c,c,hc
    6619       2    2447    2442    2441    2485  # c,c,cp,cp
    6620       2    2447    2442    2451    2452  # c,c,cp,cp
    6621       2    2447    2442    2451    2483  # c,c,cp,cp
    6622       5    2451    2442    2447    2448  # cp,c,c,hc
    6623       5    2451    2442    2447    2449  # cp,c,c,hc
    6624       5    2451    2442    2447    2450  # cp,c,c,hc
    6625       6    2451    2442    2441    2485  # cp,c,cp,cp
    6626       7    2451    2452    2454    2456  # cp,cp,cp,cp
    6627       8    2451    2452    2454    2455  # cp,cp,cp,hc
    6628       7    2451    2483    2481    2456  # cp,cp,cp,cp
    6629       8    2451    2483    2481    2482  # cp,cp,cp,hc
    6630       7    2452    2451    2483    2481  # cp,cp,cp,cp
    6631       8    2452    2451    2483    2484  # cp,cp,cp,hc
    6632       7    2452    2454    2456    2481  # cp,cp,cp,cp
    6633       9    2452    2454    2456    2457  # cp,cp,cp,oc
    6634       8    2483    2451    2452    2453  # cp,cp,cp,hc
    6635       8    2456    2454    2452    2453  # cp,cp,cp,hc
    6636      16    2453    2452    2454    2455  # hc,cp,cp,hc
    6637       7    2454    2452    2451    2483  # cp,cp,cp,cp
    6638       7    2454    2456    2481    2483  # cp,cp,cp,cp
    6639       8    2454    2456    2481    2482  # cp,cp,cp,hc
    6640      12    2454    2456    2457    2458  # cp,cp,oc,cp
    6641       8    2481    2456    2454    2455  # cp,cp,cp,hc
    6642      17    2455    2454    2456    2457  # hc,cp,cp,oc
    6643       8    2456    2481    2483    2484  # cp,cp,cp,hc
    6644      12    2459    2458    2457    2456  # cp,cp,oc,cp
    6645      12    2479    2458    2457    2456  # cp,cp,oc,cp
    6646       9    2483    2481    2456    2457  # cp,cp,cp,oc
    6647      17    2482    2481    2456    2457  # hc,cp,cp,oc
    6648       9    2461    2459    2458    2457  # cp,cp,cp,oc
    6649      17    2460    2459    2458    2457  # hc,cp,cp,oc
    6650       9    2477    2479    2458    2457  # cp,cp,cp,oc
    6651      17    2480    2479    2458    2457  # hc,cp,cp,oc
    6652      12    2481    2456    2457    2458  # cp,cp,oc,cp
    6653       7    2458    2459    2461    2463  # cp,cp,cp,cp
    6654       8    2458    2459    2461    2462  # cp,cp,cp,hc
    6655       7    2458    2479    2477    2463  # cp,cp,cp,cp
    6656       8    2458    2479    2477    2478  # cp,cp,cp,hc
    6657       7    2459    2458    2479    2477  # cp,cp,cp,cp
    6658       8    2459    2458    2479    2480  # cp,cp,cp,hc
    6659       7    2459    2461    2463    2477  # cp,cp,cp,cp
    6660      11    2459    2461    2463    2464  # cp,cp,cp,sf
    6661       8    2479    2458    2459    2460  # cp,cp,cp,hc
    6662       8    2463    2461    2459    2460  # cp,cp,cp,hc
    6663      16    2460    2459    2461    2462  # hc,cp,cp,hc
    6664       7    2461    2459    2458    2479  # cp,cp,cp,cp
    6665       7    2461    2463    2477    2479  # cp,cp,cp,cp
    6666       8    2461    2463    2477    2478  # cp,cp,cp,hc
    6667      14    2461    2463    2464    2467  # cp,cp,sf,cp
    6668      15    2461    2463    2464    2465  # cp,cp,sf,o=
    6669      15    2461    2463    2464    2466  # cp,cp,sf,o=
    6670       8    2477    2463    2461    2462  # cp,cp,cp,hc
    6671      19    2462    2461    2463    2464  # hc,cp,cp,sf
    6672       8    2463    2477    2479    2480  # cp,cp,cp,hc
    6673      14    2468    2467    2464    2463  # cp,cp,sf,cp
    6674      14    2475    2467    2464    2463  # cp,cp,sf,cp
    6675      11    2479    2477    2463    2464  # cp,cp,cp,sf
    6676      19    2478    2477    2463    2464  # hc,cp,cp,sf
    6677      11    2470    2468    2467    2464  # cp,cp,cp,sf
    6678      19    2469    2468    2467    2464  # hc,cp,cp,sf
    6679      11    2473    2475    2467    2464  # cp,cp,cp,sf
    6680      19    2476    2475    2467    2464  # hc,cp,cp,sf
    6681      15    2477    2463    2464    2465  # cp,cp,sf,o=
    6682      15    2468    2467    2464    2465  # cp,cp,sf,o=
    6683      15    2475    2467    2464    2465  # cp,cp,sf,o=
    6684      15    2477    2463    2464    2466  # cp,cp,sf,o=
    6685      15    2468    2467    2464    2466  # cp,cp,sf,o=
    6686      15    2475    2467    2464    2466  # cp,cp,sf,o=
    6687      14    2477    2463    2464    2467  # cp,cp,sf,cp
    6688       7    2467    2468    2470    2472  # cp,cp,cp,cp
    6689       8    2467    2468    2470    2471  # cp,cp,cp,hc
    6690       7    2467    2475    2473    2472  # cp,cp,cp,cp
    6691       8    2467    2475    2473    2474  # cp,cp,cp,hc
    6692       7    2468    2467    2475    2473  # cp,cp,cp,cp
    6693       8    2468    2467    2475    2476  # cp,cp,cp,hc
    6694       9    2468    2470    2472    2489  # cp,cp,cp,oc
    6695       7    2468    2470    2472    2473  # cp,cp,cp,cp
    6696       8    2475    2467    2468    2469  # cp,cp,cp,hc
    6697       8    2472    2470    2468    2469  # cp,cp,cp,hc
    6698      16    2469    2468    2470    2471  # hc,cp,cp,hc
    6699       7    2470    2468    2467    2475  # cp,cp,cp,cp
    6700      12    2470    2472    2489    2490  # cp,cp,oc,cp
    6701       7    2470    2472    2473    2475  # cp,cp,cp,cp
    6702       8    2470    2472    2473    2474  # cp,cp,cp,hc
    6703      17    2471    2470    2472    2489  # hc,cp,cp,oc
    6704       8    2473    2472    2470    2471  # cp,cp,cp,hc
    6705      12    2491    2490    2489    2472  # cp,cp,oc,cp
    6706      12    2541    2490    2489    2472  # cp,cp,oc,cp
    6707       8    2472    2473    2475    2476  # cp,cp,cp,hc
    6708      12    2473    2472    2489    2490  # cp,cp,oc,cp
    6709      17    2474    2473    2472    2489  # hc,cp,cp,oc
    6710      16    2474    2473    2475    2476  # hc,cp,cp,hc
    6711       9    2475    2473    2472    2489  # cp,cp,cp,oc
    6712      16    2478    2477    2479    2480  # hc,cp,cp,hc
    6713      16    2482    2481    2483    2484  # hc,cp,cp,hc
    6714      16    2486    2485    2487    2488  # hc,cp,cp,hc
    6715       9    2493    2491    2490    2489  # cp,cp,cp,oc
    6716      17    2492    2491    2490    2489  # hc,cp,cp,oc
    6717       9    2539    2541    2490    2489  # cp,cp,cp,oc
    6718      17    2542    2541    2490    2489  # hc,cp,cp,oc
    6719       7    2490    2491    2493    2495  # cp,cp,cp,cp
    6720       8    2490    2491    2493    2494  # cp,cp,cp,hc
    6721       7    2490    2541    2539    2495  # cp,cp,cp,cp
    6722       8    2490    2541    2539    2540  # cp,cp,cp,hc
    6723       7    2491    2490    2541    2539  # cp,cp,cp,cp
    6724       8    2491    2490    2541    2542  # cp,cp,cp,hc
    6725       7    2491    2493    2495    2539  # cp,cp,cp,cp
    6726       3    2496    2495    2493    2491  # c,cp,cp,cp
    6727       8    2541    2490    2491    2492  # cp,cp,cp,hc
    6728       8    2495    2493    2491    2492  # cp,cp,cp,hc
    6729      16    2492    2491    2493    2494  # hc,cp,cp,hc
    6730       7    2493    2491    2490    2541  # cp,cp,cp,cp
    6731       7    2493    2495    2539    2541  # cp,cp,cp,cp
    6732       8    2493    2495    2539    2540  # cp,cp,cp,hc
    6733       6    2505    2496    2495    2493  # cp,c,cp,cp
    6734       2    2497    2496    2495    2493  # c,c,cp,cp
    6735       2    2501    2496    2495    2493  # c,c,cp,cp
    6736       8    2539    2495    2493    2494  # cp,cp,cp,hc
    6737       4    2496    2495    2493    2494  # c,cp,cp,hc
    6738       8    2495    2539    2541    2542  # cp,cp,cp,hc
    6739       6    2495    2496    2505    2506  # cp,c,cp,cp
    6740       6    2495    2496    2505    2537  # cp,c,cp,cp
    6741       5    2495    2496    2497    2498  # cp,c,c,hc
    6742       5    2495    2496    2497    2499  # cp,c,c,hc
    6743       5    2495    2496    2497    2500  # cp,c,c,hc
    6744       5    2495    2496    2501    2502  # cp,c,c,hc
    6745       5    2495    2496    2501    2503  # cp,c,c,hc
    6746       5    2495    2496    2501    2504  # cp,c,c,hc
    6747       3    2496    2495    2539    2541  # c,cp,cp,cp
    6748       4    2496    2495    2539    2540  # c,cp,cp,hc
    6749       3    2496    2505    2506    2508  # c,cp,cp,cp
    6750       4    2496    2505    2506    2507  # c,cp,cp,hc
    6751       3    2496    2505    2537    2535  # c,cp,cp,cp
    6752       4    2496    2505    2537    2538  # c,cp,cp,hc
    6753       2    2497    2496    2495    2539  # c,c,cp,cp
    6754       2    2497    2496    2505    2506  # c,c,cp,cp
    6755       2    2497    2496    2505    2537  # c,c,cp,cp
    6756       1    2497    2496    2501    2502  # c,c,c,hc
    6757       1    2497    2496    2501    2503  # c,c,c,hc
    6758       1    2497    2496    2501    2504  # c,c,c,hc
    6759       5    2505    2496    2497    2498  # cp,c,c,hc
    6760       1    2501    2496    2497    2498  # c,c,c,hc
    6761       5    2505    2496    2497    2499  # cp,c,c,hc
    6762       1    2501    2496    2497    2499  # c,c,c,hc
    6763       5    2505    2496    2497    2500  # cp,c,c,hc
    6764       1    2501    2496    2497    2500  # c,c,c,hc
    6765       2    2501    2496    2495    2539  # c,c,cp,cp
    6766       2    2501    2496    2505    2506  # c,c,cp,cp
    6767       2    2501    2496    2505    2537  # c,c,cp,cp
    6768       5    2505    2496    2501    2502  # cp,c,c,hc
    6769       5    2505    2496    2501    2503  # cp,c,c,hc
    6770       5    2505    2496    2501    2504  # cp,c,c,hc
    6771       6    2505    2496    2495    2539  # cp,c,cp,cp
    6772       7    2505    2506    2508    2510  # cp,cp,cp,cp
    6773       8    2505    2506    2508    2509  # cp,cp,cp,hc
    6774       7    2505    2537    2535    2510  # cp,cp,cp,cp
    6775       8    2505    2537    2535    2536  # cp,cp,cp,hc
    6776       7    2506    2505    2537    2535  # cp,cp,cp,cp
    6777       8    2506    2505    2537    2538  # cp,cp,cp,hc
    6778       7    2506    2508    2510    2535  # cp,cp,cp,cp
    6779       9    2506    2508    2510    2511  # cp,cp,cp,oc
    6780       8    2537    2505    2506    2507  # cp,cp,cp,hc
    6781       8    2510    2508    2506    2507  # cp,cp,cp,hc
    6782      16    2507    2506    2508    2509  # hc,cp,cp,hc
    6783       7    2508    2506    2505    2537  # cp,cp,cp,cp
    6784       7    2508    2510    2535    2537  # cp,cp,cp,cp
    6785       8    2508    2510    2535    2536  # cp,cp,cp,hc
    6786      12    2508    2510    2511    2512  # cp,cp,oc,cp
    6787       8    2535    2510    2508    2509  # cp,cp,cp,hc
    6788      17    2509    2508    2510    2511  # hc,cp,cp,oc
    6789       8    2510    2535    2537    2538  # cp,cp,cp,hc
    6790      12    2513    2512    2511    2510  # cp,cp,oc,cp
    6791      12    2533    2512    2511    2510  # cp,cp,oc,cp
    6792       9    2537    2535    2510    2511  # cp,cp,cp,oc
    6793      17    2536    2535    2510    2511  # hc,cp,cp,oc
    6794       9    2515    2513    2512    2511  # cp,cp,cp,oc
    6795      17    2514    2513    2512    2511  # hc,cp,cp,oc
    6796       9    2531    2533    2512    2511  # cp,cp,cp,oc
    6797      17    2534    2533    2512    2511  # hc,cp,cp,oc
    6798      12    2535    2510    2511    2512  # cp,cp,oc,cp
    6799       7    2512    2513    2515    2517  # cp,cp,cp,cp
    6800       8    2512    2513    2515    2516  # cp,cp,cp,hc
    6801       7    2512    2533    2531    2517  # cp,cp,cp,cp
    6802       8    2512    2533    2531    2532  # cp,cp,cp,hc
    6803       7    2513    2512    2533    2531  # cp,cp,cp,cp
    6804       8    2513    2512    2533    2534  # cp,cp,cp,hc
    6805       7    2513    2515    2517    2531  # cp,cp,cp,cp
    6806      11    2513    2515    2517    2518  # cp,cp,cp,sf
    6807       8    2533    2512    2513    2514  # cp,cp,cp,hc
    6808       8    2517    2515    2513    2514  # cp,cp,cp,hc
    6809      16    2514    2513    2515    2516  # hc,cp,cp,hc
    6810       7    2515    2513    2512    2533  # cp,cp,cp,cp
    6811       7    2515    2517    2531    2533  # cp,cp,cp,cp
    6812       8    2515    2517    2531    2532  # cp,cp,cp,hc
    6813      14    2515    2517    2518    2521  # cp,cp,sf,cp
    6814      15    2515    2517    2518    2519  # cp,cp,sf,o=
    6815      15    2515    2517    2518    2520  # cp,cp,sf,o=
    6816       8    2531    2517    2515    2516  # cp,cp,cp,hc
    6817      19    2516    2515    2517    2518  # hc,cp,cp,sf
    6818       8    2517    2531    2533    2534  # cp,cp,cp,hc
    6819      14    2522    2521    2518    2517  # cp,cp,sf,cp
    6820      14    2529    2521    2518    2517  # cp,cp,sf,cp
    6821      11    2533    2531    2517    2518  # cp,cp,cp,sf
    6822      19    2532    2531    2517    2518  # hc,cp,cp,sf
    6823      11    2524    2522    2521    2518  # cp,cp,cp,sf
    6824      19    2523    2522    2521    2518  # hc,cp,cp,sf
    6825      11    2527    2529    2521    2518  # cp,cp,cp,sf
    6826      19    2530    2529    2521    2518  # hc,cp,cp,sf
    6827      15    2531    2517    2518    2519  # cp,cp,sf,o=
    6828      15    2522    2521    2518    2519  # cp,cp,sf,o=
    6829      15    2529    2521    2518    2519  # cp,cp,sf,o=
    6830      15    2531    2517    2518    2520  # cp,cp,sf,o=
    6831      15    2522    2521    2518    2520  # cp,cp,sf,o=
    6832      15    2529    2521    2518    2520  # cp,cp,sf,o=
    6833      14    2531    2517    2518    2521  # cp,cp,sf,cp
    6834       7    2521    2522    2524    2526  # cp,cp,cp,cp
    6835       8    2521    2522    2524    2525  # cp,cp,cp,hc
    6836       7    2521    2529    2527    2526  # cp,cp,cp,cp
    6837       8    2521    2529    2527    2528  # cp,cp,cp,hc
    6838       7    2522    2521    2529    2527  # cp,cp,cp,cp
    6839       8    2522    2521    2529    2530  # cp,cp,cp,hc
    6840       9    2522    2524    2526    2543  # cp,cp,cp,oc
    6841       7    2522    2524    2526    2527  # cp,cp,cp,cp
    6842       8    2529    2521    2522    2523  # cp,cp,cp,hc
    6843       8    2526    2524    2522    2523  # cp,cp,cp,hc
    6844      16    2523    2522    2524    2525  # hc,cp,cp,hc
    6845       7    2524    2522    2521    2529  # cp,cp,cp,cp
    6846      12    2524    2526    2543    2544  # cp,cp,oc,cp
    6847       7    2524    2526    2527    2529  # cp,cp,cp,cp
    6848       8    2524    2526    2527    2528  # cp,cp,cp,hc
    6849      17    2525    2524    2526    2543  # hc,cp,cp,oc
    6850       8    2527    2526    2524    2525  # cp,cp,cp,hc
    6851      12    2545    2544    2543    2526  # cp,cp,oc,cp
    6852      12    2595    2544    2543    2526  # cp,cp,oc,cp
    6853       8    2526    2527    2529    2530  # cp,cp,cp,hc
    6854      12    2527    2526    2543    2544  # cp,cp,oc,cp
    6855      17    2528    2527    2526    2543  # hc,cp,cp,oc
    6856      16    2528    2527    2529    2530  # hc,cp,cp,hc
    6857       9    2529    2527    2526    2543  # cp,cp,cp,oc
    6858      16    2532    2531    2533    2534  # hc,cp,cp,hc
    6859      16    2536    2535    2537    2538  # hc,cp,cp,hc
    6860      16    2540    2539    2541    2542  # hc,cp,cp,hc
    6861       9    2547    2545    2544    2543  # cp,cp,cp,oc
    6862      17    2546    2545    2544    2543  # hc,cp,cp,oc
    6863       9    2593    2595    2544    2543  # cp,cp,cp,oc
    6864      17    2596    2595    2544    2543  # hc,cp,cp,oc
    6865       7    2544    2545    2547    2549  # cp,cp,cp,cp
    6866       8    2544    2545    2547    2548  # cp,cp,cp,hc
    6867       7    2544    2595    2593    2549  # cp,cp,cp,cp
    6868       8    2544    2595    2593    2594  # cp,cp,cp,hc
    6869       7    2545    2544    2595    2593  # cp,cp,cp,cp
    6870       8    2545    2544    2595    2596  # cp,cp,cp,hc
    6871       7    2545    2547    2549    2593  # cp,cp,cp,cp
    6872       3    2550    2549    2547    2545  # c,cp,cp,cp
    6873       8    2595    2544    2545    2546  # cp,cp,cp,hc
    6874       8    2549    2547    2545    2546  # cp,cp,cp,hc
    6875      16    2546    2545    2547    2548  # hc,cp,cp,hc
    6876       7    2547    2545    2544    2595  # cp,cp,cp,cp
    6877       7    2547    2549    2593    2595  # cp,cp,cp,cp
    6878       8    2547    2549    2593    2594  # cp,cp,cp,hc
    6879       6    2559    2550    2549    2547  # cp,c,cp,cp
    6880       2    2551    2550    2549    2547  # c,c,cp,cp
    6881       2    2555    2550    2549    2547  # c,c,cp,cp
    6882       8    2593    2549    2547    2548  # cp,cp,cp,hc
    6883       4    2550    2549    2547    2548  # c,cp,cp,hc
    6884       8    2549    2593    2595    2596  # cp,cp,cp,hc
    6885       6    2549    2550    2559    2560  # cp,c,cp,cp
    6886       6    2549    2550    2559    2591  # cp,c,cp,cp
    6887       5    2549    2550    2551    2552  # cp,c,c,hc
    6888       5    2549    2550    2551    2553  # cp,c,c,hc
    6889       5    2549    2550    2551    2554  # cp,c,c,hc
    6890       5    2549    2550    2555    2556  # cp,c,c,hc
    6891       5    2549    2550    2555    2557  # cp,c,c,hc
    6892       5    2549    2550    2555    2558  # cp,c,c,hc
    6893       3    2550    2549    2593    2595  # c,cp,cp,cp
    6894       4    2550    2549    2593    2594  # c,cp,cp,hc
    6895       3    2550    2559    2560    2562  # c,cp,cp,cp
    6896       4    2550    2559    2560    2561  # c,cp,cp,hc
    6897       3    2550    2559    2591    2589  # c,cp,cp,cp
    6898       4    2550    2559    2591    2592  # c,cp,cp,hc
    6899       2    2551    2550    2549    2593  # c,c,cp,cp
    6900       2    2551    2550    2559    2560  # c,c,cp,cp
    6901       2    2551    2550    2559    2591  # c,c,cp,cp
    6902       1    2551    2550    2555    2556  # c,c,c,hc
    6903       1    2551    2550    2555    2557  # c,c,c,hc
    6904       1    2551    2550    2555    2558  # c,c,c,hc
    6905       5    2559    2550    2551    2552  # cp,c,c,hc
    6906       1    2555    2550    2551    2552  # c,c,c,hc
    6907       5    2559    2550    2551    2553  # cp,c,c,hc
    6908       1    2555    2550    2551    2553  # c,c,c,hc
    6909       5    2559    2550    2551    2554  # cp,c,c,hc
    6910       1    2555    2550    2551    2554  # c,c,c,hc
    6911       2    2555    2550    2549    2593  # c,c,cp,cp
    6912       2    2555    2550    2559    2560  # c,c,cp,cp
    6913       2    2555    2550    2559    2591  # c,c,cp,cp
    6914       5    2559    2550    2555    2556  # cp,c,c,hc
    6915       5    2559    2550    2555    2557  # cp,c,c,hc
    6916       5    2559    2550    2555    2558  # cp,c,c,hc
    6917       6    2559    2550    2549    2593  # cp,c,cp,cp
    6918       7    2559    2560    2562    2564  # cp,cp,cp,cp
    6919       8    2559    2560    2562    2563  # cp,cp,cp,hc
    6920       7    2559    2591    2589    2564  # cp,cp,cp,cp
    6921       8    2559    2591    2589    2590  # cp,cp,cp,hc
    6922       7    2560    2559    2591    2589  # cp,cp,cp,cp
    6923       8    2560    2559    2591    2592  # cp,cp,cp,hc
    6924       7    2560    2562    2564    2589  # cp,cp,cp,cp
    6925       9    2560    2562    2564    2565  # cp,cp,cp,oc
    6926       8    2591    2559    2560    2561  # cp,cp,cp,hc
    6927       8    2564    2562    2560    2561  # cp,cp,cp,hc
    6928      16    2561    2560    2562    2563  # hc,cp,cp,hc
    6929       7    2562    2560    2559    2591  # cp,cp,cp,cp
    6930       7    2562    2564    2589    2591  # cp,cp,cp,cp
    6931       8    2562    2564    2589    2590  # cp,cp,cp,hc
    6932      12    2562    2564    2565    2566  # cp,cp,oc,cp
    6933       8    2589    2564    2562    2563  # cp,cp,cp,hc
    6934      17    2563    2562    2564    2565  # hc,cp,cp,oc
    6935       8    2564    2589    2591    2592  # cp,cp,cp,hc
    6936      12    2567    2566    2565    2564  # cp,cp,oc,cp
    6937      12    2587    2566    2565    2564  # cp,cp,oc,cp
    6938       9    2591    2589    2564    2565  # cp,cp,cp,oc
    6939      17    2590    2589    2564    2565  # hc,cp,cp,oc
    6940       9    2569    2567    2566    2565  # cp,cp,cp,oc
    6941      17    2568    2567    2566    2565  # hc,cp,cp,oc
    6942       9    2585    2587    2566    2565  # cp,cp,cp,oc
    6943      17    2588    2587    2566    2565  # hc,cp,cp,oc
    6944      12    2589    2564    2565    2566  # cp,cp,oc,cp
    6945       7    2566    2567    2569    2571  # cp,cp,cp,cp
    6946       8    2566    2567    2569    2570  # cp,cp,cp,hc
    6947       7    2566    2587    2585    2571  # cp,cp,cp,cp
    6948       8    2566    2587    2585    2586  # cp,cp,cp,hc
    6949       7    2567    2566    2587    2585  # cp,cp,cp,cp
    6950       8    2567    2566    2587    2588  # cp,cp,cp,hc
    6951       7    2567    2569    2571    2585  # cp,cp,cp,cp
    6952      11    2567    2569    2571    2572  # cp,cp,cp,sf
    6953       8    2587    2566    2567    2568  # cp,cp,cp,hc
    6954       8    2571    2569    2567    2568  # cp,cp,cp,hc
    6955      16    2568    2567    2569    2570  # hc,cp,cp,hc
    6956       7    2569    2567    2566    2587  # cp,cp,cp,cp
    6957       7    2569    2571    2585    2587  # cp,cp,cp,cp
    6958       8    2569    2571    2585    2586  # cp,cp,cp,hc
    6959      14    2569    2571    2572    2575  # cp,cp,sf,cp
    6960      15    2569    2571    2572    2573  # cp,cp,sf,o=
    6961      15    2569    2571    2572    2574  # cp,cp,sf,o=
    6962       8    2585    2571    2569    2570  # cp,cp,cp,hc
    6963      19    2570    2569    2571    2572  # hc,cp,cp,sf
    6964       8    2571    2585    2587    2588  # cp,cp,cp,hc
    6965      14    2576    2575    2572    2571  # cp,cp,sf,cp
    6966      14    2583    2575    2572    2571  # cp,cp,sf,cp
    6967      11    2587    2585    2571    2572  # cp,cp,cp,sf
    6968      19    2586    2585    2571    2572  # hc,cp,cp,sf
    6969      11    2578    2576    2575    2572  # cp,cp,cp,sf
    6970      19    2577    2576    2575    2572  # hc,cp,cp,sf
    6971      11    2581    2583    2575    2572  # cp,cp,cp,sf
    6972      19    2584    2583    2575    2572  # hc,cp,cp,sf
    6973      15    2585    2571    2572    2573  # cp,cp,sf,o=
    6974      15    2576    2575    2572    2573  # cp,cp,sf,o=
    6975      15    2583    2575    2572    2573  # cp,cp,sf,o=
    6976      15    2585    2571    2572    2574  # cp,cp,sf,o=
    6977      15    2576    2575    2572    2574  # cp,cp,sf,o=
    6978      15    2583    2575    2572    2574  # cp,cp,sf,o=
    6979      14    2585    2571    2572    2575  # cp,cp,sf,cp
    6980       7    2575    2576    2578    2580  # cp,cp,cp,cp
    6981       8    2575    2576    2578    2579  # cp,cp,cp,hc
    6982       7    2575    2583    2581    2580  # cp,cp,cp,cp
    6983       8    2575    2583    2581    2582  # cp,cp,cp,hc
    6984       7    2576    2575    2583    2581  # cp,cp,cp,cp
    6985       8    2576    2575    2583    2584  # cp,cp,cp,hc
    6986       9    2576    2578    2580    2597  # cp,cp,cp,oc
    6987       7    2576    2578    2580    2581  # cp,cp,cp,cp
    6988       8    2583    2575    2576    2577  # cp,cp,cp,hc
    6989       8    2580    2578    2576    2577  # cp,cp,cp,hc
    6990      16    2577    2576    2578    2579  # hc,cp,cp,hc
    6991       7    2578    2576    2575    2583  # cp,cp,cp,cp
    6992      12    2578    2580    2597    2598  # cp,cp,oc,cp
    6993       7    2578    2580    2581    2583  # cp,cp,cp,cp
    6994       8    2578    2580    2581    2582  # cp,cp,cp,hc
    6995      17    2579    2578    2580    2597  # hc,cp,cp,oc
    6996       8    2581    2580    2578    2579  # cp,cp,cp,hc
    6997      12    2599    2598    2597    2580  # cp,cp,oc,cp
    6998      12    2649    2598    2597    2580  # cp,cp,oc,cp
    6999       8    2580    2581    2583    2584  # cp,cp,cp,hc
    7000      12    2581    2580    2597    2598  # cp,cp,oc,cp
    7001      17    2582    2581    2580    2597  # hc,cp,cp,oc
    7002      16    2582    2581    2583    2584  # hc,cp,cp,hc
    7003       9    2583    2581    2580    2597  # cp,cp,cp,oc
    7004      16    2586    2585    2587    2588  # hc,cp,cp,hc
    7005      16    2590    2589    2591    2592  # hc,cp,cp,hc
    7006      16    2594    2593    2595    2596  # hc,cp,cp,hc
    7007       9    2601    2599    2598    2597  # cp,cp,cp,oc
    7008      17    2600    2599    2598    2597  # hc,cp,cp,oc
    7009       9    2647    2649    2598    2597  # cp,cp,cp,oc
    7010      17    2650    2649    2598    2597  # hc,cp,cp,oc
    7011       7    2598    2599    2601    2603  # cp,cp,cp,cp
    7012       8    2598    2599    2601    2602  # cp,cp,cp,hc
    7013       7    2598    2649    2647    2603  # cp,cp,cp,cp
    7014       8    2598    2649    2647    2648  # cp,cp,cp,hc
