    1295       2    1297    1298  # c3h,c4h2
    1296       3    1298    1299  # c4h2,c4h2
    1297       2    1300    1299  # c3h,c4h2
    1298       1    1300    1301  # c3h,c3h
    1299       2    1301    1302  # c3h,c4h2
    1300       3    1302    1303  # c4h2,c4h2
    1301       2    1304    1303  # c3h,c4h2
    1302       1    1304    1305  # c3h,c3h
    1303       2    1305    1306  # c3h,c4h2
    1304       3    1306    1307  # c4h2,c4h2
    1305       2    1308    1307  # c3h,c4h2
    1306       1    1308    1309  # c3h,c3h
    1307       2    1309    1310  # c3h,c4h2
    1308       3    1310    1311  # c4h2,c4h2
    1309       2    1312    1311  # c3h,c4h2
    1310       1    1312    1313  # c3h,c3h
    1311       2    1313    1314  # c3h,c4h2
    1312       3    1314    1315  # c4h2,c4h2
    1313       2    1316    1315  # c3h,c4h2
    1314       1    1316    1317  # c3h,c3h
    1315       2    1317    1318  # c3h,c4h2
    1316       3    1318    1319  # c4h2,c4h2
    1317       2    1320    1319  # c3h,c4h2
    1318       1    1320    1321  # c3h,c3h
    1319       2    1321    1322  # c3h,c4h2
    1320       3    1322    1323  # c4h2,c4h2
    1321       2    1324    1323  # c3h,c4h2
    1322       1    1324    1325  # c3h,c3h
    1323       2    1325    1326  # c3h,c4h2
    1324       3    1326    1327  # c4h2,c4h2
    1325       2    1328    1327  # c3h,c4h2
    1326       1    1328    1329  # c3h,c3h
    1327       2    1329    1330  # c3h,c4h2
    1328       3    1330    1331  # c4h2,c4h2
    1329       2    1332    1331  # c3h,c4h2
    1330       1    1332    1333  # c3h,c3h
    1331       2    1333    1334  # c3h,c4h2
    1332       3    1334    1335  # c4h2,c4h2
    1333       2    1336    1335  # c3h,c4h2
    1334       1    1336    1337  # c3h,c3h
    1335       2    1337    1338  # c3h,c4h2
    1336       3    1338    1339  # c4h2,c4h2
    1337       2    1340    1339  # c3h,c4h2
    1338       1    1340    1341  # c3h,c3h
    1339       2    1341    1342  # c3h,c4h2
    1340       3    1342    1343  # c4h2,c4h2
    1341       2    1344    1343  # c3h,c4h2
    1342       1    1344    1345  # c3h,c3h
    1343       2    1345    1346  # c3h,c4h2
    1344       3    1346    1347  # c4h2,c4h2
    1345       2    1348    1347  # c3h,c4h2
    1346       1    1348    1349  # c3h,c3h
    1347       2    1349    1350  # c3h,c4h2
    1348       3    1350    1351  # c4h2,c4h2
    1349       2    1352    1351  # c3h,c4h2
    1350       1    1352    1353  # c3h,c3h
    1351       2    1353    1354  # c3h,c4h2
    1352       3    1354    1355  # c4h2,c4h2
    1353       2    1356    1355  # c3h,c4h2
    1354       1    1356    1357  # c3h,c3h
    1355       2    1357    1358  # c3h,c4h2
    1356       3    1358    1359  # c4h2,c4h2
    1357       2    1360    1359  # c3h,c4h2
    1358       1    1360    1361  # c3h,c3h
    1359       2    1361    1362  # c3h,c4h2
    1360       3    1362    1363  # c4h2,c4h2
    1361       2    1364    1363  # c3h,c4h2
    1362       1    1364    1365  # c3h,c3h
    1363       2    1365    1366  # c3h,c4h2
    1364       3    1366    1367  # c4h2,c4h2
    1365       2    1368    1367  # c3h,c4h2
    1366       1    1368    1369  # c3h,c3h
    1367       2    1369    1370  # c3h,c4h2
    1368       3    1370    1371  # c4h2,c4h2
    1369       2    1372    1371  # c3h,c4h2
    1370       1    1372    1373  # c3h,c3h
    1371       2    1373    1374  # c3h,c4h2
    1372       3    1374    1375  # c4h2,c4h2
    1373       2    1376    1375  # c3h,c4h2
    1374       1    1376    1377  # c3h,c3h
    1375       2    1377    1378  # c3h,c4h2
    1376       3    1378    1379  # c4h2,c4h2
    1377       2    1380    1379  # c3h,c4h2
    1378       1    1380    1381  # c3h,c3h
    1379       2    1381    1382  # c3h,c4h2
    1380       3    1382    1383  # c4h2,c4h2
    1381       2    1384    1383  # c3h,c4h2
    1382       1    1384    1385  # c3h,c3h
    1383       2    1385    1386  # c3h,c4h2
    1384       3    1386    1387  # c4h2,c4h2
    1385       2    1388    1387  # c3h,c4h2
    1386       1    1388    1389  # c3h,c3h
    1387       2    1389    1390  # c3h,c4h2
    1388       3    1390    1391  # c4h2,c4h2
    1389       2    1392    1391  # c3h,c4h2
    1390       1    1392    1393  # c3h,c3h
    1391       2    1393    1394  # c3h,c4h2
    1392       3    1394    1395  # c4h2,c4h2
    1393       2    1396    1395  # c3h,c4h2
    1394       1    1396    1397  # c3h,c3h
    1395       2    1397    1398  # c3h,c4h2
    1396       3    1398    1399  # c4h2,c4h2
    1397       2    1400    1399  # c3h,c4h2
    1398       1    1400    1401  # c3h,c3h
    1399       2    1401    1402  # c3h,c4h2
    1400       3    1402    1403  # c4h2,c4h2
    1401       2    1404    1403  # c3h,c4h2
    1402       1    1404    1405  # c3h,c3h
    1403       2    1405    1406  # c3h,c4h2
    1404       3    1406    1407  # c4h2,c4h2
    1405       2    1408    1407  # c3h,c4h2
    1406       1    1408    1409  # c3h,c3h
    1407       2    1409    1410  # c3h,c4h2
    1408       3    1410    1411  # c4h2,c4h2
    1409       2    1412    1411  # c3h,c4h2
    1410       1    1412    1413  # c3h,c3h
    1411       2    1413    1414  # c3h,c4h2
    1412       3    1414    1415  # c4h2,c4h2
    1413       2    1416    1415  # c3h,c4h2
    1414       1    1416    1417  # c3h,c3h
    1415       2    1417    1418  # c3h,c4h2
    1416       3    1418    1419  # c4h2,c4h2
    1417       2    1420    1419  # c3h,c4h2
    1418       1    1420    1421  # c3h,c3h
    1419       2    1421    1422  # c3h,c4h2
    1420       3    1422    1423  # c4h2,c4h2
    1421       2    1424    1423  # c3h,c4h2
    1422       1    1424    1425  # c3h,c3h
    1423       2    1425    1426  # c3h,c4h2
    1424       3    1426    1427  # c4h2,c4h2
    1425       2    1428    1427  # c3h,c4h2
    1426       1    1428    1429  # c3h,c3h
    1427       2    1429    1430  # c3h,c4h2
    1428       3    1430    1431  # c4h2,c4h2
    1429       2    1432    1431  # c3h,c4h2
    1430       1    1432    1433  # c3h,c3h
    1431       2    1433    1434  # c3h,c4h2
    1432       3    1434    1435  # c4h2,c4h2
    1433       2    1436    1435  # c3h,c4h2
    1434       1    1436    1437  # c3h,c3h
    1435       2    1437    1438  # c3h,c4h2
    1436       3    1438    1439  # c4h2,c4h2
    1437       2    1440    1439  # c3h,c4h2
    1438       1    1440    1441  # c3h,c3h
    1439       2    1441    1442  # c3h,c4h2
    1440       3    1442    1443  # c4h2,c4h2
    1441       2    1444    1443  # c3h,c4h2
    1442       1    1444    1445  # c3h,c3h
    1443       2    1445    1446  # c3h,c4h2
    1444       3    1446    1447  # c4h2,c4h2
    1445       2    1448    1447  # c3h,c4h2
    1446       1    1448    1449  # c3h,c3h
    1447       2    1449    1450  # c3h,c4h2
    1448       3    1450    1451  # c4h2,c4h2
    1449       2    1452    1451  # c3h,c4h2
    1450       1    1452    1453  # c3h,c3h
    1451       2    1453    1454  # c3h,c4h2
    1452       3    1454    1455  # c4h2,c4h2
    1453       2    1456    1455  # c3h,c4h2
    1454       1    1456    1457  # c3h,c3h
    1455       2    1457    1458  # c3h,c4h2
    1456       3    1458    1459  # c4h2,c4h2
    1457       2    1460    1459  # c3h,c4h2
    1458       1    1460    1461  # c3h,c3h
    1459       2    1461    1462  # c3h,c4h2
    1460       3    1462    1463  # c4h2,c4h2
    1461       2    1464    1463  # c3h,c4h2
    1462       1    1464    1465  # c3h,c3h
    1463       2    1465    1466  # c3h,c4h2
    1464       3    1466    1467  # c4h2,c4h2
    1465       2    1468    1467  # c3h,c4h2
    1466       1    1468    1469  # c3h,c3h
    1467       2    1469    1470  # c3h,c4h2
    1468       3    1470    1471  # c4h2,c4h2
    1469       2    1472    1471  # c3h,c4h2
    1470       1    1472    1473  # c3h,c3h
    1471       2    1473    1474  # c3h,c4h2
    1472       3    1474    1475  # c4h2,c4h2
    1473       2    1476    1475  # c3h,c4h2
    1474       1    1476    1477  # c3h,c3h
    1475       2    1477    1478  # c3h,c4h2
    1476       3    1478    1479  # c4h2,c4h2
    1477       2    1480    1479  # c3h,c4h2
    1478       1    1480    1481  # c3h,c3h
    1479       2    1481    1482  # c3h,c4h2
    1480       3    1482    1483  # c4h2,c4h2
    1481       2    1484    1483  # c3h,c4h2
    1482       1    1484    1485  # c3h,c3h
    1483       2    1485    1486  # c3h,c4h2
    1484       3    1486    1487  # c4h2,c4h2
    1485       2    1488    1487  # c3h,c4h2
    1486       1    1488    1489  # c3h,c3h
    1487       2    1489    1490  # c3h,c4h2
    1488       3    1490    1491  # c4h2,c4h2
    1489       2    1492    1491  # c3h,c4h2
    1490       1    1492    1493  # c3h,c3h
    1491       2    1493    1494  # c3h,c4h2
    1492       3    1494    1495  # c4h2,c4h2
    1493       2    1496    1495  # c3h,c4h2
    1494       1    1496    1497  # c3h,c3h
    1495       2    1497    1498  # c3h,c4h2
    1496       3    1498    1499  # c4h2,c4h2
    1497       2    1500    1499  # c3h,c4h2
    1498       1    1500    1501  # c3h,c3h
    1499       2    1501    1502  # c3h,c4h2
    1500       3    1502    1503  # c4h2,c4h2
    1501       2    1504    1503  # c3h,c4h2
    1502       1    1504    1505  # c3h,c3h
    1503       2    1505    1506  # c3h,c4h2
    1504       3    1506    1507  # c4h2,c4h2
    1505       2    1508    1507  # c3h,c4h2
    1506       1    1508    1509  # c3h,c3h
    1507       2    1509    1510  # c3h,c4h2
    1508       3    1510    1511  # c4h2,c4h2
    1509       2    1512    1511  # c3h,c4h2
    1510       1    1512    1513  # c3h,c3h
    1511       2    1513    1514  # c3h,c4h2
    1512       3    1514    1515  # c4h2,c4h2
    1513       2    1516    1515  # c3h,c4h2
    1514       1    1516    1517  # c3h,c3h
    1515       2    1517    1518  # c3h,c4h2
    1516       3    1518    1519  # c4h2,c4h2
    1517       2    1520    1519  # c3h,c4h2
    1518       1    1520    1521  # c3h,c3h
    1519       2    1521    1522  # c3h,c4h2
    1520       3    1522    1523  # c4h2,c4h2
    1521       2    1524    1523  # c3h,c4h2
    1522       1    1524    1525  # c3h,c3h
    1523       2    1525    1526  # c3h,c4h2
    1524       3    1526    1527  # c4h2,c4h2
    1525       2    1528    1527  # c3h,c4h2
    1526       1    1528    1529  # c3h,c3h
    1527       2    1529    1530  # c3h,c4h2
    1528       3    1530    1531  # c4h2,c4h2
    1529       2    1532    1531  # c3h,c4h2
    1530       1    1532    1533  # c3h,c3h
    1531       2    1533    1534  # c3h,c4h2
    1532       3    1534    1535  # c4h2,c4h2
    1533       2    1536    1535  # c3h,c4h2
    1534       1    1536    1537  # c3h,c3h
    1535       2    1537    1538  # c3h,c4h2
    1536       3    1538    1539  # c4h2,c4h2
    1537       2    1540    1539  # c3h,c4h2
    1538       1    1540    1541  # c3h,c3h
    1539       2    1541    1542  # c3h,c4h2
    1540       3    1542    1543  # c4h2,c4h2
    1541       2    1544    1543  # c3h,c4h2
    1542       1    1544    1545  # c3h,c3h
    1543       2    1545    1546  # c3h,c4h2
    1544       3    1546    1547  # c4h2,c4h2
    1545       2    1548    1547  # c3h,c4h2
    1546       1    1548    1549  # c3h,c3h
    1547       2    1549    1550  # c3h,c4h2
    1548       3    1550    1551  # c4h2,c4h2
    1549       2    1552    1551  # c3h,c4h2
    1550       1    1552    1553  # c3h,c3h
    1551       2    1553    1554  # c3h,c4h2
    1552       3    1554    1555  # c4h2,c4h2
    1553       2    1556    1555  # c3h,c4h2
    1554       1    1556    1557  # c3h,c3h
    1555       2    1557    1558  # c3h,c4h2
    1556       3    1558    1559  # c4h2,c4h2
    1557       2    1560    1559  # c3h,c4h2
    1558       1    1560    1561  # c3h,c3h
    1559       2    1561    1562  # c3h,c4h2
    1560       3    1562    1563  # c4h2,c4h2
    1561       2    1564    1563  # c3h,c4h2
    1562       1    1564    1565  # c3h,c3h
    1563       2    1565    1566  # c3h,c4h2
    1564       3    1566    1567  # c4h2,c4h2
    1565       2    1568    1567  # c3h,c4h2
    1566       1    1568    1569  # c3h,c3h
    1567       2    1569    1570  # c3h,c4h2
    1568       3    1570    1571  # c4h2,c4h2
    1569       2    1572    1571  # c3h,c4h2
    1570       1    1572    1573  # c3h,c3h
    1571       2    1573    1574  # c3h,c4h2
    1572       3    1574    1575  # c4h2,c4h2
    1573       2    1576    1575  # c3h,c4h2
    1574       1    1576    1577  # c3h,c3h
    1575       2    1577    1578  # c3h,c4h2
    1576       3    1578    1579  # c4h2,c4h2
    1577       2    1580    1579  # c3h,c4h2
    1578       1    1580    1581  # c3h,c3h
    1579       2    1581    1582  # c3h,c4h2
    1580       3    1582    1583  # c4h2,c4h2
    1581       2    1584    1583  # c3h,c4h2
    1582       1    1584    1585  # c3h,c3h
    1583       2    1585    1586  # c3h,c4h2
    1584       3    1586    1587  # c4h2,c4h2
    1585       2    1588    1587  # c3h,c4h2
    1586       1    1588    1589  # c3h,c3h
    1587       2    1589    1590  # c3h,c4h2
    1588       3    1590    1591  # c4h2,c4h2
    1589       2    1592    1591  # c3h,c4h2
    1590       1    1592    1593  # c3h,c3h
    1591       2    1593    1594  # c3h,c4h2
    1592       3    1594    1595  # c4h2,c4h2
    1593       2    1596    1595  # c3h,c4h2
    1594       1    1596    1597  # c3h,c3h
    1595       2    1597    1598  # c3h,c4h2
    1596       3    1598    1599  # c4h2,c4h2
    1597       2    1600    1599  # c3h,c4h2
    1598       1    1600    1601  # c3h,c3h
    1599       2    1601    1602  # c3h,c4h2
    1600       3    1602    1603  # c4h2,c4h2
    1601       2    1604    1603  # c3h,c4h2
    1602       1    1604    1605  # c3h,c3h
    1603       2    1605    1606  # c3h,c4h2
    1604       4    1606    1608  # c4h2,c4h3
    1605       4    1609    2009  # c4h2,c4h3
    1606       2    1610    1609  # c3h,c4h2
    1607       1    1610    1611  # c3h,c3h
    1608       2    1611    1612  # c3h,c4h2
    1609       3    1612    1613  # c4h2,c4h2
    1610       2    1614    1613  # c3h,c4h2
    1611       1    1614    1615  # c3h,c3h
    1612       2    1615    1616  # c3h,c4h2
    1613       3    1616    1617  # c4h2,c4h2
    1614       2    1618    1617  # c3h,c4h2
    1615       1    1618    1619  # c3h,c3h
    1616       2    1619    1620  # c3h,c4h2
    1617       3    1620    1621  # c4h2,c4h2
    1618       2    1622    1621  # c3h,c4h2
    1619       1    1622    1623  # c3h,c3h
    1620       2    1623    1624  # c3h,c4h2
    1621       3    1624    1625  # c4h2,c4h2
    1622       2    1626    1625  # c3h,c4h2
    1623       1    1626    1627  # c3h,c3h
    1624       2    1627    1628  # c3h,c4h2
    1625       3    1628    1629  # c4h2,c4h2
    1626       2    1630    1629  # c3h,c4h2
    1627       1    1630    1631  # c3h,c3h
    1628       2    1631    1632  # c3h,c4h2
    1629       3    1632    1633  # c4h2,c4h2
    1630       2    1634    1633  # c3h,c4h2
    1631       1    1634    1635  # c3h,c3h
    1632       2    1635    1636  # c3h,c4h2
    1633       3    1636    1637  # c4h2,c4h2
    1634       2    1638    1637  # c3h,c4h2
    1635       1    1638    1639  # c3h,c3h
    1636       2    1639    1640  # c3h,c4h2
    1637       3    1640    1641  # c4h2,c4h2
    1638       2    1642    1641  # c3h,c4h2
    1639       1    1642    1643  # c3h,c3h
    1640       2    1643    1644  # c3h,c4h2
    1641       3    1644    1645  # c4h2,c4h2
    1642       2    1646    1645  # c3h,c4h2
    1643       1    1646    1647  # c3h,c3h
    1644       2    1647    1648  # c3h,c4h2
    1645       3    1648    1649  # c4h2,c4h2
    1646       2    1650    1649  # c3h,c4h2
    1647       1    1650    1651  # c3h,c3h
    1648       2    1651    1652  # c3h,c4h2
    1649       3    1652    1653  # c4h2,c4h2
    1650       2    1654    1653  # c3h,c4h2
    1651       1    1654    1655  # c3h,c3h
    1652       2    1655    1656  # c3h,c4h2
    1653       3    1656    1657  # c4h2,c4h2
    1654       2    1658    1657  # c3h,c4h2
    1655       1    1658    1659  # c3h,c3h
    1656       2    1659    1660  # c3h,c4h2
    1657       3    1660    1661  # c4h2,c4h2
    1658       2    1662    1661  # c3h,c4h2
    1659       1    1662    1663  # c3h,c3h
    1660       2    1663    1664  # c3h,c4h2
    1661       3    1664    1665  # c4h2,c4h2
    1662       2    1666    1665  # c3h,c4h2
    1663       1    1666    1667  # c3h,c3h
    1664       2    1667    1668  # c3h,c4h2
    1665       3    1668    1669  # c4h2,c4h2
    1666       2    1670    1669  # c3h,c4h2
    1667       1    1670    1671  # c3h,c3h
    1668       2    1671    1672  # c3h,c4h2
    1669       3    1672    1673  # c4h2,c4h2
    1670       2    1674    1673  # c3h,c4h2
    1671       1    1674    1675  # c3h,c3h
    1672       2    1675    1676  # c3h,c4h2
    1673       3    1676    1677  # c4h2,c4h2
    1674       2    1678    1677  # c3h,c4h2
    1675       1    1678    1679  # c3h,c3h
    1676       2    1679    1680  # c3h,c4h2
    1677       3    1680    1681  # c4h2,c4h2
    1678       2    1682    1681  # c3h,c4h2
    1679       1    1682    1683  # c3h,c3h
    1680       2    1683    1684  # c3h,c4h2
    1681       3    1684    1685  # c4h2,c4h2
    1682       2    1686    1685  # c3h,c4h2
    1683       1    1686    1687  # c3h,c3h
    1684       2    1687    1688  # c3h,c4h2
    1685       3    1688    1689  # c4h2,c4h2
    1686       2    1690    1689  # c3h,c4h2
    1687       1    1690    1691  # c3h,c3h
    1688       2    1691    1692  # c3h,c4h2
    1689       3    1692    1693  # c4h2,c4h2
    1690       2    1694    1693  # c3h,c4h2
    1691       1    1694    1695  # c3h,c3h
    1692       2    1695    1696  # c3h,c4h2
    1693       3    1696    1697  # c4h2,c4h2
    1694       2    1698    1697  # c3h,c4h2
    1695       1    1698    1699  # c3h,c3h
    1696       2    1699    1700  # c3h,c4h2
    1697       3    1700    1701  # c4h2,c4h2
    1698       2    1702    1701  # c3h,c4h2
    1699       1    1702    1703  # c3h,c3h
    1700       2    1703    1704  # c3h,c4h2
    1701       3    1704    1705  # c4h2,c4h2
    1702       2    1706    1705  # c3h,c4h2
    1703       1    1706    1707  # c3h,c3h
    1704       2    1707    1708  # c3h,c4h2
    1705       3    1708    1709  # c4h2,c4h2
    1706       2    1710    1709  # c3h,c4h2
    1707       1    1710    1711  # c3h,c3h
    1708       2    1711    1712  # c3h,c4h2
    1709       3    1712    1713  # c4h2,c4h2
    1710       2    1714    1713  # c3h,c4h2
    1711       1    1714    1715  # c3h,c3h
    1712       2    1715    1716  # c3h,c4h2
    1713       3    1716    1717  # c4h2,c4h2
    1714       2    1718    1717  # c3h,c4h2
    1715       1    1718    1719  # c3h,c3h
    1716       2    1719    1720  # c3h,c4h2
    1717       3    1720    1721  # c4h2,c4h2
    1718       2    1722    1721  # c3h,c4h2
    1719       1    1722    1723  # c3h,c3h
    1720       2    1723    1724  # c3h,c4h2
    1721       3    1724    1725  # c4h2,c4h2
    1722       2    1726    1725  # c3h,c4h2
    1723       1    1726    1727  # c3h,c3h
    1724       2    1727    1728  # c3h,c4h2
    1725       3    1728    1729  # c4h2,c4h2
    1726       2    1730    1729  # c3h,c4h2
    1727       1    1730    1731  # c3h,c3h
    1728       2    1731    1732  # c3h,c4h2
    1729       3    1732    1733  # c4h2,c4h2
    1730       2    1734    1733  # c3h,c4h2
    1731       1    1734    1735  # c3h,c3h
    1732       2    1735    1736  # c3h,c4h2
    1733       3    1736    1737  # c4h2,c4h2
    1734       2    1738    1737  # c3h,c4h2
    1735       1    1738    1739  # c3h,c3h
    1736       2    1739    1740  # c3h,c4h2
    1737       3    1740    1741  # c4h2,c4h2
    1738       2    1742    1741  # c3h,c4h2
    1739       1    1742    1743  # c3h,c3h
    1740       2    1743    1744  # c3h,c4h2
    1741       3    1744    1745  # c4h2,c4h2
    1742       2    1746    1745  # c3h,c4h2
    1743       1    1746    1747  # c3h,c3h
    1744       2    1747    1748  # c3h,c4h2
    1745       3    1748    1749  # c4h2,c4h2
    1746       2    1750    1749  # c3h,c4h2
    1747       1    1750    1751  # c3h,c3h
    1748       2    1751    1752  # c3h,c4h2
    1749       3    1752    1753  # c4h2,c4h2
    1750       2    1754    1753  # c3h,c4h2
    1751       1    1754    1755  # c3h,c3h
    1752       2    1755    1756  # c3h,c4h2
    1753       3    1756    1757  # c4h2,c4h2
    1754       2    1758    1757  # c3h,c4h2
    1755       1    1758    1759  # c3h,c3h
    1756       2    1759    1760  # c3h,c4h2
    1757       3    1760    1761  # c4h2,c4h2
    1758       2    1762    1761  # c3h,c4h2
    1759       1    1762    1763  # c3h,c3h
    1760       2    1763    1764  # c3h,c4h2
    1761       3    1764    1765  # c4h2,c4h2
    1762       2    1766    1765  # c3h,c4h2
    1763       1    1766    1767  # c3h,c3h
    1764       2    1767    1768  # c3h,c4h2
    1765       3    1768    1769  # c4h2,c4h2
    1766       2    1770    1769  # c3h,c4h2
    1767       1    1770    1771  # c3h,c3h
    1768       2    1771    1772  # c3h,c4h2
    1769       3    1772    1773  # c4h2,c4h2
    1770       2    1774    1773  # c3h,c4h2
    1771       1    1774    1775  # c3h,c3h
    1772       2    1775    1776  # c3h,c4h2
    1773       3    1776    1777  # c4h2,c4h2
    1774       2    1778    1777  # c3h,c4h2
    1775       1    1778    1779  # c3h,c3h
    1776       2    1779    1780  # c3h,c4h2
    1777       3    1780    1781  # c4h2,c4h2
    1778       2    1782    1781  # c3h,c4h2
    1779       1    1782    1783  # c3h,c3h
    1780       2    1783    1784  # c3h,c4h2
    1781       3    1784    1785  # c4h2,c4h2
    1782       2    1786    1785  # c3h,c4h2
    1783       1    1786    1787  # c3h,c3h
    1784       2    1787    1788  # c3h,c4h2
    1785       3    1788    1789  # c4h2,c4h2
    1786       2    1790    1789  # c3h,c4h2
    1787       1    1790    1791  # c3h,c3h
    1788       2    1791    1792  # c3h,c4h2
    1789       3    1792    1793  # c4h2,c4h2
    1790       2    1794    1793  # c3h,c4h2
    1791       1    1794    1795  # c3h,c3h
    1792       2    1795    1796  # c3h,c4h2
    1793       3    1796    1797  # c4h2,c4h2
    1794       2    1798    1797  # c3h,c4h2
    1795       1    1798    1799  # c3h,c3h
    1796       2    1799    1800  # c3h,c4h2
    1797       3    1800    1801  # c4h2,c4h2
    1798       2    1802    1801  # c3h,c4h2
    1799       1    1802    1803  # c3h,c3h
    1800       2    1803    1804  # c3h,c4h2
    1801       3    1804    1805  # c4h2,c4h2
    1802       2    1806    1805  # c3h,c4h2
    1803       1    1806    1807  # c3h,c3h
    1804       2    1807    1808  # c3h,c4h2
    1805       3    1808    1809  # c4h2,c4h2
    1806       2    1810    1809  # c3h,c4h2
    1807       1    1810    1811  # c3h,c3h
    1808       2    1811    1812  # c3h,c4h2
    1809       3    1812    1813  # c4h2,c4h2
    1810       2    1814    1813  # c3h,c4h2
    1811       1    1814    1815  # c3h,c3h
    1812       2    1815    1816  # c3h,c4h2
    1813       3    1816    1817  # c4h2,c4h2
    1814       2    1818    1817  # c3h,c4h2
    1815       1    1818    1819  # c3h,c3h
    1816       2    1819    1820  # c3h,c4h2
    1817       3    1820    1821  # c4h2,c4h2
    1818       2    1822    1821  # c3h,c4h2
    1819       1    1822    1823  # c3h,c3h
    1820       2    1823    1824  # c3h,c4h2
    1821       3    1824    1825  # c4h2,c4h2
    1822       2    1826    1825  # c3h,c4h2
    1823       1    1826    1827  # c3h,c3h
    1824       2    1827    1828  # c3h,c4h2
    1825       3    1828    1829  # c4h2,c4h2
    1826       2    1830    1829  # c3h,c4h2
    1827       1    1830    1831  # c3h,c3h
    1828       2    1831    1832  # c3h,c4h2
    1829       3    1832    1833  # c4h2,c4h2
    1830       2    1834    1833  # c3h,c4h2
    1831       1    1834    1835  # c3h,c3h
    1832       2    1835    1836  # c3h,c4h2
    1833       3    1836    1837  # c4h2,c4h2
    1834       2    1838    1837  # c3h,c4h2
    1835       1    1838    1839  # c3h,c3h
    1836       2    1839    1840  # c3h,c4h2
    1837       3    1840    1841  # c4h2,c4h2
    1838       2    1842    1841  # c3h,c4h2
    1839       1    1842    1843  # c3h,c3h
    1840       2    1843    1844  # c3h,c4h2
    1841       3    1844    1845  # c4h2,c4h2
    1842       2    1846    1845  # c3h,c4h2
    1843       1    1846    1847  # c3h,c3h
    1844       2    1847    1848  # c3h,c4h2
    1845       3    1848    1849  # c4h2,c4h2
    1846       2    1850    1849  # c3h,c4h2
    1847       1    1850    1851  # c3h,c3h
    1848       2    1851    1852  # c3h,c4h2
    1849       3    1852    1853  # c4h2,c4h2
    1850       2    1854    1853  # c3h,c4h2
    1851       1    1854    1855  # c3h,c3h
    1852       2    1855    1856  # c3h,c4h2
    1853       3    1856    1857  # c4h2,c4h2
    1854       2    1858    1857  # c3h,c4h2
    1855       1    1858    1859  # c3h,c3h
    1856       2    1859    1860  # c3h,c4h2
    1857       3    1860    1861  # c4h2,c4h2
    1858       2    1862    1861  # c3h,c4h2
    1859       1    1862    1863  # c3h,c3h
    1860       2    1863    1864  # c3h,c4h2
    1861       3    1864    1865  # c4h2,c4h2
    1862       2    1866    1865  # c3h,c4h2
    1863       1    1866    1867  # c3h,c3h
    1864       2    1867    1868  # c3h,c4h2
    1865       3    1868    1869  # c4h2,c4h2
    1866       2    1870    1869  # c3h,c4h2
    1867       1    1870    1871  # c3h,c3h
    1868       2    1871    1872  # c3h,c4h2
    1869       3    1872    1873  # c4h2,c4h2
    1870       2    1874    1873  # c3h,c4h2
    1871       1    1874    1875  # c3h,c3h
    1872       2    1875    1876  # c3h,c4h2
    1873       3    1876    1877  # c4h2,c4h2
    1874       2    1878    1877  # c3h,c4h2
    1875       1    1878    1879  # c3h,c3h
    1876       2    1879    1880  # c3h,c4h2
    1877       3    1880    1881  # c4h2,c4h2
    1878       2    1882    1881  # c3h,c4h2
    1879       1    1882    1883  # c3h,c3h
    1880       2    1883    1884  # c3h,c4h2
    1881       3    1884    1885  # c4h2,c4h2
    1882       2    1886    1885  # c3h,c4h2
    1883       1    1886    1887  # c3h,c3h
    1884       2    1887    1888  # c3h,c4h2
    1885       3    1888    1889  # c4h2,c4h2
    1886       2    1890    1889  # c3h,c4h2
    1887       1    1890    1891  # c3h,c3h
    1888       2    1891    1892  # c3h,c4h2
    1889       3    1892    1893  # c4h2,c4h2
    1890       2    1894    1893  # c3h,c4h2
    1891       1    1894    1895  # c3h,c3h
    1892       2    1895    1896  # c3h,c4h2
    1893       3    1896    1897  # c4h2,c4h2
    1894       2    1898    1897  # c3h,c4h2
    1895       1    1898    1899  # c3h,c3h
    1896       2    1899    1900  # c3h,c4h2
    1897       3    1900    1901  # c4h2,c4h2
    1898       2    1902    1901  # c3h,c4h2
    1899       1    1902    1903  # c3h,c3h
    1900       2    1903    1904  # c3h,c4h2
    1901       3    1904    1905  # c4h2,c4h2
    1902       2    1906    1905  # c3h,c4h2
    1903       1    1906    1907  # c3h,c3h
    1904       2    1907    1908  # c3h,c4h2
    1905       3    1908    1909  # c4h2,c4h2
    1906       2    1910    1909  # c3h,c4h2
    1907       1    1910    1911  # c3h,c3h
    1908       2    1911    1912  # c3h,c4h2
    1909       3    1912    1913  # c4h2,c4h2
    1910       2    1914    1913  # c3h,c4h2
    1911       1    1914    1915  # c3h,c3h
    1912       2    1915    1916  # c3h,c4h2
    1913       3    1916    1917  # c4h2,c4h2
    1914       2    1918    1917  # c3h,c4h2
    1915       1    1918    1919  # c3h,c3h
    1916       2    1919    1920  # c3h,c4h2
    1917       3    1920    1921  # c4h2,c4h2
    1918       2    1922    1921  # c3h,c4h2
    1919       1    1922    1923  # c3h,c3h
    1920       2    1923    1924  # c3h,c4h2
    1921       3    1924    1925  # c4h2,c4h2
    1922       2    1926    1925  # c3h,c4h2
    1923       1    1926    1927  # c3h,c3h
    1924       2    1927    1928  # c3h,c4h2
    1925       3    1928    1929  # c4h2,c4h2
    1926       2    1930    1929  # c3h,c4h2
    1927       1    1930    1931  # c3h,c3h
    1928       2    1931    1932  # c3h,c4h2
    1929       3    1932    1933  # c4h2,c4h2
    1930       2    1934    1933  # c3h,c4h2
