Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1681602 5.1681602 5.1681602) to (40.193433 40.193433 40.193433)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3020 atoms
  reading velocities ...
  3020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  orthogonal box = (5.1681602 5.1681602 5.1681602) to (40.193433 40.193433 40.193433)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3010 bonds
  reading angles ...
  6000 angles
  reading dihedrals ...
  8910 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    12 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.075 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.32955942
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036697681
  estimated relative force accuracy = 1.1051398e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 3 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 25.93 | 25.93 | 25.93 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     90000   90000          294.39034     -440.78066      2025.6291      2303.9503      2649.2379     -345.28761      1184.1183      2240.7774     -4450.0146      0              120.92208      15063.59      -14504.681     -125.86276      43296.014      35.114189      35.114189      35.114189      1.9186996     -2031.204       11.018301      697.84368    
     91000   91000          300.43015     -54.701802      2271.991       2306.1005      2703.5906     -397.49012      1205.6658      2196.5194     -4444.3847      0              97.902138      15058.002     -14511.195     -127.45218      42756.081      34.967611      34.967611      34.967611      1.9429293      675.38246     -1500.2145      660.72668    
     92000   92000          299.37197     -302.07473      2161.2723      2349.9247      2694.068      -344.14327      1204.8047      2198.9176     -4431.1244      0              132.91771      15060.208     -14509.867     -127.25445      42822.514      34.985712      34.985712      34.985712      1.9399151     -1095.3376     -306.53474      495.64812    
     93000   93000          297.06823     -905.70705      1750.1389      2315.1533      2673.3364     -358.18311      1212.1276      2229.6725     -4437.8895      0              74.293575      15074.193     -14510.58      -127.39408      42775.579      34.972926      34.972926      34.972926      1.9420437     -191.78702     -2663.8301      138.49596    
     94000   94000          302.09545      471.8386       2627.6067      2334.2934      2718.5768     -384.28342      1160.3472      2233.8831     -4438.7529      0              111.66491      15063.446     -14514.872     -127.84467      42624.815      34.93179       34.93179       34.93179       1.9489127     -1064.3912      2501.7425     -21.835506    
     95000   95000          303.89031     -522.54968      2091.3584      2418.8823      2734.7288     -315.84656      1225.879       2222.3691     -4423.806       0              106.09275      15062.795     -14509.177     -126.79602      42977.341      35.027826      35.027826      35.027826      1.9329266     -310.05224      69.376587     -1326.9734    
     96000   96000          303.61161      816.24841      2834.0255      2325.025       2732.2208     -407.19578      1181.4232      2199.9611     -4432.2199      0              88.33158       15072.732     -14517.423     -127.44569      42758.257      34.968204      34.968204      34.968204      1.9428304     -490.62367      2034.3416      905.02729    
     97000   97000          310.26041      682.01375      2819.0501      2390.9047      2792.0538     -401.14912      1183.9412      2175.8757     -4438.8141      0              115.89932      15076.506     -14514.557     -126.59684      43044.956      35.046186      35.046186      35.046186      1.9298903      509.15101      347.78648      1189.1038    
     98000   98000          298.24982     -1602.546       1248.6175      2248.4284      2683.9697     -435.54123      1191.6035      2184.4745     -4448.0997      0              93.227176      15055.073     -14511.82      -127.38364      42779.085      34.973881      34.973881      34.973881      1.9418845     -1726.141      -1462.5163     -1618.9808    
     99000   99000          303.30211      244.9673       2513.4234      2360.092       2729.4356     -369.34361      1188.0693      2211.26       -4442.1259      0              133.40167      15041.822     -14501.771     -126.96906      42918.769      35.011906      35.011906      35.011906      1.9355644     -1387.1575      2606.3918     -484.33242    
    100000   100000         306.31833     -1437.5437      1581.3969      2487.3825      2756.5787     -269.19623      1268.9212      2204.5806     -4418.6649      0              115.29251      15069.25      -14508.575     -126.10166      43213.987      35.091999      35.091999      35.091999      1.9223416     -1097.1358     -2136.6543     -1078.8409    
    101000   101000         293.5442      -835.95731      1778.7995      2300.94        2641.6235     -340.68352      1225.4123      2220.5071     -4434.7955      0              86.530382      15076.325     -14514.663     -127.23826      42827.964      34.987196      34.987196      34.987196      1.9396683      234.98678      190.67464     -2933.5334    
    102000   102000         302.95551      122.83175      2446.7891      2369.674       2726.3165     -356.64251      1214.2687      2174.6886     -4437.827       0              128.85954      15069.653     -14506.286     -126.58782      43048.026      35.047019      35.047019      35.047019      1.9297527      190.94244      1382.235      -1204.6822    
    103000   103000         307.64133      131.33306      2502.6137      2420.9679      2768.4845     -347.5166       1197.4381      2231.9633     -4442.3664      0              115.92631      15066.889     -14517.367     -127.83832      42626.933      34.932368      34.932368      34.932368      1.9488159      633.16065     -205.03037     -34.131114    
    104000   104000         296.82196      470.22702      2626.8149      2333.3248      2671.1203     -337.7955       1180.1227      2248.1649     -4436.0572      0              117.57503      15064.001     -14511.602     -127.33127      42796.68       34.978675      34.978675      34.978675      1.9410862     -180.87561      757.62168      833.935      
    105000   105000         295.30009     -818.34607      1882.9388      2394.9593      2657.4249     -262.46556      1211.1409      2258.5436     -4427.4838      0              138.54807      15070.765     -14513.979     -127.01959      42901.696      35.007263      35.007263      35.007263      1.9363347     -2031.1054     -638.80968      214.87685    
    106000   106000         305.81005     -483.12718      2161.4031      2463.8423      2752.0047     -288.16237      1210.5227      2250.6126     -4438.2151      0              142.17408      15055.437     -14508.693     -126.9534       42924.063      35.013345      35.013345      35.013345      1.9353257     -500.29068     -796.13908     -152.95177    
    107000   107000         298.44459     -1067.3468      1657.0386      2319.3797      2685.7224     -366.34276      1224.6011      2208.0099     -4436.398       0              83.314873      15069.236     -14515.106     -128.06927      42550.063      34.911358      34.911358      34.911358      1.9523365     -383.62843     -2127.6094     -690.80255    
    108000   108000         302.69956     -476.84755      2034.511       2333.7631      2724.0132     -390.25013      1184.7163      2170.2503     -4429.8241      0              129.23708      15057.651     -14502.281     -126.63783      43031.025      35.042404      35.042404      35.042404      1.9305151     -869.66939     -545.66705     -15.206212    
    109000   109000         297.42225      104.80604      2486.8141      2421.226       2676.5223     -255.2963       1209.8611      2281.6485     -4436.8396      0              137.23296      15062.851     -14510.051     -126.99389      42910.377      35.009624      35.009624      35.009624      1.935943      -489.52979      309.41512      494.53278    
    110000   110000         293.61756      337.75347      2517.7454      2307.0833      2642.2837     -335.20035      1169.3256      2248.6236     -4435.8636      0              136.05004      15055.742     -14509.079     -127.4191       42767.181      34.970637      34.970637      34.970637      1.942425       19.500079      1341.5736     -347.81325    
    111000   111000         299.32692     -842.0797       1833.7098      2366.4023      2693.6625     -327.2602       1210.8102      2207.5165     -4438.1976      0              138.10158      15053.284     -14498.775     -125.63124      43375.8        35.135745      35.135745      35.135745      1.9151703     -1273.568      -442.69349     -809.97763    
    112000   112000         303.45584      987.48857      3063.3149      2445.238       2730.819      -285.58099      1230.4291      2220.4226     -4432.4885      0              148.20185      15059.168     -14511.314     -126.97278      42917.51       35.011564      35.011564      35.011564      1.9356212      42.074833      2006.741       913.64986    
    113000   113000         303.85661     -430.14254      2105.4364      2374.3949      2734.4255     -360.03069      1204.1759      2215.0937     -4427.4554      0              102.71185      15060.142     -14514.698     -127.10077      42874.294      34.999808      34.999808      34.999808      1.9375723     -977.62354     -675.38406      362.57997    
    114000   114000         302.71871      716.91839      2797.509       2351.5253      2724.1855     -372.66022      1181.2024      2201.5236     -4427.8583      0              128.95456      15060.839     -14517.321     -127.75318      42655.342      34.940127      34.940127      34.940127      1.9475179      1280.7262      747.89182      122.13713    
    115000   115000         295.5522      -732.58003      1789.415       2247.5335      2659.6937     -412.16016      1211.7964      2184.8492     -4439.5885      0              73.030783      15067.77      -14510.018     -127.08617      42879.219      35.001148      35.001148      35.001148      1.9373497     -865.78078     -973.52118     -358.43812    
    116000   116000         297.07538      540.57632      2627.1359      2288.3822      2673.4009     -385.01863      1185.9386      2193.597      -4441.4753      0              124.84824      15060.072     -14508         -126.82184      42968.589      35.025448      35.025448      35.025448      1.9333202      752.37416      1040.2175     -170.86269    
    117000   117000         293.07473     -325.43981      2129.2819      2330.4853      2637.3987     -306.91341      1238.7517      2246.1507     -4426.1068      0              76.877164      15081.619     -14524.205     -128.54538      42392.465      34.868202      34.868202      34.868202      1.9595945      44.652169     -1005.0908     -15.880799    
    118000   118000         303.98679      1379.2982      3245.1783      2390.4578      2735.5971     -345.1393       1239.4853      2200.042      -4443.9469      0              102.45919      15074.899     -14518.078     -128.24933      42490.324      34.895012      34.895012      34.895012      1.9550814      1067.6677      184.76885      2885.4581    
    119000   119000         297.60158      23.02846       2317.8535      2303.6508      2678.1361     -374.4853       1200.5756      2200.2707     -4435.9677      0              109.46068      15067.864     -14516.688     -128.85908      42289.265      34.839885      34.839885      34.839885      1.9643766     -1681.4974      1524.8426      225.74016    
    120000   120000         300.07148     -549.22882      1967.2448      2312.0234      2700.3629     -388.33952      1177.8326      2173.3303     -4445.0221      0              156.89899      15055.189     -14506.568     -126.6001       43043.848      35.045885      35.045885      35.045885      1.92994        1440.6083     -1525.8223     -1562.4725    
    121000   121000         306.16962     -445.93525      2119.2459      2397.2793      2755.2404     -357.96119      1230.2856      2186.442      -4446.8059      0              118.06308      15069.77      -14515.716     -127.46646      42751.291      34.966305      34.966305      34.966305      1.943147      -1549.1517      629.58896     -418.24299    
    122000   122000         297.32864     -825.6797       1860.6081      2379.4024      2675.68       -296.27759      1226.1548      2288.7368     -4442.5426      0              81.289499      15050.553     -14500.47      -126.48454      43083.175      35.056555      35.056555      35.056555      1.9281783     -2136.244      -129.71121     -211.08385    
    123000   123000         289.28821     -799.02269      1732.514       2232.5465      2603.3236     -370.77704      1237.3219      2181.7042     -4441.47        0              88.649012      15076.521     -14513.503     -126.99361      42910.47       35.009649      35.009649      35.009649      1.9359388     -1040.9335     -467.81828     -888.31625    
    124000   124000         300.95331     -92.693109      2301.043       2358.7512      2708.2986     -349.54743      1217.1801      2224.0335     -4432.5498      0              93.422552      15063.036     -14514.67      -127.65303      42688.809      34.949262      34.949262      34.949262      1.9459911      78.360944     -644.24112      287.80085    
    125000   125000         301.91319      1161.7756      3063.5811      2339.7356      2716.9366     -377.20095      1188.811       2178.9547     -4438.4846      0              136.90972      15065.561     -14508.953     -127.55499      42721.618      34.958213      34.958213      34.958213      1.9444967      175.53367      1437.4168      1872.3763    
