Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.1412663 4.1412663 4.1412663) to (45.179867 45.179867 45.179867)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7020 atoms
  reading velocities ...
  7020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.1412663 4.1412663 4.1412663) to (45.179867 45.179867 45.179867)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7010 bonds
  reading angles ...
  13000 angles
  reading dihedrals ...
  14970 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.245 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    1990 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30306459
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030533163
  estimated relative force accuracy = 9.1949715e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.19 | 34.19 | 34.19 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      8300   8300           297.75382      2305.997       3665.8331      1470.2538      5040.3827     -3570.1289      1041.7387      4969.9098     -8449.2778     -51.513544     -3123.9782      6934.7298     -4891.7376     -491.73061      65285.164      40.26597       40.26597       40.26597       1.1210228      2424.6538      2729.6703      1763.6668    
      8400   8400           302.41859      3421.6694      4799.4917      1548.5101      5119.348      -3570.8379      1017.4518      5009.2107     -8502.7836     -54.201636     -3105.1         6951.9531     -4887.3683     -492.76649      65147.923      40.237735      40.237735      40.237735      1.1233844      2722.8397      2390.9207      5151.2477    
      8500   8500           303.06886      2962.5731      4326.5764      1512.6454      5130.3558     -3617.7103      1007.7486      4916.6048     -8437.3089     -51.761502     -3119.4622      6954.6355     -4888.1667     -492.91641      65128.109      40.233655      40.233655      40.233655      1.1237262      2282.993       3203.7065      3401.0198    
      8600   8600           299.77498      3369.2455      4566.2386      1362.25        5074.597      -3712.347       972.3322       4816.9474     -8424.8112     -52.958554     -3085.7378      6948.6946     -4886.8136     -492.33343      65205.228      40.249529      40.249529      40.249529      1.1223971      2843.7673      3048.8327      4215.1366    
      8700   8700           299.61389      1742.7176      3031.4898      1371.009       5071.87       -3700.861       957.63344      4972.9856     -8490.8597     -52.335976     -3126.0398      6931.1166     -4893.3612     -491.37243      65332.753      40.275752      40.275752      40.275752      1.1202063      2429.2437      1054.2841      1744.6249    
      8800   8800           300.94216      3958.3107      5200.7103      1432.7003      5094.355      -3661.6547      1011.7013      4954.8292     -8511.845      -51.124601     -3111.7213      6936.2722     -4889.7665     -491.83051      65271.903      40.263244      40.263244      40.263244      1.1212506      3540.8272      2979.5472      5354.5578    
      8900   8900           303.1889       2225.698       3584.106       1467.8028      5132.3879     -3664.5851      1035.3204      4876.9538     -8449.0925     -49.418069     -3116.3878      6928.0266     -4889.9875     -492.38632      65198.224      40.248088      40.248088      40.248088      1.1225177      2094.3518      3238.6061      1344.136     
      9000   9000           302.88864      3370.2059      4670.4794      1473.3828      5127.3051     -3653.9223      1000.6907      4936.184      -8469.4274     -54.292555     -3125.6175      6947.2658     -4888.7251     -493.5354       65046.425      40.216828      40.216828      40.216828      1.1251373      3925.9839      2835.3964      3349.2374    
      9100   9100           300.06329      2734.0534      4007.6603      1418.2488      5079.4775     -3661.2288      1013.9703      4934.491      -8443.3199     -53.437265     -3156.9351      6932.6215     -4888.6194     -494.33749      64940.883      40.195065      40.195065      40.195065      1.1269659      2374.251       3490.7396      2337.1695    
      9200   9200           297.01853      3387.8678      4535.0352      1324.6045      5027.9357     -3703.3312      983.93085      4885.7754     -8432.65       -52.531864     -3125.1914      6928.848      -4891.5121     -494.06125      64977.194      40.202555      40.202555      40.202555      1.1263361      3609.0874      4450.1538      2104.3624    
      9300   9300           295.20162      2827.9705      3980.7073      1298.158       4997.179      -3699.021       1013.3282      4943.9123     -8520.7688     -51.43557      -3133.7179      6937.6676     -4888.0067     -493.56552      65042.456      40.21601       40.21601       40.21601       1.125206       1904.2756      4044.195       2535.441     
      9400   9400           300.11861      2243.8828      3556.0449      1421.4076      5080.4139     -3659.0063      1017.5809      4947.1193     -8437.2159     -54.448412     -3184.2953      6939.3964     -4887.1432     -492.14572      65230.098      40.254646      40.254646      40.254646      1.1219692      1967.0431      2115.4009      2649.2045    
      9500   9500           297.52394      2554.1579      3915.4585      1484.6801      5036.4914     -3551.8113      1047.5078      4928.2453     -8409.2339     -51.98784      -3127.3157      6948.523      -4887.55       -491.94891      65256.194      40.260013      40.260013      40.260013      1.1215205      2220.4055      3855.9536      1586.1146    
      9600   9600           301.48045      3104.2528      4416.6498      1467.2418      5103.4672     -3636.2255      997.8837       4980.5113     -8484.4504     -55.424043     -3115.1703      6930.1581     -4889.7338     -492.765        65148.121      40.237776      40.237776      40.237776      1.123381       4063.3114      3159.9957      2089.4514    
      9700   9700           300.67885      3109.1344      4356.3409      1402.6963      5089.8977     -3687.2015      993.75731      4880.2362     -8442.4749     -50.409879     -3125.988       6946.4962     -4888.8184     -492.83198      65139.266      40.235953      40.235953      40.235953      1.1235337      2868.1764      2298.8945      4160.3322    
      9800   9800           298.4153       4440.3238      5557.0284      1338.7901      5051.5802     -3712.7901      958.74317      4981.4423     -8523.8881     -53.361425     -3125.5749      6937.3744     -4887.5256     -492.83457      65138.924      40.235882      40.235882      40.235882      1.1235396      4361.3841      3851.2395      5108.3477    
      9900   9900           293.84951      2036.2549      3192.0754      1253.2396      4974.2905     -3721.051       1009.398       4920.1413     -8463.8466     -50.269596     -3183.0503      6934.7616     -4888.1854     -491.70965      65287.948      40.266542      40.266542      40.266542      1.120975       3487.6164      1960.0206      661.12773    
     10000   10000          292.75797      2852.432       3953.0303      1239.6784      4955.8129     -3716.1345      975.03316      4944.8025     -8449.2115     -50.463832     -3179.1919      6934.1979     -4891.3009     -492.18323      65225.127      40.253623      40.253623      40.253623      1.1220547      1231.0861      3516.2352      3809.9748    
     10100   10100          299.83447      2159.8048      3445.5261      1396.7367      5075.604      -3678.8673      1047.7931      4786.6213     -8399.6231     -51.44951      -3110.4657      6936.9661     -4888.7095     -493.55415      65043.954      40.216318      40.216318      40.216318      1.1251801      3286.8632      1624.2464      1568.3047    
     10200   10200          302.91125      3500.2903      4774.0628      1460.4581      5127.6877     -3667.2296      977.60273      4900.539      -8441.4921     -56.240093     -3097.3166      6937.8881     -4888.2107     -494.56228      64911.367      40.188974      40.188974      40.188974      1.1274783      3705.0908      4296.5098      2499.2701    
     10300   10300          300.04348      2911.7238      4214.0631      1457.3451      5079.1422     -3621.7971      982.65408      5005.6385     -8457.5642     -53.287132     -3154.1448      6940.3299     -4885.4234     -494.51043      64918.173      40.190378      40.190378      40.190378      1.1273601      3279.0937      3332.6715      2123.4061    
     10400   10400          305.3076       2346.8604      3642.2261      1418.3116      5168.2532     -3749.9416      955.32785      4838.792      -8390.2552     -51.004018     -3152.0333      6935.5082     -4886.2771     -494.06807      64976.297      40.20237       40.20237       40.20237       1.1263517      2521.2585      2467.6836      2051.639     
     10500   10500          296.49046      3482.9101      4617.6001      1312.8851      5018.9966     -3706.1115      967.13147      4899.0785     -8440.7689     -53.282368     -3131.6747      6939.6702     -4886.2656     -493.43038      65060.27       40.219681      40.219681      40.219681      1.1248979      3356.5173      3880.7964      3211.4166    
     10600   10600          295.53759      2360.5806      3512.1451      1268.3838      5002.8663     -3734.4825      1013.8175      4848.4138     -8480.1101     -51.061913     -3118.2332      6939.1544     -4886.463      -492.56079      65175.13       40.243336      40.243336      40.243336      1.1229154      1061.4775      2854.3305      3165.9339    
     10700   10700          296.21063      2538.7711      3821.5054      1405.1055      5014.2595     -3609.154       1018.3425      4957.5768     -8446.16       -54.460713     -3123.8777      6928.4987     -4889.0736     -491.89495      65263.353      40.261486      40.261486      40.261486      1.1213975      2730.6177      2703.1019      2182.5936    
     10800   10800          301.99117      2691.0139      4042.3888      1481.6834      5112.1127     -3630.4293      1011.5103      4880.8597     -8408.3172     -52.009656     -3120.3682      6945.4327     -4887.5369     -492.01003      65248.088      40.258346      40.258346      40.258346      1.1216598      2594.0216      3847.2049      1631.8151    
     10900   10900          302.62638      2626.0808      4012.7006      1515.9434      5122.8654     -3606.9221      1028.0418      4849.0357     -8387.8547     -51.978971     -3098.9334      6942.9892     -4888.2217     -492.43556      65191.704      40.246746      40.246746      40.246746      1.12263        1551.1911      2452.7937      3874.2577    
     11000   11000          300.67385      3631.0302      4942.9208      1494.4572      5089.813      -3595.3559      993.15521      5042.263      -8499.1065     -54.744813     -3130.5611      6940.364      -4886.7256     -492.97154      65120.825      40.232155      40.232155      40.232155      1.1238518      5239.4979      3748.9751      1904.6176    
     11100   11100          299.23969      1309.2784      2623.8134      1380.0749      5065.5355     -3685.4606      1009.1738      4938.0092     -8474.7092     -51.478828     -3152.2901      6933.1388     -4887.3043     -492.85656      65136.018      40.235284      40.235284      40.235284      1.1235897      1639.9247      1009.6774      1278.2331    
     11200   11200          297.90545      2647.5019      3842.2148      1329.7467      5042.9494     -3713.2027      1021.416       4867.1409     -8424.5331     -52.314801     -3177.6901      6943.3478     -4890.5694     -493.348        65071.134      40.221919      40.221919      40.221919      1.1247101      2279.1827      2269.0192      3394.3038    
     11300   11300          298.10507      3467.5981      4648.7162      1364.6666      5046.3286     -3681.662       1023.8284      4852.6258     -8443.3621     -52.966341     -3115.2189      6942.4413     -4889.0102     -494.35245      64938.919      40.194659      40.194659      40.194659      1.127          2870.6779      3599.9203      3932.196     
     11400   11400          302.4232       3026.143       4295.1985      1429.2865      5119.426      -3690.1395      1022.5689      4892.9289     -8481.1917     -50.132275     -3118.1983      6934.0772     -4890.1923     -494.36103      64937.791      40.194427      40.194427      40.194427      1.1270195      2325.3408      3543.4744      3209.6137    
     11500   11500          299.67181      2827.5174      4131.0369      1445.5062      5072.8504     -3627.3442      1016.7571      4900.6616     -8423.7422     -51.053466     -3120.0798      6940.0649     -4889.9523     -492.93856      65125.182      40.233052      40.233052      40.233052      1.1237767      3400.5567      2546.3921      2535.6034    
     11600   11600          302.7379       1759.3694      3106.949       1432.7258      5124.7534     -3692.0276      1033.9673      4834.3362     -8386.2743     -53.046583     -3177.3026      6945.3659     -4889.0734     -491.99571      65249.987      40.258737      40.258737      40.258737      1.1216272      1189.5454      1145.8138      2942.749     
     11700   11700          301.53332      3178.5716      4461.8819      1440.7781      5104.3622     -3663.5841      1009.5393      4833.3432     -8436.0868     -51.146176     -3082.4647      6949.5555     -4886.3244     -492.58817      65171.507      40.24259       40.24259       40.24259       1.1229779      3401.4622      3228.3189      2905.9336    
     11800   11800          299.42819      2784.4036      4090.0991      1442.9208      5068.7264     -3625.8056      1002.2171      4999.962      -8464.2987     -55.500568     -3156.5099      6938.1923     -4889.8679     -492.45508      65189.121      40.246215      40.246215      40.246215      1.1226744      3029.8766      1316.3919      4006.9423    
     11900   11900          296.66442      3708.7286      4928.827       1407.6665      5021.9412     -3614.2747      1018.4105      4869.5106     -8455.6092     -50.011251     -3058.093       6946.4527     -4884.9352     -493.12483      65100.583      40.227986      40.227986      40.227986      1.1242013      4282.7149      3617.4028      3226.0682    
     12000   12000          299.93358      3211.8735      4395.0069      1339.541       5077.2817     -3737.7407      1032.7133      4836.5152     -8448.4801     -50.424492     -3174.0146      6954.2242     -4888.2741     -492.15128      65229.361      40.254494      40.254494      40.254494      1.1219819      3504.1025      2447.5631      3683.9549    
     12100   12100          295.04883      1994.7179      3178.1424      1279.8099      4994.5927     -3714.7827      1006.0029      4923.9694     -8478.3521     -55.304413     -3167.2803      6946.198      -4890.0161     -491.95665      65255.167      40.259802      40.259802      40.259802      1.1215382      1790.1617      1332.971       2861.0209    
     12200   12200          296.39066      3443.4097      4631.7237      1364.4712      5017.3071     -3652.8359      1006.3025      4905.7254     -8474.475      -55.824457     -3096.7943      6950.5221     -4888.2922     -493.42782      65060.607      40.21975       40.21975       40.21975       1.1248921      4074.0479      3307.3121      2948.8693    
     12300   12300          294.72257      3518.7476      4816.7774      1482.1833      4989.0696     -3506.8863      1037.5476      4970.8718     -8447.1601     -51.056472     -3073.5079      6941.9255     -4885.5067     -494.04076      64979.889      40.20311       40.20311       40.20311       1.1262894      3277.6148      2929.7435      4348.8845    
     12400   12400          302.31343      3662.7302      4963.7849      1488.2922      5117.5679     -3629.2757      997.7602       4942.9474     -8477.1668     -53.780944     -3094.3761      6942.6819     -4887.3414     -493.40799      65063.223      40.220289      40.220289      40.220289      1.1248468      4995.7883      2203.5631      3788.8392    
     12500   12500          297.5565       3534.6288      4774.0371      1409.2961      5037.0424     -3627.7464      1014.9487      4953.2993     -8467.1185     -52.248578     -3141.9039      6951.6869     -4886.4103     -491.82409      65272.756      40.263419      40.263419      40.263419      1.1212359      3250.7425      3384.5387      3968.6052    
