Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.213 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      8300   8300           296.68361      5.77459       -2314.5691     -2319.8805      3636.7727     -5956.6532      929.22936      2607.421      -2841.3862      19.865414     -1358.0051     -2221.646      -3092.1317     -374.41495      63067.999      39.804883      39.804883      39.804883      1.3498925      42.596138      91.883904     -117.15627    
      8400   8400           303.13843      190.9424      -2058.8662     -2234.6048      3715.8965     -5950.5013      934.46178      2568.1088     -2845.5927      19.280177     -1302.8603     -2230.9319     -3092.9672     -374.17374      63108.656      39.813434      39.813434      39.813434      1.3490229      225.84154      1410.1208     -1063.1352    
      8500   8500           302.22683      238.15277     -1935.6125     -2155.0884      3704.722      -5859.8104      955.12507      2656.3308     -2841.4482      20.402029     -1338.63       -2221.933      -3089.6571     -373.68621      63190.991      39.830741      39.830741      39.830741      1.3472651      743.59619     -1100.0084      1070.8705    
      8600   8600           300.75509      245.08054     -1964.9598     -2191.039       3686.6813     -5877.7203      936.90229      2624.7568     -2843.7693      20.413748     -1304.958      -2218.8986     -3092.1672     -373.32428      63252.252      39.843609      39.843609      39.843609      1.3459603      151.87251      21.238205      562.13092    
      8700   8700           302.82388     -967.15983     -3151.8621     -2257.4202      3712.0407     -5969.4609      932.92243      2567.8905     -2845.8479      19.384358     -1321.2594     -2226.468      -3096.0829     -372.37819      63412.956      39.877323      39.877323      39.877323      1.3425493     -986.35729     -1784.8512     -130.27098    
      8800   8800           293.15261     -285.00184     -2586.7728     -2322.989       3593.4895     -5916.4785      936.29527      2601.9302     -2848.4344      19.43871      -1304.2339     -2225.1436     -3096.3309     -372.08107      63463.593      39.887935      39.887935      39.887935      1.3414781     -1432.2401      960.01006     -382.7755     
      8900   8900           296.1564      -156.26766     -2428.0175     -2283.3558      3630.3101     -5913.6659      903.35093      2577.4986     -2828.2596      19.159469     -1264.4721     -2223.9886     -3096.9545     -372.00928      63475.84       39.8905        39.8905        39.8905        1.3412193     -1218.8274     -79.796227      829.82063    
      9000   9000           301.45731      501.29702     -1691.3596     -2155.6086      3695.2891     -5850.8978      917.28603      2633.3523     -2839.5814      19.624578     -1261.6837     -2225.4495     -3094.4461     -371.8624       63500.913      39.895752      39.895752      39.895752      1.3406897      135.57882      650.31773      717.99453    
      9100   9100           302.62001      236.8436      -1901.4854     -2121.2112      3709.5417     -5830.7529      923.78693      2671.7756     -2832.2733      20.792059     -1302.796      -2219.065      -3092.9731     -371.2092       63612.652      39.919139      39.919139      39.919139      1.3383347      765.42627      598.87497     -653.77043    
      9200   9200           300.75694      615.75189     -1595.1391     -2165.1965      3686.7039     -5851.9005      958.51885      2630.6736     -2852.74        19.102913     -1293.4027     -2225.1994     -3088.8538     -371.98489      63480.002      39.891372      39.891372      39.891372      1.3411313      64.490851      942.40989      840.35494    
      9300   9300           295.2185      -626.99299     -2843.666      -2264.5268      3618.8134     -5883.3401      943.85099      2611.1743     -2835.1753      19.977484     -1307.6443     -2222.8252     -3092.6981     -372.83596      63335.097      39.860996      39.860996      39.860996      1.3441997     -276.58661     -250.47898     -1353.9134    
      9400   9400           296.24707     -55.962738     -2328.0715     -2276.5581      3631.4216     -5907.9797      928.48045      2645.5001     -2850.7967      19.181496     -1332.7463     -2222.8722     -3094.7265     -374.12531      63116.824      39.815152      39.815152      39.815152      1.3488483     -1338.391       2018.3288     -847.82602    
      9500   9500           304.39268      450.12894     -1822.1475     -2235.182       3731.2711     -5966.4531      885.13855      2623.3487     -2855.5158      19.784479     -1316.5821     -2229.8162     -3092.8107     -375.3088       62917.793      39.773257      39.773257      39.773257      1.3531152      966.53272      175.02184      208.83226    
      9600   9600           308.15305      993.62014     -1246.8835     -2158.5036      3777.3661     -5935.8697      903.55686      2621.1428     -2832.3735      20.479319     -1325.6587     -2228.1394     -3094.8771     -375.35707      62909.702      39.771552      39.771552      39.771552      1.3532892      699.19675      653.18524      1628.4784    
      9700   9700           304.0056       773.0642      -1317.3412     -2028.6873      3726.5263     -5755.2136      924.02319      2731.9898     -2823.2906      21.375153     -1299.5077     -2218.0167     -3091.7868     -374.25941      63094.209      39.810396      39.810396      39.810396      1.3493317      521.99614      1486.741       310.45545    
      9800   9800           301.52214      621.27972     -1492.8157     -2066.1059      3696.0839     -5762.1898      918.6947       2735.2612     -2835.9751      19.717963     -1286.0762     -2221.2173     -3092.595      -373.20789      63271.979      39.84775       39.84775       39.84775       1.3455406      906.80414      722.08675      234.94827    
      9900   9900           301.46938     -404.6366      -2515.9768     -2141.8697      3695.4372     -5837.3069      937.51834      2684.791      -2847.0498      19.364166     -1308.0126     -2228.6034     -3095.3146     -372.48375      63394.984      39.873556      39.873556      39.873556      1.3429299     -1216.9684     -856.49468      859.5533     
     10000   10000          294.90496      848.81061     -1437.1073     -2222.1508      3614.97       -5837.1208      890.09743      2704.7208     -2849.9025      19.47796      -1297.3147     -2215.1966     -3089.0032     -372.35329      63417.196      39.878212      39.878212      39.878212      1.3424595      157.47317      494.36315      1894.5955    
     10100   10100          295.82814      1238.6569     -1102.8836     -2249.746       3626.2863     -5876.0324      870.50228      2663.0898     -2844.1236      19.906274     -1275.4631     -2220.572      -3089.372      -371.94424      63486.94       39.892826      39.892826      39.892826      1.3409848      1472.713       1275.8155      967.44237    
     10200   10200          297.50436      240.73966     -1969.1852     -2192.3717      3646.8336     -5839.2053      933.41054      2630.0954     -2818.6914      19.726593     -1294.5838     -2220.1201     -3089.0426     -371.46509      63568.832      39.909971      39.909971      39.909971      1.3392573      587.87476      234.31249     -99.968269    
     10300   10300          305.61967     -793.76274     -2843.5569     -2108.0612      3746.3118     -5854.3729      952.23192      2647.7155     -2838.4585      19.236807     -1346.2838     -2204.9466     -3083.8683     -371.66246      63535.073      39.902905      39.902905      39.902905      1.3399689      378.5905      -1628.8536     -1131.0251    
     10400   10400          301.3847      -76.274257     -2195.9088     -2125.4642      3694.3991     -5819.8633      930.02561      2651.5781     -2807.0774      19.245985     -1317.8538     -2211.537      -3084.2449     -372.87966      63327.674      39.859439      39.859439      39.859439      1.3443573      703.73911     -786.3851      -146.17677    
     10500   10500          299.1997       160.99833     -2121.2246     -2269.4396      3667.6153     -5937.0549      932.41659      2589.9247     -2829.415       19.707018     -1343.7949     -2219.131      -3086.7623     -374.08227      63124.087      39.816679      39.816679      39.816679      1.3486931      393.18738      407.59271     -317.78511    
     10600   10600          304.80436     -2.7751765     -2284.38       -2281.8348      3736.3177     -6018.1524      904.87921      2529.4817     -2830.0983      18.471111     -1331.2934     -2220.5649     -3089.0278     -375.49168      62887.15       39.766799      39.766799      39.766799      1.3537745      802.95166     -1061.5218      250.24463    
     10700   10700          298.47197     -17.30355      -2290.784      -2274.9388      3658.6946     -5933.6334      932.38455      2574.9903     -2831.0616      18.954312     -1322.5553     -2219.8267     -3086.5189     -376.07673      62789.319      39.746167      39.746167      39.746167      1.3558838     -655.50522      25.449463      578.1451     
     10800   10800          299.22255      576.68167     -1678.2563     -2206.8761      3667.8953     -5874.7714      917.06751      2633.3506     -2838.7885      19.033408     -1308.9883     -2214.2442     -3082.2019     -375.69102      62853.783      39.759765      39.759765      39.759765      1.3544932      460.42662      1097.8245      171.79392    
     10900   10900          306.29804      609.44693     -1581.7781     -2142.2647      3754.6273     -5896.892       931.92015      2597.2538     -2824.3389      19.938614     -1323.1949     -2213.7944     -3084.6765     -374.46288      63059.927      39.803185      39.803185      39.803185      1.3500653     -290.70156      2047.2842      71.758177    
     11000   11000          303.56469      780.25298     -1432.1039     -2151.6438      3721.1216     -5872.7655      883.98461      2658.4068     -2844.857       20.138709     -1281.8357     -2220.1679     -3088.435      -373.43812      63232.971      39.83956       39.83956       39.83956       1.3463707      1445.4936      722.28443      172.98092    
     11100   11100          298.59826     -714.83424     -2931.0135     -2268.7695      3660.2427     -5929.0122      950.36607      2553.9066     -2834.8135      18.949577     -1326.5635     -2204.0511     -3086.8062     -371.72811      63523.853      39.900556      39.900556      39.900556      1.3402055     -1583.4297     -113.92888     -447.14409    
     11200   11200          298.17164      279.23664     -2067.095      -2326.4309      3655.0131     -5981.444       911.48489      2581.5737     -2851.1332      19.077457     -1345.8055     -2208.9662     -3087.6752     -370.80704      63681.643      39.933565      39.933565      39.933565      1.3368848      573.36513      301.47461     -37.129815    
     11300   11300          298.11812      857.71037     -1493.2639     -2289.5035      3654.3571     -5943.8606      881.40118      2600.3291     -2844.1459      20.487249     -1309.9177     -2208.1547     -3083.8598     -370.96677      63654.223      39.927833      39.927833      39.927833      1.3374607      1026.9946      1426.8661      119.27044    
     11400   11400          298.07933      842.4652      -1429.2517     -2208.6109      3653.8817     -5862.4925      889.37851      2633.912      -2818.7308      19.731346     -1282.5898     -2219.3769     -3084.8168     -372.26521      63432.2        39.881357      39.881357      39.881357      1.342142      -426.48244      1679.0574      1274.8207    
     11500   11500          300.32958      645.77097     -1584.0594     -2180.1765      3681.4653     -5861.6419      948.83252      2592.8183     -2837.9998      19.657295     -1279.0489     -2221.2166     -3084.6846     -373.06548      63296.131      39.85282       39.85282       39.85282       1.3450272     -239.12215     -12.643433      2189.0785    
     11600   11600          300.29786     -391.4491      -2529.0749     -2168.1375      3681.0766     -5849.2141      990.38939      2619.0057     -2846.5625      19.089673     -1316.0469     -2226.4022     -3088.6874     -373.49224      63223.808      39.837635      39.837635      39.837635      1.3465658      107.24293     -1095.5086     -186.0816     
     11700   11700          300.51631     -538.57664     -2715.6847     -2220.1894      3683.7544     -5903.9438      958.14876      2617.3805     -2843.4813      20.239268     -1334.7836     -2230.2519     -3091.1955     -374.32263      63083.553      39.808155      39.808155      39.808155      1.3495597      966.2807      -1807.6448     -774.36586    
     11800   11800          298.45829      1841.3929     -644.91996     -2334.1658      3658.5269     -5992.6927      881.9198       2596.2061     -2872.0547      19.88567      -1291.7825     -2235.5172     -3091.3499     -375.3978       62902.876      39.770114      39.770114      39.770114      1.353436       1097.7188      3041.7337      1384.7261    
     11900   11900          295.36381     -270.41251     -2596.2646     -2347.9027      3620.5946     -5968.4973      922.02142      2579.6684     -2847.0585      20.292864     -1337.1347     -2216.9205     -3089.3662     -374.95562      62977.058      39.785741      39.785741      39.785741      1.3518418     -1289.7638     -590.73829      1069.2645    
     12000   12000          295.64231      814.48629     -1541.5397     -2289.4883      3624.0085     -5913.4968      925.90335      2606.2272     -2844.6166      19.283275     -1303.7872     -2226.8895     -3089.6173     -375.01629      62966.869      39.783596      39.783596      39.783596      1.3520605      1165.1721      1498.2366     -219.94983    
     12100   12100          301.20071      374.87314     -1891.3134     -2236.1321      3692.1438     -5928.2759      898.03047      2619.7988     -2827.9467      19.573863     -1321.4391     -2225.1751     -3091.1182     -374.39647      63071.111      39.805538      39.805538      39.805538      1.3498259     -441.05556      845.15899      720.51599    
     12200   12200          302.04416     -204.58468     -2422.7636     -2234.0261      3702.4828     -5936.5089      919.84165      2612.8874     -2842.8272      19.785372     -1331.7592     -2224.655      -3089.7819     -373.29572      63257.092      39.844625      39.844625      39.844625      1.3458573     -1555.2538      505.23244      436.26735    
     12300   12300          293.50223     -337.2042      -2553.8117     -2242.3788      3597.7752     -5840.154       948.67479      2645.4586     -2813.8236      19.416336     -1324.0872     -2223.5645     -3092.2285     -372.87789      63327.974      39.859502      39.859502      39.859502      1.3443509      375.72051      181.89484     -1569.228     
     12400   12400          300.26099     -1083.1889     -3226.6573     -2228.8485      3680.6246     -5909.473       931.87087      2593.7817     -2825.6609      18.786217     -1311.9828     -2224.0374     -3092.2307     -373.84794      63163.653      39.824997      39.824997      39.824997      1.3478483     -1022.7341     -940.05621     -1286.7764    
     12500   12500          303.76155      1181.0839     -1043.4409     -2128.4355      3723.5348     -5851.9703      917.84689      2669.8801     -2857.2498      19.574546     -1288.1784     -2224.2652     -3089.5785     -374.87914      62989.905      39.788447      39.788447      39.788447      1.3515661      1750.9962      1370.0234      422.23217    
