Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.908772 6.908772 6.908772) to (46.783921 46.783921 46.783921)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.908772 6.908772 6.908772) to (46.783921 46.783921 46.783921)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29627227
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035680887
  estimated relative force accuracy = 1.0745193e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 29.83 | 29.83 | 29.83 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      8300   8300           305.90225      4682.7311      1689.7018     -2244.6854      3749.7757     -5994.461       855.05176      2617.2789     -2805.826       18.944461     -1334.5554     -2252.2497     -3093.105      -409.88333      57610.545      38.621932      38.621932      38.621932      1.477768       5068.6366      3380.4931      5599.0636    
      8400   8400           303.9347       4987.5149      1985.7144     -2226.3933      3725.6572     -5952.0505      864.5414       2662.6683     -2799.8459      19.740089     -1360.2015     -2247.6545     -3091.2984     -407.77713      57908.107      38.688313      38.688313      38.688313      1.4701744      4770.9824      6915.2643      3276.2981    
      8500   8500           301.97459      4830.859       1832.5555     -2254.0715      3701.6301     -5955.7016      853.1252       2646.8916     -2785.0822      18.545377     -1350.6446     -2247.5124     -3091.0245     -407.0966       58004.91       38.709859      38.709859      38.709859      1.4677209      5163.2121      4219.0032      5110.3616    
      8600   8600           299.59537      4905.279       1788.1944     -2343.0679      3672.4654     -6015.5332      860.22283      2559.5957     -2798.6059      19.256275     -1324.0101     -2241.6222     -3090.3698     -408.90185      57748.826      38.652808      38.652808      38.652808      1.4742294      5501.2952      3887.6492      5326.8925    
      8700   8700           302.09295      5516.4486      2276.9814     -2347.3713      3703.0809     -6050.4522      835.18802      2519.9354     -2782.725       18.666221     -1309.6101     -2239.9875     -3091.9192     -410.81543      57479.831      38.5927        38.5927        38.5927        1.4811286      6678.6756      4908.62        4962.0502    
      8800   8800           306.50009      5583.1556      2387.5171     -2283.1534      3757.104      -6040.2575      836.85789      2534.4642     -2788.5488      18.957449     -1309.1563     -2242.8115     -3090.0204     -411.65996      57361.911      38.566291      38.566291      38.566291      1.4841734      5240.9726      5584.6103      5923.884     
      8900   8900           303.35705      6105.5607      2920.9242     -2178.0077      3718.5763     -5896.5841      870.98948      2620.8485     -2788.0169      18.431061     -1275.4619     -2252.3805     -3090.9938     -412.36752      57263.485      38.54422       38.54422       38.54422       1.4867244      5697.8715      5257.1408      7361.6697    
      9000   9000           306.64404      4003.4383      1184.4979     -2166.8507      3758.8685     -5925.7192      887.60954      2644.6185     -2787.4623      18.687001     -1354.1736     -2242.7566     -3092.2417     -411.38803      57399.826      38.574786      38.574786      38.574786      1.483193       3846.2223      4499.8485      3664.244     
      9100   9100           300.99042      5366.8402      2170.7132     -2333.2553      3689.566      -6022.8213      814.00875      2576.8385     -2787.3989      19.235558     -1302.6564     -2253.3835     -3089.4652     -410.35661      57544.099      38.607078      38.607078      38.607078      1.4794744      4919.8256      6406.2488      4774.4462    
      9200   9200           296.04168      3346.3823      424.66577     -2395.9241      3628.9039     -6024.828       884.39771      2578.1621     -2788.6727      18.738367     -1380.3753     -2245.2356     -3091.8426     -408.57684      57794.763      38.663055      38.663055      38.663055      1.4730577      4562.5424      3009.656       2466.9486    
      9300   9300           302.07823      3927.307       959.91205     -2346.0751      3702.9004     -6048.9755      869.19859      2565.9182     -2779.2485      19.715842     -1386.4281     -2245.5883     -3092.5432     -409.1022       57720.544      38.646497      38.646497      38.646497      1.4749518      3507.1599      2736.2823      5538.4787    
      9400   9400           302.45341      5388.8014      2254.6135     -2259.0243      3707.4994     -5966.5237      882.54009      2596.851      -2802.8111      18.159899     -1316.6247     -2250.8613     -3093.7777     -411.15313      57432.621      38.582131      38.582131      38.582131      1.4823461      4357.2855      7372.5328      4436.586     
      9500   9500           298.46611      4903.9146      1879.3495     -2221.1803      3658.6228     -5879.8031      885.20094      2667.6756     -2802.5003      19.879952     -1306.2392     -2250.7821     -3093.038      -411.85187      57335.181      38.560299      38.560299      38.560299      1.4848653      5928.462       4567.5767      4215.7052    
      9600   9600           303.14471      5417.797       2353.0327     -2179.2245      3715.9735     -5895.1979      853.41094      2647.2759     -2787.5353      18.090384     -1269.2318     -2259.7397     -3097.4683     -411.66723      57360.896      38.566063      38.566063      38.566063      1.4841996      5887.6823      4353.1661      6012.5425    
      9700   9700           304.04033      5479.2631      2382.8246     -2210.9331      3726.9521     -5937.8852      875.23073      2602.5938     -2780.2384      18.741541     -1303.7854     -2254.4193     -3096.0082     -410.76382      57487.053      38.594316      38.594316      38.594316      1.4809425      4353.9059      5074.0496      7009.8338    
      9800   9800           300.85335      4269.1105      1258.4316     -2331.8454      3687.8858     -6019.7311      871.51871      2569.0739     -2778.3373      19.063493     -1358.097      -2247.914      -3095.0389     -409.49402      57665.316      38.634167      38.634167      38.634167      1.4763644      3641.47        4475.2931      4690.5682    
      9900   9900           296.64289      4837.6957      1708.4423     -2361.7876      3636.2736     -5998.0612      843.94487      2589.5945     -2789.9082      18.53988      -1316.8218     -2254.3296     -3089.0809     -409.31506      57690.527      38.639797      38.639797      38.639797      1.4757192      5217.3696      4683.361       4612.3564    
     10000   10000          300.99814      5397.4501      2239.1157     -2301.376       3689.6606     -5991.0366      874.09368      2558.2529     -2795.0508      18.496368     -1294.2129     -2259.2002     -3093.4156     -409.37741      57681.741      38.637835      38.637835      38.637835      1.475944       5983.6068      5314.4782      4894.2652    
     10100   10100          307.9136       3633.7746      838.33408     -2222.8885      3774.4309     -5997.3195      905.57633      2584.4531     -2802.9919      19.056096     -1355.3662     -2252.4737     -3095.5732     -408.79088      57764.502      38.656305      38.656305      38.656305      1.4738294      3121.8748      4049.0213      3730.4278    
     10200   10200          302.4341       5054.2612      2036.2295     -2216.9971      3707.2628     -5924.2599      896.91063      2582.3151     -2782.5612      18.011394     -1289.1023     -2254.1638     -3095.6698     -409.23925      57701.215      38.642183      38.642183      38.642183      1.4754459      4803.3353      3873.0503      6486.398     
     10300   10300          302.75065      4565.7872      1578.7127     -2263.5932      3711.1431     -5974.7363      838.92219      2640.5274     -2791.0253      19.754804     -1343.0146     -2247.3963     -3092.5046     -409.22471      57703.265      38.642641      38.642641      38.642641      1.4753935      4150.3832      3183.3234      6363.6551    
     10400   10400          302.12208      4660.1197      1607.9325     -2305.4883      3703.438      -6008.9263      843.16804      2614.3        -2795.9455      19.924945     -1353.172      -2242.804      -3094.3978     -410.0895       57581.581      38.615458      38.615458      38.615458      1.4785113      5778.0421      3498.4143      4703.9028    
     10500   10500          299.78489      5260.4126      2061.0844     -2342.2499      3674.7885     -6017.0384      843.8735       2537.2789     -2782.3509      18.569003     -1289.1482     -2251.6451     -3093.6155     -411.41135      57396.573      38.574057      38.574057      38.574057      1.4832771      3310.6017      6670.7645      5799.8717    
     10600   10600          301.08484      5509.2483      2314.1065     -2297.3066      3690.7235     -5988.03        889.789        2590.5835     -2761.9975      19.812767     -1377.7693     -2254.0508     -3094.3977     -411.43046      57393.907      38.57346       38.57346       38.57346       1.483346       5170.7126      5339.0537      6017.9787    
     10700   10700          306.32525      5293.9223      2264.7474     -2164.99        3754.9608     -5919.9508      859.87529      2634.3685     -2780.7586      18.88949      -1303.7003     -2254.9895     -3093.6357     -411.56431      57375.242      38.569278      38.569278      38.569278      1.4838285      5115.9494      5564.8193      5200.9981    
     10800   10800          306.03274      5392.6753      2326.0789     -2191.2178      3751.3751     -5942.5929      864.66806      2632.9264     -2791.5495      19.084224     -1319.3654     -2253.5247     -3094.832      -411.11542      57437.888      38.58331       38.58331       38.58331       1.4822101      3596.0847      5689.0717      6892.8694    
     10900   10900          305.35279      5122.4832      2013.2129     -2285.9323      3743.0404     -6028.9726      880.37566      2580.6547     -2809.9992      18.741845     -1360.921      -2246.0847     -3091.74       -410.3331       57547.396      38.607815      38.607815      38.607815      1.4793896      5907.0744      3648.1508      5812.2245    
     11000   11000          298.05243      5224.9296      2025.7428     -2364.6427      3653.5519     -6018.1946      843.92112      2622.6547     -2807.7755      19.314086     -1357.9539     -2248.2816     -3090.0735     -409.84148      57616.426      38.623246      38.623246      38.623246      1.4776171      5296.9565      5136.2114      5241.6209    
     11100   11100          296.63857      3960.1813      965.25359     -2364.5778      3636.2206     -6000.7984      857.75263      2618.7651     -2796.3039      19.228852     -1366.4075     -2242.0114     -3091.8223     -409.57264      57654.245      38.631695      38.631695      38.631695      1.4766479      3690.0818      4052.4841      4137.9779    
     11200   11200          300.57463      5704.8602      2514.3586     -2267.142       3684.4692     -5951.6112      889.30948      2600.8544     -2799.7742      17.923637     -1316.9899     -2248.8931     -3094.0416     -410.8837       57470.281      38.590562      38.590562      38.590562      1.4813747      5594.6132      5465.7877      6054.1796    
     11300   11300          297.17272      6546.4444      3294.1879     -2182.7565      3642.7684     -5825.5249      892.04781      2698.273      -2806.7766      20.365818     -1280.8234     -2255.108      -3093.5036     -411.62834      57366.316      38.567278      38.567278      38.567278      1.4840594      6562.6212      6324.4699      6752.242     
     11400   11400          306.37308      5891.6895      2729.8871     -2201.0324      3755.5471     -5956.5795      871.54357      2615.9524     -2783.6391      19.105433     -1330.2475     -2254.4419     -3094.8524     -411.48126      57386.822      38.571873      38.571873      38.571873      1.4835291      5920.3713      5508.0201      6246.6772    
     11500   11500          300.79639      5154.4049      2070.3325     -2253.5489      3687.1876     -5940.7365      831.91162      2688.155      -2804.5937      19.601744     -1328.6462     -2255.1926     -3091.9725     -410.5281       57520.062      38.601702      38.601702      38.601702      1.4800926      4324.0877      5535.233       5603.8941    
     11600   11600          298.03406      4473.095       1463.4598     -2301.2244      3653.3266     -5954.5511      866.71768      2642.3242     -2781.9781      19.812571     -1343.1117     -2260.8231     -3097.4927     -409.1831       57709.132      38.64395       38.64395       38.64395       1.4752435      5839.3373      3620.6623      3959.2853    
     11700   11700          299.47794      5692.2369      2456.3969     -2333.5088      3671.0259     -6004.5346      865.06347      2589.8583     -2802.7062      18.713852     -1321.1016     -2258.6887     -3095.6739     -409.25512      57698.976      38.641683      38.641683      38.641683      1.4755031      5960.0752      4914.3923      6202.2431    
     11800   11800          301.71366      4258.5231      1238.5393     -2342.5342      3698.4316     -6040.9658      861.24954      2557.5532     -2782.5312      18.734044     -1349.7548     -2254.9471     -3091.2695     -409.52828      57660.491      38.63309       38.63309       38.63309       1.4764879      4661.0647      3318.0791      4796.4255    
     11900   11900          298.88936      5582.0755      2349.5651     -2330.1529      3663.811      -5993.9639      862.96907      2604.903      -2815.0247      18.60061      -1308.9741     -2262.4668     -3093.971      -410.78459      57484.146      38.593666      38.593666      38.593666      1.4810174      7062.8868      5787.6449      3895.6947    
     12000   12000          299.03909      5097.4968      1963.9394     -2295.2087      3665.6464     -5960.8551      876.15484      2662.7338     -2811.5126      19.971568     -1353.297      -2260.386      -3094.5197     -412.16617      57291.46       38.550495      38.550495      38.550495      1.4859984      6342.1398      4585.5644      4364.7862    
     12100   12100          300.79928      5451.2291      2294.54       -2247.4762      3687.2229     -5934.6991      879.99176      2593.1791     -2782.9781      18.217551     -1295.677      -2253.8898     -3093.5426     -413.31758      57131.858      38.514664      38.514664      38.514664      1.4901497      6160.6453      5095.891       5097.151     
     12200   12200          303.20835      4915.9318      1884.4639     -2215.1474      3716.7536     -5931.9009      891.17882      2599.2052     -2784.7461      19.485187     -1313.2551     -2253.0589     -3090.71       -412.95364      57182.21       38.525976      38.525976      38.525976      1.4888375      5691.3458      5799.8744      3256.5752    
     12300   12300          304.38702      4418.5079      1472.0057     -2230.9463      3731.2018     -5962.1481      847.10647      2651.5412     -2771.6138      19.334749     -1362.4052     -2252.6836     -3093.4279     -410.92794      57464.093      38.589177      38.589177      38.589177      1.4815342      5200.4072      4104.819       3950.2974    
     12400   12400          296.37814      4532.2225      1460.7995     -2345.5088      3633.0282     -5978.537       861.19202      2634.9976     -2797.4452      19.343044     -1343.5517     -2257.9637     -3095.1092     -410.05809      57585.992      38.616444      38.616444      38.616444      1.4783981      3709.3245      5011.9797      4875.3633    
     12500   12500          294.87063      5590.1379      2301.7846     -2391.7859      3614.5491     -6006.335       838.28132      2614.1148     -2810.7374      18.649089     -1309.8498     -2261.4707     -3095.3223     -410.16377      57571.155      38.613128      38.613128      38.613128      1.4787791      4269.6121      6917.7458      5583.0557    
