Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    418000   418000         304.25224      127.73452     -2023.9856     -2142.1555      3729.5496     -5871.7052      946.85851      2636.57       -2834.7953      19.411826     -1327.3799     -2223.6597     -3088.7107     -372.25392      63434.124      39.88176       39.88176       39.88176       1.3421013      389.79007      60.954665     -67.541166    
    418100   418100         295.2332       606.44817     -1638.9708     -2198.4212      3618.9935     -5817.4147      942.57193      2627.1523     -2815.3958      19.175853     -1280.2646     -2222.2728     -3088.3816     -373.31052      63254.584      39.844098      39.844098      39.844098      1.3459107      1088.9802      371.94177      358.42252    
    418200   418200         298.84713      239.85396     -2032.9617     -2254.0461      3663.2933     -5917.3395      926.69982      2580.7532     -2839.8204      20.053974     -1297.0293     -2219.9491     -3088.0476     -373.61717      63202.668      39.833195      39.833195      39.833195      1.3470162      1091.7565     -1015.8359      643.64127    
    418300   418300         296.6333      -414.76084     -2610.9442     -2229.1866      3636.1561     -5865.3427      941.43436      2633.6816     -2821.431       19.15466      -1336.3027     -2214.0274     -3087.8522     -374.15212      63112.302      39.814201      39.814201      39.814201      1.3489449      22.659053      51.156371     -1318.098     
    418400   418400         306.3883      -1260.9685     -3256.0006     -2097.8069      3755.7337     -5853.5405      959.4843       2586.8591     -2802.9697      18.914734     -1322.0893     -2206.2685     -3087.4712     -374.93947      62979.77       39.786313      39.786313      39.786313      1.3517836     -774.78277     -2206.73       -801.39279    
    418500   418500         298.39982     -504.58275     -2577.6255     -2114.0462      3657.8102     -5771.8563      927.93356      2674.7401     -2804           18.876226     -1285.8789     -2216.0238     -3087.5034     -374.84044      62996.408      39.789816      39.789816      39.789816      1.3514266     -1544.2182     -447.81217      478.28216    
    418600   418600         300.98419     -957.91417     -3060.3289     -2176.7349      3689.4897     -5866.2246      923.50489      2649.7968     -2824.923       19.859069     -1317.2429     -2227.5244     -3089.6951     -373.34643      63248.5        39.842821      39.842821      39.842821      1.3460401     -888.81206     -499.05264     -1485.8778    
    418700   418700         301.80086      190.50228     -2048.5929     -2224.5409      3699.5005     -5924.0413      927.1582       2601.8138     -2837.6461      20.697263     -1317.789      -2227.9734     -3090.3021     -372.86695      63329.832      39.859892      39.859892      39.859892      1.3443115      388.66681      935.64647     -752.80643    
    418800   418800         305.80502     -134.90535     -2359.869      -2235.1673      3748.5837     -5983.751       898.72151      2576.6252     -2821.8004      19.304108     -1338.0354     -2228.3256     -3090.2405     -372.55903      63382.175      39.87087       39.87087       39.87087       1.3432013      706.26994     -1108.8206     -2.1653718    
    418900   418900         301.73235      13.177593     -2217.6365     -2229.8185      3698.6606     -5928.4792      931.09207      2564.0317     -2833.1496      18.99756      -1298.8205     -2219.603      -3091.0274     -372.52328      63388.257      39.872145      39.872145      39.872145      1.3430724      1639.5265     -1214.2085     -385.78516    
    419000   419000         298.79014     -831.14534     -2987.6187     -2219.6486      3662.5948     -5882.2434      968.30262      2607.1372     -2845.2644      19.728143     -1329.2399     -2211.9323     -3090.9748     -372.70975      63356.544      39.865495      39.865495      39.865495      1.3437447     -576.22945     -549.77134     -1367.4352    
    419100   419100         301.40994     -413.11961     -2577.5129     -2196.1611      3694.7085     -5890.8696      947.2091       2591.6384     -2836.7512      18.48764      -1304.4807     -2217.9357     -3089.0371     -373.06806      63295.694      39.852728      39.852728      39.852728      1.3450365     -912.82063      418.80045     -745.33866    
    419200   419200         298.2067      -398.37492     -2482.1374     -2114.2968      3655.4429     -5769.7397      958.47143      2672.2294     -2830.2649      19.052543     -1276.6738     -2221.3067     -3091.2476     -372.96708      63312.83       39.856324      39.856324      39.856324      1.3446725      37.348704     -1391.7965      159.32306    
    419300   419300         307.48796     -505.81946     -2476.7647     -2009.4449      3769.2134     -5778.6583      964.42374      2667.0232     -2843.5852      19.024213     -1266.2889     -2226.3304     -3092.925      -372.75162      63349.426      39.864002      39.864002      39.864002      1.3438957     -500.60265     -1287.5041      270.64834    
    419400   419400         304.06694      908.09589     -1235.5111     -2074.9112      3727.2783     -5802.1895      896.22047      2663.1202     -2825.6378      18.861854     -1229.8981     -2233.9229     -3090.9332     -372.56398      63381.334      39.870694      39.870694      39.870694      1.3432191      850.37862      498.46918      1375.4399    
    419500   419500         299.96014      217.71382     -1957.9913     -2159.9976      3676.9368     -5836.9344      903.47872      2658.5459     -2829.6032      19.061201     -1277.0066     -2223.3642     -3088.0463     -371.15825      63621.384      39.920966      39.920966      39.920966      1.338151       293.54199      597.22563     -237.62615    
    419600   419600         298.57248     -938.51871     -3067.9876     -2194.9313      3659.9266     -5854.858       961.8251       2598.2823     -2805.9992      18.911115     -1318.8889     -2219.9767     -3089.0117     -370.20205      63785.712      39.955307      39.955307      39.955307      1.3347036     -454.17487     -1900.2525     -461.12876    
    419700   419700         294.0286      -154.20579     -2355.9209     -2212.6295      3604.2275     -5816.8569      945.27762      2617.8833     -2821.8803      19.192984     -1266.6818     -2223.4394     -3087.2093     -370.61123      63715.289      39.940597      39.940597      39.940597      1.3361788     -204.40285     -795.74926      537.53475    
    419800   419800         308.79091     -119.7157      -2265.7449     -2154.7775      3785.1851     -5939.9626      914.75769      2519.4994     -2807.1925      18.702657     -1274.3534     -2223.8398     -3087.5366     -371.53012      63557.704      39.907642      39.907642      39.907642      1.3394917     -61.215096      133.44181     -431.37381    
    419900   419900         310.23823      576.48792     -1521.2889     -2055.2088      3802.9265     -5858.1353      910.55649      2623.6168     -2825.8917      19.083884     -1278.923      -2220.1822     -3086.3955     -371.83667      63505.307      39.896672      39.896672      39.896672      1.3405969      566.47448      1555.2126     -392.22328    
    420000   420000         302.50047      18.010904     -2079.2004     -2095.903       3708.0764     -5803.9793      899.2841       2700.8325     -2829.756       20.516504     -1281.2643     -2224.8878     -3088.7043     -371.35502      63587.673      39.913913      39.913913      39.913913      1.3388604      900.32357      364.94925     -1211.2401    
    420100   420100         301.91092      683.8911      -1529.3252     -2163.1701      3700.8496     -5864.0197      910.25171      2598.303      -2830.1025      19.891892     -1253.8273     -2223.8446     -3084.6918     -371.5712       63550.679      39.906171      39.906171      39.906171      1.3396398      472.28846      1905.5029     -326.11804    
    420200   420200         297.31547      63.025951     -2143.3145     -2201.7062      3644.5182     -5846.2244      938.228        2593.3566     -2825.7466      19.458183     -1263.0738     -2225.1215     -3083.3252     -371.71193      63526.618      39.901135      39.901135      39.901135      1.3401472      182.58079      1968.5911     -1962.094     
    420300   420300         305.32755      65.122626     -2155.5147     -2215.8558      3742.7309     -5958.5867      909.05235      2604.2109     -2856.3848      19.705908     -1331.1176     -2220.0816     -3083.9718     -371.6695       63533.87       39.902653      39.902653      39.902653      1.3399942     -469.0581       733.34795     -68.92197     
    420400   420400         296.68302     -320.36516     -2518.1828     -2222.0719      3636.7655     -5858.8374      960.77204      2604.0742     -2827.3915      20.334659     -1318.1663     -2214.3494     -3084.111      -372.58812      63377.227      39.869833      39.869833      39.869833      1.3433062     -42.300733     -593.09817     -325.69658    
    420500   420500         301.15095      1138.1848     -1097.053      -2143.4941      3691.5339     -5835.0279      885.43917      2664.3269     -2825.6033      19.475593     -1275.8762     -2216.6118     -3086.1782     -374.57272      63041.435      39.799294      39.799294      39.799294      1.3504613      676.781        1286.9883      1450.7851    
    420600   420600         307.12984      527.64947     -1599.0268     -2082.9994      3764.8235     -5847.8229      928.0136       2641.6477     -2826.5647      19.085517     -1311.4411     -2212.8478     -3085.7162     -375.45928      62892.578      39.767943      39.767943      39.767943      1.3536577      580.35074      634.19985      368.39783    
    420700   420700         301.60971     -374.35782     -2506.4789     -2162.9651      3697.1573     -5860.1224      921.53474      2617.6962     -2810.9159      19.618493     -1308.1502     -2212.454      -3087.4517     -375.30193      62918.946      39.7735        39.7735        39.7735        1.3530904      451.09443     -2122.2947      548.12681    
    420800   420800         302.81141     -144.38884     -2366.1833     -2233.4671      3711.8879     -5945.355       917.40829      2553.0483     -2822.2226      18.838034     -1312.2938     -2213.3788     -3086.7544     -374.66926      63025.191      39.795875      39.795875      39.795875      1.3508094     -592.29552     -40.930864      200.05988    
    420900   420900         302.0682      -137.53351     -2356.3844     -2229.5052      3702.7775     -5932.2827      913.9258       2590.4888     -2806.2202      19.390065     -1343.7611     -2216.3124     -3089.7936     -373.29844      63256.632      39.844528      39.844528      39.844528      1.3458671      1020.2154     -38.917305     -1393.8987    
    421000   421000         298.85596      327.74187     -1893.1467     -2196.1436      3663.4016     -5859.5452      951.05355      2591.4861     -2792.508       19.763545     -1320.553      -2221.7619     -3087.0255     -372.50482      63391.399      39.872804      39.872804      39.872804      1.3430059      1652.469      -825.16579      155.92237    
    421100   421100         303.40378      747.11679     -1432.3654     -2123.2114      3719.1492     -5842.3606      937.20383      2573.7257     -2797.3285      18.505474     -1263.9814     -2224.5214     -3085.9644     -372.43058      63404.035      39.875453      39.875453      39.875453      1.3427382      482.51061      592.94683      1165.8929    
    421200   421200         304.72017      14.812385     -2014.7007     -2028.4351      3735.2855     -5763.7207      966.75225      2655.6722     -2823.6831      18.765682     -1274.2326     -2222.5711     -3084.4241     -371.40984      63578.288      39.91195       39.91195       39.91195       1.3390581      33.189369     -501.33719      512.58498    
    421300   421300         304.18097     -1046.9029     -3028.8655     -2055.2831      3728.6761     -5783.9592      978.22555      2627.8948     -2808.1699      19.963037     -1292.0847     -2221.0141     -3088.7739     -370.3154       63766.188      39.95123       39.95123       39.95123       1.3351123     -1352.4331     -1186.8668     -601.40881    
    421400   421400         295.08516      692.10433     -1547.3979     -2189.7844      3617.1788     -5806.9633      940.86316      2615.905      -2809.3327      20.628669     -1259.8063     -2225.8846     -3089.3365     -371.03359      63642.76       39.925436      39.925436      39.925436      1.3377016      1184.9526      566.80215      324.55824    
    421500   421500         295.47306      214.09252     -2003.9271     -2202.0223      3621.9337     -5823.956       949.21512      2651.7071     -2827.7925      19.487299     -1303.5428     -2225.1016     -3087.9285     -372.19094      63444.858      39.884009      39.884009      39.884009      1.3418742     -54.093295      791.4124      -95.041534    
    421600   421600         296.45327     -147.20051     -2345.222      -2209.4348      3633.9493     -5843.384       944.45956      2645.2081     -2832.3274      19.86484      -1306.7087     -2227.6308     -3086.2496     -373.32616      63251.934      39.843542      39.843542      39.843542      1.3459671     -487.20672      1544.2152     -1498.61      
    421700   421700         298.37828     -404.01359     -2598.7399     -2226.7857      3657.5462     -5884.3318      937.71302      2619.055      -2836.5238      19.759037     -1312.2617     -2226.9592     -3085.1142     -374.06289      63127.358      39.817367      39.817367      39.817367      1.3486232     -331.23687     -1624.4439      743.63994    
    421800   421800         292.96754     -919.87449     -3084.8782     -2239.8356      3591.2209     -5831.0565      974.41414      2619.7064     -2820.4776      19.307744     -1326.2635     -2215.0937     -3082.6499     -374.87639      62990.368      39.788544      39.788544      39.788544      1.3515561     -1124.865      -919.78745     -714.97104    
    421900   421900         296.85895      1358.8803     -991.31206     -2238.1478      3638.9221     -5877.07        900.29321      2603.9559     -2811.5289      19.43999      -1272.0098     -2230.9955     -3086.2248     -375.32721      62914.707      39.772607      39.772607      39.772607      1.3531815      3252.5886      767.17         56.882142    
    422000   422000         300.10572     -51.072859     -2244.6092     -2197.5893      3678.7212     -5876.3106      932.34331      2603.8417     -2808.9754      18.956553     -1308.6144     -2223.7534     -3090.109      -374.06515      63126.976      39.817287      39.817287      39.817287      1.3486313     -24.127068      88.408792     -217.5003     
    422100   422100         304.75449     -905.3582      -2983.79       -2147.5093      3735.7063     -5883.2156      937.46514      2597.7293     -2816.701       18.229625     -1304.8227     -2226.6586     -3088.4574     -372.82624      63336.749      39.861343      39.861343      39.861343      1.3441647     -386.87852     -1044.8143     -1284.3818    
    422200   422200         297.36259     -141.69665     -2285.3173     -2154.1046      3645.0958     -5799.2003      977.95966      2611.5067     -2812.8985      18.308733     -1274.8753     -2230.6181     -3088.5836     -371.89634      63495.117      39.894538      39.894538      39.894538      1.3408121     -1119.2507      790.1037      -95.942959    
    422300   422300         299.32705     -303.28722     -2530.0387     -2248.86        3669.1762     -5918.0362      947.74492      2564.8105     -2836.1031      18.432206     -1303.0228     -2223.661      -3086.2371     -371.45808      63570.031      39.910222      39.910222      39.910222      1.339232      -341.74956      136.20653     -704.31862    
    422400   422400         298.04347      914.34838     -1447.6326     -2295.7344      3653.442      -5949.1764      904.18068      2582.0313     -2853.1294      19.549089     -1289.2103     -2227.0944     -3085.5033     -371.28026      63600.476      39.916592      39.916592      39.916592      1.3385909      459.12013      1188.2634      1095.6616    
    422500   422500         301.35858     -793.73603     -2967.4438     -2231.2158      3694.079      -5925.2948      915.52854      2598.2594     -2815.5512      19.362032     -1338.1776     -2218.1171     -3086.5988     -371.28031      63600.468      39.91659       39.91659       39.91659       1.3385911     -1020.4969     -849.0111      -511.70007    
    422600   422600         304.23843      280.64429     -1860.8867     -2120.3903      3729.3804     -5849.7707      909.53368      2605.4926     -2817.9987      18.872777     -1253.9265     -2226.1525     -3085.5921     -372.43534      63403.226      39.875284      39.875284      39.875284      1.3427553     -1127.6776      1577.3651      392.24544    
    422700   422700         302.46759      1203.7586     -1012.5401     -2124.0659      3707.6733     -5831.7392      917.47704      2620.7796     -2809.311       18.940433     -1272.2964     -2221.7111     -3085.6178     -372.95631      63314.659      39.856708      39.856708      39.856708      1.3446336      1326.257       1487.1808      797.83798    
    422800   422800         301.85445      698.14611     -1533.9871     -2178.8576      3700.1574     -5879.015       956.95786      2604.0484     -2838.5247      20.393966     -1315.5826     -2221.651      -3084.6569     -372.83094      63335.95       39.861175      39.861175      39.861175      1.3441816      1494.9593      633.9284      -34.449383    
    422900   422900         299.20109     -471.46506     -2680.6058     -2245.3065      3667.6323     -5912.9387      919.21957      2588.2503     -2829.0399      18.954721     -1309.4876     -2217.5528     -3083.2831     -372.99208      63308.587      39.855434      39.855434      39.855434      1.3447626     -397.425       -902.0322      -114.93797    
    423000   423000         293.04476     -117.63529     -2369.0239     -2260.5443      3592.1674     -5852.7117      952.93023      2597.0346     -2830.5998      18.426145     -1295.3525     -2212.2249     -3082.9255     -373.44591      63231.652      39.839283      39.839283      39.839283      1.3463988     -728.73095      10.518826      365.30625    
    423100   423100         301.60953     -482.52919     -2592.8043     -2147.6267      3697.1551     -5844.7818      965.72905      2637.8273     -2797.1964      19.581077     -1382.3062     -2204.7958     -3083.6208     -373.27459      63260.673      39.845377      39.845377      39.845377      1.3457811     -1145.0327      275.99142     -578.54627    
    423200   423200         303.44295      713.78909     -1410.5159     -2067.0992      3719.6293     -5786.7286      948.87116      2640.8101     -2793.1863      18.590843     -1301.7922     -2215.8153     -3084.2068     -374.38476      63073.084      39.805953      39.805953      39.805953      1.3497837      691.75362      941.02168      508.59199    
    423300   423300         303.09444      692.09499     -1496.4595     -2132.5212      3715.3572     -5847.8785      935.18307      2613.6855     -2811.732       18.929657     -1293.4852     -2223.7724     -3086.687      -374.71798      63016.996      39.79415       39.79415       39.79415       1.3509851      980.79608      900.76539      194.7235     
    423400   423400         297.03049     -573.67075     -2734.1965     -2206.3889      3641.0248     -5847.4137      954.57039      2604.9227     -2790.4094      19.216761     -1327.9274     -2222.8437     -3084.943      -374.30456      63086.599      39.808796      39.808796      39.808796      1.3494945     -1269.6607     -1015.5879      564.23644    
    423500   423500         298.75161     -169.63742     -2354.0951     -2198.0368      3662.1225     -5860.1593      947.34664      2620.4501     -2834.9608      18.880011     -1304.1166     -2222.4969     -3085.2617     -374.34586      63079.638      39.807331      39.807331      39.807331      1.3496434     -439.13221     -475.8096       406.02955    
    423600   423600         302.3811      -535.95132     -2626.4999     -2132.752       3706.6131     -5839.365       958.90586      2624.1996     -2824.3113      18.443016     -1303.6375     -2226.3327     -3086.632      -373.81627      63169.005      39.826121      39.826121      39.826121      1.3477341     -447.57695      1.0611463     -1161.3381    
    423700   423700         311.76247     -490.90077     -2511.813      -2057.9835      3821.6107     -5879.5942      960.40444      2584.0379     -2802.2635      19.031036     -1330.8763     -2222.2535     -3087.6743     -372.51102      63390.344      39.872583      39.872583      39.872583      1.3430282     -2703.6113      138.68345      1092.2256    
    423800   423800         300.14662      550.99531     -1650.6731     -2160.6693      3679.2227     -5839.892       922.74729      2615.8489     -2805.3965      19.337926     -1276.8657     -2227.6623     -3087.9016     -372.06521      63466.298      39.888502      39.888502      39.888502      1.3414209     -459.24888      187.87744      1924.3574    
    423900   423900         294.85528     -325.6479      -2540.133      -2238.5238      3614.3609     -5852.8847      942.45578      2574.572      -2788.5642      17.888321     -1278.4736     -2232.644      -3088.1191     -371.82773      63506.833      39.896992      39.896992      39.896992      1.3405647      441.43955     -793.8324      -624.55083    
    424000   424000         299.88434      380.73839     -1877.0483     -2229.4153      3676.0076     -5905.4229      898.97988      2585.9911     -2801.8673      18.656166     -1287.3929     -2228.9127     -3090.877      -372.10848      63458.918      39.886955      39.886955      39.886955      1.3415769      52.874442      1245.2339     -155.8932     
    424100   424100         299.36436      844.28109     -1394.6589     -2175.1535      3669.6336     -5844.7872      915.80132      2653.7104     -2819.8303      20.002934     -1295.851      -2227.9732     -3090.6473     -372.52488      63387.985      39.872088      39.872088      39.872088      1.3430782      489.47651      945.71302      1097.6537    
    424200   424200         303.15939      310.54441     -1796.3837     -2082.6425      3716.1535     -5798.796       925.70252      2633.4752     -2776.0913      19.346825     -1291.9359     -2219.3713     -3089.922      -373.59662      63206.143      39.833925      39.833925      39.833925      1.3469422      109.99513      748.73028      72.907806    
    424300   424300         304.54038      702.69338     -1464.5672     -2110.4016      3733.0817     -5843.4833      914.06728      2652.4168     -2843.9657      20.185815     -1270.5128     -2226.1078     -3089.5668     -374.69923      63020.149      39.794814      39.794814      39.794814      1.3509175      1656.5766     -145.88184      597.38537    
    424400   424400         291.94306      276.06088     -1992.5992     -2246.0077      3578.6627     -5824.6704      952.49634      2660.5118     -2815.9591      20.398502     -1327.0913     -2223.1201     -3091.9065     -375.16449      62941.996      39.778357      39.778357      39.778357      1.3525949      1412.3761     -383.71788     -200.47561    
    424500   424500         299.95399      904.87435     -1415.6185     -2244.8828      3676.8613     -5921.7442      902.94724      2586.2997     -2826.1814      19.873037     -1272.9911     -2237.7881     -3093.9035     -375.77979      62838.934      39.756634      39.756634      39.756634      1.3548132     -152.32812      2361.7997      505.15146    
    424600   424600         301.48997     -7.7447731     -2232.2971     -2225.1825      3695.6895     -5920.872       914.08017      2614.5237     -2825.6754      19.736357     -1323.8373     -2228.7607     -3090.9387     -374.8832       62989.223      39.788303      39.788303      39.788303      1.3515807     -7.4111803     -952.6534       936.83026    
    424700   424700         293.07616     -69.952425     -2242.5082     -2178.1285      3592.5523     -5770.6808      932.96244      2685.7719     -2811.1142      20.844553     -1286.4827     -2225.271      -3087.3918     -374.18973      63105.958      39.812867      39.812867      39.812867      1.3490805     -321.92265      777.03479     -664.96941    
    424800   424800         305.08668      91.407886     -2008.3227     -2092.4772      3739.7783     -5832.2555      949.90272      2651.7532     -2840.5542      20.535639     -1304.8027     -2223.208      -3085.8822     -374.06248      63127.426      39.817381      39.817381      39.817381      1.3486217     -946.9615       735.15078      486.03438    
    424900   424900         306.78629     -139.08658     -2236.6895     -2108.7086      3760.6123     -5869.3209      929.16097      2661.4937     -2836.7634      20.366942     -1333.4132     -2225.5583     -3084.6076     -374.26393      63093.447      39.810236      39.810236      39.810236      1.349348      -212.31768     -342.20706      137.26501    
    425000   425000         299.40089     -23.995761     -2245.5764     -2223.5414      3670.0815     -5893.6229      910.45488      2621.712      -2827.0628      19.57264      -1306.9703     -2225.0727     -3086.2566     -375.02418      62965.545      39.783317      39.783317      39.783317      1.352089      -390.21162      968.29569     -650.07135    
    425100   425100         299.01709      45.130456     -2203.8466     -2245.207       3665.3767     -5910.5837      885.54648      2620.7588     -2815.3787      18.470832     -1313.2137     -2219.4753     -3087.2921     -375.77074      62840.448      39.756953      39.756953      39.756953      1.3547806     -29.987502      812.5495      -647.17063    
    425200   425200         295.92003      299.71279     -1944.4268     -2219.5799      3627.4128     -5846.9927      977.08917      2570.1428     -2816.4099      18.864459     -1286.7789     -2222.1082     -3087.7921     -375.11894      62949.638      39.779966      39.779966      39.779966      1.3524306     -158.07594     -706.54847      1763.7628    
    425300   425300         305.66629     -127.28218     -2273.0413     -2155.7659      3746.8832     -5902.6491      931.26092      2587.5218     -2815.8771      20.223499     -1311.7155     -2224.3753     -3089.6875     -373.76502      63177.666      39.827941      39.827941      39.827941      1.3475493     -1006.0326     -215.33439      839.52047    
    425400   425400         307.63164     -694.63345     -2763.4336     -2122.1853      3770.9747     -5893.1599      925.42123      2643.066      -2831.4239      19.804424     -1337.5679     -2220.9669     -3091.493      -373.05043      63298.685      39.853356      39.853356      39.853356      1.344973      -1531.7486      273.82438     -825.97609    
    425500   425500         299.64859     -647.20287     -2816.2894     -2218.362       3673.1177     -5891.4797      959.25662      2567.5136     -2820.8276      19.581207     -1300.9209     -2227.095      -3088.9876     -372.76068      63347.887      39.863679      39.863679      39.863679      1.3439283     -890.43065     -860.62705     -190.55092    
    425600   425600         297.13924      125.04592     -2176.7386     -2292.2025      3642.358      -5934.5604      902.71925      2590.4256     -2815.5617      18.663205     -1310.6693     -2230.9379     -3089.1996     -372.95922      63314.164      39.856604      39.856604      39.856604      1.3446441      570.3689       1120.714      -1315.9451    
    425700   425700         299.04426     -50.328097     -2305.1064     -2258.6789      3665.7098     -5924.3887      904.0279       2562.8721     -2812.1945      19.653865     -1293.8454     -2219.5084     -3085.3942     -373.31299      63254.166      39.84401       39.84401       39.84401       1.3459196     -745.97369      602.74333     -7.7539374    
    425800   425800         302.06579     -335.88591     -2502.9691     -2192.9943      3702.748      -5895.7424      931.9973       2616.4258     -2827.6994      20.136395     -1334.774      -2216.1306     -3085.6978     -373.16734      63278.854      39.849193      39.849193      39.849193      1.3453945     -411.56246     -651.5626       55.467348    
    425900   425900         300.5897      -511.6315      -2616.0759     -2143.6451      3684.6539     -5828.2991      954.83366      2589.4579     -2787.0488      17.834001     -1294.9669     -2222.5629     -3085.8461     -372.9557       63314.763      39.85673       39.85673       39.85673       1.3446314     -1409.2745      74.8351       -200.45511    
    426000   426000         304.76128      27.580626     -2079.7493     -2105.2199      3735.7895     -5841.0094      889.29273      2642.9363     -2799.6098      19.30956      -1280.965      -2221.5488     -3090.4244     -372.90843      63322.789      39.858414      39.858414      39.858414      1.344461      -472.44188      716.25579     -161.07203    
    426100   426100         304.31733      749.97122     -1447.8241     -2140.9915      3730.3476     -5871.3391      920.07749      2605.7452     -2837.7675      19.453905     -1268.4563     -2220.8507     -3089.5412     -372.60149      63374.951      39.869355      39.869355      39.869355      1.3433544      623.36104      1221.9671      404.58554    
    426200   426200         297.99054     -429.67533     -2639.4417     -2240.3613      3652.7933     -5893.1545      929.07951      2597.3662     -2832.8674      19.372555     -1310.1472     -2209.2679     -3086.6903     -370.78155      63686.021      39.93448       39.93448       39.93448       1.3367929     -594.35662      506.05014     -1200.7195    
    426300   426300         293.70307     -737.33894     -2955.5236     -2267.2179      3600.2371     -5867.455       961.13685      2531.8406     -2799.3043      19.046918     -1279.4867     -2215.3128     -3085.3754     -368.91295      64008.601      40.001792      40.001792      40.001792      1.3300559     -703.02487     -156.91583     -1352.0761    
    426400   426400         300.91808     -762.56681     -2898.0554     -2185.3932      3688.6792     -5874.0724      902.26965      2616.8649     -2804.4327      20.149408     -1305.3        -2218.7143     -3084.9093     -368.49556      64081.102      40.016889      40.016889      40.016889      1.3285511     -1668.8331     -456.65024     -162.21712    
    426500   426500         300.29631      526.59836     -1622.5369     -2112.2349      3681.0575     -5793.2924      915.80382      2669.5365     -2833.7864      19.390154     -1248.4837     -2226.2432     -3089.5096     -370.33037      63763.611      39.950692      39.950692      39.950692      1.3351662      456.92354      427.75539      695.11614    
    426600   426600         302.5207      -238.45223     -2340.2711     -2119.7635      3708.3243     -5828.0879      955.02846      2615.4315     -2821.0328      19.375181     -1278.8277     -2225.8554     -3092.2071     -372.4054       63408.322      39.876352      39.876352      39.876352      1.3426474      362.02298     -543.79445     -533.58522    
    426700   426700         296.18441      1232.9866     -1064.2975     -2198.5973      3630.6536     -5829.2508      904.77552      2610.4504     -2816.3545      18.502215     -1224.5109     -2231.0976     -3091.0158     -374.3421       63080.273      39.807465      39.807465      39.807465      1.3496298      849.89817      1130.7735      1718.2882    
    426800   426800         301.6639       44.453242     -2202.5242     -2243.382       3697.8215     -5941.2035      901.43253      2599.4468     -2817.6508      19.730955     -1321.6172     -2228.7639     -3093.7819     -374.68558      63022.447      39.795297      39.795297      39.795297      1.3508682      1.7105845      679.1892      -547.54006    
    426900   426900         295.22167      78.343851     -2170.0137     -2242.025       3618.8522     -5860.8772      939.3609       2598.9756     -2808.7826      19.478022     -1288.0609     -2228.8863     -3092.962      -374.66413      63026.053      39.796056      39.796056      39.796056      1.3507909      72.174217      236.21593     -73.358592    
    427000   427000         298.59478     -757.42245     -2908.6467     -2210.8496      3660.2001     -5871.0496      926.67413      2640.2695     -2801.4096      19.261487     -1332.7066     -2231.9156     -3091.2229     -373.80673      63170.617      39.82646       39.82646       39.82646       1.3476997     -752.93644      266.03186     -1785.3628    
