Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0287264 5.0287264 5.0287264) to (46.017825 46.017825 46.017825)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (5.0287264 5.0287264 5.0287264) to (46.017825 46.017825 46.017825)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.252 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33473549
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041465705
  estimated relative force accuracy = 1.2487274e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.42 | 42.42 | 42.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     88000   88000          728.85843      4385.5107      44416.599      40012.053      13728.587      26283.466      6059.6869      8536.1018     -4626.6859      508.14653     -2628.4645      62012.455     -43577.774     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4525.1698      3500.2285      5131.1336    
     89000   89000          716.04045      2542.3519      42208.905      39655.518      13487.151      26168.367      5924.2689      8508.1367     -4620.2435      475.86424     -2513.7313      61977.396     -43583.324     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5128.9051      1349.6072      1148.5434    
     90000   90000          724.34494      2352.053       42334.863      39972.6        13643.572      26329.028      5903.6072      8649.0776     -4642.1016      496.49837     -2559.8832      62044.619     -43562.79      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433     -93.132163      2924.167       4225.1241    
     91000   91000          721.20654      2984.3956      42566.95       39569.6        13584.458      25985.142      5956.3233      8479.1934     -4678.9054      491.96853     -2626.9398      61961.835     -43598.333     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3247.4252      1885.8361      3819.9255    
     92000   92000          731.95697      3629.0843      43794.58       40149.743      13786.95       26362.793      6117.8996      8563.0232     -4791.1779      536.88143     -2491.4924      62002.522     -43574.863     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2627.1345      2097.5793      6162.539     
     93000   93000          716.28656      2488.7879      42282.74       39783.149      13491.786      26291.363      5970.2924      8690.7512     -4536.8404      488.43389     -2732.5975      61993.533     -43582.21      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2601.8918      1755.1764      3109.2955    
     94000   94000          707.51041      4153.7371      44035.986      39864.22       13326.481      26537.739      6080.0816      8703.2626     -4607.2189      497.54356     -2502.5193      61972.656     -43606.067     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4722.5107      5853.8506      1884.8499    
     95000   95000          729.35988      3222.3168      43158.085      39921.782      13738.032      26183.749      6104.8778      8584.5167     -4651.7235      494.27897     -2692.7195      61943.871     -43599.352     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3580.6631      2217.0047      3869.2825    
     96000   96000          727.3516       4188.1491      44002.501      39796.173      13700.205      26095.968      6012.5191      8445.2504     -4651.635       494.83242     -2652.9932      62037.293     -43589.299     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2660.0149      3677.0613      6227.3712    
     97000   97000          721.06569      4483.0535      44259.261      39756.748      13581.805      26174.943      5965.233       8590.557      -4672.5241      484.45578     -2677.6312      62076.729     -43591.876     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3846.5154      3891.0875      5711.5574    
     98000   98000          728.30356      2343.3377      42459.766      40106.257      13718.135      26388.121      6145.4096      8674.1906     -4730.9447      513.8368      -2599.1439      61988.259     -43603.486     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2446.1732      2155.3253      2428.5144    
     99000   99000          724.4954       5170.9692      45114.461      39921.047      13646.406      26274.64       5928.9996      8680.3215     -4714.2644      537.90736     -2685.9763      62102.321     -43574.668     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4991.3473      6405.7052      4115.8551    
    100000   100000         718.12221      3086.5199      42732.714      39632.796      13526.362      26106.434      5994.9994      8485.7732     -4720.6967      486.99416     -2585.4654      62018.981     -43574.151     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3365.5268      1937.4867      3956.5461    
    101000   101000         717.51609      3620.7174      43354.782      39718.348      13514.946      26203.403      5964.5076      8620.4548     -4825.2695      514.61179     -2553.4373      62059.441     -43576.906     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5335.5135      4072.1158      1454.5228    
    102000   102000         707.47989      4808.2127      44387.05       39557.967      13325.906      26232.06       5953.9144      8632.399      -4601.3471      541.39101     -2744.1524      62047.474     -43597.618     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5990.5021      5903.2044      2530.9315    
    103000   103000         717.29342      5650.9929      45390.204      39714.682      13510.751      26203.931      5893.1364      8647.3286     -4707.7811      590.6106      -2604.4675      61978.049     -43592.945     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      3118.9809      5117.7114      8716.2864    
    104000   104000         701.02682      5159.2879      44693.825      39512.143      13204.358      26307.785      6041.7882      8549.2441     -4680.3354      515.445       -2553.034       62016.59      -43581.913     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4044.7175      5536.4743      5896.672     
    105000   105000         733.58658      5363.7983      45331.955      39944.874      13817.645      26127.229      5879.7507      8665.1314     -4697.0457      509.46356     -2583.1962      61948.596     -43595.47      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      7779.9569      3485.8047      4825.6333    
    106000   106000         707.72928      4435.9472      44272.887      39817.685      13330.604      26487.081      6023.2059      8796.6628     -4663.9128      509.79491     -2612.9101      62015.858     -43581.617     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      1845.229       7212.637       4249.9756    
    107000   107000         721.7169       2927.7554      42672.293      39731.829      13594.071      26137.758      6094.838       8491.6522     -4757.0939      473.41714     -2643.5847      62039.749     -43561.219     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2843.666       3061.2794      2878.321     
    108000   108000         723.73831      3731.8991      43728.045      39979.947      13632.146      26347.802      6028.286       8626.5488     -4598.2083      470.79841     -2622.3117      62015.169     -43572.481     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5219.8929      4062.3741      1913.4303    
    109000   109000         707.9174       4571.1873      44188.093      39597.065      13334.147      26262.918      6059.7109      8577.7188     -4659.7925      528.20736     -2686.8412      62022.78      -43578.866     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4294.3916      4666.9855      4752.1847    
    110000   110000         719.9201       4112.4624      44077.173      39946.86       13560.227      26386.633      6037.6394      8556.5923     -4581.2455      519.21809     -2603.0967      62030.582     -43573.057     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2643.0292      5037.1968      4657.1611    
    111000   111000         705.64105      6090.5575      45599.216      39482.222      13291.27       26190.952      5917.9722      8586.9712     -4745.83        524.62404     -2469.4372      61952.166     -43575.514     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5067.5115      6899.2701      6304.8909    
    112000   112000         725.35038      4186.5704      44153.035      39948.292      13662.51       26285.782      5991.7323      8598.9114     -4606.8584      520.47203     -2650.1146      62010.044     -43578.405     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5316.9384      4608.3853      2634.3876    
    113000   113000         715.95871      4853.329       44401.603      39527.208      13485.611      26041.597      5980.7892      8370.2706     -4685.5147      503.22967     -2644.9813      62080.39      -43562.587     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4699.2618      3973.4637      5887.2614    
    114000   114000         701.26725      2547.6492      42012.181      39453.474      13208.887      26244.587      6065.9694      8494.7532     -4708.1438      505.9293      -2570.0485      62025.974     -43569.846     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      1685.1821      4131.5881      1826.1775    
    115000   115000         717.74475      915.51231      40756.969      39837.483      13519.253      26318.23       6121.1542      8615.1582     -4619.4779      521.73312     -2746.4093      62009.347     -43583.275     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433     -1417.6872      1491.4282      2672.7959    
    116000   116000         715.40226      207.33361      39767.234      39559.001      13475.13       26083.871      6005.2586      8534.9176     -4623.471       528.10825     -2744.9986      61966.589     -43582.534     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433     -776.90468     -953.12108      2352.0266    
    117000   117000         722.15728      3385.7982      43332.79       39932.295      13602.366      26329.929      5885.2391      8637.9854     -4536.1742      532.55507     -2689.4441      62064.093     -43564.326     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4641.0224      3348.783       2167.5893    
    118000   118000         721.69296      2383.9314      41991.628      39597.349      13593.62       26003.729      5909.2529      8573.8627     -4733.983       475.29528     -2638.3272      62002.473     -43584.845     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2332.6723      1041.0256      3778.0964    
    119000   119000         730.02142      4406.8622      44489.309      40063.319      13750.493      26312.826      6005.6548      8598.5007     -4630.1791      492.14757     -2608.865       62043.114     -43587.547     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      5424.5492      4682.2099      3113.8277    
    120000   120000         716.26948      2926.2126      42740.264      39801.35       13491.465      26309.885      6063.0058      8634.8356     -4629.4813      482.29937     -2663.4135      62014.787     -43592.147     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      4350.1761      2942.1177      1486.3439    
    121000   121000         732.3227       4398.338       44698.052      40280.623      13793.839      26486.784      6134.8968      8700.8005     -4576.2491      517.00761     -2659.6784      61974.136     -43604.13      -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2689.9489      5842.001       4663.0641    
    122000   122000         715.11294      6964.586       46780.735      39785.919      13469.681      26316.239      6128.9438      8569.0778     -4684.956       511.26722     -2619.7231      61997.36      -43585.731     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      6126.0332      4762.4048      10005.32     
    123000   123000         734.10849      4303.7582      44346.224      40023.785      13827.476      26196.309      5942.6642      8576.1015     -4708.8738      518.95441     -2652.8439      62101.1       -43580.793     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      7026.4108      3630.4734      2254.3905    
    124000   124000         727.99538      3870.6632      43607.086      39719.622      13712.331      26007.291      5803.2854      8354.3274     -4520.2464      475.36607     -2533.8294      62015.875     -43587.487     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2333.7608      4582.4194      4695.8094    
    125000   125000         710.83548      4683.4577      44648.724      39944.937      13389.111      26555.826      5996.4761      8776.0781     -4613.6361      518.8991      -2598.6447      62060.457     -43583.804     -538.0271       68866.04       40.989099      40.989099      40.989099      1.2168433      2810.4772      5312.9185      5926.9773    
