    4831       4    2263    2261    2264    2266  # hc,c,c,hc
    4832       1    2271    2268    2267    2264  # c,c,oc,c
    4833       3    2264    2267    2268    2269  # c,oc,c,hc
    4834       3    2264    2267    2268    2270  # c,oc,c,hc
    4835       3    2268    2267    2264    2265  # c,oc,c,hc
    4836       3    2268    2267    2264    2266  # c,oc,c,hc
    4837       8    2267    2268    2271    2274  # oc,c,c,oc
    4838       5    2272    2271    2268    2267  # hc,c,c,oc
    4839       5    2273    2271    2268    2267  # hc,c,c,oc
    4840       1    2268    2271    2274    2275  # c,c,oc,c
    4841       5    2269    2268    2271    2274  # hc,c,c,oc
    4842       4    2269    2268    2271    2272  # hc,c,c,hc
    4843       4    2269    2268    2271    2273  # hc,c,c,hc
    4844       5    2270    2268    2271    2274  # hc,c,c,oc
    4845       4    2270    2268    2271    2272  # hc,c,c,hc
    4846       4    2270    2268    2271    2273  # hc,c,c,hc
    4847       1    2278    2275    2274    2271  # c,c,oc,c
    4848       3    2271    2274    2275    2276  # c,oc,c,hc
    4849       3    2271    2274    2275    2277  # c,oc,c,hc
    4850       3    2275    2274    2271    2272  # c,oc,c,hc
    4851       3    2275    2274    2271    2273  # c,oc,c,hc
    4852       8    2274    2275    2278    2281  # oc,c,c,oc
    4853       5    2279    2278    2275    2274  # hc,c,c,oc
    4854       5    2280    2278    2275    2274  # hc,c,c,oc
    4855       1    2275    2278    2281    2282  # c,c,oc,c
    4856       5    2276    2275    2278    2281  # hc,c,c,oc
    4857       4    2276    2275    2278    2279  # hc,c,c,hc
    4858       4    2276    2275    2278    2280  # hc,c,c,hc
    4859       5    2277    2275    2278    2281  # hc,c,c,oc
    4860       4    2277    2275    2278    2279  # hc,c,c,hc
    4861       4    2277    2275    2278    2280  # hc,c,c,hc
    4862       1    2285    2282    2281    2278  # c,c,oc,c
    4863       3    2278    2281    2282    2283  # c,oc,c,hc
    4864       3    2278    2281    2282    2284  # c,oc,c,hc
    4865       3    2282    2281    2278    2279  # c,oc,c,hc
    4866       3    2282    2281    2278    2280  # c,oc,c,hc
    4867       8    2281    2282    2285    2288  # oc,c,c,oc
    4868       5    2286    2285    2282    2281  # hc,c,c,oc
    4869       5    2287    2285    2282    2281  # hc,c,c,oc
    4870       1    2282    2285    2288    2289  # c,c,oc,c
    4871       5    2283    2282    2285    2288  # hc,c,c,oc
    4872       4    2283    2282    2285    2286  # hc,c,c,hc
    4873       4    2283    2282    2285    2287  # hc,c,c,hc
    4874       5    2284    2282    2285    2288  # hc,c,c,oc
    4875       4    2284    2282    2285    2286  # hc,c,c,hc
    4876       4    2284    2282    2285    2287  # hc,c,c,hc
    4877       1    2292    2289    2288    2285  # c,c,oc,c
    4878       3    2285    2288    2289    2290  # c,oc,c,hc
    4879       3    2285    2288    2289    2291  # c,oc,c,hc
    4880       3    2289    2288    2285    2286  # c,oc,c,hc
    4881       3    2289    2288    2285    2287  # c,oc,c,hc
    4882       8    2288    2289    2292    2295  # oc,c,c,oc
    4883       5    2293    2292    2289    2288  # hc,c,c,oc
    4884       5    2294    2292    2289    2288  # hc,c,c,oc
    4885       1    2289    2292    2295    2296  # c,c,oc,c
    4886       5    2290    2289    2292    2295  # hc,c,c,oc
    4887       4    2290    2289    2292    2293  # hc,c,c,hc
    4888       4    2290    2289    2292    2294  # hc,c,c,hc
    4889       5    2291    2289    2292    2295  # hc,c,c,oc
    4890       4    2291    2289    2292    2293  # hc,c,c,hc
    4891       4    2291    2289    2292    2294  # hc,c,c,hc
    4892       1    2299    2296    2295    2292  # c,c,oc,c
    4893       3    2292    2295    2296    2297  # c,oc,c,hc
    4894       3    2292    2295    2296    2298  # c,oc,c,hc
    4895       3    2296    2295    2292    2293  # c,oc,c,hc
    4896       3    2296    2295    2292    2294  # c,oc,c,hc
    4897       8    2295    2296    2299    2302  # oc,c,c,oc
    4898       5    2300    2299    2296    2295  # hc,c,c,oc
    4899       5    2301    2299    2296    2295  # hc,c,c,oc
    4900       1    2296    2299    2302    2303  # c,c,oc,c
    4901       5    2297    2296    2299    2302  # hc,c,c,oc
    4902       4    2297    2296    2299    2300  # hc,c,c,hc
    4903       4    2297    2296    2299    2301  # hc,c,c,hc
    4904       5    2298    2296    2299    2302  # hc,c,c,oc
    4905       4    2298    2296    2299    2300  # hc,c,c,hc
    4906       4    2298    2296    2299    2301  # hc,c,c,hc
    4907       1    2306    2303    2302    2299  # c,c,oc,c
    4908       3    2299    2302    2303    2304  # c,oc,c,hc
    4909       3    2299    2302    2303    2305  # c,oc,c,hc
    4910       3    2303    2302    2299    2300  # c,oc,c,hc
    4911       3    2303    2302    2299    2301  # c,oc,c,hc
    4912       8    2302    2303    2306    2309  # oc,c,c,oc
    4913       5    2307    2306    2303    2302  # hc,c,c,oc
    4914       5    2308    2306    2303    2302  # hc,c,c,oc
    4915       1    2303    2306    2309    2310  # c,c,oc,c
    4916       5    2304    2303    2306    2309  # hc,c,c,oc
    4917       4    2304    2303    2306    2307  # hc,c,c,hc
    4918       4    2304    2303    2306    2308  # hc,c,c,hc
    4919       5    2305    2303    2306    2309  # hc,c,c,oc
    4920       4    2305    2303    2306    2307  # hc,c,c,hc
    4921       4    2305    2303    2306    2308  # hc,c,c,hc
    4922       1    2313    2310    2309    2306  # c,c,oc,c
    4923       3    2306    2309    2310    2311  # c,oc,c,hc
    4924       3    2306    2309    2310    2312  # c,oc,c,hc
    4925       3    2310    2309    2306    2307  # c,oc,c,hc
    4926       3    2310    2309    2306    2308  # c,oc,c,hc
    4927       8    2309    2310    2313    2316  # oc,c,c,oc
    4928       5    2314    2313    2310    2309  # hc,c,c,oc
    4929       5    2315    2313    2310    2309  # hc,c,c,oc
    4930       1    2310    2313    2316    2317  # c,c,oc,c
    4931       5    2311    2310    2313    2316  # hc,c,c,oc
    4932       4    2311    2310    2313    2314  # hc,c,c,hc
    4933       4    2311    2310    2313    2315  # hc,c,c,hc
    4934       5    2312    2310    2313    2316  # hc,c,c,oc
    4935       4    2312    2310    2313    2314  # hc,c,c,hc
    4936       4    2312    2310    2313    2315  # hc,c,c,hc
    4937       1    2320    2317    2316    2313  # c,c,oc,c
    4938       3    2313    2316    2317    2318  # c,oc,c,hc
    4939       3    2313    2316    2317    2319  # c,oc,c,hc
    4940       3    2317    2316    2313    2314  # c,oc,c,hc
    4941       3    2317    2316    2313    2315  # c,oc,c,hc
    4942       8    2316    2317    2320    2323  # oc,c,c,oc
    4943       5    2321    2320    2317    2316  # hc,c,c,oc
    4944       5    2322    2320    2317    2316  # hc,c,c,oc
    4945       1    2317    2320    2323    2324  # c,c,oc,c
    4946       5    2318    2317    2320    2323  # hc,c,c,oc
    4947       4    2318    2317    2320    2321  # hc,c,c,hc
    4948       4    2318    2317    2320    2322  # hc,c,c,hc
    4949       5    2319    2317    2320    2323  # hc,c,c,oc
    4950       4    2319    2317    2320    2321  # hc,c,c,hc
    4951       4    2319    2317    2320    2322  # hc,c,c,hc
    4952       1    2327    2324    2323    2320  # c,c,oc,c
    4953       3    2320    2323    2324    2325  # c,oc,c,hc
    4954       3    2320    2323    2324    2326  # c,oc,c,hc
    4955       3    2324    2323    2320    2321  # c,oc,c,hc
    4956       3    2324    2323    2320    2322  # c,oc,c,hc
    4957       8    2323    2324    2327    2330  # oc,c,c,oc
    4958       5    2328    2327    2324    2323  # hc,c,c,oc
    4959       5    2329    2327    2324    2323  # hc,c,c,oc
    4960       1    2324    2327    2330    2331  # c,c,oc,c
    4961       5    2325    2324    2327    2330  # hc,c,c,oc
    4962       4    2325    2324    2327    2328  # hc,c,c,hc
    4963       4    2325    2324    2327    2329  # hc,c,c,hc
    4964       5    2326    2324    2327    2330  # hc,c,c,oc
    4965       4    2326    2324    2327    2328  # hc,c,c,hc
    4966       4    2326    2324    2327    2329  # hc,c,c,hc
    4967       1    2334    2331    2330    2327  # c,c,oc,c
    4968       3    2327    2330    2331    2332  # c,oc,c,hc
    4969       3    2327    2330    2331    2333  # c,oc,c,hc
    4970       3    2331    2330    2327    2328  # c,oc,c,hc
    4971       3    2331    2330    2327    2329  # c,oc,c,hc
    4972       8    2330    2331    2334    2337  # oc,c,c,oc
    4973       5    2335    2334    2331    2330  # hc,c,c,oc
    4974       5    2336    2334    2331    2330  # hc,c,c,oc
    4975       1    2331    2334    2337    2338  # c,c,oc,c
    4976       5    2332    2331    2334    2337  # hc,c,c,oc
    4977       4    2332    2331    2334    2335  # hc,c,c,hc
    4978       4    2332    2331    2334    2336  # hc,c,c,hc
    4979       5    2333    2331    2334    2337  # hc,c,c,oc
    4980       4    2333    2331    2334    2335  # hc,c,c,hc
    4981       4    2333    2331    2334    2336  # hc,c,c,hc
    4982       1    2341    2338    2337    2334  # c,c,oc,c
    4983       3    2334    2337    2338    2339  # c,oc,c,hc
    4984       3    2334    2337    2338    2340  # c,oc,c,hc
    4985       3    2338    2337    2334    2335  # c,oc,c,hc
    4986       3    2338    2337    2334    2336  # c,oc,c,hc
    4987       8    2337    2338    2341    2344  # oc,c,c,oc
    4988       5    2342    2341    2338    2337  # hc,c,c,oc
    4989       5    2343    2341    2338    2337  # hc,c,c,oc
    4990       1    2338    2341    2344    2345  # c,c,oc,c
    4991       5    2339    2338    2341    2344  # hc,c,c,oc
    4992       4    2339    2338    2341    2342  # hc,c,c,hc
    4993       4    2339    2338    2341    2343  # hc,c,c,hc
    4994       5    2340    2338    2341    2344  # hc,c,c,oc
    4995       4    2340    2338    2341    2342  # hc,c,c,hc
    4996       4    2340    2338    2341    2343  # hc,c,c,hc
    4997       1    2348    2345    2344    2341  # c,c,oc,c
    4998       3    2341    2344    2345    2346  # c,oc,c,hc
    4999       3    2341    2344    2345    2347  # c,oc,c,hc
    5000       3    2345    2344    2341    2342  # c,oc,c,hc
    5001       3    2345    2344    2341    2343  # c,oc,c,hc
    5002       8    2344    2345    2348    2351  # oc,c,c,oc
    5003       5    2349    2348    2345    2344  # hc,c,c,oc
    5004       5    2350    2348    2345    2344  # hc,c,c,oc
    5005       1    2345    2348    2351    2352  # c,c,oc,c
    5006       5    2346    2345    2348    2351  # hc,c,c,oc
    5007       4    2346    2345    2348    2349  # hc,c,c,hc
    5008       4    2346    2345    2348    2350  # hc,c,c,hc
    5009       5    2347    2345    2348    2351  # hc,c,c,oc
    5010       4    2347    2345    2348    2349  # hc,c,c,hc
    5011       4    2347    2345    2348    2350  # hc,c,c,hc
    5012       1    2355    2352    2351    2348  # c,c,oc,c
    5013       3    2348    2351    2352    2353  # c,oc,c,hc
    5014       3    2348    2351    2352    2354  # c,oc,c,hc
    5015       3    2352    2351    2348    2349  # c,oc,c,hc
    5016       3    2352    2351    2348    2350  # c,oc,c,hc
    5017       8    2351    2352    2355    2358  # oc,c,c,oc
    5018       5    2356    2355    2352    2351  # hc,c,c,oc
    5019       5    2357    2355    2352    2351  # hc,c,c,oc
    5020       1    2352    2355    2358    2359  # c,c,oc,c
    5021       5    2353    2352    2355    2358  # hc,c,c,oc
    5022       4    2353    2352    2355    2356  # hc,c,c,hc
    5023       4    2353    2352    2355    2357  # hc,c,c,hc
    5024       5    2354    2352    2355    2358  # hc,c,c,oc
    5025       4    2354    2352    2355    2356  # hc,c,c,hc
    5026       4    2354    2352    2355    2357  # hc,c,c,hc
    5027       1    2362    2359    2358    2355  # c,c,oc,c
    5028       3    2355    2358    2359    2360  # c,oc,c,hc
    5029       3    2355    2358    2359    2361  # c,oc,c,hc
    5030       3    2359    2358    2355    2356  # c,oc,c,hc
    5031       3    2359    2358    2355    2357  # c,oc,c,hc
    5032       8    2358    2359    2362    2365  # oc,c,c,oc
    5033       5    2363    2362    2359    2358  # hc,c,c,oc
    5034       5    2364    2362    2359    2358  # hc,c,c,oc
    5035       1    2359    2362    2365    2366  # c,c,oc,c
    5036       5    2360    2359    2362    2365  # hc,c,c,oc
    5037       4    2360    2359    2362    2363  # hc,c,c,hc
    5038       4    2360    2359    2362    2364  # hc,c,c,hc
    5039       5    2361    2359    2362    2365  # hc,c,c,oc
    5040       4    2361    2359    2362    2363  # hc,c,c,hc
    5041       4    2361    2359    2362    2364  # hc,c,c,hc
    5042       1    2369    2366    2365    2362  # c,c,oc,c
    5043       3    2362    2365    2366    2367  # c,oc,c,hc
    5044       3    2362    2365    2366    2368  # c,oc,c,hc
    5045       3    2366    2365    2362    2363  # c,oc,c,hc
    5046       3    2366    2365    2362    2364  # c,oc,c,hc
    5047       8    2365    2366    2369    2372  # oc,c,c,oc
    5048       5    2370    2369    2366    2365  # hc,c,c,oc
    5049       5    2371    2369    2366    2365  # hc,c,c,oc
    5050       1    2366    2369    2372    2373  # c,c,oc,c
    5051       5    2367    2366    2369    2372  # hc,c,c,oc
    5052       4    2367    2366    2369    2370  # hc,c,c,hc
    5053       4    2367    2366    2369    2371  # hc,c,c,hc
    5054       5    2368    2366    2369    2372  # hc,c,c,oc
    5055       4    2368    2366    2369    2370  # hc,c,c,hc
    5056       4    2368    2366    2369    2371  # hc,c,c,hc
    5057       1    2376    2373    2372    2369  # c,c,oc,c
    5058       3    2369    2372    2373    2374  # c,oc,c,hc
    5059       3    2369    2372    2373    2375  # c,oc,c,hc
    5060       3    2373    2372    2369    2370  # c,oc,c,hc
    5061       3    2373    2372    2369    2371  # c,oc,c,hc
    5062       8    2372    2373    2376    2379  # oc,c,c,oc
    5063       5    2377    2376    2373    2372  # hc,c,c,oc
    5064       5    2378    2376    2373    2372  # hc,c,c,oc
    5065       1    2373    2376    2379    2380  # c,c,oc,c
    5066       5    2374    2373    2376    2379  # hc,c,c,oc
    5067       4    2374    2373    2376    2377  # hc,c,c,hc
    5068       4    2374    2373    2376    2378  # hc,c,c,hc
    5069       5    2375    2373    2376    2379  # hc,c,c,oc
    5070       4    2375    2373    2376    2377  # hc,c,c,hc
    5071       4    2375    2373    2376    2378  # hc,c,c,hc
    5072       1    2383    2380    2379    2376  # c,c,oc,c
    5073       3    2376    2379    2380    2381  # c,oc,c,hc
    5074       3    2376    2379    2380    2382  # c,oc,c,hc
    5075       3    2380    2379    2376    2377  # c,oc,c,hc
    5076       3    2380    2379    2376    2378  # c,oc,c,hc
    5077       8    2379    2380    2383    2386  # oc,c,c,oc
    5078       5    2384    2383    2380    2379  # hc,c,c,oc
    5079       5    2385    2383    2380    2379  # hc,c,c,oc
    5080       1    2380    2383    2386    2387  # c,c,oc,c
    5081       5    2381    2380    2383    2386  # hc,c,c,oc
    5082       4    2381    2380    2383    2384  # hc,c,c,hc
    5083       4    2381    2380    2383    2385  # hc,c,c,hc
    5084       5    2382    2380    2383    2386  # hc,c,c,oc
    5085       4    2382    2380    2383    2384  # hc,c,c,hc
    5086       4    2382    2380    2383    2385  # hc,c,c,hc
    5087       1    2390    2387    2386    2383  # c,c,oc,c
    5088       3    2383    2386    2387    2388  # c,oc,c,hc
    5089       3    2383    2386    2387    2389  # c,oc,c,hc
    5090       3    2387    2386    2383    2384  # c,oc,c,hc
    5091       3    2387    2386    2383    2385  # c,oc,c,hc
    5092       8    2386    2387    2390    2393  # oc,c,c,oc
    5093       5    2391    2390    2387    2386  # hc,c,c,oc
    5094       5    2392    2390    2387    2386  # hc,c,c,oc
    5095       1    2387    2390    2393    2394  # c,c,oc,c
    5096       5    2388    2387    2390    2393  # hc,c,c,oc
    5097       4    2388    2387    2390    2391  # hc,c,c,hc
    5098       4    2388    2387    2390    2392  # hc,c,c,hc
    5099       5    2389    2387    2390    2393  # hc,c,c,oc
    5100       4    2389    2387    2390    2391  # hc,c,c,hc
    5101       4    2389    2387    2390    2392  # hc,c,c,hc
    5102       1    2397    2394    2393    2390  # c,c,oc,c
    5103       3    2390    2393    2394    2395  # c,oc,c,hc
    5104       3    2390    2393    2394    2396  # c,oc,c,hc
    5105       3    2394    2393    2390    2391  # c,oc,c,hc
    5106       3    2394    2393    2390    2392  # c,oc,c,hc
    5107       8    2393    2394    2397    2400  # oc,c,c,oc
    5108       5    2398    2397    2394    2393  # hc,c,c,oc
    5109       5    2399    2397    2394    2393  # hc,c,c,oc
    5110       1    2394    2397    2400    2401  # c,c,oc,c
    5111       5    2395    2394    2397    2400  # hc,c,c,oc
    5112       4    2395    2394    2397    2398  # hc,c,c,hc
    5113       4    2395    2394    2397    2399  # hc,c,c,hc
    5114       5    2396    2394    2397    2400  # hc,c,c,oc
    5115       4    2396    2394    2397    2398  # hc,c,c,hc
    5116       4    2396    2394    2397    2399  # hc,c,c,hc
    5117       1    2404    2401    2400    2397  # c,c,oc,c
    5118       3    2397    2400    2401    2402  # c,oc,c,hc
    5119       3    2397    2400    2401    2403  # c,oc,c,hc
    5120       3    2401    2400    2397    2398  # c,oc,c,hc
    5121       3    2401    2400    2397    2399  # c,oc,c,hc
    5122       8    2400    2401    2404    2407  # oc,c,c,oc
    5123       5    2405    2404    2401    2400  # hc,c,c,oc
    5124       5    2406    2404    2401    2400  # hc,c,c,oc
    5125       1    2401    2404    2407    2408  # c,c,oc,c
    5126       5    2402    2401    2404    2407  # hc,c,c,oc
    5127       4    2402    2401    2404    2405  # hc,c,c,hc
    5128       4    2402    2401    2404    2406  # hc,c,c,hc
    5129       5    2403    2401    2404    2407  # hc,c,c,oc
    5130       4    2403    2401    2404    2405  # hc,c,c,hc
    5131       4    2403    2401    2404    2406  # hc,c,c,hc
    5132       1    2411    2408    2407    2404  # c,c,oc,c
    5133       3    2404    2407    2408    2409  # c,oc,c,hc
    5134       3    2404    2407    2408    2410  # c,oc,c,hc
    5135       3    2408    2407    2404    2405  # c,oc,c,hc
    5136       3    2408    2407    2404    2406  # c,oc,c,hc
    5137       8    2407    2408    2411    2414  # oc,c,c,oc
    5138       5    2412    2411    2408    2407  # hc,c,c,oc
    5139       5    2413    2411    2408    2407  # hc,c,c,oc
    5140       1    2408    2411    2414    2415  # c,c,oc,c
    5141       5    2409    2408    2411    2414  # hc,c,c,oc
    5142       4    2409    2408    2411    2412  # hc,c,c,hc
    5143       4    2409    2408    2411    2413  # hc,c,c,hc
    5144       5    2410    2408    2411    2414  # hc,c,c,oc
    5145       4    2410    2408    2411    2412  # hc,c,c,hc
    5146       4    2410    2408    2411    2413  # hc,c,c,hc
    5147       1    2418    2415    2414    2411  # c,c,oc,c
    5148       3    2411    2414    2415    2416  # c,oc,c,hc
    5149       3    2411    2414    2415    2417  # c,oc,c,hc
    5150       3    2415    2414    2411    2412  # c,oc,c,hc
    5151       3    2415    2414    2411    2413  # c,oc,c,hc
    5152       8    2414    2415    2418    2421  # oc,c,c,oc
    5153       5    2419    2418    2415    2414  # hc,c,c,oc
    5154       5    2420    2418    2415    2414  # hc,c,c,oc
    5155       1    2415    2418    2421    2422  # c,c,oc,c
    5156       5    2416    2415    2418    2421  # hc,c,c,oc
    5157       4    2416    2415    2418    2419  # hc,c,c,hc
    5158       4    2416    2415    2418    2420  # hc,c,c,hc
    5159       5    2417    2415    2418    2421  # hc,c,c,oc
    5160       4    2417    2415    2418    2419  # hc,c,c,hc
    5161       4    2417    2415    2418    2420  # hc,c,c,hc
    5162       1    2425    2422    2421    2418  # c,c,oc,c
    5163       3    2418    2421    2422    2423  # c,oc,c,hc
    5164       3    2418    2421    2422    2424  # c,oc,c,hc
    5165       3    2422    2421    2418    2419  # c,oc,c,hc
    5166       3    2422    2421    2418    2420  # c,oc,c,hc
    5167       8    2421    2422    2425    2428  # oc,c,c,oc
    5168       5    2426    2425    2422    2421  # hc,c,c,oc
    5169       5    2427    2425    2422    2421  # hc,c,c,oc
    5170       1    2422    2425    2428    2429  # c,c,oc,c
    5171       5    2423    2422    2425    2428  # hc,c,c,oc
    5172       4    2423    2422    2425    2426  # hc,c,c,hc
    5173       4    2423    2422    2425    2427  # hc,c,c,hc
    5174       5    2424    2422    2425    2428  # hc,c,c,oc
    5175       4    2424    2422    2425    2426  # hc,c,c,hc
    5176       4    2424    2422    2425    2427  # hc,c,c,hc
    5177       1    2432    2429    2428    2425  # c,c,oc,c
    5178       3    2425    2428    2429    2430  # c,oc,c,hc
    5179       3    2425    2428    2429    2431  # c,oc,c,hc
    5180       3    2429    2428    2425    2426  # c,oc,c,hc
    5181       3    2429    2428    2425    2427  # c,oc,c,hc
    5182       8    2428    2429    2432    2435  # oc,c,c,oc
    5183       5    2433    2432    2429    2428  # hc,c,c,oc
    5184       5    2434    2432    2429    2428  # hc,c,c,oc
    5185       1    2429    2432    2435    2436  # c,c,oc,c
    5186       5    2430    2429    2432    2435  # hc,c,c,oc
    5187       4    2430    2429    2432    2433  # hc,c,c,hc
    5188       4    2430    2429    2432    2434  # hc,c,c,hc
    5189       5    2431    2429    2432    2435  # hc,c,c,oc
    5190       4    2431    2429    2432    2433  # hc,c,c,hc
    5191       4    2431    2429    2432    2434  # hc,c,c,hc
    5192       1    2439    2436    2435    2432  # c,c,oc,c
    5193       3    2432    2435    2436    2437  # c,oc,c,hc
    5194       3    2432    2435    2436    2438  # c,oc,c,hc
    5195       3    2436    2435    2432    2433  # c,oc,c,hc
    5196       3    2436    2435    2432    2434  # c,oc,c,hc
    5197       8    2435    2436    2439    2442  # oc,c,c,oc
    5198       5    2440    2439    2436    2435  # hc,c,c,oc
    5199       5    2441    2439    2436    2435  # hc,c,c,oc
    5200       1    2436    2439    2442    2443  # c,c,oc,c
    5201       5    2437    2436    2439    2442  # hc,c,c,oc
    5202       4    2437    2436    2439    2440  # hc,c,c,hc
    5203       4    2437    2436    2439    2441  # hc,c,c,hc
    5204       5    2438    2436    2439    2442  # hc,c,c,oc
    5205       4    2438    2436    2439    2440  # hc,c,c,hc
    5206       4    2438    2436    2439    2441  # hc,c,c,hc
    5207       1    2446    2443    2442    2439  # c,c,oc,c
    5208       3    2439    2442    2443    2444  # c,oc,c,hc
    5209       3    2439    2442    2443    2445  # c,oc,c,hc
    5210       3    2443    2442    2439    2440  # c,oc,c,hc
    5211       3    2443    2442    2439    2441  # c,oc,c,hc
    5212       8    2442    2443    2446    2449  # oc,c,c,oc
    5213       5    2447    2446    2443    2442  # hc,c,c,oc
    5214       5    2448    2446    2443    2442  # hc,c,c,oc
    5215       1    2443    2446    2449    2450  # c,c,oc,c
    5216       5    2444    2443    2446    2449  # hc,c,c,oc
    5217       4    2444    2443    2446    2447  # hc,c,c,hc
    5218       4    2444    2443    2446    2448  # hc,c,c,hc
    5219       5    2445    2443    2446    2449  # hc,c,c,oc
    5220       4    2445    2443    2446    2447  # hc,c,c,hc
    5221       4    2445    2443    2446    2448  # hc,c,c,hc
    5222       1    2453    2450    2449    2446  # c,c,oc,c
    5223       3    2446    2449    2450    2451  # c,oc,c,hc
    5224       3    2446    2449    2450    2452  # c,oc,c,hc
    5225       3    2450    2449    2446    2447  # c,oc,c,hc
    5226       3    2450    2449    2446    2448  # c,oc,c,hc
    5227       8    2449    2450    2453    2456  # oc,c,c,oc
    5228       5    2454    2453    2450    2449  # hc,c,c,oc
    5229       5    2455    2453    2450    2449  # hc,c,c,oc
    5230       1    2450    2453    2456    2457  # c,c,oc,c
    5231       5    2451    2450    2453    2456  # hc,c,c,oc
    5232       4    2451    2450    2453    2454  # hc,c,c,hc
    5233       4    2451    2450    2453    2455  # hc,c,c,hc
    5234       5    2452    2450    2453    2456  # hc,c,c,oc
    5235       4    2452    2450    2453    2454  # hc,c,c,hc
    5236       4    2452    2450    2453    2455  # hc,c,c,hc
    5237       1    2460    2457    2456    2453  # c,c,oc,c
    5238       3    2453    2456    2457    2458  # c,oc,c,hc
    5239       3    2453    2456    2457    2459  # c,oc,c,hc
    5240       3    2457    2456    2453    2454  # c,oc,c,hc
    5241       3    2457    2456    2453    2455  # c,oc,c,hc
    5242       8    2456    2457    2460    2463  # oc,c,c,oc
    5243       5    2461    2460    2457    2456  # hc,c,c,oc
    5244       5    2462    2460    2457    2456  # hc,c,c,oc
    5245       1    2457    2460    2463    2464  # c,c,oc,c
    5246       5    2458    2457    2460    2463  # hc,c,c,oc
    5247       4    2458    2457    2460    2461  # hc,c,c,hc
    5248       4    2458    2457    2460    2462  # hc,c,c,hc
    5249       5    2459    2457    2460    2463  # hc,c,c,oc
    5250       4    2459    2457    2460    2461  # hc,c,c,hc
    5251       4    2459    2457    2460    2462  # hc,c,c,hc
    5252       1    2467    2464    2463    2460  # c,c,oc,c
    5253       3    2460    2463    2464    2465  # c,oc,c,hc
    5254       3    2460    2463    2464    2466  # c,oc,c,hc
    5255       3    2464    2463    2460    2461  # c,oc,c,hc
    5256       3    2464    2463    2460    2462  # c,oc,c,hc
    5257       8    2463    2464    2467    2470  # oc,c,c,oc
    5258       5    2468    2467    2464    2463  # hc,c,c,oc
    5259       5    2469    2467    2464    2463  # hc,c,c,oc
    5260       1    2464    2467    2470    2471  # c,c,oc,c
    5261       5    2465    2464    2467    2470  # hc,c,c,oc
    5262       4    2465    2464    2467    2468  # hc,c,c,hc
    5263       4    2465    2464    2467    2469  # hc,c,c,hc
    5264       5    2466    2464    2467    2470  # hc,c,c,oc
    5265       4    2466    2464    2467    2468  # hc,c,c,hc
    5266       4    2466    2464    2467    2469  # hc,c,c,hc
    5267       1    2474    2471    2470    2467  # c,c,oc,c
    5268       3    2467    2470    2471    2472  # c,oc,c,hc
    5269       3    2467    2470    2471    2473  # c,oc,c,hc
    5270       3    2471    2470    2467    2468  # c,oc,c,hc
    5271       3    2471    2470    2467    2469  # c,oc,c,hc
    5272       8    2470    2471    2474    2477  # oc,c,c,oc
    5273       5    2475    2474    2471    2470  # hc,c,c,oc
    5274       5    2476    2474    2471    2470  # hc,c,c,oc
    5275       1    2471    2474    2477    2478  # c,c,oc,c
    5276       5    2472    2471    2474    2477  # hc,c,c,oc
    5277       4    2472    2471    2474    2475  # hc,c,c,hc
    5278       4    2472    2471    2474    2476  # hc,c,c,hc
    5279       5    2473    2471    2474    2477  # hc,c,c,oc
    5280       4    2473    2471    2474    2475  # hc,c,c,hc
    5281       4    2473    2471    2474    2476  # hc,c,c,hc
    5282       1    2481    2478    2477    2474  # c,c,oc,c
    5283       3    2474    2477    2478    2479  # c,oc,c,hc
    5284       3    2474    2477    2478    2480  # c,oc,c,hc
    5285       3    2478    2477    2474    2475  # c,oc,c,hc
    5286       3    2478    2477    2474    2476  # c,oc,c,hc
    5287       8    2477    2478    2481    2484  # oc,c,c,oc
    5288       5    2482    2481    2478    2477  # hc,c,c,oc
    5289       5    2483    2481    2478    2477  # hc,c,c,oc
    5290       1    2478    2481    2484    2485  # c,c,oc,c
    5291       5    2479    2478    2481    2484  # hc,c,c,oc
    5292       4    2479    2478    2481    2482  # hc,c,c,hc
    5293       4    2479    2478    2481    2483  # hc,c,c,hc
    5294       5    2480    2478    2481    2484  # hc,c,c,oc
    5295       4    2480    2478    2481    2482  # hc,c,c,hc
    5296       4    2480    2478    2481    2483  # hc,c,c,hc
    5297       1    2488    2485    2484    2481  # c,c,oc,c
    5298       3    2481    2484    2485    2486  # c,oc,c,hc
    5299       3    2481    2484    2485    2487  # c,oc,c,hc
    5300       3    2485    2484    2481    2482  # c,oc,c,hc
    5301       3    2485    2484    2481    2483  # c,oc,c,hc
    5302       8    2484    2485    2488    2491  # oc,c,c,oc
    5303       5    2489    2488    2485    2484  # hc,c,c,oc
    5304       5    2490    2488    2485    2484  # hc,c,c,oc
    5305       1    2485    2488    2491    2492  # c,c,oc,c
    5306       5    2486    2485    2488    2491  # hc,c,c,oc
    5307       4    2486    2485    2488    2489  # hc,c,c,hc
    5308       4    2486    2485    2488    2490  # hc,c,c,hc
    5309       5    2487    2485    2488    2491  # hc,c,c,oc
    5310       4    2487    2485    2488    2489  # hc,c,c,hc
    5311       4    2487    2485    2488    2490  # hc,c,c,hc
    5312       1    2495    2492    2491    2488  # c,c,oc,c
    5313       3    2488    2491    2492    2493  # c,oc,c,hc
    5314       3    2488    2491    2492    2494  # c,oc,c,hc
    5315       3    2492    2491    2488    2489  # c,oc,c,hc
