    8018       1    8037    8038    8039  # c4h2,c4h2,c4h2
    8019       1    8038    8039    8040  # c4h2,c4h2,c4h2
    8020       1    8039    8040    8041  # c4h2,c4h2,c4h2
    8021       1    8040    8041    8042  # c4h2,c4h2,c4h2
    8022       1    8041    8042    8043  # c4h2,c4h2,c4h2
    8023       1    8042    8043    8044  # c4h2,c4h2,c4h2
    8024       1    8043    8044    8045  # c4h2,c4h2,c4h2
    8025       1    8044    8045    8046  # c4h2,c4h2,c4h2
    8026       1    8045    8046    8047  # c4h2,c4h2,c4h2
    8027       1    8046    8047    8048  # c4h2,c4h2,c4h2
    8028       1    8047    8048    8049  # c4h2,c4h2,c4h2
    8029       1    8048    8049    8050  # c4h2,c4h2,c4h2
    8030       1    8049    8050    8051  # c4h2,c4h2,c4h2
    8031       1    8050    8051    8052  # c4h2,c4h2,c4h2
    8032       1    8051    8052    8053  # c4h2,c4h2,c4h2
    8033       1    8052    8053    8054  # c4h2,c4h2,c4h2
    8034       1    8053    8054    8055  # c4h2,c4h2,c4h2
    8035       1    8054    8055    8056  # c4h2,c4h2,c4h2
    8036       1    8055    8056    8057  # c4h2,c4h2,c4h2
    8037       1    8056    8057    8058  # c4h2,c4h2,c4h2
    8038       1    8057    8058    8059  # c4h2,c4h2,c4h2
    8039       1    8058    8059    8060  # c4h2,c4h2,c4h2
    8040       1    8059    8060    8061  # c4h2,c4h2,c4h2
    8041       1    8060    8061    8062  # c4h2,c4h2,c4h2
    8042       1    8061    8062    8063  # c4h2,c4h2,c4h2
    8043       1    8062    8063    8064  # c4h2,c4h2,c4h2
    8044       1    8063    8064    8065  # c4h2,c4h2,c4h2
    8045       1    8064    8065    8066  # c4h2,c4h2,c4h2
    8046       1    8065    8066    8067  # c4h2,c4h2,c4h2
    8047       1    8066    8067    8068  # c4h2,c4h2,c4h2
    8048       1    8067    8068    8069  # c4h2,c4h2,c4h2
    8049       1    8068    8069    8070  # c4h2,c4h2,c4h2
    8050       1    8069    8070    8071  # c4h2,c4h2,c4h2
    8051       1    8070    8071    8072  # c4h2,c4h2,c4h2
    8052       1    8071    8072    8073  # c4h2,c4h2,c4h2
    8053       1    8072    8073    8074  # c4h2,c4h2,c4h2
    8054       1    8073    8074    8075  # c4h2,c4h2,c4h2
    8055       1    8074    8075    8076  # c4h2,c4h2,c4h2
    8056       1    8075    8076    8077  # c4h2,c4h2,c4h2
    8057       1    8076    8077    8078  # c4h2,c4h2,c4h2
    8058       1    8077    8078    8079  # c4h2,c4h2,c4h2
    8059       1    8078    8079    8080  # c4h2,c4h2,c4h2
    8060       1    8079    8080    8081  # c4h2,c4h2,c4h2
    8061       1    8080    8081    8082  # c4h2,c4h2,c4h2
    8062       1    8081    8082    8083  # c4h2,c4h2,c4h2
    8063       1    8082    8083    8084  # c4h2,c4h2,c4h2
    8064       1    8083    8084    8085  # c4h2,c4h2,c4h2
    8065       1    8084    8085    8086  # c4h2,c4h2,c4h2
    8066       1    8085    8086    8087  # c4h2,c4h2,c4h2
    8067       1    8086    8087    8088  # c4h2,c4h2,c4h2
    8068       1    8087    8088    8089  # c4h2,c4h2,c4h2
    8069       1    8088    8089    8090  # c4h2,c4h2,c4h2
    8070       1    8089    8090    8091  # c4h2,c4h2,c4h2
    8071       1    8090    8091    8092  # c4h2,c4h2,c4h2
    8072       1    8091    8092    8093  # c4h2,c4h2,c4h2
    8073       1    8092    8093    8094  # c4h2,c4h2,c4h2
    8074       1    8093    8094    8095  # c4h2,c4h2,c4h2
    8075       1    8094    8095    8096  # c4h2,c4h2,c4h2
    8076       1    8095    8096    8097  # c4h2,c4h2,c4h2
    8077       1    8096    8097    8098  # c4h2,c4h2,c4h2
    8078       1    8097    8098    8099  # c4h2,c4h2,c4h2
    8079       1    8098    8099    8100  # c4h2,c4h2,c4h2
    8080       1    8099    8100    8101  # c4h2,c4h2,c4h2
    8081       1    8100    8101    8102  # c4h2,c4h2,c4h2
    8082       1    8101    8102    8103  # c4h2,c4h2,c4h2
    8083       1    8102    8103    8104  # c4h2,c4h2,c4h2
    8084       1    8103    8104    8105  # c4h2,c4h2,c4h2
    8085       1    8104    8105    8106  # c4h2,c4h2,c4h2
    8086       1    8105    8106    8107  # c4h2,c4h2,c4h2
    8087       1    8106    8107    8108  # c4h2,c4h2,c4h2
    8088       1    8107    8108    8109  # c4h2,c4h2,c4h2
    8089       1    8108    8109    8110  # c4h2,c4h2,c4h2
    8090       1    8109    8110    8111  # c4h2,c4h2,c4h2
    8091       1    8110    8111    8112  # c4h2,c4h2,c4h2
    8092       1    8111    8112    8113  # c4h2,c4h2,c4h2
    8093       1    8112    8113    8114  # c4h2,c4h2,c4h2
    8094       1    8113    8114    8115  # c4h2,c4h2,c4h2
    8095       1    8114    8115    8116  # c4h2,c4h2,c4h2
    8096       1    8115    8116    8117  # c4h2,c4h2,c4h2
    8097       1    8116    8117    8118  # c4h2,c4h2,c4h2
    8098       1    8117    8118    8119  # c4h2,c4h2,c4h2
    8099       1    8118    8119    8120  # c4h2,c4h2,c4h2
    8100       1    8119    8120    8121  # c4h2,c4h2,c4h2
    8101       1    8120    8121    8122  # c4h2,c4h2,c4h2
    8102       1    8121    8122    8123  # c4h2,c4h2,c4h2
    8103       1    8122    8123    8124  # c4h2,c4h2,c4h2
    8104       1    8123    8124    8125  # c4h2,c4h2,c4h2
    8105       1    8124    8125    8126  # c4h2,c4h2,c4h2
    8106       1    8125    8126    8127  # c4h2,c4h2,c4h2
    8107       1    8126    8127    8128  # c4h2,c4h2,c4h2
    8108       1    8127    8128    8129  # c4h2,c4h2,c4h2
    8109       1    8128    8129    8130  # c4h2,c4h2,c4h2
    8110       1    8129    8130    8131  # c4h2,c4h2,c4h2
    8111       1    8130    8131    8132  # c4h2,c4h2,c4h2
    8112       1    8131    8132    8133  # c4h2,c4h2,c4h2
    8113       1    8132    8133    8134  # c4h2,c4h2,c4h2
    8114       1    8133    8134    8135  # c4h2,c4h2,c4h2
    8115       1    8134    8135    8136  # c4h2,c4h2,c4h2
    8116       1    8135    8136    8137  # c4h2,c4h2,c4h2
    8117       1    8136    8137    8138  # c4h2,c4h2,c4h2
    8118       1    8137    8138    8139  # c4h2,c4h2,c4h2
    8119       1    8138    8139    8140  # c4h2,c4h2,c4h2
    8120       1    8139    8140    8141  # c4h2,c4h2,c4h2
    8121       1    8140    8141    8142  # c4h2,c4h2,c4h2
    8122       1    8141    8142    8143  # c4h2,c4h2,c4h2
    8123       1    8142    8143    8144  # c4h2,c4h2,c4h2
    8124       1    8143    8144    8145  # c4h2,c4h2,c4h2
    8125       1    8144    8145    8146  # c4h2,c4h2,c4h2
    8126       1    8145    8146    8147  # c4h2,c4h2,c4h2
    8127       1    8146    8147    8148  # c4h2,c4h2,c4h2
    8128       1    8147    8148    8149  # c4h2,c4h2,c4h2
    8129       1    8148    8149    8150  # c4h2,c4h2,c4h2
    8130       1    8149    8150    8151  # c4h2,c4h2,c4h2
    8131       1    8150    8151    8152  # c4h2,c4h2,c4h2
    8132       1    8151    8152    8153  # c4h2,c4h2,c4h2
    8133       1    8152    8153    8154  # c4h2,c4h2,c4h2
    8134       1    8153    8154    8155  # c4h2,c4h2,c4h2
    8135       1    8154    8155    8156  # c4h2,c4h2,c4h2
    8136       1    8155    8156    8157  # c4h2,c4h2,c4h2
    8137       1    8156    8157    8158  # c4h2,c4h2,c4h2
    8138       1    8157    8158    8159  # c4h2,c4h2,c4h2
    8139       1    8158    8159    8160  # c4h2,c4h2,c4h2
    8140       1    8159    8160    8161  # c4h2,c4h2,c4h2
    8141       1    8160    8161    8162  # c4h2,c4h2,c4h2
    8142       1    8161    8162    8163  # c4h2,c4h2,c4h2
    8143       1    8162    8163    8164  # c4h2,c4h2,c4h2
    8144       1    8163    8164    8165  # c4h2,c4h2,c4h2
    8145       1    8164    8165    8166  # c4h2,c4h2,c4h2
    8146       1    8165    8166    8167  # c4h2,c4h2,c4h2
    8147       1    8166    8167    8168  # c4h2,c4h2,c4h2
    8148       1    8167    8168    8169  # c4h2,c4h2,c4h2
    8149       1    8168    8169    8170  # c4h2,c4h2,c4h2
    8150       1    8169    8170    8171  # c4h2,c4h2,c4h2
    8151       1    8170    8171    8172  # c4h2,c4h2,c4h2
    8152       1    8171    8172    8173  # c4h2,c4h2,c4h2
    8153       1    8172    8173    8174  # c4h2,c4h2,c4h2
    8154       1    8173    8174    8175  # c4h2,c4h2,c4h2
    8155       1    8174    8175    8176  # c4h2,c4h2,c4h2
    8156       1    8175    8176    8177  # c4h2,c4h2,c4h2
    8157       1    8176    8177    8178  # c4h2,c4h2,c4h2
    8158       1    8177    8178    8179  # c4h2,c4h2,c4h2
    8159       1    8178    8179    8180  # c4h2,c4h2,c4h2
    8160       1    8179    8180    8181  # c4h2,c4h2,c4h2
    8161       1    8180    8181    8182  # c4h2,c4h2,c4h2
    8162       1    8181    8182    8183  # c4h2,c4h2,c4h2
    8163       1    8182    8183    8184  # c4h2,c4h2,c4h2
    8164       1    8183    8184    8185  # c4h2,c4h2,c4h2
    8165       1    8184    8185    8186  # c4h2,c4h2,c4h2
    8166       1    8185    8186    8187  # c4h2,c4h2,c4h2
    8167       1    8186    8187    8188  # c4h2,c4h2,c4h2
    8168       1    8187    8188    8189  # c4h2,c4h2,c4h2
    8169       1    8188    8189    8190  # c4h2,c4h2,c4h2
    8170       1    8189    8190    8191  # c4h2,c4h2,c4h2
    8171       1    8190    8191    8192  # c4h2,c4h2,c4h2
    8172       1    8191    8192    8193  # c4h2,c4h2,c4h2
    8173       1    8192    8193    8194  # c4h2,c4h2,c4h2
    8174       1    8193    8194    8195  # c4h2,c4h2,c4h2
    8175       1    8194    8195    8196  # c4h2,c4h2,c4h2
    8176       1    8195    8196    8197  # c4h2,c4h2,c4h2
    8177       1    8196    8197    8198  # c4h2,c4h2,c4h2
    8178       1    8197    8198    8199  # c4h2,c4h2,c4h2
    8179       1    8198    8199    8200  # c4h2,c4h2,c4h2
    8180       1    8199    8200    8201  # c4h2,c4h2,c4h2
    8181       1    8200    8201    8202  # c4h2,c4h2,c4h2
    8182       1    8201    8202    8203  # c4h2,c4h2,c4h2
    8183       1    8202    8203    8204  # c4h2,c4h2,c4h2
    8184       1    8203    8204    8205  # c4h2,c4h2,c4h2
    8185       1    8204    8205    8206  # c4h2,c4h2,c4h2
    8186       1    8205    8206    8207  # c4h2,c4h2,c4h2
    8187       1    8206    8207    8208  # c4h2,c4h2,c4h2
    8188       1    8207    8208    8209  # c4h2,c4h2,c4h2
    8189       1    8208    8209    8210  # c4h2,c4h2,c4h2
    8190       1    8209    8210    8211  # c4h2,c4h2,c4h2
    8191       1    8210    8211    8212  # c4h2,c4h2,c4h2
    8192       1    8211    8212    8213  # c4h2,c4h2,c4h2
    8193       1    8212    8213    8214  # c4h2,c4h2,c4h2
    8194       1    8213    8214    8215  # c4h2,c4h2,c4h2
    8195       1    8214    8215    8216  # c4h2,c4h2,c4h2
    8196       1    8215    8216    8217  # c4h2,c4h2,c4h2
    8197       1    8216    8217    8218  # c4h2,c4h2,c4h2
    8198       1    8217    8218    8219  # c4h2,c4h2,c4h2
    8199       1    8218    8219    8220  # c4h2,c4h2,c4h2
    8200       1    8219    8220    8221  # c4h2,c4h2,c4h2
    8201       1    8220    8221    8222  # c4h2,c4h2,c4h2
    8202       1    8221    8222    8223  # c4h2,c4h2,c4h2
    8203       1    8222    8223    8224  # c4h2,c4h2,c4h2
    8204       1    8223    8224    8225  # c4h2,c4h2,c4h2
    8205       1    8224    8225    8226  # c4h2,c4h2,c4h2
    8206       1    8225    8226    8227  # c4h2,c4h2,c4h2
    8207       1    8226    8227    8228  # c4h2,c4h2,c4h2
    8208       1    8227    8228    8229  # c4h2,c4h2,c4h2
    8209       1    8228    8229    8230  # c4h2,c4h2,c4h2
    8210       1    8229    8230    8231  # c4h2,c4h2,c4h2
    8211       1    8230    8231    8232  # c4h2,c4h2,c4h2
    8212       1    8231    8232    8233  # c4h2,c4h2,c4h2
    8213       1    8232    8233    8234  # c4h2,c4h2,c4h2
    8214       1    8233    8234    8235  # c4h2,c4h2,c4h2
    8215       1    8234    8235    8236  # c4h2,c4h2,c4h2
    8216       1    8235    8236    8237  # c4h2,c4h2,c4h2
    8217       1    8236    8237    8238  # c4h2,c4h2,c4h2
    8218       1    8237    8238    8239  # c4h2,c4h2,c4h2
    8219       1    8238    8239    8240  # c4h2,c4h2,c4h2
    8220       1    8239    8240    8241  # c4h2,c4h2,c4h2
    8221       1    8240    8241    8242  # c4h2,c4h2,c4h2
    8222       1    8241    8242    8243  # c4h2,c4h2,c4h2
    8223       1    8242    8243    8244  # c4h2,c4h2,c4h2
    8224       1    8243    8244    8245  # c4h2,c4h2,c4h2
    8225       1    8244    8245    8246  # c4h2,c4h2,c4h2
    8226       1    8245    8246    8247  # c4h2,c4h2,c4h2
    8227       1    8246    8247    8248  # c4h2,c4h2,c4h2
    8228       1    8247    8248    8249  # c4h2,c4h2,c4h2
    8229       1    8248    8249    8250  # c4h2,c4h2,c4h2
    8230       1    8249    8250    8251  # c4h2,c4h2,c4h2
    8231       1    8250    8251    8252  # c4h2,c4h2,c4h2
    8232       1    8251    8252    8253  # c4h2,c4h2,c4h2
    8233       1    8252    8253    8254  # c4h2,c4h2,c4h2
    8234       1    8253    8254    8255  # c4h2,c4h2,c4h2
    8235       1    8254    8255    8256  # c4h2,c4h2,c4h2
    8236       1    8255    8256    8257  # c4h2,c4h2,c4h2
    8237       1    8256    8257    8258  # c4h2,c4h2,c4h2
    8238       1    8257    8258    8259  # c4h2,c4h2,c4h2
    8239       1    8258    8259    8260  # c4h2,c4h2,c4h2
    8240       1    8259    8260    8261  # c4h2,c4h2,c4h2
    8241       1    8260    8261    8262  # c4h2,c4h2,c4h2
    8242       1    8261    8262    8263  # c4h2,c4h2,c4h2
    8243       1    8262    8263    8264  # c4h2,c4h2,c4h2
    8244       1    8263    8264    8265  # c4h2,c4h2,c4h2
    8245       1    8264    8265    8266  # c4h2,c4h2,c4h2
    8246       1    8265    8266    8267  # c4h2,c4h2,c4h2
    8247       1    8266    8267    8268  # c4h2,c4h2,c4h2
    8248       1    8267    8268    8269  # c4h2,c4h2,c4h2
    8249       1    8268    8269    8270  # c4h2,c4h2,c4h2
    8250       2    8269    8270    8272  # c4h2,c4h2,c4h3
    8251       1    8273    8274    8275  # c4h2,c4h2,c4h2
    8252       2    8274    8273    9023  # c4h2,c4h2,c4h3
    8253       1    8274    8275    8276  # c4h2,c4h2,c4h2
    8254       1    8275    8276    8277  # c4h2,c4h2,c4h2
    8255       1    8276    8277    8278  # c4h2,c4h2,c4h2
    8256       1    8277    8278    8279  # c4h2,c4h2,c4h2
    8257       1    8278    8279    8280  # c4h2,c4h2,c4h2
    8258       1    8279    8280    8281  # c4h2,c4h2,c4h2
    8259       1    8280    8281    8282  # c4h2,c4h2,c4h2
    8260       1    8281    8282    8283  # c4h2,c4h2,c4h2
    8261       1    8282    8283    8284  # c4h2,c4h2,c4h2
    8262       1    8283    8284    8285  # c4h2,c4h2,c4h2
    8263       1    8284    8285    8286  # c4h2,c4h2,c4h2
    8264       1    8285    8286    8287  # c4h2,c4h2,c4h2
    8265       1    8286    8287    8288  # c4h2,c4h2,c4h2
    8266       1    8287    8288    8289  # c4h2,c4h2,c4h2
    8267       1    8288    8289    8290  # c4h2,c4h2,c4h2
    8268       1    8289    8290    8291  # c4h2,c4h2,c4h2
    8269       1    8290    8291    8292  # c4h2,c4h2,c4h2
    8270       1    8291    8292    8293  # c4h2,c4h2,c4h2
    8271       1    8292    8293    8294  # c4h2,c4h2,c4h2
    8272       1    8293    8294    8295  # c4h2,c4h2,c4h2
    8273       1    8294    8295    8296  # c4h2,c4h2,c4h2
    8274       1    8295    8296    8297  # c4h2,c4h2,c4h2
    8275       1    8296    8297    8298  # c4h2,c4h2,c4h2
    8276       1    8297    8298    8299  # c4h2,c4h2,c4h2
    8277       1    8298    8299    8300  # c4h2,c4h2,c4h2
    8278       1    8299    8300    8301  # c4h2,c4h2,c4h2
    8279       1    8300    8301    8302  # c4h2,c4h2,c4h2
    8280       1    8301    8302    8303  # c4h2,c4h2,c4h2
    8281       1    8302    8303    8304  # c4h2,c4h2,c4h2
    8282       1    8303    8304    8305  # c4h2,c4h2,c4h2
    8283       1    8304    8305    8306  # c4h2,c4h2,c4h2
    8284       1    8305    8306    8307  # c4h2,c4h2,c4h2
    8285       1    8306    8307    8308  # c4h2,c4h2,c4h2
    8286       1    8307    8308    8309  # c4h2,c4h2,c4h2
    8287       1    8308    8309    8310  # c4h2,c4h2,c4h2
    8288       1    8309    8310    8311  # c4h2,c4h2,c4h2
    8289       1    8310    8311    8312  # c4h2,c4h2,c4h2
    8290       1    8311    8312    8313  # c4h2,c4h2,c4h2
    8291       1    8312    8313    8314  # c4h2,c4h2,c4h2
    8292       1    8313    8314    8315  # c4h2,c4h2,c4h2
    8293       1    8314    8315    8316  # c4h2,c4h2,c4h2
    8294       1    8315    8316    8317  # c4h2,c4h2,c4h2
    8295       1    8316    8317    8318  # c4h2,c4h2,c4h2
    8296       1    8317    8318    8319  # c4h2,c4h2,c4h2
    8297       1    8318    8319    8320  # c4h2,c4h2,c4h2
    8298       1    8319    8320    8321  # c4h2,c4h2,c4h2
    8299       1    8320    8321    8322  # c4h2,c4h2,c4h2
    8300       1    8321    8322    8323  # c4h2,c4h2,c4h2
    8301       1    8322    8323    8324  # c4h2,c4h2,c4h2
    8302       1    8323    8324    8325  # c4h2,c4h2,c4h2
    8303       1    8324    8325    8326  # c4h2,c4h2,c4h2
    8304       1    8325    8326    8327  # c4h2,c4h2,c4h2
    8305       1    8326    8327    8328  # c4h2,c4h2,c4h2
    8306       1    8327    8328    8329  # c4h2,c4h2,c4h2
    8307       1    8328    8329    8330  # c4h2,c4h2,c4h2
    8308       1    8329    8330    8331  # c4h2,c4h2,c4h2
    8309       1    8330    8331    8332  # c4h2,c4h2,c4h2
    8310       1    8331    8332    8333  # c4h2,c4h2,c4h2
    8311       1    8332    8333    8334  # c4h2,c4h2,c4h2
    8312       1    8333    8334    8335  # c4h2,c4h2,c4h2
    8313       1    8334    8335    8336  # c4h2,c4h2,c4h2
    8314       1    8335    8336    8337  # c4h2,c4h2,c4h2
    8315       1    8336    8337    8338  # c4h2,c4h2,c4h2
    8316       1    8337    8338    8339  # c4h2,c4h2,c4h2
    8317       1    8338    8339    8340  # c4h2,c4h2,c4h2
    8318       1    8339    8340    8341  # c4h2,c4h2,c4h2
    8319       1    8340    8341    8342  # c4h2,c4h2,c4h2
    8320       1    8341    8342    8343  # c4h2,c4h2,c4h2
    8321       1    8342    8343    8344  # c4h2,c4h2,c4h2
    8322       1    8343    8344    8345  # c4h2,c4h2,c4h2
    8323       1    8344    8345    8346  # c4h2,c4h2,c4h2
    8324       1    8345    8346    8347  # c4h2,c4h2,c4h2
    8325       1    8346    8347    8348  # c4h2,c4h2,c4h2
    8326       1    8347    8348    8349  # c4h2,c4h2,c4h2
    8327       1    8348    8349    8350  # c4h2,c4h2,c4h2
    8328       1    8349    8350    8351  # c4h2,c4h2,c4h2
    8329       1    8350    8351    8352  # c4h2,c4h2,c4h2
    8330       1    8351    8352    8353  # c4h2,c4h2,c4h2
    8331       1    8352    8353    8354  # c4h2,c4h2,c4h2
    8332       1    8353    8354    8355  # c4h2,c4h2,c4h2
    8333       1    8354    8355    8356  # c4h2,c4h2,c4h2
    8334       1    8355    8356    8357  # c4h2,c4h2,c4h2
    8335       1    8356    8357    8358  # c4h2,c4h2,c4h2
    8336       1    8357    8358    8359  # c4h2,c4h2,c4h2
    8337       1    8358    8359    8360  # c4h2,c4h2,c4h2
    8338       1    8359    8360    8361  # c4h2,c4h2,c4h2
    8339       1    8360    8361    8362  # c4h2,c4h2,c4h2
    8340       1    8361    8362    8363  # c4h2,c4h2,c4h2
    8341       1    8362    8363    8364  # c4h2,c4h2,c4h2
    8342       1    8363    8364    8365  # c4h2,c4h2,c4h2
    8343       1    8364    8365    8366  # c4h2,c4h2,c4h2
    8344       1    8365    8366    8367  # c4h2,c4h2,c4h2
    8345       1    8366    8367    8368  # c4h2,c4h2,c4h2
    8346       1    8367    8368    8369  # c4h2,c4h2,c4h2
    8347       1    8368    8369    8370  # c4h2,c4h2,c4h2
    8348       1    8369    8370    8371  # c4h2,c4h2,c4h2
    8349       1    8370    8371    8372  # c4h2,c4h2,c4h2
    8350       1    8371    8372    8373  # c4h2,c4h2,c4h2
    8351       1    8372    8373    8374  # c4h2,c4h2,c4h2
    8352       1    8373    8374    8375  # c4h2,c4h2,c4h2
    8353       1    8374    8375    8376  # c4h2,c4h2,c4h2
    8354       1    8375    8376    8377  # c4h2,c4h2,c4h2
    8355       1    8376    8377    8378  # c4h2,c4h2,c4h2
    8356       1    8377    8378    8379  # c4h2,c4h2,c4h2
    8357       1    8378    8379    8380  # c4h2,c4h2,c4h2
    8358       1    8379    8380    8381  # c4h2,c4h2,c4h2
    8359       1    8380    8381    8382  # c4h2,c4h2,c4h2
    8360       1    8381    8382    8383  # c4h2,c4h2,c4h2
    8361       1    8382    8383    8384  # c4h2,c4h2,c4h2
    8362       1    8383    8384    8385  # c4h2,c4h2,c4h2
    8363       1    8384    8385    8386  # c4h2,c4h2,c4h2
    8364       1    8385    8386    8387  # c4h2,c4h2,c4h2
    8365       1    8386    8387    8388  # c4h2,c4h2,c4h2
    8366       1    8387    8388    8389  # c4h2,c4h2,c4h2
    8367       1    8388    8389    8390  # c4h2,c4h2,c4h2
    8368       1    8389    8390    8391  # c4h2,c4h2,c4h2
    8369       1    8390    8391    8392  # c4h2,c4h2,c4h2
    8370       1    8391    8392    8393  # c4h2,c4h2,c4h2
    8371       1    8392    8393    8394  # c4h2,c4h2,c4h2
    8372       1    8393    8394    8395  # c4h2,c4h2,c4h2
    8373       1    8394    8395    8396  # c4h2,c4h2,c4h2
    8374       1    8395    8396    8397  # c4h2,c4h2,c4h2
    8375       1    8396    8397    8398  # c4h2,c4h2,c4h2
    8376       1    8397    8398    8399  # c4h2,c4h2,c4h2
    8377       1    8398    8399    8400  # c4h2,c4h2,c4h2
    8378       1    8399    8400    8401  # c4h2,c4h2,c4h2
    8379       1    8400    8401    8402  # c4h2,c4h2,c4h2
    8380       1    8401    8402    8403  # c4h2,c4h2,c4h2
    8381       1    8402    8403    8404  # c4h2,c4h2,c4h2
    8382       1    8403    8404    8405  # c4h2,c4h2,c4h2
    8383       1    8404    8405    8406  # c4h2,c4h2,c4h2
    8384       1    8405    8406    8407  # c4h2,c4h2,c4h2
    8385       1    8406    8407    8408  # c4h2,c4h2,c4h2
    8386       1    8407    8408    8409  # c4h2,c4h2,c4h2
    8387       1    8408    8409    8410  # c4h2,c4h2,c4h2
    8388       1    8409    8410    8411  # c4h2,c4h2,c4h2
    8389       1    8410    8411    8412  # c4h2,c4h2,c4h2
    8390       1    8411    8412    8413  # c4h2,c4h2,c4h2
    8391       1    8412    8413    8414  # c4h2,c4h2,c4h2
    8392       1    8413    8414    8415  # c4h2,c4h2,c4h2
    8393       1    8414    8415    8416  # c4h2,c4h2,c4h2
    8394       1    8415    8416    8417  # c4h2,c4h2,c4h2
    8395       1    8416    8417    8418  # c4h2,c4h2,c4h2
    8396       1    8417    8418    8419  # c4h2,c4h2,c4h2
    8397       1    8418    8419    8420  # c4h2,c4h2,c4h2
    8398       1    8419    8420    8421  # c4h2,c4h2,c4h2
    8399       1    8420    8421    8422  # c4h2,c4h2,c4h2
    8400       1    8421    8422    8423  # c4h2,c4h2,c4h2
    8401       1    8422    8423    8424  # c4h2,c4h2,c4h2
    8402       1    8423    8424    8425  # c4h2,c4h2,c4h2
    8403       1    8424    8425    8426  # c4h2,c4h2,c4h2
    8404       1    8425    8426    8427  # c4h2,c4h2,c4h2
    8405       1    8426    8427    8428  # c4h2,c4h2,c4h2
    8406       1    8427    8428    8429  # c4h2,c4h2,c4h2
    8407       1    8428    8429    8430  # c4h2,c4h2,c4h2
    8408       1    8429    8430    8431  # c4h2,c4h2,c4h2
    8409       1    8430    8431    8432  # c4h2,c4h2,c4h2
    8410       1    8431    8432    8433  # c4h2,c4h2,c4h2
    8411       1    8432    8433    8434  # c4h2,c4h2,c4h2
    8412       1    8433    8434    8435  # c4h2,c4h2,c4h2
    8413       1    8434    8435    8436  # c4h2,c4h2,c4h2
    8414       1    8435    8436    8437  # c4h2,c4h2,c4h2
    8415       1    8436    8437    8438  # c4h2,c4h2,c4h2
    8416       1    8437    8438    8439  # c4h2,c4h2,c4h2
    8417       1    8438    8439    8440  # c4h2,c4h2,c4h2
    8418       1    8439    8440    8441  # c4h2,c4h2,c4h2
    8419       1    8440    8441    8442  # c4h2,c4h2,c4h2
    8420       1    8441    8442    8443  # c4h2,c4h2,c4h2
    8421       1    8442    8443    8444  # c4h2,c4h2,c4h2
    8422       1    8443    8444    8445  # c4h2,c4h2,c4h2
    8423       1    8444    8445    8446  # c4h2,c4h2,c4h2
    8424       1    8445    8446    8447  # c4h2,c4h2,c4h2
    8425       1    8446    8447    8448  # c4h2,c4h2,c4h2
    8426       1    8447    8448    8449  # c4h2,c4h2,c4h2
    8427       1    8448    8449    8450  # c4h2,c4h2,c4h2
    8428       1    8449    8450    8451  # c4h2,c4h2,c4h2
    8429       1    8450    8451    8452  # c4h2,c4h2,c4h2
    8430       1    8451    8452    8453  # c4h2,c4h2,c4h2
    8431       1    8452    8453    8454  # c4h2,c4h2,c4h2
    8432       1    8453    8454    8455  # c4h2,c4h2,c4h2
    8433       1    8454    8455    8456  # c4h2,c4h2,c4h2
    8434       1    8455    8456    8457  # c4h2,c4h2,c4h2
    8435       1    8456    8457    8458  # c4h2,c4h2,c4h2
    8436       1    8457    8458    8459  # c4h2,c4h2,c4h2
    8437       1    8458    8459    8460  # c4h2,c4h2,c4h2
    8438       1    8459    8460    8461  # c4h2,c4h2,c4h2
    8439       1    8460    8461    8462  # c4h2,c4h2,c4h2
    8440       1    8461    8462    8463  # c4h2,c4h2,c4h2
    8441       1    8462    8463    8464  # c4h2,c4h2,c4h2
    8442       1    8463    8464    8465  # c4h2,c4h2,c4h2
    8443       1    8464    8465    8466  # c4h2,c4h2,c4h2
    8444       1    8465    8466    8467  # c4h2,c4h2,c4h2
    8445       1    8466    8467    8468  # c4h2,c4h2,c4h2
    8446       1    8467    8468    8469  # c4h2,c4h2,c4h2
    8447       1    8468    8469    8470  # c4h2,c4h2,c4h2
    8448       1    8469    8470    8471  # c4h2,c4h2,c4h2
    8449       1    8470    8471    8472  # c4h2,c4h2,c4h2
    8450       1    8471    8472    8473  # c4h2,c4h2,c4h2
    8451       1    8472    8473    8474  # c4h2,c4h2,c4h2
    8452       1    8473    8474    8475  # c4h2,c4h2,c4h2
    8453       1    8474    8475    8476  # c4h2,c4h2,c4h2
    8454       1    8475    8476    8477  # c4h2,c4h2,c4h2
    8455       1    8476    8477    8478  # c4h2,c4h2,c4h2
    8456       1    8477    8478    8479  # c4h2,c4h2,c4h2
    8457       1    8478    8479    8480  # c4h2,c4h2,c4h2
    8458       1    8479    8480    8481  # c4h2,c4h2,c4h2
    8459       1    8480    8481    8482  # c4h2,c4h2,c4h2
    8460       1    8481    8482    8483  # c4h2,c4h2,c4h2
    8461       1    8482    8483    8484  # c4h2,c4h2,c4h2
    8462       1    8483    8484    8485  # c4h2,c4h2,c4h2
    8463       1    8484    8485    8486  # c4h2,c4h2,c4h2
    8464       1    8485    8486    8487  # c4h2,c4h2,c4h2
    8465       1    8486    8487    8488  # c4h2,c4h2,c4h2
    8466       1    8487    8488    8489  # c4h2,c4h2,c4h2
    8467       1    8488    8489    8490  # c4h2,c4h2,c4h2
    8468       1    8489    8490    8491  # c4h2,c4h2,c4h2
