Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.8250534 6.8250534 6.8250534) to (46.867639 46.867639 46.867639)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.8250534 6.8250534 6.8250534) to (46.867639 46.867639 46.867639)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.210 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29595648
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036111971
  estimated relative force accuracy = 1.0875013e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.57 | 28.57 | 28.57 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     86000   86000          618.32585     -1384.955       8390.0594      9917.2399      9103.1298      814.11012      3657.7443      4980.8562     -2544.3278      31.412499     -197.6499      -2095.4738     -3018.4514     -312.30822      75609.927      42.285643      42.285643      42.285643      1.1259767     -2510.9252     -303.59592     -1340.3439    
     87000   87000          614.58658      284.14033      10025.588      9713.1384      9048.0794      665.05905      3509.927       4967.039      -2547.4181      31.818187     -150.77207     -2114.7944     -3030.7406     -313.1776       75400.035      42.246479      42.246479      42.246479      1.1291111      1182.1885     -510.60547      180.83793    
     88000   88000          622.12998      407.16247      10403.879      9958.4379      9159.135       799.3029       3594.8211      5030.4958     -2552.4459      33.012461     -160.96341     -2112.6332     -3032.9839     -314.78639      75014.683      42.174385      42.174385      42.174385      1.1349114      217.31552     -1316.5588      2320.7307    
     89000   89000          624.0875      -192.28944      9860.2257      10073.764      9187.9539      885.80986      3593.5773      4955.2861     -2495.2672      31.076419     -70.002034     -2104.0752     -3024.7855     -310.11173      76145.465      42.385243      42.385243      42.385243      1.1180576     -346.3989       277.44981     -507.91924    
     90000   90000          624.37259     -325.29592      9399.6664      9758.4013      9192.1512      566.2501       3563.8329      4763.5086     -2514.2236      28.537905     -162.8714      -2096.9626     -3015.5717     -312.27929      75616.932      42.286949      42.286949      42.286949      1.1258724     -558.48731     -624.14408      206.74363    
     91000   91000          614.50074     -527.80816      9554.342       10137.163      9046.8156      1090.3479      3720.7454      5089.5482     -2492.3686      33.232004     -145.55268     -2095.3102     -3019.9462     -311.87362      75715.289      42.305276      42.305276      42.305276      1.1244099     -622.74564     -115.01918     -845.65966    
     92000   92000          624.28272     -90.121037      9840.8704      9940.7217      9190.8281      749.89367      3545.1124      4920.0131     -2489.8774      30.284915     -136.87132     -2097.8012     -3020.9668     -310.82116      75971.666      42.352971      42.352971      42.352971      1.1206154      744.82813     -1242.2706      227.07931    
     93000   93000          620.84698      124.18585      10104.065      9968.8566      9140.2463      828.61021      3654.7907      4978.9922     -2561.5799      31.340245     -150.06486     -2099.8334     -3025.0347     -316.30469      74654.604      42.106796      42.106796      42.106796      1.1403854     -1045.6334      2063.1259     -644.93493    
     94000   94000          623.0236       513.54604      10475.895      9918.2531      9172.291       745.96207      3613.6151      4905.3667     -2474.9642      30.834838     -204.24598     -2095.6161     -3029.0282     -317.14788      74456.122      42.069447      42.069447      42.069447      1.1434254     -1637.8387      1038.9134      2139.5634    
     95000   95000          621.15459     -674.28823      9303.0091      10042.992      9144.775       898.21737      3705.4556      4975.4643     -2501.684       32.523777     -168.20316     -2115.6118     -3029.7272     -313.8064       75248.948      42.218242      42.218242      42.218242      1.1313782     -785.78856     -383.99471     -853.08142    
     96000   96000          612.08002      688.79063      10483.71       9727.1947      9011.1772      716.0175       3552.1289      5009.0142     -2547.7965      31.21506      -191.91729     -2108.6621     -3027.9648     -313.55078      75310.295      42.229712      42.229712      42.229712      1.1304566      578.00237      884.49261      603.87691    
     97000   97000          624.44659     -943.86127      9057.9044      10088.97       9193.2405      895.72962      3742.8404      4918.4557     -2505.3986      29.581305     -138.27271     -2120.0288     -3031.4476     -315.2535       74903.534      42.153545      42.153545      42.153545      1.1365955      452.42137     -2391.3669     -892.63826    
     98000   98000          615.22137     -1003.871       8821.5313      9931.6732      9057.4248      874.24843      3530.6505      5056.7894     -2521.4126      29.478849     -101.64979     -2099.2387     -3020.3692     -311.41356      75827.146      42.326098      42.326098      42.326098      1.1227512     -708.83619     -223.35639     -2079.4204    
     99000   99000          622.35593     -617.00494      9348.6015      10031.356      9162.4615      868.89457      3549.0046      5031.9542     -2517.9357      31.172146     -78.144499     -2115.6821     -3031.4741     -311.2162       75875.233      42.335044      42.335044      42.335044      1.1220396      194.05744     -388.92017     -1656.1521    
    100000   100000         622.34317      228.47081      10168.704      9918.017       9162.2736      755.7434       3529.4711      4976.651      -2538.8604      32.689104     -120.53095     -2106.6264     -3017.0501     -313.86098      75235.862      42.215795      42.215795      42.215795      1.131575       260.0978      -1399.7138      1825.0285    
    101000   101000         629.67719      685.68654      10775.169      10042.379      9270.2466      772.1323       3592.9079      5020.5387     -2536.2504      31.050387     -211.11847     -2100.0667     -3024.929      -322.24355      73278.74       41.846518      41.846518      41.846518      1.161797       595.47798      200.2493       1261.3324    
    102000   102000         605.82211     -599.72804      9127.1252      9783.2674      8919.0468      864.22059      3655.5936      5015.3243     -2506.7844      31.579548     -215.12567     -2095.6503     -3020.7164     -314.77085      75018.388      42.175079      42.175079      42.175079      1.1348554      2428.6358     -3342.325      -885.49493    
    103000   103000         619.92203      993.96426      10832.076      9760.601       9126.629       633.972        3523.2989      4961.3436     -2538.4802      31.986843     -209.07724     -2101.8154     -3033.2845     -319.46769      73915.462      41.967371      41.967371      41.967371      1.1517891      480.64226      1349.269       1151.9816    
    104000   104000         611.00306     -975.21162      8632.328       9698.7461      8995.3219      703.42414      3605.0652      4890.075      -2520.9583      30.622436     -155.19095     -2119.6689     -3026.5202     -314.92671      74981.26       42.16812       42.16812       42.16812       1.1354173     -1659.9003     -750.16215     -515.57245    
    105000   105000         623.72507     -2016.1732      7781.2734      9982.5781      9182.6182      799.95983      3714.6007      4888.8158     -2496.2791      30.155301     -222.52448     -2095.9089     -3018.8995     -315.41753      74864.583      42.146237      42.146237      42.146237      1.1371868     -2280.4379     -785.15378     -2982.928     
    106000   106000         606.39121      259.58037      10074.716      9789.9632      8927.4253      862.53783      3507.5903      5113.6049     -2486.0382      32.602895     -158.98425     -2115.7601     -3030.4778     -313.93653      75217.756      42.212408      42.212408      42.212408      1.1318474     -709.78931      877.51751      611.01292    
    107000   107000         620.36058     -844.25675      8987.6874      9909.5078      9133.0855      776.42225      3618.1487      5001.9474     -2516.6533      32.057807     -221.79599     -2108.9157     -3028.3668     -315.40338      74867.941      42.146867      42.146867      42.146867      1.1371358     -1338.4299     -292.53909     -901.80121    
    108000   108000         622.11996     -522.91195      9419.5336      9986.2391      9158.9875      827.25166      3670.6247      4957.944      -2507.6534      31.143998     -182.48114     -2109.3684     -3032.9581     -317.7673       74310.987      42.042094      42.042094      42.042094      1.1456586     -325.98244     -682.50479     -560.24862    
    109000   109000         623.62843      665.47567      10619.528      9900.6134      9181.1954      719.41792      3565.3441      4936.645      -2515.094       29.281835     -141.95718     -2123.8457     -3030.9561     -318.7816       74074.545      41.997457      41.997457      41.997457      1.1493155      2943.2063     -284.44143     -662.33786    
    110000   110000         616.32737      874.32157      10775.652      9814.3         9073.7076      740.59235      3638.1204      4920.816      -2527.1039      32.257469     -178.80961     -2114.4688     -3030.2193     -313.20355      75393.786      42.245312      42.245312      42.245312      1.1292047      72.760853      1743.08        807.12389    
    111000   111000         620.88347     -310.63061      9550.0618      9884.1576      9140.7835      743.37408      3595.7595      5011.9072     -2552.7585      30.777269     -182.85184     -2126.5433     -3032.9163     -320.19265      73748.107      41.935674      41.935674      41.935674      1.1544028      915.6951       565.66643     -2413.2534    
    112000   112000         610.08674     -544.85003      9019.7659      9608.3633      8981.8317      626.53164      3535.4164      4948.5845     -2536.9759      29.805868     -203.6582      -2121.5431     -3025.098      -318.78416      74073.95       41.997345      41.997345      41.997345      1.1493247     -1323.1093     -995.71576      684.27496    
    113000   113000         614.10267     -416.69747      9247.7522      9700.1423      9040.9551      659.18722      3570.9739      5019.6592     -2552.8265      32.549839     -269.87337     -2117.1717     -3024.1241     -317.20928      74441.712      42.066733      42.066733      42.066733      1.1436467     -493.30026      1.779743      -758.5719     
    114000   114000         624.62553      134.43448      10155.632      10011.288      9195.875       815.41279      3639.6189      5096.0125     -2525.398       32.051666     -276.05101     -2119.6678     -3031.1535     -320.73663      73623.027      41.911952      41.911952      41.911952      1.156364      -1952.4983      2123.2489      232.55282    
    115000   115000         622.20579     -1378.2929      8361.3573      9839.321       9160.2511      679.06995      3679.6752      4988.4804     -2595.4414      30.50013      -268.63193     -2117.9905     -3037.522      -321.15587      73526.919      41.893707      41.893707      41.893707      1.1578755      129.01404     -2864.4869     -1399.4057    
    116000   116000         620.68291     -303.79402      9339.0542      9663.1286      9137.8309      525.29773      3610.6693      4887.0538     -2579.0982      30.070663     -270.21926     -2119.54       -3033.6386     -322.82902      73145.846      41.821206      41.821206      41.821206      1.1639078     -423.20787      1447.6959     -1935.8701    
    117000   117000         615.53155      109.80643      9915.2592      9796.7929      9061.9915      734.80144      3590.5688      5026.0685     -2503.2853      31.153693     -253.18016     -2117.1314     -3039.3927     -319.20606      73976.044      41.978834      41.978834      41.978834      1.1508458     -3300.2927      1148.0033      2481.7087    
    118000   118000         611.36774      106.68208      9766.9276      9653.8129      9000.6908      653.12204      3531.2782      5020.1627     -2579.7695      32.761263     -208.1374      -2115.8678     -3027.3054     -324.79586      72702.903      41.736618      41.736618      41.736618      1.1709989     -493.04326      453.55152      359.53799    
    119000   119000         609.87128      123.21214      9748.3416      9614.6174      8978.6597      635.95768      3511.5643      5007.6326     -2551.6796      30.073556     -229.16092     -2105.4102     -3027.0621     -317.30837      74418.465      42.062354      42.062354      42.062354      1.144004      -1548.7624      534.33973      1384.059     
    120000   120000         620.27497      340.90665      10083.023      9717.2676      9131.8251      585.44248      3505.7067      4967.6422     -2548.8083      29.039129     -195.05133     -2134.5063     -3038.5796     -320.98393      73566.306      41.901186      41.901186      41.901186      1.1572556      1051.3151      803.11665     -831.71184    
    121000   121000         603.16751     -173.24659      9263.3128      9450.9482      8879.9654      570.98284      3649.0957      4847.9882     -2559.7537      29.769591     -257.62287     -2112.6214     -3025.8726     -317.97132      74263.307      42.033101      42.033101      42.033101      1.1463941     -1199.8687      621.17011      58.958843    
    122000   122000         614.89768     -794.83873      8713.5959      9581.267       9052.6594      528.60762      3474.1338      4897.6292     -2563.3076      28.963755     -155.12045     -2115.2524     -3038.4387     -315.47286      74851.453      42.143773      42.143773      42.143773      1.1373863      205.45242     -395.74972     -2194.2189    
    123000   123000         619.70522      626.18194      10283.593      9611.3109      9123.4371      487.8738       3472.2758      4973.6551     -2576.1168      29.568861     -245.52564     -2125.3413     -3040.6421     -320.76501      73616.514      41.910716      41.910716      41.910716      1.1564663      1742.6145      984.2965      -848.36523    
    124000   124000         624.55313      821.56858      10625.182      9743.0237      9194.8091      548.2146       3569.055       4859.0335     -2559.0609      28.199183     -170.60582     -2136.9807     -3041.4256     -320.727        73625.237      41.912372      41.912372      41.912372      1.1563293     -203.01229      889.57833      1778.1397    
    125000   125000         603.83996     -1371.9876      7878.3862      9360.2468      8889.8653      470.38146      3636.0691      4730.3137     -2502.6213      28.842502     -255.8583      -2126.7928     -3039.5714     -318.84601      74059.581      41.994629      41.994629      41.994629      1.1495477     -957.66568     -2621.6402     -536.65705    
