Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (8.1020854 8.1020854 8.1020854) to (54.038648 54.038648 54.038648)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/cut/kk in data file differs from currently defined pair style lj/class2/coul/long/kk (src/read_data.cpp:811)
  reading atoms ...
  14040 atoms
  reading velocities ...
  14040 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (8.1020854 8.1020854 8.1020854) to (54.038648 54.038648 54.038648)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  14020 bonds
  reading angles ...
  26000 angles
  reading dihedrals ...
  29940 dihedrals
  reading impropers ...
  16000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.006 seconds
  read_data CPU = 0.342 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30849573
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037680788
  estimated relative force accuracy = 1.1347457e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 56.92 | 56.92 | 56.92 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    393000   393000         585.5966       11011.031      61237.212      42204.397      24505.808      17698.589      8856.0068      16191.327     -10829.042     -191.6253      -4895.5894      22431.243     -13863.731     -760.15533      118522.05      49.120908      49.120908      49.120908      1.2349796      11030.623      11105.623      10896.846    
    394000   394000         578.27233      10827.793      60521.537      41720.643      24199.305      17521.339      8722.5918      16335.812     -10977.901     -191.3149      -4972.9112      22464.169     -13859.107     -756.72636      119059.11      49.194991      49.194991      49.194991      1.2294088      9696.7219      10550.419      12236.238    
    395000   395000         586.10927      11435.461      61804.847      41929.936      24527.262      17402.675      8787.9035      16196.912     -10788.853     -186.11886     -5134.6995      22408.164     -13880.633     -756.00714      119172.38      49.210586      49.210586      49.210586      1.2282403      11393.315      10234.865      12678.203    
cudaDeviceSynchronize() error( cudaErrorIllegalAddress): an illegal memory access was encountered /home/arz2/lammps/lib/kokkos/core/src/Cuda/Kokkos_Cuda_Instance.cpp:154
Backtrace:
[0x5ee8dd85ac69] 
[0x5ee8dd839b80] 
[0x5ee8dd861dca] 
[0x5ee8dd86207a] 
[0x5ee8dd83b2dd] 
[0x5ee8db3e56f6] 
[0x5ee8db396409] 
[0x5ee8db8b3c4e] 
[0x5ee8db1021dc] 
[0x5ee8dafc8de6] 
[0x5ee8dafc959e] 
[0x5ee8daf30c31] 
[0x7d1aa922a1ca] 
[0x7d1aa922a28b] __libc_start_main
[0x5ee8dafbacd5] 
[MAIL-30:3486291] *** Process received signal ***
[MAIL-30:3486291] Signal: Aborted (6)
[MAIL-30:3486291] Signal code:  (-6)
[MAIL-30:3486291] [ 0] /usr/lib/x86_64-linux-gnu/libc.so.6(+0x45330)[0x7d1aa9245330]
[MAIL-30:3486291] [ 1] /usr/lib/x86_64-linux-gnu/libc.so.6(pthread_kill+0x11c)[0x7d1aa929eb2c]
[MAIL-30:3486291] [ 2] /usr/lib/x86_64-linux-gnu/libc.so.6(gsignal+0x1e)[0x7d1aa924527e]
[MAIL-30:3486291] [ 3] /usr/lib/x86_64-linux-gnu/libc.so.6(abort+0xdf)[0x7d1aa92288ff]
[MAIL-30:3486291] [ 4] /home/arz2/lammps-install-kokkos/bin/lmp(+0x2ac5b8d)[0x5ee8dd839b8d]
[MAIL-30:3486291] [ 5] /home/arz2/lammps-install-kokkos/bin/lmp(+0x2aeddca)[0x5ee8dd861dca]
[MAIL-30:3486291] [ 6] /home/arz2/lammps-install-kokkos/bin/lmp(+0x2aee07a)[0x5ee8dd86207a]
[MAIL-30:3486291] [ 7] /home/arz2/lammps-install-kokkos/bin/lmp(+0x2ac72dd)[0x5ee8dd83b2dd]
[MAIL-30:3486291] [ 8] /home/arz2/lammps-install-kokkos/bin/lmp(+0x6716f6)[0x5ee8db3e56f6]
[MAIL-30:3486291] [ 9] /home/arz2/lammps-install-kokkos/bin/lmp(+0x622409)[0x5ee8db396409]
[MAIL-30:3486291] [10] /home/arz2/lammps-install-kokkos/bin/lmp(+0xb3fc4e)[0x5ee8db8b3c4e]
[MAIL-30:3486291] [11] /home/arz2/lammps-install-kokkos/bin/lmp(+0x38e1dc)[0x5ee8db1021dc]
[MAIL-30:3486291] [12] /home/arz2/lammps-install-kokkos/bin/lmp(+0x254de6)[0x5ee8dafc8de6]
[MAIL-30:3486291] [13] /home/arz2/lammps-install-kokkos/bin/lmp(+0x25559e)[0x5ee8dafc959e]
[MAIL-30:3486291] [14] /home/arz2/lammps-install-kokkos/bin/lmp(+0x1bcc31)[0x5ee8daf30c31]
[MAIL-30:3486291] [15] /usr/lib/x86_64-linux-gnu/libc.so.6(+0x2a1ca)[0x7d1aa922a1ca]
[MAIL-30:3486291] [16] /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x8b)[0x7d1aa922a28b]
[MAIL-30:3486291] [17] /home/arz2/lammps-install-kokkos/bin/lmp(+0x246cd5)[0x5ee8dafbacd5]
[MAIL-30:3486291] *** End of error message ***
