Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4940 atoms
  reading velocities ...
  4940 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.9739693 6.9739693 6.9739693) to (46.718724 46.718724 46.718724)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4930 bonds
  reading angles ...
  9840 angles
  reading dihedrals ...
  14670 dihedrals
  reading impropers ...
  6560 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.213 seconds
Finding SHAKE clusters ...
     810 = # of size 2 clusters
     820 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29651754
  grid = 27 27 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035348451
  estimated relative force accuracy = 1.0645081e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 39304 19683
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.35 | 30.35 | 30.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      8100   8100           299.08843     -2168.368      -4078.4608     -1992.7658      3666.2513     -5659.0171      1037.3948      2700.7081     -2868.3536      20.741915     -1249.7889     -2210.1578     -3089.5617     -358.03074      65954.117      40.403033      40.403033      40.403033      1.2908219     -3116.9497     -1389.3719     -1998.7825    
      8200   8200           297.70302     -728.3399      -2745.5846     -2046.6117      3649.2687     -5695.8804      949.77757      2681.7701     -2850.2449      19.778286     -1188.3131     -2219.2248     -3089.4235     -358.84913      65803.702      40.372295      40.372295      40.372295      1.2937725     -1135.2372     -709.44753     -340.33501    
      8300   8300           301.4262      -1501.1935     -3571.075      -2131.2866      3694.9079     -5826.1945      957.43186      2583.4084     -2828.2742      19.485921     -1254.4816     -2215.09       -3088.675      -359.06754      65763.678      40.364108      40.364108      40.364108      1.2945599     -2321.2429     -1463.4588     -718.87884    
      8400   8400           298.37359     -1155.9031     -3274.7375     -2168.6846      3657.4887     -5826.1733      941.89265      2611.3872     -2825.6732      18.946146     -1268.2654     -2215.5477     -3088.9129     -359.90148      65611.294      40.332908      40.332908      40.332908      1.2975665     -1510.8989     -1211.6228     -745.18746    
      8500   8500           297.55295     -256.83241     -2424.5995     -2179.7579      3647.4292     -5827.1872      906.01544      2650.1224     -2855.7578      19.188521     -1230.4166     -2225.7892     -3090.55       -361.24573      65367.144      40.282817      40.282817      40.282817      1.302413      -974.00481      433.8721      -230.36453    
      8600   8600           300.55104     -1664.8099     -3753.0876     -2170.0565      3684.1801     -5854.2366      939.80181      2666.4406     -2869.1104      19.81884      -1311.9563     -2211.0517     -3088.1795     -362.17072      65200.195      40.248494      40.248494      40.248494      1.3057479     -2149.9721     -1131.4534     -1713.0043    
      8700   8700           297.60856      47.30419      -2098.843      -2143.5778      3648.1109     -5791.6886      946.09807      2595.9181     -2834.395       19.146527     -1210.6995     -2219.9591     -3087.7978     -364.16057      64843.928      40.175051      40.175051      40.175051      1.312922       1087.5852     -954.63637      8.9637598    
      8800   8800           298.57945     -194.20433     -2289.833      -2106.2725      3660.0121     -5766.2846      926.26176      2645.6712     -2814.5833      18.352006     -1245.8451     -2210.0316     -3086.1096     -364.34922      64810.353      40.168116      40.168116      40.168116      1.3136022     -394.92526      224.71568     -412.4034     
      8900   8900           297.72107     -820.96038     -2807.7308     -2027.5332      3649.4901     -5677.0233      979.67942      2711.0154     -2836.8645      20.684153     -1255.7568     -2207.0703     -3088.7107     -362.37288      65163.821      40.241008      40.241008      40.241008      1.3064768     -684.9638      -1844.5266      66.609224    
      9000   9000           305.65706     -1123.6922     -3028.2586     -1956.1191      3746.7701     -5702.8892      977.92789      2680.8738     -2839.2793      19.738146     -1245.6942     -2208.9075     -3087.5481     -360.93931      65422.637      40.294213      40.294213      40.294213      1.3013083     -1744.5531     -1801.0156      174.4921     
      9100   9100           305.18546     -570.18343     -2584.1223     -2039.2265      3740.9891     -5780.2156      953.42527      2633.7038     -2853.4501      20.786263     -1240.1116     -2208.6896     -3085.8797     -360.36222      65527.407      40.315711      40.315711      40.315711      1.2992277     -272.09421     -823.91598     -614.5401     
      9200   9200           297.97275     -1246.6983     -3306.9217     -2114.2423      3652.5751     -5766.8174      983.54076      2603.2498     -2835.5461      19.837958     -1245.102      -2206.6298     -3086.168      -359.97782      65597.379      40.330056      40.330056      40.330056      1.2978418     -1424.4255     -1483.7947     -831.8746     
      9300   9300           298.88131     -1440.1219     -3483.1086     -2104.6606      3663.7124     -5768.373       991.57622      2629.439      -2834.7259      19.939179     -1272.3299     -2210.573      -3091.6986     -359.78826      65631.941      40.337138      40.337138      40.337138      1.2971583     -638.47675     -1899.5534     -1782.3356    
      9400   9400           305.76616     -590.02786     -2665.3737     -2101.8798      3748.1074     -5849.9872      931.58517      2614.6987     -2842.3356      19.879771     -1268.0748     -2214.2933     -3091.4472     -360.5964       65484.852      40.306982      40.306982      40.306982      1.300072      -1134.9265     -42.27314      -592.88396    
      9500   9500           304.49074     -1723.1276     -3820.9819     -2179.8241      3732.4732     -5912.2973      895.12664      2589.2132     -2837.5686      19.86375      -1284.0707     -2205.6634     -3089.1983     -361.58068      65306.592      40.270375      40.270375      40.270375      1.3036206     -1122.4594     -2319.5828     -1727.3404    
      9600   9600           295.44996     -1606.518      -3772.8433     -2247.8895      3621.6506     -5869.5401      951.61283      2557.7187     -2811.1644      18.823918     -1290.2464     -2206.7572     -3089.5275     -362.79978      65087.144      40.225218      40.225218      40.225218      1.3080159     -1405.6783     -1351.8725     -2062.0031    
      9700   9700           295.67653     -1001.3532     -3144.7828     -2195.6087      3624.4279     -5820.0366      985.46192      2575.9454     -2855.0341      18.576766     -1239.4684     -2216.7486     -3088.7697     -363.31183      64995.411      40.206311      40.206311      40.206311      1.309862      -1301.9285     -1008.7153     -693.41575    
      9800   9800           302.14299     -1735.0689     -3748.7361     -2102.5208      3703.6943     -5806.2151      977.78955      2636.5094     -2844.5612      20.95525      -1297.574      -2207.7534     -3091.5808     -362.96791      65056.996      40.219006      40.219006      40.219006      1.3086221     -1585.17       -1881.0561     -1738.9806    
      9900   9900           295.40571     -1316.8568     -3344.2157     -2098.0503      3621.1082     -5719.1585      971.401        2683.1446     -2848.8927      18.557726     -1239.6001     -2212.465      -3091.3041     -363.91586      64887.531      40.184054      40.184054      40.184054      1.3120397     -760.85165     -861.80409     -2327.9147    
     10000   10000          302.07495     -1983.4443     -3995.1295     -2118.8728      3702.8603     -5821.733       991.51878      2587.5326     -2847.548       18.312126     -1272.9992     -2209.2674     -3089.282      -364.05404      64862.901      40.178969      40.178969      40.178969      1.3125379     -995.00852     -2562.1629     -2393.1614    
     10100   10100          296.98908     -1488.8781     -3584.4974     -2173.94        3640.5173     -5814.4573      937.29483      2599.8024     -2819.643       18.501525     -1237.8633     -2223.1514     -3089.3983     -363.50174      64961.454      40.199308      40.199308      40.199308      1.3105467     -1493.8556     -1361.7027     -1611.076     
     10200   10200          294.30791     -2249.7567     -4375.4251     -2237.0536      3607.6512     -5844.7048      1001.5183      2583.8673     -2848.7742      20.265795     -1302.3678     -2210.9538     -3088.2604     -362.3185       65173.602      40.243021      40.243021      40.243021      1.3062807     -2536.366      -1703.3457     -2509.5584    
     10300   10300          295.24561     -1440.7234     -3649.8422     -2282.9671      3619.1457     -5902.1128      952.95549      2611.7031     -2859.2839      20.391511     -1329.1562     -2210.2671     -3088.4557     -362.98603      65053.748      40.218337      40.218337      40.218337      1.3086874     -2019.7104     -702.68901     -1599.7709    
     10400   10400          300.6955       33.261028     -2191.854      -2223.3028      3685.9509     -5909.2537      893.53478      2516.5635     -2833.0212      17.811093     -1193.2568     -2219.709      -3091.176      -364.22554      64832.361      40.172662      40.172662      40.172662      1.3131562      1023.2657     -1063.7426      140.26002    
     10500   10500          297.09072     -1192.1849     -3244.8698     -2113.3169      3641.7631     -5755.0801      975.71176      2644.0075     -2820.6119      20.387347     -1278.0395     -2206.3316     -3090.2037     -362.83308      65081.171      40.223987      40.223987      40.223987      1.308136      -175.49085     -1304.8345     -2096.2293    
     10600   10600          303.47761     -863.42157     -2887.9877     -2065.3443      3720.0541     -5785.3985      966.09017      2650.6151     -2849.4972      20.923338     -1261.9855     -2217.5058     -3094.0386     -361.45099      65330.023      40.275191      40.275191      40.275191      1.3031531     -871.31598     -574.78313     -1144.1656    
     10700   10700          303.42259     -1146.2741     -3198.8049     -2104.3279      3719.3798     -5823.7076      917.38268      2654.3221     -2851.6919      20.712646     -1255.2829     -2215.5872     -3093.5631     -360.67822      65469.995      40.303934      40.303934      40.303934      1.300367      -1034.2824     -1247.1927     -1157.3471    
     10800   10800          294.34541     -704.66447     -2858.1846     -2184.9269      3608.1109     -5793.0378      957.65427      2613.8937     -2861.8254      19.599469     -1214.2044     -2218.4356     -3089.72       -360.44516      65512.329      40.312619      40.312619      40.312619      1.2995267     -803.56461     -755.92965     -554.49916    
     10900   10900          295.40088     -1552.4131     -3668.5354     -2182.8169      3621.049      -5803.8658      954.65676      2612.0206     -2823.1028      19.713141     -1260.0091     -2217.2806     -3089.8639     -359.83953      65622.589      40.335222      40.335222      40.335222      1.2973432     -1801.772      -1391.8627     -1463.6046    
     11000   11000          301.56055     -1437.0722     -3408.958      -2033.7602      3696.5547     -5730.3149      990.77999      2644.1518     -2831.7448      20.201927     -1253.3992     -2212.6862     -3087.6184     -359.87488      65616.144      40.333902      40.333902      40.333902      1.2974706     -1477.0402     -1491.3136     -1342.8629    
     11100   11100          305.68273     -972.62058     -2966.8885     -2037.986       3747.0848     -5785.0708      937.58867      2622.3069     -2836.4022      19.250662     -1223.0436     -2216.5121     -3088.2591     -360.58811      65486.357      40.307291      40.307291      40.307291      1.3000421     -951.31775     -1180.2027     -786.34129    
     11200   11200          296.05885     -1358.6263     -3411.1675     -2113.3099      3629.1144     -5742.4243      946.0315       2641.7092     -2824.9293      20.075656     -1226.794      -2212.8228     -3085.6946     -360.50484      65501.482      40.310394      40.310394      40.310394      1.2997419     -1624.5266     -1310.8517     -1140.5006    
     11300   11300          296.2903      -565.29972     -2690.0381     -2149.3651      3631.9516     -5781.3166      915.74349      2661.2415     -2862.7156      20.472365     -1210.1552     -2217.6147     -3088.2884     -360.06602      65581.311      40.326763      40.326763      40.326763      1.2981598     -923.43216      150.3702      -922.8372     
     11400   11400          297.0298      -1067.842      -3155.9709     -2133.3964      3641.0164     -5774.4128      960.7338       2648.8074     -2841.0064      20.748877     -1256.3329     -2216.433      -3090.9306     -359.62524      65661.691      40.343232      40.343232      40.343232      1.2965706     -2071.8962      435.11829     -1566.7479    
     11500   11500          302.11413     -732.32369     -2749.6687     -2049.5258      3703.3405     -5752.8663      957.98721      2607.4111     -2815.0356      17.980869     -1207.9804     -2224.5988     -3088.6306     -360.20895      65555.289      40.321429      40.321429      40.321429      1.2986751     -1042.1019     -675.50039     -479.36876    
     11600   11600          305.67007     -1566.0155     -3515.8296     -2019.8889      3746.9295     -5766.8184      975.78932      2621.7752     -2842.5365      19.799821     -1238.7234     -2215.8445     -3087.0783     -360.51207      65500.17       40.310125      40.310125      40.310125      1.2997679     -2177.6732     -957.6831      -1562.6903    
     11700   11700          303.12446     -1221.1752     -3306.4123     -2142.5279      3715.7252     -5858.2531      930.65617      2601.4697     -2848.004       20.344705     -1265.5372     -2212.5345     -3084.648      -361.33186      65351.563      40.279616      40.279616      40.279616      1.3027235     -368.54145     -1665.8236     -1629.1605    
     11800   11800          292.29251     -674.53114     -2832.1179     -2191.4214      3582.9462     -5774.3677      982.37697      2573.211      -2831.0234      19.732033     -1215.6544     -2215.5425     -3087.4674     -362.5666       65129.005      40.23384       40.23384       40.23384       1.3071752     -1075.0644     -404.4936      -544.03536    
     11900   11900          297.16515     -777.99499     -2866.6819     -2128.2438      3642.6755     -5770.9193      964.49371      2627.6788     -2827.6793      19.508695     -1251.5124     -2214.3397     -3089.069      -362.828        65082.082      40.224175      40.224175      40.224175      1.3081176     -1328.2757     -1427.8252      422.11589    
     12000   12000          295.98749     -1605.4459     -3609.8086     -2081.3049      3628.2397     -5709.5445      970.15585      2693.3439     -2819.6998      20.318463     -1268.1335     -2215.6581     -3089.8714     -361.71565      65282.223      40.265366      40.265366      40.265366      1.3041072     -1624.7206     -1648.0932     -1543.5239    
     12100   12100          299.98421     -1120.8643     -3162.5062     -2093.0413      3677.2318     -5770.2731      965.12045      2625.8886     -2827.0862      20.95127      -1248.2667     -2214.5878     -3092.2926     -360.93136      65424.079      40.294509      40.294509      40.294509      1.3012796     -823.4112      -1287.4488     -1251.7329    
     12200   12200          299.92397     -1096.5339     -3215.557      -2168.3363      3676.4934     -5844.8297      944.23902      2628.3504     -2856.0748      20.922578     -1284.4107     -2207.5156     -3090.3406     -360.59687      65484.766      40.306965      40.306965      40.306965      1.3000737     -736.11364     -944.82639     -1608.6617    
     12300   12300          292.78085     -361.96888     -2603.3373     -2257.993       3588.9323     -5846.9253      927.9109       2573.1647     -2842.0377      18.385596     -1213.7914     -2220.9744     -3089.5831     -360.95836      65419.185      40.293505      40.293505      40.293505      1.301377       795.63889     -1467.7541     -413.79141    
     12400   12400          293.55922     -1422.3385     -3575.6261     -2214.7495      3598.4737     -5813.2232      951.20608      2619.1087     -2851.2905      21.016936     -1249.1414     -2216.0947     -3088.0283     -359.93356      65605.446      40.33171       40.33171       40.33171       1.2976822     -2324.0618     -531.58119     -1411.3726    
     12500   12500          304.42269     -1845.8893     -3892.9782     -2126.9755      3731.6391     -5858.6145      944.5929       2582.3153     -2820.4951      19.775998     -1285.9915     -2211.2245     -3087.5876     -359.95847      65600.905      40.330779      40.330779      40.330779      1.297772      -1553.6873     -2156.5243     -1827.4563    
