     469       1     470     471     472  # c4h2,c4h2,c4h2
     470       1     471     472     473  # c4h2,c4h2,c4h2
     471       1     472     473     474  # c4h2,c4h2,c4h2
     472       1     473     474     475  # c4h2,c4h2,c4h2
     473       1     474     475     476  # c4h2,c4h2,c4h2
     474       1     475     476     477  # c4h2,c4h2,c4h2
     475       1     476     477     478  # c4h2,c4h2,c4h2
     476       1     477     478     479  # c4h2,c4h2,c4h2
     477       1     478     479     480  # c4h2,c4h2,c4h2
     478       1     479     480     481  # c4h2,c4h2,c4h2
     479       1     480     481     482  # c4h2,c4h2,c4h2
     480       2     481     482     484  # c4h2,c4h2,c4h3
     481       1     485     486     487  # c4h2,c4h2,c4h2
     482       2     486     485     725  # c4h2,c4h2,c4h3
     483       1     486     487     488  # c4h2,c4h2,c4h2
     484       1     487     488     489  # c4h2,c4h2,c4h2
     485       1     488     489     490  # c4h2,c4h2,c4h2
     486       1     489     490     491  # c4h2,c4h2,c4h2
     487       1     490     491     492  # c4h2,c4h2,c4h2
     488       1     491     492     493  # c4h2,c4h2,c4h2
     489       1     492     493     494  # c4h2,c4h2,c4h2
     490       1     493     494     495  # c4h2,c4h2,c4h2
     491       1     494     495     496  # c4h2,c4h2,c4h2
     492       1     495     496     497  # c4h2,c4h2,c4h2
     493       1     496     497     498  # c4h2,c4h2,c4h2
     494       1     497     498     499  # c4h2,c4h2,c4h2
     495       1     498     499     500  # c4h2,c4h2,c4h2
     496       1     499     500     501  # c4h2,c4h2,c4h2
     497       1     500     501     502  # c4h2,c4h2,c4h2
     498       1     501     502     503  # c4h2,c4h2,c4h2
     499       1     502     503     504  # c4h2,c4h2,c4h2
     500       1     503     504     505  # c4h2,c4h2,c4h2
     501       1     504     505     506  # c4h2,c4h2,c4h2
     502       1     505     506     507  # c4h2,c4h2,c4h2
     503       1     506     507     508  # c4h2,c4h2,c4h2
     504       1     507     508     509  # c4h2,c4h2,c4h2
     505       1     508     509     510  # c4h2,c4h2,c4h2
     506       1     509     510     511  # c4h2,c4h2,c4h2
     507       1     510     511     512  # c4h2,c4h2,c4h2
     508       1     511     512     513  # c4h2,c4h2,c4h2
     509       1     512     513     514  # c4h2,c4h2,c4h2
     510       1     513     514     515  # c4h2,c4h2,c4h2
     511       1     514     515     516  # c4h2,c4h2,c4h2
     512       1     515     516     517  # c4h2,c4h2,c4h2
     513       1     516     517     518  # c4h2,c4h2,c4h2
     514       1     517     518     519  # c4h2,c4h2,c4h2
     515       1     518     519     520  # c4h2,c4h2,c4h2
     516       1     519     520     521  # c4h2,c4h2,c4h2
     517       1     520     521     522  # c4h2,c4h2,c4h2
     518       1     521     522     523  # c4h2,c4h2,c4h2
     519       1     522     523     524  # c4h2,c4h2,c4h2
     520       1     523     524     525  # c4h2,c4h2,c4h2
     521       1     524     525     526  # c4h2,c4h2,c4h2
     522       1     525     526     527  # c4h2,c4h2,c4h2
     523       1     526     527     528  # c4h2,c4h2,c4h2
     524       1     527     528     529  # c4h2,c4h2,c4h2
     525       1     528     529     530  # c4h2,c4h2,c4h2
     526       1     529     530     531  # c4h2,c4h2,c4h2
     527       1     530     531     532  # c4h2,c4h2,c4h2
     528       1     531     532     533  # c4h2,c4h2,c4h2
     529       1     532     533     534  # c4h2,c4h2,c4h2
     530       1     533     534     535  # c4h2,c4h2,c4h2
     531       1     534     535     536  # c4h2,c4h2,c4h2
     532       1     535     536     537  # c4h2,c4h2,c4h2
     533       1     536     537     538  # c4h2,c4h2,c4h2
     534       1     537     538     539  # c4h2,c4h2,c4h2
     535       1     538     539     540  # c4h2,c4h2,c4h2
     536       1     539     540     541  # c4h2,c4h2,c4h2
     537       1     540     541     542  # c4h2,c4h2,c4h2
     538       1     541     542     543  # c4h2,c4h2,c4h2
     539       1     542     543     544  # c4h2,c4h2,c4h2
     540       1     543     544     545  # c4h2,c4h2,c4h2
     541       1     544     545     546  # c4h2,c4h2,c4h2
     542       1     545     546     547  # c4h2,c4h2,c4h2
     543       1     546     547     548  # c4h2,c4h2,c4h2
     544       1     547     548     549  # c4h2,c4h2,c4h2
     545       1     548     549     550  # c4h2,c4h2,c4h2
     546       1     549     550     551  # c4h2,c4h2,c4h2
     547       1     550     551     552  # c4h2,c4h2,c4h2
     548       1     551     552     553  # c4h2,c4h2,c4h2
     549       1     552     553     554  # c4h2,c4h2,c4h2
     550       1     553     554     555  # c4h2,c4h2,c4h2
     551       1     554     555     556  # c4h2,c4h2,c4h2
     552       1     555     556     557  # c4h2,c4h2,c4h2
     553       1     556     557     558  # c4h2,c4h2,c4h2
     554       1     557     558     559  # c4h2,c4h2,c4h2
     555       1     558     559     560  # c4h2,c4h2,c4h2
     556       1     559     560     561  # c4h2,c4h2,c4h2
     557       1     560     561     562  # c4h2,c4h2,c4h2
     558       1     561     562     563  # c4h2,c4h2,c4h2
     559       1     562     563     564  # c4h2,c4h2,c4h2
     560       1     563     564     565  # c4h2,c4h2,c4h2
     561       1     564     565     566  # c4h2,c4h2,c4h2
     562       1     565     566     567  # c4h2,c4h2,c4h2
     563       1     566     567     568  # c4h2,c4h2,c4h2
     564       1     567     568     569  # c4h2,c4h2,c4h2
     565       1     568     569     570  # c4h2,c4h2,c4h2
     566       1     569     570     571  # c4h2,c4h2,c4h2
     567       1     570     571     572  # c4h2,c4h2,c4h2
     568       1     571     572     573  # c4h2,c4h2,c4h2
     569       1     572     573     574  # c4h2,c4h2,c4h2
     570       1     573     574     575  # c4h2,c4h2,c4h2
     571       1     574     575     576  # c4h2,c4h2,c4h2
     572       1     575     576     577  # c4h2,c4h2,c4h2
     573       1     576     577     578  # c4h2,c4h2,c4h2
     574       1     577     578     579  # c4h2,c4h2,c4h2
     575       1     578     579     580  # c4h2,c4h2,c4h2
     576       1     579     580     581  # c4h2,c4h2,c4h2
     577       1     580     581     582  # c4h2,c4h2,c4h2
     578       1     581     582     583  # c4h2,c4h2,c4h2
     579       1     582     583     584  # c4h2,c4h2,c4h2
     580       1     583     584     585  # c4h2,c4h2,c4h2
     581       1     584     585     586  # c4h2,c4h2,c4h2
     582       1     585     586     587  # c4h2,c4h2,c4h2
     583       1     586     587     588  # c4h2,c4h2,c4h2
     584       1     587     588     589  # c4h2,c4h2,c4h2
     585       1     588     589     590  # c4h2,c4h2,c4h2
     586       1     589     590     591  # c4h2,c4h2,c4h2
     587       1     590     591     592  # c4h2,c4h2,c4h2
     588       1     591     592     593  # c4h2,c4h2,c4h2
     589       1     592     593     594  # c4h2,c4h2,c4h2
     590       1     593     594     595  # c4h2,c4h2,c4h2
     591       1     594     595     596  # c4h2,c4h2,c4h2
     592       1     595     596     597  # c4h2,c4h2,c4h2
     593       1     596     597     598  # c4h2,c4h2,c4h2
     594       1     597     598     599  # c4h2,c4h2,c4h2
     595       1     598     599     600  # c4h2,c4h2,c4h2
     596       1     599     600     601  # c4h2,c4h2,c4h2
     597       1     600     601     602  # c4h2,c4h2,c4h2
     598       1     601     602     603  # c4h2,c4h2,c4h2
     599       1     602     603     604  # c4h2,c4h2,c4h2
     600       1     603     604     605  # c4h2,c4h2,c4h2
     601       1     604     605     606  # c4h2,c4h2,c4h2
     602       1     605     606     607  # c4h2,c4h2,c4h2
     603       1     606     607     608  # c4h2,c4h2,c4h2
     604       1     607     608     609  # c4h2,c4h2,c4h2
     605       1     608     609     610  # c4h2,c4h2,c4h2
     606       1     609     610     611  # c4h2,c4h2,c4h2
     607       1     610     611     612  # c4h2,c4h2,c4h2
     608       1     611     612     613  # c4h2,c4h2,c4h2
     609       1     612     613     614  # c4h2,c4h2,c4h2
     610       1     613     614     615  # c4h2,c4h2,c4h2
     611       1     614     615     616  # c4h2,c4h2,c4h2
     612       1     615     616     617  # c4h2,c4h2,c4h2
     613       1     616     617     618  # c4h2,c4h2,c4h2
     614       1     617     618     619  # c4h2,c4h2,c4h2
     615       1     618     619     620  # c4h2,c4h2,c4h2
     616       1     619     620     621  # c4h2,c4h2,c4h2
     617       1     620     621     622  # c4h2,c4h2,c4h2
     618       1     621     622     623  # c4h2,c4h2,c4h2
     619       1     622     623     624  # c4h2,c4h2,c4h2
     620       1     623     624     625  # c4h2,c4h2,c4h2
     621       1     624     625     626  # c4h2,c4h2,c4h2
     622       1     625     626     627  # c4h2,c4h2,c4h2
     623       1     626     627     628  # c4h2,c4h2,c4h2
     624       1     627     628     629  # c4h2,c4h2,c4h2
     625       1     628     629     630  # c4h2,c4h2,c4h2
     626       1     629     630     631  # c4h2,c4h2,c4h2
     627       1     630     631     632  # c4h2,c4h2,c4h2
     628       1     631     632     633  # c4h2,c4h2,c4h2
     629       1     632     633     634  # c4h2,c4h2,c4h2
     630       1     633     634     635  # c4h2,c4h2,c4h2
     631       1     634     635     636  # c4h2,c4h2,c4h2
     632       1     635     636     637  # c4h2,c4h2,c4h2
     633       1     636     637     638  # c4h2,c4h2,c4h2
     634       1     637     638     639  # c4h2,c4h2,c4h2
     635       1     638     639     640  # c4h2,c4h2,c4h2
     636       1     639     640     641  # c4h2,c4h2,c4h2
     637       1     640     641     642  # c4h2,c4h2,c4h2
     638       1     641     642     643  # c4h2,c4h2,c4h2
     639       1     642     643     644  # c4h2,c4h2,c4h2
     640       1     643     644     645  # c4h2,c4h2,c4h2
     641       1     644     645     646  # c4h2,c4h2,c4h2
     642       1     645     646     647  # c4h2,c4h2,c4h2
     643       1     646     647     648  # c4h2,c4h2,c4h2
     644       1     647     648     649  # c4h2,c4h2,c4h2
     645       1     648     649     650  # c4h2,c4h2,c4h2
     646       1     649     650     651  # c4h2,c4h2,c4h2
     647       1     650     651     652  # c4h2,c4h2,c4h2
     648       1     651     652     653  # c4h2,c4h2,c4h2
     649       1     652     653     654  # c4h2,c4h2,c4h2
     650       1     653     654     655  # c4h2,c4h2,c4h2
     651       1     654     655     656  # c4h2,c4h2,c4h2
     652       1     655     656     657  # c4h2,c4h2,c4h2
     653       1     656     657     658  # c4h2,c4h2,c4h2
     654       1     657     658     659  # c4h2,c4h2,c4h2
     655       1     658     659     660  # c4h2,c4h2,c4h2
     656       1     659     660     661  # c4h2,c4h2,c4h2
     657       1     660     661     662  # c4h2,c4h2,c4h2
     658       1     661     662     663  # c4h2,c4h2,c4h2
     659       1     662     663     664  # c4h2,c4h2,c4h2
     660       1     663     664     665  # c4h2,c4h2,c4h2
     661       1     664     665     666  # c4h2,c4h2,c4h2
     662       1     665     666     667  # c4h2,c4h2,c4h2
     663       1     666     667     668  # c4h2,c4h2,c4h2
     664       1     667     668     669  # c4h2,c4h2,c4h2
     665       1     668     669     670  # c4h2,c4h2,c4h2
     666       1     669     670     671  # c4h2,c4h2,c4h2
     667       1     670     671     672  # c4h2,c4h2,c4h2
     668       1     671     672     673  # c4h2,c4h2,c4h2
     669       1     672     673     674  # c4h2,c4h2,c4h2
     670       1     673     674     675  # c4h2,c4h2,c4h2
     671       1     674     675     676  # c4h2,c4h2,c4h2
     672       1     675     676     677  # c4h2,c4h2,c4h2
     673       1     676     677     678  # c4h2,c4h2,c4h2
     674       1     677     678     679  # c4h2,c4h2,c4h2
     675       1     678     679     680  # c4h2,c4h2,c4h2
     676       1     679     680     681  # c4h2,c4h2,c4h2
     677       1     680     681     682  # c4h2,c4h2,c4h2
     678       1     681     682     683  # c4h2,c4h2,c4h2
     679       1     682     683     684  # c4h2,c4h2,c4h2
     680       1     683     684     685  # c4h2,c4h2,c4h2
     681       1     684     685     686  # c4h2,c4h2,c4h2
     682       1     685     686     687  # c4h2,c4h2,c4h2
     683       1     686     687     688  # c4h2,c4h2,c4h2
     684       1     687     688     689  # c4h2,c4h2,c4h2
     685       1     688     689     690  # c4h2,c4h2,c4h2
     686       1     689     690     691  # c4h2,c4h2,c4h2
     687       1     690     691     692  # c4h2,c4h2,c4h2
     688       1     691     692     693  # c4h2,c4h2,c4h2
     689       1     692     693     694  # c4h2,c4h2,c4h2
     690       1     693     694     695  # c4h2,c4h2,c4h2
     691       1     694     695     696  # c4h2,c4h2,c4h2
     692       1     695     696     697  # c4h2,c4h2,c4h2
     693       1     696     697     698  # c4h2,c4h2,c4h2
     694       1     697     698     699  # c4h2,c4h2,c4h2
     695       1     698     699     700  # c4h2,c4h2,c4h2
     696       1     699     700     701  # c4h2,c4h2,c4h2
     697       1     700     701     702  # c4h2,c4h2,c4h2
     698       1     701     702     703  # c4h2,c4h2,c4h2
     699       1     702     703     704  # c4h2,c4h2,c4h2
     700       1     703     704     705  # c4h2,c4h2,c4h2
     701       1     704     705     706  # c4h2,c4h2,c4h2
     702       1     705     706     707  # c4h2,c4h2,c4h2
     703       1     706     707     708  # c4h2,c4h2,c4h2
     704       1     707     708     709  # c4h2,c4h2,c4h2
     705       1     708     709     710  # c4h2,c4h2,c4h2
     706       1     709     710     711  # c4h2,c4h2,c4h2
     707       1     710     711     712  # c4h2,c4h2,c4h2
     708       1     711     712     713  # c4h2,c4h2,c4h2
     709       1     712     713     714  # c4h2,c4h2,c4h2
     710       1     713     714     715  # c4h2,c4h2,c4h2
     711       1     714     715     716  # c4h2,c4h2,c4h2
     712       1     715     716     717  # c4h2,c4h2,c4h2
     713       1     716     717     718  # c4h2,c4h2,c4h2
     714       1     717     718     719  # c4h2,c4h2,c4h2
     715       1     718     719     720  # c4h2,c4h2,c4h2
     716       1     719     720     721  # c4h2,c4h2,c4h2
     717       1     720     721     722  # c4h2,c4h2,c4h2
     718       1     721     722     723  # c4h2,c4h2,c4h2
     719       1     722     723     724  # c4h2,c4h2,c4h2
     720       2     723     724     726  # c4h2,c4h2,c4h3
     721       1     727     728     729  # c4h2,c4h2,c4h2
     722       2     728     727     967  # c4h2,c4h2,c4h3
     723       1     728     729     730  # c4h2,c4h2,c4h2
     724       1     729     730     731  # c4h2,c4h2,c4h2
     725       1     730     731     732  # c4h2,c4h2,c4h2
     726       1     731     732     733  # c4h2,c4h2,c4h2
     727       1     732     733     734  # c4h2,c4h2,c4h2
     728       1     733     734     735  # c4h2,c4h2,c4h2
     729       1     734     735     736  # c4h2,c4h2,c4h2
     730       1     735     736     737  # c4h2,c4h2,c4h2
     731       1     736     737     738  # c4h2,c4h2,c4h2
     732       1     737     738     739  # c4h2,c4h2,c4h2
     733       1     738     739     740  # c4h2,c4h2,c4h2
     734       1     739     740     741  # c4h2,c4h2,c4h2
     735       1     740     741     742  # c4h2,c4h2,c4h2
     736       1     741     742     743  # c4h2,c4h2,c4h2
     737       1     742     743     744  # c4h2,c4h2,c4h2
     738       1     743     744     745  # c4h2,c4h2,c4h2
     739       1     744     745     746  # c4h2,c4h2,c4h2
     740       1     745     746     747  # c4h2,c4h2,c4h2
     741       1     746     747     748  # c4h2,c4h2,c4h2
     742       1     747     748     749  # c4h2,c4h2,c4h2
     743       1     748     749     750  # c4h2,c4h2,c4h2
     744       1     749     750     751  # c4h2,c4h2,c4h2
     745       1     750     751     752  # c4h2,c4h2,c4h2
     746       1     751     752     753  # c4h2,c4h2,c4h2
     747       1     752     753     754  # c4h2,c4h2,c4h2
     748       1     753     754     755  # c4h2,c4h2,c4h2
     749       1     754     755     756  # c4h2,c4h2,c4h2
     750       1     755     756     757  # c4h2,c4h2,c4h2
     751       1     756     757     758  # c4h2,c4h2,c4h2
     752       1     757     758     759  # c4h2,c4h2,c4h2
     753       1     758     759     760  # c4h2,c4h2,c4h2
     754       1     759     760     761  # c4h2,c4h2,c4h2
     755       1     760     761     762  # c4h2,c4h2,c4h2
     756       1     761     762     763  # c4h2,c4h2,c4h2
     757       1     762     763     764  # c4h2,c4h2,c4h2
     758       1     763     764     765  # c4h2,c4h2,c4h2
     759       1     764     765     766  # c4h2,c4h2,c4h2
     760       1     765     766     767  # c4h2,c4h2,c4h2
     761       1     766     767     768  # c4h2,c4h2,c4h2
     762       1     767     768     769  # c4h2,c4h2,c4h2
     763       1     768     769     770  # c4h2,c4h2,c4h2
     764       1     769     770     771  # c4h2,c4h2,c4h2
     765       1     770     771     772  # c4h2,c4h2,c4h2
     766       1     771     772     773  # c4h2,c4h2,c4h2
     767       1     772     773     774  # c4h2,c4h2,c4h2
     768       1     773     774     775  # c4h2,c4h2,c4h2
     769       1     774     775     776  # c4h2,c4h2,c4h2
     770       1     775     776     777  # c4h2,c4h2,c4h2
     771       1     776     777     778  # c4h2,c4h2,c4h2
     772       1     777     778     779  # c4h2,c4h2,c4h2
     773       1     778     779     780  # c4h2,c4h2,c4h2
     774       1     779     780     781  # c4h2,c4h2,c4h2
     775       1     780     781     782  # c4h2,c4h2,c4h2
     776       1     781     782     783  # c4h2,c4h2,c4h2
     777       1     782     783     784  # c4h2,c4h2,c4h2
     778       1     783     784     785  # c4h2,c4h2,c4h2
     779       1     784     785     786  # c4h2,c4h2,c4h2
     780       1     785     786     787  # c4h2,c4h2,c4h2
     781       1     786     787     788  # c4h2,c4h2,c4h2
     782       1     787     788     789  # c4h2,c4h2,c4h2
     783       1     788     789     790  # c4h2,c4h2,c4h2
     784       1     789     790     791  # c4h2,c4h2,c4h2
     785       1     790     791     792  # c4h2,c4h2,c4h2
     786       1     791     792     793  # c4h2,c4h2,c4h2
     787       1     792     793     794  # c4h2,c4h2,c4h2
     788       1     793     794     795  # c4h2,c4h2,c4h2
     789       1     794     795     796  # c4h2,c4h2,c4h2
     790       1     795     796     797  # c4h2,c4h2,c4h2
     791       1     796     797     798  # c4h2,c4h2,c4h2
     792       1     797     798     799  # c4h2,c4h2,c4h2
     793       1     798     799     800  # c4h2,c4h2,c4h2
     794       1     799     800     801  # c4h2,c4h2,c4h2
     795       1     800     801     802  # c4h2,c4h2,c4h2
     796       1     801     802     803  # c4h2,c4h2,c4h2
     797       1     802     803     804  # c4h2,c4h2,c4h2
     798       1     803     804     805  # c4h2,c4h2,c4h2
     799       1     804     805     806  # c4h2,c4h2,c4h2
     800       1     805     806     807  # c4h2,c4h2,c4h2
     801       1     806     807     808  # c4h2,c4h2,c4h2
     802       1     807     808     809  # c4h2,c4h2,c4h2
     803       1     808     809     810  # c4h2,c4h2,c4h2
     804       1     809     810     811  # c4h2,c4h2,c4h2
     805       1     810     811     812  # c4h2,c4h2,c4h2
     806       1     811     812     813  # c4h2,c4h2,c4h2
     807       1     812     813     814  # c4h2,c4h2,c4h2
     808       1     813     814     815  # c4h2,c4h2,c4h2
     809       1     814     815     816  # c4h2,c4h2,c4h2
     810       1     815     816     817  # c4h2,c4h2,c4h2
     811       1     816     817     818  # c4h2,c4h2,c4h2
     812       1     817     818     819  # c4h2,c4h2,c4h2
     813       1     818     819     820  # c4h2,c4h2,c4h2
     814       1     819     820     821  # c4h2,c4h2,c4h2
     815       1     820     821     822  # c4h2,c4h2,c4h2
     816       1     821     822     823  # c4h2,c4h2,c4h2
     817       1     822     823     824  # c4h2,c4h2,c4h2
     818       1     823     824     825  # c4h2,c4h2,c4h2
     819       1     824     825     826  # c4h2,c4h2,c4h2
     820       1     825     826     827  # c4h2,c4h2,c4h2
     821       1     826     827     828  # c4h2,c4h2,c4h2
     822       1     827     828     829  # c4h2,c4h2,c4h2
     823       1     828     829     830  # c4h2,c4h2,c4h2
     824       1     829     830     831  # c4h2,c4h2,c4h2
     825       1     830     831     832  # c4h2,c4h2,c4h2
     826       1     831     832     833  # c4h2,c4h2,c4h2
     827       1     832     833     834  # c4h2,c4h2,c4h2
     828       1     833     834     835  # c4h2,c4h2,c4h2
     829       1     834     835     836  # c4h2,c4h2,c4h2
     830       1     835     836     837  # c4h2,c4h2,c4h2
     831       1     836     837     838  # c4h2,c4h2,c4h2
     832       1     837     838     839  # c4h2,c4h2,c4h2
     833       1     838     839     840  # c4h2,c4h2,c4h2
     834       1     839     840     841  # c4h2,c4h2,c4h2
     835       1     840     841     842  # c4h2,c4h2,c4h2
     836       1     841     842     843  # c4h2,c4h2,c4h2
     837       1     842     843     844  # c4h2,c4h2,c4h2
     838       1     843     844     845  # c4h2,c4h2,c4h2
     839       1     844     845     846  # c4h2,c4h2,c4h2
     840       1     845     846     847  # c4h2,c4h2,c4h2
     841       1     846     847     848  # c4h2,c4h2,c4h2
     842       1     847     848     849  # c4h2,c4h2,c4h2
     843       1     848     849     850  # c4h2,c4h2,c4h2
     844       1     849     850     851  # c4h2,c4h2,c4h2
     845       1     850     851     852  # c4h2,c4h2,c4h2
     846       1     851     852     853  # c4h2,c4h2,c4h2
     847       1     852     853     854  # c4h2,c4h2,c4h2
     848       1     853     854     855  # c4h2,c4h2,c4h2
     849       1     854     855     856  # c4h2,c4h2,c4h2
     850       1     855     856     857  # c4h2,c4h2,c4h2
     851       1     856     857     858  # c4h2,c4h2,c4h2
     852       1     857     858     859  # c4h2,c4h2,c4h2
     853       1     858     859     860  # c4h2,c4h2,c4h2
     854       1     859     860     861  # c4h2,c4h2,c4h2
     855       1     860     861     862  # c4h2,c4h2,c4h2
     856       1     861     862     863  # c4h2,c4h2,c4h2
     857       1     862     863     864  # c4h2,c4h2,c4h2
     858       1     863     864     865  # c4h2,c4h2,c4h2
     859       1     864     865     866  # c4h2,c4h2,c4h2
     860       1     865     866     867  # c4h2,c4h2,c4h2
     861       1     866     867     868  # c4h2,c4h2,c4h2
     862       1     867     868     869  # c4h2,c4h2,c4h2
     863       1     868     869     870  # c4h2,c4h2,c4h2
     864       1     869     870     871  # c4h2,c4h2,c4h2
     865       1     870     871     872  # c4h2,c4h2,c4h2
     866       1     871     872     873  # c4h2,c4h2,c4h2
     867       1     872     873     874  # c4h2,c4h2,c4h2
     868       1     873     874     875  # c4h2,c4h2,c4h2
     869       1     874     875     876  # c4h2,c4h2,c4h2
     870       1     875     876     877  # c4h2,c4h2,c4h2
     871       1     876     877     878  # c4h2,c4h2,c4h2
     872       1     877     878     879  # c4h2,c4h2,c4h2
     873       1     878     879     880  # c4h2,c4h2,c4h2
     874       1     879     880     881  # c4h2,c4h2,c4h2
     875       1     880     881     882  # c4h2,c4h2,c4h2
     876       1     881     882     883  # c4h2,c4h2,c4h2
     877       1     882     883     884  # c4h2,c4h2,c4h2
     878       1     883     884     885  # c4h2,c4h2,c4h2
     879       1     884     885     886  # c4h2,c4h2,c4h2
     880       1     885     886     887  # c4h2,c4h2,c4h2
     881       1     886     887     888  # c4h2,c4h2,c4h2
     882       1     887     888     889  # c4h2,c4h2,c4h2
     883       1     888     889     890  # c4h2,c4h2,c4h2
     884       1     889     890     891  # c4h2,c4h2,c4h2
     885       1     890     891     892  # c4h2,c4h2,c4h2
     886       1     891     892     893  # c4h2,c4h2,c4h2
     887       1     892     893     894  # c4h2,c4h2,c4h2
     888       1     893     894     895  # c4h2,c4h2,c4h2
     889       1     894     895     896  # c4h2,c4h2,c4h2
     890       1     895     896     897  # c4h2,c4h2,c4h2
     891       1     896     897     898  # c4h2,c4h2,c4h2
     892       1     897     898     899  # c4h2,c4h2,c4h2
     893       1     898     899     900  # c4h2,c4h2,c4h2
     894       1     899     900     901  # c4h2,c4h2,c4h2
     895       1     900     901     902  # c4h2,c4h2,c4h2
     896       1     901     902     903  # c4h2,c4h2,c4h2
     897       1     902     903     904  # c4h2,c4h2,c4h2
     898       1     903     904     905  # c4h2,c4h2,c4h2
     899       1     904     905     906  # c4h2,c4h2,c4h2
     900       1     905     906     907  # c4h2,c4h2,c4h2
     901       1     906     907     908  # c4h2,c4h2,c4h2
     902       1     907     908     909  # c4h2,c4h2,c4h2
     903       1     908     909     910  # c4h2,c4h2,c4h2
     904       1     909     910     911  # c4h2,c4h2,c4h2
     905       1     910     911     912  # c4h2,c4h2,c4h2
     906       1     911     912     913  # c4h2,c4h2,c4h2
     907       1     912     913     914  # c4h2,c4h2,c4h2
     908       1     913     914     915  # c4h2,c4h2,c4h2
     909       1     914     915     916  # c4h2,c4h2,c4h2
     910       1     915     916     917  # c4h2,c4h2,c4h2
     911       1     916     917     918  # c4h2,c4h2,c4h2
     912       1     917     918     919  # c4h2,c4h2,c4h2
     913       1     918     919     920  # c4h2,c4h2,c4h2
     914       1     919     920     921  # c4h2,c4h2,c4h2
     915       1     920     921     922  # c4h2,c4h2,c4h2
     916       1     921     922     923  # c4h2,c4h2,c4h2
     917       1     922     923     924  # c4h2,c4h2,c4h2
     918       1     923     924     925  # c4h2,c4h2,c4h2
     919       1     924     925     926  # c4h2,c4h2,c4h2
     920       1     925     926     927  # c4h2,c4h2,c4h2
     921       1     926     927     928  # c4h2,c4h2,c4h2
     922       1     927     928     929  # c4h2,c4h2,c4h2
     923       1     928     929     930  # c4h2,c4h2,c4h2
     924       1     929     930     931  # c4h2,c4h2,c4h2
     925       1     930     931     932  # c4h2,c4h2,c4h2
     926       1     931     932     933  # c4h2,c4h2,c4h2
     927       1     932     933     934  # c4h2,c4h2,c4h2
     928       1     933     934     935  # c4h2,c4h2,c4h2
     929       1     934     935     936  # c4h2,c4h2,c4h2
     930       1     935     936     937  # c4h2,c4h2,c4h2
     931       1     936     937     938  # c4h2,c4h2,c4h2
     932       1     937     938     939  # c4h2,c4h2,c4h2
     933       1     938     939     940  # c4h2,c4h2,c4h2
     934       1     939     940     941  # c4h2,c4h2,c4h2
     935       1     940     941     942  # c4h2,c4h2,c4h2
     936       1     941     942     943  # c4h2,c4h2,c4h2
     937       1     942     943     944  # c4h2,c4h2,c4h2
     938       1     943     944     945  # c4h2,c4h2,c4h2
     939       1     944     945     946  # c4h2,c4h2,c4h2
     940       1     945     946     947  # c4h2,c4h2,c4h2
     941       1     946     947     948  # c4h2,c4h2,c4h2
     942       1     947     948     949  # c4h2,c4h2,c4h2
     943       1     948     949     950  # c4h2,c4h2,c4h2
     944       1     949     950     951  # c4h2,c4h2,c4h2
     945       1     950     951     952  # c4h2,c4h2,c4h2
     946       1     951     952     953  # c4h2,c4h2,c4h2
     947       1     952     953     954  # c4h2,c4h2,c4h2
     948       1     953     954     955  # c4h2,c4h2,c4h2
     949       1     954     955     956  # c4h2,c4h2,c4h2
     950       1     955     956     957  # c4h2,c4h2,c4h2
     951       1     956     957     958  # c4h2,c4h2,c4h2
     952       1     957     958     959  # c4h2,c4h2,c4h2
     953       1     958     959     960  # c4h2,c4h2,c4h2
     954       1     959     960     961  # c4h2,c4h2,c4h2
     955       1     960     961     962  # c4h2,c4h2,c4h2
     956       1     961     962     963  # c4h2,c4h2,c4h2
     957       1     962     963     964  # c4h2,c4h2,c4h2
     958       1     963     964     965  # c4h2,c4h2,c4h2
     959       1     964     965     966  # c4h2,c4h2,c4h2
     960       2     965     966     968  # c4h2,c4h2,c4h3
     961       1     969     970     971  # c4h2,c4h2,c4h2
     962       2     970     969    1209  # c4h2,c4h2,c4h3
     963       1     970     971     972  # c4h2,c4h2,c4h2
     964       1     971     972     973  # c4h2,c4h2,c4h2
     965       1     972     973     974  # c4h2,c4h2,c4h2
     966       1     973     974     975  # c4h2,c4h2,c4h2
     967       1     974     975     976  # c4h2,c4h2,c4h2
     968       1     975     976     977  # c4h2,c4h2,c4h2
     969       1     976     977     978  # c4h2,c4h2,c4h2
     970       1     977     978     979  # c4h2,c4h2,c4h2
     971       1     978     979     980  # c4h2,c4h2,c4h2
     972       1     979     980     981  # c4h2,c4h2,c4h2
     973       1     980     981     982  # c4h2,c4h2,c4h2
     974       1     981     982     983  # c4h2,c4h2,c4h2
     975       1     982     983     984  # c4h2,c4h2,c4h2
     976       1     983     984     985  # c4h2,c4h2,c4h2
     977       1     984     985     986  # c4h2,c4h2,c4h2
     978       1     985     986     987  # c4h2,c4h2,c4h2
     979       1     986     987     988  # c4h2,c4h2,c4h2
     980       1     987     988     989  # c4h2,c4h2,c4h2
     981       1     988     989     990  # c4h2,c4h2,c4h2
     982       1     989     990     991  # c4h2,c4h2,c4h2
     983       1     990     991     992  # c4h2,c4h2,c4h2
     984       1     991     992     993  # c4h2,c4h2,c4h2
     985       1     992     993     994  # c4h2,c4h2,c4h2
     986       1     993     994     995  # c4h2,c4h2,c4h2
