    6997       2    7013    7014  # c3h,c4h2
    6998       3    7014    7015  # c4h2,c4h2
    6999       2    7016    7015  # c3h,c4h2
    7000       1    7016    7017  # c3h,c3h
    7001       2    7017    7018  # c3h,c4h2
    7002       3    7018    7019  # c4h2,c4h2
    7003       2    7020    7019  # c3h,c4h2
    7004       1    7020    7021  # c3h,c3h
    7005       2    7021    7022  # c3h,c4h2
    7006       3    7022    7023  # c4h2,c4h2
    7007       2    7024    7023  # c3h,c4h2
    7008       1    7024    7025  # c3h,c3h
    7009       2    7025    7026  # c3h,c4h2
    7010       3    7026    7027  # c4h2,c4h2
    7011       2    7028    7027  # c3h,c4h2
    7012       1    7028    7029  # c3h,c3h
    7013       2    7029    7030  # c3h,c4h2
    7014       3    7030    7031  # c4h2,c4h2
    7015       2    7032    7031  # c3h,c4h2
    7016       1    7032    7033  # c3h,c3h
    7017       2    7033    7034  # c3h,c4h2
    7018       3    7034    7035  # c4h2,c4h2
    7019       2    7036    7035  # c3h,c4h2
    7020       1    7036    7037  # c3h,c3h
    7021       2    7037    7038  # c3h,c4h2
    7022       3    7038    7039  # c4h2,c4h2
    7023       2    7040    7039  # c3h,c4h2
    7024       1    7040    7041  # c3h,c3h
    7025       2    7041    7042  # c3h,c4h2
    7026       3    7042    7043  # c4h2,c4h2
    7027       2    7044    7043  # c3h,c4h2
    7028       1    7044    7045  # c3h,c3h
    7029       2    7045    7046  # c3h,c4h2
    7030       3    7046    7047  # c4h2,c4h2
    7031       2    7048    7047  # c3h,c4h2
    7032       1    7048    7049  # c3h,c3h
    7033       2    7049    7050  # c3h,c4h2
    7034       3    7050    7051  # c4h2,c4h2
    7035       2    7052    7051  # c3h,c4h2
    7036       1    7052    7053  # c3h,c3h
    7037       2    7053    7054  # c3h,c4h2
    7038       3    7054    7055  # c4h2,c4h2
    7039       2    7056    7055  # c3h,c4h2
    7040       1    7056    7057  # c3h,c3h
    7041       2    7057    7058  # c3h,c4h2
    7042       3    7058    7059  # c4h2,c4h2
    7043       2    7060    7059  # c3h,c4h2
    7044       1    7060    7061  # c3h,c3h
    7045       2    7061    7062  # c3h,c4h2
    7046       3    7062    7063  # c4h2,c4h2
    7047       2    7064    7063  # c3h,c4h2
    7048       1    7064    7065  # c3h,c3h
    7049       2    7065    7066  # c3h,c4h2
    7050       3    7066    7067  # c4h2,c4h2
    7051       2    7068    7067  # c3h,c4h2
    7052       1    7068    7069  # c3h,c3h
    7053       2    7069    7070  # c3h,c4h2
    7054       3    7070    7071  # c4h2,c4h2
    7055       2    7072    7071  # c3h,c4h2
    7056       1    7072    7073  # c3h,c3h
    7057       2    7073    7074  # c3h,c4h2
    7058       3    7074    7075  # c4h2,c4h2
    7059       2    7076    7075  # c3h,c4h2
    7060       1    7076    7077  # c3h,c3h
    7061       2    7077    7078  # c3h,c4h2
    7062       3    7078    7079  # c4h2,c4h2
    7063       2    7080    7079  # c3h,c4h2
    7064       1    7080    7081  # c3h,c3h
    7065       2    7081    7082  # c3h,c4h2
    7066       3    7082    7083  # c4h2,c4h2
    7067       2    7084    7083  # c3h,c4h2
    7068       1    7084    7085  # c3h,c3h
    7069       2    7085    7086  # c3h,c4h2
    7070       3    7086    7087  # c4h2,c4h2
    7071       2    7088    7087  # c3h,c4h2
    7072       1    7088    7089  # c3h,c3h
    7073       2    7089    7090  # c3h,c4h2
    7074       3    7090    7091  # c4h2,c4h2
    7075       2    7092    7091  # c3h,c4h2
    7076       1    7092    7093  # c3h,c3h
    7077       2    7093    7094  # c3h,c4h2
    7078       3    7094    7095  # c4h2,c4h2
    7079       2    7096    7095  # c3h,c4h2
    7080       1    7096    7097  # c3h,c3h
    7081       2    7097    7098  # c3h,c4h2
    7082       3    7098    7099  # c4h2,c4h2
    7083       2    7100    7099  # c3h,c4h2
    7084       1    7100    7101  # c3h,c3h
    7085       2    7101    7102  # c3h,c4h2
    7086       3    7102    7103  # c4h2,c4h2
    7087       2    7104    7103  # c3h,c4h2
    7088       1    7104    7105  # c3h,c3h
    7089       2    7105    7106  # c3h,c4h2
    7090       3    7106    7107  # c4h2,c4h2
    7091       2    7108    7107  # c3h,c4h2
    7092       1    7108    7109  # c3h,c3h
    7093       2    7109    7110  # c3h,c4h2
    7094       3    7110    7111  # c4h2,c4h2
    7095       2    7112    7111  # c3h,c4h2
    7096       1    7112    7113  # c3h,c3h
    7097       2    7113    7114  # c3h,c4h2
    7098       3    7114    7115  # c4h2,c4h2
    7099       2    7116    7115  # c3h,c4h2
    7100       1    7116    7117  # c3h,c3h
    7101       2    7117    7118  # c3h,c4h2
    7102       3    7118    7119  # c4h2,c4h2
    7103       2    7120    7119  # c3h,c4h2
    7104       1    7120    7121  # c3h,c3h
    7105       2    7121    7122  # c3h,c4h2
    7106       3    7122    7123  # c4h2,c4h2
    7107       2    7124    7123  # c3h,c4h2
    7108       1    7124    7125  # c3h,c3h
    7109       2    7125    7126  # c3h,c4h2
    7110       3    7126    7127  # c4h2,c4h2
    7111       2    7128    7127  # c3h,c4h2
    7112       1    7128    7129  # c3h,c3h
    7113       2    7129    7130  # c3h,c4h2
    7114       3    7130    7131  # c4h2,c4h2
    7115       2    7132    7131  # c3h,c4h2
    7116       1    7132    7133  # c3h,c3h
    7117       2    7133    7134  # c3h,c4h2
    7118       3    7134    7135  # c4h2,c4h2
    7119       2    7136    7135  # c3h,c4h2
    7120       1    7136    7137  # c3h,c3h
    7121       2    7137    7138  # c3h,c4h2
    7122       3    7138    7139  # c4h2,c4h2
    7123       2    7140    7139  # c3h,c4h2
    7124       1    7140    7141  # c3h,c3h
    7125       2    7141    7142  # c3h,c4h2
    7126       3    7142    7143  # c4h2,c4h2
    7127       2    7144    7143  # c3h,c4h2
    7128       1    7144    7145  # c3h,c3h
    7129       2    7145    7146  # c3h,c4h2
    7130       3    7146    7147  # c4h2,c4h2
    7131       2    7148    7147  # c3h,c4h2
    7132       1    7148    7149  # c3h,c3h
    7133       2    7149    7150  # c3h,c4h2
    7134       3    7150    7151  # c4h2,c4h2
    7135       2    7152    7151  # c3h,c4h2
    7136       1    7152    7153  # c3h,c3h
    7137       2    7153    7154  # c3h,c4h2
    7138       3    7154    7155  # c4h2,c4h2
    7139       2    7156    7155  # c3h,c4h2
    7140       1    7156    7157  # c3h,c3h
    7141       2    7157    7158  # c3h,c4h2
    7142       3    7158    7159  # c4h2,c4h2
    7143       2    7160    7159  # c3h,c4h2
    7144       1    7160    7161  # c3h,c3h
    7145       2    7161    7162  # c3h,c4h2
    7146       3    7162    7163  # c4h2,c4h2
    7147       2    7164    7163  # c3h,c4h2
    7148       1    7164    7165  # c3h,c3h
    7149       2    7165    7166  # c3h,c4h2
    7150       3    7166    7167  # c4h2,c4h2
    7151       2    7168    7167  # c3h,c4h2
    7152       1    7168    7169  # c3h,c3h
    7153       2    7169    7170  # c3h,c4h2
    7154       3    7170    7171  # c4h2,c4h2
    7155       2    7172    7171  # c3h,c4h2
    7156       1    7172    7173  # c3h,c3h
    7157       2    7173    7174  # c3h,c4h2
    7158       3    7174    7175  # c4h2,c4h2
    7159       2    7176    7175  # c3h,c4h2
    7160       1    7176    7177  # c3h,c3h
    7161       2    7177    7178  # c3h,c4h2
    7162       3    7178    7179  # c4h2,c4h2
    7163       2    7180    7179  # c3h,c4h2
    7164       1    7180    7181  # c3h,c3h
    7165       2    7181    7182  # c3h,c4h2
    7166       3    7182    7183  # c4h2,c4h2
    7167       2    7184    7183  # c3h,c4h2
    7168       1    7184    7185  # c3h,c3h
    7169       2    7185    7186  # c3h,c4h2
    7170       3    7186    7187  # c4h2,c4h2
    7171       2    7188    7187  # c3h,c4h2
    7172       1    7188    7189  # c3h,c3h
    7173       2    7189    7190  # c3h,c4h2
    7174       3    7190    7191  # c4h2,c4h2
    7175       2    7192    7191  # c3h,c4h2
    7176       1    7192    7193  # c3h,c3h
    7177       2    7193    7194  # c3h,c4h2
    7178       3    7194    7195  # c4h2,c4h2
    7179       2    7196    7195  # c3h,c4h2
    7180       1    7196    7197  # c3h,c3h
    7181       2    7197    7198  # c3h,c4h2
    7182       3    7198    7199  # c4h2,c4h2
    7183       2    7200    7199  # c3h,c4h2
    7184       1    7200    7201  # c3h,c3h
    7185       2    7201    7202  # c3h,c4h2
    7186       3    7202    7203  # c4h2,c4h2
    7187       2    7204    7203  # c3h,c4h2
    7188       1    7204    7205  # c3h,c3h
    7189       2    7205    7206  # c3h,c4h2
    7190       3    7206    7207  # c4h2,c4h2
    7191       2    7208    7207  # c3h,c4h2
    7192       1    7208    7209  # c3h,c3h
    7193       2    7209    7210  # c3h,c4h2
    7194       3    7210    7211  # c4h2,c4h2
    7195       2    7212    7211  # c3h,c4h2
    7196       1    7212    7213  # c3h,c3h
    7197       2    7213    7214  # c3h,c4h2
    7198       3    7214    7215  # c4h2,c4h2
    7199       2    7216    7215  # c3h,c4h2
    7200       1    7216    7217  # c3h,c3h
    7201       2    7217    7218  # c3h,c4h2
    7202       3    7218    7219  # c4h2,c4h2
    7203       2    7220    7219  # c3h,c4h2
    7204       1    7220    7221  # c3h,c3h
    7205       2    7221    7222  # c3h,c4h2
    7206       3    7222    7223  # c4h2,c4h2
    7207       2    7224    7223  # c3h,c4h2
    7208       1    7224    7225  # c3h,c3h
    7209       2    7225    7226  # c3h,c4h2
    7210       3    7226    7227  # c4h2,c4h2
    7211       2    7228    7227  # c3h,c4h2
    7212       1    7228    7229  # c3h,c3h
    7213       2    7229    7230  # c3h,c4h2
    7214       3    7230    7231  # c4h2,c4h2
    7215       2    7232    7231  # c3h,c4h2
    7216       1    7232    7233  # c3h,c3h
    7217       2    7233    7234  # c3h,c4h2
    7218       4    7234    7236  # c4h2,c4h3
    7219       4    7237    7637  # c4h2,c4h3
    7220       2    7238    7237  # c3h,c4h2
    7221       1    7238    7239  # c3h,c3h
    7222       2    7239    7240  # c3h,c4h2
    7223       3    7240    7241  # c4h2,c4h2
    7224       2    7242    7241  # c3h,c4h2
    7225       1    7242    7243  # c3h,c3h
    7226       2    7243    7244  # c3h,c4h2
    7227       3    7244    7245  # c4h2,c4h2
    7228       2    7246    7245  # c3h,c4h2
    7229       1    7246    7247  # c3h,c3h
    7230       2    7247    7248  # c3h,c4h2
    7231       3    7248    7249  # c4h2,c4h2
    7232       2    7250    7249  # c3h,c4h2
    7233       1    7250    7251  # c3h,c3h
    7234       2    7251    7252  # c3h,c4h2
    7235       3    7252    7253  # c4h2,c4h2
    7236       2    7254    7253  # c3h,c4h2
    7237       1    7254    7255  # c3h,c3h
    7238       2    7255    7256  # c3h,c4h2
    7239       3    7256    7257  # c4h2,c4h2
    7240       2    7258    7257  # c3h,c4h2
    7241       1    7258    7259  # c3h,c3h
    7242       2    7259    7260  # c3h,c4h2
    7243       3    7260    7261  # c4h2,c4h2
    7244       2    7262    7261  # c3h,c4h2
    7245       1    7262    7263  # c3h,c3h
    7246       2    7263    7264  # c3h,c4h2
    7247       3    7264    7265  # c4h2,c4h2
    7248       2    7266    7265  # c3h,c4h2
    7249       1    7266    7267  # c3h,c3h
    7250       2    7267    7268  # c3h,c4h2
    7251       3    7268    7269  # c4h2,c4h2
    7252       2    7270    7269  # c3h,c4h2
    7253       1    7270    7271  # c3h,c3h
    7254       2    7271    7272  # c3h,c4h2
    7255       3    7272    7273  # c4h2,c4h2
    7256       2    7274    7273  # c3h,c4h2
    7257       1    7274    7275  # c3h,c3h
    7258       2    7275    7276  # c3h,c4h2
    7259       3    7276    7277  # c4h2,c4h2
    7260       2    7278    7277  # c3h,c4h2
    7261       1    7278    7279  # c3h,c3h
    7262       2    7279    7280  # c3h,c4h2
    7263       3    7280    7281  # c4h2,c4h2
    7264       2    7282    7281  # c3h,c4h2
    7265       1    7282    7283  # c3h,c3h
    7266       2    7283    7284  # c3h,c4h2
    7267       3    7284    7285  # c4h2,c4h2
    7268       2    7286    7285  # c3h,c4h2
    7269       1    7286    7287  # c3h,c3h
    7270       2    7287    7288  # c3h,c4h2
    7271       3    7288    7289  # c4h2,c4h2
    7272       2    7290    7289  # c3h,c4h2
    7273       1    7290    7291  # c3h,c3h
    7274       2    7291    7292  # c3h,c4h2
    7275       3    7292    7293  # c4h2,c4h2
    7276       2    7294    7293  # c3h,c4h2
    7277       1    7294    7295  # c3h,c3h
    7278       2    7295    7296  # c3h,c4h2
    7279       3    7296    7297  # c4h2,c4h2
    7280       2    7298    7297  # c3h,c4h2
    7281       1    7298    7299  # c3h,c3h
    7282       2    7299    7300  # c3h,c4h2
    7283       3    7300    7301  # c4h2,c4h2
    7284       2    7302    7301  # c3h,c4h2
    7285       1    7302    7303  # c3h,c3h
    7286       2    7303    7304  # c3h,c4h2
    7287       3    7304    7305  # c4h2,c4h2
    7288       2    7306    7305  # c3h,c4h2
    7289       1    7306    7307  # c3h,c3h
    7290       2    7307    7308  # c3h,c4h2
    7291       3    7308    7309  # c4h2,c4h2
    7292       2    7310    7309  # c3h,c4h2
    7293       1    7310    7311  # c3h,c3h
    7294       2    7311    7312  # c3h,c4h2
    7295       3    7312    7313  # c4h2,c4h2
    7296       2    7314    7313  # c3h,c4h2
    7297       1    7314    7315  # c3h,c3h
    7298       2    7315    7316  # c3h,c4h2
    7299       3    7316    7317  # c4h2,c4h2
    7300       2    7318    7317  # c3h,c4h2
    7301       1    7318    7319  # c3h,c3h
    7302       2    7319    7320  # c3h,c4h2
    7303       3    7320    7321  # c4h2,c4h2
    7304       2    7322    7321  # c3h,c4h2
    7305       1    7322    7323  # c3h,c3h
    7306       2    7323    7324  # c3h,c4h2
    7307       3    7324    7325  # c4h2,c4h2
    7308       2    7326    7325  # c3h,c4h2
    7309       1    7326    7327  # c3h,c3h
    7310       2    7327    7328  # c3h,c4h2
    7311       3    7328    7329  # c4h2,c4h2
    7312       2    7330    7329  # c3h,c4h2
    7313       1    7330    7331  # c3h,c3h
    7314       2    7331    7332  # c3h,c4h2
    7315       3    7332    7333  # c4h2,c4h2
    7316       2    7334    7333  # c3h,c4h2
    7317       1    7334    7335  # c3h,c3h
    7318       2    7335    7336  # c3h,c4h2
    7319       3    7336    7337  # c4h2,c4h2
    7320       2    7338    7337  # c3h,c4h2
    7321       1    7338    7339  # c3h,c3h
    7322       2    7339    7340  # c3h,c4h2
    7323       3    7340    7341  # c4h2,c4h2
    7324       2    7342    7341  # c3h,c4h2
    7325       1    7342    7343  # c3h,c3h
    7326       2    7343    7344  # c3h,c4h2
    7327       3    7344    7345  # c4h2,c4h2
    7328       2    7346    7345  # c3h,c4h2
    7329       1    7346    7347  # c3h,c3h
    7330       2    7347    7348  # c3h,c4h2
    7331       3    7348    7349  # c4h2,c4h2
    7332       2    7350    7349  # c3h,c4h2
    7333       1    7350    7351  # c3h,c3h
    7334       2    7351    7352  # c3h,c4h2
    7335       3    7352    7353  # c4h2,c4h2
    7336       2    7354    7353  # c3h,c4h2
    7337       1    7354    7355  # c3h,c3h
    7338       2    7355    7356  # c3h,c4h2
    7339       3    7356    7357  # c4h2,c4h2
    7340       2    7358    7357  # c3h,c4h2
    7341       1    7358    7359  # c3h,c3h
    7342       2    7359    7360  # c3h,c4h2
    7343       3    7360    7361  # c4h2,c4h2
    7344       2    7362    7361  # c3h,c4h2
    7345       1    7362    7363  # c3h,c3h
    7346       2    7363    7364  # c3h,c4h2
    7347       3    7364    7365  # c4h2,c4h2
    7348       2    7366    7365  # c3h,c4h2
    7349       1    7366    7367  # c3h,c3h
    7350       2    7367    7368  # c3h,c4h2
    7351       3    7368    7369  # c4h2,c4h2
    7352       2    7370    7369  # c3h,c4h2
    7353       1    7370    7371  # c3h,c3h
    7354       2    7371    7372  # c3h,c4h2
    7355       3    7372    7373  # c4h2,c4h2
    7356       2    7374    7373  # c3h,c4h2
    7357       1    7374    7375  # c3h,c3h
    7358       2    7375    7376  # c3h,c4h2
    7359       3    7376    7377  # c4h2,c4h2
    7360       2    7378    7377  # c3h,c4h2
    7361       1    7378    7379  # c3h,c3h
    7362       2    7379    7380  # c3h,c4h2
    7363       3    7380    7381  # c4h2,c4h2
    7364       2    7382    7381  # c3h,c4h2
    7365       1    7382    7383  # c3h,c3h
    7366       2    7383    7384  # c3h,c4h2
    7367       3    7384    7385  # c4h2,c4h2
    7368       2    7386    7385  # c3h,c4h2
    7369       1    7386    7387  # c3h,c3h
    7370       2    7387    7388  # c3h,c4h2
    7371       3    7388    7389  # c4h2,c4h2
    7372       2    7390    7389  # c3h,c4h2
    7373       1    7390    7391  # c3h,c3h
    7374       2    7391    7392  # c3h,c4h2
    7375       3    7392    7393  # c4h2,c4h2
    7376       2    7394    7393  # c3h,c4h2
    7377       1    7394    7395  # c3h,c3h
    7378       2    7395    7396  # c3h,c4h2
    7379       3    7396    7397  # c4h2,c4h2
    7380       2    7398    7397  # c3h,c4h2
    7381       1    7398    7399  # c3h,c3h
    7382       2    7399    7400  # c3h,c4h2
    7383       3    7400    7401  # c4h2,c4h2
    7384       2    7402    7401  # c3h,c4h2
    7385       1    7402    7403  # c3h,c3h
    7386       2    7403    7404  # c3h,c4h2
    7387       3    7404    7405  # c4h2,c4h2
    7388       2    7406    7405  # c3h,c4h2
    7389       1    7406    7407  # c3h,c3h
    7390       2    7407    7408  # c3h,c4h2
    7391       3    7408    7409  # c4h2,c4h2
    7392       2    7410    7409  # c3h,c4h2
    7393       1    7410    7411  # c3h,c3h
    7394       2    7411    7412  # c3h,c4h2
    7395       3    7412    7413  # c4h2,c4h2
    7396       2    7414    7413  # c3h,c4h2
    7397       1    7414    7415  # c3h,c3h
    7398       2    7415    7416  # c3h,c4h2
    7399       3    7416    7417  # c4h2,c4h2
    7400       2    7418    7417  # c3h,c4h2
    7401       1    7418    7419  # c3h,c3h
    7402       2    7419    7420  # c3h,c4h2
    7403       3    7420    7421  # c4h2,c4h2
    7404       2    7422    7421  # c3h,c4h2
    7405       1    7422    7423  # c3h,c3h
    7406       2    7423    7424  # c3h,c4h2
    7407       3    7424    7425  # c4h2,c4h2
    7408       2    7426    7425  # c3h,c4h2
    7409       1    7426    7427  # c3h,c3h
    7410       2    7427    7428  # c3h,c4h2
    7411       3    7428    7429  # c4h2,c4h2
    7412       2    7430    7429  # c3h,c4h2
    7413       1    7430    7431  # c3h,c3h
    7414       2    7431    7432  # c3h,c4h2
    7415       3    7432    7433  # c4h2,c4h2
    7416       2    7434    7433  # c3h,c4h2
    7417       1    7434    7435  # c3h,c3h
    7418       2    7435    7436  # c3h,c4h2
    7419       3    7436    7437  # c4h2,c4h2
    7420       2    7438    7437  # c3h,c4h2
    7421       1    7438    7439  # c3h,c3h
    7422       2    7439    7440  # c3h,c4h2
    7423       3    7440    7441  # c4h2,c4h2
    7424       2    7442    7441  # c3h,c4h2
    7425       1    7442    7443  # c3h,c3h
    7426       2    7443    7444  # c3h,c4h2
    7427       3    7444    7445  # c4h2,c4h2
    7428       2    7446    7445  # c3h,c4h2
    7429       1    7446    7447  # c3h,c3h
    7430       2    7447    7448  # c3h,c4h2
    7431       3    7448    7449  # c4h2,c4h2
    7432       2    7450    7449  # c3h,c4h2
    7433       1    7450    7451  # c3h,c3h
    7434       2    7451    7452  # c3h,c4h2
    7435       3    7452    7453  # c4h2,c4h2
    7436       2    7454    7453  # c3h,c4h2
    7437       1    7454    7455  # c3h,c3h
    7438       2    7455    7456  # c3h,c4h2
    7439       3    7456    7457  # c4h2,c4h2
    7440       2    7458    7457  # c3h,c4h2
    7441       1    7458    7459  # c3h,c3h
    7442       2    7459    7460  # c3h,c4h2
    7443       3    7460    7461  # c4h2,c4h2
    7444       2    7462    7461  # c3h,c4h2
    7445       1    7462    7463  # c3h,c3h
    7446       2    7463    7464  # c3h,c4h2
    7447       3    7464    7465  # c4h2,c4h2
    7448       2    7466    7465  # c3h,c4h2
    7449       1    7466    7467  # c3h,c3h
    7450       2    7467    7468  # c3h,c4h2
    7451       3    7468    7469  # c4h2,c4h2
    7452       2    7470    7469  # c3h,c4h2
    7453       1    7470    7471  # c3h,c3h
    7454       2    7471    7472  # c3h,c4h2
    7455       3    7472    7473  # c4h2,c4h2
    7456       2    7474    7473  # c3h,c4h2
    7457       1    7474    7475  # c3h,c3h
    7458       2    7475    7476  # c3h,c4h2
    7459       3    7476    7477  # c4h2,c4h2
    7460       2    7478    7477  # c3h,c4h2
    7461       1    7478    7479  # c3h,c3h
    7462       2    7479    7480  # c3h,c4h2
    7463       3    7480    7481  # c4h2,c4h2
    7464       2    7482    7481  # c3h,c4h2
    7465       1    7482    7483  # c3h,c3h
    7466       2    7483    7484  # c3h,c4h2
    7467       3    7484    7485  # c4h2,c4h2
    7468       2    7486    7485  # c3h,c4h2
    7469       1    7486    7487  # c3h,c3h
    7470       2    7487    7488  # c3h,c4h2
    7471       3    7488    7489  # c4h2,c4h2
    7472       2    7490    7489  # c3h,c4h2
    7473       1    7490    7491  # c3h,c3h
    7474       2    7491    7492  # c3h,c4h2
    7475       3    7492    7493  # c4h2,c4h2
    7476       2    7494    7493  # c3h,c4h2
    7477       1    7494    7495  # c3h,c3h
    7478       2    7495    7496  # c3h,c4h2
    7479       3    7496    7497  # c4h2,c4h2
    7480       2    7498    7497  # c3h,c4h2
    7481       1    7498    7499  # c3h,c3h
    7482       2    7499    7500  # c3h,c4h2
    7483       3    7500    7501  # c4h2,c4h2
    7484       2    7502    7501  # c3h,c4h2
    7485       1    7502    7503  # c3h,c3h
    7486       2    7503    7504  # c3h,c4h2
    7487       3    7504    7505  # c4h2,c4h2
    7488       2    7506    7505  # c3h,c4h2
    7489       1    7506    7507  # c3h,c3h
    7490       2    7507    7508  # c3h,c4h2
    7491       3    7508    7509  # c4h2,c4h2
    7492       2    7510    7509  # c3h,c4h2
    7493       1    7510    7511  # c3h,c3h
    7494       2    7511    7512  # c3h,c4h2
    7495       3    7512    7513  # c4h2,c4h2
    7496       2    7514    7513  # c3h,c4h2
    7497       1    7514    7515  # c3h,c3h
    7498       2    7515    7516  # c3h,c4h2
    7499       3    7516    7517  # c4h2,c4h2
    7500       2    7518    7517  # c3h,c4h2
    7501       1    7518    7519  # c3h,c3h
    7502       2    7519    7520  # c3h,c4h2
    7503       3    7520    7521  # c4h2,c4h2
    7504       2    7522    7521  # c3h,c4h2
    7505       1    7522    7523  # c3h,c3h
    7506       2    7523    7524  # c3h,c4h2
    7507       3    7524    7525  # c4h2,c4h2
    7508       2    7526    7525  # c3h,c4h2
    7509       1    7526    7527  # c3h,c3h
    7510       2    7527    7528  # c3h,c4h2
    7511       3    7528    7529  # c4h2,c4h2
    7512       2    7530    7529  # c3h,c4h2
    7513       1    7530    7531  # c3h,c3h
    7514       2    7531    7532  # c3h,c4h2
    7515       3    7532    7533  # c4h2,c4h2
    7516       2    7534    7533  # c3h,c4h2
    7517       1    7534    7535  # c3h,c3h
    7518       2    7535    7536  # c3h,c4h2
    7519       3    7536    7537  # c4h2,c4h2
    7520       2    7538    7537  # c3h,c4h2
    7521       1    7538    7539  # c3h,c3h
    7522       2    7539    7540  # c3h,c4h2
    7523       3    7540    7541  # c4h2,c4h2
    7524       2    7542    7541  # c3h,c4h2
    7525       1    7542    7543  # c3h,c3h
    7526       2    7543    7544  # c3h,c4h2
    7527       3    7544    7545  # c4h2,c4h2
    7528       2    7546    7545  # c3h,c4h2
    7529       1    7546    7547  # c3h,c3h
    7530       2    7547    7548  # c3h,c4h2
    7531       3    7548    7549  # c4h2,c4h2
    7532       2    7550    7549  # c3h,c4h2
    7533       1    7550    7551  # c3h,c3h
    7534       2    7551    7552  # c3h,c4h2
    7535       3    7552    7553  # c4h2,c4h2
    7536       2    7554    7553  # c3h,c4h2
    7537       1    7554    7555  # c3h,c3h
    7538       2    7555    7556  # c3h,c4h2
    7539       3    7556    7557  # c4h2,c4h2
    7540       2    7558    7557  # c3h,c4h2
    7541       1    7558    7559  # c3h,c3h
    7542       2    7559    7560  # c3h,c4h2
    7543       3    7560    7561  # c4h2,c4h2
    7544       2    7562    7561  # c3h,c4h2
    7545       1    7562    7563  # c3h,c3h
    7546       2    7563    7564  # c3h,c4h2
    7547       3    7564    7565  # c4h2,c4h2
    7548       2    7566    7565  # c3h,c4h2
    7549       1    7566    7567  # c3h,c3h
    7550       2    7567    7568  # c3h,c4h2
    7551       3    7568    7569  # c4h2,c4h2
    7552       2    7570    7569  # c3h,c4h2
    7553       1    7570    7571  # c3h,c3h
    7554       2    7571    7572  # c3h,c4h2
    7555       3    7572    7573  # c4h2,c4h2
    7556       2    7574    7573  # c3h,c4h2
    7557       1    7574    7575  # c3h,c3h
    7558       2    7575    7576  # c3h,c4h2
    7559       3    7576    7577  # c4h2,c4h2
    7560       2    7578    7577  # c3h,c4h2
    7561       1    7578    7579  # c3h,c3h
    7562       2    7579    7580  # c3h,c4h2
    7563       3    7580    7581  # c4h2,c4h2
    7564       2    7582    7581  # c3h,c4h2
    7565       1    7582    7583  # c3h,c3h
    7566       2    7583    7584  # c3h,c4h2
    7567       3    7584    7585  # c4h2,c4h2
    7568       2    7586    7585  # c3h,c4h2
    7569       1    7586    7587  # c3h,c3h
    7570       2    7587    7588  # c3h,c4h2
    7571       3    7588    7589  # c4h2,c4h2
    7572       2    7590    7589  # c3h,c4h2
    7573       1    7590    7591  # c3h,c3h
    7574       2    7591    7592  # c3h,c4h2
    7575       3    7592    7593  # c4h2,c4h2
    7576       2    7594    7593  # c3h,c4h2
    7577       1    7594    7595  # c3h,c3h
    7578       2    7595    7596  # c3h,c4h2
    7579       3    7596    7597  # c4h2,c4h2
    7580       2    7598    7597  # c3h,c4h2
    7581       1    7598    7599  # c3h,c3h
    7582       2    7599    7600  # c3h,c4h2
    7583       3    7600    7601  # c4h2,c4h2
    7584       2    7602    7601  # c3h,c4h2
    7585       1    7602    7603  # c3h,c3h
    7586       2    7603    7604  # c3h,c4h2
    7587       3    7604    7605  # c4h2,c4h2
    7588       2    7606    7605  # c3h,c4h2
    7589       1    7606    7607  # c3h,c3h
    7590       2    7607    7608  # c3h,c4h2
    7591       3    7608    7609  # c4h2,c4h2
    7592       2    7610    7609  # c3h,c4h2
    7593       1    7610    7611  # c3h,c3h
    7594       2    7611    7612  # c3h,c4h2
    7595       3    7612    7613  # c4h2,c4h2
    7596       2    7614    7613  # c3h,c4h2
    7597       1    7614    7615  # c3h,c3h
    7598       2    7615    7616  # c3h,c4h2
    7599       3    7616    7617  # c4h2,c4h2
    7600       2    7618    7617  # c3h,c4h2
    7601       1    7618    7619  # c3h,c3h
    7602       2    7619    7620  # c3h,c4h2
    7603       3    7620    7621  # c4h2,c4h2
    7604       2    7622    7621  # c3h,c4h2
    7605       1    7622    7623  # c3h,c3h
    7606       2    7623    7624  # c3h,c4h2
    7607       3    7624    7625  # c4h2,c4h2
    7608       2    7626    7625  # c3h,c4h2
    7609       1    7626    7627  # c3h,c3h
    7610       2    7627    7628  # c3h,c4h2
    7611       3    7628    7629  # c4h2,c4h2
    7612       2    7630    7629  # c3h,c4h2
    7613       1    7630    7631  # c3h,c3h
    7614       2    7631    7632  # c3h,c4h2
    7615       3    7632    7633  # c4h2,c4h2
    7616       2    7634    7633  # c3h,c4h2
    7617       1    7634    7635  # c3h,c3h
    7618       2    7635    7636  # c3h,c4h2
    7619       4    7636    7638  # c4h2,c4h3
    7620       4    7639    8039  # c4h2,c4h3
    7621       2    7640    7639  # c3h,c4h2
    7622       1    7640    7641  # c3h,c3h
    7623       2    7641    7642  # c3h,c4h2
    7624       3    7642    7643  # c4h2,c4h2
    7625       2    7644    7643  # c3h,c4h2
    7626       1    7644    7645  # c3h,c3h
    7627       2    7645    7646  # c3h,c4h2
    7628       3    7646    7647  # c4h2,c4h2
    7629       2    7648    7647  # c3h,c4h2
    7630       1    7648    7649  # c3h,c3h
    7631       2    7649    7650  # c3h,c4h2
    7632       3    7650    7651  # c4h2,c4h2
