Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.5648927 4.5648927 4.5648927) to (41.068231 41.068231 41.068231)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4520 atoms
  reading velocities ...
  4520 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.5648927 4.5648927 4.5648927) to (41.068231 41.068231 41.068231)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4510 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  9970 dihedrals
  reading impropers ...
  4500 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.242 seconds
Finding SHAKE clusters ...
     500 = # of size 2 clusters
      10 = # of size 3 clusters
     500 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.34316179
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00024931228
  estimated relative force accuracy = 7.5079654e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 38.42 | 38.42 | 38.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      8700   8700           299.46411      1827.0611      16374.932      15097.753      3432.8175      11664.936      1471.3011      3793.0598     -4030.6946      135.74738     -2567.5963      44872.403     -32009.284     -394.56882      47931.673      36.325159      36.325159      36.325159      1.2489888      297.71457      2529.0784      2654.3901    
      8800   8800           297.29177      84.152268      15097.641      15038.717      3407.9156      11630.801      1470.9913      3757.7708     -3998.9942      156.73229     -2563.5005      44820.528     -32012.727     -393.9046       48012.497      36.345566      36.345566      36.345566      1.2468862     -1258.9813     -374.03849      1885.4766    
      8900   8900           297.03533      1084.7991      15748.636      14990.082      3404.9759      11585.106      1439.129       3698.0337     -4046.8964      157.58094     -2497.4868      44850.053     -32015.308     -394.44291      47946.973      36.329024      36.329024      36.329024      1.2485902      1857.2545      981.59361      415.54925    
      9000   9000           296.63374      2036.4044      16427.631      15005.829      3400.3725      11605.457      1486.6445      3747.4562     -4065.7317      139.38892     -2536.8981      44851.714     -32017.117     -395.04482      47873.919      36.310564      36.310564      36.310564      1.2504956      2984.5784      2724.1986      400.43615    
      9100   9100           301.37447      812.74947      15665.671      15099.689      3454.7164      11644.973      1467.7983      3746.5385     -4024.7314      152.83565     -2526.8807      44848.009     -32018.597     -396.07334      47749.599      36.279106      36.279106      36.279106      1.2537513      707.1906      -95.715838      1826.7736    
      9200   9200           301.29445      2474.5403      16860.224      15137.625      3453.7991      11683.826      1476.4233      3755.824      -4014.7882      149.37587     -2536.4318      44875.772     -32022.349     -396.21573      47732.44       36.27476       36.27476       36.27476       1.254202       1224.4491      3273.2151      2925.9567    
      9300   9300           303.43552     -460.2584       14771.725      15092.725      3478.3426      11614.383      1466.5349      3744.9602     -3963.415       146.27125     -2654.3076      44890.837     -32016.498     -395.47395      47821.97       36.297425      36.297425      36.297425      1.251854      -2253.4133      2190.94       -1318.3019    
      9400   9400           293.03825      3070.2098      17187.162      15050.394      3359.1566      11691.237      1461.6875      3742.0501     -4016.2113      143.54243     -2503.7739      44875.747     -32011.805     -396.3071       47721.435      36.271972      36.271972      36.271972      1.2544913      2238.5402      3407.1684      3564.9209    
      9500   9500           301.05323      411.83231      15326.66       15040.348      3451.0339      11589.314      1485.8297      3633.587      -3971.7481      141.37372     -2530.5823      44845.74      -32014.886     -396.73563      47669.889      36.258907      36.258907      36.258907      1.2558477      132.01781     -146.08554      1249.5647    
      9600   9600           297.87228      2359.8348      16703.647      15061.891      3414.5701      11647.321      1453.0878      3738.6345     -4028.3439      151.79732     -2506.8595      44857.949     -32018.944     -396.45521      47703.606      36.267454      36.267454      36.267454      1.2549601      2191.4221      2142.8657      2745.2164    
      9700   9700           303.65257      1208.6034      15936.264      15092.831      3480.8307      11612          1420.6186      3767.0347     -4012.2737      148.20389     -2554.8556      44859.784     -32016.512     -395.2341       47850.991      36.304766      36.304766      36.304766      1.2510947      195.55864      603.81432      2826.4372    
      9800   9800           308.96972      305.03064      15348.97       15135.442      3541.7823      11593.659      1522.3194      3679.2236     -4002.5352      142.00019     -2585.6006      44854.395     -32016.142     -394.01103      47999.528      36.342293      36.342293      36.342293      1.2472231      415.86653      463.64688      35.578505    
      9900   9900           299.42661      780.51612      15635.729      15089.455      3432.3877      11657.067      1502.1079      3731.1517     -4035.0305      141.836       -2529.8549      44865.74      -32018.883     -394.08709      47990.264      36.339954      36.339954      36.339954      1.2474639      881.28731      2004.7591     -544.49806    
     10000   10000          297.77569      1058.7327      15735.764      14998.218      3413.4629      11584.755      1434.3599      3688.0405     -3999.5716      140.81463     -2549.0599      44886.758     -32016.587     -395.93029      47766.851      36.283475      36.283475      36.283475      1.2532985      1107.0262      1049.4731      1019.6987    
     10100   10100          302.50819      3284.1233      17278.764      15007.658      3467.7124      11539.945      1415.4684      3582.0265     -4004.1894      140.87264     -2488.663       44908.524     -32014.093     -398.84416      47417.877      36.194899      36.194899      36.194899      1.2625222      4097.3431      3193.542       2561.4847    
     10200   10200          300.08154      1111.8124      15847.451      15080.381      3439.8953      11640.486      1487.1931      3729.8153     -3994.4799      138.18594     -2557.1834      44857.924     -32020.969     -399.77687      47307.248      36.166729      36.166729      36.166729      1.2654746      849.56892      1815.872       669.9964     
     10300   10300          307.0767       2518.8612      16935.747      15196.18       3520.0822      11676.098      1477.2525      3722.821      -4017.0708      161.80944     -2529.7426      44876.542     -32015.514     -399.3781       47354.483      36.178762      36.178762      36.178762      1.2642123      1981.7711      2827.8796      2746.9328    
     10400   10400          304.84754     -40.395995      15185.902      15213.943      3494.5289      11719.414      1467.9362      3778.6792     -4005.535       142.75705     -2533.3812      44880.607     -32011.649     -397.33665      47597.783      36.240616      36.240616      36.240616      1.2577502      572.77235     -148.64551     -545.31482    
     10500   10500          306.44749      3215.4869      17390.249      15145.029      3512.8694      11632.159      1482.6702      3694.6538     -4053.4745      137.44876     -2495.1314      44882.923     -32016.931     -395.01084      47878.037      36.311605      36.311605      36.311605      1.250388       3173.2777      2779.421       3693.762     
     10600   10600          302.8773       647.57954      15534.728      15079.907      3471.9436      11607.963      1460.3108      3702.7761     -4022.9507      152.96371     -2543.5322      44876.242     -32017.846     -392.71194      48158.311      36.382322      36.382322      36.382322      1.2431109      159.23214      1334.8989      448.60759    
     10700   10700          299.93751     -613.6285       14626.663      15058.041      3438.2443      11619.797      1475.3299      3772.4569     -4031.7659      136.18156     -2583.5212      44866.781     -32015.665     -392.34588      48203.242      36.393633      36.393633      36.393633      1.2419522      133.78242     -779.4491      -1195.2188    
     10800   10800          298.50721      2165.8071      16574.995      15062.561      3421.8484      11640.712      1487.1132      3766.3055     -4020.584       140.62053     -2585.7643      44871.373     -32018.351     -394.97026      47882.956      36.312848      36.312848      36.312848      1.2502595      1492.7232      1929.092       3075.606     
     10900   10900          302.70672      1177.6672      15950.256      15133.254      3469.9883      11663.266      1438.4792      3779.304      -3939.8047      154.53007     -2582.9472      44831.389     -32017.685     -397.57633      47569.088      36.233332      36.233332      36.233332      1.2585089      555.90182      2105.0354      872.0644     
     11000   11000          304.6079       1317.2564      16116.904      15206.816      3491.7819      11715.034      1515.3349      3804.5552     -4027.7804      153.63759     -2569.5231      44861.936     -32023.126     -399.21638      47373.666      36.183646      36.183646      36.183646      1.2637004      2029.1843      1039.1415      883.44328    
     11100   11100          302.75832      2071.4706      16567.929      15136.012      3470.5797      11665.433      1479.814       3768.0598     -3958.4527      154.56148     -2570.6793      44816.045     -32023.915     -399.0085       47398.347      36.189929      36.189929      36.189929      1.2630424      1988.7771      2482.8695      1742.7651    
     11200   11200          296.48997      2747.4057      16961.728      15056.772      3398.7243      11658.048      1476.1133      3694.1092     -3992.6303      162.16406     -2523.0381      44865.382     -32024.052     -397.79473      47542.972      36.2267        36.2267        36.2267        1.2592003      2509.2728      2752.5854      2980.359     
     11300   11300          300.43754      676.85457      15515.523      15043.283      3443.9762      11599.306      1507.8509      3716.6526     -4089.6172      138.02755     -2508.7036      44854.056     -32018.959     -395.32437      47840.065      36.302003      36.302003      36.302003      1.2513805     -146.84864      2110.2236      67.188718    
     11400   11400          302.60773      2935.9499      17115.261      15057.89       3468.8535      11589.036      1460.7495      3683.2804     -4056.8698      144.29102     -2511.398       44889.111     -32020.128     -393.60201      48049.407      36.354877      36.354877      36.354877      1.2459284      2945.7233      2383.9617      3478.1647    
     11500   11500          304.0921      -259.86755      14940.555      15122.862      3485.8692      11636.993      1552.2203      3739.1407     -4041.8239      153.07732     -2612.4101      44864.434     -32017.645     -393.15988      48103.442      36.368499      36.368499      36.368499      1.2445289      703.312       -1306.5614     -176.3533     
     11600   11600          304.09924      2877.7718      17228.119      15216.159      3485.9509      11730.208      1472.6169      3791.2952     -4077.4817      152.20426     -2516.6133      44926.238     -32018.051     -394.51024      47938.79       36.326957      36.326957      36.326957      1.2488034      2466.5981      2625.3299      3541.3873    
     11700   11700          301.6488       64.146162      15205.068      15160.269      3457.8611      11702.408      1517.8522      3789.1267     -4052.3571      139.34958     -2559.3087      44882.81      -32015.065     -394.93473      47887.264      36.313937      36.313937      36.313937      1.2501471      677.04908     -1005.3528      520.74216    
     11800   11800          300.6436       2555.4714      16884.516      15103.478      3446.3382      11657.14       1462.6121      3775.2591     -4045.0768      136.59756     -2549.1303      44892.455     -32015.577     -395.74839      47788.807      36.289033      36.289033      36.289033      1.2527227      1446.4356      5213.1591      1006.8195    
     11900   11900          299.40067      611.37102      15493.491      15068.008      3432.0903      11635.917      1429.3121      3809.2502     -4011.2532      138.97146     -2582.8151      44868.948     -32016.496     -396.31772      47720.156      36.271648      36.271648      36.271648      1.2545249      642.19497      1144.898       47.020081    
     12000   12000          293.07087      2648.2148      16863.418      15022.694      3359.5305      11663.164      1526.0376      3708.1543     -4039.6352      157.21251     -2501.0173      44832.828     -32020.416     -396.81284      47660.613      36.256556      36.256556      36.256556      1.2560921      861.28842      4172.3962      2910.9597    
     12100   12100          295.60323      803.84267      15550.587      14992.088      3388.5595      11603.528      1482.166       3773.241      -4033.7082      135.46878     -2583.5341      44844.309     -32014.414     -396.98075      47640.454      36.251443      36.251443      36.251443      1.2566237      1693.1096     -253.73367      972.15207    
     12200   12200          301.02107      1054.1223      15825.106      15092.687      3450.6653      11642.021      1442.7156      3740.9923     -3978.6565      157.33796     -2558.8378      44853.501     -32015.031     -396.96523      47642.317      36.251915      36.251915      36.251915      1.2565745      593.83588      3020.0619     -451.5308     
     12300   12300          299.03907      1562.9707      16252.63       15165.738      3427.9453      11737.793      1506.2397      3755.0859     -4008.9671      164.47904     -2496.0151      44837.531     -32020.561     -396.63026      47682.553      36.262118      36.262118      36.262118      1.2555142      1313.4634      1638.2011      1737.2476    
     12400   12400          300.08379      1274.9214      16018.177      15130.067      3439.921       11690.146      1478.6994      3778.2523     -4019.2504      143.38991     -2514.498       44837.353     -32013.8       -395.94793      47764.724      36.282936      36.282936      36.282936      1.2533543      1715.141       990.22234      1119.4007    
     12500   12500          302.25828      1647.5583      16198.659      15050.404      3464.8476      11585.557      1460.4271      3662.8336     -3974.1879      143.53139     -2581.6735      44886.562     -32011.936     -395.75256      47788.303      36.288906      36.288906      36.288906      1.2527359      2236.4316      1511.8292      1194.4141    
