Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.2574526 6.2574526 6.2574526) to (42.128042 42.128042 42.128042)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3620 atoms
  reading velocities ...
  3620 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.2574526 6.2574526 6.2574526) to (42.128042 42.128042 42.128042)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3610 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10710 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.181 seconds
Finding SHAKE clusters ...
     590 = # of size 2 clusters
     600 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.001 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29541673
  grid = 24 24 24
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003765432
  estimated relative force accuracy = 1.1339487e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 29791 13824
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 24.92 | 24.92 | 24.92 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      8300   8300           305.86453      590.28357     -1186.8223     -1579.7045      2746.4168     -4326.1213      652.52139      1958.5023     -2064.0373      15.085001     -1031.9018     -1611.7072     -2244.5837     -277.29041      45637.914      35.736218      35.736218      35.736218      1.3651566     -1119.1592      1721.6072      1168.4028    
      8400   8400           299.39527      1400.688      -690.40993     -1620.2114      2688.328      -4308.5394      655.87388      1956.9856     -2074.814       15.366459     -1002.8674     -1614.8962     -2244.1879     -278.02747      45516.926      35.704611      35.704611      35.704611      1.3687853      396.72422      1133.7372      2671.6026    
      8500   8500           292.58275      471.61629     -1423.1989     -1735.0817      2627.1571     -4362.2388      653.62424      1950.7632     -2072.2167      15.677015     -1048.6977     -1618.3618     -2243.0271     -279.08328      45344.729      35.659529      35.659529      35.659529      1.3739832      783.87956      911.96711     -280.99778    
      8600   8600           293.84327      1267.9415     -880.16356     -1713.464       2638.4756     -4351.9396      629.16582      1964.8871     -2064.1326      15.392083     -1041.0819     -1614.9252     -2241.2449     -280.82395      45063.663      35.585699      35.585699      35.585699      1.3825529      2053.4723     -1.6102903      1751.9626    
      8700   8700           301.00043      1510.4218     -664.6562      -1652.5659      2702.7411     -4355.307       647.15451      1978.5338     -2096.3777      15.089299     -1037.4048     -1618.2089     -2244.0932     -282.17434      44848.003      35.528841      35.528841      35.528841      1.3892012      1022.5337      2009.8966      1498.835     
      8800   8800           302.41509      481.46242     -1298.1668     -1612.8442      2715.4436     -4328.2878      697.84083      1958.5488     -2097.2024      15.448782     -1035.2685     -1620.4746     -2247.1807     -282.37958      44815.406      35.520231      35.520231      35.520231      1.3902116      683.82206      810.79481     -50.229602    
      8900   8900           301.09785      887.25131     -1040.4937     -1621.0614      2703.6159     -4324.6773      635.5836       1974.5572     -2076.1428      15.072317     -1009.6382     -1620.3082     -2243.8012     -282.05274      44867.339      35.533946      35.533946      35.533946      1.3886025     -672.55557      2342.377       991.9325     
      9000   9000           297.99606      368.49828     -1469.7004     -1712.0043      2675.7643     -4387.7686      682.70703      1910.2785     -2066.5103      16.027412     -1074.3869     -1612.4782     -2243.4062     -280.68003      45086.769      35.59178       35.59178       35.59178       1.3818444     -249.23677      971.39012      383.34149    
      9100   9100           295.43686      904.04172     -1173.3981     -1768.8238      2652.7847     -4421.6086      624.04969      1890.0378     -2049.5449      14.860001     -1036.2186     -1619.088      -2245.7045     -280.21886      45160.971      35.611294      35.611294      35.611294      1.3795739      493.41781      1951.9829      266.72442    
      9200   9200           296.6274       56.109251     -1658.992      -1696.0012      2663.4748     -4359.476       681.58718      1925.7936     -2074.2606      15.202094     -1043.5721     -1618.4613     -2245.7648     -279.80918      45227.092      35.628665      35.628665      35.628665      1.377557       654.91738     -151.5576      -335.03203    
      9300   9300           297.86535      1781.4991     -455.05095     -1627.7888      2674.5906     -4302.3794      646.43377      1989.4147     -2075.1619      15.83043      -1007.036      -1625.3627     -2246.4977     -280.36332      45137.701      35.605177      35.605177      35.605177      1.3802851      1242.3018      2124.8272      1977.3682    
      9400   9400           307.18774      439.18808     -1302.2784     -1591.5943      2758.2981     -4349.8924      680.08253      1942.1149     -2068.093       16.503401     -1049.6243     -1624.8288     -2246.0472     -280.16565      45169.547      35.613548      35.613548      35.613548      1.379312       479.39333     -283.46349      1121.6344    
      9500   9500           305.00797      727.18869     -1138.477      -1617.4434      2738.7255     -4356.1689      649.91946      1939.7123     -2094.1506      16.012885     -1001.511      -1620.9117     -2245.2402     -280.20673      45162.926      35.611808      35.611808      35.611808      1.3795142      886.34254      452.37159      842.85193    
      9600   9600           296.26289      909.72648     -1058.5321     -1657.862       2660.2018     -4318.0638      706.26154      1923.4702     -2081.3634      15.253145     -1013.5393     -1621.126      -2247.02       -280.14405      45173.03       35.614464      35.614464      35.614464      1.3792056      336.97514      1467.2059      924.99842    
      9700   9700           297.41772      707.44707     -1279.1425     -1745.8192      2670.5712     -4416.3905      653.5192       1900.4914     -2083.8052      15.210438     -1044.5793     -1611.8066     -2245.4203     -279.77847      45232.057      35.629969      35.629969      35.629969      1.3774058     -613.09874      1749.9765      985.46342    
      9800   9800           294.12203      735.61749     -1235.5737     -1722.5556      2640.9786     -4363.5342      665.70165      1912.1181     -2073.7391      14.623632     -1018.8599     -1617.7186     -2245.6601     -278.78909      45392.579      35.672068      35.672068      35.672068      1.3725349      466.97965      1675.6088      64.264023    
      9900   9900           306.31695      961.6485      -998.34642     -1637.7112      2750.4792     -4388.1904      645.28634      1941.1951     -2094.0863      15.348343     -1043.6138     -1608.1102     -2244.2099     -277.59023      45588.621      35.723348      35.723348      35.723348      1.3666326     -591.81474      1827.273       1649.4872    
     10000   10000          304.72746      232.19054     -1460.6591     -1615.1195      2736.2068     -4351.3263      645.58713      1969.5514     -2081.9353      15.83303      -1037.0639     -1617.6624     -2245.6361     -277.4368       45613.832      35.729932      35.729932      35.729932      1.3658773     -546.22217     -82.872188      1325.666     
     10100   10100          297.73777     -345.14001     -1826.5233     -1597.3189      2673.445      -4270.7639      711.52677      1988.9894     -2061.7992      15.610281     -1059.4665     -1615.3983     -2250.2263     -277.91304      45535.667      35.709511      35.709511      35.709511      1.3682219      679.89911     -6.462669      -1708.8565    
     10200   10200          297.88746      1018.6173     -901.53308     -1574.2603      2674.7891     -4249.0494      685.22053      1979.5167     -2059.5833      14.898747     -989.21124     -1628.3774     -2251.5136     -279.45284      45284.764      35.643803      35.643803      35.643803      1.3758026      701.23646      2374.7175     -20.102139    
     10300   10300          298.02716      994.77824     -922.38714     -1577.2147      2676.0435     -4253.2582      675.66349      2004.7539     -2052.5944      16.089918     -1018.7311     -1625.6545     -2252.7854     -280.37279      45136.176      35.604776      35.604776      35.604776      1.3803318      1343.8394      197.20058      1443.2947    
     10400   10400          303.02195      1942.4573     -374.57903     -1648.5001      2720.8927     -4369.3928      649.34851      1904.9951     -2050.5993      15.024127     -1003.4883     -1633.1889     -2251.484      -281.41386      44969.199      35.560816      35.560816      35.560816      1.3854572      1327.1309      2851.0886      1649.1523    
     10500   10500          292.92949      34.61423      -1683.1155     -1705.8534      2630.2705     -4336.124       678.1414       1986.4343     -2056.8079      15.713635     -1084.1373     -1625.279      -2250.1891     -280.95788      45042.181      35.580043      35.580043      35.580043      1.3832123     -36.031299      1823.1426     -1683.2686    
     10600   10600          292.25165      185.58947     -1570.49       -1692.2737      2624.1841     -4316.4578      701.72979      1906.3508     -2041.4659      14.386292     -1017.9697     -1628.4877     -2251.0014     -281.25512      44994.58       35.567505      35.567505      35.567505      1.3846756      353.799       -107.09729      310.0667     
     10700   10700          298.3568       1264.2256     -770.6519      -1599.8888      2679.0034     -4278.8922      658.39087      1995.6585     -2064.9493      15.656454     -1007.0367     -1623.9738     -2252.6382     -281.37307      44975.718      35.562534      35.562534      35.562534      1.3852563      361.71504      2354.8871      1076.0748    
     10800   10800          308.61449      1161.7654     -789.5844      -1552.5393      2771.1092     -4323.6485      639.47491      1988.3024     -2060.4187      16.458491     -1029.4196     -1623.8051     -2254.2409     -281.03222      45030.267      35.576906      35.576906      35.576906      1.3835783      124.62567      1475.7185      1884.9521    
     10900   10900          303.33546      1515.965      -583.51449     -1579.2348      2723.7078     -4302.9426      675.80143      1970.4728     -2060.6244      16.072375     -1028.418      -1625.147      -2251.0998     -280.98835      45037.296      35.578757      35.578757      35.578757      1.3833623      1628.8502      2016.449       902.59579    
     11000   11000          302.53511     -261.44455     -1804.6062     -1632.7676      2716.5213     -4349.2888      687.13802      1916.3536     -2061.1205      14.820664     -1025.0091     -1630.1835     -2251.288      -280.79892      45067.679      35.586756      35.586756      35.586756      1.3824297     -231.56769      752.57337     -1305.3393    
     11100   11100          300.90233     -279.65966     -1876.3368     -1692.569       2701.8603     -4394.4293      700.9895       1890.7519     -2062.3239      14.673473     -1061.8317     -1624.3635     -2252.325      -280.86459      45057.142      35.583982      35.583982      35.583982      1.382753      -1358.2395     -169.20363      688.46415    
     11200   11200          294.12122      418.72699     -1423.9269     -1698.9886      2640.9714     -4339.9599      662.81899      1980.539      -2062.3384      15.785253     -1063.7061     -1620.2655     -2252.7932     -280.95547      45042.568      35.580145      35.580145      35.580145      1.3832004     -437.12974      268.51579      1424.7949    
     11300   11300          303.24157      1441.505      -623.24663     -1569.1069      2722.8647     -4291.9716      667.50978      1973.2127     -2066.8106      15.30448      -1003.6789     -1627.4601     -2250.049      -281.27147      44991.964      35.566816      35.566816      35.566816      1.3847561      898.12597      1953.4834      1472.9056    
     11400   11400          307.6526      -727.74166     -2034.7778     -1556.2176      2762.4722     -4318.6898      696.83952      1951.9161     -2056.019       14.914181     -1056.9198     -1620.2572     -2249.1637     -280.65789      45090.327      35.592716      35.592716      35.592716      1.3817353     -1979.0582      507.17436     -711.34111    
     11500   11500          301.67014      1127.912      -882.87213     -1624.5868      2708.7546     -4333.3414      671.02542      1960.3544     -2085.2362      15.616556     -1027.2827     -1618.1037     -2249.7152     -280.65634      45090.575      35.592781      35.592781      35.592781      1.3817277      1407.655       1676.6489      299.43218    
     11600   11600          292.36808     -164.65147     -1779.9057     -1671.4092      2625.2296     -4296.6387      709.68071      1951.417      -2057.3693      15.567481     -1055.2115     -1610.0659     -2250.6573     -280.08266      45182.932      35.617066      35.617066      35.617066      1.3789034      3.5081712     -902.56718      405.1046     
     11700   11700          298.53652      1606.914      -586.56503     -1645.3208      2680.6172     -4325.938       646.27093      1951.0349     -2062.0189      15.063131     -1007.6623     -1616.8041     -2251.8216     -280.11306      45178.029      35.615777      35.615777      35.615777      1.379053       256.6794       1723.9768      2840.0858    
     11800   11800          300.26169      985.94916     -921.45906     -1572.2683      2696.1078     -4268.3761      668.74478      1998.9191     -2067.9366      16.068851     -1010.9438     -1620.4333     -2252.7952     -279.60009      45260.915      35.637545      35.637545      35.637545      1.3765276      1571.0812      1283.7422      103.02413    
     11900   11900          306.75142      1788.7026     -297.19829     -1480.3754      2754.3804     -4234.7558      683.32248      2023.7501     -2075.4987      16.557886     -1005.2095     -1626.5389     -2251.1391     -279.01329      45356.103      35.66251       35.66251       35.66251       1.3736387      1878.4191      2060           1427.6887    
     12000   12000          304.68555     -900.71249     -2081.7674     -1485.0596      2735.8305     -4220.8902      711.29712      2026.2328     -2057.2794      16.35137      -1050.1124     -1617.3415     -2250.0382     -278.58711      45425.49       35.680687      35.680687      35.680687      1.3715405      447.82847     -1102.9106     -2047.0553    
     12100   12100          297.2705       104.43356     -1548.7701     -1617.6633      2669.2493     -4286.9126      662.34982      1986.5523     -2061.7739      15.332859     -1016.3598     -1622.2714     -2250.7424     -279.76944      45233.517      35.630353      35.630353      35.630353      1.3773613     -103.76279      656.40262     -239.33914    
     12200   12200          296.5253       854.42517     -1084.7156     -1645.996       2662.5581     -4308.554       673.12323      1976.8742     -2075.2104      16.054022     -1028.0883     -1617.2683     -2254.0384     -280.9511       45043.269      35.58033       35.58033       35.58033       1.3831789      176.2357       1533.5421      853.4977     
     12300   12300          300.46668      763.86497     -1153.6192     -1654.2161      2697.9485     -4352.1645      653.74581      1941.654      -2055.3295      14.907213     -1036.755      -1617.0885     -2253.2986     -281.62094      44936.131      35.552097      35.552097      35.552097      1.3864767      898.51773      2423.5808     -1030.5036    
     12400   12400          298.96929      1251.7132     -805.90146     -1627.5143      2684.5031     -4312.0173      670.10919      1947.5637     -2070.7013      15.530396     -998.30886     -1625.6552     -2250.5553     -281.17335      45007.664      35.570952      35.570952      35.570952      1.3842731      635.28962      921.50489      2198.3452    
     12500   12500          303.59559      395.35681     -1293.4736     -1554.4778      2726.0435     -4280.5213      674.01148      1981.5275     -2056.0861      15.538983     -1023.9707     -1620.9026     -2250.6399     -279.56204      45267.075      35.639162      35.639162      35.639162      1.3763403     -1027.1241      1086.8526      1126.3419    
