Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3390275 4.3390275 4.3390275) to (46.707524 46.707524 46.707524)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.3390275 4.3390275 4.3390275) to (46.707524 46.707524 46.707524)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.254 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33712989
  grid = 48 48 48
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000342363
  estimated relative force accuracy = 1.031016e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 166375 110592
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.93 | 43.93 | 43.93 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     88000   88000          617.32969      326.85443      36449.564      36086.241      11627.861      24458.38       5260.9366      7701.7455     -5002.6139      429.56147     -2391.4492      62340.628     -43880.429     -486.12269      76219.021      42.398887      42.398887      42.398887      1.0994523      135.83953      1276.9211     -432.19735    
     89000   89000          616.61114      791.21688      37077.579      36196.904      11614.326      24582.578      5195.6315      7826.4647     -5048.4486      442.16244     -2327.3791      62385.024     -43890.876     -485.4734       76320.959      42.41778       42.41778       42.41778       1.0979839      1635.4541      612.89482      125.30167    
     90000   90000          619.16993     -381.77904      36180.347      36608.39       11662.523      24945.867      5550.7642      7857.9248     -5011.256       457.75203     -2379.3101      62362.442     -43892.45      -481.95825      76877.605      42.520655      42.520655      42.520655      1.0900337      243.72767     -917.31195     -471.75285    
     91000   91000          612.68322     -221.41195      35996.276      36244.455      11540.341      24704.113      5458.9283      7752.9061     -5004.8417      433.40152     -2333.0868      62290.201     -43893.395     -482.08319      76857.681      42.516982      42.516982      42.516982      1.0903163     -982.29067     -29.668567      347.72339    
     92000   92000          625.38688      858.67891      37648.234      36681.373      11779.624      24901.75       5476.7856      7836.8947     -4967.5504      382.68958     -2355.5849      62407.342     -43878.827     -479.90134      77207.11       42.581318      42.581318      42.581318      1.0853817      538.55411      457.75682      1579.7258    
     93000   93000          619.89025     -215.78576      36134.003      36372.214      11676.091      24696.124      5160.9412      7905.5817     -4854.2127      447.52932     -2410.2071      62356.92      -43910.429     -489.49187      75694.404      42.301385      42.301385      42.301385      1.1070723     -426.79429     -630.94237      410.37938    
     94000   94000          629.98141      1199.0173      37915.72       36576.162      11866.165      24709.996      5586.6336      7705.9869     -5050.1088      410.68249     -2344.1868      62295.197     -43894.208     -483.66975      76605.568      42.470442      42.470442      42.470442      1.0939046      2066.3723      683.91121      846.7684     
     95000   95000          616.16481      1958.7346      38392.911      36227.955      11605.919      24622.035      5581.4348      7639.5323     -5091.844       452.78905     -2398.595       62321.36      -43882.642     -488.89046      75787.521      42.318724      42.318724      42.318724      1.1057121      1745.3137      3340.1055      790.78454    
     96000   96000          624.7675      -1209.3574      34927.703      36284.298      11767.957      24516.341      5295.8126      7743.2756     -5009.9607      421.61844     -2390.6363      62337.924     -43881.694     -481.71427      76916.542      42.527833      42.527833      42.527833      1.0894819      91.1219       -3042.9638     -676.2304     
     97000   97000          617.07031      139.06599      36254.631      36099.997      11622.975      24477.022      5301.3413      7796.5164     -5016.5519      423.89788     -2489.5513      62343.596     -43882.226     -485.96146      76244.309      42.403575      42.403575      42.403575      1.0990877     -303.93333      1296.1185     -574.9872     
     98000   98000          622.20534     -131.69666      36115.018      36261.198      11719.697      24541.501      5444.9094      7783.124      -5060.1327      430.91425     -2470.9997      62307.827     -43894.142     -486.82535      76109.01       42.378478      42.378478      42.378478      1.1010415     -324.15042     -332.24553      261.30597    
     99000   99000          611.68445     -275.61011      35936.634      36240.409      11521.529      24718.881      5286.4279      7872.3142     -4904.8984      430.61913     -2443.6701      62366.858     -43888.77      -490.26112      75575.636      42.27925       42.27925       42.27925       1.1088121     -218.05107      902.30329     -1511.0826    
    100000   100000         618.1296       1169.1052      37639.693      36358.959      11642.928      24716.032      5462.0288      7858.6489     -4988.0235      427.29262     -2493.9873      62342.85      -43892.777     -493.26466      75115.447      42.19326       42.19326       42.19326       1.1156052      1385.2013      1475.3583      646.75595    
    101000   101000         617.18822      1574.7352      37782.598      36039.477      11625.196      24414.281      5230.0497      7710.3265     -5049.8856      465.47859     -2468.4912      62403.762     -43876.959     -488.16339      75900.399      42.339724      42.339724      42.339724      1.1040677      2910.7829      968.58103      844.84163    
    102000   102000         615.2472      -82.182804      36226.393      36318.022      11588.636      24729.386      5447.4281      7815.4421     -5031.6058      429.19159     -2408.5698      62339.487     -43861.987     -484.6597       76449.095      42.441506      42.441506      42.441506      1.0961435     -2458.4918      1350.5143      861.42913    
    103000   103000         632.70519      767.37806      37248.774      36404.233      11917.47       24486.763      5546.8069      7635.3479     -5088.2868      424.13993     -2463.3502      62320.998     -43888.892     -490.9911       75463.274      42.258286      42.258286      42.258286      1.1104631      1259.6685      1857.9098     -815.44403    
    104000   104000         617.5566       356.16995      36639.85       36247.118      11632.135      24614.983      5378.3306      7783.7131     -5000.2981      466.97478     -2461.3557      62332.068     -43884.45      -490.0562       75607.238      42.285142      42.285142      42.285142      1.1083487      915.34906     -106.24867      259.40947    
    105000   105000         623.8859      -329.57393      35893.825      36259.831      11751.352      24508.479      5260.2581      7851.6273     -5045.9488      406.11148     -2394.1138      62320.512     -43889.967     -486.57465      76148.225      42.385756      42.385756      42.385756      1.1004745      910.37399     -1702.3602     -196.73562    
    106000   106000         634.09809     -1325.6964      34949.277      36426.951      11943.706      24483.245      5338.6181      7692.1483     -4975.9035      425.54143     -2375.5499      62272.179     -43893.789     -484.78686      76429.042      42.437795      42.437795      42.437795      1.0964311     -2641.9242     -677.86917     -657.29576    
    107000   107000         607.62133     -322.13673      35396.503      35754.176      11444.997      24309.18       5426.6735      7675.552      -5121.836       430.10341     -2488.8439      62280.771     -43893.24      -486.67475      76132.562      42.382849      42.382849      42.382849      1.1007009     -892.99971      856.00291     -929.4134     
    108000   108000         620.6058      -964.39863      35202.88       36262.343      11689.569      24572.774      5376.4882      7947.6704     -5041.6021      447.54285     -2478.0671      62222.117     -43901.375     -491.87621      75327.48       42.232924      42.232924      42.232924      1.1124649     -925.09951     -1086.5364     -881.56002    
    109000   109000         608.83988     -1316.5222      34672.623      36146.082      11467.949      24678.134      5326.5026      7853.6861     -5000.6808      418.0346      -2370.1311      62333.134     -43882.412     -482.80884      76742.164      42.49567       42.49567       42.49567       1.0919575     -284.27551     -901.6642      -2763.6269    
    110000   110000         610.64467     -791.60738      35056.465      35929.757      11501.943      24427.814      5326.0165      7782.1705     -5055.5312      443.77163     -2500.8139      62322.053     -43889.853     -489.8189       75643.868      42.291969      42.291969      42.291969      1.107812       718.22108     -1854.6747     -1238.3685    
    111000   111000         620.88177     -768.47439      35390.802      36244.954      11694.767      24550.187      5464.0067      7679.301      -5124.4107      414.68296     -2378.681       62385.323     -43890.035     -486.16026      76213.132      42.397795      42.397795      42.397795      1.0995373     -1126.3536      1118.4621     -2297.5316    
    112000   112000         632.07001     -206.47773      36257.063      36485.369      11905.506      24579.863      5276.2382      7774.918      -5005.0341      425.0193      -2352.8984      62356.318     -43894.698     -488.69821      75817.335      42.324273      42.324273      42.324273      1.1052773     -1928.1442      1089.1747      219.53635    
    113000   113000         610.91026      104.94839      36125.532      36008.856      11506.946      24501.91       5305.4208      7803.2431     -4973.4683      436.01505     -2457.3907      62294.321     -43906.231     -486.04995      76230.428      42.401002      42.401002      42.401002      1.0992878     -755.59244      16.688039      1053.7496    
    114000   114000         622.83919     -1055.0007      35064.421      36242.178      11731.636      24510.542      5289.421       7770.6279     -5000.4947      439.65424     -2401.4002      62310.554     -43897.82      -484.04071      76546.859      42.45959       42.45959       42.45959       1.0947436     -2826.178      -704.05929      365.23511    
    115000   115000         628.00852      792.16953      37423.684      36548.231      11829.004      24719.227      5359.1169      7894.1958     -5043.4232      423.78694     -2395.7843      62366.367     -43885.032     -488.95657      75777.274      42.316817      42.316817      42.316817      1.1058616      765.82662      185.82908      1424.8529    
    116000   116000         612.21392     -431.73332      35578.584      36055.594      11531.501      24524.092      5249.1371      7818.0302     -5017.006       387.79886     -2389.2118      62356.703     -43881.359     -489.07343      75759.167      42.313446      42.313446      42.313446      1.106126      -1233.3854     -879.63939      817.82486    
    117000   117000         610.9724       1212.4954      37526.206      36177.531      11508.116      24669.414      5375.9778      7695.1361     -4994.0194      419.40622     -2315.3761      62372.931     -43884.641     -485.80015      76269.625      42.408268      42.408268      42.408268      1.0987229      2348.1805      521.19466      768.11111    
    118000   118000         620.88616      227.91314      36898.251      36643.415      11694.85       24948.565      5622.8176      7806.5185     -5077.3408      437.55421     -2333.565       62372.537     -43879.957     -483.27473      76668.183      42.48201       42.48201       42.48201       1.0930112     -223.7213       1954.2797     -1046.819     
    119000   119000         620.08991     -1645.4311      34408.243      36238.529      11679.852      24558.678      5544.6917      7685.9402     -5034.0213      415.88373     -2495.5777      62319.545     -43877.784     -485.78696      76271.697      42.408652      42.408652      42.408652      1.098693      -1303.9922     -2645.8648     -986.43612    
    120000   120000         619.59702      36.507927      36005.713      35964.914      11670.568      24294.346      5066.4068      7791.541      -4978.2234      407.21652     -2443.7645      62337.197     -43886.027     -483.51991      76629.307      42.474828      42.474828      42.474828      1.0935657     -1601.2897      1917.0313     -206.21782    
    121000   121000         617.34528      562.72731      36896.34       36283.938      11628.154      24655.783      5471.942       7840.6758     -5000.5634      441.85122     -2563.6926      62357.111     -43891.541     -496.53057      74621.378      42.100549      42.100549      42.100549      1.1229916     -645.66526      1876.1355      457.71169    
    122000   122000         619.1746      -526.08873      35398.288      35983.017      11662.611      24320.406      5126.4958      7748.5369     -5081.4818      409.46452     -2383.9808      62364.175     -43862.804     -486.17201      76211.29       42.397453      42.397453      42.397453      1.0995639      373.33995     -1190.4672     -761.13894    
    123000   123000         629.33757     -302.85326      36115.413      36450.234      11854.038      24596.196      5307.8103      7750.182      -4943.9769      455.79846     -2465.7608      62381.301     -43889.158     -488.77082      75806.071      42.322177      42.322177      42.322177      1.1054416      257.635       -988.59672     -177.59807    
    124000   124000         614.5636      -154.66835      35659.895      35829.26       11575.759      24253.501      5221.4205      7782.2796     -5080.8926      467.07122     -2527.235       62283.304     -43892.446     -493.47032      75084.142      42.187398      42.187398      42.187398      1.1160703     -937.23156      1038.8628     -565.63625    
    125000   125000         620.01225      533.86505      36964.904      36372.218      11678.389      24693.829      5464.6923      7780.6117     -5090.581       419.8431      -2315.5356      62318.49      -43883.691     -486.73408      76123.283      42.381127      42.381127      42.381127      1.1008351      611.20924      548.00079      442.38512    
