Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10816 atoms
  reading velocities ...
  10816 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.9633458 5.9633458 5.9633458) to (55.929296 55.929296 55.929296)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  11608 bonds
  reading angles ...
  19600 angles
  reading dihedrals ...
  29184 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.006 seconds
  read_data CPU = 0.367 seconds
Finding SHAKE clusters ...
    3216 = # of size 2 clusters
       0 = # of size 3 clusters
     400 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.004 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30185545
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00028929117
  estimated relative force accuracy = 8.7119176e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 65.42 | 65.42 | 65.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      8800   8800           301.99574      634.72841      22736.952      21596.959      8410.4934      13186.466      3539.0272      4965.5143      3897.7368      393.23177     -599.50312      8126.8729     -7136.4141     -887.85295      123151.12      49.752257      49.752257      49.752257      1.1936318      106.58753      1307.7488      489.84894    
      8900   8900           299.792        1346.1866      23870.519      21450.869      8349.1198      13101.749      3486.1603      5018.8619      3794.9121      374.115       -558.38079      8122.574      -7136.493      -887.17247      123245.58      49.764974      49.764974      49.764974      1.192717       1793.1343      2143.0311      102.39429    
      9000   9000           298.07875     -495.34608      20462.779      21353.173      8301.4062      13051.767      3477.1027      4972.7432      3923.1109      379.40201     -683.82417      8120.2158     -7136.9834     -887.11839      123253.09      49.765985      49.765985      49.765985      1.1926443     -1541.2544      442.65364     -387.43753    
      9100   9100           296.17492      332.79064      22016.463      21418.921      8248.3852      13170.535      3487.0154      4985.776       3912.6482      396.46815     -602.52647      8128.0975     -7136.9433     -888.09135      123118.06      49.747804      49.747804      49.747804      1.1939523      874.15686      1108.7632     -984.5481     
      9200   9200           298.30256      182.56975      21870.197      21542.522      8307.6393      13234.882      3427.6948      5072.4767      3966.4816      397.80307     -604.51976      8111.9961     -7137.0501     -888.46489      123066.29      49.740832      49.740832      49.740832      1.1944545     -234.07483      820.45684     -38.672765    
      9300   9300           297.85084      1049.9225      23456.844      21573.185      8295.0589      13278.126      3500.3549      5059.6841      3926.8856      386.55501     -587.89732      8129.7426     -7137.1984     -888.81296      123018.1       49.734338      49.734338      49.734338      1.1949225      1267.2209      666.93556      1215.6111    
      9400   9400           301.74549      402.21946      22296.828      21573.733      8403.5239      13170.21       3553.7281      4987.3584      3865.9431      385.70788     -611.65898      8127.381      -7138.2499     -886.99959      123269.6       49.768207      49.768207      49.768207      1.1924846      287.60999      180.86926      738.17913    
      9500   9500           300.19276      594.35102      22600.588      21530.101      8360.2808      13169.82       3441.7249      5033.0103      3853.5195      378.61338     -519.87245      8119.1901     -7136.3654     -885.35367      123498.76      49.799028      49.799028      49.799028      1.1902718      1383.3697      307.8933       91.790024    
      9600   9600           299.16187     -1215.0669      19188.66       21384.765      8331.5708      13053.194      3384.7858      4983.9738      3973.4215      382.20419     -659.15221      8125.385      -7137.4237     -882.27154      123930.19      49.85695       49.85695       49.85695       1.1861282     -490.34222     -1809.7454     -1345.1132    
      9700   9700           294.70534      345.34912      21903.853      21279.559      8207.4579      13072.101      3414.3939      5005.1775      3871.8161      391.14535     -596.27739      8123.2569     -7137.4113     -882.11373      123952.36      49.859923      49.859923      49.859923      1.185916       1389.1639     -1043.1214      690.00483    
      9800   9800           299.72123      836.87576      22895.978      21385.603      8347.1487      13038.454      3503.2801      4981.5859      3728.8243      368.87682     -536.49147      8129.4685     -7137.0898     -883.55074      123750.77      49.832878      49.832878      49.832878      1.1878479      1844.1651      467.36187      199.1003     
      9900   9900           301.06857      923.08146      23125.222      21464.642      8384.672       13079.97       3463.6304      5018.897       3771.4768      393.69143     -549.73804      8122.1943     -7140.1815     -886.41174      123351.35      49.779206      49.779206      49.779206      1.1916943      471.05612      107.08246      2191.1058    
     10000   10000          297.13134      672.73561      22729.737      21522.276      8275.0213      13247.255      3418.7205      5036.685       3934.8528      390.30267     -525.54817      8130.7324     -7138.4904     -888.43675      123070.19      49.741357      49.741357      49.741357      1.1944167     -293.09543      873.09158      1438.2107    
     10100   10100          300.62723     -9.9025413      21591.534      21609.295      8372.3806      13236.914      3496.5284      4978.9982      3977.5129      392.38796     -569.53158      8104.8623     -7143.844      -889.06523      122983.19      49.729633      49.729633      49.729633      1.1952616      36.206358     -693.58956      627.67558    
     10200   10200          302.92058      1233.9944      23844.664      21631.41       8436.2499      13195.16       3436.7323      5172.3892      3789.0523      380.07169     -552.68738      8109.8638     -7140.2619     -889.07237      122982.21      49.7295        49.7295        49.7295        1.1952712      262.84466      1368.8412      2070.2972    
     10300   10300          298.3723       286.8004       21952.791      21437.466      8309.5815      13127.885      3485.16        4982.1072      3868.6916      380.17737     -583.11963      8137.0426     -7142.1741     -887.47047      123204.19      49.759403      49.759403      49.759403      1.1931176      241.66831      15.12745       603.60543    
     10400   10400          298.18291      696.17847      22623.447      21370.7        8304.3071      13066.393      3424.3909      4869.0057      3937.6719      394.31649     -534.66682      8116.0802     -7140.4052     -886.16127      123386.21      49.783896      49.783896      49.783896      1.1913575      1077.6778     -102.15004      1113.0077    
     10500   10500          300.49793     -55.378864      21364.165      21463.947      8368.7796      13095.167      3420.0193      5058.0578      3894.6521      368.22276     -637.80119      8133.9485     -7141.9319     -885.01141      123546.52      49.805447      49.805447      49.805447      1.1898117      779.16636     -11.828247     -933.47471    
     10600   10600          304.85603      381.59264      22268.624      21581.056      8490.1516      13090.904      3452.2653      4988.888       3891.7877      384.3264      -607.86949      8121.5784     -7140.0722     -884.99196      123549.24      49.805812      49.805812      49.805812      1.1897855      2436.9585     -365.51464     -926.6659     
     10700   10700          301.80102      309.2738       22145.947      21588.775      8405.0703      13183.705      3456.7049      5096.4626      3853.0784      400.61433     -616.7004       8133.4083     -7139.8631     -885.13415      123529.39      49.803145      49.803145      49.803145      1.1899767      1902.2172     -18.350064     -956.04573    
     10800   10800          301.05083      645.60172      22716.546      21553.964      8384.1779      13169.786      3540.2748      4976.7682      3855.1551      387.00654     -572.92588      8126.7541     -7143.2468     -885.51564      123476.17      49.795992      49.795992      49.795992      1.1904895      1122.6521      541.25252      272.90059    
     10900   10900          299.79848      105.40884      21649.281      21459.629      8349.3003      13110.328      3446.8503      5030.7031      3850.018       394.57991     -588.31292      8118.8835     -7142.3935     -886.28556      123368.91      49.781568      49.781568      49.781568      1.1915246      1245.4333     -309.55986     -619.64689    
     11000   11000          297.95682      1595.8727      24151.993      21284.48       8298.0105      12986.47       3488.105       5035.4477      3658.5225      359.2351      -534.33458      8118.9797     -7139.4858     -887.45863      123205.84      49.759624      49.759624      49.759624      1.1931017      2681.076       1585.5766      520.96546    
     11100   11100          296.14626      418.99477      21896.832      21144.831      8247.5868      12897.244      3423.0381      4918.974       3801.9707      375.20219     -593.56482      8113.9005     -7142.2763     -888.47597      123064.76      49.740625      49.740625      49.740625      1.1944694     -112.78143      1087.0302      282.73557    
     11200   11200          297.63949      1328.2746      23736.955      21354.778      8289.1731      13065.605      3487.3253      5005.2079      3782.5087      376.39333     -574.39229      8127.939      -7139.3772     -889.13791      122973.14      49.728278      49.728278      49.728278      1.1953593      1192.5214      561.05214      2231.2503    
     11300   11300          298.47715     -334.63229      20890.707      21490.924      8312.5016      13178.422      3412.2777      5008.2828      3965.5051      391.42411     -587.53909      8126.8822     -7138.4106     -889.02642      122988.56      49.730357      49.730357      49.730357      1.1952094     -404.59757     -966.72914      367.42984    
     11400   11400          298.59383     -130.91665      21353.21       21588.255      8315.751       13272.504      3574.6243      5031.8208      3877.4444      395.10274     -598.37092      8131.9543     -7140.0719     -888.17922      123105.88      49.746164      49.746164      49.746164      1.1940705      318.92974     -617.25662     -94.423073    
     11500   11500          298.48796      816.55219      23080.792      21612.809      8312.8028      13300.006      3546.2024      5096.5351      3864.0577      393.3583      -583.42933      8126.2077     -7142.9255     -886.989        123271.07      49.768405      49.768405      49.768405      1.1924703     -63.013427      207.16602      2305.504     
     11600   11600          303.27521      380.6992       22217.877      21533.144      8446.1262      13087.018      3502.5847      4979.6915      3821.1986      373.85872     -577.5916       8127.9016     -7140.6258     -886.576        123328.49      49.776132      49.776132      49.776132      1.1919151      53.445739     -567.07785      1655.7297    
     11700   11700          293.83176      436.01962      22196.55       21412.194      8183.1287      13229.065      3554.5135      5048.7145      3871.7362      378.89123     -620.50996      8133.6241     -7137.9046     -886.43711      123347.82      49.778731      49.778731      49.778731      1.1917284      1040.3776     -636.43704      904.11834    
     11800   11800          299.51013      829.18083      22892.231      21403.016      8341.2696      13061.746      3558.2669      5059.6401      3672.0192      372.68535     -601.98453      8139.4366     -7138.3177     -887.86483      123149.47      49.752035      49.752035      49.752035      1.1936478      1379.3189      706.30981      401.91374    
     11900   11900          300.68677      822.44912      23026.307      21551.238      8374.0388      13177.199      3513.8378      5066.1472      3806.137       364.36646     -555.90587      8121.2358     -7138.6194     -889.10252      122978.04      49.728938      49.728938      49.728938      1.1953117      1632.0344      191.99321      643.31974    
     12000   12000          302.53621      1223.4683      23880.196      21687.635      8425.5452      13262.09       3516.7437      5099.0989      3847.8631      376.92569     -566.13613      8127.7591     -7140.1646     -889.8081       122880.52      49.71579       49.71579       49.71579       1.1962603      1610.2067      1398.6177      661.58041    
     12100   12100          303.21615     -64.311025      21505.47       21620.946      8444.4813      13176.465      3556.0435      5069.2029      3859.8946      374.4531      -666.64377      8125.1208     -7141.6066     -888.07297      123120.61      49.748148      49.748148      49.748148      1.1939276      372.53433     -282.01614     -283.45126    
     12200   12200          300.60364      1067.0848      23413.287      21493.276      8371.7236      13121.552      3548.9128      5039.8669      3709.0303      374.01037     -537.90412      8126.2255     -7138.5895     -886.2384       123375.47      49.782451      49.782451      49.782451      1.1914612      2274.9828      982.74688     -56.475243    
     12300   12300          295.91091     -294.50013      20931.306      21462.157      8241.0325      13221.124      3480.762       5051.2168      3928.6063      382.45743     -599.87084      8118.8317     -7140.8792     -884.64373      123597.87      49.812346      49.812346      49.812346      1.1893173      489.03988      199.312       -1571.8523    
     12400   12400          300.21353      186.9564       21850.031      21513.097      8360.8593      13152.238      3430.5778      5115.2372      3878.3998      376.94331     -622.00915      8112.9162     -7139.8273     -884.81114      123574.49      49.809204      49.809204      49.809204      1.1895424      1022.3122     -542.8806       81.43762     
     12500   12500          301.28544      325.41343      22214.281      21629.508      8390.7117      13238.796      3490.0303      5113.9219      3834.4054      384.94289     -558.39763      8115.332      -7141.439      -887.36717      123218.53      49.761334      49.761334      49.761334      1.1929787      268.39745      703.99422      3.8486271    
