    4579       5    1551    1548    1545    1546  # c,c1,c,hc
    4580      11    1550    1548    1545    1546  # cl,c1,c,hc
    4581      13    1546    1545    1548    1549  # hc,c,c1,hc
    4582       5    1551    1548    1545    1547  # c,c1,c,hc
    4583      11    1550    1548    1545    1547  # cl,c1,c,hc
    4584      13    1547    1545    1548    1549  # hc,c,c1,hc
    4585       4    1557    1554    1551    1548  # c,c1,c,c1
    4586       8    1548    1551    1554    1556  # c1,c,c1,cl
    4587       9    1548    1551    1554    1555  # c1,c,c1,hc
    4588       9    1554    1551    1548    1549  # c1,c,c1,hc
    4589      13    1552    1551    1548    1549  # hc,c,c1,hc
    4590      13    1553    1551    1548    1549  # hc,c,c1,hc
    4591       8    1554    1551    1548    1550  # c1,c,c1,cl
    4592      11    1550    1548    1551    1552  # cl,c1,c,hc
    4593      11    1550    1548    1551    1553  # cl,c1,c,hc
    4594       4    1551    1554    1557    1560  # c,c1,c,c1
    4595       5    1551    1554    1557    1558  # c,c1,c,hc
    4596       5    1551    1554    1557    1559  # c,c1,c,hc
    4597       5    1557    1554    1551    1552  # c,c1,c,hc
    4598      11    1556    1554    1551    1552  # cl,c1,c,hc
    4599      13    1552    1551    1554    1555  # hc,c,c1,hc
    4600       5    1557    1554    1551    1553  # c,c1,c,hc
    4601      11    1556    1554    1551    1553  # cl,c1,c,hc
    4602      13    1553    1551    1554    1555  # hc,c,c1,hc
    4603       4    1563    1560    1557    1554  # c,c1,c,c1
    4604       8    1554    1557    1560    1562  # c1,c,c1,cl
    4605       9    1554    1557    1560    1561  # c1,c,c1,hc
    4606       9    1560    1557    1554    1555  # c1,c,c1,hc
    4607      13    1558    1557    1554    1555  # hc,c,c1,hc
    4608      13    1559    1557    1554    1555  # hc,c,c1,hc
    4609       8    1560    1557    1554    1556  # c1,c,c1,cl
    4610      11    1556    1554    1557    1558  # cl,c1,c,hc
    4611      11    1556    1554    1557    1559  # cl,c1,c,hc
    4612       4    1557    1560    1563    1566  # c,c1,c,c1
    4613       5    1557    1560    1563    1564  # c,c1,c,hc
    4614       5    1557    1560    1563    1565  # c,c1,c,hc
    4615       5    1563    1560    1557    1558  # c,c1,c,hc
    4616      11    1562    1560    1557    1558  # cl,c1,c,hc
    4617      13    1558    1557    1560    1561  # hc,c,c1,hc
    4618       5    1563    1560    1557    1559  # c,c1,c,hc
    4619      11    1562    1560    1557    1559  # cl,c1,c,hc
    4620      13    1559    1557    1560    1561  # hc,c,c1,hc
    4621       4    1569    1566    1563    1560  # c,c1,c,c1
    4622       8    1560    1563    1566    1568  # c1,c,c1,cl
    4623       9    1560    1563    1566    1567  # c1,c,c1,hc
    4624       9    1566    1563    1560    1561  # c1,c,c1,hc
    4625      13    1564    1563    1560    1561  # hc,c,c1,hc
    4626      13    1565    1563    1560    1561  # hc,c,c1,hc
    4627       8    1566    1563    1560    1562  # c1,c,c1,cl
    4628      11    1562    1560    1563    1564  # cl,c1,c,hc
    4629      11    1562    1560    1563    1565  # cl,c1,c,hc
    4630       4    1563    1566    1569    1572  # c,c1,c,c1
    4631       5    1563    1566    1569    1570  # c,c1,c,hc
    4632       5    1563    1566    1569    1571  # c,c1,c,hc
    4633       5    1569    1566    1563    1564  # c,c1,c,hc
    4634      11    1568    1566    1563    1564  # cl,c1,c,hc
    4635      13    1564    1563    1566    1567  # hc,c,c1,hc
    4636       5    1569    1566    1563    1565  # c,c1,c,hc
    4637      11    1568    1566    1563    1565  # cl,c1,c,hc
    4638      13    1565    1563    1566    1567  # hc,c,c1,hc
    4639       4    1575    1572    1569    1566  # c,c1,c,c1
    4640       8    1566    1569    1572    1574  # c1,c,c1,cl
    4641       9    1566    1569    1572    1573  # c1,c,c1,hc
    4642       9    1572    1569    1566    1567  # c1,c,c1,hc
    4643      13    1570    1569    1566    1567  # hc,c,c1,hc
    4644      13    1571    1569    1566    1567  # hc,c,c1,hc
    4645       8    1572    1569    1566    1568  # c1,c,c1,cl
    4646      11    1568    1566    1569    1570  # cl,c1,c,hc
    4647      11    1568    1566    1569    1571  # cl,c1,c,hc
    4648       4    1569    1572    1575    1578  # c,c1,c,c1
    4649       5    1569    1572    1575    1576  # c,c1,c,hc
    4650       5    1569    1572    1575    1577  # c,c1,c,hc
    4651       5    1575    1572    1569    1570  # c,c1,c,hc
    4652      11    1574    1572    1569    1570  # cl,c1,c,hc
    4653      13    1570    1569    1572    1573  # hc,c,c1,hc
    4654       5    1575    1572    1569    1571  # c,c1,c,hc
    4655      11    1574    1572    1569    1571  # cl,c1,c,hc
    4656      13    1571    1569    1572    1573  # hc,c,c1,hc
    4657       4    1581    1578    1575    1572  # c,c1,c,c1
    4658       8    1572    1575    1578    1580  # c1,c,c1,cl
    4659       9    1572    1575    1578    1579  # c1,c,c1,hc
    4660       9    1578    1575    1572    1573  # c1,c,c1,hc
    4661      13    1576    1575    1572    1573  # hc,c,c1,hc
    4662      13    1577    1575    1572    1573  # hc,c,c1,hc
    4663       8    1578    1575    1572    1574  # c1,c,c1,cl
    4664      11    1574    1572    1575    1576  # cl,c1,c,hc
    4665      11    1574    1572    1575    1577  # cl,c1,c,hc
    4666       4    1575    1578    1581    1584  # c,c1,c,c1
    4667       5    1575    1578    1581    1582  # c,c1,c,hc
    4668       5    1575    1578    1581    1583  # c,c1,c,hc
    4669       5    1581    1578    1575    1576  # c,c1,c,hc
    4670      11    1580    1578    1575    1576  # cl,c1,c,hc
    4671      13    1576    1575    1578    1579  # hc,c,c1,hc
    4672       5    1581    1578    1575    1577  # c,c1,c,hc
    4673      11    1580    1578    1575    1577  # cl,c1,c,hc
    4674      13    1577    1575    1578    1579  # hc,c,c1,hc
    4675       4    1587    1584    1581    1578  # c,c1,c,c1
    4676       8    1578    1581    1584    1586  # c1,c,c1,cl
    4677       9    1578    1581    1584    1585  # c1,c,c1,hc
    4678       9    1584    1581    1578    1579  # c1,c,c1,hc
    4679      13    1582    1581    1578    1579  # hc,c,c1,hc
    4680      13    1583    1581    1578    1579  # hc,c,c1,hc
    4681       8    1584    1581    1578    1580  # c1,c,c1,cl
    4682      11    1580    1578    1581    1582  # cl,c1,c,hc
    4683      11    1580    1578    1581    1583  # cl,c1,c,hc
    4684       4    1581    1584    1587    1590  # c,c1,c,c1
    4685       5    1581    1584    1587    1588  # c,c1,c,hc
    4686       5    1581    1584    1587    1589  # c,c1,c,hc
    4687       5    1587    1584    1581    1582  # c,c1,c,hc
    4688      11    1586    1584    1581    1582  # cl,c1,c,hc
    4689      13    1582    1581    1584    1585  # hc,c,c1,hc
    4690       5    1587    1584    1581    1583  # c,c1,c,hc
    4691      11    1586    1584    1581    1583  # cl,c1,c,hc
    4692      13    1583    1581    1584    1585  # hc,c,c1,hc
    4693       4    1593    1590    1587    1584  # c,c1,c,c1
    4694       8    1584    1587    1590    1592  # c1,c,c1,cl
    4695       9    1584    1587    1590    1591  # c1,c,c1,hc
    4696       9    1590    1587    1584    1585  # c1,c,c1,hc
    4697      13    1588    1587    1584    1585  # hc,c,c1,hc
    4698      13    1589    1587    1584    1585  # hc,c,c1,hc
    4699       8    1590    1587    1584    1586  # c1,c,c1,cl
    4700      11    1586    1584    1587    1588  # cl,c1,c,hc
    4701      11    1586    1584    1587    1589  # cl,c1,c,hc
    4702       4    1587    1590    1593    1596  # c,c1,c,c1
    4703       5    1587    1590    1593    1594  # c,c1,c,hc
    4704       5    1587    1590    1593    1595  # c,c1,c,hc
    4705       5    1593    1590    1587    1588  # c,c1,c,hc
    4706      11    1592    1590    1587    1588  # cl,c1,c,hc
    4707      13    1588    1587    1590    1591  # hc,c,c1,hc
    4708       5    1593    1590    1587    1589  # c,c1,c,hc
    4709      11    1592    1590    1587    1589  # cl,c1,c,hc
    4710      13    1589    1587    1590    1591  # hc,c,c1,hc
    4711       4    1599    1596    1593    1590  # c,c1,c,c1
    4712       8    1590    1593    1596    1598  # c1,c,c1,cl
    4713       9    1590    1593    1596    1597  # c1,c,c1,hc
    4714       9    1596    1593    1590    1591  # c1,c,c1,hc
    4715      13    1594    1593    1590    1591  # hc,c,c1,hc
    4716      13    1595    1593    1590    1591  # hc,c,c1,hc
    4717       8    1596    1593    1590    1592  # c1,c,c1,cl
    4718      11    1592    1590    1593    1594  # cl,c1,c,hc
    4719      11    1592    1590    1593    1595  # cl,c1,c,hc
    4720       4    1593    1596    1599    1602  # c,c1,c,c1
    4721       5    1593    1596    1599    1600  # c,c1,c,hc
    4722       5    1593    1596    1599    1601  # c,c1,c,hc
    4723       5    1599    1596    1593    1594  # c,c1,c,hc
    4724      11    1598    1596    1593    1594  # cl,c1,c,hc
    4725      13    1594    1593    1596    1597  # hc,c,c1,hc
    4726       5    1599    1596    1593    1595  # c,c1,c,hc
    4727      11    1598    1596    1593    1595  # cl,c1,c,hc
    4728      13    1595    1593    1596    1597  # hc,c,c1,hc
    4729       4    1605    1602    1599    1596  # c,c1,c,c1
    4730       8    1596    1599    1602    1604  # c1,c,c1,cl
    4731       9    1596    1599    1602    1603  # c1,c,c1,hc
    4732       9    1602    1599    1596    1597  # c1,c,c1,hc
    4733      13    1600    1599    1596    1597  # hc,c,c1,hc
    4734      13    1601    1599    1596    1597  # hc,c,c1,hc
    4735       8    1602    1599    1596    1598  # c1,c,c1,cl
    4736      11    1598    1596    1599    1600  # cl,c1,c,hc
    4737      11    1598    1596    1599    1601  # cl,c1,c,hc
    4738       4    1599    1602    1605    1608  # c,c1,c,c1
    4739       5    1599    1602    1605    1606  # c,c1,c,hc
    4740       5    1599    1602    1605    1607  # c,c1,c,hc
    4741       5    1605    1602    1599    1600  # c,c1,c,hc
    4742      11    1604    1602    1599    1600  # cl,c1,c,hc
    4743      13    1600    1599    1602    1603  # hc,c,c1,hc
    4744       5    1605    1602    1599    1601  # c,c1,c,hc
    4745      11    1604    1602    1599    1601  # cl,c1,c,hc
    4746      13    1601    1599    1602    1603  # hc,c,c1,hc
    4747       4    1611    1608    1605    1602  # c,c1,c,c1
    4748       8    1602    1605    1608    1610  # c1,c,c1,cl
    4749       9    1602    1605    1608    1609  # c1,c,c1,hc
    4750       9    1608    1605    1602    1603  # c1,c,c1,hc
    4751      13    1606    1605    1602    1603  # hc,c,c1,hc
    4752      13    1607    1605    1602    1603  # hc,c,c1,hc
    4753       8    1608    1605    1602    1604  # c1,c,c1,cl
    4754      11    1604    1602    1605    1606  # cl,c1,c,hc
    4755      11    1604    1602    1605    1607  # cl,c1,c,hc
    4756       4    1605    1608    1611    1614  # c,c1,c,c1
    4757       5    1605    1608    1611    1612  # c,c1,c,hc
    4758       5    1605    1608    1611    1613  # c,c1,c,hc
    4759       5    1611    1608    1605    1606  # c,c1,c,hc
    4760      11    1610    1608    1605    1606  # cl,c1,c,hc
    4761      13    1606    1605    1608    1609  # hc,c,c1,hc
    4762       5    1611    1608    1605    1607  # c,c1,c,hc
    4763      11    1610    1608    1605    1607  # cl,c1,c,hc
    4764      13    1607    1605    1608    1609  # hc,c,c1,hc
    4765       4    1617    1614    1611    1608  # c,c1,c,c1
    4766       8    1608    1611    1614    1616  # c1,c,c1,cl
    4767       9    1608    1611    1614    1615  # c1,c,c1,hc
    4768       9    1614    1611    1608    1609  # c1,c,c1,hc
    4769      13    1612    1611    1608    1609  # hc,c,c1,hc
    4770      13    1613    1611    1608    1609  # hc,c,c1,hc
    4771       8    1614    1611    1608    1610  # c1,c,c1,cl
    4772      11    1610    1608    1611    1612  # cl,c1,c,hc
    4773      11    1610    1608    1611    1613  # cl,c1,c,hc
    4774       4    1611    1614    1617    1620  # c,c1,c,c1
    4775       5    1611    1614    1617    1618  # c,c1,c,hc
    4776       5    1611    1614    1617    1619  # c,c1,c,hc
    4777       5    1617    1614    1611    1612  # c,c1,c,hc
    4778      11    1616    1614    1611    1612  # cl,c1,c,hc
    4779      13    1612    1611    1614    1615  # hc,c,c1,hc
    4780       5    1617    1614    1611    1613  # c,c1,c,hc
    4781      11    1616    1614    1611    1613  # cl,c1,c,hc
    4782      13    1613    1611    1614    1615  # hc,c,c1,hc
    4783       4    1623    1620    1617    1614  # c,c1,c,c1
    4784       8    1614    1617    1620    1622  # c1,c,c1,cl
    4785       9    1614    1617    1620    1621  # c1,c,c1,hc
    4786       9    1620    1617    1614    1615  # c1,c,c1,hc
    4787      13    1618    1617    1614    1615  # hc,c,c1,hc
    4788      13    1619    1617    1614    1615  # hc,c,c1,hc
    4789       8    1620    1617    1614    1616  # c1,c,c1,cl
    4790      11    1616    1614    1617    1618  # cl,c1,c,hc
    4791      11    1616    1614    1617    1619  # cl,c1,c,hc
    4792       4    1617    1620    1623    1626  # c,c1,c,c1
    4793       5    1617    1620    1623    1624  # c,c1,c,hc
    4794       5    1617    1620    1623    1625  # c,c1,c,hc
    4795       5    1623    1620    1617    1618  # c,c1,c,hc
    4796      11    1622    1620    1617    1618  # cl,c1,c,hc
    4797      13    1618    1617    1620    1621  # hc,c,c1,hc
    4798       5    1623    1620    1617    1619  # c,c1,c,hc
    4799      11    1622    1620    1617    1619  # cl,c1,c,hc
    4800      13    1619    1617    1620    1621  # hc,c,c1,hc
    4801       4    1629    1626    1623    1620  # c,c1,c,c1
    4802       8    1620    1623    1626    1628  # c1,c,c1,cl
    4803       9    1620    1623    1626    1627  # c1,c,c1,hc
    4804       9    1626    1623    1620    1621  # c1,c,c1,hc
    4805      13    1624    1623    1620    1621  # hc,c,c1,hc
    4806      13    1625    1623    1620    1621  # hc,c,c1,hc
    4807       8    1626    1623    1620    1622  # c1,c,c1,cl
    4808      11    1622    1620    1623    1624  # cl,c1,c,hc
    4809      11    1622    1620    1623    1625  # cl,c1,c,hc
    4810       4    1623    1626    1629    1632  # c,c1,c,c1
    4811       5    1623    1626    1629    1630  # c,c1,c,hc
    4812       5    1623    1626    1629    1631  # c,c1,c,hc
    4813       5    1629    1626    1623    1624  # c,c1,c,hc
    4814      11    1628    1626    1623    1624  # cl,c1,c,hc
    4815      13    1624    1623    1626    1627  # hc,c,c1,hc
    4816       5    1629    1626    1623    1625  # c,c1,c,hc
    4817      11    1628    1626    1623    1625  # cl,c1,c,hc
    4818      13    1625    1623    1626    1627  # hc,c,c1,hc
    4819       4    1635    1632    1629    1626  # c,c1,c,c1
    4820       8    1626    1629    1632    1634  # c1,c,c1,cl
    4821       9    1626    1629    1632    1633  # c1,c,c1,hc
    4822       9    1632    1629    1626    1627  # c1,c,c1,hc
    4823      13    1630    1629    1626    1627  # hc,c,c1,hc
    4824      13    1631    1629    1626    1627  # hc,c,c1,hc
    4825       8    1632    1629    1626    1628  # c1,c,c1,cl
    4826      11    1628    1626    1629    1630  # cl,c1,c,hc
    4827      11    1628    1626    1629    1631  # cl,c1,c,hc
    4828       4    1629    1632    1635    1638  # c,c1,c,c1
    4829       5    1629    1632    1635    1636  # c,c1,c,hc
    4830       5    1629    1632    1635    1637  # c,c1,c,hc
    4831       5    1635    1632    1629    1630  # c,c1,c,hc
    4832      11    1634    1632    1629    1630  # cl,c1,c,hc
    4833      13    1630    1629    1632    1633  # hc,c,c1,hc
    4834       5    1635    1632    1629    1631  # c,c1,c,hc
    4835      11    1634    1632    1629    1631  # cl,c1,c,hc
    4836      13    1631    1629    1632    1633  # hc,c,c1,hc
    4837       4    1641    1638    1635    1632  # c,c1,c,c1
    4838       8    1632    1635    1638    1640  # c1,c,c1,cl
    4839       9    1632    1635    1638    1639  # c1,c,c1,hc
    4840       9    1638    1635    1632    1633  # c1,c,c1,hc
    4841      13    1636    1635    1632    1633  # hc,c,c1,hc
    4842      13    1637    1635    1632    1633  # hc,c,c1,hc
    4843       8    1638    1635    1632    1634  # c1,c,c1,cl
    4844      11    1634    1632    1635    1636  # cl,c1,c,hc
    4845      11    1634    1632    1635    1637  # cl,c1,c,hc
    4846       4    1635    1638    1641    1644  # c,c1,c,c1
    4847       5    1635    1638    1641    1642  # c,c1,c,hc
    4848       5    1635    1638    1641    1643  # c,c1,c,hc
    4849       5    1641    1638    1635    1636  # c,c1,c,hc
    4850      11    1640    1638    1635    1636  # cl,c1,c,hc
    4851      13    1636    1635    1638    1639  # hc,c,c1,hc
    4852       5    1641    1638    1635    1637  # c,c1,c,hc
    4853      11    1640    1638    1635    1637  # cl,c1,c,hc
    4854      13    1637    1635    1638    1639  # hc,c,c1,hc
    4855       4    1647    1644    1641    1638  # c,c1,c,c1
    4856       8    1638    1641    1644    1646  # c1,c,c1,cl
    4857       9    1638    1641    1644    1645  # c1,c,c1,hc
    4858       9    1644    1641    1638    1639  # c1,c,c1,hc
    4859      13    1642    1641    1638    1639  # hc,c,c1,hc
    4860      13    1643    1641    1638    1639  # hc,c,c1,hc
    4861       8    1644    1641    1638    1640  # c1,c,c1,cl
    4862      11    1640    1638    1641    1642  # cl,c1,c,hc
    4863      11    1640    1638    1641    1643  # cl,c1,c,hc
    4864       4    1641    1644    1647    1650  # c,c1,c,c1
    4865       5    1641    1644    1647    1648  # c,c1,c,hc
    4866       5    1641    1644    1647    1649  # c,c1,c,hc
    4867       5    1647    1644    1641    1642  # c,c1,c,hc
    4868      11    1646    1644    1641    1642  # cl,c1,c,hc
    4869      13    1642    1641    1644    1645  # hc,c,c1,hc
    4870       5    1647    1644    1641    1643  # c,c1,c,hc
    4871      11    1646    1644    1641    1643  # cl,c1,c,hc
    4872      13    1643    1641    1644    1645  # hc,c,c1,hc
    4873       4    1653    1650    1647    1644  # c,c1,c,c1
    4874       8    1644    1647    1650    1652  # c1,c,c1,cl
    4875       9    1644    1647    1650    1651  # c1,c,c1,hc
    4876       9    1650    1647    1644    1645  # c1,c,c1,hc
    4877      13    1648    1647    1644    1645  # hc,c,c1,hc
    4878      13    1649    1647    1644    1645  # hc,c,c1,hc
    4879       8    1650    1647    1644    1646  # c1,c,c1,cl
    4880      11    1646    1644    1647    1648  # cl,c1,c,hc
    4881      11    1646    1644    1647    1649  # cl,c1,c,hc
    4882       4    1647    1650    1653    1656  # c,c1,c,c1
    4883       5    1647    1650    1653    1654  # c,c1,c,hc
    4884       5    1647    1650    1653    1655  # c,c1,c,hc
    4885       5    1653    1650    1647    1648  # c,c1,c,hc
    4886      11    1652    1650    1647    1648  # cl,c1,c,hc
    4887      13    1648    1647    1650    1651  # hc,c,c1,hc
    4888       5    1653    1650    1647    1649  # c,c1,c,hc
    4889      11    1652    1650    1647    1649  # cl,c1,c,hc
    4890      13    1649    1647    1650    1651  # hc,c,c1,hc
    4891       4    1659    1656    1653    1650  # c,c1,c,c1
    4892       8    1650    1653    1656    1658  # c1,c,c1,cl
    4893       9    1650    1653    1656    1657  # c1,c,c1,hc
    4894       9    1656    1653    1650    1651  # c1,c,c1,hc
    4895      13    1654    1653    1650    1651  # hc,c,c1,hc
    4896      13    1655    1653    1650    1651  # hc,c,c1,hc
    4897       8    1656    1653    1650    1652  # c1,c,c1,cl
    4898      11    1652    1650    1653    1654  # cl,c1,c,hc
    4899      11    1652    1650    1653    1655  # cl,c1,c,hc
    4900       4    1653    1656    1659    1662  # c,c1,c,c1
    4901       5    1653    1656    1659    1660  # c,c1,c,hc
    4902       5    1653    1656    1659    1661  # c,c1,c,hc
    4903       5    1659    1656    1653    1654  # c,c1,c,hc
    4904      11    1658    1656    1653    1654  # cl,c1,c,hc
    4905      13    1654    1653    1656    1657  # hc,c,c1,hc
    4906       5    1659    1656    1653    1655  # c,c1,c,hc
    4907      11    1658    1656    1653    1655  # cl,c1,c,hc
    4908      13    1655    1653    1656    1657  # hc,c,c1,hc
    4909       4    1665    1662    1659    1656  # c,c1,c,c1
    4910       8    1656    1659    1662    1664  # c1,c,c1,cl
    4911       9    1656    1659    1662    1663  # c1,c,c1,hc
    4912       9    1662    1659    1656    1657  # c1,c,c1,hc
    4913      13    1660    1659    1656    1657  # hc,c,c1,hc
    4914      13    1661    1659    1656    1657  # hc,c,c1,hc
    4915       8    1662    1659    1656    1658  # c1,c,c1,cl
    4916      11    1658    1656    1659    1660  # cl,c1,c,hc
    4917      11    1658    1656    1659    1661  # cl,c1,c,hc
    4918       4    1659    1662    1665    1668  # c,c1,c,c1
    4919       5    1659    1662    1665    1666  # c,c1,c,hc
    4920       5    1659    1662    1665    1667  # c,c1,c,hc
    4921       5    1665    1662    1659    1660  # c,c1,c,hc
    4922      11    1664    1662    1659    1660  # cl,c1,c,hc
    4923      13    1660    1659    1662    1663  # hc,c,c1,hc
    4924       5    1665    1662    1659    1661  # c,c1,c,hc
    4925      11    1664    1662    1659    1661  # cl,c1,c,hc
    4926      13    1661    1659    1662    1663  # hc,c,c1,hc
    4927       4    1671    1668    1665    1662  # c,c1,c,c1
    4928       8    1662    1665    1668    1670  # c1,c,c1,cl
    4929       9    1662    1665    1668    1669  # c1,c,c1,hc
    4930       9    1668    1665    1662    1663  # c1,c,c1,hc
    4931      13    1666    1665    1662    1663  # hc,c,c1,hc
    4932      13    1667    1665    1662    1663  # hc,c,c1,hc
    4933       8    1668    1665    1662    1664  # c1,c,c1,cl
    4934      11    1664    1662    1665    1666  # cl,c1,c,hc
    4935      11    1664    1662    1665    1667  # cl,c1,c,hc
    4936       4    1665    1668    1671    1674  # c,c1,c,c1
    4937       5    1665    1668    1671    1672  # c,c1,c,hc
    4938       5    1665    1668    1671    1673  # c,c1,c,hc
    4939       5    1671    1668    1665    1666  # c,c1,c,hc
    4940      11    1670    1668    1665    1666  # cl,c1,c,hc
    4941      13    1666    1665    1668    1669  # hc,c,c1,hc
    4942       5    1671    1668    1665    1667  # c,c1,c,hc
    4943      11    1670    1668    1665    1667  # cl,c1,c,hc
    4944      13    1667    1665    1668    1669  # hc,c,c1,hc
    4945       4    1677    1674    1671    1668  # c,c1,c,c1
    4946       8    1668    1671    1674    1676  # c1,c,c1,cl
    4947       9    1668    1671    1674    1675  # c1,c,c1,hc
    4948       9    1674    1671    1668    1669  # c1,c,c1,hc
    4949      13    1672    1671    1668    1669  # hc,c,c1,hc
    4950      13    1673    1671    1668    1669  # hc,c,c1,hc
    4951       8    1674    1671    1668    1670  # c1,c,c1,cl
    4952      11    1670    1668    1671    1672  # cl,c1,c,hc
    4953      11    1670    1668    1671    1673  # cl,c1,c,hc
    4954       4    1671    1674    1677    1680  # c,c1,c,c1
    4955       5    1671    1674    1677    1678  # c,c1,c,hc
    4956       5    1671    1674    1677    1679  # c,c1,c,hc
    4957       5    1677    1674    1671    1672  # c,c1,c,hc
    4958      11    1676    1674    1671    1672  # cl,c1,c,hc
    4959      13    1672    1671    1674    1675  # hc,c,c1,hc
    4960       5    1677    1674    1671    1673  # c,c1,c,hc
    4961      11    1676    1674    1671    1673  # cl,c1,c,hc
    4962      13    1673    1671    1674    1675  # hc,c,c1,hc
    4963       4    1683    1680    1677    1674  # c,c1,c,c1
    4964       8    1674    1677    1680    1682  # c1,c,c1,cl
    4965       9    1674    1677    1680    1681  # c1,c,c1,hc
    4966       9    1680    1677    1674    1675  # c1,c,c1,hc
    4967      13    1678    1677    1674    1675  # hc,c,c1,hc
    4968      13    1679    1677    1674    1675  # hc,c,c1,hc
    4969       8    1680    1677    1674    1676  # c1,c,c1,cl
    4970      11    1676    1674    1677    1678  # cl,c1,c,hc
    4971      11    1676    1674    1677    1679  # cl,c1,c,hc
    4972       4    1677    1680    1683    1686  # c,c1,c,c1
    4973       5    1677    1680    1683    1684  # c,c1,c,hc
    4974       5    1677    1680    1683    1685  # c,c1,c,hc
    4975       5    1683    1680    1677    1678  # c,c1,c,hc
    4976      11    1682    1680    1677    1678  # cl,c1,c,hc
    4977      13    1678    1677    1680    1681  # hc,c,c1,hc
    4978       5    1683    1680    1677    1679  # c,c1,c,hc
    4979      11    1682    1680    1677    1679  # cl,c1,c,hc
    4980      13    1679    1677    1680    1681  # hc,c,c1,hc
    4981       4    1689    1686    1683    1680  # c,c1,c,c1
    4982       8    1680    1683    1686    1688  # c1,c,c1,cl
    4983       9    1680    1683    1686    1687  # c1,c,c1,hc
    4984       9    1686    1683    1680    1681  # c1,c,c1,hc
    4985      13    1684    1683    1680    1681  # hc,c,c1,hc
    4986      13    1685    1683    1680    1681  # hc,c,c1,hc
    4987       8    1686    1683    1680    1682  # c1,c,c1,cl
    4988      11    1682    1680    1683    1684  # cl,c1,c,hc
    4989      11    1682    1680    1683    1685  # cl,c1,c,hc
    4990       4    1683    1686    1689    1692  # c,c1,c,c1
    4991       5    1683    1686    1689    1690  # c,c1,c,hc
    4992       5    1683    1686    1689    1691  # c,c1,c,hc
    4993       5    1689    1686    1683    1684  # c,c1,c,hc
    4994      11    1688    1686    1683    1684  # cl,c1,c,hc
    4995      13    1684    1683    1686    1687  # hc,c,c1,hc
    4996       5    1689    1686    1683    1685  # c,c1,c,hc
    4997      11    1688    1686    1683    1685  # cl,c1,c,hc
    4998      13    1685    1683    1686    1687  # hc,c,c1,hc
    4999       4    1695    1692    1689    1686  # c,c1,c,c1
    5000       8    1686    1689    1692    1694  # c1,c,c1,cl
    5001       9    1686    1689    1692    1693  # c1,c,c1,hc
    5002       9    1692    1689    1686    1687  # c1,c,c1,hc
    5003      13    1690    1689    1686    1687  # hc,c,c1,hc
    5004      13    1691    1689    1686    1687  # hc,c,c1,hc
    5005       8    1692    1689    1686    1688  # c1,c,c1,cl
    5006      11    1688    1686    1689    1690  # cl,c1,c,hc
    5007      11    1688    1686    1689    1691  # cl,c1,c,hc
    5008       4    1689    1692    1695    1698  # c,c1,c,c1
    5009       5    1689    1692    1695    1696  # c,c1,c,hc
    5010       5    1689    1692    1695    1697  # c,c1,c,hc
    5011       5    1695    1692    1689    1690  # c,c1,c,hc
    5012      11    1694    1692    1689    1690  # cl,c1,c,hc
    5013      13    1690    1689    1692    1693  # hc,c,c1,hc
    5014       5    1695    1692    1689    1691  # c,c1,c,hc
    5015      11    1694    1692    1689    1691  # cl,c1,c,hc
    5016      13    1691    1689    1692    1693  # hc,c,c1,hc
    5017       4    1701    1698    1695    1692  # c,c1,c,c1
    5018       8    1692    1695    1698    1700  # c1,c,c1,cl
    5019       9    1692    1695    1698    1699  # c1,c,c1,hc
    5020       9    1698    1695    1692    1693  # c1,c,c1,hc
    5021      13    1696    1695    1692    1693  # hc,c,c1,hc
    5022      13    1697    1695    1692    1693  # hc,c,c1,hc
    5023       8    1698    1695    1692    1694  # c1,c,c1,cl
    5024      11    1694    1692    1695    1696  # cl,c1,c,hc
    5025      11    1694    1692    1695    1697  # cl,c1,c,hc
    5026       4    1695    1698    1701    1704  # c,c1,c,c1
    5027       5    1695    1698    1701    1702  # c,c1,c,hc
    5028       5    1695    1698    1701    1703  # c,c1,c,hc
    5029       5    1701    1698    1695    1696  # c,c1,c,hc
    5030      11    1700    1698    1695    1696  # cl,c1,c,hc
    5031      13    1696    1695    1698    1699  # hc,c,c1,hc
    5032       5    1701    1698    1695    1697  # c,c1,c,hc
    5033      11    1700    1698    1695    1697  # cl,c1,c,hc
    5034      13    1697    1695    1698    1699  # hc,c,c1,hc
    5035       4    1707    1704    1701    1698  # c,c1,c,c1
    5036       8    1698    1701    1704    1706  # c1,c,c1,cl
    5037       9    1698    1701    1704    1705  # c1,c,c1,hc
    5038       9    1704    1701    1698    1699  # c1,c,c1,hc
    5039      13    1702    1701    1698    1699  # hc,c,c1,hc
    5040      13    1703    1701    1698    1699  # hc,c,c1,hc
    5041       8    1704    1701    1698    1700  # c1,c,c1,cl
    5042      11    1700    1698    1701    1702  # cl,c1,c,hc
    5043      11    1700    1698    1701    1703  # cl,c1,c,hc
    5044       4    1701    1704    1707    1710  # c,c1,c,c1
    5045       5    1701    1704    1707    1708  # c,c1,c,hc
    5046       5    1701    1704    1707    1709  # c,c1,c,hc
    5047       5    1707    1704    1701    1702  # c,c1,c,hc
    5048      11    1706    1704    1701    1702  # cl,c1,c,hc
    5049      13    1702    1701    1704    1705  # hc,c,c1,hc
