Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7194379 4.7194379 4.7194379) to (46.015247 46.015247 46.015247)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6420 atoms
  reading velocities ...
  6420 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.7194379 4.7194379 4.7194379) to (46.015247 46.015247 46.015247)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6810 bonds
  reading angles ...
  12000 angles
  reading dihedrals ...
  19110 dihedrals
  reading impropers ...
  5600 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.294 seconds
Finding SHAKE clusters ...
    2390 = # of size 2 clusters
     400 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30252349
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00027241044
  estimated relative force accuracy = 8.2035596e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.13 | 43.13 | 43.13 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
      8500   8500           294.10701     -289.57407      7115.636       7411.4624      4686.4237      2725.0387      1832.2839      2599.2242     -1972.7405      205.51309      166.34176      3857.5239     -3963.1075     -410.60314      70048.896      41.222447      41.222447      41.222447      0.988074      -101.17623      338.25291     -1105.7989    
      8600   8600           296.20529     -2624.6063      4719.0048      7402.5708      4719.8586      2682.7122      1776.6494      2589.066      -1876.2678      212.76801      96.911399      3845.0444     -3961.4592     -410.25258      70108.752      41.234185      41.234185      41.234185      0.98723042    -2860.5041     -2120.2594     -2893.0553    
      8700   8700           300.37069      72.804855      7535.8541      7461.2649      4786.2318      2675.0331      1859.6642      2559.824      -1976.6218      207.67378      141.90382      3846.5091     -3963.92       -409.43379      70248.957      41.261653      41.261653      41.261653      0.98526008    -357.56771      1053.1084     -477.12614    
      8800   8800           300.63042      1115.5859      8729.6184      7584.4688      4790.3705      2794.0983      1855.9809      2611.3033     -1947.0092      212.8778       181.51198      3845.6567     -3966.2232     -408.63939      70385.522      41.288374      41.288374      41.288374      0.98334843     611.0671       870.31917      1865.3714    
      8900   8900           299.43804     -217.05839      7386.3292      7609.6342      4771.3705      2838.2636      1871.0747      2656.3872     -1930.5811      213.92151      133.90703      3854.4194     -3960.865      -407.73475      70541.686      41.318887      41.318887      41.318887      0.98117152    -196.08386      717.89496     -1172.9863    
      9000   9000           299.30127     -654.24853      6901.2268      7574.2477      4769.1912      2805.0565      1842.9924      2632.8151     -1927.6831      218.90845      155.91031      3842.5948     -3960.4815     -407.76848      70535.85       41.317747      41.317747      41.317747      0.9812527      63.130034     -1671.0647     -354.81094    
      9100   9100           299.17264     -352.20848      7150.1837      7511.9398      4767.1415      2744.7983      1792.6153      2628.8717     -1910.793       205.13572      144.18716      3844.2403     -3959.4589     -408.3978       70427.158      41.296514      41.296514      41.296514      0.98276708    -724.61589     -457.9192       125.90964    
      9200   9200           295.84934     -296.76361      7137.3069      7441.8155      4714.1867      2727.6288      1794.9144      2579.6421     -1910.4811      200.21818      183.68631      3842.9482     -3963.2994     -408.7997       70357.921      41.282976      41.282976      41.282976      0.9837342      543.35831     -1733.4594      299.81028    
      9300   9300           296.62586      479.70314      7885.4799      7392.9645      4726.5601      2666.4044      1845.4667      2636.7753     -2044.5969      202.11581      152.3611       3840.9047     -3966.6223     -408.55655      70399.793      41.291164      41.291164      41.291164      0.9831491      631.35262      20.256534      787.50026    
      9400   9400           299.22081      552.24993      8012.6178      7445.7972      4767.9092      2677.888       1803.3821      2553.0626     -1966.5256      207.6646       208.229        3833.9271     -3961.8517     -408.68578      70377.532      41.286812      41.286812      41.286812      0.98346007     9.8545524     -1079.5552      2726.4505    
      9500   9500           302.99297     -78.946327      7496.4602      7577.6206      4828.0163      2749.6043      1871.324       2713.0277     -2048.2039      202.42802      130.62903      3842.7892     -3962.3897     -408.0252       70491.47       41.30908       41.30908       41.30908       0.98187047     676.23108     -675.86252     -237.20754    
      9600   9600           306.97054      851.31711      8460.4343      7586.4633      4891.3965      2695.0667      1826.8192      2657.4533     -2035.7335      206.48646      162.33323      3840.7583     -3963.0502     -408.59567      70393.052      41.289846      41.289846      41.289846      0.98324324     16.306241      1442.4115      1095.2336    
      9700   9700           298.27196     -639.47396      6825.9906      7480.6606      4752.7898      2727.8708      1820.789       2642.308      -1964.2475      203.97509      145.16331      3843.3291     -3963.4462     -409.732        70197.828      41.251641      41.251641      41.251641      0.98597769    -2509.444       673.90208     -82.879924    
      9800   9800           296.75536     -1.2540905      7423.7401      7425.0224      4728.6236      2696.3988      1826.5996      2647.6346     -1973.1876      203.57314      114.05347      3840.953      -3963.2275     -410.22531      70113.412      41.235098      41.235098      41.235098      0.98716481    -1612.1266      788.3908       819.97349    
      9900   9900           303.31155      1012.4454      8496.151       7462.6845      4833.0926      2629.5918      1777.9016      2569.9993     -1976.1114      199.1314       167.60023      3850.7456     -3959.675      -410.93644      69992.08       41.211299      41.211299      41.211299      0.98887606     1228.6423      1777.8768      30.817198    
     10000   10000          300.80411     -826.05887      6686.7037      7530.6946      4793.1381      2737.5565      1812.5522      2661.1133     -1915.1938      208.74073      85.098374      3846.0344     -3960.7886     -410.55624      70056.897      41.224016      41.224016      41.224016      0.98796115    -711.55183     -1452.461      -314.16377    
     10100   10100          303.18528      829.95515      8528.3841      7681.1195      4831.0807      2850.0389      1947.0689      2681.2803     -2018.6316      206.74162      142.05574      3853.8373     -3962.3133     -410.89894      69998.469      41.212553      41.212553      41.212553      0.98878581     2822.4121     -425.86013      93.3135      
     10200   10200          303.76884     -745.96401      6956.51        7716.9894      4840.3794      2876.61        1808.223       2697.7471     -1893.0757      218.22664      161.80388      3847.857      -3964.1719     -411.46215      69902.655      41.19374       41.19374       41.19374       0.99014112    -784.89004      186.73597     -1639.738     
     10300   10300          301.18336     -62.723062      7560.5419      7624.5386      4799.1812      2825.3575      1892.7879      2640.2024     -1954.0318      211.23274      147.01945      3852.1036     -3963.9569     -411.1205       69960.745      41.205148      41.205148      41.205148      0.98931898     55.976718     -490.58889      246.44298    
     10400   10400          305.39807     -813.14032      6706.8462      7538.9199      4866.3402      2672.5797      1814.8275      2599.5058     -1971.428       199.53823      139.12255      3852.7883     -3961.7747     -409.92381      70164.981      41.245205      41.245205      41.245205      0.98643928    -653.38739      189.30535     -1975.3389    
     10500   10500          300.49126     -1071.3959      6367.4809      7466.1311      4788.153       2677.9781      1842.5346      2572.9472     -1958.6842      205.25356      122.14384      3853.7224     -3959.9392     -409.06283      70312.663      41.274122      41.274122      41.274122      0.9843674     -1551.9673     -692.64628     -969.57423    
     10600   10600          299.92514      568.2707       8005.1475      7422.2269      4779.1323      2643.0946      1817.7554      2555.9242     -1987.5545      206.71287      166.70783      3845.745      -3962.1963     -408.92649      70336.106      41.278709      41.278709      41.278709      0.98403931    -321.75694      408.89755      1617.6715    
     10700   10700          301.95965      208.04723      7660.4684      7446.8385      4811.5509      2635.2876      1835.9769      2597.535      -2019.0077      196.9559       136.0376       3849.1362     -3961.3463     -408.50677      70408.372      41.292841      41.292841      41.292841      0.98302931     501.75489     -353.13786      475.52465    
     10800   10800          304.45684     -1316.1855      6240.5668      7591.9546      4851.3422      2740.6124      1788.1845      2605.1993     -1892.4153      207.49893      143.36576      3849.2626     -3960.4834     -408.54185      70402.325      41.291659      41.291659      41.291659      0.98311373    -1313.7374     -759.38334     -1875.4357    
     10900   10900          302.83723      1512.6256      9156.0645      7603.7665      4825.5346      2778.2318      1766.0464      2721.3758     -1998.1795      213.29048      183.59323      3852.6091     -3960.5037     -408.74815      70366.793      41.284711      41.284711      41.284711      0.98361017     1539.2031      1685.7225      1312.9513    
     11000   11000          298.52545     -671.60999      6852.8856      7543.0367      4756.829       2786.2078      1744.5322      2637.4555     -1917.4937      209.73636      210.23408      3860.015      -3958.2717     -408.19944      70461.381      41.303202      41.303202      41.303202      0.98228976     1662.0796     -1455.5543     -2221.3552    
     11100   11100          300.50574     -1431.863       6000.8245      7479.7377      4788.3838      2691.3539      1700.9055      2648.4864     -1915.76        210.1702       144.013        3862.0148     -3958.476      -406.12359      70821.536      41.373454      41.373454      41.373454      0.97729443    -1032.8487     -1889.5166     -1373.2236    
     11200   11200          300.42889      585.5461       8068.122       7461.9119      4787.1592      2674.7527      1800.4216      2596.4967     -2036.097       204.10299      217.55825      3847.8313     -3955.5611     -405.17005      70988.21       41.405885      41.405885      41.405885      0.97499983     900.60762      327.1252       528.90549    
     11300   11300          296.17411      9.8128414      7492.6143      7482.4402      4719.3618      2763.0784      1816.8677      2649.3934     -1976.8153      210.5262       170.56623      3849.946      -3957.4058     -404.57374      71092.841      41.426218      41.426218      41.426218      0.97356488    -1207.1387     -34.571233      1271.1484    
     11400   11400          298.00017     -32.946645      7490.8588      7524.9906      4748.4589      2776.5317      1843.5538      2658.6797     -2014.4294      199.90646      196.58567      3851.7026     -3959.4672     -404.90352      71034.938      41.414968      41.414968      41.414968      0.97435846    -548.49647     -1070.2387      1519.8952    
     11500   11500          300.45933     -114.14561      7467.4546      7585.5751      4787.6443      2797.9309      1829.6775      2664.1273     -1988.6317      210.14803      195.69406      3849.2673     -3962.3517     -405.35287      70956.192      41.399659      41.399659      41.399659      0.97543978    -316.65968      434.22966     -460.0068     
     11600   11600          300.86819      283.06779      7906.6221      7614.1601      4794.1592      2820.0009      1867.9433      2657.9398     -1974.9908      202.58534      187.97473      3843.8459     -3965.2974     -405.99474      70844.013      41.377831      41.377831      41.377831      0.97698436     207.21626      574.10878      67.878326    
     11700   11700          305.90317     -585.04552      6934.316       7537.451       4874.3886      2663.0624      1745.7276      2612.0808     -1961.229       201.38718      186.53036      3839.9825     -3961.417      -406.88769      70688.54       41.347539      41.347539      41.347539      0.97913316    -424.20155     -1010.026      -320.90901    
     11800   11800          298.9569       375.68878      7806.8831      7420.1515      4763.7038      2656.4476      1821.3657      2608.5275     -2040.6465      199.7556       182.29361      3844.4583     -3959.3066     -407.49092      70583.896      41.327126      41.327126      41.327126      0.98058476     1214.2623     -789.61955      702.42353    
     11900   11900          297.43034      733.28173      8179.7544      7426.0331      4739.379       2686.6541      1823.5297      2605.0691     -2048.0946      195.36878      230.82262      3841.0902     -3961.1316     -408.09333      70479.702      41.306781      41.306781      41.306781      0.98203441     1102.3071      2070.5335     -972.99544    
     12000   12000          300.75252     -254.49164      7257.9094      7519.9948      4792.3161      2727.6788      1745.9872      2713.12       -1959.415       204.52099      138.80384      3848.9236     -3964.2618     -407.31473      70614.428      41.333084      41.333084      41.333084      0.98016078    -1038.4001      214.85031      60.074836    
     12100   12100          305.26392      173.04309      7755.546       7577.2038      4864.2025      2713.0013      1829.8409      2590.6976     -1991.1707      211.42095      179.13426      3854.6105     -3961.5322     -407.00499      70668.166      41.343567      41.343567      41.343567      0.97941544    -320.9886       1259.2481     -419.13027    
     12200   12200          300.89984     -141.98057      7401.3076      7547.8995      4794.6635      2753.236       1921.4115      2598.3232     -2023.428       202.87876      168.30763      3849.5996     -3963.8567     -406.2734       70795.421      41.368368      41.368368      41.368368      0.97765495    -1471.0379      566.71585      478.38035    
     12300   12300          297.5791      -746.44954      6756.0973      7527.4885      4741.7494      2785.7391      1834.7717      2622.3736     -1965.7246      210.49895      189.46272      3855.6926     -3961.336      -405.90576      70859.543      41.380854      41.380854      41.380854      0.97677024    -1284.6856     -457.42863     -497.23441    
     12400   12400          298.38946      434.87085      7963.6917      7514.6508      4754.6621      2759.9887      1841.8349      2650.0924     -2013.4543      201.17607      199.00722      3844.5113     -3963.1789     -406.23174      70802.682      41.369782      41.369782      41.369782      0.97755468     411.27522      498.2784       395.05894    
     12500   12500          297.3992       281.19871      7800.6866      7510.6006      4738.8828      2771.7178      1842.54        2649.4102     -1970.247       206.0386       161.06858      3845.2095     -3962.3021     -406.61746      70735.517      41.356697      41.356697      41.356697      0.97848288     1565.3747     -898.43905      176.66044    
