Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.4441005 2.4441005 2.4441005) to (53.334272 53.334272 53.334272)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4840 atoms
  reading velocities ...
  4840 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.4441005 2.4441005 2.4441005) to (53.334272 53.334272 53.334272)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  4820 bonds
  reading angles ...
  4800 angles
  reading dihedrals ...
  4780 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.063 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: Quadro RTX 6000, 72 CUs, 17/24 GB, 1.8 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 15.03 | 15.03 | 15.03 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     92000   184000         304.30901      257.06517      4907.7296      4413.6227      4389.3957      24.227066      1432.7702      1489.9767      2750.9155      0             -5649.4354      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     483.71841      156.1608       131.3163     
     93000   186000         293.39692      167.2595       4710.674       4389.1833      4231.9982      157.18507      1460.4752      1475.544       2856.3393      0             -5635.1734      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     100.68122      24.385793      376.7115     
     94000   188000         310.55455      68.773086      4722.4475      4590.2583      4479.4823      110.776        1464.7446      1454.502       2816.4563      0             -5624.9269      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -20.092648      241.1148      -14.702896    
     95000   190000         305.2797       356.21444      5067.1425      4382.4601      4403.3971     -20.936995      1430.4941      1463.9249      2734.4648      0             -5649.8208      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -530.81994      693.48798      905.97526    
     96000   192000         304.90405      132.82382      4733.5743      4478.2727      4397.9786      80.294116      1480.8186      1420.7405      2791.1078      0             -5612.3728      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     355.34648      136.66233     -93.53734     
     97000   194000         297.20415      593.77696      5591.1503      4449.8473      4286.9142      162.93307      1498.6951      1425.9684      2883.1668      0             -5644.8972      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     924.43086      523.5391       333.36094    
     98000   196000         298.2525      -254.22185      3895.3411      4383.9828      4302.0358      81.946998      1489.7503      1455.2394      2789.5885      0             -5652.6312      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -770.16791     -203.71335      211.21573    
     99000   198000         300.61364      32.361854      4384.8484      4322.6454      4336.0932     -13.447718      1466.1779      1450.993       2738.3544      0             -5668.9731      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     374.22028      198.44903     -475.58375    
    100000   200000         297.29503      618.87015      5585.0048      4395.4699      4288.2251      107.24487      1451.3839      1481.6079      2847.1953      0             -5672.9423      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     437.18935      1200.45        218.97107    
    101000   202000         295.28106      493.38873      5277.4301      4329.084       4259.1753      69.908711      1492.0068      1465.3063      2761.6468      0             -5649.0512      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     697.83635      720.22728      62.10257     
    102000   204000         296.26362      139.28105      4560.9235      4293.2104      4273.3479      19.862495      1484.8342      1444.8636      2735.7426      0             -5645.5779      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -171.81367      92.821506      496.83531    
    103000   206000         303.64701      445.89011      5244.1819      4387.1333      4379.8469      7.2864186      1415.2511      1507.0593      2726.3128      0             -5641.3367      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -351.53546      686.08406      1003.1217    
    104000   208000         296.75435     -367.47173      3529.1413      4235.4614      4280.4263     -44.964853      1448.567       1437.9384      2755.1976      0             -5686.6679      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -25.135291     -474.15335     -603.12656    
    105000   210000         295.67384     -71.475931      4193.5948      4330.9792      4264.8408      66.138396      1459.9544      1458.9795      2807.6098      0             -5660.4053      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -598.07339      488.39824     -104.75264    
    106000   212000         303.81682     -660.82184      3152.1142      4422.2846      4382.2963      39.988295      1431.0381      1484.2596      2774.1194      0             -5649.4288      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     249.20754     -1269.0732     -962.59988    
    107000   214000         301.81261      668.21612      5657.2317      4372.8487      4353.3873      19.461382      1432.8129      1483.2328      2721.2286      0             -5617.813       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     535.16495      685.09918      784.38424    
    108000   216000         299.69152      174.26415      4711.107       4376.1526      4322.7925      53.360173      1464.9839      1469.3303      2766.5731      0             -5647.5271      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     274.08365     -93.725353      342.43416    
    109000   218000         297.22252      158.78019      4692.0744      4386.8818      4287.1792      99.702587      1463.836       1493.0318      2767.9665      0             -5625.1317      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -202.15243     -98.293524      776.78653    
    110000   220000         310.15195     -125.19305      4314.8124      4555.4469      4473.675       81.77183       1468.4942      1428.3416      2802.8346      0             -5617.8986      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -412.85013     -273.79472      311.0657     
    111000   222000         297.13458      29.125674      4390.386       4334.4033      4285.9107      48.492624      1445.3262      1431.1081      2801.1958      0             -5629.1375      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -59.162325     -454.83751      601.37685    
    112000   224000         297.45765      395.50589      4953.8185      4193.6138      4290.5708     -96.957024      1463.4306      1402.6491      2723.7519      0             -5686.7887      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     901.1445      -34.660857      320.03403    
    113000   226000         304.41487     -24.28771       4408.5146      4455.1982      4390.9227      64.275497      1474.2456      1424.5704      2808.6134      0             -5643.1539      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -416.29027      392.09296     -48.665816    
    114000   228000         300.24984      365.91941      5092.3515      4389.0151      4330.8457      58.169398      1465.1148      1473.1074      2779.1997      0             -5659.2525      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -307.01918      918.9487       485.82872    
    115000   230000         295.39534     -464.42766      3414.6297      4307.3095      4260.8237      46.48574       1478.4252      1405.4204      2802.9393      0             -5640.2992      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -1004.6344     -354.78333     -33.865219    
    116000   232000         299.55494      664.52472      5677.2426      4399.9548      4320.8224      79.132398      1517.8705      1465.7045      2731.9037      0             -5636.3462      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     908.17251      305.80916      779.59248    
    117000   234000         299.90167      87.12223       4489.1627      4321.7044      4325.8237     -4.1192935      1460.7072      1469.0495      2709.1461      0             -5643.0222      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -13.103311      125.68974      148.78026    
    118000   236000         298.6845      -47.354617      4312.5327      4403.5533      4308.267       95.286276      1509.4909      1453.6458      2783.0265      0             -5650.8769      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     543.2612      -115.88632     -569.43873    
    119000   238000         300.33639     -117.99338      4182.2699      4409.0658      4332.0942      76.971641      1489.6661      1464.884       2735.1913      0             -5612.7697      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     186.3497       238.13787     -778.4677     
    120000   240000         304.62629     -18.202273      4422.163       4457.1497      4393.9722      63.177492      1546.241       1440.0952      2719.7031      0             -5642.8618      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     207.18383     -468.31714      206.52649    
    121000   242000         300.48283      294.59238      4913.3563      4347.1181      4334.2064      12.911722      1452.7221      1401.0183      2817.7494      0             -5658.5781      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     58.019763      575.20969      250.54769    
    122000   244000         300.70855     -409.39054      3609.2769      4396.1694      4337.4622      58.707241      1452.1313      1504.571       2767.0894      0             -5665.0845      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -384.69447     -606.80186     -236.67529    
    123000   246000         308.64651     -135.59444      4167.1679      4427.795       4451.9605     -24.165507      1454.0918      1424.8901      2747.891       0             -5651.0384      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259    -145.534        87.787126     -349.03644    
    124000   248000         300.46945     -105.07914      4208.4615      4410.4349      4334.0133      76.421612      1443.5012      1464.8585      2812.6682      0             -5644.6062      0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     197.50842     -172.00274     -340.7431     
    125000   250000         298.09003     -20.206927      4373.8983      4412.7382      4299.6923      113.0459       1513.3264      1450.8935      2806.5011      0             -5657.675       0              0             -189.16035      131795.85      50.890171      50.890171      50.890171      0.85587259     118.08169     -134.3991      -44.303367    
